/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
139.412: (move f5-6f f4-6f)
141.664: (move f4-6f f3-6f)
66.327: (move f3-6f f2-6f)
69.500: (move f2-6f f1-6f)
128.771: (move f1-6f f0-6f)
103.311: (move f0-6f f0-7f)
96.076: (move f0-7f f0-8f)
84.557: (move f0-8f f1-8f)
120.431: (move f1-8f f1-9f)
77.435: (move f1-9f f0-9f)
38.291: (putdown f0-9f key0-2)
80.446: (move f0-9f f1-9f)
130.221: (move f1-9f f2-9f)
149.326: (move f2-9f f3-9f)
176.937: (pickup f3-9f key0-0)
95.179: (move f3-9f f2-9f)
165.359: (move f2-9f f1-9f)
163.335: (move f1-9f f0-9f)
108.319: (move f0-9f f0-8f)
110.206: (move f0-8f f1-8f)
105.493: (move f1-8f f2-8f)
171.644: (move f2-8f f3-8f)
151.937: (move f3-8f f4-8f)
119.306: (move f4-8f f4-9f)
89.200: (move f4-9f f5-9f)
170.846: (move f5-9f f6-9f)
165.998: (move f6-9f f7-9f)
157.200: (move f7-9f f8-9f)
157.826: (move f8-9f f9-9f)
80.125: (move f9-9f f9-8f)
163.565: (move f9-8f f8-8f)
162.970: (move f8-8f f7-8f)
90.106: (move f7-8f f7-7f)
171.819: (move f7-7f f6-7f)
167.598: (move f6-7f f6-6f)
165.163: (move f6-6f f5-6f)
153.829: (move f5-6f f4-6f)
156.191: (move f4-6f f3-6f)
80.566: (move f3-6f f2-6f)
84.470: (move f2-6f f1-6f)
149.885: (move f1-6f f0-6f)
163.623: (move f0-6f f0-7f)
88.563: (move f0-7f f1-7f)
122.729: (move f1-7f f2-7f)
54.057: (putdown f2-7f key0-0)
97.714: (move f2-7f f2-8f)
136.842: (move f2-8f f2-9f)
168.248: (move f2-9f f3-9f)
126.878: (pickup f3-9f key2-0)
110.209: (move f3-9f f2-9f)
167.375: (move f2-9f f2-8f)
157.301: (move f2-8f f2-7f)
146.180: (pickup-and-loose f2-7f key0-0 key2-0)
161.751: (move f2-7f f2-6f)
165.393: (move f2-6f f3-6f)
166.542: (move f3-6f f4-6f)
164.196: (move f4-6f f5-6f)
101.205: (move f5-6f f6-6f)
164.173: (move f6-6f f6-7f)
126.038: (move f6-7f f6-8f)
175.834: (move f6-8f f6-9f)
170.687: (move f6-9f f7-9f)
160.261: (move f7-9f f8-9f)
160.885: (move f8-9f f9-9f)
83.642: (move f9-9f f9-8f)
168.632: (move f9-8f f8-8f)
168.034: (move f8-8f f7-8f)
94.596: (move f7-8f f7-7f)
122.445: (move f7-7f f7-6f)
120.965: (move f7-6f f7-5f)
175.997: (move f7-5f f8-5f)
171.224: (move f8-5f f8-4f)
162.516: (move f8-4f f8-3f)
161.982: (move f8-3f f8-2f)
130.646: (move f8-2f f9-2f)
165.012: (move f9-2f f9-3f)
115.353: (move f9-3f f9-4f)
77.835: (move f9-4f f9-5f)
91.755: (move f9-5f f9-6f)
129.018: (move f9-6f f9-7f)
123.656: (move f9-7f f8-7f)
120.276: (move f8-7f f8-6f)
59.696: (putdown f8-6f key0-0)
108.568: (move f8-6f f9-6f)
101.769: (move f9-6f f9-5f)
187.845: (move f9-5f f9-4f)
180.512: (move f9-4f f9-3f)
210.771: (pickup f9-3f key0-4)
204.273: (move f9-3f f8-3f)
190.853: (move f8-3f f8-2f)
138.347: (move f8-2f f9-2f)
192.095: (move f9-2f f9-1f)
194.014: (move f9-1f f8-1f)
104.581: (move f8-1f f8-0f)
200.029: (move f8-0f f9-0f)
85.083: (putdown f9-0f key0-4)
147.179: (move f9-0f f9-1f)
159.941: (move f9-1f f9-2f)
180.597: (move f9-2f f8-2f)
208.429: (pickup f8-2f key3-1)
189.116: (move f8-2f f8-3f)
183.851: (move f8-3f f8-4f)
172.440: (move f8-4f f8-5f)
173.515: (move f8-5f f8-6f)
122.197: (move f8-6f f9-6f)
127.835: (move f9-6f f9-7f)
189.526: (move f9-7f f8-7f)
168.981: (move f8-7f f8-8f)
187.023: (move f8-8f f8-9f)
177.895: (move f8-9f f9-9f)
98.460: (move f9-9f f9-8f)
70.094: (putdown f9-8f key3-1)
134.249: (move f9-8f f9-9f)
153.283: (move f9-9f f8-9f)
145.992: (move f8-9f f7-9f)
127.440: (pickup f7-9f key3-3)
165.992: (move f7-9f f8-9f)
159.284: (move f8-9f f9-9f)
159.458: (move f9-9f f9-8f)
149.817: (pickup-and-loose f9-8f key3-1 key3-3)
175.842: (move f9-8f f9-9f)
171.793: (move f9-9f f8-9f)
168.332: (move f8-9f f8-8f)
174.901: (move f8-8f f8-7f)
172.666: (move f8-7f f8-6f)
115.916: (move f8-6f f8-5f)
165.991: (move f8-5f f8-4f)
98.129: (move f8-4f f7-4f)
171.883: (move f7-4f f7-3f)
171.884: (move f7-3f f6-3f)
88.757: (move f6-3f f6-2f)
92.654: (move f6-2f f5-2f)
109.059: (move f5-2f f4-2f)
129.755: (move f4-2f f4-3f)
124.005: (move f4-3f f4-4f)
166.752: (move f4-4f f3-4f)
113.349: (move f3-4f f3-3f)
123.706: (move f3-3f f2-3f)
126.882: (move f2-3f f2-2f)
167.773: (move f2-2f f1-2f)
172.128: (move f1-2f f1-1f)
113.826: (putdown f1-1f key3-1)
98.490: (move f1-1f f0-1f)
144.089: (move f0-1f f0-2f)
144.260: (move f0-2f f1-2f)
85.983: (move f1-2f f2-2f)
100.168: (move f2-2f f2-3f)
126.046: (move f2-3f f3-3f)
165.988: (move f3-3f f3-4f)
142.282: (pickup f3-4f key3-4)
126.644: (unlock f3-4f f3-5f key3-4 shape3)
177.167: (putdown f3-4f key3-4)
180.115: (move f3-4f f3-5f)
184.285: (move f3-5f f3-6f)
140.458: (pickup f3-6f key0-1)
177.532: (move f3-6f f4-6f)
168.346: (move f4-6f f5-6f)
141.445: (move f5-6f f6-6f)
169.595: (move f6-6f f7-6f)
166.812: (move f7-6f f8-6f)
153.554: (pickup-and-loose f8-6f key0-0 key0-1)
161.691: (move f8-6f f8-5f)
162.390: (move f8-5f f8-4f)
108.827: (move f8-4f f7-4f)
162.945: (move f7-4f f7-3f)
169.333: (move f7-3f f6-3f)
87.389: (move f6-3f f6-2f)
90.068: (move f6-2f f5-2f)
106.480: (move f5-2f f4-2f)
122.158: (move f4-2f f4-3f)
121.559: (move f4-3f f4-4f)
156.722: (move f4-4f f3-4f)
126.264: (move f3-4f f3-5f)
130.513: (move f3-5f f3-6f)
178.820: (move f3-6f f2-6f)
170.015: (move f2-6f f2-7f)
104.740: (move f2-7f f2-8f)
156.980: (move f2-8f f2-9f)
178.426: (move f2-9f f1-9f)
170.857: (move f1-9f f0-9f)
115.343: (move f0-9f f0-8f)
119.369: (move f0-8f f1-8f)
175.003: (move f1-8f f1-7f)
150.143: (move f1-7f f0-7f)
138.404: (move f0-7f f0-6f)
133.390: (move f0-6f f1-6f)
106.796: (move f1-6f f1-5f)
133.206: (move f1-5f f2-5f)
116.838: (move f2-5f f2-4f)
119.611: (move f2-4f f1-4f)
151.555: (move f1-4f f0-4f)
176.217: (move f0-4f f0-3f)
186.437: (move f0-3f f0-2f)
143.406: (putdown f0-2f key0-0)
165.893: (move f0-2f f0-1f)
160.661: (move f0-1f f1-1f)
186.595: (pickup f1-1f key3-1)
84.397: (move f1-1f f0-1f)
133.507: (move f0-1f f0-0f)
155.308: (move f0-0f f1-0f)
128.924: (move f1-0f f2-0f)
93.767: (move f2-0f f3-0f)
100.243: (move f3-0f f3-1f)
104.448: (move f3-1f f4-1f)
98.421: (move f4-1f f4-0f)
96.684: (move f4-0f f5-0f)
99.961: (move f5-0f f6-0f)
116.468: (move f6-0f f6-1f)
164.975: (move f6-1f f6-2f)
158.380: (move f6-2f f6-3f)
115.716: (move f6-3f f7-3f)
152.989: (move f7-3f f7-4f)
158.782: (move f7-4f f8-4f)
149.329: (move f8-4f f8-5f)
151.089: (move f8-5f f8-6f)
97.360: (move f8-6f f7-6f)
155.436: (move f7-6f f6-6f)
158.527: (move f6-6f f5-6f)
80.426: (move f5-6f f4-6f)
88.332: (move f4-6f f3-6f)
160.546: (move f3-6f f2-6f)
157.998: (move f2-6f f2-7f)
91.196: (move f2-7f f2-8f)
151.731: (move f2-8f f3-8f)
170.592: (move f3-8f f4-8f)
129.997: (putdown f4-8f key3-1)
130.736: (move f4-8f f3-8f)
135.301: (move f3-8f f2-8f)
144.178: (move f2-8f f2-7f)
101.975: (pickup f2-7f key2-0)
89.988: (move f2-7f f2-8f)
133.066: (move f2-8f f2-9f)
133.740: (move f2-9f f1-9f)
126.902: (move f1-9f f0-9f)
117.452: (pickup-and-loose f0-9f key0-2 key2-0)
82.450: (move f0-9f f0-8f)
74.323: (move f0-8f f0-7f)
115.196: (move f0-7f f0-6f)
86.194: (move f0-6f f0-5f)
119.814: (move f0-5f f0-4f)
87.012: (move f0-4f f0-3f)
112.389: (move f0-3f f0-2f)
141.329: (move f0-2f f1-2f)
151.510: (move f1-2f f1-1f)
108.058: (putdown f1-1f key0-2)
45.502: (move f1-1f f0-1f)
99.977: (move f0-1f f0-0f)
81.477: (pickup f0-0f key2-4)
23.403: (move f0-0f f0-1f)
97.782: (move f0-1f f1-1f)
136.239: (move f1-1f f1-0f)
88.969: (move f1-0f f2-0f)
67.553: (move f2-0f f3-0f)
70.661: (move f3-0f f3-1f)
70.352: (move f3-1f f4-1f)
72.109: (move f4-1f f4-0f)
70.420: (move f4-0f f5-0f)
73.678: (move f5-0f f6-0f)
91.928: (move f6-0f f6-1f)
138.824: (move f6-1f f6-2f)
135.544: (move f6-2f f6-3f)
83.314: (move f6-3f f7-3f)
122.312: (move f7-3f f7-4f)
134.075: (move f7-4f f8-4f)
Failed to find a solution!
