/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
175.481: (move f5-4f f6-4f)
178.747: (move f6-4f f7-4f)
171.151: (move f7-4f f7-3f)
173.653: (move f7-3f f7-2f)
108.272: (move f7-2f f6-2f)
172.267: (move f6-2f f6-3f)
64.353: (putdown f6-3f key1-2)
101.889: (move f6-3f f7-3f)
165.227: (move f7-3f f7-4f)
142.901: (move f7-4f f7-5f)
171.198: (move f7-5f f7-6f)
200.610: (pickup f7-6f key1-0)
186.588: (move f7-6f f6-6f)
174.793: (move f6-6f f5-6f)
111.223: (move f5-6f f5-5f)
174.506: (move f5-5f f5-4f)
184.032: (move f5-4f f6-4f)
176.592: (move f6-4f f6-3f)
118.879: (move f6-3f f7-3f)
175.029: (move f7-3f f7-4f)
95.343: (move f7-4f f7-5f)
159.653: (move f7-5f f6-5f)
69.849: (putdown f6-5f key1-0)
119.253: (move f6-5f f6-4f)
170.865: (move f6-4f f6-3f)
202.531: (pickup f6-3f key1-2)
183.557: (move f6-3f f6-4f)
177.167: (move f6-4f f6-5f)
123.053: (move f6-5f f7-5f)
177.027: (move f7-5f f7-4f)
179.208: (move f7-4f f7-3f)
179.408: (move f7-3f f7-2f)
112.857: (move f7-2f f6-2f)
176.624: (move f6-2f f5-2f)
170.678: (move f5-2f f5-1f)
130.969: (move f5-1f f4-1f)
168.123: (move f4-1f f4-2f)
185.026: (move f4-2f f4-3f)
106.923: (move f4-3f f4-4f)
186.827: (move f4-4f f5-4f)
183.507: (move f5-4f f5-5f)
173.164: (move f5-5f f5-6f)
176.273: (move f5-6f f6-6f)
172.474: (move f6-6f f6-7f)
96.482: (move f6-7f f7-7f)
164.680: (move f7-7f f7-6f)
69.163: (putdown f7-6f key1-2)
125.519: (move f7-6f f7-5f)
170.145: (move f7-5f f6-5f)
199.025: (pickup f6-5f key1-0)
187.436: (move f6-5f f7-5f)
179.407: (move f7-5f f7-6f)
128.334: (move f7-6f f7-7f)
180.667: (move f7-7f f6-7f)
184.581: (move f6-7f f6-6f)
174.768: (move f6-6f f5-6f)
100.643: (move f5-6f f5-5f)
177.155: (move f5-5f f5-4f)
181.444: (move f5-4f f6-4f)
184.876: (move f6-4f f7-4f)
177.369: (move f7-4f f7-3f)
179.810: (move f7-3f f7-2f)
115.243: (move f7-2f f6-2f)
176.697: (move f6-2f f6-3f)
70.198: (putdown f6-3f key1-0)
101.826: (move f6-3f f7-3f)
165.218: (move f7-3f f7-4f)
142.905: (move f7-4f f7-5f)
171.227: (move f7-5f f7-6f)
200.682: (pickup f7-6f key1-2)
179.945: (move f7-6f f6-6f)
167.989: (move f6-6f f5-6f)
102.220: (move f5-6f f5-5f)
168.843: (move f5-5f f5-4f)
177.429: (move f5-4f f6-4f)
169.603: (move f6-4f f6-3f)
112.415: (move f6-3f f7-3f)
167.975: (move f7-3f f7-4f)
88.529: (move f7-4f f7-5f)
152.846: (move f7-5f f6-5f)
63.044: (putdown f6-5f key1-2)
119.311: (move f6-5f f6-4f)
170.861: (move f6-4f f6-3f)
105.168: (move f6-3f f7-3f)
168.373: (move f7-3f f7-4f)
145.186: (move f7-4f f7-5f)
87.156: (move f7-5f f7-6f)
180.180: (move f7-6f f6-6f)
164.944: (move f6-6f f5-6f)
146.607: (move f5-6f f5-5f)
122.177: (move f5-5f f5-4f)
88.110: (move f5-4f f4-4f)
181.111: (move f4-4f f4-3f)
133.056: (move f4-3f f4-2f)
176.378: (move f4-2f f4-1f)
161.400: (move f4-1f f5-1f)
134.276: (move f5-1f f5-2f)
179.168: (move f5-2f f6-2f)
168.492: (move f6-2f f7-2f)
136.065: (pickup f7-2f key2-0)
175.229: (move f7-2f f6-2f)
166.903: (move f6-2f f6-3f)
156.422: (pickup-and-loose f6-3f key1-0 key2-0)
174.605: (move f6-3f f6-4f)
172.085: (move f6-4f f6-5f)
119.819: (move f6-5f f7-5f)
174.479: (move f7-5f f7-4f)
175.820: (move f7-4f f7-3f)
111.993: (move f7-3f f7-2f)
183.340: (move f7-2f f6-2f)
177.130: (move f6-2f f5-2f)
168.916: (move f5-2f f5-1f)
128.732: (move f5-1f f4-1f)
166.915: (move f4-1f f4-2f)
182.842: (move f4-2f f4-3f)
105.103: (move f4-3f f4-4f)
184.344: (move f4-4f f5-4f)
181.185: (move f5-4f f5-5f)
171.221: (move f5-5f f5-6f)
174.282: (move f5-6f f6-6f)
170.565: (move f6-6f f6-7f)
94.424: (move f6-7f f7-7f)
162.675: (move f7-7f f7-6f)
67.160: (putdown f7-6f key1-0)
117.286: (move f7-6f f7-5f)
161.371: (move f7-5f f6-5f)
190.966: (pickup f6-5f key1-2)
172.340: (move f6-5f f7-5f)
164.291: (move f7-5f f7-6f)
114.734: (move f7-6f f7-7f)
165.391: (move f7-7f f6-7f)
169.183: (move f6-7f f6-6f)
159.490: (move f6-6f f5-6f)
83.653: (move f5-6f f5-5f)
163.676: (move f5-5f f5-4f)
166.944: (move f5-4f f6-4f)
166.671: (move f6-4f f6-3f)
158.927: (move f6-3f f7-3f)
167.097: (move f7-3f f7-4f)
74.231: (pickup-and-loose f7-4f key0-3 key1-2)
106.612: (move f7-4f f7-5f)
160.482: (move f7-5f f7-6f)
154.531: (pickup-and-loose f7-6f key1-0 key0-3)
179.775: (move f7-6f f7-5f)
175.124: (move f7-5f f7-4f)
119.654: (move f7-4f f7-3f)
173.228: (move f7-3f f6-3f)
173.378: (move f6-3f f6-4f)
159.007: (move f6-4f f5-4f)
175.479: (move f5-4f f5-5f)
176.771: (move f5-5f f5-6f)
164.446: (move f5-6f f6-6f)
171.838: (move f6-6f f6-7f)
177.443: (move f6-7f f7-7f)
65.179: (putdown f7-7f key1-0)
125.154: (move f7-7f f6-7f)
124.570: (pickup f6-7f key2-2)
164.146: (move f6-7f f7-7f)
154.742: (pickup-and-loose f7-7f key1-0 key2-2)
176.522: (move f7-7f f7-6f)
178.451: (move f7-6f f7-5f)
175.393: (move f7-5f f7-4f)
119.841: (move f7-4f f7-3f)
173.589: (move f7-3f f6-3f)
173.817: (move f6-3f f6-4f)
159.371: (move f6-4f f5-4f)
175.921: (move f5-4f f5-5f)
176.043: (move f5-5f f5-6f)
162.860: (move f5-6f f6-6f)
170.285: (move f6-6f f6-7f)
65.095: (putdown f6-7f key1-0)
129.572: (move f6-7f f7-7f)
147.433: (move f7-7f f7-6f)
135.613: (move f7-6f f7-5f)
160.980: (move f7-5f f7-4f)
189.207: (pickup f7-4f key1-2)
166.119: (move f7-4f f7-5f)
162.999: (move f7-5f f7-6f)
155.105: (move f7-6f f7-7f)
156.961: (move f7-7f f6-7f)
104.667: (move f6-7f f6-6f)
149.878: (move f6-6f f5-6f)
75.944: (move f5-6f f5-5f)
157.140: (move f5-5f f5-4f)
158.360: (move f5-4f f6-4f)
161.142: (move f6-4f f6-3f)
64.662: (move f6-3f f6-2f)
156.991: (move f6-2f f5-2f)
150.268: (move f5-2f f5-1f)
110.471: (move f5-1f f4-1f)
147.890: (move f4-1f f4-2f)
164.817: (move f4-2f f4-3f)
86.400: (move f4-3f f4-4f)
115.182: (move f4-4f f3-4f)
166.565: (move f3-4f f2-4f)
158.115: (move f2-4f f1-4f)
140.694: (move f1-4f f1-5f)
152.942: (move f1-5f f1-6f)
155.317: (move f1-6f f0-6f)
154.565: (move f0-6f f0-7f)
103.486: (move f0-7f f1-7f)
68.283: (move f1-7f f2-7f)
162.431: (move f2-7f f2-6f)
95.031: (move f2-6f f2-5f)
109.890: (move f2-5f f3-5f)
116.659: (move f3-5f f4-5f)
166.260: (move f4-5f f4-6f)
103.134: (move f4-6f f4-7f)
94.167: (move f4-7f f3-7f)
50.382: (putdown f3-7f key1-2)
105.539: (move f3-7f f4-7f)
128.553: (move f4-7f f4-6f)
173.564: (move f4-6f f5-6f)
139.748: (move f5-6f f6-6f)
164.414: (move f6-6f f6-7f)
198.769: (pickup f6-7f key1-0)
187.078: (move f6-7f f7-7f)
181.109: (move f7-7f f7-6f)
176.044: (move f7-6f f6-6f)
178.765: (move f6-6f f5-6f)
164.582: (move f5-6f f4-6f)
183.070: (move f4-6f f4-7f)
182.946: (move f4-7f f3-7f)
129.110: (move f3-7f f2-7f)
182.222: (move f2-7f f1-7f)
181.320: (move f1-7f f0-7f)
130.592: (move f0-7f f0-6f)
179.968: (move f0-6f f1-6f)
181.512: (move f1-6f f1-5f)
178.618: (move f1-5f f1-4f)
100.515: (move f1-4f f0-4f)
162.955: (move f0-4f f0-5f)
73.065: (putdown f0-5f key1-0)
124.820: (move f0-5f f0-6f)
169.828: (move f0-6f f0-7f)
202.259: (pickup f0-7f key3-0)
196.957: (move f0-7f f0-6f)
185.140: (move f0-6f f0-5f)
137.027: (move f0-5f f0-4f)
185.665: (move f0-4f f1-4f)
184.079: (move f1-4f f1-5f)
181.095: (move f1-5f f1-6f)
172.844: (move f1-6f f1-7f)
193.563: (move f1-7f f2-7f)
190.547: (move f2-7f f3-7f)
136.855: (move f3-7f f4-7f)
178.198: (move f4-7f f4-6f)
191.355: (move f4-6f f5-6f)
182.637: (move f5-6f f6-6f)
186.461: (move f6-6f f7-6f)
187.016: (move f7-6f f7-7f)
138.837: (move f7-7f f6-7f)
79.184: (putdown f6-7f key3-0)
139.458: (move f6-7f f7-7f)
156.337: (move f7-7f f7-6f)
147.411: (move f7-6f f6-6f)
164.153: (move f6-6f f5-6f)
133.287: (pickup f5-6f key2-1)
174.620: (move f5-6f f6-6f)
160.297: (move f6-6f f6-7f)
Failed to find a solution!
