/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.266: (move f8-3f f8-2f)
99.427: (move f8-2f f8-1f)
75.722: (move f8-1f f7-1f)
99.094: (move f7-1f f7-0f)
67.966: (pickup f7-0f key2-1)
110.171: (move f7-0f f7-1f)
100.399: (move f7-1f f7-2f)
91.006: (pickup-and-loose f7-2f key3-0 key2-1)
106.847: (move f7-2f f7-3f)
106.607: (move f7-3f f8-3f)
104.180: (move f8-3f f8-2f)
106.549: (move f8-2f f8-1f)
106.690: (move f8-1f f7-1f)
27.448: (move f7-1f f7-0f)
39.392: (move f7-0f f6-0f)
44.115: (move f6-0f f5-0f)
45.624: (move f5-0f f5-1f)
64.711: (move f5-1f f5-2f)
112.362: (move f5-2f f6-2f)
110.101: (move f6-2f f6-3f)
107.125: (move f6-3f f5-3f)
106.472: (move f5-3f f4-3f)
32.894: (move f4-3f f4-2f)
25.598: (move f4-2f f3-2f)
111.737: (move f3-2f f3-3f)
25.817: (move f3-3f f3-4f)
111.631: (move f3-4f f4-4f)
25.733: (move f4-4f f5-4f)
68.015: (move f5-4f f6-4f)
110.978: (move f6-4f f7-4f)
105.734: (move f7-4f f8-4f)
-7.513: (putdown f8-4f key3-0)
66.250: (move f8-4f f8-3f)
87.524: (move f8-3f f7-3f)
83.470: (move f7-3f f7-2f)
65.093: (pickup f7-2f key2-1)
106.984: (move f7-2f f7-3f)
101.719: (move f7-3f f8-3f)
101.571: (move f8-3f f8-4f)
92.002: (pickup-and-loose f8-4f key3-0 key2-1)
106.924: (move f8-4f f8-3f)
106.990: (move f8-3f f7-3f)
103.837: (move f7-3f f7-4f)
37.876: (move f7-4f f6-4f)
113.285: (move f6-4f f6-3f)
106.470: (move f6-3f f5-3f)
106.348: (move f5-3f f4-3f)
32.649: (move f4-3f f4-2f)
25.530: (move f4-2f f5-2f)
67.109: (move f5-2f f6-2f)
109.952: (move f6-2f f7-2f)
107.046: (move f7-2f f8-2f)
106.786: (move f8-2f f8-1f)
48.189: (move f8-1f f7-1f)
28.592: (move f7-1f f7-0f)
38.907: (move f7-0f f6-0f)
43.338: (move f6-0f f5-0f)
44.817: (move f5-0f f5-1f)
60.540: (move f5-1f f4-1f)
38.907: (move f4-1f f3-1f)
65.802: (move f3-1f f2-1f)
111.642: (move f2-1f f1-1f)
106.830: (move f1-1f f0-1f)
45.344: (move f0-1f f0-2f)
69.718: (move f0-2f f1-2f)
41.587: (move f1-2f f1-3f)
57.708: (move f1-3f f2-3f)
111.259: (move f2-3f f3-3f)
25.653: (move f3-3f f3-4f)
110.860: (move f3-4f f4-4f)
25.522: (move f4-4f f5-4f)
39.174: (move f5-4f f5-5f)
61.789: (move f5-5f f4-5f)
60.445: (move f4-5f f4-6f)
109.691: (move f4-6f f4-7f)
106.438: (move f4-7f f4-8f)
34.664: (move f4-8f f3-8f)
26.333: (move f3-8f f3-7f)
55.990: (move f3-7f f3-6f)
58.897: (move f3-6f f2-6f)
111.938: (move f2-6f f1-6f)
54.826: (move f1-6f f1-7f)
113.515: (move f1-7f f0-7f)
15.432: (pickup-and-loose f0-7f key2-3 key3-0)
35.352: (pickup-and-loose f0-7f key1-2 key2-3)
78.252: (putdown f0-7f key1-2)
62.267: (pickup f0-7f key1-0)
27.207: (unlock f0-7f f0-8f key1-0 shape1)
98.501: (pickup-and-loose f0-7f key3-0 key1-0)
52.491: (move f0-7f f0-8f)
75.231: (move f0-8f f1-8f)
85.234: (move f1-8f f1-7f)
110.291: (move f1-7f f1-6f)
31.587: (move f1-6f f1-5f)
112.856: (move f1-5f f0-5f)
25.694: (move f0-5f f0-4f)
41.190: (move f0-4f f1-4f)
55.560: (move f1-4f f1-3f)
101.050: (move f1-3f f1-2f)
110.091: (move f1-2f f1-1f)
107.353: (move f1-1f f0-1f)
45.857: (move f0-1f f0-2f)
-10.193: (putdown f0-2f key3-0)
62.581: (move f0-2f f0-1f)
61.492: (pickup f0-1f key3-1)
99.620: (move f0-1f f0-2f)
91.574: (pickup-and-loose f0-2f key3-0 key3-1)
81.976: (move f0-2f f1-2f)
56.428: (move f1-2f f1-1f)
108.454: (move f1-1f f0-1f)
24.691: (move f0-1f f0-0f)
54.899: (move f0-0f f1-0f)
-8.156: (putdown f1-0f key3-0)
42.008: (move f1-0f f0-0f)
76.554: (move f0-0f f0-1f)
110.015: (move f0-1f f0-2f)
70.290: (pickup f0-2f key3-1)
111.081: (move f0-2f f1-2f)
109.033: (move f1-2f f1-1f)
101.125: (move f1-1f f1-0f)
91.299: (pickup-and-loose f1-0f key3-0 key3-1)
61.997: (move f1-0f f1-1f)
63.463: (move f1-1f f1-2f)
38.621: (move f1-2f f1-3f)
55.467: (move f1-3f f2-3f)
108.765: (move f2-3f f3-3f)
106.244: (move f3-3f f4-3f)
62.310: (move f4-3f f5-3f)
105.636: (move f5-3f f6-3f)
107.245: (move f6-3f f7-3f)
106.654: (move f7-3f f8-3f)
107.033: (move f8-3f f8-4f)
102.882: (move f8-4f f7-4f)
37.199: (move f7-4f f6-4f)
46.634: (move f6-4f f5-4f)
108.489: (move f5-4f f4-4f)
25.687: (move f4-4f f3-4f)
46.574: (move f3-4f f2-4f)
86.712: (move f2-4f f2-5f)
54.877: (move f2-5f f1-5f)
109.320: (move f1-5f f0-5f)
22.088: (move f0-5f f0-4f)
37.752: (move f0-4f f1-4f)
-7.988: (putdown f1-4f key3-0)
49.435: (move f1-4f f0-4f)
56.906: (move f0-4f f0-5f)
123.068: (move f0-5f f1-5f)
52.621: (move f1-5f f1-6f)
41.140: (move f1-6f f1-7f)
131.169: (move f1-7f f0-7f)
85.879: (pickup f0-7f key1-0)
55.050: (move f0-7f f0-8f)
93.090: (move f0-8f f1-8f)
98.024: (move f1-8f f1-7f)
124.119: (move f1-7f f1-6f)
128.396: (move f1-6f f1-5f)
122.320: (move f1-5f f1-4f)
110.157: (pickup-and-loose f1-4f key3-0 key1-0)
57.884: (move f1-4f f1-5f)
116.086: (move f1-5f f0-5f)
121.957: (move f0-5f f0-4f)
4.241: (putdown f0-4f key3-0)
75.894: (move f0-4f f1-4f)
74.510: (pickup f1-4f key1-0)
112.930: (move f1-4f f0-4f)
104.411: (pickup-and-loose f0-4f key3-0 key1-0)
109.834: (move f0-4f f0-5f)
33.375: (move f0-5f f1-5f)
121.182: (move f1-5f f1-4f)
37.845: (move f1-4f f1-3f)
105.501: (move f1-3f f1-2f)
119.358: (move f1-2f f1-1f)
118.437: (move f1-1f f1-0f)
35.254: (move f1-0f f0-0f)
41.836: (move f0-0f f0-1f)
63.850: (move f0-1f f0-2f)
4.850: (putdown f0-2f key3-0)
51.882: (move f0-2f f0-1f)
77.109: (move f0-1f f0-0f)
119.999: (move f0-0f f1-0f)
79.000: (pickup f1-0f key3-1)
115.131: (move f1-0f f1-1f)
119.531: (move f1-1f f0-1f)
109.956: (move f0-1f f0-2f)
102.187: (pickup-and-loose f0-2f key3-0 key3-1)
85.211: (move f0-2f f1-2f)
65.107: (move f1-2f f1-1f)
118.635: (move f1-1f f0-1f)
34.518: (move f0-1f f0-0f)
65.038: (move f0-0f f1-0f)
2.050: (putdown f1-0f key3-0)
52.763: (move f1-0f f0-0f)
87.663: (move f0-0f f0-1f)
121.817: (move f0-1f f0-2f)
82.274: (pickup f0-2f key3-1)
123.551: (move f0-2f f1-2f)
122.584: (move f1-2f f1-1f)
114.394: (move f1-1f f1-0f)
34.864: (move f1-0f f0-0f)
30.240: (move f0-0f f0-1f)
8.942: (putdown f0-1f key3-1)
91.215: (move f0-1f f0-0f)
115.749: (move f0-0f f1-0f)
145.923: (pickup f1-0f key3-0)
123.157: (move f1-0f f1-1f)
119.364: (move f1-1f f0-1f)
53.992: (move f0-1f f0-2f)
82.530: (move f0-2f f1-2f)
76.736: (move f1-2f f1-3f)
123.497: (move f1-3f f1-4f)
119.883: (move f1-4f f0-4f)
113.296: (move f0-4f f0-5f)
35.723: (move f0-5f f1-5f)
123.194: (move f1-5f f1-6f)
66.323: (move f1-6f f1-7f)
126.344: (move f1-7f f0-7f)
62.999: (move f0-7f f0-8f)
86.981: (move f0-8f f1-8f)
79.186: (move f1-8f f2-8f)
123.831: (move f2-8f f3-8f)
117.628: (move f3-8f f4-8f)
35.214: (move f4-8f f4-7f)
38.646: (move f4-7f f5-7f)
121.166: (move f5-7f f5-8f)
35.237: (move f5-8f f6-8f)
50.832: (move f6-8f f7-8f)
56.169: (move f7-8f f7-7f)
56.401: (move f7-7f f6-7f)
57.120: (move f6-7f f6-6f)
64.355: (move f6-6f f6-5f)
84.599: (move f6-5f f6-4f)
125.929: (move f6-4f f6-3f)
121.737: (move f6-3f f7-3f)
118.932: (move f7-3f f8-3f)
119.169: (move f8-3f f8-4f)
115.835: (move f8-4f f7-4f)
39.376: (move f7-4f f7-5f)
50.150: (move f7-5f f7-6f)
66.385: (move f7-6f f8-6f)
55.795: (move f8-6f f8-7f)
7.472: (putdown f8-7f key3-0)
62.830: (move f8-7f f8-6f)
41.527: (move f8-6f f7-6f)
138.208: (move f7-6f f7-7f)
38.054: (move f7-7f f6-7f)
52.461: (move f6-7f f5-7f)
136.563: (move f5-7f f4-7f)
132.698: (move f4-7f f4-8f)
87.969: (pickup f4-8f key0-1)
57.294: (move f4-8f f3-8f)
64.316: (move f3-8f f2-8f)
104.834: (move f2-8f f1-8f)
108.895: (move f1-8f f0-8f)
122.903: (move f0-8f f0-7f)
133.641: (unlock f0-7f f0-6f key0-1 shape0)
110.721: (move f0-7f f0-6f)
69.953: (move f0-6f f0-5f)
113.892: (move f0-5f f0-4f)
57.191: (move f0-4f f1-4f)
30.351: (move f1-4f f1-5f)
106.888: (move f1-5f f1-6f)
43.798: (move f1-6f f1-7f)
83.224: (move f1-7f f1-8f)
105.949: (move f1-8f f0-8f)
5.629: (putdown f0-8f key0-1)
68.257: (move f0-8f f0-7f)
89.909: (move f0-7f f0-6f)
74.796: (move f0-6f f0-5f)
114.798: (move f0-5f f0-4f)
Failed to find a solution!
