/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
242.851: (move f6-4f f6-5f)
197.025: (move f6-5f f6-6f)
244.684: (move f6-6f f6-7f)
250.080: (move f6-7f f6-8f)
245.941: (move f6-8f f7-8f)
213.820: (putdown f7-8f key1-3)
238.063: (move f7-8f f8-8f)
269.214: (pickup f8-8f key1-1)
258.227: (move f8-8f f9-8f)
250.602: (move f9-8f f9-7f)
184.625: (move f9-7f f8-7f)
193.984: (move f8-7f f8-6f)
258.639: (move f8-6f f9-6f)
248.452: (move f9-6f f10-6f)
250.549: (move f10-6f f11-6f)
196.307: (move f11-6f f11-5f)
247.101: (move f11-5f f11-4f)
163.775: (move f11-4f f10-4f)
238.626: (move f10-4f f10-5f)
140.695: (putdown f10-5f key1-1)
196.663: (move f10-5f f10-6f)
244.643: (move f10-6f f11-6f)
278.267: (pickup f11-6f key2-3)
261.453: (move f11-6f f11-5f)
250.268: (move f11-5f f10-5f)
195.506: (move f10-5f f10-6f)
250.442: (move f10-6f f9-6f)
252.768: (move f9-6f f9-7f)
188.319: (move f9-7f f9-8f)
248.919: (move f9-8f f10-8f)
194.831: (move f10-8f f10-9f)
261.804: (move f10-9f f10-10f)
255.942: (move f10-10f f9-10f)
253.956: (move f9-10f f8-10f)
196.574: (move f8-10f f7-10f)
250.623: (move f7-10f f7-9f)
254.607: (move f7-9f f6-9f)
253.947: (move f6-9f f6-8f)
247.292: (move f6-8f f7-8f)
239.201: (move f7-8f f8-8f)
261.118: (move f8-8f f8-7f)
198.389: (move f8-7f f8-6f)
203.701: (move f8-6f f8-5f)
251.188: (move f8-5f f7-5f)
252.854: (move f7-5f f6-5f)
207.889: (move f6-5f f6-6f)
257.777: (move f6-6f f6-7f)
234.245: (move f6-7f f7-7f)
144.404: (putdown f7-7f key2-3)
202.102: (move f7-7f f8-7f)
252.209: (move f8-7f f9-7f)
284.068: (pickup f9-7f key3-4)
271.536: (move f9-7f f8-7f)
262.127: (move f8-7f f7-7f)
204.701: (move f7-7f f6-7f)
261.335: (move f6-7f f6-8f)
266.522: (move f6-8f f7-8f)
261.139: (move f7-8f f7-9f)
269.260: (move f7-9f f7-10f)
261.325: (move f7-10f f8-10f)
205.580: (move f8-10f f8-11f)
240.716: (move f8-11f f9-11f)
272.570: (move f9-11f f9-10f)
251.834: (move f9-10f f10-10f)
267.216: (move f10-10f f11-10f)
184.154: (move f11-10f f11-9f)
197.065: (move f11-9f f10-9f)
276.516: (move f10-9f f10-8f)
208.766: (move f10-8f f11-8f)
158.653: (putdown f11-8f key3-4)
189.172: (move f11-8f f11-9f)
248.825: (move f11-9f f11-10f)
218.615: (pickup f11-10f key1-4)
259.612: (move f11-10f f11-9f)
247.231: (move f11-9f f11-8f)
237.366: (pickup-and-loose f11-8f key3-4 key1-4)
257.399: (move f11-8f f10-8f)
183.158: (move f10-8f f9-8f)
266.397: (move f9-8f f9-7f)
266.455: (move f9-7f f8-7f)
257.487: (move f8-7f f7-7f)
200.073: (move f7-7f f6-7f)
256.703: (move f6-7f f6-8f)
261.889: (move f6-8f f7-8f)
256.506: (move f7-8f f7-9f)
264.630: (move f7-9f f7-10f)
256.097: (move f7-10f f8-10f)
199.437: (move f8-10f f8-11f)
235.676: (move f8-11f f9-11f)
267.104: (move f9-11f f9-10f)
177.232: (move f9-10f f9-9f)
205.639: (move f9-9f f10-9f)
268.805: (move f10-9f f11-9f)
182.721: (move f11-9f f11-10f)
254.369: (move f11-10f f10-10f)
238.695: (move f10-10f f10-11f)
172.123: (pickup-and-loose f10-11f key3-2 key3-4)
230.075: (putdown f10-11f key3-2)
173.763: (move f10-11f f10-10f)
252.602: (move f10-10f f9-10f)
252.911: (move f9-10f f8-10f)
280.527: (pickup f8-10f key0-2)
248.230: (move f8-10f f7-10f)
241.959: (move f7-10f f7-9f)
233.485: (move f7-9f f7-8f)
229.988: (move f7-8f f6-8f)
240.757: (move f6-8f f6-7f)
236.619: (move f6-7f f7-7f)
179.470: (move f7-7f f8-7f)
210.294: (move f8-7f f9-7f)
225.392: (move f9-7f f9-6f)
247.580: (move f9-6f f10-6f)
235.722: (move f10-6f f10-5f)
179.768: (move f10-5f f11-5f)
235.695: (move f11-5f f11-4f)
239.016: (move f11-4f f10-4f)
157.096: (move f10-4f f10-3f)
244.173: (move f10-3f f11-3f)
221.466: (move f11-3f f11-2f)
248.750: (move f11-2f f11-1f)
237.209: (move f11-1f f10-1f)
179.717: (move f10-1f f10-0f)
183.217: (move f10-0f f9-0f)
247.765: (move f9-0f f9-1f)
201.493: (move f9-1f f9-2f)
225.676: (move f9-2f f9-3f)
239.323: (move f9-3f f9-4f)
165.233: (move f9-4f f8-4f)
211.229: (move f8-4f f8-5f)
238.524: (move f8-5f f7-5f)
238.878: (move f7-5f f6-5f)
195.957: (move f6-5f f6-6f)
208.442: (move f6-6f f5-6f)
248.527: (move f5-6f f5-5f)
237.506: (move f5-5f f5-4f)
245.667: (move f5-4f f6-4f)
237.340: (move f6-4f f6-3f)
246.049: (move f6-3f f5-3f)
210.752: (move f5-3f f4-3f)
142.738: (move f4-3f f4-2f)
220.803: (move f4-2f f5-2f)
169.619: (move f5-2f f6-2f)
187.411: (move f6-2f f7-2f)
234.889: (move f7-2f f7-3f)
203.316: (move f7-3f f7-4f)
133.963: (putdown f7-4f key0-2)
191.350: (move f7-4f f8-4f)
183.006: (move f8-4f f9-4f)
273.440: (move f9-4f f10-4f)
259.237: (move f10-4f f10-5f)
287.716: (pickup f10-5f key1-1)
263.098: (move f10-5f f10-4f)
255.734: (move f10-4f f11-4f)
171.800: (move f11-4f f11-3f)
231.030: (move f11-3f f11-2f)
263.366: (move f11-2f f11-1f)
252.219: (move f11-1f f10-1f)
194.061: (move f10-1f f10-0f)
198.152: (move f10-0f f9-0f)
262.967: (move f9-0f f9-1f)
216.728: (move f9-1f f9-2f)
238.864: (move f9-2f f9-3f)
254.163: (move f9-3f f8-3f)
264.574: (move f8-3f f7-3f)
252.658: (move f7-3f f7-4f)
195.250: (move f7-4f f7-5f)
225.461: (move f7-5f f6-5f)
227.137: (move f6-5f f6-4f)
249.170: (move f6-4f f5-4f)
269.092: (move f5-4f f5-3f)
223.471: (putdown f5-3f key1-1)
242.065: (move f5-3f f4-3f)
199.254: (pickup f4-3f key0-4)
204.256: (move f4-3f f5-3f)
190.912: (move f5-3f f6-3f)
226.854: (move f6-3f f7-3f)
212.810: (move f7-3f f7-4f)
198.649: (pickup-and-loose f7-4f key0-2 key0-4)
199.581: (move f7-4f f6-4f)
199.991: (move f6-4f f6-5f)
163.240: (move f6-5f f7-5f)
125.691: (move f7-5f f8-5f)
214.896: (move f8-5f f8-4f)
136.404: (move f8-4f f9-4f)
214.216: (move f9-4f f10-4f)
208.786: (move f10-4f f11-4f)
128.726: (move f11-4f f11-3f)
184.099: (move f11-3f f11-2f)
214.859: (move f11-2f f11-1f)
205.291: (move f11-1f f10-1f)
148.299: (move f10-1f f10-0f)
151.021: (move f10-0f f9-0f)
214.110: (move f9-0f f9-1f)
169.492: (move f9-1f f9-2f)
187.556: (move f9-2f f9-3f)
181.000: (move f9-3f f10-3f)
97.880: (putdown f10-3f key0-2)
143.442: (move f10-3f f11-3f)
205.648: (move f11-3f f11-4f)
184.505: (move f11-4f f10-4f)
117.608: (move f10-4f f9-4f)
218.587: (move f9-4f f9-3f)
173.030: (pickup f9-3f key4-5)
186.116: (move f9-3f f10-3f)
163.532: (move f10-3f f11-3f)
221.687: (move f11-3f f11-4f)
221.591: (move f11-4f f10-4f)
206.591: (move f10-4f f9-4f)
215.095: (move f9-4f f8-4f)
223.933: (move f8-4f f7-4f)
215.641: (move f7-4f f6-4f)
215.147: (move f6-4f f6-5f)
179.995: (move f6-5f f7-5f)
141.318: (move f7-5f f8-5f)
206.720: (move f8-5f f8-6f)
230.741: (move f8-6f f8-7f)
219.620: (move f8-7f f7-7f)
162.560: (move f7-7f f6-7f)
219.095: (move f6-7f f6-8f)
223.808: (move f6-8f f7-8f)
214.274: (move f7-8f f7-9f)
210.365: (move f7-9f f6-9f)
141.052: (move f6-9f f5-9f)
231.046: (move f5-9f f5-8f)
226.661: (move f5-8f f4-8f)
226.989: (move f4-8f f3-8f)
168.612: (move f3-8f f2-8f)
214.919: (move f2-8f f2-9f)
212.555: (move f2-9f f3-9f)
135.631: (move f3-9f f4-9f)
164.713: (move f4-9f f4-10f)
207.826: (move f4-10f f5-10f)
186.070: (move f5-10f f6-10f)
231.285: (move f6-10f f7-10f)
145.213: (move f7-10f f8-10f)
209.352: (move f8-10f f9-10f)
230.733: (move f9-10f f10-10f)
223.355: (move f10-10f f10-11f)
144.997: (move f10-11f f9-11f)
143.599: (move f9-11f f8-11f)
173.707: (move f8-11f f7-11f)
114.075: (putdown f7-11f key4-5)
162.487: (move f7-11f f7-10f)
223.663: (move f7-10f f7-9f)
193.864: (pickup f7-9f key2-5)
235.421: (move f7-9f f7-10f)
223.221: (move f7-10f f7-11f)
211.894: (pickup-and-loose f7-11f key4-5 key2-5)
193.730: (move f7-11f f8-11f)
227.339: (move f8-11f f9-11f)
228.749: (move f9-11f f10-11f)
161.683: (move f10-11f f10-10f)
158.888: (move f10-10f f9-10f)
171.994: (move f9-10f f8-10f)
231.856: (move f8-10f f7-10f)
175.420: (move f7-10f f7-9f)
235.367: (move f7-9f f7-8f)
222.333: (move f7-8f f6-8f)
221.773: (move f6-8f f6-7f)
220.355: (move f6-7f f7-7f)
165.139: (move f7-7f f8-7f)
Failed to find a solution!
