/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
222.919: (move f1-10f f0-10f)
142.439: (move f0-10f f0-9f)
138.500: (unlock f0-9f f0-8f key3-5 shape3)
223.144: (move f0-9f f0-10f)
141.266: (move f0-10f f1-10f)
144.150: (move f1-10f f1-9f)
164.593: (move f1-9f f2-9f)
182.089: (move f2-9f f2-10f)
156.497: (move f2-10f f2-11f)
162.313: (move f2-11f f3-11f)
182.741: (move f3-11f f4-11f)
229.309: (move f4-11f f4-10f)
223.425: (move f4-10f f4-9f)
212.820: (move f4-9f f5-9f)
219.099: (move f5-9f f6-9f)
137.553: (move f6-9f f6-10f)
156.320: (move f6-10f f5-10f)
154.557: (move f5-10f f5-11f)
182.256: (move f5-11f f6-11f)
229.272: (move f6-11f f7-11f)
227.212: (move f7-11f f8-11f)
222.640: (move f8-11f f9-11f)
223.118: (move f9-11f f10-11f)
219.548: (move f10-11f f10-10f)
221.886: (move f10-10f f9-10f)
225.729: (move f9-10f f9-9f)
222.970: (move f9-9f f10-9f)
208.885: (move f10-9f f10-8f)
224.474: (move f10-8f f10-7f)
219.076: (move f10-7f f9-7f)
166.592: (move f9-7f f8-7f)
220.552: (move f8-7f f8-8f)
221.764: (move f8-8f f8-9f)
108.437: (putdown f8-9f key3-5)
175.533: (move f8-9f f9-9f)
191.136: (move f9-9f f9-10f)
192.647: (move f9-10f f9-11f)
187.797: (move f9-11f f8-11f)
171.349: (pickup f8-11f key0-1)
213.789: (move f8-11f f9-11f)
205.835: (move f9-11f f10-11f)
193.147: (move f10-11f f10-10f)
208.316: (move f10-10f f9-10f)
209.311: (move f9-10f f9-9f)
206.425: (move f9-9f f8-9f)
199.740: (pickup-and-loose f8-9f key3-5 key0-1)
221.758: (move f8-9f f9-9f)
219.321: (move f9-9f f10-9f)
214.843: (move f10-9f f10-10f)
219.076: (move f10-10f f9-10f)
221.295: (move f9-10f f9-11f)
217.904: (move f9-11f f10-11f)
133.146: (move f10-11f f11-11f)
153.724: (move f11-11f f11-10f)
225.913: (move f11-10f f11-9f)
145.934: (move f11-9f f11-8f)
225.858: (move f11-8f f10-8f)
221.753: (move f10-8f f10-7f)
215.988: (move f10-7f f9-7f)
163.180: (move f9-7f f8-7f)
217.557: (move f8-7f f8-8f)
187.302: (move f8-8f f7-8f)
201.922: (move f7-8f f7-7f)
161.015: (move f7-7f f7-6f)
226.599: (move f7-6f f8-6f)
215.641: (move f8-6f f8-5f)
165.847: (move f8-5f f9-5f)
140.011: (move f9-5f f10-5f)
220.805: (move f10-5f f10-6f)
145.055: (move f10-6f f11-6f)
222.174: (move f11-6f f11-7f)
107.612: (putdown f11-7f key3-5)
181.624: (move f11-7f f10-7f)
209.937: (move f10-7f f9-7f)
246.979: (pickup f9-7f key2-1)
225.044: (move f9-7f f10-7f)
217.875: (move f10-7f f11-7f)
163.729: (move f11-7f f11-8f)
207.870: (move f11-8f f10-8f)
221.605: (move f10-8f f10-9f)
220.580: (move f10-9f f9-9f)
219.507: (move f9-9f f9-10f)
221.059: (move f9-10f f9-11f)
217.955: (move f9-11f f10-11f)
214.971: (move f10-11f f10-10f)
141.840: (move f10-10f f11-10f)
226.098: (move f11-10f f11-11f)
106.864: (putdown f11-11f key2-1)
181.536: (move f11-11f f10-11f)
199.817: (move f10-11f f9-11f)
199.214: (move f9-11f f9-10f)
197.698: (move f9-10f f9-9f)
194.293: (move f9-9f f8-9f)
193.761: (move f8-9f f8-8f)
176.092: (pickup f8-8f key4-5)
216.091: (move f8-8f f8-9f)
210.543: (move f8-9f f9-9f)
208.396: (move f9-9f f10-9f)
198.654: (move f10-9f f10-10f)
214.451: (move f10-10f f10-11f)
211.878: (move f10-11f f11-11f)
204.250: (pickup-and-loose f11-11f key2-1 key4-5)
217.590: (move f11-11f f10-11f)
217.767: (move f10-11f f9-11f)
216.255: (move f9-11f f9-10f)
218.090: (move f9-10f f9-9f)
214.431: (move f9-9f f10-9f)
214.637: (move f10-9f f10-10f)
213.748: (move f10-10f f11-10f)
216.212: (move f11-10f f11-9f)
220.321: (move f11-9f f11-8f)
217.448: (move f11-8f f11-7f)
189.643: (move f11-7f f10-7f)
207.539: (move f10-7f f10-8f)
102.228: (putdown f10-8f key2-1)
172.834: (move f10-8f f10-9f)
194.895: (move f10-9f f9-9f)
187.950: (move f9-9f f9-10f)
190.562: (move f9-10f f9-11f)
191.086: (move f9-11f f10-11f)
188.614: (move f10-11f f11-11f)
170.977: (pickup f11-11f key4-5)
211.690: (move f11-11f f10-11f)
205.509: (move f10-11f f9-11f)
203.863: (move f9-11f f9-10f)
208.287: (move f9-10f f9-9f)
207.947: (move f9-9f f10-9f)
208.435: (move f10-9f f10-8f)
198.199: (pickup-and-loose f10-8f key2-1 key4-5)
216.208: (move f10-8f f10-7f)
211.681: (move f10-7f f11-7f)
158.570: (move f11-7f f11-8f)
200.789: (move f11-8f f11-9f)
217.978: (move f11-9f f10-9f)
215.245: (move f10-9f f9-9f)
213.838: (move f9-9f f9-10f)
215.506: (move f9-10f f9-11f)
212.298: (move f9-11f f10-11f)
209.337: (move f10-11f f10-10f)
137.064: (move f10-10f f11-10f)
220.435: (move f11-10f f11-11f)
101.185: (putdown f11-11f key2-1)
175.894: (move f11-11f f10-11f)
194.171: (move f10-11f f9-11f)
193.570: (move f9-11f f9-10f)
192.078: (move f9-10f f9-9f)
187.865: (move f9-9f f10-9f)
192.865: (move f10-9f f10-8f)
190.634: (move f10-8f f10-7f)
201.214: (move f10-7f f11-7f)
237.571: (pickup f11-7f key3-5)
218.939: (move f11-7f f10-7f)
208.752: (move f10-7f f10-8f)
212.100: (move f10-8f f10-9f)
216.563: (move f10-9f f9-9f)
215.748: (move f9-9f f9-10f)
217.786: (move f9-10f f9-11f)
216.108: (move f9-11f f10-11f)
216.648: (move f10-11f f11-11f)
162.782: (move f11-11f f11-10f)
205.965: (move f11-10f f10-10f)
101.479: (putdown f10-10f key3-5)
167.359: (move f10-10f f9-10f)
185.333: (move f9-10f f9-9f)
181.262: (move f9-9f f10-9f)
185.788: (move f10-9f f10-8f)
181.842: (move f10-8f f10-7f)
160.500: (pickup f10-7f key1-0)
197.577: (move f10-7f f10-8f)
191.990: (move f10-8f f10-9f)
192.441: (move f10-9f f10-10f)
185.525: (pickup-and-loose f10-10f key3-5 key1-0)
209.746: (move f10-10f f10-11f)
207.738: (move f10-11f f9-11f)
206.831: (move f9-11f f9-10f)
208.788: (move f9-10f f9-9f)
207.647: (move f9-9f f10-9f)
205.444: (move f10-9f f10-8f)
125.614: (move f10-8f f10-7f)
131.708: (move f10-7f f9-7f)
162.392: (move f9-7f f8-7f)
215.099: (move f8-7f f8-6f)
204.017: (move f8-6f f8-5f)
142.047: (move f8-5f f8-4f)
200.414: (move f8-4f f8-3f)
209.004: (move f8-3f f8-2f)
201.787: (move f8-2f f8-1f)
206.540: (move f8-1f f7-1f)
207.128: (move f7-1f f6-1f)
208.712: (move f6-1f f6-2f)
176.538: (putdown f6-2f key3-5)
198.113: (move f6-2f f6-1f)
176.382: (move f6-1f f7-1f)
155.686: (pickup f7-1f key3-1)
196.625: (move f7-1f f6-1f)
155.538: (move f6-1f f6-2f)
112.365: (move f6-2f f5-2f)
200.281: (move f5-2f f5-1f)
119.832: (move f5-1f f5-0f)
201.781: (move f5-0f f6-0f)
106.643: (move f6-0f f7-0f)
148.142: (move f7-0f f8-0f)
204.087: (move f8-0f f8-1f)
197.276: (move f8-1f f8-2f)
115.234: (move f8-2f f8-3f)
187.304: (move f8-3f f8-4f)
194.059: (move f8-4f f8-5f)
148.293: (move f8-5f f8-6f)
117.296: (move f8-6f f8-7f)
200.189: (move f8-7f f8-8f)
199.010: (move f8-8f f8-9f)
193.984: (move f8-9f f9-9f)
194.279: (move f9-9f f9-10f)
195.279: (move f9-10f f10-10f)
196.198: (move f10-10f f10-11f)
194.504: (move f10-11f f11-11f)
187.195: (pickup-and-loose f11-11f key2-1 key3-1)
203.557: (move f11-11f f10-11f)
200.528: (move f10-11f f9-11f)
199.125: (move f9-11f f9-10f)
200.986: (move f9-10f f9-9f)
199.828: (move f9-9f f10-9f)
196.186: (move f10-9f f10-8f)
118.061: (move f10-8f f10-7f)
124.145: (move f10-7f f9-7f)
154.828: (move f9-7f f8-7f)
207.504: (move f8-7f f8-6f)
196.395: (move f8-6f f8-5f)
134.510: (move f8-5f f8-4f)
192.827: (move f8-4f f8-3f)
200.472: (move f8-3f f8-2f)
179.240: (move f8-2f f8-1f)
197.905: (move f8-1f f7-1f)
200.196: (move f7-1f f6-1f)
171.838: (move f6-1f f6-2f)
126.107: (move f6-2f f5-2f)
205.404: (move f5-2f f5-1f)
130.739: (move f5-1f f5-0f)
205.887: (move f5-0f f6-0f)
124.100: (move f6-0f f7-0f)
157.594: (move f7-0f f8-0f)
205.516: (move f8-0f f9-0f)
201.682: (move f9-0f f10-0f)
148.677: (move f10-0f f10-1f)
175.212: (move f10-1f f9-1f)
204.069: (move f9-1f f9-2f)
131.430: (move f9-2f f10-2f)
132.104: (move f10-2f f10-3f)
161.624: (move f10-3f f9-3f)
156.521: (move f9-3f f9-4f)
206.303: (move f9-4f f9-5f)
115.054: (move f9-5f f10-5f)
151.569: (move f10-5f f10-6f)
132.245: (move f10-6f f11-6f)
159.786: (move f11-6f f11-7f)
206.574: (move f11-7f f11-8f)
197.940: (move f11-8f f11-9f)
200.231: (move f11-9f f11-10f)
203.620: (move f11-10f f10-10f)
109.012: (pickup-and-loose f10-10f key1-0 key2-1)
157.648: (move f10-10f f10-11f)
191.185: (move f10-11f f9-11f)
192.820: (move f9-11f f9-10f)
Failed to find a solution!
