/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
223.046: (pickup f0-7f key1-1)
203.701: (move f0-7f f0-6f)
200.785: (move f0-6f f0-5f)
194.919: (move f0-5f f0-4f)
191.671: (move f0-4f f1-4f)
135.896: (move f1-4f f2-4f)
170.105: (move f2-4f f2-3f)
166.975: (move f2-3f f1-3f)
182.939: (move f1-3f f0-3f)
191.143: (move f0-3f f0-2f)
203.264: (move f0-2f f0-1f)
194.853: (move f0-1f f0-0f)
140.336: (move f0-0f f1-0f)
185.670: (move f1-0f f2-0f)
197.434: (move f2-0f f3-0f)
183.987: (move f3-0f f3-1f)
197.014: (move f3-1f f3-2f)
193.877: (move f3-2f f4-2f)
141.607: (move f4-2f f5-2f)
199.721: (move f5-2f f5-1f)
168.134: (putdown f5-1f key1-1)
186.162: (move f5-1f f5-2f)
175.741: (move f5-2f f4-2f)
202.463: (pickup f4-2f key0-3)
157.655: (move f4-2f f4-1f)
163.399: (move f4-1f f3-1f)
159.736: (move f3-1f f3-0f)
134.569: (move f3-0f f2-0f)
155.202: (move f2-0f f1-0f)
157.890: (move f1-0f f0-0f)
100.509: (move f0-0f f0-1f)
100.803: (move f0-1f f1-1f)
121.428: (move f1-1f f1-2f)
167.430: (move f1-2f f1-3f)
160.894: (move f1-3f f2-3f)
129.963: (putdown f2-3f key0-3)
125.306: (move f2-3f f2-4f)
144.376: (move f2-4f f1-4f)
169.049: (pickup f1-4f key3-1)
142.187: (move f1-4f f1-3f)
138.616: (move f1-3f f2-3f)
66.534: (putdown f2-3f key3-1)
88.271: (pickup f2-3f key0-3)
34.415: (move f2-3f f1-3f)
115.043: (move f1-3f f0-3f)
141.755: (move f0-3f f0-4f)
138.247: (move f0-4f f0-5f)
65.690: (move f0-5f f0-6f)
56.971: (move f0-6f f1-6f)
144.009: (move f1-6f f1-5f)
72.790: (move f1-5f f2-5f)
144.639: (move f2-5f f2-4f)
62.485: (move f2-4f f3-4f)
143.901: (move f3-4f f3-3f)
62.964: (move f3-3f f3-2f)
144.780: (move f3-2f f2-2f)
67.900: (move f2-2f f1-2f)
131.985: (move f1-2f f1-1f)
142.794: (move f1-1f f0-1f)
135.115: (move f0-1f f0-0f)
79.035: (move f0-0f f1-0f)
125.635: (move f1-0f f2-0f)
135.205: (move f2-0f f3-0f)
67.915: (move f3-0f f3-1f)
92.341: (move f3-1f f4-1f)
126.003: (move f4-1f f5-1f)
131.845: (move f5-1f f5-0f)
73.129: (move f5-0f f6-0f)
88.121: (move f6-0f f6-1f)
75.269: (move f6-1f f7-1f)
93.400: (move f7-1f f7-2f)
141.033: (move f7-2f f7-3f)
74.711: (move f7-3f f6-3f)
145.959: (move f6-3f f6-4f)
139.544: (move f6-4f f5-4f)
133.423: (move f5-4f f5-5f)
87.299: (move f5-5f f6-5f)
132.652: (move f6-5f f7-5f)
75.636: (move f7-5f f7-6f)
135.829: (move f7-6f f6-6f)
137.194: (move f6-6f f5-6f)
76.552: (move f5-6f f4-6f)
143.890: (move f4-6f f4-5f)
78.409: (move f4-5f f4-4f)
76.212: (move f4-4f f4-3f)
131.578: (move f4-3f f5-3f)
67.047: (move f5-3f f5-2f)
84.201: (move f5-2f f4-2f)
28.842: (putdown f4-2f key0-3)
100.269: (move f4-2f f3-2f)
151.115: (move f3-2f f3-3f)
170.210: (move f3-3f f2-3f)
197.933: (pickup f2-3f key3-1)
116.886: (move f2-3f f1-3f)
153.801: (move f1-3f f0-3f)
169.676: (move f0-3f f0-4f)
164.692: (move f0-4f f0-5f)
88.862: (move f0-5f f0-6f)
83.141: (move f0-6f f1-6f)
171.427: (move f1-6f f1-5f)
93.968: (move f1-5f f2-5f)
164.926: (move f2-5f f2-4f)
101.186: (move f2-4f f1-4f)
56.872: (putdown f1-4f key3-1)
105.232: (move f1-4f f0-4f)
169.676: (move f0-4f f0-5f)
149.901: (move f0-5f f1-5f)
84.356: (move f1-5f f2-5f)
185.503: (move f2-5f f2-4f)
137.973: (move f2-4f f2-3f)
155.859: (move f2-3f f1-3f)
138.138: (pickup f1-3f key1-2)
151.053: (move f1-3f f1-4f)
124.879: (move f1-4f f0-4f)
186.172: (move f0-4f f0-5f)
187.442: (move f0-5f f1-5f)
129.628: (move f1-5f f2-5f)
194.769: (move f2-5f f2-4f)
177.263: (move f2-4f f2-3f)
127.204: (putdown f2-3f key1-2)
129.780: (move f2-3f f1-3f)
169.178: (move f1-3f f1-4f)
205.381: (pickup f1-4f key3-1)
187.394: (move f1-4f f2-4f)
182.353: (move f2-4f f2-3f)
140.871: (putdown f2-3f key3-1)
195.535: (pickup f2-3f key1-2)
168.895: (move f2-3f f1-3f)
155.223: (putdown f1-3f key1-2)
109.705: (move f1-3f f0-3f)
167.299: (move f0-3f f0-4f)
171.938: (move f0-4f f0-5f)
128.900: (pickup f0-5f key2-0)
100.261: (move f0-5f f0-6f)
88.403: (move f0-6f f0-7f)
90.281: (move f0-7f f1-7f)
92.646: (move f1-7f f2-7f)
91.631: (move f2-7f f2-6f)
125.156: (move f2-6f f2-5f)
162.331: (move f2-5f f2-4f)
148.152: (move f2-4f f2-3f)
133.616: (pickup-and-loose f2-3f key3-1 key2-0)
87.824: (move f2-3f f1-3f)
120.826: (move f1-3f f0-3f)
148.231: (move f0-3f f0-2f)
159.037: (move f0-2f f0-1f)
148.780: (move f0-1f f0-0f)
92.820: (move f0-0f f1-0f)
139.463: (move f1-0f f2-0f)
151.067: (move f2-0f f3-0f)
136.075: (move f3-0f f3-1f)
151.069: (move f3-1f f4-1f)
150.244: (move f4-1f f4-2f)
91.848: (move f4-2f f3-2f)
140.728: (move f3-2f f3-3f)
151.598: (move f3-3f f4-3f)
110.105: (move f4-3f f5-3f)
157.415: (move f5-3f f5-4f)
149.751: (move f5-4f f5-5f)
104.712: (move f5-5f f6-5f)
146.839: (move f6-5f f7-5f)
89.024: (move f7-5f f7-6f)
149.388: (move f7-6f f6-6f)
150.191: (move f6-6f f5-6f)
91.343: (move f5-6f f4-6f)
158.213: (move f4-6f f4-5f)
108.067: (move f4-5f f4-4f)
92.246: (move f4-4f f3-4f)
158.012: (move f3-4f f2-4f)
74.071: (move f2-4f f1-4f)
91.979: (move f1-4f f0-4f)
102.146: (move f0-4f f0-5f)
103.123: (move f0-5f f0-6f)
89.251: (move f0-6f f1-6f)
92.230: (move f1-6f f1-5f)
116.452: (move f1-5f f2-5f)
82.894: (move f2-5f f2-6f)
95.203: (move f2-6f f3-6f)
42.287: (putdown f3-6f key3-1)
105.866: (move f3-6f f2-6f)
82.093: (move f2-6f f2-5f)
178.424: (move f2-5f f2-4f)
180.266: (move f2-4f f2-3f)
136.976: (pickup f2-3f key2-0)
126.511: (move f2-3f f1-3f)
137.427: (move f1-3f f0-3f)
167.673: (move f0-3f f0-2f)
179.105: (move f0-2f f0-1f)
168.208: (move f0-1f f0-0f)
159.687: (pickup-and-loose f0-0f key1-0 key2-0)
133.983: (move f0-0f f1-0f)
170.911: (move f1-0f f2-0f)
173.684: (move f2-0f f3-0f)
157.031: (move f3-0f f3-1f)
173.264: (move f3-1f f4-1f)
172.017: (move f4-1f f4-2f)
114.522: (move f4-2f f3-2f)
142.797: (move f3-2f f3-3f)
179.400: (move f3-3f f4-3f)
134.375: (move f4-3f f4-4f)
179.890: (move f4-4f f5-4f)
173.363: (move f5-4f f5-5f)
131.666: (move f5-5f f6-5f)
171.201: (move f6-5f f7-5f)
112.252: (move f7-5f f7-6f)
171.965: (move f7-6f f6-6f)
173.487: (move f6-6f f5-6f)
169.378: (move f5-6f f4-6f)
167.571: (move f4-6f f3-6f)
110.157: (move f3-6f f2-6f)
85.608: (move f2-6f f2-5f)
163.636: (move f2-5f f2-4f)
170.053: (move f2-4f f2-3f)
126.128: (move f2-3f f1-3f)
150.642: (move f1-3f f0-3f)
133.427: (move f0-3f f0-2f)
180.773: (move f0-2f f0-1f)
100.407: (move f0-1f f1-1f)
129.493: (move f1-1f f1-2f)
176.349: (move f1-2f f2-2f)
65.055: (putdown f2-2f key1-0)
131.304: (move f2-2f f3-2f)
178.675: (move f3-2f f4-2f)
209.666: (pickup f4-2f key0-3)
179.093: (move f4-2f f3-2f)
167.528: (move f3-2f f2-2f)
161.490: (move f2-2f f2-3f)
139.136: (putdown f2-3f key0-3)
146.987: (move f2-3f f2-2f)
185.290: (pickup f2-2f key1-0)
149.873: (move f2-2f f2-3f)
89.489: (move f2-3f f1-3f)
117.028: (move f1-3f f0-3f)
101.561: (move f0-3f f0-2f)
150.402: (move f0-2f f0-1f)
144.593: (move f0-1f f0-0f)
104.130: (move f0-0f f1-0f)
140.218: (move f1-0f f2-0f)
142.018: (move f2-0f f3-0f)
71.661: (move f3-0f f3-1f)
108.747: (move f3-1f f4-1f)
131.841: (move f4-1f f5-1f)
137.728: (move f5-1f f5-0f)
78.802: (move f5-0f f6-0f)
90.084: (move f6-0f f6-1f)
81.209: (move f6-1f f7-1f)
96.852: (move f7-1f f7-2f)
150.856: (move f7-2f f7-3f)
75.782: (move f7-3f f6-3f)
152.271: (move f6-3f f6-4f)
145.672: (move f6-4f f5-4f)
139.786: (move f5-4f f5-5f)
96.227: (move f5-5f f6-5f)
139.017: (move f6-5f f7-5f)
80.575: (move f7-5f f7-6f)
141.314: (move f7-6f f6-6f)
143.008: (move f6-6f f5-6f)
137.195: (move f5-6f f4-6f)
137.179: (move f4-6f f3-6f)
79.156: (move f3-6f f2-6f)
54.736: (move f2-6f f2-5f)
135.554: (move f2-5f f2-4f)
Failed to find a solution!
