/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
253.278: (move f8-5f f8-6f)
259.324: (move f8-6f f7-6f)
266.983: (move f7-6f f7-7f)
236.168: (move f7-7f f6-7f)
191.999: (move f6-7f f5-7f)
271.819: (move f5-7f f4-7f)
267.131: (move f4-7f f4-6f)
265.897: (move f4-6f f4-5f)
253.461: (move f4-5f f4-4f)
258.898: (move f4-4f f3-4f)
257.925: (move f3-4f f3-5f)
235.918: (move f3-5f f2-5f)
267.792: (move f2-5f f2-4f)
225.438: (move f2-4f f1-4f)
269.100: (move f1-4f f0-4f)
229.610: (putdown f0-4f key0-0)
273.311: (pickup f0-4f key2-4)
166.601: (move f0-4f f0-5f)
247.373: (move f0-5f f1-5f)
255.097: (move f1-5f f1-6f)
245.451: (move f1-6f f1-7f)
250.123: (move f1-7f f1-8f)
216.042: (putdown f1-8f key2-4)
272.922: (pickup f1-8f key3-1)
170.455: (move f1-8f f1-7f)
254.424: (move f1-7f f1-6f)
208.023: (move f1-6f f1-5f)
259.679: (move f1-5f f1-4f)
261.340: (move f1-4f f0-4f)
221.494: (putdown f0-4f key3-1)
273.321: (pickup f0-4f key0-0)
178.878: (move f0-4f f0-5f)
253.366: (move f0-5f f1-5f)
267.525: (move f1-5f f1-6f)
259.673: (move f1-6f f1-7f)
262.508: (move f1-7f f1-8f)
228.110: (putdown f1-8f key0-0)
272.744: (pickup f1-8f key2-4)
165.352: (move f1-8f f1-7f)
249.729: (move f1-7f f1-6f)
202.411: (move f1-6f f1-5f)
254.990: (move f1-5f f1-4f)
256.719: (move f1-4f f0-4f)
217.543: (putdown f0-4f key2-4)
273.504: (pickup f0-4f key3-1)
171.674: (move f0-4f f0-5f)
252.082: (move f0-5f f1-5f)
259.793: (move f1-5f f1-6f)
250.686: (move f1-6f f1-7f)
254.736: (move f1-7f f1-8f)
219.993: (putdown f1-8f key3-1)
272.759: (pickup f1-8f key0-0)
177.552: (move f1-8f f1-7f)
262.219: (move f1-7f f1-6f)
213.065: (move f1-6f f1-5f)
266.870: (move f1-5f f0-5f)
185.123: (unlock f0-5f f0-6f key0-0 shape0)
270.013: (move f0-5f f0-4f)
230.995: (putdown f0-4f key0-0)
274.705: (pickup f0-4f key2-4)
168.150: (move f0-4f f0-5f)
250.772: (move f0-5f f0-6f)
255.865: (move f0-6f f1-6f)
245.714: (move f1-6f f1-7f)
251.072: (move f1-7f f1-8f)
217.723: (putdown f1-8f key2-4)
274.423: (pickup f1-8f key3-1)
172.638: (move f1-8f f1-7f)
255.377: (move f1-7f f1-6f)
223.748: (move f1-6f f0-6f)
259.987: (move f0-6f f0-5f)
262.258: (move f0-5f f0-4f)
222.876: (putdown f0-4f key3-1)
274.715: (pickup f0-4f key0-0)
180.429: (move f0-4f f0-5f)
263.241: (move f0-5f f0-6f)
268.286: (move f0-6f f1-6f)
258.621: (move f1-6f f1-7f)
263.452: (move f1-7f f1-8f)
229.794: (putdown f1-8f key0-0)
274.244: (pickup f1-8f key2-4)
167.536: (move f1-8f f1-7f)
250.682: (move f1-7f f1-6f)
218.137: (move f1-6f f0-6f)
255.298: (move f0-6f f0-5f)
257.650: (move f0-5f f0-4f)
218.926: (putdown f0-4f key2-4)
274.898: (pickup f0-4f key3-1)
173.221: (move f0-4f f0-5f)
255.480: (move f0-5f f0-6f)
260.560: (move f0-6f f1-6f)
250.902: (move f1-6f f1-7f)
255.686: (move f1-7f f1-8f)
221.672: (putdown f1-8f key3-1)
274.260: (pickup f1-8f key0-0)
179.742: (move f1-8f f1-7f)
263.167: (move f1-7f f1-6f)
231.756: (move f1-6f f0-6f)
212.490: (move f0-6f f0-7f)
276.375: (move f0-7f f0-8f)
154.723: (putdown f0-8f key0-0)
238.315: (move f0-8f f1-8f)
286.368: (pickup f1-8f key3-1)
245.810: (move f1-8f f0-8f)
204.881: (move f0-8f f0-7f)
258.687: (move f0-7f f1-7f)
261.657: (move f1-7f f1-6f)
245.235: (move f1-6f f0-6f)
261.222: (move f0-6f f0-5f)
266.624: (move f0-5f f0-4f)
227.688: (putdown f0-4f key3-1)
279.354: (pickup f0-4f key2-4)
172.489: (move f0-4f f0-5f)
255.326: (move f0-5f f0-6f)
257.275: (move f0-6f f1-6f)
243.095: (move f1-6f f1-7f)
256.743: (move f1-7f f0-7f)
259.525: (move f0-7f f0-8f)
203.839: (move f0-8f f1-8f)
195.170: (putdown f1-8f key2-4)
236.035: (move f1-8f f0-8f)
284.884: (pickup f0-8f key0-0)
194.733: (move f0-8f f0-7f)
158.883: (putdown f0-7f key0-0)
190.871: (move f0-7f f0-6f)
249.106: (move f0-6f f1-6f)
230.582: (move f1-6f f1-7f)
251.491: (move f1-7f f1-8f)
285.549: (pickup f1-8f key2-4)
230.152: (move f1-8f f0-8f)
254.813: (move f0-8f f0-7f)
201.662: (move f0-7f f1-7f)
250.410: (move f1-7f f1-6f)
250.569: (move f1-6f f0-6f)
249.297: (move f0-6f f0-5f)
258.257: (move f0-5f f0-4f)
219.599: (putdown f0-4f key2-4)
275.583: (pickup f0-4f key3-1)
173.671: (move f0-4f f0-5f)
262.038: (move f0-5f f0-6f)
256.208: (move f0-6f f0-7f)
206.337: (move f0-7f f1-7f)
255.096: (move f1-7f f1-6f)
203.418: (move f1-6f f1-5f)
263.742: (move f1-5f f1-4f)
254.479: (move f1-4f f2-4f)
239.338: (move f2-4f f3-4f)
252.292: (move f3-4f f4-4f)
253.047: (move f4-4f f4-5f)
247.670: (move f4-5f f3-5f)
229.957: (move f3-5f f2-5f)
260.412: (move f2-5f f2-6f)
246.484: (move f2-6f f2-7f)
262.439: (move f2-7f f3-7f)
263.868: (move f3-7f f4-7f)
266.075: (move f4-7f f4-8f)
253.058: (move f4-8f f4-9f)
219.054: (putdown f4-9f key3-1)
271.880: (pickup f4-9f key0-1)
222.318: (move f4-9f f4-8f)
231.890: (move f4-8f f5-8f)
271.725: (move f5-8f f5-9f)
236.062: (move f5-9f f6-9f)
261.988: (move f6-9f f6-8f)
227.697: (move f6-8f f7-8f)
269.237: (move f7-8f f8-8f)
267.964: (move f8-8f f8-7f)
265.836: (move f8-7f f9-7f)
266.285: (move f9-7f f9-8f)
215.172: (move f9-8f f9-9f)
266.626: (move f9-9f f9-10f)
271.357: (move f9-10f f10-10f)
217.790: (move f10-10f f10-9f)
270.333: (move f10-9f f10-8f)
245.860: (move f10-8f f10-7f)
195.613: (move f10-7f f10-6f)
227.744: (move f10-6f f10-5f)
277.086: (move f10-5f f9-5f)
268.912: (move f9-5f f8-5f)
255.919: (move f8-5f f8-6f)
261.955: (move f8-6f f7-6f)
269.614: (move f7-6f f7-7f)
238.810: (move f7-7f f6-7f)
194.631: (move f6-7f f5-7f)
274.450: (move f5-7f f4-7f)
269.722: (move f4-7f f4-6f)
268.407: (move f4-6f f4-5f)
255.952: (move f4-5f f4-4f)
261.538: (move f4-4f f3-4f)
261.035: (move f3-4f f3-5f)
238.489: (move f3-5f f2-5f)
270.345: (move f2-5f f2-4f)
228.244: (move f2-4f f1-4f)
271.642: (move f1-4f f0-4f)
232.209: (putdown f0-4f key0-1)
275.432: (pickup f0-4f key2-4)
169.135: (move f0-4f f0-5f)
257.331: (move f0-5f f0-6f)
251.525: (move f0-6f f0-7f)
201.663: (move f0-7f f1-7f)
250.411: (move f1-7f f1-6f)
198.382: (move f1-6f f1-5f)
259.061: (move f1-5f f1-4f)
249.745: (move f1-4f f2-4f)
232.678: (move f2-4f f3-4f)
247.568: (move f3-4f f4-4f)
248.405: (move f4-4f f4-5f)
242.437: (move f4-5f f3-5f)
225.093: (move f3-5f f2-5f)
255.735: (move f2-5f f2-6f)
241.805: (move f2-6f f2-7f)
257.777: (move f2-7f f3-7f)
259.173: (move f3-7f f4-7f)
261.413: (move f4-7f f4-8f)
248.463: (move f4-8f f4-9f)
215.224: (putdown f4-9f key2-4)
272.035: (pickup f4-9f key3-1)
214.444: (move f4-9f f4-8f)
223.580: (move f4-8f f5-8f)
263.449: (move f5-8f f5-9f)
227.757: (move f5-9f f6-9f)
253.708: (move f6-9f f6-8f)
219.412: (move f6-8f f7-8f)
260.958: (move f7-8f f8-8f)
259.663: (move f8-8f f8-7f)
257.556: (move f8-7f f9-7f)
258.006: (move f9-7f f9-8f)
206.893: (move f9-8f f9-9f)
258.347: (move f9-9f f9-10f)
263.070: (move f9-10f f10-10f)
209.517: (move f10-10f f10-9f)
262.051: (move f10-9f f10-8f)
237.582: (move f10-8f f10-7f)
187.335: (move f10-7f f10-6f)
219.465: (move f10-6f f10-5f)
268.807: (move f10-5f f9-5f)
260.636: (move f9-5f f8-5f)
247.700: (move f8-5f f8-6f)
253.679: (move f8-6f f7-6f)
261.335: (move f7-6f f7-7f)
230.531: (move f7-7f f6-7f)
186.352: (move f6-7f f5-7f)
266.170: (move f5-7f f4-7f)
261.435: (move f4-7f f4-6f)
260.116: (move f4-6f f4-5f)
247.695: (move f4-5f f4-4f)
253.036: (move f4-4f f3-4f)
252.288: (move f3-4f f3-5f)
229.961: (move f3-5f f2-5f)
262.076: (move f2-5f f2-4f)
221.404: (move f2-4f f1-4f)
263.360: (move f1-4f f0-4f)
223.517: (putdown f0-4f key3-1)
275.432: (pickup f0-4f key0-1)
181.436: (move f0-4f f0-5f)
270.349: (move f0-5f f0-6f)
264.497: (move f0-6f f0-7f)
214.661: (move f0-7f f1-7f)
263.392: (move f1-7f f1-6f)
211.730: (move f1-6f f1-5f)
272.010: (move f1-5f f1-4f)
Failed to find a solution!
