/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 336: (unlock f2-7f f3-7f key1-3 shape1)
 337: (move f2-7f f2-6f)
 338: (move f2-6f f3-6f)
 339: (move f3-6f f3-7f)
 340: (move f3-7f f4-7f)
 341: (move f4-7f f4-6f)
 342: (move f4-6f f4-5f)
 343: (move f4-5f f5-5f)
 344: (move f5-5f f5-4f)
 345: (move f5-4f f6-4f)
 346: (pickup-and-loose f6-4f key0-2 key1-3)
 347: (move f6-4f f5-4f)
 348: (move f5-4f f5-3f)
 349: (move f5-3f f4-3f)
 350: (putdown f4-3f key0-2)
 351: (move f4-3f f4-2f)
 352: (pickup f4-2f key3-2)
 353: (move f4-2f f4-3f)
 354: (move f4-3f f5-3f)
 355: (move f5-3f f5-4f)
 356: (move f5-4f f6-4f)
 357: (move f6-4f f7-4f)
 358: (move f7-4f f7-3f)
 359: (move f7-3f f7-2f)
 360: (move f7-2f f6-2f)
 361: (move f6-2f f6-1f)
 362: (move f6-1f f6-0f)
 363: (pickup-and-loose f6-0f key2-0 key3-2)
 364: (move f6-0f f6-1f)
 365: (move f6-1f f6-2f)
 366: (move f6-2f f5-2f)
 367: (move f5-2f f5-3f)
 368: (move f5-3f f5-4f)
 369: (move f5-4f f6-4f)
 370: (move f6-4f f7-4f)
 371: (move f7-4f f7-3f)
 372: (move f7-3f f7-2f)
 373: (move f7-2f f7-1f)
 374: (move f7-1f f7-0f)
 375: (putdown f7-0f key2-0)
 376: (move f7-0f f6-0f)
 377: (pickup f6-0f key3-2)
 378: (move f6-0f f7-0f)
 379: (pickup-and-loose f7-0f key2-0 key3-2)
 380: (move f7-0f f6-0f)
 381: (move f6-0f f6-1f)
 382: (move f6-1f f7-1f)
 383: (move f7-1f f7-2f)
 384: (move f7-2f f6-2f)
 385: (move f6-2f f5-2f)
 386: (move f5-2f f5-3f)
 387: (move f5-3f f5-4f)
 388: (move f5-4f f6-4f)
 389: (move f6-4f f7-4f)
 390: (move f7-4f f7-3f)
 391: (unlock f7-3f f6-3f key2-0 shape2)
 392: (move f7-3f f6-3f)
 393: (move f6-3f f6-4f)
 394: (move f6-4f f5-4f)
 395: (move f5-4f f5-3f)
 396: (move f5-3f f4-3f)
 397: (move f4-3f f4-2f)
 398: (move f4-2f f5-2f)
 399: (move f5-2f f6-2f)
 400: (move f6-2f f7-2f)
 401: (move f7-2f f7-1f)
 402: (move f7-1f f7-0f)
 403: (move f7-0f f6-0f)
 404: (move f6-0f f6-1f)
 405: (move f6-1f f5-1f)
 406: (move f5-1f f4-1f)
 407: (move f4-1f f3-1f)
 408: (move f3-1f f3-0f)
 409: (move f3-0f f2-0f)
 410: (move f2-0f f1-0f)
 411: (move f1-0f f1-1f)
 412: (move f1-1f f0-1f)
 413: (move f0-1f f0-2f)
 414: (move f0-2f f0-3f)
 415: (move f0-3f f1-3f)
 416: (move f1-3f f1-4f)
 417: (move f1-4f f1-5f)
 418: (move f1-5f f0-5f)
 419: (move f0-5f f0-6f)
 420: (move f0-6f f0-7f)
 421: (putdown f0-7f key2-0)
