/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 230: (move f1-3f f0-3f)
 231: (move f0-3f f0-2f)
 232: (move f0-2f f0-1f)
 233: (putdown f0-1f key1-3)
 234: (move f0-1f f0-2f)
 235: (move f0-2f f0-3f)
 236: (pickup f0-3f key0-1)
 237: (move f0-3f f1-3f)
 238: (move f1-3f f1-4f)
 239: (move f1-4f f1-5f)
 240: (move f1-5f f2-5f)
 241: (move f2-5f f3-5f)
 242: (move f3-5f f3-6f)
 243: (move f3-6f f3-7f)
 244: (pickup-and-loose f3-7f key0-3 key0-1)
 245: (move f3-7f f4-7f)
 246: (move f4-7f f4-6f)
 247: (move f4-6f f5-6f)
 248: (move f5-6f f5-7f)
 249: (putdown f5-7f key0-3)
 250: (move f5-7f f5-6f)
 251: (pickup f5-6f key0-0)
 252: (move f5-6f f5-7f)
 253: (pickup-and-loose f5-7f key0-3 key0-0)
 254: (move f5-7f f4-7f)
 255: (move f4-7f f3-7f)
 256: (move f3-7f f3-6f)
 257: (move f3-6f f3-5f)
 258: (move f3-5f f2-5f)
 259: (move f2-5f f2-6f)
 260: (move f2-6f f2-7f)
 261: (move f2-7f f1-7f)
 262: (move f1-7f f0-7f)
 263: (move f0-7f f0-6f)
 264: (move f0-6f f1-6f)
 265: (move f1-6f f1-5f)
 266: (move f1-5f f1-4f)
 267: (move f1-4f f1-3f)
 268: (move f1-3f f0-3f)
 269: (move f0-3f f0-2f)
 270: (move f0-2f f0-1f)
 271: (move f0-1f f0-0f)
 272: (move f0-0f f1-0f)
 273: (move f1-0f f2-0f)
 274: (move f2-0f f2-1f)
 275: (move f2-1f f3-1f)
 276: (putdown f3-1f key0-3)
 277: (move f3-1f f3-2f)
 278: (move f3-2f f4-2f)
 279: (pickup f4-2f key1-1)
 280: (move f4-2f f4-1f)
 281: (move f4-1f f3-1f)
 282: (move f3-1f f3-0f)
 283: (move f3-0f f2-0f)
 284: (putdown f2-0f key1-1)
 285: (move f2-0f f2-1f)
 286: (move f2-1f f3-1f)
 287: (pickup f3-1f key3-1)
 288: (move f3-1f f4-1f)
 289: (move f4-1f f4-2f)
 290: (move f4-2f f3-2f)
 291: (move f3-2f f3-3f)
 292: (unlock f3-3f f2-3f key3-1 shape3)
 293: (move f3-3f f2-3f)
 294: (move f2-3f f1-3f)
 295: (move f1-3f f0-3f)
 296: (move f0-3f f0-2f)
 297: (move f0-2f f0-1f)
 298: (move f0-1f f0-0f)
 299: (move f0-0f f1-0f)
 300: (move f1-0f f2-0f)
 301: (move f2-0f f2-1f)
 302: (move f2-1f f2-2f)
 303: (move f2-2f f3-2f)
 304: (move f3-2f f4-2f)
 305: (move f4-2f f4-1f)
 306: (move f4-1f f5-1f)
 307: (move f5-1f f6-1f)
 308: (move f6-1f f7-1f)
 309: (pickup-and-loose f7-1f key3-3 key3-1)
 310: (move f7-1f f7-2f)
 311: (move f7-2f f6-2f)
 312: (move f6-2f f6-1f)
 313: (move f6-1f f5-1f)
 314: (move f5-1f f4-1f)
 315: (move f4-1f f4-2f)
 316: (move f4-2f f3-2f)
 317: (move f3-2f f3-3f)
 318: (move f3-3f f2-3f)
 319: (move f2-3f f1-3f)
 320: (move f1-3f f0-3f)
 321: (move f0-3f f0-2f)
 322: (move f0-2f f0-1f)
 323: (move f0-1f f0-0f)
 324: (move f0-0f f1-0f)
 325: (move f1-0f f2-0f)
 326: (move f2-0f f2-1f)
 327: (move f2-1f f2-2f)
 328: (move f2-2f f1-2f)
 329: (putdown f1-2f key3-3)
 330: (move f1-2f f0-2f)
 331: (move f0-2f f0-3f)
 332: (move f0-3f f1-3f)
 333: (move f1-3f f2-3f)
 334: (move f2-3f f2-2f)
 335: (move f2-2f f2-1f)
 336: (move f2-1f f3-1f)
 337: (move f3-1f f3-2f)
 338: (move f3-2f f3-3f)
 339: (move f3-3f f3-4f)
 340: (move f3-4f f3-5f)
 341: (move f3-5f f2-5f)
 342: (pickup f2-5f key2-1)
 343: (move f2-5f f3-5f)
 344: (move f3-5f f3-6f)
 345: (move f3-6f f3-7f)
 346: (move f3-7f f4-7f)
 347: (move f4-7f f5-7f)
 348: (putdown f5-7f key2-1)
 349: (move f5-7f f4-7f)
 350: (move f4-7f f3-7f)
 351: (pickup f3-7f key0-1)
 352: (move f3-7f f4-7f)
 353: (move f4-7f f5-7f)
 354: (putdown f5-7f key0-1)
 355: (move f5-7f f4-7f)
 356: (pickup f4-7f key2-2)
 357: (move f4-7f f5-7f)
 358: (putdown f5-7f key2-2)
 359: (pickup f5-7f key0-0)
 360: (pickup-and-loose f5-7f key0-1 key0-0)
 361: (pickup-and-loose f5-7f key2-1 key0-1)
 362: (move f5-7f f6-7f)
 363: (move f6-7f f6-6f)
 364: (move f6-6f f5-6f)
 365: (move f5-6f f4-6f)
 366: (move f4-6f f4-7f)
 367: (move f4-7f f3-7f)
 368: (move f3-7f f2-7f)
 369: (move f2-7f f1-7f)
 370: (move f1-7f f0-7f)
 371: (move f0-7f f0-6f)
 372: (move f0-6f f0-5f)
 373: (move f0-5f f0-4f)
 374: (move f0-4f f0-3f)
 375: (move f0-3f f0-2f)
 376: (move f0-2f f1-2f)
 377: (pickup-and-loose f1-2f key3-3 key2-1)
 378: (move f1-2f f1-3f)
 379: (move f1-3f f2-3f)
 380: (move f2-3f f3-3f)
 381: (move f3-3f f3-2f)
 382: (move f3-2f f4-2f)
 383: (move f4-2f f4-1f)
 384: (move f4-1f f3-1f)
 385: (move f3-1f f2-1f)
 386: (move f2-1f f2-2f)
 387: (putdown f2-2f key3-3)
 388: (move f2-2f f2-3f)
 389: (pickup f2-3f key3-0)
 390: (move f2-3f f2-2f)
 391: (pickup-and-loose f2-2f key3-3 key3-0)
 392: (move f2-2f f1-2f)
 393: (move f1-2f f1-3f)
 394: (move f1-3f f2-3f)
 395: (move f2-3f f3-3f)
 396: (move f3-3f f3-2f)
 397: (move f3-2f f4-2f)
 398: (move f4-2f f4-1f)
 399: (move f4-1f f3-1f)
 400: (move f3-1f f2-1f)
 401: (move f2-1f f2-0f)
 402: (move f2-0f f3-0f)
 403: (move f3-0f f4-0f)
 404: (move f4-0f f5-0f)
 405: (move f5-0f f5-1f)
 406: (move f5-1f f6-1f)
 407: (move f6-1f f7-1f)
 408: (move f7-1f f7-2f)
 409: (move f7-2f f6-2f)
 410: (move f6-2f f6-3f)
 411: (move f6-3f f6-4f)
 412: (move f6-4f f7-4f)
 413: (move f7-4f f7-3f)
 414: (putdown f7-3f key3-3)
 415: (move f7-3f f6-3f)
 416: (move f6-3f f6-4f)
 417: (move f6-4f f7-4f)
 418: (move f7-4f f7-5f)
 419: (move f7-5f f6-5f)
 420: (move f6-5f f5-5f)
 421: (move f5-5f f5-6f)
 422: (move f5-6f f5-7f)
 423: (pickup f5-7f key0-0)
 424: (pickup-and-loose f5-7f key0-1 key0-0)
 425: (pickup-and-loose f5-7f key2-2 key0-1)
 426: (move f5-7f f6-7f)
 427: (move f6-7f f6-6f)
 428: (move f6-6f f5-6f)
 429: (move f5-6f f4-6f)
 430: (move f4-6f f4-7f)
 431: (move f4-7f f3-7f)
 432: (move f3-7f f2-7f)
 433: (move f2-7f f1-7f)
 434: (move f1-7f f0-7f)
 435: (move f0-7f f0-6f)
 436: (move f0-6f f0-5f)
 437: (move f0-5f f0-4f)
 438: (move f0-4f f0-3f)
 439: (move f0-3f f1-3f)
 440: (move f1-3f f1-2f)
 441: (move f1-2f f2-2f)
 442: (move f2-2f f2-3f)
 443: (move f2-3f f3-3f)
 444: (move f3-3f f3-2f)
 445: (move f3-2f f4-2f)
 446: (move f4-2f f4-1f)
 447: (move f4-1f f3-1f)
 448: (move f3-1f f2-1f)
 449: (move f2-1f f2-0f)
 450: (move f2-0f f3-0f)
 451: (move f3-0f f4-0f)
 452: (move f4-0f f5-0f)
 453: (move f5-0f f5-1f)
 454: (move f5-1f f6-1f)
 455: (move f6-1f f7-1f)
 456: (move f7-1f f7-2f)
 457: (move f7-2f f7-3f)
 458: (pickup-and-loose f7-3f key3-3 key2-2)
 459: (move f7-3f f7-2f)
 460: (move f7-2f f7-1f)
 461: (move f7-1f f6-1f)
 462: (move f6-1f f6-2f)
 463: (move f6-2f f6-3f)
 464: (move f6-3f f6-4f)
 465: (move f6-4f f7-4f)
 466: (move f7-4f f7-5f)
 467: (move f7-5f f6-5f)
 468: (move f6-5f f6-6f)
 469: (move f6-6f f5-6f)
 470: (move f5-6f f5-7f)
 471: (putdown f5-7f key3-3)
 472: (pickup f5-7f key0-0)
 473: (move f5-7f f6-7f)
 474: (move f6-7f f6-6f)
 475: (move f6-6f f6-5f)
 476: (move f6-5f f6-4f)
 477: (move f6-4f f6-3f)
 478: (move f6-3f f7-3f)
 479: (move f7-3f f7-2f)
 480: (move f7-2f f7-1f)
 481: (move f7-1f f6-1f)
 482: (move f6-1f f6-2f)
 483: (move f6-2f f5-2f)
 484: (move f5-2f f4-2f)
 485: (unlock f4-2f f4-3f key0-0 shape0)
 486: (move f4-2f f4-3f)
 487: (pickup-and-loose f4-3f key3-2 key0-0)
 488: (move f4-3f f4-2f)
 489: (move f4-2f f3-2f)
 490: (move f3-2f f2-2f)
 491: (move f2-2f f1-2f)
 492: (move f1-2f f1-3f)
 493: (move f1-3f f2-3f)
 494: (move f2-3f f3-3f)
 495: (move f3-3f f3-4f)
 496: (move f3-4f f3-5f)
 497: (move f3-5f f2-5f)
 498: (move f2-5f f2-6f)
 499: (move f2-6f f1-6f)
 500: (move f1-6f f1-7f)
 501: (move f1-7f f0-7f)
 502: (move f0-7f f0-6f)
 503: (move f0-6f f0-5f)
 504: (move f0-5f f0-4f)
 505: (move f0-4f f0-3f)
 506: (move f0-3f f0-2f)
 507: (move f0-2f f0-1f)
 508: (move f0-1f f0-0f)
 509: (move f0-0f f1-0f)
 510: (move f1-0f f2-0f)
 511: (move f2-0f f2-1f)
 512: (move f2-1f f3-1f)
 513: (move f3-1f f4-1f)
 514: (move f4-1f f5-1f)
 515: (move f5-1f f6-1f)
 516: (move f6-1f f7-1f)
 517: (move f7-1f f7-2f)
 518: (move f7-2f f7-3f)
 519: (move f7-3f f6-3f)
 520: (putdown f6-3f key3-2)
