/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
150.396: (move f2-1f f2-2f)
157.032: (move f2-2f f2-3f)
87.201: (move f2-3f f2-4f)
171.205: (move f2-4f f1-4f)
93.881: (move f1-4f f1-5f)
54.909: (putdown f1-5f key2-0)
89.650: (move f1-5f f0-5f)
152.399: (move f0-5f f0-6f)
134.247: (move f0-6f f1-6f)
84.876: (move f1-6f f2-6f)
167.509: (move f2-6f f2-5f)
134.913: (move f2-5f f3-5f)
146.438: (move f3-5f f3-6f)
96.485: (move f3-6f f3-7f)
97.792: (move f3-7f f4-7f)
168.431: (move f4-7f f5-7f)
76.598: (move f5-7f f5-6f)
170.055: (move f5-6f f6-6f)
81.667: (move f6-6f f6-5f)
168.604: (move f6-5f f6-4f)
161.214: (move f6-4f f6-3f)
120.256: (move f6-3f f7-3f)
160.163: (move f7-3f f7-2f)
116.544: (pickup f7-2f key1-1)
145.859: (move f7-2f f6-2f)
147.068: (move f6-2f f6-3f)
89.439: (move f6-3f f6-4f)
68.523: (move f6-4f f6-5f)
150.716: (move f6-5f f6-6f)
72.815: (move f6-6f f5-6f)
148.465: (move f5-6f f5-7f)
65.953: (move f5-7f f4-7f)
135.595: (move f4-7f f3-7f)
137.052: (move f3-7f f3-6f)
97.246: (move f3-6f f3-5f)
146.509: (move f3-5f f2-5f)
141.081: (move f2-5f f1-5f)
125.206: (pickup-and-loose f1-5f key2-0 key1-1)
149.031: (move f1-5f f1-6f)
148.098: (move f1-6f f0-6f)
147.093: (move f0-6f f0-5f)
143.506: (move f0-5f f0-4f)
155.927: (move f0-4f f0-3f)
148.053: (move f0-3f f1-3f)
145.741: (move f1-3f f1-2f)
151.419: (move f1-2f f1-1f)
148.233: (move f1-1f f2-1f)
138.200: (move f2-1f f2-2f)
144.635: (move f2-2f f2-3f)
84.862: (move f2-3f f2-4f)
160.013: (move f2-4f f2-5f)
154.713: (move f2-5f f3-5f)
158.034: (move f3-5f f3-6f)
123.223: (putdown f3-6f key2-0)
96.748: (move f3-6f f3-5f)
127.600: (move f3-5f f2-5f)
128.667: (move f2-5f f1-5f)
86.355: (pickup f1-5f key1-1)
125.912: (move f1-5f f1-6f)
120.559: (move f1-6f f0-6f)
45.820: (move f0-6f f0-5f)
111.164: (move f0-5f f0-4f)
123.011: (move f0-4f f0-3f)
116.640: (move f0-3f f1-3f)
112.431: (move f1-3f f1-2f)
118.674: (move f1-2f f1-1f)
117.952: (move f1-1f f2-1f)
102.128: (move f2-1f f2-2f)
107.367: (move f2-2f f2-3f)
37.236: (move f2-3f f2-4f)
124.609: (move f2-4f f1-4f)
10.334: (putdown f1-4f key1-1)
104.617: (move f1-4f f1-3f)
102.881: (move f1-3f f1-2f)
106.672: (move f1-2f f1-1f)
103.628: (move f1-1f f2-1f)
85.209: (pickup f2-1f key1-2)
124.781: (move f2-1f f1-1f)
118.099: (move f1-1f f1-2f)
116.391: (move f1-2f f1-3f)
113.911: (move f1-3f f0-3f)
111.319: (move f0-3f f0-2f)
115.981: (move f0-2f f0-1f)
121.986: (move f0-1f f0-0f)
122.116: (move f0-0f f1-0f)
30.876: (move f1-0f f2-0f)
51.403: (move f2-0f f3-0f)
65.656: (move f3-0f f4-0f)
87.737: (move f4-0f f4-1f)
105.256: (move f4-1f f4-2f)
95.672: (move f4-2f f3-2f)
125.875: (move f3-2f f2-2f)
112.703: (move f2-2f f2-3f)
113.371: (move f2-3f f2-4f)
124.539: (move f2-4f f1-4f)
101.364: (move f1-4f f0-4f)
111.580: (move f0-4f f0-5f)
122.452: (move f0-5f f0-6f)
69.593: (move f0-6f f1-6f)
113.107: (move f1-6f f1-5f)
76.433: (move f1-5f f2-5f)
105.627: (move f2-5f f3-5f)
102.896: (move f3-5f f3-6f)
72.342: (move f3-6f f2-6f)
54.536: (move f2-6f f2-7f)
87.246: (move f2-7f f1-7f)
128.298: (move f1-7f f0-7f)
10.218: (putdown f0-7f key1-2)
102.559: (move f0-7f f0-6f)
81.261: (pickup f0-6f key3-2)
121.150: (move f0-6f f0-7f)
33.513: (move f0-7f f1-7f)
47.980: (move f1-7f f1-6f)
124.454: (move f1-6f f1-5f)
122.098: (move f1-5f f1-4f)
112.182: (move f1-4f f1-3f)
111.516: (move f1-3f f0-3f)
109.045: (move f0-3f f0-2f)
120.763: (move f0-2f f1-2f)
114.230: (move f1-2f f1-1f)
105.959: (move f1-1f f0-1f)
119.719: (move f0-1f f0-0f)
119.843: (move f0-0f f1-0f)
28.599: (move f1-0f f2-0f)
125.635: (move f2-0f f2-1f)
112.839: (move f2-1f f2-2f)
110.387: (move f2-2f f2-3f)
111.094: (move f2-3f f2-4f)
74.405: (move f2-4f f2-5f)
103.446: (move f2-5f f3-5f)
100.673: (move f3-5f f3-6f)
56.889: (move f3-6f f2-6f)
79.805: (move f2-6f f2-7f)
57.743: (move f2-7f f3-7f)
92.682: (move f3-7f f4-7f)
127.144: (move f4-7f f5-7f)
36.281: (move f5-7f f5-6f)
127.989: (move f5-6f f6-6f)
38.188: (move f6-6f f6-5f)
126.747: (move f6-5f f6-4f)
121.118: (move f6-4f f6-3f)
47.517: (move f6-3f f6-2f)
39.510: (move f6-2f f5-2f)
114.034: (move f5-2f f5-3f)
50.787: (move f5-3f f4-3f)
100.689: (move f4-3f f4-2f)
93.351: (move f4-2f f3-2f)
65.547: (move f3-2f f3-3f)
69.955: (move f3-3f f3-4f)
13.024: (putdown f3-4f key3-2)
53.144: (move f3-4f f2-4f)
129.557: (move f2-4f f1-4f)
113.328: (move f1-4f f1-3f)
108.994: (move f1-3f f1-2f)
111.235: (move f1-2f f1-1f)
91.225: (pickup f1-1f key0-1)
131.066: (move f1-1f f1-2f)
122.013: (move f1-2f f1-3f)
122.142: (move f1-3f f0-3f)
118.805: (move f0-3f f0-2f)
120.881: (move f0-2f f0-1f)
130.643: (move f0-1f f0-0f)
57.979: (move f0-0f f1-0f)
39.253: (move f1-0f f2-0f)
76.733: (move f2-0f f2-1f)
135.280: (move f2-1f f2-2f)
120.182: (move f2-2f f2-3f)
123.803: (move f2-3f f2-4f)
128.253: (move f2-4f f3-4f)
86.427: (move f3-4f f3-5f)
101.383: (move f3-5f f2-5f)
133.017: (move f2-5f f1-5f)
132.731: (move f1-5f f1-4f)
111.504: (move f1-4f f0-4f)
44.925: (move f0-4f f0-5f)
135.252: (move f0-5f f0-6f)
130.550: (move f0-6f f0-7f)
42.674: (move f0-7f f1-7f)
57.353: (move f1-7f f1-6f)
64.398: (move f1-6f f2-6f)
124.871: (move f2-6f f3-6f)
55.938: (move f3-6f f3-7f)
102.153: (move f3-7f f4-7f)
136.700: (move f4-7f f5-7f)
149.204: (unlock f5-7f f6-7f key0-1 shape0)
136.684: (move f5-7f f6-7f)
124.301: (pickup-and-loose f6-7f key2-1 key0-1)
60.849: (move f6-7f f6-6f)
75.219: (move f6-6f f6-5f)
154.128: (move f6-5f f6-4f)
150.852: (move f6-4f f6-3f)
112.888: (putdown f6-3f key2-1)
Found a solution of length 929!
   1: (move f4-5f f4-6f)
   2: (pickup f4-6f key2-0)
   3: (move f4-6f f3-6f)
   4: (putdown f3-6f key2-0)
   5: (move f3-6f f3-5f)
   6: (move f3-5f f2-5f)
   7: (move f2-5f f2-4f)
   8: (move f2-4f f2-3f)
   9: (move f2-3f f2-2f)
  10: (move f2-2f f1-2f)
  11: (move f1-2f f1-1f)
  12: (pickup f1-1f key3-3)
  13: (move f1-1f f1-0f)
  14: (move f1-0f f0-0f)
  15: (pickup-and-loose f0-0f key2-3 key3-3)
  16: (move f0-0f f1-0f)
  17: (move f1-0f f1-1f)
  18: (move f1-1f f2-1f)
  19: (move f2-1f f2-2f)
  20: (move f2-2f f2-3f)
  21: (move f2-3f f2-4f)
  22: (move f2-4f f1-4f)
  23: (move f1-4f f0-4f)
  24: (move f0-4f f0-5f)
  25: (move f0-5f f1-5f)
  26: (move f1-5f f2-5f)
  27: (move f2-5f f3-5f)
  28: (move f3-5f f3-6f)
  29: (move f3-6f f2-6f)
  30: (move f2-6f f2-7f)
  31: (move f2-7f f1-7f)
  32: (move f1-7f f0-7f)
  33: (move f0-7f f0-6f)
  34: (putdown f0-6f key2-3)
  35: (move f0-6f f0-5f)
  36: (move f0-5f f0-4f)
  37: (pickup f0-4f key3-2)
  38: (move f0-4f f0-5f)
  39: (move f0-5f f0-6f)
  40: (pickup-and-loose f0-6f key2-3 key3-2)
  41: (move f0-6f f0-5f)
  42: (move f0-5f f1-5f)
  43: (move f1-5f f2-5f)
  44: (move f2-5f f3-5f)
  45: (move f3-5f f3-6f)
  46: (move f3-6f f2-6f)
  47: (move f2-6f f2-7f)
  48: (move f2-7f f1-7f)
  49: (move f1-7f f0-7f)
  50: (putdown f0-7f key2-3)
  51: (move f0-7f f0-6f)
  52: (move f0-6f f0-5f)
  53: (pickup f0-5f key0-1)
  54: (move f0-5f f0-6f)
  55: (move f0-6f f0-7f)
  56: (pickup-and-loose f0-7f key2-3 key0-1)
  57: (move f0-7f f0-6f)
  58: (move f0-6f f0-5f)
  59: (move f0-5f f1-5f)
  60: (move f1-5f f2-5f)
  61: (move f2-5f f3-5f)
  62: (move f3-5f f3-6f)
  63: (move f3-6f f2-6f)
  64: (move f2-6f f2-7f)
  65: (move f2-7f f1-7f)
  66: (pickup-and-loose f1-7f key0-3 key2-3)
  67: (move f1-7f f0-7f)
  68: (move f0-7f f0-6f)
  69: (move f0-6f f0-5f)
  70: (move f0-5f f1-5f)
  71: (move f1-5f f2-5f)
  72: (move f2-5f f3-5f)
  73: (move f3-5f f3-6f)
  74: (move f3-6f f2-6f)
  75: (move f2-6f f2-7f)
  76: (move f2-7f f3-7f)
  77: (unlock f3-7f f4-7f key0-3 shape0)
  78: (move f3-7f f2-7f)
  79: (move f2-7f f1-7f)
  80: (pickup-and-loose f1-7f key2-3 key0-3)
  81: (move f1-7f f0-7f)
  82: (move f0-7f f0-6f)
  83: (move f0-6f f0-5f)
  84: (move f0-5f f1-5f)
  85: (move f1-5f f2-5f)
  86: (move f2-5f f3-5f)
  87: (move f3-5f f3-6f)
  88: (move f3-6f f2-6f)
  89: (move f2-6f f2-7f)
  90: (move f2-7f f3-7f)
  91: (move f3-7f f4-7f)
  92: (move f4-7f f5-7f)
  93: (move f5-7f f5-6f)
  94: (move f5-6f f6-6f)
  95: (move f6-6f f6-5f)
  96: (move f6-5f f6-4f)
  97: (move f6-4f f6-3f)
  98: (putdown f6-3f key2-3)
  99: (move f6-3f f6-4f)
 100: (move f6-4f f7-4f)
 101: (pickup f7-4f key0-2)
 102: (move f7-4f f7-5f)
 103: (putdown f7-5f key0-2)
 104: (move f7-5f f6-5f)
 105: (move f6-5f f6-6f)
 106: (pickup f6-6f key3-1)
 107: (move f6-6f f6-5f)
 108: (move f6-5f f6-4f)
 109: (move f6-4f f6-3f)
 110: (move f6-3f f5-3f)
 111: (move f5-3f f5-2f)
 112: (move f5-2f f4-2f)
 113: (putdown f4-2f key3-1)
 114: (move f4-2f f5-2f)
 115: (pickup f5-2f key3-0)
 116: (move f5-2f f4-2f)
 117: (putdown f4-2f key3-0)
 118: (pickup f4-2f key3-1)
 119: (unlock f4-2f f4-1f key3-1 shape3)
 120: (putdown f4-2f key3-1)
 121: (pickup f4-2f key3-0)
 122: (move f4-2f f5-2f)
 123: (move f5-2f f5-3f)
 124: (move f5-3f f6-3f)
 125: (move f6-3f f6-4f)
 126: (move f6-4f f5-4f)
 127: (putdown f5-4f key3-0)
 128: (move f5-4f f5-3f)
 129: (pickup f5-3f key1-1)
 130: (move f5-3f f5-4f)
 131: (pickup-and-loose f5-4f key3-0 key1-1)
 132: (move f5-4f f6-4f)
 133: (move f6-4f f6-3f)
 134: (move f6-3f f5-3f)
 135: (move f5-3f f5-2f)
 136: (move f5-2f f4-2f)
 137: (putdown f4-2f key3-0)
 138: (pickup f4-2f key3-1)
 139: (move f4-2f f4-1f)
 140: (move f4-1f f5-1f)
 141: (move f5-1f f5-2f)
 142: (move f5-2f f5-3f)
 143: (move f5-3f f5-4f)
 144: (move f5-4f f6-4f)
 145: (move f6-4f f6-3f)
 146: (putdown f6-3f key3-1)
 147: (pickup f6-3f key2-3)
 148: (move f6-3f f6-4f)
 149: (move f6-4f f5-4f)
 150: (move f5-4f f5-3f)
 151: (move f5-3f f5-2f)
 152: (move f5-2f f4-2f)
 153: (putdown f4-2f key2-3)
 154: (pickup f4-2f key3-0)
 155: (move f4-2f f4-1f)
 156: (move f4-1f f5-1f)
 157: (move f5-1f f5-2f)
 158: (move f5-2f f5-3f)
 159: (move f5-3f f6-3f)
 160: (putdown f6-3f key3-0)
 161: (pickup f6-3f key3-1)
 162: (move f6-3f f6-4f)
 163: (move f6-4f f5-4f)
 164: (move f5-4f f5-3f)
 165: (move f5-3f f5-2f)
 166: (move f5-2f f4-2f)
 167: (putdown f4-2f key3-1)
 168: (pickup f4-2f key2-3)
 169: (unlock f4-2f f3-2f key2-3 shape2)
 170: (putdown f4-2f key2-3)
 171: (pickup f4-2f key3-1)
 172: (move f4-2f f3-2f)
 173: (move f3-2f f2-2f)
 174: (move f2-2f f2-3f)
 175: (move f2-3f f2-4f)
 176: (move f2-4f f2-5f)
 177: (putdown f2-5f key3-1)
 178: (move f2-5f f2-4f)
 179: (move f2-4f f2-3f)
 180: (move f2-3f f2-2f)
 181: (pickup f2-2f key1-3)
 182: (move f2-2f f2-3f)
 183: (move f2-3f f3-3f)
 184: (move f3-3f f3-2f)
 185: (move f3-2f f4-2f)
 186: (pickup-and-loose f4-2f key2-3 key1-3)
 187: (move f4-2f f3-2f)
 188: (move f3-2f f3-3f)
 189: (move f3-3f f2-3f)
 190: (move f2-3f f2-2f)
 191: (move f2-2f f1-2f)
 192: (move f1-2f f1-1f)
 193: (move f1-1f f1-0f)
 194: (move f1-0f f0-0f)
 195: (unlock f0-0f f0-1f key2-3 shape2)
 196: (move f0-0f f1-0f)
 197: (move f1-0f f1-1f)
 198: (move f1-1f f0-1f)
 199: (putdown f0-1f key2-3)
 200: (move f0-1f f0-0f)
 201: (pickup f0-0f key3-3)
 202: (move f0-0f f0-1f)
 203: (move f0-1f f1-1f)
 204: (move f1-1f f1-0f)
 205: (move f1-0f f2-0f)
 206: (move f2-0f f2-1f)
 207: (move f2-1f f2-2f)
 208: (move f2-2f f2-3f)
 209: (move f2-3f f3-3f)
 210: (move f3-3f f3-2f)
 211: (move f3-2f f4-2f)
 212: (putdown f4-2f key3-3)
 213: (pickup f4-2f key1-3)
 214: (move f4-2f f3-2f)
 215: (move f3-2f f3-3f)
 216: (move f3-3f f2-3f)
 217: (move f2-3f f2-2f)
 218: (move f2-2f f1-2f)
 219: (move f1-2f f1-1f)
 220: (move f1-1f f0-1f)
 221: (pickup-and-loose f0-1f key2-3 key1-3)
 222: (move f0-1f f0-0f)
 223: (move f0-0f f1-0f)
 224: (move f1-0f f1-1f)
 225: (move f1-1f f1-2f)
 226: (move f1-2f f2-2f)
 227: (move f2-2f f2-3f)
 228: (move f2-3f f3-3f)
 229: (move f3-3f f3-2f)
 230: (move f3-2f f4-2f)
 231: (putdown f4-2f key2-3)
 232: (pickup f4-2f key3-3)
 233: (move f4-2f f3-2f)
 234: (move f3-2f f3-3f)
 235: (move f3-3f f2-3f)
 236: (move f2-3f f2-2f)
 237: (move f2-2f f1-2f)
 238: (move f1-2f f1-1f)
 239: (move f1-1f f0-1f)
 240: (move f0-1f f0-0f)
 241: (move f0-0f f1-0f)
 242: (move f1-0f f2-0f)
 243: (move f2-0f f2-1f)
 244: (putdown f2-1f key3-3)
 245: (move f2-1f f2-0f)
 246: (move f2-0f f1-0f)
 247: (move f1-0f f0-0f)
 248: (move f0-0f f0-1f)
 249: (move f0-1f f1-1f)
 250: (move f1-1f f1-2f)
 251: (move f1-2f f2-2f)
 252: (move f2-2f f2-3f)
 253: (pickup f2-3f key1-2)
 254: (move f2-3f f2-2f)
 255: (move f2-2f f2-1f)
 256: (pickup-and-loose f2-1f key3-3 key1-2)
 257: (move f2-1f f1-1f)
 258: (move f1-1f f0-1f)
 259: (move f0-1f f0-0f)
 260: (move f0-0f f1-0f)
 261: (move f1-0f f2-0f)
 262: (move f2-0f f3-0f)
 263: (move f3-0f f4-0f)
 264: (move f4-0f f4-1f)
 265: (move f4-1f f4-2f)
 266: (putdown f4-2f key3-3)
 267: (pickup f4-2f key2-3)
 268: (unlock f4-2f f4-3f key2-3 shape2)
 269: (putdown f4-2f key2-3)
 270: (pickup f4-2f key3-3)
 271: (move f4-2f f3-2f)
 272: (move f3-2f f2-2f)
 273: (move f2-2f f2-1f)
 274: (move f2-1f f1-1f)
 275: (move f1-1f f0-1f)
 276: (move f0-1f f0-0f)
 277: (move f0-0f f1-0f)
 278: (move f1-0f f2-0f)
 279: (move f2-0f f3-0f)
 280: (move f3-0f f4-0f)
 281: (move f4-0f f4-1f)
 282: (move f4-1f f5-1f)
 283: (move f5-1f f5-2f)
 284: (move f5-2f f5-3f)
 285: (move f5-3f f6-3f)
 286: (move f6-3f f6-4f)
 287: (putdown f6-4f key3-3)
 288: (move f6-4f f6-3f)
 289: (pickup f6-3f key3-0)
 290: (move f6-3f f5-3f)
 291: (move f5-3f f5-4f)
 292: (move f5-4f f6-4f)
 293: (move f6-4f f7-4f)
 294: (move f7-4f f7-5f)
 295: (move f7-5f f6-5f)
 296: (move f6-5f f6-6f)
 297: (move f6-6f f5-6f)
 298: (move f5-6f f5-7f)
 299: (move f5-7f f4-7f)
 300: (move f4-7f f3-7f)
 301: (move f3-7f f3-6f)
 302: (move f3-6f f3-5f)
 303: (putdown f3-5f key3-0)
 304: (move f3-5f f3-6f)
 305: (pickup f3-6f key2-0)
 306: (move f3-6f f3-5f)
 307: (move f3-5f f2-5f)
 308: (move f2-5f f2-6f)
 309: (move f2-6f f2-7f)
 310: (move f2-7f f1-7f)
 311: (move f1-7f f0-7f)
 312: (move f0-7f f0-6f)
 313: (move f0-6f f0-5f)
 314: (move f0-5f f1-5f)
 315: (move f1-5f f1-4f)
 316: (move f1-4f f0-4f)
 317: (move f0-4f f0-3f)
 318: (putdown f0-3f key2-0)
 319: (move f0-3f f0-4f)
 320: (move f0-4f f0-5f)
 321: (move f0-5f f0-6f)
 322: (move f0-6f f0-7f)
 323: (move f0-7f f1-7f)
 324: (pickup f1-7f key0-3)
 325: (move f1-7f f0-7f)
 326: (move f0-7f f0-6f)
 327: (move f0-6f f0-5f)
 328: (move f0-5f f0-4f)
 329: (move f0-4f f0-3f)
 330: (unlock f0-3f f1-3f key0-3 shape0)
 331: (pickup-and-loose f0-3f key2-0 key0-3)
 332: (move f0-3f f1-3f)
 333: (move f1-3f f1-2f)
 334: (move f1-2f f1-1f)
 335: (move f1-1f f2-1f)
 336: (move f2-1f f2-2f)
 337: (move f2-2f f3-2f)
 338: (move f3-2f f4-2f)
 339: (putdown f4-2f key2-0)
 340: (pickup f4-2f key2-3)
 341: (move f4-2f f3-2f)
 342: (move f3-2f f2-2f)
 343: (move f2-2f f2-1f)
 344: (move f2-1f f1-1f)
 345: (move f1-1f f0-1f)
 346: (move f0-1f f0-0f)
 347: (move f0-0f f1-0f)
 348: (move f1-0f f2-0f)
 349: (move f2-0f f3-0f)
 350: (move f3-0f f4-0f)
 351: (move f4-0f f4-1f)
 352: (move f4-1f f5-1f)
 353: (move f5-1f f5-2f)
 354: (move f5-2f f5-3f)
 355: (move f5-3f f6-3f)
 356: (putdown f6-3f key2-3)
 357: (move f6-3f f5-3f)
 358: (move f5-3f f5-4f)
 359: (pickup f5-4f key1-1)
 360: (move f5-4f f6-4f)
 361: (move f6-4f f6-3f)
 362: (unlock f6-3f f7-3f key1-1 shape1)
 363: (move f6-3f f7-3f)
 364: (move f7-3f f7-2f)
 365: (pickup-and-loose f7-2f key2-2 key1-1)
 366: (move f7-2f f7-3f)
 367: (move f7-3f f6-3f)
 368: (move f6-3f f6-4f)
 369: (move f6-4f f7-4f)
 370: (move f7-4f f7-5f)
 371: (move f7-5f f6-5f)
 372: (move f6-5f f6-6f)
 373: (move f6-6f f5-6f)
 374: (move f5-6f f5-7f)
 375: (move f5-7f f4-7f)
 376: (move f4-7f f3-7f)
 377: (move f3-7f f3-6f)
 378: (move f3-6f f3-5f)
 379: (move f3-5f f2-5f)
 380: (move f2-5f f2-6f)
 381: (move f2-6f f2-7f)
 382: (move f2-7f f1-7f)
 383: (move f1-7f f0-7f)
 384: (move f0-7f f0-6f)
 385: (move f0-6f f0-5f)
 386: (move f0-5f f0-4f)
 387: (move f0-4f f0-3f)
 388: (move f0-3f f1-3f)
 389: (move f1-3f f1-2f)
 390: (move f1-2f f1-1f)
 391: (move f1-1f f2-1f)
 392: (move f2-1f f2-2f)
 393: (move f2-2f f3-2f)
 394: (move f3-2f f4-2f)
 395: (putdown f4-2f key2-2)
 396: (pickup f4-2f key2-0)
 397: (move f4-2f f3-2f)
 398: (move f3-2f f2-2f)
 399: (move f2-2f f2-1f)
 400: (move f2-1f f1-1f)
 401: (move f1-1f f0-1f)
 402: (move f0-1f f0-0f)
 403: (move f0-0f f1-0f)
 404: (move f1-0f f2-0f)
 405: (move f2-0f f3-0f)
 406: (move f3-0f f4-0f)
 407: (move f4-0f f4-1f)
 408: (move f4-1f f5-1f)
 409: (move f5-1f f6-1f)
 410: (move f6-1f f7-1f)
 411: (move f7-1f f7-2f)
 412: (move f7-2f f7-3f)
 413: (move f7-3f f6-3f)
 414: (move f6-3f f6-4f)
 415: (move f6-4f f7-4f)
 416: (move f7-4f f7-5f)
 417: (move f7-5f f6-5f)
 418: (move f6-5f f6-6f)
 419: (move f6-6f f5-6f)
 420: (move f5-6f f5-7f)
 421: (move f5-7f f4-7f)
 422: (move f4-7f f3-7f)
 423: (move f3-7f f3-6f)
 424: (putdown f3-6f key2-0)
 425: (move f3-6f f3-5f)
 426: (move f3-5f f2-5f)
 427: (pickup f2-5f key3-1)
 428: (move f2-5f f3-5f)
 429: (move f3-5f f3-6f)
 430: (move f3-6f f2-6f)
 431: (move f2-6f f2-7f)
 432: (move f2-7f f1-7f)
 433: (move f1-7f f0-7f)
 434: (move f0-7f f0-6f)
 435: (move f0-6f f0-5f)
 436: (move f0-5f f0-4f)
 437: (move f0-4f f0-3f)
 438: (move f0-3f f1-3f)
 439: (move f1-3f f2-3f)
 440: (move f2-3f f2-2f)
 441: (move f2-2f f2-1f)
 442: (move f2-1f f1-1f)
 443: (move f1-1f f0-1f)
 444: (move f0-1f f0-0f)
 445: (move f0-0f f1-0f)
 446: (move f1-0f f2-0f)
 447: (move f2-0f f3-0f)
 448: (move f3-0f f4-0f)
 449: (move f4-0f f4-1f)
 450: (move f4-1f f4-2f)
 451: (move f4-2f f3-2f)
 452: (move f3-2f f3-3f)
 453: (move f3-3f f4-3f)
 454: (move f4-3f f5-3f)
 455: (move f5-3f f6-3f)
 456: (move f6-3f f7-3f)
 457: (move f7-3f f7-2f)
 458: (move f7-2f f7-1f)
 459: (move f7-1f f6-1f)
 460: (move f6-1f f5-1f)
 461: (move f5-1f f5-2f)
 462: (unlock f5-2f f6-2f key3-1 shape3)
 463: (move f5-2f f6-2f)
 464: (move f6-2f f7-2f)
 465: (move f7-2f f7-3f)
 466: (move f7-3f f6-3f)
 467: (move f6-3f f6-4f)
 468: (move f6-4f f7-4f)
 469: (move f7-4f f7-5f)
 470: (move f7-5f f6-5f)
 471: (move f6-5f f6-6f)
 472: (move f6-6f f5-6f)
 473: (move f5-6f f5-7f)
 474: (move f5-7f f4-7f)
 475: (move f4-7f f4-6f)
 476: (move f4-6f f3-6f)
 477: (move f3-6f f3-5f)
 478: (move f3-5f f2-5f)
 479: (putdown f2-5f key3-1)
 480: (move f2-5f f3-5f)
 481: (move f3-5f f3-6f)
 482: (pickup f3-6f key2-0)
 483: (move f3-6f f3-5f)
 484: (move f3-5f f2-5f)
 485: (move f2-5f f2-6f)
 486: (move f2-6f f2-7f)
 487: (move f2-7f f1-7f)
 488: (move f1-7f f0-7f)
 489: (move f0-7f f0-6f)
 490: (move f0-6f f0-5f)
 491: (move f0-5f f0-4f)
 492: (move f0-4f f0-3f)
 493: (move f0-3f f1-3f)
 494: (move f1-3f f1-2f)
 495: (move f1-2f f1-1f)
 496: (move f1-1f f2-1f)
 497: (move f2-1f f2-0f)
 498: (move f2-0f f1-0f)
 499: (move f1-0f f0-0f)
 500: (move f0-0f f0-1f)
 501: (pickup-and-loose f0-1f key1-3 key2-0)
 502: (move f0-1f f0-0f)
 503: (move f0-0f f1-0f)
 504: (move f1-0f f1-1f)
 505: (move f1-1f f2-1f)
 506: (move f2-1f f2-2f)
 507: (move f2-2f f1-2f)
 508: (move f1-2f f1-3f)
 509: (move f1-3f f0-3f)
 510: (move f0-3f f0-4f)
 511: (move f0-4f f0-5f)
 512: (move f0-5f f0-6f)
 513: (move f0-6f f0-7f)
 514: (move f0-7f f1-7f)
 515: (move f1-7f f2-7f)
 516: (move f2-7f f2-6f)
 517: (move f2-6f f3-6f)
 518: (move f3-6f f3-5f)
 519: (move f3-5f f2-5f)
 520: (move f2-5f f1-5f)
 521: (move f1-5f f1-4f)
 522: (move f1-4f f2-4f)
 523: (move f2-4f f2-3f)
 524: (move f2-3f f3-3f)
 525: (move f3-3f f3-2f)
 526: (move f3-2f f4-2f)
 527: (move f4-2f f4-3f)
 528: (move f4-3f f5-3f)
 529: (move f5-3f f6-3f)
 530: (move f6-3f f7-3f)
 531: (move f7-3f f7-2f)
 532: (move f7-2f f6-2f)
 533: (move f6-2f f5-2f)
 534: (move f5-2f f5-1f)
 535: (move f5-1f f4-1f)
 536: (move f4-1f f4-0f)
 537: (move f4-0f f3-0f)
 538: (move f3-0f f2-0f)
 539: (putdown f2-0f key1-3)
 540: (move f2-0f f2-1f)
 541: (move f2-1f f1-1f)
 542: (move f1-1f f0-1f)
 543: (pickup f0-1f key2-0)
 544: (move f0-1f f0-0f)
 545: (move f0-0f f1-0f)
 546: (move f1-0f f2-0f)
 547: (move f2-0f f2-1f)
 548: (move f2-1f f1-1f)
 549: (move f1-1f f1-2f)
 550: (move f1-2f f1-3f)
 551: (move f1-3f f0-3f)
 552: (move f0-3f f0-4f)
 553: (move f0-4f f0-5f)
 554: (move f0-5f f0-6f)
 555: (move f0-6f f0-7f)
 556: (move f0-7f f1-7f)
 557: (move f1-7f f2-7f)
 558: (move f2-7f f3-7f)
 559: (move f3-7f f3-6f)
 560: (putdown f3-6f key2-0)
 561: (move f3-6f f3-5f)
 562: (move f3-5f f2-5f)
 563: (pickup f2-5f key3-1)
 564: (move f2-5f f3-5f)
 565: (move f3-5f f3-6f)
 566: (move f3-6f f2-6f)
 567: (move f2-6f f2-7f)
 568: (move f2-7f f1-7f)
 569: (move f1-7f f0-7f)
 570: (move f0-7f f0-6f)
 571: (move f0-6f f0-5f)
 572: (move f0-5f f0-4f)
 573: (move f0-4f f0-3f)
 574: (move f0-3f f1-3f)
 575: (move f1-3f f2-3f)
 576: (move f2-3f f2-2f)
 577: (move f2-2f f2-1f)
 578: (move f2-1f f2-0f)
 579: (move f2-0f f1-0f)
 580: (move f1-0f f0-0f)
 581: (move f0-0f f0-1f)
 582: (move f0-1f f1-1f)
 583: (move f1-1f f1-2f)
 584: (unlock f1-2f f0-2f key3-1 shape3)
 585: (move f1-2f f1-3f)
 586: (move f1-3f f0-3f)
 587: (move f0-3f f0-2f)
 588: (move f0-2f f0-1f)
