/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
149.414: (move f8-3f f8-2f)
140.461: (pickup-and-loose f8-2f key0-2 key3-1)
159.665: (move f8-2f f9-2f)
157.855: (move f9-2f f9-1f)
158.099: (move f9-1f f9-0f)
105.631: (move f9-0f f8-0f)
145.929: (move f8-0f f8-1f)
44.277: (putdown f8-1f key0-2)
112.662: (move f8-1f f8-2f)
133.501: (move f8-2f f9-2f)
127.044: (move f9-2f f9-3f)
108.998: (pickup f9-3f key1-2)
149.564: (move f9-3f f9-2f)
145.479: (move f9-2f f8-2f)
144.496: (move f8-2f f8-1f)
136.015: (pickup-and-loose f8-1f key0-2 key1-2)
156.998: (move f8-1f f8-0f)
155.959: (move f8-0f f9-0f)
105.549: (move f9-0f f9-1f)
154.390: (move f9-1f f9-2f)
155.380: (move f9-2f f8-2f)
152.300: (move f8-2f f7-2f)
156.069: (move f7-2f f6-2f)
152.243: (move f6-2f f6-1f)
154.781: (move f6-1f f6-0f)
102.298: (move f6-0f f5-0f)
155.520: (move f5-0f f5-1f)
153.733: (move f5-1f f4-1f)
94.561: (move f4-1f f4-0f)
74.323: (move f4-0f f3-0f)
162.523: (move f3-0f f3-1f)
74.618: (move f3-1f f3-2f)
162.525: (move f3-2f f4-2f)
149.683: (move f4-2f f5-2f)
78.286: (move f5-2f f5-3f)
109.808: (move f5-3f f5-4f)
162.761: (move f5-4f f6-4f)
156.715: (move f6-4f f7-4f)
147.767: (move f7-4f f7-5f)
151.242: (move f7-5f f7-6f)
147.138: (move f7-6f f6-6f)
73.140: (move f6-6f f6-5f)
76.518: (move f6-5f f5-5f)
163.025: (move f5-5f f5-6f)
95.511: (move f5-6f f4-6f)
103.076: (move f4-6f f4-5f)
150.687: (move f4-5f f3-5f)
160.113: (move f3-5f f2-5f)
159.386: (move f2-5f f2-6f)
58.724: (pickup-and-loose f2-6f key0-3 key0-2)
72.501: (move f2-6f f2-5f)
83.320: (move f2-5f f3-5f)
76.346: (move f3-5f f3-4f)
153.049: (move f3-4f f2-4f)
78.321: (move f2-4f f2-3f)
140.448: (move f2-3f f1-3f)
90.722: (move f1-3f f1-4f)
154.505: (move f1-4f f1-5f)
154.786: (move f1-5f f0-5f)
158.863: (move f0-5f f0-6f)
129.158: (move f0-6f f0-7f)
75.282: (putdown f0-7f key0-3)
127.281: (move f0-7f f0-6f)
117.156: (pickup f0-6f key1-1)
156.458: (move f0-6f f0-7f)
74.542: (putdown f0-7f key1-1)
109.093: (pickup f0-7f key0-3)
69.654: (move f0-7f f1-7f)
77.604: (move f1-7f f1-8f)
162.759: (move f1-8f f0-8f)
76.164: (unlock f0-8f f0-9f key0-3 shape0)
156.786: (move f0-8f f0-7f)
74.980: (putdown f0-7f key0-3)
109.418: (pickup f0-7f key1-1)
69.592: (move f0-7f f1-7f)
77.467: (move f1-7f f1-8f)
163.224: (move f1-8f f0-8f)
76.174: (move f0-8f f0-9f)
83.716: (move f0-9f f1-9f)
81.874: (unlock f1-9f f2-9f key1-1 shape1)
136.914: (move f1-9f f1-8f)
163.497: (move f1-8f f0-8f)
156.924: (move f0-8f f0-7f)
75.006: (putdown f0-7f key1-1)
109.621: (pickup f0-7f key0-3)
70.150: (move f0-7f f1-7f)
77.979: (move f1-7f f1-8f)
163.620: (move f1-8f f0-8f)
76.642: (move f0-8f f0-9f)
83.967: (move f0-9f f1-9f)
127.677: (move f1-9f f2-9f)
153.854: (move f2-9f f3-9f)
150.257: (move f3-9f f4-9f)
83.250: (move f4-9f f5-9f)
122.752: (move f5-9f f5-8f)
150.588: (move f5-8f f4-8f)
99.389: (move f4-8f f3-8f)
144.152: (move f3-8f f2-8f)
48.554: (putdown f2-8f key0-3)
73.253: (move f2-8f f2-9f)
118.156: (move f2-9f f3-9f)
159.515: (move f3-9f f3-8f)
118.344: (move f3-8f f4-8f)
159.744: (move f4-8f f4-9f)
102.646: (move f4-9f f5-9f)
127.079: (move f5-9f f5-8f)
134.027: (pickup f5-8f key2-0)
81.648: (move f5-8f f4-8f)
186.494: (move f4-8f f3-8f)
189.236: (move f3-8f f2-8f)
134.927: (move f2-8f f1-8f)
187.105: (move f1-8f f0-8f)
189.664: (move f0-8f f0-7f)
115.793: (putdown f0-7f key2-0)
129.119: (pickup f0-7f key1-1)
81.169: (move f0-7f f1-7f)
156.169: (move f1-7f f1-8f)
175.159: (move f1-8f f2-8f)
83.198: (move f2-8f f2-9f)
140.011: (move f2-9f f3-9f)
170.416: (move f3-9f f3-8f)
140.102: (move f3-8f f4-8f)
169.510: (move f4-8f f4-9f)
106.542: (move f4-9f f5-9f)
168.584: (move f5-9f f5-8f)
102.908: (move f5-8f f6-8f)
171.663: (move f6-8f f6-7f)
174.726: (move f6-7f f6-6f)
158.874: (move f6-6f f7-6f)
148.855: (move f7-6f f7-5f)
168.747: (move f7-5f f7-4f)
87.890: (move f7-4f f7-3f)
165.862: (move f7-3f f7-2f)
173.957: (move f7-2f f6-2f)
164.014: (move f6-2f f6-1f)
171.636: (move f6-1f f6-0f)
122.431: (move f6-0f f5-0f)
167.339: (move f5-0f f5-1f)
171.411: (move f5-1f f4-1f)
93.397: (move f4-1f f4-0f)
80.188: (move f4-0f f3-0f)
181.754: (move f3-0f f3-1f)
81.278: (move f3-1f f3-2f)
181.785: (move f3-2f f4-2f)
159.163: (move f4-2f f5-2f)
84.725: (move f5-2f f5-3f)
128.896: (move f5-3f f5-4f)
181.901: (move f5-4f f6-4f)
164.239: (move f6-4f f6-5f)
84.302: (move f6-5f f5-5f)
181.879: (move f5-5f f5-6f)
94.956: (move f5-6f f4-6f)
108.565: (move f4-6f f4-5f)
183.118: (move f4-5f f3-5f)
179.148: (move f3-5f f2-5f)
168.846: (move f2-5f f2-6f)
158.262: (pickup-and-loose f2-6f key0-2 key1-1)
81.298: (move f2-6f f2-5f)
127.549: (move f2-5f f3-5f)
100.396: (move f3-5f f3-4f)
121.623: (move f3-4f f2-4f)
109.879: (move f2-4f f2-3f)
148.353: (move f2-3f f1-3f)
103.140: (move f1-3f f1-2f)
103.837: (move f1-2f f0-2f)
115.391: (move f0-2f f0-3f)
103.130: (move f0-3f f0-4f)
127.109: (move f0-4f f0-5f)
173.339: (move f0-5f f0-6f)
174.229: (move f0-6f f0-7f)
136.494: (putdown f0-7f key0-2)
193.857: (pickup f0-7f key2-0)
155.685: (move f0-7f f1-7f)
168.664: (move f1-7f f1-8f)
165.435: (move f1-8f f2-8f)
101.583: (move f2-8f f2-9f)
142.229: (move f2-9f f3-9f)
165.174: (move f3-9f f3-8f)
159.929: (move f3-8f f4-8f)
175.373: (move f4-8f f5-8f)
135.381: (putdown f5-8f key2-0)
133.604: (move f5-8f f4-8f)
140.070: (move f4-8f f3-8f)
150.134: (move f3-8f f2-8f)
108.269: (pickup f2-8f key0-3)
89.610: (move f2-8f f2-9f)
135.624: (move f2-9f f3-9f)
132.021: (move f3-9f f4-9f)
65.018: (move f4-9f f5-9f)
104.510: (move f5-9f f5-8f)
132.651: (move f5-8f f4-8f)
81.114: (move f4-8f f3-8f)
31.086: (putdown f3-8f key0-3)
52.620: (move f3-8f f4-8f)
123.175: (move f4-8f f4-9f)
110.572: (move f4-9f f3-9f)
64.826: (move f3-9f f2-9f)
151.452: (move f2-9f f2-8f)
64.784: (move f2-8f f1-8f)
124.960: (move f1-8f f1-7f)
114.835: (move f1-7f f0-7f)
113.415: (pickup f0-7f key0-2)
58.733: (move f0-7f f1-7f)
102.343: (move f1-7f f1-8f)
172.503: (move f1-8f f2-8f)
165.142: (move f2-8f f3-8f)
149.030: (move f3-8f f3-9f)
150.987: (move f3-9f f4-9f)
120.375: (move f4-9f f4-8f)
120.235: (move f4-8f f5-8f)
160.507: (move f5-8f f5-9f)
90.833: (move f5-9f f6-9f)
124.951: (move f6-9f f6-8f)
174.058: (move f6-8f f6-7f)
167.199: (move f6-7f f6-6f)
153.775: (move f6-6f f7-6f)
153.277: (move f7-6f f7-5f)
161.099: (move f7-5f f7-4f)
107.819: (move f7-4f f7-3f)
162.488: (move f7-3f f7-2f)
165.665: (move f7-2f f6-2f)
161.809: (move f6-2f f6-1f)
164.380: (move f6-1f f6-0f)
111.897: (move f6-0f f5-0f)
165.121: (move f5-0f f5-1f)
163.339: (move f5-1f f4-1f)
103.817: (move f4-1f f4-0f)
83.927: (move f4-0f f3-0f)
172.945: (move f3-0f f3-1f)
84.221: (move f3-1f f3-2f)
172.946: (move f3-2f f4-2f)
159.286: (move f4-2f f5-2f)
87.887: (move f5-2f f5-3f)
120.238: (move f5-3f f5-4f)
173.358: (move f5-4f f6-4f)
161.841: (move f6-4f f6-5f)
86.115: (move f6-5f f5-5f)
173.542: (move f5-5f f5-6f)
105.212: (move f5-6f f4-6f)
113.838: (move f4-6f f4-5f)
161.560: (move f4-5f f3-5f)
170.047: (move f3-5f f2-5f)
168.465: (move f2-5f f2-6f)
66.629: (pickup-and-loose f2-6f key1-1 key0-2)
77.575: (move f2-6f f2-5f)
88.545: (move f2-5f f3-5f)
81.978: (move f3-5f f3-4f)
158.982: (move f3-4f f2-4f)
84.002: (move f2-4f f2-3f)
146.380: (move f2-3f f1-3f)
96.505: (move f1-3f f1-4f)
159.890: (move f1-4f f1-5f)
83.245: (move f1-5f f0-5f)
161.150: (move f0-5f f0-6f)
154.252: (move f0-6f f0-7f)
95.693: (move f0-7f f1-7f)
99.749: (move f1-7f f1-8f)
168.195: (move f1-8f f2-8f)
160.889: (move f2-8f f3-8f)
137.186: (move f3-8f f3-9f)
140.072: (move f3-9f f4-9f)
119.401: (move f4-9f f4-8f)
109.141: (move f4-8f f5-8f)
Failed to find a solution!
