/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
294.853: (move f6-9f f6-8f)
294.335: (move f6-8f f7-8f)
256.512: (putdown f7-8f key1-1)
311.646: (pickup f7-8f key4-2)
201.787: (move f7-8f f7-9f)
288.510: (move f7-9f f6-9f)
290.433: (move f6-9f f6-8f)
281.335: (move f6-8f f5-8f)
288.048: (move f5-8f f5-7f)
262.264: (move f5-7f f4-7f)
285.064: (move f4-7f f4-8f)
293.311: (move f4-8f f4-9f)
279.645: (move f4-9f f3-9f)
261.097: (move f3-9f f2-9f)
290.429: (move f2-9f f1-9f)
284.657: (move f1-9f f0-9f)
234.783: (move f0-9f f0-8f)
282.940: (move f0-8f f1-8f)
212.556: (move f1-8f f2-8f)
287.805: (move f2-8f f3-8f)
215.076: (move f3-8f f3-7f)
242.751: (move f3-7f f2-7f)
297.154: (move f2-7f f1-7f)
273.235: (move f1-7f f0-7f)
179.661: (putdown f0-7f key4-2)
248.849: (move f0-7f f0-8f)
295.701: (move f0-8f f0-9f)
234.619: (move f0-9f f1-9f)
295.003: (move f1-9f f1-8f)
272.717: (move f1-8f f1-7f)
205.836: (move f1-7f f2-7f)
293.128: (move f2-7f f2-8f)
287.537: (move f2-8f f2-9f)
301.176: (move f2-9f f3-9f)
278.157: (move f3-9f f4-9f)
256.960: (pickup f4-9f key3-0)
294.271: (move f4-9f f3-9f)
267.742: (move f3-9f f2-9f)
293.697: (move f2-9f f1-9f)
293.951: (move f1-9f f0-9f)
286.035: (pickup-and-loose f0-9f key3-4 key3-0)
311.915: (move f0-9f f0-8f)
304.523: (move f0-8f f0-7f)
253.057: (move f0-7f f1-7f)
303.281: (move f1-7f f1-8f)
305.049: (move f1-8f f1-9f)
307.484: (move f1-9f f2-9f)
306.289: (move f2-9f f3-9f)
257.721: (move f3-9f f4-9f)
301.176: (move f4-9f f5-9f)
311.991: (move f5-9f f6-9f)
306.344: (move f6-9f f6-8f)
307.904: (move f6-8f f7-8f)
271.517: (putdown f7-8f key3-4)
317.912: (pickup f7-8f key1-1)
212.488: (move f7-8f f7-9f)
298.939: (move f7-9f f6-9f)
297.703: (move f6-9f f6-8f)
290.895: (move f6-8f f5-8f)
298.917: (move f5-8f f5-7f)
268.203: (move f5-7f f4-7f)
242.303: (move f4-7f f4-8f)
306.755: (move f4-8f f4-9f)
297.661: (move f4-9f f3-9f)
232.825: (move f3-9f f2-9f)
293.444: (move f2-9f f1-9f)
303.512: (move f1-9f f1-8f)
298.917: (move f1-8f f1-7f)
294.920: (move f1-7f f0-7f)
246.005: (move f0-7f f0-8f)
295.627: (move f0-8f f0-9f)
210.625: (pickup-and-loose f0-9f key3-0 key1-1)
243.394: (move f0-9f f0-8f)
290.872: (move f0-8f f0-7f)
282.181: (pickup-and-loose f0-7f key4-2 key3-0)
288.511: (move f0-7f f0-8f)
283.276: (move f0-8f f0-9f)
235.430: (move f0-9f f1-9f)
287.179: (move f1-9f f1-8f)
284.523: (move f1-8f f1-7f)
211.607: (move f1-7f f2-7f)
295.546: (move f2-7f f2-8f)
289.452: (move f2-8f f3-8f)
285.914: (move f3-8f f3-9f)
263.250: (move f3-9f f2-9f)
216.203: (move f2-9f f2-10f)
283.877: (move f2-10f f1-10f)
178.565: (putdown f1-10f key4-2)
242.973: (move f1-10f f1-9f)
289.515: (move f1-9f f0-9f)
320.693: (pickup f0-9f key1-1)
303.545: (move f0-9f f1-9f)
296.176: (move f1-9f f1-10f)
242.992: (move f1-10f f2-10f)
286.095: (move f2-10f f2-9f)
294.583: (move f2-9f f3-9f)
250.871: (move f3-9f f4-9f)
290.148: (move f4-9f f5-9f)
300.667: (move f5-9f f6-9f)
294.407: (move f6-9f f6-8f)
296.207: (move f6-8f f7-8f)
259.163: (putdown f7-8f key1-1)
314.582: (pickup f7-8f key3-4)
217.847: (move f7-8f f7-9f)
304.108: (move f7-9f f6-9f)
303.041: (move f6-9f f6-8f)
296.178: (move f6-8f f5-8f)
304.168: (move f5-8f f5-7f)
273.521: (move f5-7f f4-7f)
247.404: (move f4-7f f4-8f)
311.584: (move f4-8f f4-9f)
303.827: (move f4-9f f3-9f)
283.724: (move f3-9f f2-9f)
303.172: (move f2-9f f1-9f)
304.603: (move f1-9f f1-10f)
251.620: (move f1-10f f2-10f)
193.964: (putdown f2-10f key3-4)
272.660: (move f2-10f f1-10f)
317.866: (pickup f1-10f key4-2)
294.222: (move f1-10f f2-10f)
242.901: (move f2-10f f2-9f)
290.159: (move f2-9f f3-9f)
240.100: (move f3-9f f4-9f)
291.510: (move f4-9f f5-9f)
297.483: (move f5-9f f6-9f)
291.233: (move f6-9f f6-8f)
292.952: (move f6-8f f7-8f)
256.589: (putdown f7-8f key4-2)
315.994: (pickup f7-8f key1-1)
210.402: (move f7-8f f7-9f)
296.902: (move f7-9f f6-9f)
295.677: (move f6-9f f6-8f)
288.762: (move f6-8f f6-7f)
296.960: (move f6-7f f5-7f)
265.967: (move f5-7f f4-7f)
237.101: (move f4-7f f4-8f)
304.611: (move f4-8f f4-9f)
300.790: (move f4-9f f3-9f)
293.537: (move f3-9f f2-9f)
294.766: (move f2-9f f2-10f)
246.686: (move f2-10f f1-10f)
286.194: (move f1-10f f1-9f)
300.551: (move f1-9f f1-8f)
295.518: (move f1-8f f1-7f)
294.137: (move f1-7f f0-7f)
296.108: (move f0-7f f0-8f)
259.838: (move f0-8f f0-9f)
189.175: (putdown f0-9f key1-1)
231.273: (move f0-9f f0-8f)
284.495: (move f0-8f f0-7f)
256.782: (pickup f0-7f key3-0)
297.480: (move f0-7f f0-8f)
284.296: (move f0-8f f0-9f)
280.316: (pickup-and-loose f0-9f key1-1 key3-0)
293.714: (move f0-9f f1-9f)
288.158: (move f1-9f f1-8f)
283.471: (move f1-8f f0-8f)
209.930: (move f0-8f f0-7f)
299.876: (move f0-7f f1-7f)
215.007: (move f1-7f f2-7f)
300.417: (move f2-7f f2-8f)
293.227: (move f2-8f f2-9f)
289.344: (move f2-9f f2-10f)
241.402: (move f2-10f f1-10f)
180.487: (putdown f1-10f key1-1)
267.040: (move f1-10f f2-10f)
311.539: (pickup f2-10f key3-4)
300.291: (move f2-10f f1-10f)
247.346: (move f1-10f f1-9f)
292.297: (move f1-9f f1-8f)
288.175: (move f1-8f f0-8f)
297.848: (move f0-8f f0-9f)
209.076: (pickup-and-loose f0-9f key3-0 key3-4)
232.623: (move f0-9f f1-9f)
282.115: (move f1-9f f1-10f)
279.155: (pickup-and-loose f1-10f key1-1 key3-0)
293.007: (move f1-10f f1-9f)
287.407: (move f1-9f f0-9f)
238.986: (move f0-9f f0-8f)
286.755: (move f0-8f f1-8f)
218.576: (move f1-8f f2-8f)
291.555: (move f2-8f f3-8f)
291.597: (move f3-8f f3-9f)
270.277: (move f3-9f f2-9f)
287.781: (move f2-9f f2-10f)
181.598: (putdown f2-10f key1-1)
252.646: (move f2-10f f1-10f)
264.437: (move f1-10f f1-9f)
281.631: (move f1-9f f0-9f)
314.959: (pickup f0-9f key3-4)
302.005: (move f0-9f f1-9f)
291.888: (move f1-9f f1-10f)
298.112: (move f1-10f f2-10f)
245.890: (move f2-10f f2-9f)
293.932: (move f2-9f f3-9f)
243.249: (move f3-9f f4-9f)
294.540: (move f4-9f f5-9f)
300.532: (move f5-9f f6-9f)
294.316: (move f6-9f f6-8f)
296.028: (move f6-8f f7-8f)
259.439: (putdown f7-8f key3-4)
305.955: (pickup f7-8f key4-2)
195.995: (move f7-8f f7-9f)
281.456: (move f7-9f f6-9f)
281.218: (move f6-9f f6-8f)
274.297: (move f6-8f f6-7f)
282.545: (move f6-7f f5-7f)
251.528: (move f5-7f f4-7f)
222.731: (move f4-7f f4-8f)
290.549: (move f4-8f f4-9f)
286.355: (move f4-9f f3-9f)
279.075: (move f3-9f f2-9f)
281.088: (move f2-9f f2-10f)
260.764: (move f2-10f f1-10f)
276.754: (move f1-10f f1-9f)
278.628: (move f1-9f f1-8f)
255.847: (move f1-8f f2-8f)
275.738: (move f2-8f f3-8f)
211.599: (move f3-8f f3-7f)
240.938: (move f3-7f f2-7f)
291.407: (move f2-7f f1-7f)
203.552: (move f1-7f f0-7f)
290.921: (move f0-7f f0-8f)
247.913: (move f0-8f f0-9f)
174.773: (putdown f0-9f key4-2)
221.623: (move f0-9f f1-9f)
278.486: (move f1-9f f1-10f)
279.286: (move f1-10f f2-10f)
316.083: (pickup f2-10f key1-1)
297.323: (move f2-10f f1-10f)
292.935: (move f1-10f f1-9f)
287.491: (move f1-9f f0-9f)
238.558: (move f0-9f f0-8f)
286.836: (move f0-8f f1-8f)
218.502: (move f1-8f f2-8f)
291.483: (move f2-8f f3-8f)
291.524: (move f3-8f f3-9f)
270.205: (move f3-9f f2-9f)
174.671: (putdown f2-9f key1-1)
244.950: (move f2-9f f3-9f)
245.403: (pickup f3-9f key3-1)
282.450: (move f3-9f f2-9f)
269.986: (pickup-and-loose f2-9f key1-1 key3-1)
278.141: (move f2-9f f1-9f)
271.541: (move f1-9f f0-9f)
226.301: (move f0-9f f0-8f)
276.385: (move f0-8f f1-8f)
273.520: (move f1-8f f2-8f)
201.700: (move f2-8f f3-8f)
286.971: (move f3-8f f3-9f)
227.288: (move f3-9f f4-9f)
286.465: (move f4-9f f5-9f)
283.353: (move f5-9f f6-9f)
276.861: (move f6-9f f6-8f)
278.538: (move f6-8f f7-8f)
241.652: (putdown f7-8f key1-1)
Failed to find a solution!
