/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
327.804: (move f7-5f f6-5f)
233.715: (putdown f6-5f key1-0)
298.660: (move f6-5f f6-6f)
327.916: (move f6-6f f7-6f)
362.582: (pickup f7-6f key1-3)
346.482: (move f7-6f f7-5f)
340.878: (move f7-5f f6-5f)
315.498: (move f6-5f f6-6f)
291.789: (move f6-6f f5-6f)
348.730: (move f5-6f f5-5f)
292.236: (move f5-5f f5-4f)
338.033: (move f5-4f f4-4f)
349.470: (move f4-4f f3-4f)
345.223: (move f3-4f f2-4f)
343.185: (move f2-4f f2-5f)
346.253: (move f2-5f f3-5f)
317.688: (move f3-5f f3-6f)
317.778: (move f3-6f f2-6f)
343.362: (move f2-6f f2-7f)
343.784: (move f2-7f f1-7f)
336.024: (move f1-7f f1-8f)
338.440: (move f1-8f f1-9f)
333.134: (move f1-9f f2-9f)
258.690: (move f2-9f f2-8f)
268.006: (move f2-8f f3-8f)
350.933: (move f3-8f f3-9f)
322.780: (move f3-9f f4-9f)
350.802: (move f4-9f f4-10f)
338.822: (move f4-10f f4-11f)
284.775: (move f4-11f f3-11f)
257.483: (move f3-11f f2-11f)
347.754: (move f2-11f f2-10f)
340.329: (move f2-10f f1-10f)
342.457: (move f1-10f f1-11f)
347.098: (move f1-11f f0-11f)
288.364: (move f0-11f f0-10f)
342.932: (move f0-10f f0-9f)
280.226: (move f0-9f f0-8f)
350.494: (move f0-8f f0-7f)
344.251: (move f0-7f f0-6f)
344.532: (move f0-6f f0-5f)
292.758: (move f0-5f f1-5f)
343.919: (move f1-5f f1-4f)
347.132: (move f1-4f f1-3f)
343.306: (move f1-3f f2-3f)
286.722: (move f2-3f f3-3f)
299.661: (move f3-3f f4-3f)
349.380: (move f4-3f f4-2f)
346.756: (move f4-2f f4-1f)
305.396: (putdown f4-1f key1-3)
354.877: (pickup f4-1f key2-5)
251.366: (move f4-1f f4-2f)
313.361: (move f4-2f f4-3f)
345.063: (move f4-3f f3-3f)
339.448: (move f3-3f f3-4f)
342.084: (move f3-4f f2-4f)
340.152: (move f2-4f f2-5f)
343.394: (move f2-5f f3-5f)
314.655: (move f3-5f f3-6f)
324.491: (move f3-6f f2-6f)
340.411: (move f2-6f f2-7f)
340.712: (move f2-7f f1-7f)
332.954: (move f1-7f f1-8f)
335.367: (move f1-8f f1-9f)
330.056: (move f1-9f f2-9f)
255.595: (move f2-9f f2-8f)
264.925: (move f2-8f f3-8f)
347.970: (move f3-8f f3-9f)
319.700: (move f3-9f f4-9f)
347.840: (move f4-9f f4-10f)
335.748: (move f4-10f f4-11f)
280.978: (move f4-11f f3-11f)
254.409: (move f3-11f f2-11f)
344.789: (move f2-11f f2-10f)
337.245: (move f2-10f f1-10f)
339.500: (move f1-10f f1-11f)
344.139: (move f1-11f f0-11f)
285.270: (move f0-11f f0-10f)
339.958: (move f0-10f f0-9f)
277.153: (move f0-9f f0-8f)
347.532: (move f0-8f f0-7f)
341.178: (move f0-7f f0-6f)
341.541: (move f0-6f f0-5f)
289.470: (move f0-5f f1-5f)
340.832: (move f1-5f f1-4f)
343.611: (move f1-4f f1-3f)
340.232: (move f1-3f f2-3f)
256.060: (pickup-and-loose f2-3f key3-4 key2-5)
314.187: (move f2-3f f2-4f)
339.552: (move f2-4f f2-5f)
342.893: (move f2-5f f3-5f)
314.335: (move f3-5f f3-4f)
340.815: (move f3-4f f3-3f)
285.834: (move f3-3f f4-3f)
345.995: (move f4-3f f4-2f)
341.372: (move f4-2f f4-1f)
301.649: (putdown f4-1f key3-4)
354.932: (pickup f4-1f key1-3)
253.599: (move f4-1f f4-2f)
305.232: (move f4-2f f4-3f)
349.495: (move f4-3f f3-3f)
343.837: (move f3-3f f2-3f)
317.686: (move f2-3f f2-4f)
343.037: (move f2-4f f2-5f)
346.167: (move f2-5f f3-5f)
317.781: (move f3-5f f3-4f)
262.952: (move f3-4f f4-4f)
329.614: (move f4-4f f5-4f)
349.863: (move f5-4f f5-5f)
345.123: (move f5-5f f6-5f)
315.425: (move f6-5f f7-5f)
327.201: (move f7-5f f7-6f)
346.411: (move f7-6f f6-6f)
291.714: (move f6-6f f5-6f)
284.021: (move f5-6f f5-7f)
348.793: (move f5-7f f6-7f)
327.714: (move f6-7f f7-7f)
348.409: (move f7-7f f8-7f)
337.418: (move f8-7f f8-8f)
276.909: (move f8-8f f8-9f)
274.435: (putdown f8-9f key1-3)
314.381: (move f8-9f f8-8f)
358.778: (pickup f8-8f key2-0)
318.347: (move f8-8f f8-9f)
276.943: (putdown f8-9f key2-0)
339.352: (pickup f8-9f key1-3)
236.282: (move f8-9f f9-9f)
251.257: (move f9-9f f9-10f)
338.401: (move f9-10f f8-10f)
250.845: (move f8-10f f7-10f)
339.254: (move f7-10f f7-9f)
250.833: (move f7-9f f7-8f)
339.116: (move f7-8f f8-8f)
242.944: (move f8-8f f8-7f)
275.773: (move f8-7f f8-6f)
335.664: (move f8-6f f7-6f)
333.036: (move f7-6f f7-5f)
327.265: (move f7-5f f6-5f)
301.097: (move f6-5f f6-6f)
277.543: (move f6-6f f5-6f)
335.167: (move f5-6f f5-5f)
278.625: (move f5-5f f5-4f)
324.599: (move f5-4f f4-4f)
336.235: (move f4-4f f3-4f)
331.457: (move f3-4f f2-4f)
329.369: (move f2-4f f2-5f)
332.530: (move f2-5f f3-5f)
303.953: (move f3-5f f3-6f)
304.022: (move f3-6f f2-6f)
329.882: (move f2-6f f2-7f)
330.041: (move f2-7f f1-7f)
322.276: (move f1-7f f1-8f)
324.701: (move f1-8f f1-9f)
319.386: (move f1-9f f2-9f)
244.950: (move f2-9f f2-8f)
254.263: (move f2-8f f3-8f)
337.829: (move f3-8f f3-9f)
309.040: (move f3-9f f4-9f)
337.664: (move f4-9f f4-10f)
325.269: (move f4-10f f4-11f)
270.740: (move f4-11f f3-11f)
243.941: (move f3-11f f2-11f)
334.462: (move f2-11f f2-10f)
326.585: (move f2-10f f1-10f)
328.883: (move f1-10f f1-11f)
333.562: (move f1-11f f0-11f)
274.621: (move f0-11f f0-10f)
329.287: (move f0-10f f0-9f)
266.485: (move f0-9f f0-8f)
337.314: (move f0-8f f0-7f)
330.508: (move f0-7f f0-6f)
330.914: (move f0-6f f0-5f)
279.013: (move f0-5f f1-5f)
330.182: (move f1-5f f1-4f)
333.381: (move f1-4f f1-3f)
329.481: (move f1-3f f2-3f)
274.368: (move f2-3f f3-3f)
285.857: (move f3-3f f4-3f)
336.112: (move f4-3f f4-2f)
333.410: (move f4-2f f4-1f)
292.111: (putdown f4-1f key1-3)
341.300: (pickup f4-1f key3-4)
237.164: (move f4-1f f4-2f)
299.192: (move f4-2f f4-3f)
332.832: (move f4-3f f3-3f)
325.192: (move f3-3f f3-4f)
327.956: (move f3-4f f2-4f)
325.885: (move f2-4f f2-5f)
329.224: (move f2-5f f3-5f)
300.505: (move f3-5f f3-6f)
310.329: (move f3-6f f2-6f)
326.385: (move f2-6f f2-7f)
326.524: (move f2-7f f1-7f)
318.814: (move f1-7f f1-8f)
321.165: (move f1-8f f1-9f)
315.935: (move f1-9f f2-9f)
241.435: (move f2-9f f2-8f)
250.758: (move f2-8f f3-8f)
334.327: (move f3-8f f3-9f)
296.833: (move f3-9f f4-9f)
334.161: (move f4-9f f4-10f)
326.009: (move f4-10f f4-11f)
267.235: (move f4-11f f3-11f)
261.270: (move f3-11f f2-11f)
330.959: (move f2-11f f2-10f)
317.553: (move f2-10f f1-10f)
325.382: (move f1-10f f1-11f)
330.046: (move f1-11f f0-11f)
271.083: (move f0-11f f0-10f)
325.768: (move f0-10f f0-9f)
262.967: (move f0-9f f0-8f)
333.811: (move f0-8f f0-7f)
326.991: (move f0-7f f0-6f)
327.395: (move f0-6f f0-5f)
275.491: (move f0-5f f1-5f)
326.674: (move f1-5f f1-4f)
329.880: (move f1-4f f1-3f)
325.966: (move f1-3f f2-3f)
241.894: (pickup-and-loose f2-3f key2-5 key3-4)
300.196: (move f2-3f f2-4f)
326.488: (move f2-4f f2-5f)
329.723: (move f2-5f f3-5f)
301.148: (move f3-5f f3-4f)
327.608: (move f3-4f f3-3f)
272.750: (move f3-3f f4-3f)
331.679: (move f4-3f f4-2f)
328.211: (move f4-2f f4-1f)
288.528: (putdown f4-1f key2-5)
341.209: (pickup f4-1f key1-3)
240.683: (move f4-1f f4-2f)
291.577: (move f4-2f f4-3f)
336.408: (move f4-3f f3-3f)
330.440: (move f3-3f f2-3f)
303.255: (move f2-3f f2-4f)
329.517: (move f2-4f f2-5f)
332.622: (move f2-5f f3-5f)
304.179: (move f3-5f f3-4f)
249.372: (move f3-4f f4-4f)
316.177: (move f4-4f f5-4f)
336.812: (move f5-4f f5-5f)
331.902: (move f5-5f f6-5f)
301.172: (move f6-5f f6-6f)
311.802: (move f6-6f f7-6f)
333.110: (move f7-6f f7-5f)
246.556: (move f7-5f f7-4f)
329.605: (move f7-4f f8-4f)
333.782: (move f8-4f f9-4f)
332.758: (move f9-4f f9-3f)
301.432: (putdown f9-3f key1-3)
319.953: (move f9-3f f9-4f)
279.220: (pickup f9-4f key3-0)
310.217: (move f9-4f f9-3f)
295.287: (move f9-3f f9-2f)
Failed to find a solution!
