/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
347.906: (move f6-5f f5-5f)
403.987: (move f5-5f f4-5f)
410.410: (move f4-5f f4-6f)
404.138: (move f4-6f f4-7f)
363.560: (putdown f4-7f key0-5)
413.715: (pickup f4-7f key3-2)
308.491: (move f4-7f f5-7f)
322.120: (move f5-7f f5-6f)
409.335: (move f5-6f f4-6f)
384.719: (move f4-6f f3-6f)
404.410: (move f3-6f f3-7f)
380.415: (move f3-7f f2-7f)
404.910: (move f2-7f f1-7f)
396.102: (move f1-7f f0-7f)
358.063: (move f0-7f f0-6f)
396.460: (move f0-6f f1-6f)
336.976: (move f1-6f f2-6f)
327.758: (putdown f2-6f key3-2)
372.483: (move f2-6f f1-6f)
419.818: (pickup f1-6f key0-3)
407.352: (move f1-6f f2-6f)
368.306: (putdown f2-6f key0-3)
417.047: (pickup f2-6f key3-2)
316.048: (move f2-6f f3-6f)
401.913: (move f3-6f f4-6f)
402.522: (move f4-6f f4-7f)
361.331: (putdown f4-7f key3-2)
415.904: (pickup f4-7f key0-5)
313.850: (move f4-7f f5-7f)
336.737: (move f5-7f f5-8f)
412.669: (move f5-8f f4-8f)
328.237: (move f4-8f f3-8f)
414.911: (move f3-8f f3-7f)
404.413: (move f3-7f f3-6f)
407.575: (move f3-6f f2-6f)
366.951: (putdown f2-6f key0-5)
416.911: (pickup f2-6f key0-3)
320.435: (move f2-6f f3-6f)
406.398: (move f3-6f f4-6f)
407.091: (move f4-6f f4-7f)
366.479: (putdown f4-7f key0-3)
415.912: (pickup f4-7f key3-2)
310.805: (move f4-7f f5-7f)
324.332: (move f5-7f f5-6f)
411.554: (move f5-6f f4-6f)
400.818: (move f4-6f f3-6f)
403.803: (move f3-6f f2-6f)
363.175: (putdown f2-6f key3-2)
417.045: (pickup f2-6f key0-5)
319.036: (move f2-6f f3-6f)
405.787: (move f3-6f f4-6f)
406.308: (move f4-6f f4-7f)
365.127: (putdown f4-7f key0-5)
415.787: (pickup f4-7f key0-3)
315.232: (move f4-7f f5-7f)
337.367: (move f5-7f f5-8f)
413.364: (move f5-8f f4-8f)
328.870: (move f4-8f f3-8f)
415.613: (move f3-8f f3-7f)
405.037: (move f3-7f f3-6f)
406.480: (move f3-6f f4-6f)
376.818: (move f4-6f f4-5f)
412.972: (move f4-5f f3-5f)
380.293: (move f3-5f f3-4f)
396.332: (move f3-4f f3-3f)
321.248: (move f3-3f f3-2f)
403.855: (move f3-2f f4-2f)
405.344: (move f4-2f f5-2f)
327.880: (move f5-2f f5-3f)
347.467: (move f5-3f f6-3f)
414.804: (move f6-3f f7-3f)
409.852: (move f7-3f f7-4f)
366.059: (putdown f7-4f key0-3)
415.963: (pickup f7-4f key0-0)
312.010: (move f7-4f f7-3f)
334.333: (move f7-3f f6-3f)
412.055: (move f6-3f f6-4f)
318.632: (move f6-4f f6-5f)
348.090: (move f6-5f f5-5f)
404.237: (move f5-5f f4-5f)
410.225: (move f4-5f f3-5f)
377.547: (move f3-5f f3-4f)
393.585: (move f3-4f f3-3f)
318.500: (move f3-3f f3-2f)
401.107: (move f3-2f f4-2f)
402.596: (move f4-2f f5-2f)
325.131: (move f5-2f f5-3f)
285.907: (putdown f5-3f key0-0)
359.055: (move f5-3f f5-2f)
358.108: (pickup f5-2f key0-1)
393.865: (move f5-2f f5-3f)
384.441: (pickup-and-loose f5-3f key0-0 key0-1)
345.331: (move f5-3f f6-3f)
396.270: (move f6-3f f7-3f)
399.939: (move f7-3f f7-4f)
356.988: (putdown f7-4f key0-0)
409.830: (pickup f7-4f key0-3)
308.271: (move f7-4f f7-3f)
387.538: (move f7-3f f6-3f)
399.251: (move f6-3f f5-3f)
316.970: (move f5-3f f5-2f)
330.726: (move f5-2f f4-2f)
407.616: (move f4-2f f3-2f)
402.656: (move f3-2f f3-3f)
388.720: (move f3-3f f3-4f)
389.119: (move f3-4f f3-5f)
357.916: (move f3-5f f3-6f)
401.904: (move f3-6f f2-6f)
361.774: (putdown f2-6f key0-3)
410.514: (pickup f2-6f key3-2)
309.495: (move f2-6f f3-6f)
395.435: (move f3-6f f4-6f)
395.983: (move f4-6f f4-7f)
354.783: (putdown f4-7f key3-2)
409.369: (pickup f4-7f key0-5)
307.307: (move f4-7f f5-7f)
330.166: (move f5-7f f5-8f)
406.099: (move f5-8f f4-8f)
321.701: (move f4-8f f3-8f)
408.378: (move f3-8f f3-7f)
397.878: (move f3-7f f3-6f)
401.110: (move f3-6f f2-6f)
360.418: (putdown f2-6f key0-5)
410.379: (pickup f2-6f key0-3)
313.892: (move f2-6f f3-6f)
399.933: (move f3-6f f4-6f)
400.564: (move f4-6f f4-7f)
359.944: (putdown f4-7f key0-3)
409.378: (pickup f4-7f key3-2)
304.258: (move f4-7f f5-7f)
317.786: (move f5-7f f5-6f)
404.984: (move f5-6f f4-6f)
394.279: (move f4-6f f3-6f)
397.324: (move f3-6f f2-6f)
356.630: (putdown f2-6f key3-2)
410.512: (pickup f2-6f key0-5)
312.486: (move f2-6f f3-6f)
399.321: (move f3-6f f4-6f)
399.783: (move f4-6f f4-7f)
358.592: (putdown f4-7f key0-5)
409.253: (pickup f4-7f key0-3)
308.697: (move f4-7f f5-7f)
330.797: (move f5-7f f5-8f)
406.794: (move f5-8f f4-8f)
322.336: (move f4-8f f3-8f)
409.080: (move f3-8f f3-7f)
398.397: (move f3-7f f2-7f)
399.085: (move f2-7f f1-7f)
400.374: (move f1-7f f0-7f)
338.441: (move f0-7f f0-6f)
398.079: (move f0-6f f1-6f)
286.208: (putdown f1-6f key0-3)
366.360: (move f1-6f f2-6f)
415.873: (pickup f2-6f key3-2)
373.667: (move f2-6f f1-6f)
337.851: (move f1-6f f0-6f)
390.949: (move f0-6f f0-7f)
349.884: (move f0-7f f1-7f)
358.572: (move f1-7f f2-7f)
397.490: (move f2-7f f3-7f)
393.667: (move f3-7f f4-7f)
352.564: (putdown f4-7f key3-2)
407.150: (pickup f4-7f key0-5)
305.082: (move f4-7f f5-7f)
327.942: (move f5-7f f5-8f)
403.865: (move f5-8f f4-8f)
319.480: (move f4-8f f3-8f)
406.392: (move f3-8f f3-7f)
381.905: (move f3-7f f3-6f)
401.715: (move f3-6f f4-6f)
367.256: (move f4-6f f4-5f)
403.625: (move f4-5f f3-5f)
371.294: (move f3-5f f3-4f)
387.141: (move f3-4f f3-3f)
304.960: (move f3-3f f2-3f)
393.801: (move f2-3f f2-4f)
388.357: (move f2-4f f2-5f)
401.702: (move f2-5f f2-6f)
377.426: (move f2-6f f1-6f)
341.685: (move f1-6f f0-6f)
394.735: (move f0-6f f0-7f)
353.647: (move f0-7f f1-7f)
362.357: (move f1-7f f2-7f)
318.168: (move f2-7f f2-8f)
394.169: (move f2-8f f1-8f)
322.311: (move f1-8f f1-9f)
360.128: (move f1-9f f0-9f)
399.902: (move f0-9f f0-10f)
400.988: (move f0-10f f0-11f)
381.251: (move f0-11f f0-12f)
359.950: (putdown f0-12f key0-5)
408.227: (pickup f0-12f key3-5)
316.525: (move f0-12f f0-11f)
319.724: (putdown f0-11f key3-5)
366.371: (move f0-11f f0-12f)
417.055: (pickup f0-12f key0-5)
383.048: (move f0-12f f0-11f)
363.358: (putdown f0-11f key0-5)
412.695: (pickup f0-11f key3-5)
351.126: (move f0-11f f0-12f)
321.670: (putdown f0-12f key3-5)
366.179: (move f0-12f f0-11f)
312.387: (move f0-11f f0-10f)
300.166: (move f0-10f f0-9f)
313.803: (move f0-9f f1-9f)
391.203: (move f1-9f f1-8f)
397.454: (move f1-8f f1-7f)
385.483: (move f1-7f f0-7f)
417.799: (pickup f0-7f key1-2)
402.273: (move f0-7f f1-7f)
394.556: (move f1-7f f1-6f)
334.704: (move f1-6f f0-6f)
372.886: (move f0-6f f0-5f)
337.485: (putdown f0-5f key1-2)
336.776: (move f0-5f f0-6f)
387.668: (move f0-6f f1-6f)
413.234: (pickup f1-6f key0-3)
390.308: (move f1-6f f0-6f)
385.273: (move f0-6f f0-5f)
345.431: (putdown f0-5f key0-3)
394.017: (pickup f0-5f key1-2)
294.951: (move f0-5f f0-6f)
349.007: (move f0-6f f1-6f)
375.593: (move f1-6f f2-6f)
335.485: (move f2-6f f3-6f)
388.351: (move f3-6f f4-6f)
383.382: (move f4-6f f4-7f)
342.868: (putdown f4-7f key1-2)
392.793: (pickup f4-7f key3-2)
287.270: (move f4-7f f5-7f)
301.085: (move f5-7f f5-6f)
388.513: (move f5-6f f4-6f)
358.172: (move f4-6f f3-6f)
384.197: (move f3-6f f3-7f)
343.681: (move f3-7f f2-7f)
372.027: (move f2-7f f2-6f)
324.016: (move f2-6f f2-5f)
385.086: (move f2-5f f3-5f)
352.703: (move f3-5f f3-4f)
368.877: (move f3-4f f3-3f)
288.039: (move f3-3f f2-3f)
375.852: (move f2-3f f2-4f)
323.974: (move f2-4f f1-4f)
387.882: (move f1-4f f0-4f)
379.968: (move f0-4f f0-5f)
341.035: (putdown f0-5f key3-2)
394.136: (pickup f0-5f key0-3)
294.524: (move f0-5f f0-6f)
349.399: (move f0-6f f1-6f)
375.924: (move f1-6f f2-6f)
335.796: (move f2-6f f3-6f)
388.685: (move f3-6f f4-6f)
383.628: (move f4-6f f4-7f)
342.457: (putdown f4-7f key0-3)
392.645: (pickup f4-7f key1-2)
291.637: (move f4-7f f5-7f)
305.244: (move f5-7f f5-6f)
392.667: (move f5-6f f4-6f)
362.372: (move f4-6f f3-6f)
Failed to find a solution!
