/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
171.143: (move f2-9f f1-9f)
128.739: (move f1-9f f1-8f)
132.369: (move f1-8f f1-7f)
178.294: (move f1-7f f2-7f)
118.962: (move f2-7f f2-6f)
175.816: (move f2-6f f2-5f)
115.183: (move f2-5f f1-5f)
179.798: (move f1-5f f0-5f)
86.372: (move f0-5f f0-6f)
104.488: (move f0-6f f1-6f)
61.524: (putdown f1-6f key2-3)
117.722: (move f1-6f f1-5f)
166.247: (move f1-5f f0-5f)
187.487: (move f0-5f f0-4f)
215.458: (pickup f0-4f key4-1)
117.554: (pickup-and-loose f0-4f key0-2 key4-1)
102.986: (move f0-4f f0-5f)
194.024: (move f0-5f f1-5f)
191.359: (move f1-5f f1-6f)
136.292: (move f1-6f f2-6f)
190.480: (move f2-6f f2-7f)
192.828: (move f2-7f f3-7f)
157.595: (move f3-7f f3-8f)
176.076: (move f3-8f f2-8f)
154.810: (move f2-8f f2-9f)
191.230: (move f2-9f f1-9f)
148.949: (move f1-9f f1-8f)
189.945: (move f1-8f f1-7f)
138.445: (move f1-7f f0-7f)
199.684: (move f0-7f f0-6f)
77.735: (putdown f0-6f key0-2)
173.108: (move f0-6f f1-6f)
218.696: (pickup f1-6f key2-3)
189.331: (move f1-6f f0-6f)
136.210: (move f0-6f f0-5f)
189.651: (move f0-5f f0-4f)
151.811: (putdown f0-4f key2-3)
209.770: (pickup f0-4f key4-1)
138.452: (move f0-4f f0-5f)
191.403: (move f0-5f f0-6f)
137.389: (move f0-6f f0-7f)
153.785: (move f0-7f f0-8f)
199.763: (move f0-8f f1-8f)
192.127: (move f1-8f f2-8f)
156.737: (move f2-8f f3-8f)
176.497: (move f3-8f f3-7f)
156.397: (move f3-7f f2-7f)
156.506: (move f2-7f f1-7f)
198.789: (move f1-7f f1-6f)
154.058: (move f1-6f f2-6f)
199.476: (move f2-6f f3-6f)
191.583: (move f3-6f f3-5f)
187.128: (move f3-5f f3-4f)
183.714: (move f3-4f f3-3f)
122.016: (move f3-3f f2-3f)
200.399: (move f2-3f f2-4f)
195.412: (move f2-4f f1-4f)
171.288: (move f1-4f f1-5f)
196.414: (move f1-5f f2-5f)
78.628: (putdown f2-5f key4-1)
154.306: (move f2-5f f3-5f)
173.868: (move f3-5f f3-4f)
162.189: (move f3-4f f2-4f)
171.507: (move f2-4f f1-4f)
194.868: (move f1-4f f0-4f)
222.121: (pickup f0-4f key2-3)
165.385: (move f0-4f f0-5f)
190.884: (move f0-5f f0-6f)
135.708: (move f0-6f f0-7f)
151.644: (move f0-7f f0-8f)
197.065: (move f0-8f f1-8f)
189.675: (move f1-8f f2-8f)
153.872: (move f2-8f f3-8f)
173.915: (move f3-8f f3-7f)
154.945: (move f3-7f f2-7f)
190.030: (move f2-7f f2-6f)
190.009: (move f2-6f f2-5f)
161.406: (move f2-5f f3-5f)
186.438: (move f3-5f f3-4f)
189.631: (move f3-4f f2-4f)
153.650: (move f2-4f f1-4f)
196.793: (move f1-4f f1-5f)
189.433: (move f1-5f f1-6f)
151.378: (move f1-6f f1-7f)
78.316: (putdown f1-7f key2-3)
136.135: (move f1-7f f1-6f)
183.592: (move f1-6f f0-6f)
214.169: (pickup f0-6f key0-2)
190.494: (move f0-6f f0-7f)
184.660: (move f0-7f f1-7f)
144.041: (move f1-7f f2-7f)
183.433: (move f2-7f f3-7f)
149.025: (move f3-7f f3-8f)
167.862: (move f3-8f f2-8f)
148.235: (move f2-8f f1-8f)
182.084: (move f1-8f f1-9f)
141.831: (move f1-9f f2-9f)
180.604: (move f2-9f f3-9f)
187.146: (move f3-9f f4-9f)
147.386: (putdown f4-9f key0-2)
207.563: (pickup f4-9f key1-3)
99.868: (move f4-9f f3-9f)
190.305: (move f3-9f f2-9f)
188.507: (move f2-9f f2-8f)
153.447: (move f2-8f f2-7f)
187.623: (move f2-7f f3-7f)
153.310: (move f3-7f f3-8f)
142.788: (move f3-8f f4-8f)
191.124: (move f4-8f f5-8f)
189.495: (move f5-8f f5-7f)
161.030: (move f5-7f f6-7f)
174.017: (move f6-7f f7-7f)
168.869: (move f7-7f f7-8f)
171.007: (move f7-8f f7-9f)
126.640: (move f7-9f f7-10f)
177.402: (move f7-10f f8-10f)
190.948: (move f8-10f f8-11f)
168.520: (move f8-11f f7-11f)
109.121: (move f7-11f f6-11f)
182.812: (move f6-11f f6-10f)
195.010: (move f6-10f f6-9f)
185.010: (move f6-9f f5-9f)
142.638: (move f5-9f f5-10f)
112.597: (move f5-10f f5-11f)
178.379: (move f5-11f f4-11f)
117.853: (move f4-11f f3-11f)
179.686: (move f3-11f f3-10f)
180.035: (move f3-10f f2-10f)
194.288: (move f2-10f f1-10f)
203.415: (unlock f1-10f f0-10f key1-3 shape1)
186.775: (move f1-10f f1-9f)
146.726: (move f1-9f f1-8f)
183.849: (move f1-8f f2-8f)
151.221: (move f2-8f f2-7f)
185.394: (move f2-7f f3-7f)
151.079: (move f3-7f f3-8f)
143.512: (move f3-8f f3-9f)
189.065: (move f3-9f f4-9f)
149.039: (putdown f4-9f key1-3)
205.308: (pickup f4-9f key0-2)
92.770: (move f4-9f f3-9f)
183.910: (move f3-9f f2-9f)
181.905: (move f2-9f f2-8f)
146.957: (move f2-8f f2-7f)
181.194: (move f2-7f f3-7f)
146.784: (move f3-7f f3-8f)
136.375: (move f3-8f f4-8f)
184.685: (move f4-8f f5-8f)
183.073: (move f5-8f f5-7f)
154.596: (move f5-7f f6-7f)
167.505: (move f6-7f f7-7f)
162.464: (move f7-7f f7-8f)
164.596: (move f7-8f f7-9f)
120.194: (move f7-9f f7-10f)
170.980: (move f7-10f f8-10f)
184.507: (move f8-10f f8-11f)
161.908: (move f8-11f f7-11f)
102.682: (move f7-11f f6-11f)
176.211: (move f6-11f f6-10f)
188.591: (move f6-10f f6-9f)
178.589: (move f6-9f f5-9f)
136.199: (move f5-9f f5-10f)
106.081: (move f5-10f f5-11f)
171.640: (move f5-11f f4-11f)
111.405: (move f4-11f f3-11f)
172.941: (move f3-11f f3-10f)
172.715: (move f3-10f f2-10f)
187.924: (move f2-10f f1-10f)
182.595: (move f1-10f f1-9f)
141.428: (move f1-9f f1-8f)
179.539: (move f1-8f f1-7f)
125.394: (move f1-7f f0-7f)
145.205: (move f0-7f f0-8f)
70.519: (putdown f0-8f key0-2)
131.118: (move f0-8f f1-8f)
175.407: (move f1-8f f1-9f)
205.604: (pickup f1-9f key0-4)
184.499: (move f1-9f f1-8f)
180.690: (move f1-8f f2-8f)
146.083: (move f2-8f f2-7f)
182.259: (move f2-7f f3-7f)
147.786: (move f3-7f f3-8f)
139.279: (move f3-8f f3-9f)
185.501: (move f3-9f f4-9f)
146.188: (putdown f4-9f key0-4)
205.439: (pickup f4-9f key1-3)
97.751: (move f4-9f f3-9f)
187.758: (move f3-9f f2-9f)
184.942: (move f2-9f f2-8f)
149.496: (move f2-8f f1-8f)
183.844: (move f1-8f f0-8f)
150.759: (move f0-8f f0-7f)
186.690: (move f0-7f f1-7f)
147.973: (move f1-7f f2-7f)
185.554: (move f2-7f f3-7f)
151.167: (move f3-7f f3-8f)
139.611: (move f3-8f f4-8f)
189.032: (move f4-8f f5-8f)
187.392: (move f5-8f f5-7f)
158.926: (move f5-7f f6-7f)
171.913: (move f6-7f f7-7f)
166.765: (move f7-7f f7-8f)
168.901: (move f7-8f f7-9f)
124.536: (move f7-9f f7-10f)
175.298: (move f7-10f f8-10f)
188.844: (move f8-10f f8-11f)
166.416: (move f8-11f f7-11f)
107.017: (move f7-11f f6-11f)
180.529: (move f6-11f f6-10f)
192.908: (move f6-10f f6-9f)
182.906: (move f6-9f f5-9f)
140.534: (move f5-9f f5-10f)
110.395: (move f5-10f f5-11f)
175.977: (move f5-11f f4-11f)
115.746: (move f4-11f f3-11f)
177.263: (move f3-11f f3-10f)
173.595: (move f3-10f f2-10f)
190.358: (move f2-10f f1-10f)
190.825: (move f1-10f f1-9f)
104.664: (unlock f1-9f f0-9f key1-3 shape1)
189.848: (move f1-9f f1-8f)
186.175: (move f1-8f f2-8f)
151.577: (move f2-8f f2-7f)
187.754: (move f2-7f f3-7f)
153.369: (move f3-7f f3-8f)
144.771: (move f3-8f f3-9f)
190.952: (move f3-9f f4-9f)
151.352: (putdown f4-9f key1-3)
207.618: (pickup f4-9f key0-4)
96.009: (move f4-9f f3-9f)
186.685: (move f3-9f f2-9f)
183.873: (move f2-9f f2-8f)
148.218: (move f2-8f f2-7f)
184.448: (move f2-7f f3-7f)
149.980: (move f3-7f f3-8f)
138.521: (move f3-8f f4-8f)
187.933: (move f4-8f f5-8f)
186.294: (move f5-8f f5-7f)
157.832: (move f5-7f f6-7f)
170.819: (move f6-7f f7-7f)
165.686: (move f7-7f f7-8f)
167.820: (move f7-8f f7-9f)
123.425: (move f7-9f f7-10f)
174.203: (move f7-10f f8-10f)
187.730: (move f8-10f f8-11f)
165.144: (move f8-11f f7-11f)
105.905: (move f7-11f f6-11f)
179.435: (move f6-11f f6-10f)
191.814: (move f6-10f f6-9f)
181.813: (move f6-9f f5-9f)
139.423: (move f5-9f f5-10f)
109.304: (move f5-10f f5-11f)
174.864: (move f5-11f f4-11f)
114.657: (move f4-11f f3-11f)
176.158: (move f3-11f f3-10f)
172.527: (move f3-10f f2-10f)
189.207: (move f2-10f f1-10f)
189.336: (move f1-10f f1-9f)
186.511: (move f1-9f f1-8f)
182.765: (move f1-8f f0-8f)
148.093: (move f0-8f f0-7f)
185.578: (move f0-7f f1-7f)
130.481: (move f1-7f f1-6f)
185.556: (move f1-6f f1-5f)
184.298: (move f1-5f f2-5f)
156.495: (move f2-5f f3-5f)
181.000: (move f3-5f f3-4f)
184.570: (move f3-4f f2-4f)
Failed to find a solution!
