/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
229.015: (move f4-10f f5-10f)
177.592: (move f5-10f f5-9f)
176.160: (move f5-9f f6-9f)
241.515: (move f6-9f f7-9f)
234.050: (move f7-9f f7-8f)
193.825: (putdown f7-8f key0-3)
249.188: (pickup f7-8f key3-3)
148.662: (move f7-8f f8-8f)
234.875: (move f8-8f f8-9f)
249.311: (move f8-9f f8-10f)
212.246: (putdown f8-10f key3-3)
233.875: (move f8-10f f9-10f)
226.640: (move f9-10f f10-10f)
256.386: (pickup f10-10f key0-4)
229.709: (move f10-10f f9-10f)
235.438: (move f9-10f f9-9f)
218.371: (move f9-9f f9-8f)
230.589: (move f9-8f f10-8f)
141.238: (move f10-8f f10-7f)
153.420: (move f10-7f f10-6f)
184.236: (move f10-6f f9-6f)
183.381: (move f9-6f f8-6f)
231.589: (move f8-6f f7-6f)
230.889: (move f7-6f f7-5f)
207.208: (move f7-5f f7-4f)
184.795: (move f7-4f f8-4f)
225.972: (move f8-4f f8-5f)
156.903: (move f8-5f f9-5f)
191.005: (move f9-5f f9-4f)
181.615: (move f9-4f f10-4f)
172.173: (move f10-4f f10-3f)
180.922: (move f10-3f f10-2f)
172.967: (move f10-2f f9-2f)
192.561: (move f9-2f f9-1f)
179.718: (move f9-1f f8-1f)
170.906: (move f8-1f f8-2f)
194.801: (move f8-2f f8-3f)
224.048: (move f8-3f f7-3f)
167.971: (move f7-3f f7-2f)
238.470: (move f7-2f f6-2f)
232.703: (move f6-2f f6-1f)
221.526: (move f6-1f f5-1f)
225.009: (move f5-1f f4-1f)
201.717: (move f4-1f f3-1f)
173.846: (move f3-1f f3-0f)
228.511: (move f3-0f f2-0f)
185.241: (move f2-0f f2-1f)
202.525: (move f2-1f f2-2f)
234.832: (move f2-2f f3-2f)
225.202: (move f3-2f f4-2f)
156.555: (move f4-2f f5-2f)
160.413: (move f5-2f f5-3f)
202.100: (move f5-3f f4-3f)
224.051: (move f4-3f f3-3f)
235.354: (move f3-3f f3-4f)
231.787: (move f3-4f f2-4f)
218.630: (move f2-4f f2-5f)
219.020: (move f2-5f f2-6f)
156.283: (move f2-6f f2-7f)
211.770: (move f2-7f f2-8f)
238.582: (move f2-8f f2-9f)
229.543: (move f2-9f f1-9f)
172.841: (move f1-9f f1-10f)
213.584: (move f1-10f f2-10f)
234.106: (move f2-10f f3-10f)
224.881: (move f3-10f f4-10f)
227.079: (move f4-10f f5-10f)
175.599: (move f5-10f f5-9f)
174.164: (move f5-9f f6-9f)
239.241: (move f6-9f f7-9f)
231.898: (move f7-9f f7-8f)
192.340: (putdown f7-8f key0-4)
246.371: (pickup f7-8f key0-3)
138.319: (move f7-8f f8-8f)
220.998: (move f8-8f f9-8f)
229.458: (move f9-8f f10-8f)
139.883: (move f10-8f f10-7f)
152.418: (move f10-7f f10-6f)
183.248: (move f10-6f f9-6f)
182.475: (move f9-6f f8-6f)
230.691: (move f8-6f f7-6f)
229.986: (move f7-6f f7-5f)
206.320: (move f7-5f f7-4f)
183.910: (move f7-4f f8-4f)
225.067: (move f8-4f f8-5f)
156.007: (move f8-5f f9-5f)
190.107: (move f9-5f f9-4f)
180.689: (move f9-4f f10-4f)
171.275: (move f10-4f f10-3f)
180.003: (move f10-3f f10-2f)
172.069: (move f10-2f f9-2f)
191.731: (move f9-2f f9-1f)
178.819: (move f9-1f f8-1f)
170.007: (move f8-1f f8-2f)
193.902: (move f8-2f f8-3f)
223.127: (move f8-3f f7-3f)
167.072: (move f7-3f f7-2f)
237.571: (move f7-2f f6-2f)
231.807: (move f6-2f f6-1f)
220.622: (move f6-1f f5-1f)
224.113: (move f5-1f f4-1f)
200.827: (move f4-1f f3-1f)
172.948: (move f3-1f f3-0f)
227.613: (move f3-0f f2-0f)
184.342: (move f2-0f f2-1f)
201.629: (move f2-1f f2-2f)
233.926: (move f2-2f f3-2f)
224.303: (move f3-2f f4-2f)
155.656: (move f4-2f f5-2f)
159.514: (move f5-2f f5-3f)
201.203: (move f5-3f f4-3f)
223.153: (move f4-3f f3-3f)
234.455: (move f3-3f f3-4f)
230.889: (move f3-4f f2-4f)
217.725: (move f2-4f f2-5f)
218.089: (move f2-5f f2-6f)
155.323: (move f2-6f f2-7f)
210.872: (move f2-7f f2-8f)
237.684: (move f2-8f f2-9f)
228.622: (move f2-9f f1-9f)
171.942: (move f1-9f f1-10f)
212.685: (move f1-10f f2-10f)
233.207: (move f2-10f f3-10f)
223.955: (move f3-10f f4-10f)
226.181: (move f4-10f f5-10f)
174.272: (move f5-10f f5-9f)
173.278: (move f5-9f f6-9f)
238.340: (move f6-9f f7-9f)
219.477: (move f7-9f f8-9f)
233.733: (move f8-9f f9-9f)
140.649: (move f9-9f f9-10f)
220.711: (move f9-10f f10-10f)
119.549: (putdown f10-10f key0-3)
157.102: (move f10-10f f9-10f)
223.375: (move f9-10f f9-9f)
188.709: (pickup f9-9f key1-2)
226.421: (move f9-9f f9-10f)
221.955: (move f9-10f f10-10f)
213.286: (pickup-and-loose f10-10f key0-3 key1-2)
140.841: (move f10-10f f9-10f)
218.151: (move f9-10f f9-9f)
227.418: (move f9-9f f9-8f)
228.939: (move f9-8f f10-8f)
132.543: (move f10-8f f10-7f)
147.553: (move f10-7f f10-6f)
179.571: (move f10-6f f9-6f)
178.812: (move f9-6f f8-6f)
227.032: (move f8-6f f7-6f)
226.312: (move f7-6f f7-5f)
202.649: (move f7-5f f7-4f)
180.238: (move f7-4f f8-4f)
221.395: (move f8-4f f8-5f)
152.334: (move f8-5f f9-5f)
186.435: (move f9-5f f9-4f)
177.020: (move f9-4f f10-4f)
167.603: (move f10-4f f10-3f)
176.328: (move f10-3f f10-2f)
168.397: (move f10-2f f9-2f)
187.909: (move f9-2f f9-1f)
175.147: (move f9-1f f8-1f)
166.336: (move f8-1f f8-2f)
190.231: (move f8-2f f8-3f)
219.456: (move f8-3f f7-3f)
163.400: (move f7-3f f7-2f)
233.900: (move f7-2f f6-2f)
228.135: (move f6-2f f6-1f)
216.950: (move f6-1f f5-1f)
220.441: (move f5-1f f4-1f)
197.163: (move f4-1f f3-1f)
169.279: (move f3-1f f3-0f)
223.949: (move f3-0f f2-0f)
180.669: (move f2-0f f2-1f)
197.965: (move f2-1f f2-2f)
230.254: (move f2-2f f3-2f)
220.640: (move f3-2f f4-2f)
151.984: (move f4-2f f5-2f)
155.842: (move f5-2f f5-3f)
197.531: (move f5-3f f4-3f)
219.481: (move f4-3f f3-3f)
230.784: (move f3-3f f3-4f)
227.217: (move f3-4f f2-4f)
214.064: (move f2-4f f2-5f)
214.561: (move f2-5f f2-6f)
151.653: (move f2-6f f2-7f)
207.200: (move f2-7f f2-8f)
234.012: (move f2-8f f2-9f)
224.951: (move f2-9f f1-9f)
168.270: (move f1-9f f1-10f)
209.014: (move f1-10f f2-10f)
229.535: (move f2-10f f3-10f)
220.284: (move f3-10f f4-10f)
222.504: (move f4-10f f5-10f)
170.588: (move f5-10f f5-9f)
169.606: (move f5-9f f6-9f)
234.619: (move f6-9f f7-9f)
227.056: (move f7-9f f7-8f)
187.114: (putdown f7-8f key0-3)
242.323: (pickup f7-8f key0-4)
134.806: (move f7-8f f8-8f)
216.748: (move f8-8f f9-8f)
230.210: (move f9-8f f10-8f)
134.169: (move f10-8f f10-7f)
148.703: (move f10-7f f10-6f)
180.663: (move f10-6f f9-6f)
179.820: (move f9-6f f8-6f)
228.032: (move f8-6f f7-6f)
227.318: (move f7-6f f7-5f)
203.638: (move f7-5f f7-4f)
181.226: (move f7-4f f8-4f)
222.403: (move f8-4f f8-5f)
153.332: (move f8-5f f9-5f)
187.435: (move f9-5f f9-4f)
178.047: (move f9-4f f10-4f)
168.604: (move f10-4f f10-3f)
177.354: (move f10-3f f10-2f)
169.398: (move f10-2f f9-2f)
188.936: (move f9-2f f9-1f)
176.148: (move f9-1f f8-1f)
167.336: (move f8-1f f8-2f)
191.232: (move f8-2f f8-3f)
220.480: (move f8-3f f7-3f)
164.401: (move f7-3f f7-2f)
234.901: (move f7-2f f6-2f)
229.133: (move f6-2f f6-1f)
217.957: (move f6-1f f5-1f)
221.440: (move f5-1f f4-1f)
198.156: (move f4-1f f3-1f)
170.280: (move f3-1f f3-0f)
224.949: (move f3-0f f2-0f)
181.672: (move f2-0f f2-1f)
198.963: (move f2-1f f2-2f)
231.263: (move f2-2f f3-2f)
221.640: (move f3-2f f4-2f)
152.985: (move f4-2f f5-2f)
156.843: (move f5-2f f5-3f)
198.530: (move f5-3f f4-3f)
220.482: (move f4-3f f3-3f)
231.785: (move f3-3f f3-4f)
228.218: (move f3-4f f2-4f)
215.081: (move f2-4f f2-5f)
215.605: (move f2-5f f2-6f)
152.716: (move f2-6f f2-7f)
208.200: (move f2-7f f2-8f)
235.013: (move f2-8f f2-9f)
225.975: (move f2-9f f1-9f)
169.272: (move f1-9f f1-10f)
210.015: (move f1-10f f2-10f)
230.537: (move f2-10f f3-10f)
221.314: (move f3-10f f4-10f)
223.505: (move f4-10f f5-10f)
172.016: (move f5-10f f5-9f)
170.595: (move f5-9f f6-9f)
235.621: (move f6-9f f7-9f)
148.303: (move f7-9f f8-9f)
233.181: (move f8-9f f9-9f)
225.957: (move f9-9f f9-10f)
233.035: (move f9-10f f10-10f)
132.555: (pickup-and-loose f10-10f key1-2 key0-4)
141.779: (move f10-10f f9-10f)
168.866: (move f9-10f f9-9f)
212.850: (move f9-9f f9-8f)
225.845: (move f9-8f f10-8f)
127.398: (move f10-8f f10-7f)
134.528: (move f10-7f f10-6f)
171.645: (move f10-6f f9-6f)
176.242: (move f9-6f f9-5f)
224.912: (move f9-5f f8-5f)
Failed to find a solution!
