/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
358.197: (move f2-7f f1-7f)
367.067: (move f1-7f f1-6f)
345.926: (move f1-6f f1-5f)
298.318: (move f1-5f f2-5f)
336.822: (move f2-5f f2-6f)
289.233: (move f2-6f f3-6f)
323.830: (move f3-6f f3-5f)
317.179: (move f3-5f f3-4f)
376.303: (move f3-4f f3-3f)
377.403: (move f3-3f f3-2f)
368.904: (move f3-2f f3-1f)
358.075: (pickup-and-loose f3-1f key4-3 key3-2)
382.780: (move f3-1f f2-1f)
380.828: (move f2-1f f2-0f)
329.454: (move f2-0f f3-0f)
355.921: (move f3-0f f4-0f)
389.814: (move f4-0f f5-0f)
383.410: (move f5-0f f6-0f)
329.631: (move f6-0f f7-0f)
340.672: (move f7-0f f7-1f)
382.254: (move f7-1f f8-1f)
342.561: (move f8-1f f9-1f)
386.641: (move f9-1f f9-2f)
377.621: (move f9-2f f9-3f)
382.380: (move f9-3f f10-3f)
386.296: (move f10-3f f11-3f)
383.163: (move f11-3f f11-4f)
383.793: (move f11-4f f12-4f)
383.262: (move f12-4f f13-4f)
345.848: (putdown f13-4f key4-3)
389.565: (pickup f13-4f key4-6)
299.932: (move f13-4f f12-4f)
385.911: (move f12-4f f11-4f)
385.564: (move f11-4f f11-3f)
386.278: (move f11-3f f10-3f)
388.764: (move f10-3f f10-4f)
308.280: (move f10-4f f10-5f)
393.995: (move f10-5f f11-5f)
333.120: (move f11-5f f12-5f)
394.916: (move f12-5f f13-5f)
302.134: (move f13-5f f13-6f)
372.586: (move f13-6f f12-6f)
393.337: (move f12-6f f12-7f)
385.233: (move f12-7f f12-8f)
323.446: (move f12-8f f11-8f)
337.329: (move f11-8f f11-7f)
309.188: (move f11-7f f10-7f)
356.298: (move f10-7f f9-7f)
396.075: (move f9-7f f9-8f)
387.291: (move f9-8f f8-8f)
347.649: (putdown f8-8f key4-6)
388.262: (pickup f8-8f key0-4)
287.312: (pickup-and-loose f8-8f key1-3 key0-4)
270.807: (move f8-8f f7-8f)
306.967: (move f7-8f f7-7f)
373.165: (move f7-7f f8-7f)
273.475: (move f8-7f f9-7f)
376.839: (move f9-7f f9-8f)
273.950: (move f9-8f f9-9f)
376.134: (move f9-9f f8-9f)
274.460: (move f8-9f f7-9f)
376.548: (move f7-9f f6-9f)
364.775: (move f6-9f f5-9f)
350.278: (pickup-and-loose f5-9f key0-6 key1-3)
279.377: (putdown f5-9f key0-6)
319.158: (pickup f5-9f key3-4)
270.711: (move f5-9f f5-8f)
275.027: (move f5-8f f6-8f)
376.486: (move f6-8f f7-8f)
365.565: (move f7-8f f8-8f)
349.700: (pickup-and-loose f8-8f key0-4 key3-4)
339.874: (putdown f8-8f key0-4)
388.276: (pickup f8-8f key4-6)
295.764: (move f8-8f f7-8f)
354.985: (move f7-8f f7-7f)
392.454: (move f7-7f f8-7f)
309.759: (move f8-7f f9-7f)
396.075: (move f9-7f f9-8f)
309.057: (move f9-8f f9-9f)
393.594: (move f9-9f f8-9f)
312.653: (move f8-9f f7-9f)
395.659: (move f7-9f f6-9f)
386.983: (move f6-9f f5-9f)
346.368: (putdown f5-9f key4-6)
387.501: (pickup f5-9f key0-6)
275.953: (pickup-and-loose f5-9f key1-3 key0-6)
269.363: (move f5-9f f5-8f)
274.145: (move f5-8f f6-8f)
376.546: (move f6-8f f6-9f)
274.645: (move f6-9f f7-9f)
376.710: (move f7-9f f8-9f)
365.215: (move f8-9f f8-8f)
350.996: (pickup-and-loose f8-8f key0-4 key1-3)
294.008: (putdown f8-8f key0-4)
320.053: (pickup f8-8f key3-4)
272.292: (move f8-8f f7-8f)
307.571: (move f7-8f f7-7f)
373.247: (move f7-7f f8-7f)
274.066: (move f8-7f f9-7f)
376.911: (move f9-7f f9-8f)
293.549: (move f9-8f f9-9f)
376.214: (move f9-9f f8-9f)
275.478: (move f8-9f f7-9f)
376.824: (move f7-9f f6-9f)
364.264: (move f6-9f f5-9f)
349.110: (pickup-and-loose f5-9f key0-6 key3-4)
328.270: (putdown f5-9f key0-6)
387.495: (pickup f5-9f key4-6)
293.864: (move f5-9f f5-8f)
311.599: (move f5-8f f6-8f)
395.459: (move f6-8f f6-9f)
313.236: (move f6-9f f7-9f)
395.659: (move f7-9f f8-9f)
308.915: (move f8-9f f9-9f)
375.039: (move f9-9f f9-10f)
388.487: (move f9-10f f9-11f)
360.861: (move f9-11f f9-12f)
371.218: (move f9-12f f8-12f)
353.624: (move f8-12f f8-11f)
322.797: (move f8-11f f8-10f)
317.424: (move f8-10f f7-10f)
357.585: (move f7-10f f6-10f)
395.712: (move f6-10f f5-10f)
308.012: (move f5-10f f4-10f)
395.204: (move f4-10f f4-9f)
307.875: (move f4-9f f4-8f)
392.313: (move f4-8f f3-8f)
397.811: (move f3-8f f2-8f)
359.296: (putdown f2-8f key4-6)
356.456: (move f2-8f f2-9f)
283.850: (move f2-9f f3-9f)
370.880: (move f3-9f f4-9f)
359.484: (move f4-9f f5-9f)
386.824: (pickup f5-9f key0-6)
262.734: (move f5-9f f5-8f)
287.481: (move f5-8f f6-8f)
367.155: (move f6-8f f7-8f)
357.815: (move f7-8f f8-8f)
316.204: (putdown f8-8f key0-6)
375.231: (pickup f8-8f key0-4)
274.403: (pickup-and-loose f8-8f key1-3 key0-4)
257.521: (move f8-8f f8-9f)
260.828: (move f8-9f f9-9f)
363.463: (move f9-9f f9-8f)
260.053: (move f9-8f f9-7f)
364.178: (move f9-7f f8-7f)
293.826: (move f8-7f f7-7f)
360.509: (move f7-7f f7-8f)
260.462: (move f7-8f f7-9f)
361.984: (move f7-9f f6-9f)
352.421: (move f6-9f f5-9f)
265.784: (putdown f5-9f key1-3)
303.120: (pickup f5-9f key3-4)
259.548: (move f5-9f f6-9f)
268.950: (move f6-9f f6-8f)
364.249: (move f6-8f f7-8f)
352.370: (move f7-8f f8-8f)
337.233: (pickup-and-loose f8-8f key0-6 key3-4)
316.303: (putdown f8-8f key0-6)
375.272: (pickup f8-8f key0-4)
273.737: (move f8-8f f8-9f)
287.605: (move f8-9f f9-9f)
376.747: (move f9-9f f9-8f)
287.471: (move f9-8f f9-7f)
377.784: (move f9-7f f8-7f)
334.191: (move f8-7f f7-7f)
373.818: (move f7-7f f7-8f)
288.506: (move f7-8f f7-9f)
375.703: (move f7-9f f6-9f)
367.007: (move f6-9f f5-9f)
285.995: (putdown f5-9f key0-4)
317.022: (pickup f5-9f key1-3)
267.207: (move f5-9f f6-9f)
273.802: (move f6-9f f6-8f)
375.137: (move f6-8f f5-8f)
271.348: (move f5-8f f4-8f)
375.232: (move f4-8f f4-9f)
271.263: (move f4-9f f4-10f)
375.330: (move f4-10f f5-10f)
271.146: (move f5-10f f6-10f)
292.270: (move f6-10f f7-10f)
341.037: (move f7-10f f8-10f)
375.488: (move f8-10f f8-9f)
363.854: (move f8-9f f8-8f)
350.339: (pickup-and-loose f8-8f key0-6 key1-3)
282.863: (putdown f8-8f key0-6)
318.776: (pickup f8-8f key3-4)
270.865: (move f8-8f f7-8f)
306.201: (move f7-8f f7-7f)
371.835: (move f7-7f f8-7f)
272.700: (move f8-7f f9-7f)
375.516: (move f9-7f f9-8f)
292.176: (move f9-8f f9-9f)
374.785: (move f9-9f f8-9f)
274.066: (move f8-9f f7-9f)
375.423: (move f7-9f f6-9f)
363.052: (move f6-9f f5-9f)
346.275: (pickup-and-loose f5-9f key0-4 key3-4)
286.068: (putdown f5-9f key0-4)
278.757: (move f5-9f f6-9f)
266.974: (move f6-9f f6-8f)
370.688: (move f6-8f f5-8f)
266.894: (move f5-8f f4-8f)
371.293: (move f4-8f f4-9f)
266.982: (move f4-9f f4-10f)
370.519: (move f4-10f f5-10f)
266.916: (move f5-10f f6-10f)
284.803: (move f6-10f f7-10f)
334.626: (move f7-10f f8-10f)
369.446: (move f8-10f f8-9f)
359.915: (move f8-9f f8-8f)
387.757: (pickup f8-8f key0-6)
267.806: (move f8-8f f7-8f)
330.676: (move f7-8f f7-7f)
365.190: (move f7-7f f7-6f)
379.068: (unlock f7-6f f7-5f key0-6 shape0)
380.291: (move f7-6f f7-5f)
316.989: (move f7-5f f6-5f)
323.794: (move f6-5f f6-6f)
316.689: (move f6-6f f6-7f)
391.758: (move f6-7f f7-7f)
388.981: (move f7-7f f7-8f)
386.653: (move f7-8f f8-8f)
308.167: (putdown f8-8f key0-6)
342.575: (pickup f8-8f key1-3)
294.416: (move f8-8f f7-8f)
354.434: (move f7-8f f7-7f)
394.295: (move f7-7f f7-6f)
382.321: (move f7-6f f7-5f)
363.328: (pickup-and-loose f7-5f key1-5 key1-3)
293.185: (move f7-5f f7-6f)
356.579: (move f7-6f f7-7f)
384.311: (move f7-7f f8-7f)
379.673: (move f8-7f f8-8f)
337.909: (putdown f8-8f key1-5)
385.721: (pickup f8-8f key0-6)
274.096: (move f8-8f f7-8f)
335.164: (move f7-8f f7-7f)
373.850: (move f7-7f f8-7f)
289.088: (move f8-7f f9-7f)
377.850: (move f9-7f f9-8f)
288.454: (move f9-8f f9-9f)
376.823: (move f9-9f f8-9f)
291.806: (move f8-9f f7-9f)
377.262: (move f7-9f f6-9f)
367.514: (move f6-9f f5-9f)
325.998: (putdown f5-9f key0-6)
385.039: (pickup f5-9f key0-4)
284.145: (pickup-and-loose f5-9f key3-4 key0-4)
267.206: (move f5-9f f6-9f)
272.741: (move f6-9f f6-8f)
373.927: (move f6-8f f5-8f)
270.034: (move f5-8f f4-8f)
374.002: (move f4-8f f4-9f)
269.951: (move f4-9f f4-10f)
373.777: (move f4-10f f5-10f)
269.836: (move f5-10f f6-10f)
291.037: (move f6-10f f7-10f)
340.367: (move f7-10f f8-10f)
374.317: (move f8-10f f8-9f)
362.348: (move f8-9f f8-8f)
Failed to find a solution!
