/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.548: (move f6-4f f6-5f)
110.766: (move f6-5f f6-6f)
104.677: (move f6-6f f5-6f)
34.012: (putdown f5-6f key1-1)
51.171: (pickup f5-6f key3-2)
2.520: (move f5-6f f5-5f)
18.974: (move f5-5f f4-5f)
103.596: (move f4-5f f4-6f)
3.886: (move f4-6f f3-6f)
45.571: (move f3-6f f2-6f)
39.083: (move f2-6f f2-5f)
96.809: (move f2-5f f2-4f)
95.702: (move f2-4f f2-3f)
71.096: (move f2-3f f2-2f)
5.474: (move f2-2f f2-1f)
46.453: (move f2-1f f3-1f)
101.125: (move f3-1f f3-2f)
62.125: (move f3-2f f3-3f)
60.633: (move f3-3f f3-4f)
26.272: (move f3-4f f4-4f)
48.128: (move f4-4f f4-3f)
49.235: (move f4-3f f4-2f)
47.924: (move f4-2f f5-2f)
102.939: (move f5-2f f6-2f)
97.711: (move f6-2f f6-3f)
8.985: (move f6-3f f6-4f)
23.716: (move f6-4f f6-5f)
104.071: (move f6-5f f6-6f)
2.514: (pickup-and-loose f6-6f key1-2 key3-2)
70.539: (putdown f6-6f key1-2)
90.768: (move f6-6f f5-6f)
121.987: (pickup f5-6f key1-1)
62.594: (move f5-6f f6-6f)
39.322: (move f6-6f f6-5f)
101.256: (move f6-5f f6-4f)
97.753: (move f6-4f f6-3f)
30.629: (move f6-3f f6-2f)
17.799: (move f6-2f f5-2f)
59.808: (move f5-2f f5-1f)
63.004: (move f5-1f f5-0f)
78.686: (move f5-0f f4-0f)
46.133: (move f4-0f f4-1f)
91.103: (move f4-1f f3-1f)
99.886: (move f3-1f f2-1f)
99.069: (move f2-1f f2-2f)
95.175: (move f2-2f f2-3f)
63.403: (putdown f2-3f key1-1)
84.664: (move f2-3f f2-2f)
41.977: (pickup f2-2f key3-0)
62.046: (move f2-2f f2-3f)
21.304: (move f2-3f f3-3f)
62.134: (move f3-3f f3-4f)
21.323: (move f3-4f f2-4f)
18.838: (move f2-4f f2-5f)
76.969: (move f2-5f f1-5f)
83.537: (move f1-5f f0-5f)
77.365: (move f0-5f f0-6f)
69.483: (pickup-and-loose f0-6f key1-0 key3-0)
13.007: (move f0-6f f0-5f)
4.499: (move f0-5f f1-5f)
11.776: (move f1-5f f2-5f)
27.597: (move f2-5f f2-4f)
60.228: (move f2-4f f2-3f)
29.445: (move f2-3f f3-3f)
60.060: (move f3-3f f3-4f)
18.916: (move f3-4f f3-5f)
52.595: (move f3-5f f4-5f)
84.607: (move f4-5f f5-5f)
89.708: (move f5-5f f5-6f)
51.106: (putdown f5-6f key1-0)
Found a solution of length 795!
   1: (move f3-1f f3-0f)
   2: (move f3-0f f2-0f)
   3: (pickup f2-0f key2-1)
   4: (move f2-0f f3-0f)
   5: (unlock f3-0f f4-0f key2-1 shape2)
   6: (move f3-0f f3-1f)
   7: (move f3-1f f4-1f)
   8: (move f4-1f f5-1f)
   9: (putdown f5-1f key2-1)
  10: (move f5-1f f6-1f)
  11: (move f6-1f f6-0f)
  12: (pickup f6-0f key2-2)
  13: (move f6-0f f6-1f)
  14: (move f6-1f f5-1f)
  15: (move f5-1f f4-1f)
  16: (move f4-1f f3-1f)
  17: (putdown f3-1f key2-2)
  18: (move f3-1f f3-0f)
  19: (pickup f3-0f key3-0)
  20: (move f3-0f f3-1f)
  21: (move f3-1f f4-1f)
  22: (move f4-1f f4-2f)
  23: (move f4-2f f4-3f)
  24: (pickup-and-loose f4-3f key0-2 key3-0)
  25: (move f4-3f f4-2f)
  26: (move f4-2f f4-1f)
  27: (move f4-1f f4-0f)
  28: (putdown f4-0f key0-2)
  29: (move f4-0f f4-1f)
  30: (move f4-1f f3-1f)
  31: (pickup f3-1f key2-2)
  32: (unlock f3-1f f2-1f key2-2 shape2)
  33: (putdown f3-1f key2-2)
  34: (move f3-1f f2-1f)
  35: (move f2-1f f2-2f)
  36: (pickup f2-2f key0-0)
  37: (move f2-2f f2-3f)
  38: (move f2-3f f2-4f)
  39: (move f2-4f f3-4f)
  40: (putdown f3-4f key0-0)
  41: (move f3-4f f3-5f)
  42: (pickup f3-5f key1-1)
  43: (move f3-5f f2-5f)
  44: (move f2-5f f2-6f)
  45: (move f2-6f f3-6f)
  46: (putdown f3-6f key1-1)
  47: (move f3-6f f2-6f)
  48: (pickup f2-6f key1-0)
  49: (move f2-6f f3-6f)
  50: (move f3-6f f3-5f)
  51: (move f3-5f f2-5f)
  52: (move f2-5f f2-4f)
  53: (move f2-4f f3-4f)
  54: (move f3-4f f3-3f)
  55: (unlock f3-3f f3-2f key1-0 shape1)
  56: (move f3-3f f3-2f)
  57: (move f3-2f f2-2f)
  58: (move f2-2f f2-3f)
  59: (move f2-3f f2-4f)
  60: (move f2-4f f2-5f)
  61: (move f2-5f f2-6f)
  62: (move f2-6f f3-6f)
  63: (move f3-6f f3-5f)
  64: (move f3-5f f3-4f)
  65: (move f3-4f f4-4f)
  66: (move f4-4f f4-3f)
  67: (move f4-3f f4-2f)
  68: (move f4-2f f4-1f)
  69: (move f4-1f f3-1f)
  70: (move f3-1f f2-1f)
  71: (move f2-1f f1-1f)
  72: (move f1-1f f0-1f)
  73: (putdown f0-1f key1-0)
  74: (move f0-1f f0-0f)
  75: (move f0-0f f0-1f)
  76: (move f0-1f f1-1f)
  77: (move f1-1f f2-1f)
  78: (move f2-1f f2-2f)
  79: (move f2-2f f3-2f)
  80: (pickup f3-2f key1-2)
  81: (move f3-2f f3-3f)
  82: (move f3-3f f4-3f)
  83: (move f4-3f f4-4f)
  84: (move f4-4f f3-4f)
  85: (move f3-4f f3-5f)
  86: (move f3-5f f2-5f)
  87: (move f2-5f f2-6f)
  88: (move f2-6f f3-6f)
  89: (pickup-and-loose f3-6f key1-1 key1-2)
  90: (move f3-6f f2-6f)
  91: (move f2-6f f2-5f)
  92: (move f2-5f f3-5f)
  93: (move f3-5f f3-4f)
  94: (move f3-4f f2-4f)
  95: (move f2-4f f2-3f)
  96: (putdown f2-3f key1-1)
  97: (move f2-3f f2-4f)
  98: (move f2-4f f2-5f)
  99: (pickup f2-5f key2-0)
 100: (move f2-5f f3-5f)
 101: (move f3-5f f3-6f)
 102: (move f3-6f f2-6f)
 103: (putdown f2-6f key2-0)
 104: (move f2-6f f3-6f)
 105: (pickup f3-6f key1-2)
 106: (move f3-6f f2-6f)
 107: (move f2-6f f2-5f)
 108: (move f2-5f f1-5f)
 109: (move f1-5f f0-5f)
 110: (move f0-5f f0-6f)
 111: (putdown f0-6f key1-2)
 112: (move f0-6f f0-5f)
 113: (pickup f0-5f key3-2)
 114: (move f0-5f f0-6f)
 115: (pickup-and-loose f0-6f key1-2 key3-2)
 116: (move f0-6f f0-5f)
 117: (move f0-5f f1-5f)
 118: (move f1-5f f2-5f)
 119: (move f2-5f f2-6f)
 120: (move f2-6f f3-6f)
 121: (move f3-6f f3-5f)
 122: (move f3-5f f3-4f)
 123: (move f3-4f f3-3f)
 124: (move f3-3f f4-3f)
 125: (move f4-3f f4-4f)
 126: (unlock f4-4f f4-5f key1-2 shape1)
 127: (move f4-4f f4-3f)
 128: (move f4-3f f3-3f)
 129: (move f3-3f f3-4f)
 130: (move f3-4f f3-5f)
 131: (move f3-5f f3-6f)
 132: (move f3-6f f2-6f)
 133: (move f2-6f f2-5f)
 134: (move f2-5f f1-5f)
 135: (move f1-5f f0-5f)
 136: (move f0-5f f0-6f)
 137: (pickup-and-loose f0-6f key3-2 key1-2)
 138: (move f0-6f f0-5f)
 139: (move f0-5f f1-5f)
 140: (move f1-5f f2-5f)
 141: (move f2-5f f2-6f)
 142: (pickup-and-loose f2-6f key2-0 key3-2)
 143: (move f2-6f f3-6f)
 144: (move f3-6f f3-5f)
 145: (move f3-5f f2-5f)
 146: (move f2-5f f1-5f)
 147: (move f1-5f f0-5f)
 148: (move f0-5f f0-6f)
 149: (pickup-and-loose f0-6f key1-2 key2-0)
 150: (move f0-6f f0-5f)
 151: (move f0-5f f1-5f)
 152: (move f1-5f f2-5f)
 153: (move f2-5f f2-6f)
 154: (move f2-6f f3-6f)
 155: (move f3-6f f3-5f)
 156: (move f3-5f f3-4f)
 157: (move f3-4f f4-4f)
 158: (move f4-4f f4-3f)
 159: (move f4-3f f3-3f)
 160: (move f3-3f f2-3f)
 161: (move f2-3f f2-4f)
 162: (move f2-4f f1-4f)
 163: (move f1-4f f0-4f)
 164: (move f0-4f f0-3f)
 165: (move f0-3f f1-3f)
 166: (move f1-3f f1-2f)
 167: (move f1-2f f1-1f)
 168: (move f1-1f f0-1f)
 169: (putdown f0-1f key1-2)
 170: (pickup f0-1f key1-0)
 171: (move f0-1f f0-0f)
 172: (putdown f0-0f key1-0)
 173: (move f0-0f f0-1f)
 174: (pickup f0-1f key1-2)
 175: (move f0-1f f0-0f)
 176: (pickup-and-loose f0-0f key1-0 key1-2)
 177: (move f0-0f f0-1f)
 178: (putdown f0-1f key1-0)
 179: (move f0-1f f0-0f)
 180: (pickup f0-0f key1-2)
 181: (move f0-0f f0-1f)
 182: (putdown f0-1f key1-2)
 183: (move f0-1f f0-0f)
 184: (move f0-0f f0-1f)
 185: (move f0-1f f1-1f)
 186: (move f1-1f f2-1f)
 187: (move f2-1f f2-0f)
 188: (move f2-0f f3-0f)
 189: (move f3-0f f4-0f)
 190: (pickup f4-0f key0-2)
 191: (move f4-0f f4-1f)
 192: (move f4-1f f4-2f)
 193: (move f4-2f f4-3f)
 194: (move f4-3f f3-3f)
 195: (move f3-3f f3-4f)
 196: (move f3-4f f4-4f)
 197: (move f4-4f f4-5f)
 198: (move f4-5f f5-5f)
 199: (move f5-5f f5-6f)
 200: (move f5-6f f6-6f)
 201: (putdown f6-6f key0-2)
 202: (move f6-6f f5-6f)
 203: (move f5-6f f5-5f)
 204: (move f5-5f f6-5f)
 205: (move f6-5f f6-4f)
 206: (move f6-4f f6-3f)
 207: (pickup f6-3f key0-1)
 208: (move f6-3f f6-4f)
 209: (move f6-4f f6-5f)
 210: (move f6-5f f6-6f)
 211: (pickup-and-loose f6-6f key0-2 key0-1)
 212: (move f6-6f f5-6f)
 213: (move f5-6f f5-5f)
 214: (move f5-5f f6-5f)
 215: (move f6-5f f6-4f)
 216: (move f6-4f f6-3f)
 217: (putdown f6-3f key0-2)
 218: (move f6-3f f6-4f)
 219: (move f6-4f f6-5f)
 220: (move f6-5f f6-6f)
 221: (pickup f6-6f key0-1)
 222: (move f6-6f f5-6f)
 223: (move f5-6f f5-5f)
 224: (move f5-5f f6-5f)
 225: (move f6-5f f6-4f)
 226: (move f6-4f f6-3f)
 227: (pickup-and-loose f6-3f key0-2 key0-1)
 228: (move f6-3f f6-4f)
 229: (move f6-4f f6-5f)
 230: (putdown f6-5f key0-2)
 231: (move f6-5f f6-6f)
 232: (move f6-6f f5-6f)
 233: (move f5-6f f5-5f)
 234: (move f5-5f f4-5f)
 235: (move f4-5f f4-4f)
 236: (move f4-4f f4-3f)
 237: (pickup f4-3f key3-0)
 238: (move f4-3f f4-2f)
 239: (move f4-2f f4-1f)
 240: (move f4-1f f4-0f)
 241: (move f4-0f f3-0f)
 242: (move f3-0f f3-1f)
 243: (move f3-1f f2-1f)
 244: (move f2-1f f1-1f)
 245: (move f1-1f f0-1f)
 246: (pickup-and-loose f0-1f key1-2 key3-0)
 247: (putdown f0-1f key1-2)
 248: (pickup f0-1f key1-0)
 249: (move f0-1f f0-0f)
 250: (putdown f0-0f key1-0)
 251: (move f0-0f f0-1f)
 252: (pickup f0-1f key1-2)
 253: (move f0-1f f0-0f)
 254: (pickup-and-loose f0-0f key1-0 key1-2)
 255: (move f0-0f f0-1f)
 256: (putdown f0-1f key1-0)
 257: (move f0-1f f0-0f)
 258: (pickup f0-0f key1-2)
 259: (move f0-0f f0-1f)
 260: (move f0-1f f1-1f)
 261: (move f1-1f f2-1f)
 262: (move f2-1f f3-1f)
 263: (move f3-1f f3-0f)
 264: (move f3-0f f4-0f)
 265: (putdown f4-0f key1-2)
 266: (move f4-0f f3-0f)
 267: (move f3-0f f3-1f)
 268: (move f3-1f f4-1f)
 269: (move f4-1f f5-1f)
 270: (pickup f5-1f key2-1)
 271: (move f5-1f f4-1f)
 272: (move f4-1f f4-0f)
 273: (putdown f4-0f key2-1)
 274: (pickup f4-0f key1-2)
 275: (move f4-0f f3-0f)
 276: (move f3-0f f3-1f)
 277: (move f3-1f f4-1f)
 278: (move f4-1f f5-1f)
 279: (putdown f5-1f key1-2)
 280: (move f5-1f f4-1f)
 281: (move f4-1f f4-0f)
 282: (pickup f4-0f key2-1)
 283: (move f4-0f f4-1f)
 284: (move f4-1f f5-1f)
 285: (putdown f5-1f key2-1)
 286: (pickup f5-1f key1-2)
 287: (move f5-1f f4-1f)
 288: (move f4-1f f4-2f)
 289: (move f4-2f f3-2f)
 290: (move f3-2f f3-3f)
 291: (move f3-3f f2-3f)
 292: (move f2-3f f2-4f)
 293: (move f2-4f f2-5f)
 294: (move f2-5f f2-6f)
 295: (move f2-6f f3-6f)
 296: (move f3-6f f3-5f)
 297: (move f3-5f f4-5f)
 298: (move f4-5f f5-5f)
 299: (move f5-5f f6-5f)
 300: (move f6-5f f6-6f)
 301: (putdown f6-6f key1-2)
 302: (move f6-6f f6-5f)
 303: (pickup f6-5f key0-2)
 304: (move f6-5f f6-6f)
 305: (move f6-6f f5-6f)
 306: (putdown f5-6f key0-2)
 307: (move f5-6f f5-5f)
 308: (move f5-5f f4-5f)
 309: (move f4-5f f3-5f)
 310: (move f3-5f f3-6f)
 311: (move f3-6f f2-6f)
 312: (pickup f2-6f key3-2)
 313: (move f2-6f f3-6f)
 314: (move f3-6f f3-5f)
 315: (move f3-5f f3-4f)
 316: (move f3-4f f2-4f)
 317: (move f2-4f f2-3f)
 318: (move f2-3f f3-3f)
 319: (move f3-3f f3-2f)
 320: (move f3-2f f3-1f)
 321: (move f3-1f f3-0f)
 322: (move f3-0f f4-0f)
 323: (putdown f4-0f key3-2)
 324: (move f4-0f f3-0f)
 325: (move f3-0f f3-1f)
 326: (move f3-1f f4-1f)
 327: (move f4-1f f5-1f)
 328: (pickup f5-1f key2-1)
 329: (move f5-1f f4-1f)
 330: (move f4-1f f4-0f)
 331: (putdown f4-0f key2-1)
 332: (pickup f4-0f key3-2)
 333: (unlock f4-0f f5-0f key3-2 shape3)
 334: (pickup-and-loose f4-0f key2-1 key3-2)
 335: (move f4-0f f5-0f)
 336: (move f5-0f f5-1f)
 337: (putdown f5-1f key2-1)
 338: (move f5-1f f5-0f)
 339: (move f5-0f f4-0f)
 340: (pickup f4-0f key3-2)
 341: (move f4-0f f5-0f)
 342: (move f5-0f f5-1f)
 343: (move f5-1f f4-1f)
 344: (move f4-1f f3-1f)
 345: (move f3-1f f3-0f)
 346: (move f3-0f f2-0f)
 347: (move f2-0f f2-1f)
 348: (move f2-1f f1-1f)
 349: (move f1-1f f0-1f)
 350: (pickup-and-loose f0-1f key1-0 key3-2)
 351: (putdown f0-1f key1-0)
 352: (pickup f0-1f key3-0)
 353: (unlock f0-1f f0-2f key3-0 shape3)
 354: (pickup-and-loose f0-1f key1-0 key3-0)
 355: (putdown f0-1f key1-0)
 356: (pickup f0-1f key3-2)
 357: (move f0-1f f0-0f)
 358: (unlock f0-0f f1-0f key3-2 shape3)
 359: (move f0-0f f0-1f)
 360: (pickup-and-loose f0-1f key1-0 key3-2)
 361: (move f0-1f f0-0f)
 362: (move f0-0f f1-0f)
 363: (move f1-0f f1-1f)
 364: (move f1-1f f2-1f)
 365: (move f2-1f f2-0f)
 366: (move f2-0f f3-0f)
 367: (move f3-0f f4-0f)
 368: (putdown f4-0f key1-0)
 369: (move f4-0f f3-0f)
 370: (move f3-0f f2-0f)
 371: (move f2-0f f1-0f)
 372: (pickup f1-0f key3-1)
 373: (move f1-0f f0-0f)
 374: (move f0-0f f0-1f)
 375: (putdown f0-1f key3-1)
 376: (pickup f0-1f key3-0)
 377: (move f0-1f f0-2f)
 378: (move f0-2f f1-2f)
 379: (move f1-2f f1-1f)
 380: (move f1-1f f1-0f)
 381: (move f1-0f f0-0f)
 382: (putdown f0-0f key3-0)
 383: (move f0-0f f0-1f)
 384: (pickup f0-1f key3-2)
 385: (move f0-1f f0-0f)
 386: (move f0-0f f1-0f)
 387: (move f1-0f f1-1f)
 388: (move f1-1f f2-1f)
 389: (move f2-1f f3-1f)
 390: (move f3-1f f3-0f)
 391: (move f3-0f f4-0f)
 392: (pickup-and-loose f4-0f key1-0 key3-2)
 393: (putdown f4-0f key1-0)
 394: (move f4-0f f3-0f)
 395: (move f3-0f f3-1f)
 396: (move f3-1f f4-1f)
 397: (move f4-1f f5-1f)
 398: (move f5-1f f5-0f)
 399: (move f5-0f f6-0f)
 400: (move f6-0f f6-1f)
 401: (move f6-1f f5-1f)
 402: (pickup f5-1f key2-1)
 403: (move f5-1f f5-0f)
 404: (move f5-0f f4-0f)
 405: (putdown f4-0f key2-1)
 406: (pickup f4-0f key1-0)
 407: (move f4-0f f5-0f)
 408: (move f5-0f f5-1f)
 409: (move f5-1f f4-1f)
 410: (move f4-1f f3-1f)
 411: (move f3-1f f3-0f)
 412: (move f3-0f f2-0f)
 413: (move f2-0f f1-0f)
 414: (move f1-0f f0-0f)
 415: (move f0-0f f0-1f)
 416: (putdown f0-1f key1-0)
 417: (pickup f0-1f key3-1)
 418: (move f0-1f f0-0f)
 419: (move f0-0f f1-0f)
 420: (move f1-0f f1-1f)
 421: (move f1-1f f2-1f)
 422: (move f2-1f f3-1f)
 423: (move f3-1f f3-0f)
 424: (move f3-0f f4-0f)
 425: (pickup-and-loose f4-0f key2-1 key3-1)
 426: (move f4-0f f5-0f)
 427: (move f5-0f f5-1f)
 428: (putdown f5-1f key2-1)
 429: (move f5-1f f5-0f)
 430: (move f5-0f f4-0f)
 431: (pickup f4-0f key3-2)
 432: (move f4-0f f5-0f)
 433: (move f5-0f f5-1f)
 434: (move f5-1f f4-1f)
 435: (move f4-1f f3-1f)
 436: (move f3-1f f3-0f)
 437: (move f3-0f f2-0f)
 438: (move f2-0f f1-0f)
 439: (move f1-0f f0-0f)
 440: (move f0-0f f0-1f)
 441: (pickup-and-loose f0-1f key1-0 key3-2)
 442: (move f0-1f f0-0f)
 443: (move f0-0f f1-0f)
 444: (move f1-0f f1-1f)
 445: (move f1-1f f2-1f)
 446: (move f2-1f f3-1f)
 447: (move f3-1f f3-0f)
 448: (move f3-0f f4-0f)
 449: (putdown f4-0f key1-0)
 450: (pickup f4-0f key3-1)
 451: (move f4-0f f3-0f)
 452: (move f3-0f f3-1f)
 453: (move f3-1f f4-1f)
 454: (move f4-1f f5-1f)
 455: (move f5-1f f5-0f)
 456: (move f5-0f f6-0f)
 457: (move f6-0f f6-1f)
 458: (putdown f6-1f key3-1)
 459: (move f6-1f f5-1f)
 460: (move f5-1f f5-0f)
 461: (move f5-0f f4-0f)
 462: (pickup f4-0f key1-0)
 463: (move f4-0f f5-0f)
 464: (move f5-0f f5-1f)
 465: (move f5-1f f6-1f)
 466: (move f6-1f f6-0f)
 467: (putdown f6-0f key1-0)
 468: (move f6-0f f6-1f)
 469: (pickup f6-1f key3-1)
 470: (move f6-1f f6-0f)
 471: (pickup-and-loose f6-0f key1-0 key3-1)
 472: (move f6-0f f5-0f)
 473: (move f5-0f f4-0f)
 474: (putdown f4-0f key1-0)
 475: (move f4-0f f5-0f)
 476: (move f5-0f f6-0f)
 477: (move f6-0f f6-1f)
 478: (move f6-1f f5-1f)
 479: (move f5-1f f4-1f)
 480: (move f4-1f f3-1f)
 481: (move f3-1f f3-0f)
 482: (move f3-0f f2-0f)
 483: (move f2-0f f1-0f)
 484: (move f1-0f f0-0f)
 485: (move f0-0f f0-1f)
 486: (pickup f0-1f key3-2)
 487: (move f0-1f f0-0f)
 488: (move f0-0f f1-0f)
 489: (move f1-0f f1-1f)
 490: (move f1-1f f2-1f)
 491: (move f2-1f f3-1f)
 492: (move f3-1f f3-0f)
 493: (move f3-0f f4-0f)
 494: (pickup-and-loose f4-0f key1-0 key3-2)
 495: (move f4-0f f5-0f)
 496: (move f5-0f f6-0f)
 497: (move f6-0f f6-1f)
 498: (move f6-1f f5-1f)
 499: (move f5-1f f4-1f)
 500: (move f4-1f f3-1f)
 501: (move f3-1f f3-0f)
 502: (move f3-0f f2-0f)
 503: (move f2-0f f1-0f)
 504: (move f1-0f f0-0f)
 505: (move f0-0f f0-1f)
 506: (putdown f0-1f key1-0)
 507: (move f0-1f f0-0f)
 508: (pickup f0-0f key3-0)
 509: (move f0-0f f0-1f)
 510: (pickup-and-loose f0-1f key1-0 key3-0)
 511: (putdown f0-1f key1-0)
 512: (move f0-1f f0-0f)
 513: (move f0-0f f1-0f)
 514: (move f1-0f f1-1f)
 515: (move f1-1f f2-1f)
 516: (move f2-1f f3-1f)
 517: (move f3-1f f4-1f)
 518: (move f4-1f f4-0f)
 519: (pickup f4-0f key3-2)
 520: (move f4-0f f5-0f)
 521: (move f5-0f f6-0f)
 522: (move f6-0f f6-1f)
 523: (move f6-1f f5-1f)
 524: (move f5-1f f4-1f)
 525: (move f4-1f f3-1f)
 526: (move f3-1f f3-0f)
 527: (move f3-0f f2-0f)
 528: (move f2-0f f2-1f)
 529: (move f2-1f f1-1f)
 530: (move f1-1f f0-1f)
 531: (pickup-and-loose f0-1f key1-0 key3-2)
 532: (putdown f0-1f key1-0)
 533: (pickup f0-1f key3-0)
 534: (move f0-1f f0-0f)
 535: (move f0-0f f1-0f)
 536: (move f1-0f f1-1f)
 537: (move f1-1f f2-1f)
 538: (move f2-1f f3-1f)
 539: (move f3-1f f3-0f)
 540: (move f3-0f f4-0f)
 541: (move f4-0f f5-0f)
 542: (move f5-0f f6-0f)
 543: (move f6-0f f6-1f)
 544: (move f6-1f f5-1f)
 545: (move f5-1f f4-1f)
 546: (move f4-1f f4-2f)
 547: (move f4-2f f3-2f)
 548: (move f3-2f f2-2f)
 549: (move f2-2f f2-3f)
 550: (move f2-3f f3-3f)
 551: (move f3-3f f3-4f)
 552: (move f3-4f f2-4f)
 553: (move f2-4f f2-5f)
 554: (move f2-5f f1-5f)
 555: (move f1-5f f0-5f)
 556: (move f0-5f f0-6f)
 557: (pickup-and-loose f0-6f key2-0 key3-0)
 558: (move f0-6f f0-5f)
 559: (move f0-5f f1-5f)
 560: (move f1-5f f2-5f)
 561: (move f2-5f f2-4f)
 562: (move f2-4f f2-3f)
 563: (move f2-3f f3-3f)
 564: (move f3-3f f3-4f)
 565: (move f3-4f f3-5f)
 566: (move f3-5f f4-5f)
 567: (move f4-5f f5-5f)
 568: (move f5-5f f5-6f)
 569: (putdown f5-6f key2-0)
 570: (pickup f5-6f key0-2)
 571: (unlock f5-6f f4-6f key0-2 shape0)
 572: (putdown f5-6f key0-2)
 573: (pickup f5-6f key2-0)
 574: (move f5-6f f4-6f)
 575: (move f4-6f f4-5f)
 576: (move f4-5f f5-5f)
 577: (move f5-5f f6-5f)
 578: (move f6-5f f6-6f)
 579: (pickup-and-loose f6-6f key1-2 key2-0)
 580: (putdown f6-6f key1-2)
 581: (move f6-6f f5-6f)
 582: (pickup f5-6f key0-2)
 583: (move f5-6f f6-6f)
 584: (move f6-6f f6-5f)
 585: (move f6-5f f6-4f)
 586: (move f6-4f f6-3f)
 587: (pickup-and-loose f6-3f key0-1 key0-2)
 588: (move f6-3f f6-4f)
 589: (move f6-4f f6-5f)
 590: (move f6-5f f6-6f)
 591: (pickup-and-loose f6-6f key2-0 key0-1)
 592: (move f6-6f f5-6f)
 593: (putdown f5-6f key2-0)
 594: (move f5-6f f6-6f)
 595: (pickup f6-6f key0-1)
 596: (move f6-6f f5-6f)
 597: (pickup-and-loose f5-6f key2-0 key0-1)
 598: (move f5-6f f6-6f)
 599: (move f6-6f f6-5f)
 600: (move f6-5f f6-4f)
 601: (move f6-4f f6-3f)
 602: (unlock f6-3f f6-2f key2-0 shape2)
 603: (move f6-3f f6-4f)
 604: (move f6-4f f6-5f)
 605: (move f6-5f f6-6f)
 606: (move f6-6f f5-6f)
 607: (putdown f5-6f key2-0)
 608: (pickup f5-6f key0-1)
 609: (move f5-6f f5-5f)
 610: (move f5-5f f6-5f)
 611: (move f6-5f f6-4f)
 612: (move f6-4f f6-3f)
 613: (pickup-and-loose f6-3f key0-2 key0-1)
 614: (move f6-3f f6-2f)
 615: (move f6-2f f6-1f)
 616: (move f6-1f f6-0f)
 617: (move f6-0f f5-0f)
 618: (move f5-0f f4-0f)
 619: (putdown f4-0f key0-2)
 620: (move f4-0f f5-0f)
 621: (move f5-0f f6-0f)
 622: (pickup f6-0f key3-1)
 623: (move f6-0f f5-0f)
 624: (move f5-0f f4-0f)
 625: (move f4-0f f4-1f)
 626: (move f4-1f f3-1f)
 627: (move f3-1f f2-1f)
 628: (move f2-1f f1-1f)
 629: (move f1-1f f0-1f)
 630: (pickup-and-loose f0-1f key1-0 key3-1)
 631: (putdown f0-1f key1-0)
 632: (pickup f0-1f key3-2)
 633: (move f0-1f f0-0f)
 634: (move f0-0f f1-0f)
 635: (move f1-0f f1-1f)
 636: (move f1-1f f2-1f)
 637: (move f2-1f f3-1f)
 638: (move f3-1f f3-2f)
 639: (move f3-2f f2-2f)
 640: (move f2-2f f2-3f)
 641: (move f2-3f f2-4f)
 642: (move f2-4f f3-4f)
 643: (move f3-4f f3-3f)
 644: (move f3-3f f4-3f)
 645: (move f4-3f f4-4f)
 646: (move f4-4f f4-5f)
 647: (move f4-5f f5-5f)
 648: (move f5-5f f5-6f)
 649: (pickup-and-loose f5-6f key2-0 key3-2)
 650: (move f5-6f f6-6f)
 651: (move f6-6f f6-5f)
 652: (move f6-5f f5-5f)
 653: (move f5-5f f4-5f)
 654: (move f4-5f f4-6f)
 655: (move f4-6f f3-6f)
 656: (move f3-6f f3-5f)
 657: (move f3-5f f3-4f)
 658: (move f3-4f f2-4f)
 659: (move f2-4f f2-3f)
 660: (move f2-3f f3-3f)
 661: (move f3-3f f3-2f)
 662: (move f3-2f f3-1f)
 663: (move f3-1f f2-1f)
 664: (move f2-1f f1-1f)
 665: (move f1-1f f0-1f)
 666: (putdown f0-1f key2-0)
 667: (pickup f0-1f key1-0)
 668: (move f0-1f f0-2f)
 669: (move f0-2f f0-3f)
 670: (move f0-3f f0-4f)
 671: (move f0-4f f0-5f)
 672: (move f0-5f f0-6f)
 673: (pickup-and-loose f0-6f key3-0 key1-0)
 674: (move f0-6f f0-5f)
 675: (move f0-5f f1-5f)
 676: (move f1-5f f2-5f)
 677: (move f2-5f f2-6f)
 678: (move f2-6f f3-6f)
 679: (move f3-6f f4-6f)
 680: (move f4-6f f5-6f)
 681: (move f5-6f f6-6f)
 682: (move f6-6f f6-5f)
 683: (move f6-5f f5-5f)
 684: (move f5-5f f4-5f)
 685: (move f4-5f f4-4f)
 686: (move f4-4f f3-4f)
 687: (move f3-4f f2-4f)
 688: (move f2-4f f2-3f)
 689: (move f2-3f f3-3f)
 690: (move f3-3f f3-2f)
 691: (move f3-2f f3-1f)
 692: (move f3-1f f2-1f)
 693: (move f2-1f f1-1f)
 694: (move f1-1f f0-1f)
 695: (move f0-1f f0-2f)
 696: (move f0-2f f0-3f)
 697: (move f0-3f f0-4f)
 698: (move f0-4f f1-4f)
 699: (move f1-4f f1-3f)
 700: (move f1-3f f1-2f)
 701: (move f1-2f f2-2f)
 702: (putdown f2-2f key3-0)
 703: (move f2-2f f2-3f)
