/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
135.083: (pickup f5-4f key2-2)
171.279: (move f5-4f f4-4f)
153.998: (pickup-and-loose f4-4f key3-2 key2-2)
159.465: (move f4-4f f3-4f)
165.756: (move f3-4f f3-3f)
171.644: (move f3-3f f2-3f)
174.247: (move f2-3f f2-2f)
170.973: (move f2-2f f2-1f)
169.685: (move f2-1f f1-1f)
163.051: (move f1-1f f1-2f)
164.674: (move f1-2f f1-3f)
175.467: (move f1-3f f1-4f)
162.627: (move f1-4f f2-4f)
95.858: (move f2-4f f2-5f)
174.285: (move f2-5f f1-5f)
161.988: (move f1-5f f1-6f)
98.605: (move f1-6f f2-6f)
89.834: (move f2-6f f2-7f)
181.605: (move f2-7f f1-7f)
89.890: (move f1-7f f0-7f)
181.328: (move f0-7f f0-6f)
100.402: (move f0-6f f0-5f)
181.211: (move f0-5f f0-4f)
106.801: (move f0-4f f0-3f)
145.346: (move f0-3f f0-2f)
180.111: (move f0-2f f0-1f)
114.821: (move f0-1f f0-0f)
181.124: (move f0-0f f1-0f)
137.440: (move f1-0f f2-0f)
147.050: (move f2-0f f3-0f)
179.478: (move f3-0f f4-0f)
178.958: (move f4-0f f5-0f)
132.756: (putdown f5-0f key3-2)
183.207: (pickup f5-0f key1-3)
69.603: (pickup-and-loose f5-0f key3-3 key1-3)
51.024: (move f5-0f f5-1f)
86.498: (move f5-1f f6-1f)
164.494: (move f6-1f f6-0f)
158.925: (move f6-0f f7-0f)
158.363: (move f7-0f f8-0f)
121.211: (putdown f8-0f key3-3)
177.269: (pickup f8-0f key2-3)
85.339: (pickup-and-loose f8-0f key1-2 key2-3)
81.192: (move f8-0f f8-1f)
91.081: (move f8-1f f7-1f)
177.510: (move f7-1f f7-0f)
168.503: (move f7-0f f6-0f)
169.405: (move f6-0f f5-0f)
131.648: (putdown f5-0f key1-2)
176.451: (pickup f5-0f key1-3)
76.875: (pickup-and-loose f5-0f key3-2 key1-3)
78.973: (move f5-0f f5-1f)
97.515: (move f5-1f f6-1f)
176.894: (move f6-1f f6-0f)
166.822: (move f6-0f f7-0f)
169.788: (move f7-0f f8-0f)
133.266: (putdown f8-0f key3-2)
177.279: (pickup f8-0f key2-3)
85.358: (pickup-and-loose f8-0f key3-3 key2-3)
68.401: (move f8-0f f7-0f)
153.598: (move f7-0f f6-0f)
165.953: (move f6-0f f5-0f)
129.427: (putdown f5-0f key3-3)
183.202: (pickup f5-0f key1-3)
79.820: (pickup-and-loose f5-0f key1-2 key1-3)
77.949: (move f5-0f f5-1f)
96.131: (move f5-1f f6-1f)
183.299: (move f6-1f f6-0f)
174.968: (move f6-0f f7-0f)
176.499: (move f7-0f f8-0f)
139.674: (putdown f8-0f key1-2)
182.819: (pickup f8-0f key2-3)
91.128: (pickup-and-loose f8-0f key3-2 key2-3)
86.522: (move f8-0f f7-0f)
172.652: (move f7-0f f6-0f)
97.389: (move f6-0f f6-1f)
182.157: (move f6-1f f5-1f)
101.095: (move f5-1f f5-2f)
124.943: (move f5-2f f5-3f)
181.485: (move f5-3f f5-4f)
93.666: (move f5-4f f5-5f)
180.863: (move f5-5f f4-5f)
106.104: (move f4-5f f3-5f)
127.819: (move f3-5f f3-6f)
130.007: (move f3-6f f4-6f)
178.023: (move f4-6f f4-7f)
178.935: (move f4-7f f5-7f)
171.199: (move f5-7f f5-8f)
111.509: (move f5-8f f6-8f)
179.716: (move f6-8f f7-8f)
146.278: (putdown f7-8f key3-2)
167.784: (move f7-8f f6-8f)
161.052: (move f6-8f f5-8f)
187.494: (pickup f5-8f key0-1)
85.038: (move f5-8f f6-8f)
155.981: (move f6-8f f7-8f)
150.795: (move f7-8f f7-7f)
145.829: (move f7-7f f7-6f)
62.001: (move f7-6f f6-6f)
65.720: (move f6-6f f6-7f)
93.060: (move f6-7f f5-7f)
151.828: (move f5-7f f4-7f)
85.567: (move f4-7f f4-6f)
155.254: (move f4-6f f4-5f)
149.069: (move f4-5f f4-4f)
138.111: (move f4-4f f3-4f)
142.402: (move f3-4f f3-3f)
150.174: (move f3-3f f2-3f)
149.445: (move f2-3f f2-2f)
149.794: (move f2-2f f2-1f)
145.190: (move f2-1f f1-1f)
141.095: (move f1-1f f1-2f)
140.545: (move f1-2f f1-3f)
150.423: (move f1-3f f1-4f)
140.541: (move f1-4f f2-4f)
72.435: (move f2-4f f2-5f)
148.892: (move f2-5f f1-5f)
139.897: (move f1-5f f1-6f)
79.028: (move f1-6f f2-6f)
65.534: (move f2-6f f2-7f)
155.607: (move f2-7f f1-7f)
65.619: (move f1-7f f0-7f)
155.326: (move f0-7f f0-6f)
76.154: (move f0-6f f0-5f)
155.357: (move f0-5f f0-4f)
81.728: (move f0-4f f0-3f)
119.568: (move f0-3f f0-2f)
154.369: (move f0-2f f0-1f)
89.776: (move f0-1f f0-0f)
155.367: (move f0-0f f1-0f)
112.988: (move f1-0f f2-0f)
118.238: (move f2-0f f3-0f)
155.267: (move f3-0f f4-0f)
157.728: (move f4-0f f5-0f)
119.484: (putdown f5-0f key0-1)
177.028: (pickup f5-0f key1-3)
91.380: (move f5-0f f6-0f)
139.231: (move f6-0f f7-0f)
140.246: (move f7-0f f8-0f)
104.090: (putdown f8-0f key1-3)
158.696: (pickup f8-0f key2-3)
80.543: (move f8-0f f7-0f)
76.725: (move f7-0f f7-1f)
151.937: (move f7-1f f8-1f)
59.286: (move f8-1f f8-2f)
71.854: (move f8-2f f7-2f)
84.379: (move f7-2f f6-2f)
89.101: (move f6-2f f6-1f)
133.992: (move f6-1f f6-0f)
117.707: (move f6-0f f5-0f)
101.736: (move f5-0f f5-1f)
81.064: (move f5-1f f5-2f)
105.398: (move f5-2f f5-3f)
150.797: (move f5-3f f5-4f)
147.363: (move f5-4f f4-4f)
137.024: (move f4-4f f3-4f)
142.212: (move f3-4f f3-3f)
145.192: (move f3-3f f2-3f)
147.621: (move f2-3f f2-2f)
148.561: (move f2-2f f2-1f)
144.610: (move f2-1f f1-1f)
140.812: (move f1-1f f1-2f)
139.950: (move f1-2f f1-3f)
148.278: (move f1-3f f1-4f)
140.471: (move f1-4f f2-4f)
72.383: (move f2-4f f2-5f)
146.193: (move f2-5f f1-5f)
139.601: (move f1-5f f1-6f)
79.211: (move f1-6f f2-6f)
64.888: (move f2-6f f2-7f)
152.233: (move f2-7f f1-7f)
64.999: (move f1-7f f0-7f)
151.978: (move f0-7f f0-6f)
75.547: (move f0-6f f0-5f)
152.179: (move f0-5f f0-4f)
79.595: (move f0-4f f0-3f)
116.466: (move f0-3f f0-2f)
151.326: (move f0-2f f0-1f)
87.793: (move f0-1f f0-0f)
152.325: (move f0-0f f1-0f)
111.371: (move f1-0f f2-0f)
91.886: (move f2-0f f3-0f)
92.801: (move f3-0f f4-0f)
36.612: (putdown f4-0f key2-3)
88.229: (move f4-0f f3-0f)
71.944: (move f3-0f f2-0f)
152.639: (move f2-0f f2-1f)
156.916: (move f2-1f f2-2f)
122.883: (pickup f2-2f key0-3)
164.148: (move f2-2f f2-3f)
157.845: (move f2-3f f3-3f)
154.277: (move f3-3f f3-4f)
149.068: (move f3-4f f4-4f)
62.440: (move f4-4f f5-4f)
66.643: (move f5-4f f5-5f)
163.847: (move f5-5f f4-5f)
71.472: (move f4-5f f3-5f)
163.719: (move f3-5f f2-5f)
160.316: (move f2-5f f2-4f)
151.228: (move f2-4f f1-4f)
133.974: (move f1-4f f1-5f)
149.471: (move f1-5f f1-6f)
64.482: (move f1-6f f2-6f)
64.075: (move f2-6f f2-7f)
164.156: (move f2-7f f1-7f)
69.652: (move f1-7f f0-7f)
162.569: (move f0-7f f0-6f)
68.385: (move f0-6f f0-5f)
163.912: (move f0-5f f0-4f)
83.234: (move f0-4f f0-3f)
162.989: (move f0-3f f1-3f)
148.537: (move f1-3f f1-2f)
155.650: (move f1-2f f1-1f)
109.220: (move f1-1f f1-0f)
138.077: (move f1-0f f2-0f)
163.154: (move f2-0f f3-0f)
152.278: (move f3-0f f4-0f)
143.522: (pickup-and-loose f4-0f key2-3 key0-3)
128.007: (move f4-0f f5-0f)
133.766: (move f5-0f f6-0f)
166.450: (move f6-0f f7-0f)
158.707: (move f7-0f f8-0f)
92.593: (move f8-0f f8-1f)
90.610: (move f8-1f f7-1f)
85.446: (move f7-1f f6-1f)
133.815: (move f6-1f f5-1f)
91.523: (move f5-1f f5-2f)
118.790: (move f5-2f f5-3f)
164.171: (move f5-3f f5-4f)
159.170: (move f5-4f f4-4f)
147.063: (move f4-4f f3-4f)
150.180: (move f3-4f f3-3f)
152.881: (move f3-3f f2-3f)
159.628: (move f2-3f f2-4f)
154.383: (move f2-4f f1-4f)
147.547: (move f1-4f f1-5f)
149.759: (move f1-5f f1-6f)
89.174: (move f1-6f f2-6f)
151.340: (move f2-6f f2-5f)
93.784: (move f2-5f f3-5f)
165.228: (move f3-5f f4-5f)
83.864: (move f4-5f f4-6f)
165.287: (move f4-6f f4-7f)
177.206: (unlock f4-7f f4-8f key2-3 shape2)
171.342: (move f4-7f f4-8f)
131.000: (putdown f4-8f key2-3)
55.899: (move f4-8f f4-7f)
84.422: (move f4-7f f4-6f)
140.726: (move f4-6f f4-5f)
138.308: (move f4-5f f4-4f)
94.913: (pickup f4-4f key2-2)
130.208: (move f4-4f f3-4f)
124.420: (move f3-4f f3-3f)
107.452: (move f3-3f f2-3f)
123.775: (move f2-3f f2-4f)
122.238: (move f2-4f f1-4f)
106.639: (move f1-4f f1-5f)
121.708: (move f1-5f f1-6f)
38.630: (move f1-6f f2-6f)
115.263: (move f2-6f f2-5f)
40.655: (move f2-5f f3-5f)
73.885: (move f3-5f f3-6f)
55.682: (move f3-6f f4-6f)
87.399: (move f4-6f f5-6f)
131.292: (move f5-6f f6-6f)
125.038: (move f6-6f f7-6f)
Failed to find a solution!
