/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
113.032: (move f5-5f f6-5f)
24.566: (unlock f6-5f f6-4f key2-1 shape2)
30.397: (move f6-5f f5-5f)
113.301: (move f5-5f f5-6f)
37.189: (move f5-6f f4-6f)
81.367: (move f4-6f f4-5f)
71.722: (move f4-5f f3-5f)
112.792: (move f3-5f f2-5f)
103.885: (move f2-5f f1-5f)
105.483: (move f1-5f f1-4f)
102.580: (move f1-4f f2-4f)
28.713: (putdown f2-4f key2-1)
62.869: (pickup f2-4f key1-2)
14.193: (move f2-4f f2-5f)
106.864: (move f2-5f f1-5f)
112.940: (move f1-5f f1-4f)
26.201: (move f1-4f f1-3f)
118.326: (move f1-3f f2-3f)
55.717: (move f2-3f f3-3f)
115.991: (move f3-3f f3-4f)
22.130: (move f3-4f f3-5f)
81.702: (move f3-5f f4-5f)
86.046: (move f4-5f f4-6f)
118.701: (move f4-6f f5-6f)
29.090: (move f5-6f f5-5f)
119.748: (move f5-5f f6-5f)
29.779: (move f6-5f f6-4f)
68.021: (move f6-4f f6-3f)
119.469: (move f6-3f f6-2f)
110.277: (move f6-2f f6-1f)
95.643: (pickup-and-loose f6-1f key0-0 key1-2)
46.511: (putdown f6-1f key0-0)
64.430: (pickup f6-1f key3-1)
17.025: (move f6-1f f6-0f)
19.169: (move f6-0f f5-0f)
118.690: (move f5-0f f5-1f)
22.805: (move f5-1f f4-1f)
117.046: (move f4-1f f3-1f)
109.481: (move f3-1f f3-0f)
37.660: (move f3-0f f2-0f)
106.209: (move f2-0f f1-0f)
111.653: (move f1-0f f0-0f)
32.326: (move f0-0f f0-1f)
20.731: (move f0-1f f1-1f)
58.927: (move f1-1f f2-1f)
71.817: (move f2-1f f2-2f)
119.518: (move f2-2f f2-3f)
109.438: (move f2-3f f2-4f)
93.378: (pickup-and-loose f2-4f key2-1 key3-1)
51.048: (move f2-4f f2-5f)
103.887: (move f2-5f f1-5f)
105.467: (move f1-5f f1-4f)
35.447: (move f1-4f f1-3f)
111.023: (move f1-3f f2-3f)
73.245: (move f2-3f f3-3f)
107.737: (move f3-3f f3-4f)
30.302: (move f3-4f f3-5f)
83.229: (move f3-5f f4-5f)
83.405: (move f4-5f f4-6f)
112.446: (move f4-6f f5-6f)
29.854: (move f5-6f f5-5f)
113.294: (move f5-5f f6-5f)
27.621: (move f6-5f f6-4f)
57.594: (move f6-4f f6-3f)
112.794: (move f6-3f f6-2f)
113.991: (move f6-2f f6-1f)
76.558: (putdown f6-1f key2-1)
133.647: (pickup f6-1f key0-0)
51.224: (move f6-1f f6-0f)
41.118: (move f6-0f f5-0f)
55.476: (move f5-0f f5-1f)
58.630: (move f5-1f f4-1f)
109.548: (move f4-1f f3-1f)
107.995: (move f3-1f f3-0f)
72.559: (putdown f3-0f key0-0)
51.453: (move f3-0f f3-1f)
50.124: (pickup f3-1f key3-2)
2.519: (move f3-1f f3-0f)
37.054: (move f3-0f f2-0f)
110.524: (move f2-0f f2-1f)
29.759: (move f2-1f f1-1f)
111.006: (move f1-1f f0-1f)
106.510: (move f0-1f f0-0f)
26.639: (move f0-0f f1-0f)
-10.400: (putdown f1-0f key3-2)
58.355: (move f1-0f f0-0f)
59.710: (pickup f0-0f key1-0)
98.676: (move f0-0f f1-0f)
87.248: (pickup-and-loose f1-0f key3-2 key1-0)
52.517: (move f1-0f f2-0f)
107.430: (move f2-0f f3-0f)
116.023: (move f3-0f f3-1f)
80.406: (putdown f3-1f key3-2)
69.398: (move f3-1f f3-0f)
87.200: (move f3-0f f2-0f)
91.584: (move f2-0f f1-0f)
47.310: (pickup f1-0f key1-0)
27.911: (move f1-0f f2-0f)
68.418: (move f2-0f f3-0f)
57.200: (move f3-0f f3-1f)
8.599: (move f3-1f f4-1f)
27.104: (move f4-1f f4-2f)
19.250: (move f4-2f f5-2f)
33.502: (move f5-2f f5-1f)
85.372: (move f5-1f f6-1f)
24.069: (move f6-1f f6-0f)
7.354: (move f6-0f f5-0f)
-0.043: (unlock f5-0f f4-0f key1-0 shape1)
53.077: (move f5-0f f6-0f)
85.210: (move f6-0f f6-1f)
11.615: (move f6-1f f5-1f)
14.372: (move f5-1f f4-1f)
67.370: (move f4-1f f3-1f)
62.139: (move f3-1f f3-0f)
21.965: (move f3-0f f4-0f)
-29.955: (putdown f4-0f key1-0)
0.079: (move f4-0f f3-0f)
47.103: (pickup f3-0f key0-0)
35.331: (move f3-0f f4-0f)
13.367: (move f4-0f f4-1f)
99.423: (move f4-1f f3-1f)
20.441: (move f3-1f f2-1f)
102.761: (move f2-1f f2-0f)
14.376: (move f2-0f f1-0f)
30.922: (move f1-0f f1-1f)
47.979: (move f1-1f f0-1f)
32.820: (move f0-1f f0-2f)
36.608: (move f0-2f f1-2f)
76.324: (move f1-2f f1-3f)
102.465: (move f1-3f f1-4f)
95.289: (move f1-4f f1-5f)
97.756: (move f1-5f f2-5f)
95.318: (move f2-5f f2-4f)
21.454: (putdown f2-4f key0-0)
45.980: (pickup f2-4f key3-1)
-1.419: (move f2-4f f2-5f)
90.887: (move f2-5f f1-5f)
96.834: (move f1-5f f1-4f)
10.353: (move f1-4f f1-3f)
100.518: (move f1-3f f2-3f)
39.437: (move f2-3f f3-3f)
98.976: (move f3-3f f3-4f)
5.729: (move f3-4f f3-5f)
63.409: (move f3-5f f4-5f)
68.755: (move f4-5f f4-6f)
100.839: (move f4-6f f5-6f)
11.753: (move f5-6f f5-5f)
101.587: (move f5-5f f6-5f)
12.518: (move f6-5f f6-4f)
22.552: (move f6-4f f6-3f)
48.916: (move f6-3f f6-2f)
102.413: (move f6-2f f6-1f)
64.797: (move f6-1f f6-0f)
96.738: (move f6-0f f5-0f)
95.793: (move f5-0f f4-0f)
76.614: (move f4-0f f3-0f)
29.033: (move f3-0f f3-1f)
86.034: (move f3-1f f4-1f)
12.201: (move f4-1f f5-1f)
25.841: (move f5-1f f5-2f)
49.203: (move f5-2f f4-2f)
-14.368: (putdown f4-2f key3-1)
14.568: (move f4-2f f4-1f)
102.893: (move f4-1f f4-0f)
66.686: (pickup f4-0f key1-0)
98.562: (move f4-0f f3-0f)
52.346: (move f3-0f f3-1f)
95.316: (move f3-1f f4-1f)
100.041: (move f4-1f f4-2f)
9.792: (move f4-2f f5-2f)
16.061: (move f5-2f f5-1f)
108.781: (move f5-1f f6-1f)
53.417: (move f6-1f f6-2f)
30.083: (move f6-2f f6-3f)
77.246: (move f6-3f f6-4f)
107.561: (move f6-4f f6-5f)
18.332: (move f6-5f f5-5f)
108.180: (move f5-5f f5-6f)
22.321: (move f5-6f f4-6f)
74.422: (move f4-6f f4-5f)
71.619: (move f4-5f f3-5f)
107.975: (move f3-5f f3-4f)
99.204: (move f3-4f f2-4f)
82.575: (pickup-and-loose f2-4f key0-0 key1-0)
53.935: (move f2-4f f2-5f)
106.174: (move f2-5f f1-5f)
107.957: (move f1-5f f1-4f)
37.704: (move f1-4f f1-3f)
112.527: (move f1-3f f2-3f)
76.295: (move f2-3f f3-3f)
110.830: (move f3-3f f3-4f)
32.672: (move f3-4f f3-5f)
84.574: (move f3-5f f4-5f)
85.245: (move f4-5f f4-6f)
113.993: (move f4-6f f5-6f)
123.401: (unlock f5-6f f6-6f key0-0 shape0)
113.213: (move f5-6f f6-6f)
57.586: (move f6-6f f6-5f)
57.490: (move f6-5f f5-5f)
85.406: (move f5-5f f4-5f)
115.819: (move f4-5f f4-6f)
43.913: (move f4-6f f3-6f)
113.932: (move f3-6f f2-6f)
120.675: (move f2-6f f2-5f)
114.402: (move f2-5f f1-5f)
115.931: (move f1-5f f1-4f)
113.337: (move f1-4f f2-4f)
43.586: (putdown f2-4f key0-0)
59.563: (pickup f2-4f key1-0)
10.747: (move f2-4f f2-5f)
104.157: (move f2-5f f1-5f)
110.305: (move f1-5f f1-4f)
23.587: (move f1-4f f1-3f)
114.675: (move f1-3f f2-3f)
53.839: (move f2-3f f3-3f)
112.773: (move f3-3f f3-4f)
19.187: (move f3-4f f3-5f)
83.009: (move f3-5f f4-5f)
105.937: (move f4-5f f4-6f)
113.411: (move f4-6f f5-6f)
103.223: (move f5-6f f6-6f)
93.354: (pickup-and-loose f6-6f key0-2 key1-0)
24.961: (move f6-6f f5-6f)
36.278: (move f5-6f f4-6f)
77.668: (move f4-6f f4-5f)
67.734: (move f4-5f f3-5f)
107.446: (move f3-5f f2-5f)
107.917: (move f2-5f f2-4f)
69.350: (putdown f2-4f key0-2)
127.954: (pickup f2-4f key0-0)
102.648: (move f2-4f f1-4f)
100.713: (move f1-4f f1-5f)
92.541: (move f1-5f f0-5f)
96.766: (move f0-5f f0-6f)
101.107: (move f0-6f f1-6f)
56.425: (move f1-6f f2-6f)
102.435: (move f2-6f f2-5f)
21.157: (move f2-5f f3-5f)
78.365: (move f3-5f f4-5f)
75.186: (move f4-5f f4-6f)
103.600: (move f4-6f f5-6f)
100.710: (move f5-6f f6-6f)
21.618: (move f6-6f f6-5f)
25.554: (move f6-5f f6-4f)
31.668: (move f6-4f f6-3f)
62.880: (move f6-3f f6-2f)
104.855: (move f6-2f f5-2f)
98.269: (move f5-2f f4-2f)
43.806: (move f4-2f f4-1f)
96.998: (move f4-1f f3-1f)
106.700: (move f3-1f f3-0f)
69.292: (putdown f3-0f key0-0)
Found a solution of length 985!
   1: (move f3-3f f2-3f)
   2: (pickup f2-3f key3-2)
   3: (unlock f2-3f f1-3f key3-2 shape3)
   4: (move f2-3f f1-3f)
   5: (move f1-3f f1-4f)
   6: (move f1-4f f1-5f)
   7: (move f1-5f f1-6f)
   8: (move f1-6f f0-6f)
   9: (putdown f0-6f key3-2)
  10: (move f0-6f f1-6f)
  11: (pickup f1-6f key0-1)
  12: (move f1-6f f0-6f)
  13: (unlock f0-6f f0-5f key0-1 shape0)
  14: (move f0-6f f0-5f)
  15: (move f0-5f f0-4f)
  16: (move f0-4f f0-3f)
  17: (move f0-3f f1-3f)
  18: (move f1-3f f2-3f)
  19: (move f2-3f f3-3f)
  20: (putdown f3-3f key0-1)
  21: (move f3-3f f2-3f)
  22: (move f2-3f f1-3f)
  23: (pickup f1-3f key0-0)
  24: (move f1-3f f1-4f)
  25: (move f1-4f f2-4f)
  26: (move f2-4f f2-3f)
  27: (move f2-3f f2-2f)
  28: (move f2-2f f2-1f)
  29: (move f2-1f f3-1f)
  30: (move f3-1f f4-1f)
  31: (move f4-1f f5-1f)
  32: (unlock f5-1f f6-1f key0-0 shape0)
  33: (move f5-1f f4-1f)
  34: (move f4-1f f3-1f)
  35: (move f3-1f f2-1f)
  36: (move f2-1f f2-0f)
  37: (move f2-0f f1-0f)
  38: (move f1-0f f1-1f)
  39: (move f1-1f f1-2f)
  40: (move f1-2f f1-3f)
  41: (move f1-3f f1-4f)
  42: (move f1-4f f2-4f)
  43: (move f2-4f f2-3f)
  44: (move f2-3f f2-2f)
  45: (putdown f2-2f key0-0)
  46: (move f2-2f f2-1f)
  47: (move f2-1f f3-1f)
  48: (move f3-1f f4-1f)
  49: (pickup f4-1f key3-0)
  50: (move f4-1f f3-1f)
  51: (unlock f3-1f f3-0f key3-0 shape3)
  52: (move f3-1f f2-1f)
  53: (move f2-1f f2-2f)
  54: (move f2-2f f2-3f)
  55: (move f2-3f f1-3f)
  56: (move f1-3f f1-2f)
  57: (move f1-2f f1-1f)
  58: (move f1-1f f1-0f)
  59: (move f1-0f f2-0f)
  60: (move f2-0f f3-0f)
  61: (putdown f3-0f key3-0)
  62: (move f3-0f f3-1f)
  63: (move f3-1f f2-1f)
  64: (move f2-1f f2-2f)
  65: (pickup f2-2f key0-0)
  66: (move f2-2f f2-1f)
  67: (move f2-1f f3-1f)
  68: (move f3-1f f3-0f)
  69: (putdown f3-0f key0-0)
  70: (pickup f3-0f key3-0)
  71: (move f3-0f f3-1f)
  72: (move f3-1f f2-1f)
  73: (move f2-1f f2-2f)
  74: (move f2-2f f1-2f)
  75: (move f1-2f f1-3f)
  76: (move f1-3f f1-4f)
  77: (move f1-4f f2-4f)
  78: (move f2-4f f2-3f)
  79: (move f2-3f f3-3f)
  80: (move f3-3f f3-4f)
  81: (move f3-4f f4-4f)
  82: (move f4-4f f5-4f)
  83: (move f5-4f f5-5f)
  84: (move f5-5f f6-5f)
  85: (putdown f6-5f key3-0)
  86: (move f6-5f f5-5f)
  87: (move f5-5f f5-4f)
  88: (pickup f5-4f key1-0)
  89: (move f5-4f f5-5f)
  90: (move f5-5f f6-5f)
  91: (pickup-and-loose f6-5f key3-0 key1-0)
  92: (move f6-5f f5-5f)
  93: (move f5-5f f5-6f)
  94: (putdown f5-6f key3-0)
  95: (move f5-6f f5-5f)
  96: (move f5-5f f6-5f)
  97: (pickup f6-5f key1-0)
  98: (move f6-5f f5-5f)
  99: (move f5-5f f5-6f)
 100: (pickup-and-loose f5-6f key3-0 key1-0)
 101: (move f5-6f f5-5f)
 102: (move f5-5f f6-5f)
 103: (putdown f6-5f key3-0)
 104: (move f6-5f f5-5f)
 105: (move f5-5f f5-6f)
 106: (pickup f5-6f key1-0)
 107: (unlock f5-6f f4-6f key1-0 shape1)
 108: (move f5-6f f5-5f)
 109: (move f5-5f f6-5f)
 110: (pickup-and-loose f6-5f key3-0 key1-0)
 111: (move f6-5f f5-5f)
 112: (move f5-5f f5-6f)
 113: (move f5-6f f4-6f)
 114: (move f4-6f f3-6f)
 115: (move f3-6f f2-6f)
 116: (putdown f2-6f key3-0)
 117: (move f2-6f f1-6f)
 118: (move f1-6f f0-6f)
 119: (pickup f0-6f key3-2)
 120: (move f0-6f f0-5f)
 121: (move f0-5f f0-4f)
 122: (move f0-4f f0-3f)
 123: (move f0-3f f1-3f)
 124: (move f1-3f f1-4f)
 125: (move f1-4f f1-5f)
 126: (move f1-5f f2-5f)
 127: (move f2-5f f2-4f)
 128: (move f2-4f f2-3f)
 129: (move f2-3f f2-2f)
 130: (move f2-2f f2-1f)
 131: (move f2-1f f3-1f)
 132: (putdown f3-1f key3-2)
 133: (move f3-1f f2-1f)
 134: (pickup f2-1f key3-1)
 135: (move f2-1f f3-1f)
 136: (move f3-1f f3-0f)
 137: (move f3-0f f2-0f)
 138: (move f2-0f f1-0f)
 139: (move f1-0f f1-1f)
 140: (move f1-1f f1-2f)
 141: (move f1-2f f1-3f)
 142: (pickup-and-loose f1-3f key2-0 key3-1)
 143: (move f1-3f f1-4f)
 144: (move f1-4f f1-5f)
 145: (move f1-5f f0-5f)
 146: (move f0-5f f0-4f)
 147: (move f0-4f f0-3f)
 148: (move f0-3f f0-2f)
 149: (move f0-2f f1-2f)
 150: (move f1-2f f2-2f)
 151: (move f2-2f f2-3f)
 152: (move f2-3f f2-4f)
 153: (move f2-4f f2-5f)
 154: (move f2-5f f3-5f)
 155: (move f3-5f f4-5f)
 156: (putdown f4-5f key2-0)
 157: (move f4-5f f5-5f)
 158: (move f5-5f f6-5f)
 159: (pickup f6-5f key1-0)
 160: (move f6-5f f5-5f)
 161: (move f5-5f f5-6f)
 162: (move f5-6f f4-6f)
 163: (move f4-6f f4-5f)
 164: (move f4-5f f3-5f)
 165: (move f3-5f f2-5f)
 166: (move f2-5f f1-5f)
 167: (move f1-5f f0-5f)
 168: (pickup-and-loose f0-5f key2-1 key1-0)
 169: (move f0-5f f1-5f)
 170: (move f1-5f f1-4f)
 171: (move f1-4f f1-3f)
 172: (move f1-3f f2-3f)
 173: (move f2-3f f2-4f)
 174: (putdown f2-4f key2-1)
 175: (pickup f2-4f key1-1)
 176: (pickup-and-loose f2-4f key2-2 key1-1)
 177: (move f2-4f f1-4f)
 178: (move f1-4f f1-3f)
 179: (move f1-3f f2-3f)
 180: (move f2-3f f3-3f)
 181: (move f3-3f f3-4f)
 182: (move f3-4f f3-5f)
 183: (move f3-5f f2-5f)
 184: (move f2-5f f1-5f)
 185: (move f1-5f f0-5f)
 186: (move f0-5f f0-4f)
 187: (move f0-4f f0-3f)
 188: (move f0-3f f0-2f)
 189: (move f0-2f f1-2f)
 190: (move f1-2f f2-2f)
 191: (move f2-2f f2-1f)
 192: (move f2-1f f3-1f)
 193: (move f3-1f f3-0f)
 194: (move f3-0f f2-0f)
 195: (move f2-0f f1-0f)
 196: (move f1-0f f1-1f)
 197: (putdown f1-1f key2-2)
 198: (move f1-1f f1-2f)
 199: (move f1-2f f1-3f)
 200: (pickup f1-3f key3-1)
 201: (move f1-3f f1-4f)
 202: (move f1-4f f2-4f)
 203: (pickup-and-loose f2-4f key2-1 key3-1)
 204: (putdown f2-4f key2-1)
 205: (pickup f2-4f key1-1)
 206: (move f2-4f f1-4f)
 207: (move f1-4f f1-5f)
 208: (move f1-5f f0-5f)
 209: (move f0-5f f0-4f)
 210: (move f0-4f f0-3f)
 211: (move f0-3f f1-3f)
 212: (move f1-3f f2-3f)
 213: (move f2-3f f3-3f)
 214: (move f3-3f f3-4f)
 215: (move f3-4f f3-5f)
 216: (move f3-5f f2-5f)
 217: (move f2-5f f2-6f)
 218: (move f2-6f f1-6f)
 219: (move f1-6f f0-6f)
 220: (putdown f0-6f key1-1)
 221: (move f0-6f f0-5f)
 222: (pickup f0-5f key1-0)
 223: (move f0-5f f0-6f)
 224: (move f0-6f f1-6f)
 225: (move f1-6f f2-6f)
 226: (move f2-6f f2-5f)
 227: (move f2-5f f2-4f)
 228: (pickup-and-loose f2-4f key2-1 key1-0)
 229: (putdown f2-4f key2-1)
 230: (pickup f2-4f key3-1)
 231: (move f2-4f f3-4f)
 232: (move f3-4f f3-3f)
 233: (move f3-3f f2-3f)
 234: (move f2-3f f1-3f)
 235: (move f1-3f f1-4f)
 236: (move f1-4f f1-5f)
 237: (move f1-5f f2-5f)
 238: (move f2-5f f2-6f)
 239: (move f2-6f f1-6f)
 240: (move f1-6f f0-6f)
 241: (move f0-6f f0-5f)
 242: (move f0-5f f0-4f)
 243: (move f0-4f f0-3f)
 244: (move f0-3f f0-2f)
 245: (move f0-2f f1-2f)
 246: (move f1-2f f1-1f)
 247: (move f1-1f f2-1f)
 248: (move f2-1f f3-1f)
 249: (move f3-1f f3-0f)
 250: (move f3-0f f2-0f)
 251: (move f2-0f f1-0f)
 252: (move f1-0f f0-0f)
 253: (putdown f0-0f key3-1)
 254: (move f0-0f f1-0f)
 255: (move f1-0f f1-1f)
 256: (pickup f1-1f key2-2)
 257: (move f1-1f f1-0f)
 258: (move f1-0f f0-0f)
 259: (pickup-and-loose f0-0f key3-1 key2-2)
 260: (move f0-0f f1-0f)
 261: (move f1-0f f2-0f)
 262: (move f2-0f f3-0f)
 263: (move f3-0f f3-1f)
 264: (move f3-1f f4-1f)
 265: (move f4-1f f5-1f)
 266: (move f5-1f f6-1f)
 267: (putdown f6-1f key3-1)
 268: (move f6-1f f6-2f)
 269: (move f6-2f f5-2f)
 270: (move f5-2f f5-1f)
 271: (move f5-1f f4-1f)
 272: (move f4-1f f3-1f)
 273: (pickup f3-1f key1-2)
 274: (move f3-1f f3-0f)
 275: (move f3-0f f2-0f)
 276: (move f2-0f f1-0f)
 277: (move f1-0f f0-0f)
 278: (unlock f0-0f f0-1f key1-2 shape1)
 279: (move f0-0f f0-1f)
 280: (move f0-1f f1-1f)
 281: (move f1-1f f1-0f)
 282: (move f1-0f f2-0f)
 283: (move f2-0f f3-0f)
 284: (move f3-0f f3-1f)
 285: (move f3-1f f4-1f)
 286: (move f4-1f f5-1f)
 287: (move f5-1f f6-1f)
 288: (putdown f6-1f key1-2)
 289: (pickup f6-1f key3-1)
 290: (move f6-1f f6-2f)
 291: (move f6-2f f5-2f)
 292: (move f5-2f f5-1f)
 293: (move f5-1f f4-1f)
 294: (move f4-1f f3-1f)
 295: (move f3-1f f3-0f)
 296: (move f3-0f f2-0f)
 297: (move f2-0f f1-0f)
 298: (move f1-0f f0-0f)
 299: (move f0-0f f0-1f)
 300: (move f0-1f f1-1f)
 301: (move f1-1f f2-1f)
 302: (move f2-1f f2-2f)
 303: (move f2-2f f2-3f)
 304: (move f2-3f f2-4f)
 305: (pickup-and-loose f2-4f key2-1 key3-1)
 306: (putdown f2-4f key2-1)
 307: (pickup f2-4f key1-0)
 308: (move f2-4f f3-4f)
 309: (move f3-4f f3-3f)
 310: (move f3-3f f2-3f)
 311: (move f2-3f f1-3f)
 312: (move f1-3f f1-4f)
 313: (move f1-4f f1-5f)
 314: (move f1-5f f2-5f)
 315: (move f2-5f f2-6f)
 316: (move f2-6f f1-6f)
 317: (move f1-6f f0-6f)
 318: (move f0-6f f0-5f)
 319: (move f0-5f f0-4f)
 320: (move f0-4f f0-3f)
 321: (move f0-3f f0-2f)
 322: (move f0-2f f0-1f)
 323: (move f0-1f f0-0f)
 324: (move f0-0f f1-0f)
 325: (move f1-0f f2-0f)
 326: (move f2-0f f3-0f)
 327: (move f3-0f f3-1f)
 328: (move f3-1f f4-1f)
 329: (move f4-1f f5-1f)
 330: (move f5-1f f6-1f)
 331: (putdown f6-1f key1-0)
 332: (pickup f6-1f key1-2)
 333: (move f6-1f f6-2f)
 334: (move f6-2f f5-2f)
 335: (move f5-2f f5-1f)
 336: (move f5-1f f4-1f)
 337: (move f4-1f f3-1f)
 338: (move f3-1f f3-0f)
 339: (move f3-0f f2-0f)
 340: (move f2-0f f1-0f)
 341: (move f1-0f f0-0f)
 342: (move f0-0f f0-1f)
 343: (move f0-1f f1-1f)
 344: (move f1-1f f2-1f)
 345: (move f2-1f f2-2f)
 346: (move f2-2f f2-3f)
 347: (move f2-3f f2-4f)
 348: (pickup-and-loose f2-4f key2-1 key1-2)
 349: (putdown f2-4f key2-1)
 350: (pickup f2-4f key3-1)
 351: (move f2-4f f3-4f)
 352: (move f3-4f f3-3f)
 353: (move f3-3f f2-3f)
 354: (move f2-3f f1-3f)
 355: (move f1-3f f1-4f)
 356: (move f1-4f f1-5f)
 357: (move f1-5f f2-5f)
 358: (move f2-5f f2-6f)
 359: (move f2-6f f1-6f)
 360: (move f1-6f f0-6f)
 361: (move f0-6f f0-5f)
 362: (move f0-5f f0-4f)
 363: (move f0-4f f0-3f)
 364: (move f0-3f f0-2f)
 365: (move f0-2f f0-1f)
 366: (move f0-1f f0-0f)
 367: (move f0-0f f1-0f)
 368: (move f1-0f f2-0f)
 369: (move f2-0f f3-0f)
 370: (move f3-0f f3-1f)
 371: (move f3-1f f4-1f)
 372: (move f4-1f f5-1f)
 373: (move f5-1f f6-1f)
 374: (putdown f6-1f key3-1)
 375: (pickup f6-1f key1-0)
 376: (move f6-1f f6-2f)
 377: (move f6-2f f5-2f)
 378: (move f5-2f f5-1f)
 379: (move f5-1f f4-1f)
 380: (move f4-1f f3-1f)
 381: (move f3-1f f3-0f)
 382: (move f3-0f f2-0f)
 383: (move f2-0f f1-0f)
 384: (move f1-0f f0-0f)
 385: (move f0-0f f0-1f)
 386: (move f0-1f f1-1f)
 387: (move f1-1f f2-1f)
 388: (move f2-1f f2-2f)
 389: (move f2-2f f2-3f)
 390: (move f2-3f f2-4f)
 391: (pickup-and-loose f2-4f key2-1 key1-0)
 392: (putdown f2-4f key2-1)
 393: (pickup f2-4f key1-2)
 394: (move f2-4f f3-4f)
 395: (move f3-4f f3-3f)
 396: (move f3-3f f2-3f)
 397: (move f2-3f f1-3f)
 398: (move f1-3f f1-4f)
 399: (move f1-4f f1-5f)
 400: (move f1-5f f2-5f)
 401: (move f2-5f f2-6f)
 402: (move f2-6f f1-6f)
 403: (move f1-6f f0-6f)
 404: (move f0-6f f0-5f)
 405: (move f0-5f f0-4f)
 406: (move f0-4f f0-3f)
 407: (move f0-3f f0-2f)
 408: (move f0-2f f1-2f)
 409: (move f1-2f f2-2f)
 410: (move f2-2f f2-1f)
 411: (putdown f2-1f key1-2)
 412: (move f2-1f f3-1f)
 413: (pickup f3-1f key3-2)
 414: (move f3-1f f2-1f)
 415: (move f2-1f f2-2f)
 416: (move f2-2f f2-3f)
 417: (move f2-3f f2-4f)
 418: (putdown f2-4f key3-2)
 419: (pickup f2-4f key2-1)
 420: (move f2-4f f2-3f)
 421: (move f2-3f f2-2f)
 422: (move f2-2f f2-1f)
 423: (move f2-1f f3-1f)
 424: (move f3-1f f3-0f)
 425: (move f3-0f f2-0f)
 426: (move f2-0f f1-0f)
 427: (move f1-0f f0-0f)
 428: (move f0-0f f0-1f)
 429: (move f0-1f f1-1f)
 430: (move f1-1f f1-2f)
 431: (move f1-2f f1-3f)
 432: (move f1-3f f1-4f)
 433: (move f1-4f f1-5f)
 434: (move f1-5f f2-5f)
 435: (move f2-5f f2-6f)
 436: (move f2-6f f1-6f)
 437: (move f1-6f f0-6f)
 438: (move f0-6f f0-5f)
 439: (move f0-5f f0-4f)
 440: (move f0-4f f0-3f)
 441: (move f0-3f f0-2f)
 442: (putdown f0-2f key2-1)
 443: (move f0-2f f0-1f)
 444: (move f0-1f f0-0f)
 445: (pickup f0-0f key2-2)
 446: (move f0-0f f0-1f)
 447: (move f0-1f f0-2f)
 448: (pickup-and-loose f0-2f key2-1 key2-2)
 449: (move f0-2f f0-1f)
 450: (move f0-1f f1-1f)
 451: (move f1-1f f2-1f)
 452: (move f2-1f f3-1f)
 453: (move f3-1f f3-0f)
 454: (move f3-0f f2-0f)
 455: (move f2-0f f1-0f)
 456: (move f1-0f f0-0f)
 457: (putdown f0-0f key2-1)
 458: (move f0-0f f1-0f)
 459: (move f1-0f f1-1f)
 460: (move f1-1f f2-1f)
 461: (pickup f2-1f key1-2)
 462: (move f2-1f f3-1f)
 463: (move f3-1f f3-0f)
 464: (move f3-0f f2-0f)
 465: (move f2-0f f1-0f)
 466: (move f1-0f f0-0f)
 467: (pickup-and-loose f0-0f key2-1 key1-2)
 468: (move f0-0f f0-1f)
 469: (move f0-1f f0-2f)
 470: (move f0-2f f1-2f)
 471: (move f1-2f f1-3f)
 472: (move f1-3f f1-4f)
 473: (move f1-4f f2-4f)
 474: (putdown f2-4f key2-1)
 475: (pickup f2-4f key3-2)
 476: (move f2-4f f3-4f)
 477: (move f3-4f f3-3f)
 478: (move f3-3f f2-3f)
 479: (move f2-3f f1-3f)
 480: (move f1-3f f1-4f)
 481: (move f1-4f f1-5f)
 482: (move f1-5f f2-5f)
 483: (move f2-5f f2-6f)
 484: (move f2-6f f1-6f)
 485: (move f1-6f f0-6f)
 486: (move f0-6f f0-5f)
 487: (move f0-5f f0-4f)
 488: (move f0-4f f0-3f)
 489: (move f0-3f f0-2f)
 490: (move f0-2f f0-1f)
 491: (move f0-1f f0-0f)
 492: (move f0-0f f1-0f)
 493: (move f1-0f f1-1f)
 494: (move f1-1f f2-1f)
 495: (move f2-1f f3-1f)
 496: (putdown f3-1f key3-2)
 497: (move f3-1f f3-0f)
 498: (pickup f3-0f key0-0)
 499: (move f3-0f f3-1f)
 500: (move f3-1f f4-1f)
 501: (move f4-1f f5-1f)
 502: (move f5-1f f6-1f)
 503: (putdown f6-1f key0-0)
 504: (pickup f6-1f key3-1)
 505: (unlock f6-1f f6-0f key3-1 shape3)
 506: (pickup-and-loose f6-1f key0-0 key3-1)
 507: (putdown f6-1f key0-0)
 508: (move f6-1f f6-0f)
 509: (move f6-0f f5-0f)
 510: (move f5-0f f5-1f)
 511: (move f5-1f f4-1f)
 512: (move f4-1f f3-1f)
 513: (move f3-1f f3-0f)
 514: (move f3-0f f2-0f)
 515: (move f2-0f f1-0f)
 516: (move f1-0f f0-0f)
 517: (pickup f0-0f key1-2)
 518: (move f0-0f f0-1f)
 519: (move f0-1f f0-2f)
 520: (move f0-2f f1-2f)
