/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.819: (move f4-1f f4-0f)
69.210: (move f4-0f f3-0f)
130.652: (move f3-0f f2-0f)
140.698: (move f2-0f f1-0f)
132.896: (move f1-0f f0-0f)
77.538: (move f0-0f f0-1f)
105.406: (move f0-1f f0-2f)
50.947: (move f0-2f f1-2f)
128.428: (move f1-2f f1-1f)
52.873: (move f1-1f f2-1f)
86.146: (move f2-1f f2-2f)
140.903: (move f2-2f f3-2f)
67.514: (move f3-2f f3-3f)
140.070: (move f3-3f f3-4f)
57.180: (move f3-4f f2-4f)
129.168: (move f2-4f f2-5f)
128.855: (move f2-5f f2-6f)
70.375: (putdown f2-6f key1-1)
71.531: (move f2-6f f2-7f)
105.791: (move f2-7f f1-7f)
156.540: (move f1-7f f1-8f)
150.368: (move f1-8f f0-8f)
177.030: (pickup f0-8f key2-2)
100.972: (move f0-8f f0-7f)
133.089: (move f0-7f f1-7f)
139.290: (move f1-7f f1-6f)
135.442: (move f1-6f f2-6f)
92.917: (putdown f2-6f key2-2)
155.229: (pickup f2-6f key1-1)
39.858: (move f2-6f f2-7f)
102.118: (move f2-7f f1-7f)
139.273: (move f1-7f f1-6f)
56.222: (move f1-6f f1-5f)
142.304: (move f1-5f f2-5f)
56.388: (move f2-5f f3-5f)
141.685: (move f3-5f f3-6f)
56.340: (move f3-6f f3-7f)
73.160: (move f3-7f f3-8f)
133.929: (move f3-8f f2-8f)
80.434: (move f2-8f f1-8f)
75.289: (move f1-8f f0-8f)
100.959: (move f0-8f f0-7f)
100.316: (move f0-7f f0-6f)
63.578: (move f0-6f f0-5f)
82.023: (move f0-5f f0-4f)
73.243: (move f0-4f f1-4f)
105.149: (move f1-4f f2-4f)
140.696: (move f2-4f f3-4f)
135.491: (move f3-4f f4-4f)
125.593: (move f4-4f f4-3f)
130.160: (move f4-3f f4-2f)
128.739: (move f4-2f f5-2f)
128.854: (move f5-2f f6-2f)
131.396: (move f6-2f f6-3f)
75.384: (move f6-3f f6-4f)
132.125: (move f6-4f f5-4f)
58.119: (move f5-4f f5-5f)
140.602: (move f5-5f f4-5f)
75.133: (move f4-5f f4-6f)
138.225: (move f4-6f f5-6f)
113.912: (move f5-6f f6-6f)
142.030: (move f6-6f f6-7f)
143.749: (move f6-7f f6-8f)
105.343: (putdown f6-8f key1-1)
161.964: (pickup f6-8f key0-1)
42.430: (move f6-8f f7-8f)
49.986: (move f7-8f f7-7f)
122.136: (move f7-7f f6-7f)
71.597: (move f6-7f f6-6f)
130.074: (move f6-6f f5-6f)
85.473: (move f5-6f f4-6f)
132.538: (move f4-6f f3-6f)
133.822: (move f3-6f f2-6f)
93.574: (putdown f2-6f key0-1)
153.725: (pickup f2-6f key2-2)
64.250: (move f2-6f f2-7f)
96.871: (move f2-7f f2-8f)
51.402: (move f2-8f f3-8f)
67.773: (move f3-8f f4-8f)
121.059: (move f4-8f f5-8f)
1.872: (putdown f5-8f key2-2)
55.169: (move f5-8f f6-8f)
67.400: (pickup f6-8f key1-1)
81.922: (move f6-8f f5-8f)
56.649: (move f5-8f f4-8f)
34.627: (move f4-8f f3-8f)
86.218: (move f3-8f f2-8f)
70.719: (move f2-8f f2-7f)
105.984: (move f2-7f f1-7f)
73.232: (move f1-7f f0-7f)
57.371: (move f0-7f f0-8f)
70.213: (move f0-8f f1-8f)
11.755: (putdown f1-8f key1-1)
63.373: (move f1-8f f0-8f)
43.133: (move f0-8f f0-7f)
136.888: (move f0-7f f1-7f)
91.525: (pickup f1-7f key3-0)
105.966: (move f1-7f f1-8f)
84.333: (move f1-8f f0-8f)
132.674: (move f0-8f f0-7f)
65.274: (move f0-7f f0-6f)
152.014: (move f0-6f f1-6f)
108.963: (move f1-6f f2-6f)
148.621: (move f2-6f f2-7f)
149.903: (move f2-7f f2-8f)
119.824: (move f2-8f f3-8f)
151.731: (move f3-8f f4-8f)
143.838: (move f4-8f f5-8f)
83.823: (move f5-8f f6-8f)
77.384: (putdown f6-8f key3-0)
114.055: (move f6-8f f5-8f)
163.090: (pickup f5-8f key2-2)
141.632: (move f5-8f f6-8f)
103.350: (putdown f6-8f key2-2)
159.914: (pickup f6-8f key3-0)
48.499: (move f6-8f f5-8f)
52.829: (move f5-8f f4-8f)
104.149: (move f4-8f f3-8f)
139.670: (move f3-8f f2-8f)
131.129: (move f2-8f f1-8f)
127.281: (move f1-8f f1-7f)
100.113: (putdown f1-7f key3-0)
120.047: (move f1-7f f1-8f)
50.863: (move f1-8f f0-8f)
30.860: (move f0-8f f0-7f)
34.277: (move f0-7f f0-6f)
88.033: (move f0-6f f1-6f)
82.575: (move f1-6f f2-6f)
85.107: (pickup f2-6f key0-1)
32.056: (move f2-6f f2-7f)
144.827: (move f2-7f f2-8f)
139.469: (move f2-8f f1-8f)
84.609: (move f1-8f f0-8f)
73.276: (move f0-8f f0-7f)
147.088: (move f0-7f f1-7f)
134.159: (move f1-7f f1-6f)
61.524: (move f1-6f f1-5f)
147.466: (move f1-5f f2-5f)
65.279: (move f2-5f f3-5f)
146.149: (move f3-5f f4-5f)
140.754: (move f4-5f f4-4f)
130.424: (move f4-4f f4-3f)
134.875: (move f4-3f f4-2f)
134.663: (move f4-2f f5-2f)
134.728: (move f5-2f f6-2f)
137.513: (move f6-2f f6-3f)
81.228: (move f6-3f f6-4f)
138.147: (move f6-4f f5-4f)
62.884: (move f5-4f f5-5f)
146.084: (move f5-5f f5-6f)
108.727: (move f5-6f f6-6f)
137.992: (move f6-6f f6-7f)
145.492: (move f6-7f f6-8f)
73.863: (putdown f6-8f key0-1)
85.610: (pickup f6-8f key2-2)
27.370: (move f6-8f f6-7f)
66.230: (move f6-7f f6-6f)
139.750: (move f6-6f f5-6f)
96.657: (move f5-6f f5-5f)
141.979: (move f5-5f f5-4f)
133.755: (move f5-4f f4-4f)
124.265: (move f4-4f f4-3f)
128.913: (move f4-3f f4-2f)
129.314: (move f4-2f f5-2f)
129.422: (move f5-2f f6-2f)
132.113: (move f6-2f f6-3f)
75.927: (move f6-3f f6-4f)
55.845: (move f6-4f f7-4f)
141.204: (move f7-4f f7-3f)
66.010: (move f7-3f f7-2f)
66.921: (move f7-2f f8-2f)
96.304: (move f8-2f f8-1f)
142.074: (move f8-1f f8-0f)
138.702: (move f8-0f f7-0f)
131.025: (move f7-0f f6-0f)
81.601: (move f6-0f f5-0f)
133.870: (move f5-0f f5-1f)
134.578: (move f5-1f f4-1f)
69.032: (move f4-1f f4-0f)
70.440: (move f4-0f f3-0f)
131.881: (move f3-0f f2-0f)
141.924: (move f2-0f f1-0f)
134.123: (move f1-0f f0-0f)
78.747: (move f0-0f f0-1f)
106.646: (move f0-1f f0-2f)
52.164: (move f0-2f f1-2f)
129.726: (move f1-2f f1-1f)
54.096: (move f1-1f f2-1f)
87.362: (move f2-1f f2-2f)
142.129: (move f2-2f f3-2f)
68.738: (move f3-2f f3-3f)
141.298: (move f3-3f f3-4f)
58.399: (move f3-4f f2-4f)
130.382: (move f2-4f f2-5f)
129.833: (move f2-5f f2-6f)
71.526: (putdown f2-6f key2-2)
73.085: (move f2-6f f3-6f)
63.138: (move f3-6f f4-6f)
158.795: (move f4-6f f5-6f)
121.295: (pickup f5-6f key2-3)
137.519: (move f5-6f f6-6f)
164.205: (move f6-6f f6-7f)
155.207: (move f6-7f f6-8f)
140.189: (pickup-and-loose f6-8f key0-1 key2-3)
74.610: (putdown f6-8f key0-1)
71.315: (move f6-8f f7-8f)
59.216: (move f7-8f f7-7f)
161.292: (move f7-7f f6-7f)
67.526: (move f6-7f f6-6f)
112.508: (move f6-6f f5-6f)
115.844: (pickup f5-6f key0-2)
95.667: (unlock f5-6f f5-7f key0-2 shape0)
146.098: (putdown f5-6f key0-2)
117.392: (move f5-6f f5-7f)
160.135: (move f5-7f f6-7f)
152.478: (move f6-7f f6-8f)
179.587: (pickup f6-8f key0-1)
61.683: (move f6-8f f5-8f)
84.028: (move f5-8f f5-7f)
155.704: (move f5-7f f6-7f)
77.110: (move f6-7f f6-6f)
128.105: (move f6-6f f5-6f)
113.333: (move f5-6f f4-6f)
157.351: (move f4-6f f3-6f)
158.592: (move f3-6f f2-6f)
119.029: (putdown f2-6f key0-1)
178.771: (pickup f2-6f key2-2)
109.044: (move f2-6f f2-7f)
139.607: (move f2-7f f2-8f)
128.953: (move f2-8f f1-8f)
72.225: (move f1-8f f0-8f)
62.583: (move f0-8f f0-7f)
136.777: (move f0-7f f1-7f)
45.238: (move f1-7f f1-6f)
63.072: (move f1-6f f0-6f)
66.260: (move f0-6f f0-5f)
78.236: (move f0-5f f0-4f)
69.612: (move f0-4f f1-4f)
90.929: (move f1-4f f2-4f)
137.139: (move f2-4f f3-4f)
130.046: (move f3-4f f4-4f)
119.735: (move f4-4f f4-3f)
124.561: (move f4-3f f4-2f)
125.239: (move f4-2f f5-2f)
125.319: (move f5-2f f6-2f)
127.944: (move f6-2f f6-3f)
71.724: (move f6-3f f6-4f)
128.298: (move f6-4f f5-4f)
49.554: (move f5-4f f5-5f)
136.550: (move f5-5f f4-5f)
50.032: (move f4-5f f3-5f)
73.564: (move f3-5f f2-5f)
68.431: (move f2-5f f1-5f)
20.367: (putdown f1-5f key2-2)
89.431: (move f1-5f f0-5f)
74.413: (move f0-5f f0-6f)
173.238: (move f0-6f f1-6f)
Failed to find a solution!
