/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
246.218: (move f6-5f f6-4f)
231.441: (move f6-4f f7-4f)
181.943: (move f7-4f f7-3f)
231.141: (move f7-3f f6-3f)
165.674: (move f6-3f f5-3f)
240.333: (move f5-3f f5-2f)
238.627: (move f5-2f f4-2f)
171.838: (move f4-2f f4-3f)
121.616: (putdown f4-3f key0-1)
203.540: (move f4-3f f4-2f)
202.838: (pickup f4-2f key1-3)
240.601: (move f4-2f f4-3f)
230.093: (pickup-and-loose f4-3f key0-1 key1-3)
223.430: (move f4-3f f5-3f)
233.795: (move f5-3f f6-3f)
234.776: (move f6-3f f6-4f)
231.521: (move f6-4f f7-4f)
179.503: (move f7-4f f7-3f)
193.873: (move f7-3f f8-3f)
216.517: (move f8-3f f8-4f)
235.010: (move f8-4f f9-4f)
238.960: (move f9-4f f10-4f)
200.664: (move f10-4f f10-5f)
237.139: (move f10-5f f9-5f)
241.124: (move f9-5f f9-6f)
231.764: (move f9-6f f8-6f)
226.355: (move f8-6f f8-5f)
208.097: (move f8-5f f7-5f)
221.522: (move f7-5f f7-6f)
163.716: (move f7-6f f7-7f)
245.502: (move f7-7f f8-7f)
222.974: (move f8-7f f9-7f)
176.286: (move f9-7f f9-8f)
246.426: (move f9-8f f10-8f)
247.698: (move f10-8f f10-9f)
211.038: (putdown f10-9f key0-1)
266.754: (pickup f10-9f key4-4)
193.996: (move f10-9f f10-8f)
166.806: (move f10-8f f9-8f)
225.948: (move f9-8f f9-7f)
232.030: (move f9-7f f9-6f)
216.913: (move f9-6f f8-6f)
212.227: (move f8-6f f8-5f)
196.373: (move f8-5f f9-5f)
227.014: (move f9-5f f10-5f)
222.408: (move f10-5f f10-4f)
167.003: (move f10-4f f9-4f)
224.554: (move f9-4f f8-4f)
221.657: (move f8-4f f7-4f)
165.337: (move f7-4f f7-3f)
217.423: (move f7-3f f6-3f)
220.616: (move f6-3f f6-4f)
168.363: (move f6-4f f6-5f)
231.376: (move f6-5f f7-5f)
207.313: (move f7-5f f7-6f)
149.518: (move f7-6f f7-7f)
232.534: (move f7-7f f8-7f)
143.157: (move f8-7f f8-8f)
172.371: (move f8-8f f8-9f)
225.823: (move f8-9f f7-9f)
224.666: (move f7-9f f6-9f)
204.451: (move f6-9f f5-9f)
161.935: (putdown f5-9f key4-4)
163.327: (move f5-9f f6-9f)
144.513: (move f6-9f f6-10f)
230.402: (move f6-10f f5-10f)
201.984: (move f5-10f f4-10f)
226.905: (move f4-10f f3-10f)
184.611: (pickup f3-10f key0-0)
210.328: (move f3-10f f3-9f)
213.807: (move f3-9f f4-9f)
209.674: (move f4-9f f5-9f)
194.847: (pickup-and-loose f5-9f key4-4 key0-0)
169.193: (move f5-9f f6-9f)
145.618: (putdown f6-9f key4-4)
173.502: (move f6-9f f5-9f)
170.913: (pickup f5-9f key0-0)
198.290: (move f5-9f f6-9f)
198.486: (pickup-and-loose f6-9f key4-4 key0-0)
180.950: (move f6-9f f5-9f)
147.167: (putdown f5-9f key4-4)
169.117: (move f5-9f f6-9f)
168.505: (pickup f6-9f key0-0)
120.330: (move f6-9f f6-10f)
211.585: (move f6-10f f5-10f)
118.170: (move f5-10f f4-10f)
103.499: (putdown f4-10f key0-0)
164.926: (move f4-10f f5-10f)
216.970: (move f5-10f f5-9f)
246.993: (pickup f5-9f key4-4)
191.626: (move f5-9f f6-9f)
160.368: (putdown f6-9f key4-4)
168.283: (move f6-9f f5-9f)
181.545: (move f5-9f f5-10f)
228.655: (move f5-10f f4-10f)
187.631: (pickup f4-10f key0-0)
219.117: (move f4-10f f4-9f)
199.909: (move f4-9f f4-8f)
201.345: (move f4-8f f3-8f)
173.332: (move f3-8f f2-8f)
211.513: (move f2-8f f2-7f)
199.683: (move f2-7f f3-7f)
210.502: (move f3-7f f3-6f)
209.789: (move f3-6f f3-5f)
199.024: (pickup-and-loose f3-5f key4-3 key0-0)
179.564: (move f3-5f f3-6f)
205.590: (move f3-6f f3-7f)
208.751: (move f3-7f f2-7f)
202.894: (move f2-7f f2-6f)
204.693: (move f2-6f f2-5f)
207.282: (move f2-5f f1-5f)
210.948: (move f1-5f f0-5f)
123.459: (move f0-5f f0-4f)
131.337: (move f0-4f f1-4f)
172.722: (move f1-4f f2-4f)
221.864: (move f2-4f f3-4f)
207.569: (move f3-4f f4-4f)
212.415: (move f4-4f f4-3f)
198.858: (move f4-3f f5-3f)
208.399: (move f5-3f f6-3f)
209.433: (move f6-3f f6-4f)
206.132: (move f6-4f f7-4f)
154.179: (move f7-4f f7-3f)
178.230: (move f7-3f f8-3f)
191.356: (move f8-3f f8-4f)
209.480: (move f8-4f f9-4f)
213.453: (move f9-4f f10-4f)
175.098: (move f10-4f f10-5f)
211.083: (move f10-5f f9-5f)
215.404: (move f9-5f f9-6f)
205.830: (move f9-6f f8-6f)
201.203: (move f8-6f f8-5f)
182.224: (move f8-5f f7-5f)
195.993: (move f7-5f f7-6f)
137.935: (move f7-6f f7-7f)
220.837: (move f7-7f f8-7f)
197.173: (move f8-7f f9-7f)
142.549: (move f9-7f f9-8f)
184.173: (move f9-8f f10-8f)
186.881: (move f10-8f f10-9f)
150.110: (move f10-9f f10-10f)
154.020: (move f10-10f f9-10f)
152.921: (move f9-10f f8-10f)
185.170: (move f8-10f f7-10f)
222.294: (move f7-10f f6-10f)
213.426: (move f6-10f f6-9f)
171.570: (putdown f6-9f key4-3)
230.421: (pickup f6-9f key4-4)
145.321: (move f6-9f f5-9f)
149.535: (putdown f5-9f key4-4)
187.632: (move f5-9f f6-9f)
240.494: (pickup f6-9f key4-3)
191.227: (move f6-9f f5-9f)
169.052: (putdown f5-9f key4-3)
226.325: (pickup f5-9f key4-4)
141.575: (move f5-9f f6-9f)
146.247: (putdown f6-9f key4-4)
188.617: (move f6-9f f5-9f)
239.706: (pickup f5-9f key4-3)
124.881: (move f5-9f f5-10f)
138.891: (move f5-10f f4-10f)
217.709: (move f4-10f f4-9f)
208.137: (move f4-9f f4-8f)
206.020: (move f4-8f f3-8f)
169.262: (move f3-8f f2-8f)
209.592: (move f2-8f f2-9f)
188.038: (move f2-9f f3-9f)
137.313: (move f3-9f f3-10f)
172.682: (move f3-10f f2-10f)
104.293: (putdown f2-10f key4-3)
158.937: (move f2-10f f2-9f)
195.868: (move f2-9f f2-8f)
227.206: (move f2-8f f2-7f)
185.698: (pickup f2-7f key1-4)
222.654: (move f2-7f f3-7f)
217.942: (move f3-7f f3-6f)
200.400: (move f3-6f f3-5f)
125.110: (move f3-5f f2-5f)
202.201: (move f2-5f f1-5f)
212.297: (move f1-5f f0-5f)
114.628: (move f0-5f f0-6f)
123.230: (move f0-6f f1-6f)
221.415: (move f1-6f f2-6f)
104.981: (putdown f2-6f key1-4)
203.164: (move f2-6f f3-6f)
196.025: (move f3-6f f3-5f)
179.487: (pickup f3-5f key0-0)
197.782: (move f3-5f f3-6f)
206.106: (move f3-6f f2-6f)
166.508: (move f2-6f f2-5f)
205.695: (move f2-5f f1-5f)
217.954: (move f1-5f f0-5f)
136.087: (move f0-5f f0-6f)
208.321: (move f0-6f f1-6f)
134.914: (move f1-6f f1-7f)
230.050: (move f1-7f f1-8f)
239.305: (unlock f1-8f f1-9f key0-0 shape0)
224.634: (move f1-8f f1-9f)
212.634: (pickup-and-loose f1-9f key0-2 key0-0)
224.460: (move f1-9f f2-9f)
225.792: (move f2-9f f2-10f)
174.887: (move f2-10f f3-10f)
193.663: (move f3-10f f3-9f)
225.383: (move f3-9f f3-8f)
185.906: (move f3-8f f3-7f)
235.886: (move f3-7f f3-6f)
219.491: (move f3-6f f2-6f)
202.025: (move f2-6f f2-5f)
224.893: (move f2-5f f3-5f)
162.161: (putdown f3-5f key0-2)
182.795: (move f3-5f f3-6f)
203.045: (move f3-6f f2-6f)
184.671: (pickup f2-6f key1-4)
220.981: (move f2-6f f3-6f)
207.010: (move f3-6f f3-5f)
198.037: (pickup-and-loose f3-5f key0-2 key1-4)
189.804: (move f3-5f f3-6f)
189.177: (move f3-6f f3-7f)
216.021: (move f3-7f f3-8f)
172.140: (move f3-8f f4-8f)
218.117: (move f4-8f f4-9f)
230.719: (move f4-9f f5-9f)
209.045: (move f5-9f f6-9f)
185.828: (putdown f6-9f key0-2)
234.636: (pickup f6-9f key4-4)
149.573: (move f6-9f f5-9f)
154.159: (putdown f5-9f key4-4)
190.814: (move f5-9f f6-9f)
243.732: (pickup f6-9f key0-2)
204.254: (move f6-9f f5-9f)
182.482: (putdown f5-9f key0-2)
229.283: (pickup f5-9f key4-4)
145.147: (move f5-9f f6-9f)
149.588: (putdown f6-9f key4-4)
191.945: (move f6-9f f5-9f)
137.107: (move f5-9f f5-10f)
207.886: (move f5-10f f6-10f)
124.684: (move f6-10f f7-10f)
226.474: (move f7-10f f7-9f)
124.997: (move f7-9f f8-9f)
147.819: (move f8-9f f8-8f)
222.870: (move f8-8f f8-7f)
218.816: (move f8-7f f8-6f)
185.099: (move f8-6f f9-6f)
208.526: (move f9-6f f10-6f)
242.627: (pickup f10-6f key1-2)
213.626: (move f10-6f f10-5f)
205.483: (move f10-5f f9-5f)
210.156: (move f9-5f f9-4f)
206.374: (move f9-4f f10-4f)
125.531: (pickup-and-loose f10-4f key4-1 key1-2)
160.172: (move f10-4f f9-4f)
220.326: (move f9-4f f9-5f)
224.026: (move f9-5f f10-5f)
141.520: (move f10-5f f10-6f)
216.609: (move f10-6f f9-6f)
219.142: (move f9-6f f8-6f)
209.191: (move f8-6f f8-5f)
188.744: (move f8-5f f8-4f)
218.805: (move f8-4f f7-4f)
161.518: (move f7-4f f7-3f)
214.385: (move f7-3f f6-3f)
217.201: (move f6-3f f6-4f)
165.102: (move f6-4f f6-5f)
227.971: (move f6-5f f7-5f)
204.213: (move f7-5f f7-6f)
Failed to find a solution!
