/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  42: (move f3-7f f3-6f)
  43: (move f3-6f f4-6f)
  44: (pickup-and-loose f4-6f key3-0 key2-0)
  45: (move f4-6f f4-5f)
  46: (move f4-5f f4-4f)
  47: (move f4-4f f4-3f)
  48: (move f4-3f f5-3f)
  49: (move f5-3f f5-2f)
  50: (putdown f5-2f key3-0)
  51: (move f5-2f f5-3f)
  52: (move f5-3f f4-3f)
  53: (move f4-3f f4-4f)
  54: (move f4-4f f4-5f)
  55: (pickup f4-5f key2-1)
  56: (move f4-5f f4-6f)
  57: (move f4-6f f3-6f)
  58: (move f3-6f f3-7f)
  59: (pickup-and-loose f3-7f key0-2 key2-1)
  60: (move f3-7f f3-6f)
  61: (move f3-6f f4-6f)
  62: (move f4-6f f4-5f)
  63: (move f4-5f f4-4f)
  64: (move f4-4f f4-3f)
  65: (move f4-3f f3-3f)
  66: (move f3-3f f3-2f)
  67: (move f3-2f f3-1f)
  68: (move f3-1f f3-0f)
  69: (unlock f3-0f f4-0f key0-2 shape0)
  70: (move f3-0f f4-0f)
  71: (move f4-0f f5-0f)
  72: (move f5-0f f6-0f)
  73: (move f6-0f f7-0f)
  74: (move f7-0f f7-1f)
  75: (move f7-1f f6-1f)
  76: (move f6-1f f6-2f)
  77: (move f6-2f f7-2f)
  78: (move f7-2f f7-3f)
  79: (move f7-3f f6-3f)
  80: (move f6-3f f5-3f)
  81: (move f5-3f f4-3f)
  82: (move f4-3f f4-4f)
  83: (move f4-4f f4-5f)
  84: (move f4-5f f4-6f)
  85: (move f4-6f f3-6f)
  86: (move f3-6f f3-7f)
  87: (pickup-and-loose f3-7f key2-1 key0-2)
  88: (move f3-7f f3-6f)
  89: (move f3-6f f4-6f)
  90: (move f4-6f f4-5f)
  91: (move f4-5f f4-4f)
  92: (move f4-4f f4-3f)
  93: (move f4-3f f3-3f)
  94: (move f3-3f f3-2f)
  95: (move f3-2f f3-1f)
  96: (move f3-1f f4-1f)
  97: (move f4-1f f4-0f)
  98: (move f4-0f f5-0f)
  99: (putdown f5-0f key2-1)
 100: (move f5-0f f4-0f)
 101: (pickup f4-0f key3-1)
 102: (move f4-0f f5-0f)
 103: (move f5-0f f6-0f)
 104: (move f6-0f f7-0f)
 105: (move f7-0f f7-1f)
 106: (move f7-1f f6-1f)
 107: (move f6-1f f6-2f)
 108: (move f6-2f f7-2f)
 109: (move f7-2f f7-3f)
 110: (move f7-3f f6-3f)
 111: (move f6-3f f5-3f)
 112: (move f5-3f f4-3f)
 113: (move f4-3f f4-4f)
 114: (move f4-4f f4-5f)
 115: (move f4-5f f4-6f)
 116: (move f4-6f f3-6f)
 117: (move f3-6f f3-7f)
 118: (unlock f3-7f f4-7f key3-1 shape3)
 119: (move f3-7f f4-7f)
 120: (move f4-7f f5-7f)
 121: (putdown f5-7f key3-1)
 122: (pickup f5-7f key0-0)
 123: (move f5-7f f4-7f)
 124: (move f4-7f f4-6f)
 125: (move f4-6f f4-5f)
 126: (move f4-5f f4-4f)
 127: (move f4-4f f4-3f)
 128: (move f4-3f f3-3f)
 129: (move f3-3f f3-2f)
 130: (move f3-2f f3-1f)
 131: (move f3-1f f2-1f)
 132: (move f2-1f f2-0f)
 133: (unlock f2-0f f1-0f key0-0 shape0)
 134: (move f2-0f f1-0f)
 135: (move f1-0f f1-1f)
 136: (move f1-1f f2-1f)
 137: (move f2-1f f3-1f)
 138: (move f3-1f f3-2f)
 139: (move f3-2f f3-3f)
 140: (move f3-3f f2-3f)
 141: (move f2-3f f1-3f)
 142: (move f1-3f f1-2f)
 143: (move f1-2f f0-2f)
 144: (move f0-2f f0-1f)
 145: (putdown f0-1f key0-0)
 146: (move f0-1f f1-1f)
 147: (move f1-1f f1-0f)
 148: (pickup f1-0f key2-2)
 149: (move f1-0f f1-1f)
 150: (move f1-1f f0-1f)
 151: (move f0-1f f0-2f)
 152: (move f0-2f f1-2f)
 153: (move f1-2f f1-3f)
 154: (move f1-3f f2-3f)
 155: (move f2-3f f3-3f)
 156: (move f3-3f f3-2f)
 157: (move f3-2f f3-1f)
 158: (move f3-1f f2-1f)
 159: (move f2-1f f2-0f)
 160: (move f2-0f f3-0f)
 161: (move f3-0f f4-0f)
 162: (move f4-0f f5-0f)
 163: (move f5-0f f6-0f)
 164: (move f6-0f f7-0f)
 165: (move f7-0f f7-1f)
 166: (move f7-1f f6-1f)
 167: (move f6-1f f6-2f)
 168: (move f6-2f f7-2f)
 169: (move f7-2f f7-3f)
 170: (move f7-3f f6-3f)
 171: (move f6-3f f5-3f)
 172: (move f5-3f f4-3f)
 173: (move f4-3f f4-4f)
 174: (move f4-4f f4-5f)
 175: (move f4-5f f4-6f)
 176: (move f4-6f f4-7f)
 177: (move f4-7f f5-7f)
 178: (putdown f5-7f key2-2)
 179: (pickup f5-7f key3-1)
 180: (move f5-7f f4-7f)
 181: (move f4-7f f4-6f)
 182: (move f4-6f f4-5f)
 183: (move f4-5f f4-4f)
 184: (move f4-4f f4-3f)
 185: (move f4-3f f3-3f)
 186: (move f3-3f f3-2f)
 187: (unlock f3-2f f2-2f key3-1 shape3)
 188: (move f3-2f f2-2f)
 189: (move f2-2f f1-2f)
 190: (move f1-2f f0-2f)
 191: (putdown f0-2f key3-1)
 192: (move f0-2f f0-1f)
 193: (pickup f0-1f key0-0)
 194: (move f0-1f f0-2f)
 195: (move f0-2f f1-2f)
 196: (move f1-2f f2-2f)
 197: (move f2-2f f2-3f)
 198: (move f2-3f f1-3f)
 199: (move f1-3f f1-4f)
 200: (move f1-4f f1-5f)
 201: (move f1-5f f1-6f)
 202: (move f1-6f f1-7f)
 203: (putdown f1-7f key0-0)
 204: (move f1-7f f0-7f)
 205: (pickup f0-7f key1-1)
 206: (move f0-7f f1-7f)
 207: (move f1-7f f1-6f)
 208: (move f1-6f f1-5f)
 209: (move f1-5f f0-5f)
 210: (move f0-5f f0-6f)
 211: (putdown f0-6f key1-1)
 212: (move f0-6f f0-7f)
 213: (pickup f0-7f key0-3)
 214: (move f0-7f f0-6f)
 215: (move f0-6f f1-6f)
 216: (move f1-6f f1-7f)
 217: (pickup-and-loose f1-7f key0-0 key0-3)
 218: (putdown f1-7f key0-0)
 219: (move f1-7f f0-7f)
 220: (move f0-7f f0-6f)
 221: (pickup f0-6f key1-1)
 222: (move f0-6f f1-6f)
 223: (move f1-6f f1-7f)
 224: (pickup-and-loose f1-7f key0-3 key1-1)
 225: (move f1-7f f0-7f)
 226: (putdown f0-7f key0-3)
 227: (move f0-7f f1-7f)
 228: (pickup f1-7f key0-0)
 229: (move f1-7f f0-7f)
 230: (putdown f0-7f key0-0)
 231: (move f0-7f f1-7f)
 232: (pickup f1-7f key1-1)
 233: (move f1-7f f0-7f)
 234: (pickup-and-loose f0-7f key0-0 key1-1)
 235: (putdown f0-7f key0-0)
 236: (pickup f0-7f key0-3)
 237: (move f0-7f f1-7f)
 238: (putdown f1-7f key0-3)
 239: (move f1-7f f0-7f)
 240: (pickup f0-7f key0-0)
 241: (move f0-7f f1-7f)
 242: (putdown f1-7f key0-0)
 243: (pickup f1-7f key0-3)
 244: (move f1-7f f0-7f)
 245: (move f0-7f f0-6f)
 246: (move f0-6f f1-6f)
 247: (move f1-6f f1-5f)
 248: (putdown f1-5f key0-3)
 249: (move f1-5f f1-6f)
 250: (move f1-6f f1-7f)
 251: (move f1-7f f0-7f)
 252: (pickup f0-7f key1-1)
 253: (move f0-7f f1-7f)
 254: (move f1-7f f1-6f)
 255: (move f1-6f f1-5f)
 256: (pickup-and-loose f1-5f key0-3 key1-1)
 257: (putdown f1-5f key0-3)
 258: (move f1-5f f1-6f)
 259: (move f1-6f f1-7f)
 260: (move f1-7f f0-7f)
 261: (move f0-7f f0-6f)
 262: (move f0-6f f0-5f)
 263: (move f0-5f f0-4f)
 264: (move f0-4f f1-4f)
 265: (move f1-4f f1-3f)
 266: (move f1-3f f2-3f)
 267: (move f2-3f f2-2f)
 268: (pickup f2-2f key3-3)
 269: (move f2-2f f1-2f)
 270: (move f1-2f f0-2f)
 271: (putdown f0-2f key3-3)
 272: (pickup f0-2f key3-1)
 273: (move f0-2f f1-2f)
 274: (move f1-2f f1-3f)
 275: (move f1-3f f1-4f)
 276: (move f1-4f f1-5f)
 277: (putdown f1-5f key3-1)
 278: (pickup f1-5f key0-3)
 279: (pickup-and-loose f1-5f key1-1 key0-3)
 280: (move f1-5f f1-6f)
 281: (move f1-6f f1-7f)
 282: (move f1-7f f0-7f)
 283: (move f0-7f f0-6f)
 284: (move f0-6f f0-5f)
 285: (move f0-5f f0-4f)
 286: (move f0-4f f1-4f)
 287: (move f1-4f f1-3f)
 288: (move f1-3f f1-2f)
 289: (move f1-2f f0-2f)
 290: (pickup-and-loose f0-2f key3-3 key1-1)
 291: (putdown f0-2f key3-3)
 292: (move f0-2f f0-1f)
 293: (move f0-1f f1-1f)
 294: (move f1-1f f1-2f)
 295: (move f1-2f f2-2f)
 296: (move f2-2f f3-2f)
 297: (move f3-2f f3-3f)
 298: (move f3-3f f4-3f)
 299: (move f4-3f f4-4f)
 300: (move f4-4f f4-5f)
 301: (pickup f4-5f key2-3)
 302: (move f4-5f f4-4f)
 303: (move f4-4f f4-3f)
 304: (move f4-3f f5-3f)
 305: (move f5-3f f6-3f)
 306: (move f6-3f f6-2f)
 307: (move f6-2f f6-1f)
 308: (move f6-1f f6-0f)
 309: (move f6-0f f7-0f)
 310: (move f7-0f f7-1f)
 311: (move f7-1f f7-2f)
 312: (move f7-2f f7-3f)
 313: (move f7-3f f7-4f)
 314: (unlock f7-4f f6-4f key2-3 shape2)
 315: (move f7-4f f6-4f)
 316: (move f6-4f f6-3f)
 317: (move f6-3f f5-3f)
 318: (move f5-3f f4-3f)
 319: (move f4-3f f4-4f)
 320: (move f4-4f f4-5f)
 321: (move f4-5f f4-6f)
 322: (move f4-6f f4-7f)
 323: (move f4-7f f5-7f)
 324: (putdown f5-7f key2-3)
 325: (pickup f5-7f key2-2)
 326: (move f5-7f f4-7f)
 327: (move f4-7f f4-6f)
 328: (move f4-6f f3-6f)
 329: (move f3-6f f3-7f)
 330: (pickup-and-loose f3-7f key0-2 key2-2)
 331: (move f3-7f f4-7f)
 332: (move f4-7f f5-7f)
 333: (putdown f5-7f key0-2)
 334: (pickup f5-7f key2-3)
 335: (move f5-7f f4-7f)
 336: (move f4-7f f4-6f)
 337: (move f4-6f f3-6f)
 338: (move f3-6f f3-7f)
 339: (pickup-and-loose f3-7f key2-2 key2-3)
 340: (move f3-7f f4-7f)
 341: (move f4-7f f5-7f)
 342: (putdown f5-7f key2-2)
 343: (pickup f5-7f key0-2)
 344: (move f5-7f f4-7f)
 345: (move f4-7f f4-6f)
 346: (move f4-6f f3-6f)
 347: (move f3-6f f3-7f)
 348: (pickup-and-loose f3-7f key2-3 key0-2)
 349: (move f3-7f f3-6f)
 350: (move f3-6f f2-6f)
 351: (move f2-6f f1-6f)
 352: (move f1-6f f1-5f)
 353: (putdown f1-5f key2-3)
 354: (pickup f1-5f key3-1)
 355: (pickup-and-loose f1-5f key0-3 key3-1)
 356: (move f1-5f f1-6f)
 357: (move f1-6f f1-7f)
 358: (move f1-7f f0-7f)
 359: (putdown f0-7f key0-3)
 360: (move f0-7f f1-7f)
 361: (move f1-7f f1-6f)
 362: (move f1-6f f1-5f)
 363: (pickup f1-5f key2-3)
 364: (unlock f1-5f f2-5f key2-3 shape2)
 365: (putdown f1-5f key2-3)
 366: (pickup f1-5f key3-1)
 367: (move f1-5f f1-6f)
 368: (move f1-6f f1-7f)
 369: (move f1-7f f0-7f)
 370: (putdown f0-7f key3-1)
 371: (pickup f0-7f key0-3)
 372: (move f0-7f f1-7f)
 373: (move f1-7f f1-6f)
 374: (move f1-6f f1-5f)
 375: (putdown f1-5f key0-3)
 376: (pickup f1-5f key2-3)
 377: (move f1-5f f1-6f)
 378: (move f1-6f f0-6f)
 379: (move f0-6f f0-7f)
 380: (putdown f0-7f key2-3)
 381: (pickup f0-7f key3-1)
 382: (move f0-7f f0-6f)
 383: (move f0-6f f1-6f)
 384: (move f1-6f f1-5f)
 385: (putdown f1-5f key3-1)
 386: (pickup f1-5f key0-3)
 387: (move f1-5f f1-6f)
 388: (move f1-6f f1-7f)
 389: (move f1-7f f0-7f)
 390: (putdown f0-7f key0-3)
 391: (pickup f0-7f key2-3)
 392: (move f0-7f f1-7f)
 393: (move f1-7f f1-6f)
 394: (move f1-6f f2-6f)
 395: (move f2-6f f3-6f)
 396: (move f3-6f f4-6f)
 397: (move f4-6f f4-7f)
 398: (move f4-7f f5-7f)
 399: (putdown f5-7f key2-3)
 400: (pickup f5-7f key2-2)
 401: (move f5-7f f4-7f)
 402: (move f4-7f f4-6f)
 403: (move f4-6f f3-6f)
 404: (move f3-6f f3-7f)
 405: (pickup-and-loose f3-7f key0-2 key2-2)
 406: (move f3-7f f4-7f)
 407: (move f4-7f f5-7f)
 408: (putdown f5-7f key0-2)
 409: (pickup f5-7f key2-3)
 410: (move f5-7f f4-7f)
 411: (move f4-7f f4-6f)
 412: (move f4-6f f3-6f)
 413: (move f3-6f f3-7f)
 414: (pickup-and-loose f3-7f key2-2 key2-3)
 415: (move f3-7f f4-7f)
 416: (move f4-7f f5-7f)
 417: (putdown f5-7f key2-2)
 418: (pickup f5-7f key0-2)
 419: (move f5-7f f4-7f)
 420: (move f4-7f f4-6f)
 421: (move f4-6f f3-6f)
 422: (move f3-6f f3-7f)
 423: (pickup-and-loose f3-7f key2-3 key0-2)
 424: (putdown f3-7f key2-3)
 425: (move f3-7f f4-7f)
 426: (move f4-7f f5-7f)
 427: (pickup f5-7f key2-2)
 428: (move f5-7f f4-7f)
 429: (move f4-7f f4-6f)
 430: (move f4-6f f3-6f)
 431: (move f3-6f f3-7f)
 432: (pickup-and-loose f3-7f key0-2 key2-2)
 433: (move f3-7f f4-7f)
 434: (move f4-7f f4-6f)
 435: (move f4-6f f3-6f)
 436: (move f3-6f f2-6f)
 437: (move f2-6f f1-6f)
 438: (move f1-6f f1-5f)
 439: (putdown f1-5f key0-2)
 440: (pickup f1-5f key3-1)
 441: (move f1-5f f1-6f)
 442: (move f1-6f f1-7f)
 443: (move f1-7f f0-7f)
 444: (putdown f0-7f key3-1)
 445: (pickup f0-7f key0-3)
 446: (move f0-7f f1-7f)
 447: (move f1-7f f1-6f)
 448: (move f1-6f f1-5f)
 449: (putdown f1-5f key0-3)
 450: (pickup f1-5f key0-2)
 451: (move f1-5f f1-6f)
 452: (move f1-6f f1-7f)
 453: (move f1-7f f0-7f)
 454: (putdown f0-7f key0-2)
 455: (pickup f0-7f key3-1)
 456: (move f0-7f f1-7f)
 457: (move f1-7f f1-6f)
 458: (move f1-6f f1-5f)
 459: (putdown f1-5f key3-1)
 460: (pickup f1-5f key0-3)
 461: (move f1-5f f1-6f)
 462: (move f1-6f f1-7f)
 463: (move f1-7f f0-7f)
 464: (putdown f0-7f key0-3)
 465: (move f0-7f f1-7f)
 466: (move f1-7f f1-6f)
 467: (move f1-6f f1-5f)
 468: (pickup f1-5f key3-1)
 469: (move f1-5f f2-5f)
 470: (move f2-5f f3-5f)
 471: (move f3-5f f3-6f)
 472: (move f3-6f f4-6f)
 473: (move f4-6f f4-7f)
 474: (move f4-7f f3-7f)
 475: (unlock f3-7f f2-7f key3-1 shape3)
 476: (move f3-7f f4-7f)
 477: (move f4-7f f4-6f)
 478: (move f4-6f f3-6f)
 479: (move f3-6f f2-6f)
 480: (move f2-6f f2-7f)
 481: (move f2-7f f1-7f)
 482: (move f1-7f f1-6f)
 483: (move f1-6f f1-5f)
 484: (putdown f1-5f key3-1)
 485: (move f1-5f f1-6f)
 486: (move f1-6f f1-7f)
 487: (move f1-7f f2-7f)
 488: (move f2-7f f3-7f)
 489: (pickup f3-7f key2-3)
 490: (move f3-7f f4-7f)
 491: (move f4-7f f4-6f)
 492: (move f4-6f f3-6f)
 493: (move f3-6f f2-6f)
 494: (move f2-6f f2-7f)
 495: (move f2-7f f1-7f)
 496: (move f1-7f f1-6f)
 497: (move f1-6f f1-5f)
 498: (putdown f1-5f key2-3)
 499: (pickup f1-5f key3-1)
 500: (move f1-5f f2-5f)
 501: (move f2-5f f2-6f)
 502: (move f2-6f f2-7f)
 503: (move f2-7f f3-7f)
 504: (move f3-7f f4-7f)
 505: (move f4-7f f4-6f)
 506: (move f4-6f f3-6f)
 507: (move f3-6f f3-5f)
 508: (move f3-5f f4-5f)
 509: (move f4-5f f4-4f)
 510: (move f4-4f f4-3f)
 511: (move f4-3f f3-3f)
 512: (move f3-3f f3-2f)
 513: (move f3-2f f2-2f)
 514: (move f2-2f f1-2f)
 515: (move f1-2f f0-2f)
 516: (putdown f0-2f key3-1)
 517: (pickup f0-2f key3-3)
 518: (move f0-2f f0-1f)
 519: (move f0-1f f1-1f)
 520: (move f1-1f f1-2f)
 521: (move f1-2f f1-3f)
 522: (move f1-3f f1-4f)
 523: (move f1-4f f1-5f)
 524: (putdown f1-5f key3-3)
 525: (pickup f1-5f key2-3)
 526: (move f1-5f f2-5f)
 527: (move f2-5f f2-6f)
 528: (move f2-6f f2-7f)
 529: (move f2-7f f3-7f)
 530: (move f3-7f f4-7f)
 531: (move f4-7f f4-6f)
 532: (move f4-6f f3-6f)
 533: (move f3-6f f3-5f)
 534: (move f3-5f f4-5f)
 535: (move f4-5f f4-4f)
 536: (move f4-4f f4-3f)
 537: (move f4-3f f5-3f)
 538: (move f5-3f f6-3f)
 539: (move f6-3f f6-4f)
 540: (move f6-4f f7-4f)
 541: (move f7-4f f7-3f)
 542: (move f7-3f f7-2f)
 543: (move f7-2f f7-1f)
 544: (move f7-1f f7-0f)
 545: (move f7-0f f6-0f)
 546: (move f6-0f f5-0f)
 547: (move f5-0f f4-0f)
 548: (move f4-0f f4-1f)
 549: (move f4-1f f3-1f)
 550: (move f3-1f f3-0f)
 551: (move f3-0f f2-0f)
 552: (move f2-0f f1-0f)
 553: (move f1-0f f1-1f)
 554: (move f1-1f f1-2f)
 555: (move f1-2f f0-2f)
 556: (putdown f0-2f key2-3)
 557: (pickup f0-2f key1-1)
 558: (move f0-2f f0-1f)
 559: (move f0-1f f1-1f)
 560: (move f1-1f f1-0f)
 561: (move f1-0f f2-0f)
 562: (move f2-0f f3-0f)
 563: (move f3-0f f4-0f)
 564: (move f4-0f f5-0f)
 565: (move f5-0f f6-0f)
 566: (move f6-0f f7-0f)
 567: (pickup-and-loose f7-0f key1-3 key1-1)
 568: (move f7-0f f6-0f)
 569: (move f6-0f f5-0f)
 570: (move f5-0f f4-0f)
 571: (move f4-0f f4-1f)
 572: (move f4-1f f3-1f)
 573: (move f3-1f f3-0f)
 574: (move f3-0f f2-0f)
 575: (move f2-0f f1-0f)
 576: (move f1-0f f1-1f)
 577: (move f1-1f f0-1f)
 578: (move f0-1f f0-2f)
 579: (move f0-2f f1-2f)
 580: (move f1-2f f1-3f)
 581: (move f1-3f f1-4f)
 582: (move f1-4f f1-5f)
 583: (putdown f1-5f key1-3)
 584: (pickup f1-5f key3-3)
 585: (move f1-5f f2-5f)
 586: (move f2-5f f2-6f)
 587: (move f2-6f f2-7f)
 588: (move f2-7f f3-7f)
 589: (move f3-7f f4-7f)
 590: (move f4-7f f4-6f)
 591: (move f4-6f f3-6f)
 592: (move f3-6f f3-5f)
 593: (move f3-5f f4-5f)
 594: (move f4-5f f4-4f)
 595: (move f4-4f f4-3f)
 596: (move f4-3f f3-3f)
 597: (move f3-3f f3-2f)
 598: (move f3-2f f2-2f)
 599: (move f2-2f f1-2f)
 600: (move f1-2f f0-2f)
 601: (move f0-2f f0-1f)
 602: (move f0-1f f1-1f)
 603: (move f1-1f f1-0f)
 604: (move f1-0f f2-0f)
 605: (move f2-0f f3-0f)
 606: (move f3-0f f4-0f)
 607: (move f4-0f f5-0f)
 608: (move f5-0f f6-0f)
 609: (move f6-0f f7-0f)
 610: (move f7-0f f7-1f)
 611: (move f7-1f f6-1f)
 612: (move f6-1f f6-2f)
 613: (move f6-2f f6-3f)
 614: (move f6-3f f6-4f)
 615: (move f6-4f f7-4f)
 616: (move f7-4f f7-3f)
 617: (move f7-3f f7-2f)
 618: (putdown f7-2f key3-3)
 619: (move f7-2f f7-3f)
 620: (move f7-3f f7-4f)
 621: (move f7-4f f6-4f)
 622: (pickup f6-4f key0-1)
 623: (move f6-4f f7-4f)
 624: (move f7-4f f7-3f)
 625: (move f7-3f f7-2f)
 626: (pickup-and-loose f7-2f key3-3 key0-1)
 627: (move f7-2f f7-1f)
 628: (move f7-1f f7-0f)
 629: (move f7-0f f6-0f)
 630: (move f6-0f f5-0f)
 631: (move f5-0f f4-0f)
 632: (move f4-0f f4-1f)
 633: (move f4-1f f3-1f)
 634: (move f3-1f f3-0f)
 635: (move f3-0f f2-0f)
 636: (move f2-0f f1-0f)
 637: (move f1-0f f1-1f)
 638: (move f1-1f f0-1f)
 639: (move f0-1f f0-2f)
 640: (move f0-2f f1-2f)
 641: (move f1-2f f1-3f)
 642: (move f1-3f f1-4f)
 643: (move f1-4f f1-5f)
 644: (putdown f1-5f key3-3)
 645: (pickup f1-5f key1-3)
 646: (move f1-5f f2-5f)
 647: (move f2-5f f2-6f)
 648: (move f2-6f f2-7f)
 649: (move f2-7f f3-7f)
 650: (move f3-7f f4-7f)
 651: (move f4-7f f5-7f)
 652: (unlock f5-7f f5-6f key1-3 shape1)
 653: (putdown f5-7f key1-3)
 654: (move f5-7f f4-7f)
 655: (move f4-7f f3-7f)
 656: (pickup f3-7f key2-2)
 657: (move f3-7f f4-7f)
 658: (move f4-7f f4-6f)
 659: (move f4-6f f4-5f)
 660: (move f4-5f f4-4f)
 661: (move f4-4f f4-3f)
 662: (move f4-3f f5-3f)
 663: (move f5-3f f5-2f)
 664: (move f5-2f f6-2f)
 665: (move f6-2f f7-2f)
 666: (move f7-2f f7-1f)
 667: (move f7-1f f7-0f)
 668: (move f7-0f f6-0f)
 669: (move f6-0f f5-0f)
 670: (move f5-0f f4-0f)
 671: (move f4-0f f4-1f)
 672: (move f4-1f f3-1f)
 673: (move f3-1f f3-0f)
 674: (move f3-0f f2-0f)
 675: (move f2-0f f1-0f)
 676: (move f1-0f f1-1f)
 677: (move f1-1f f0-1f)
 678: (move f0-1f f0-2f)
 679: (move f0-2f f1-2f)
 680: (move f1-2f f1-3f)
 681: (move f1-3f f1-4f)
 682: (move f1-4f f1-5f)
 683: (putdown f1-5f key2-2)
 684: (pickup f1-5f key3-3)
 685: (move f1-5f f2-5f)
 686: (move f2-5f f3-5f)
 687: (move f3-5f f4-5f)
 688: (move f4-5f f4-6f)
 689: (move f4-6f f5-6f)
 690: (putdown f5-6f key3-3)
