/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
192.517: (move f0-6f f1-6f)
142.725: (move f1-6f f2-6f)
200.599: (move f2-6f f2-7f)
199.114: (move f2-7f f2-8f)
158.326: (putdown f2-8f key0-0)
202.543: (pickup f2-8f key1-1)
92.687: (pickup-and-loose f2-8f key0-2 key1-1)
84.581: (move f2-8f f2-7f)
162.736: (move f2-7f f2-6f)
182.428: (move f2-6f f1-6f)
173.439: (move f1-6f f0-6f)
159.396: (move f0-6f f0-5f)
109.469: (putdown f0-5f key0-2)
152.989: (move f0-5f f0-6f)
160.192: (move f0-6f f1-6f)
139.100: (pickup f1-6f key2-0)
177.936: (move f1-6f f0-6f)
166.899: (move f0-6f f0-5f)
95.010: (putdown f0-5f key2-0)
140.923: (move f0-5f f0-6f)
129.452: (pickup f0-6f key0-3)
166.816: (move f0-6f f0-5f)
91.675: (putdown f0-5f key0-3)
119.499: (pickup f0-5f key2-0)
84.596: (pickup-and-loose f0-5f key0-2 key2-0)
85.762: (unlock f0-5f f1-5f key0-2 shape0)
88.225: (putdown f0-5f key0-2)
120.463: (pickup f0-5f key2-0)
85.530: (move f0-5f f1-5f)
86.501: (move f1-5f f1-4f)
175.179: (move f1-4f f1-3f)
166.200: (move f1-3f f2-3f)
152.536: (pickup-and-loose f2-3f key3-2 key2-0)
109.342: (move f2-3f f2-2f)
164.345: (move f2-2f f3-2f)
167.710: (move f3-2f f4-2f)
133.731: (move f4-2f f4-1f)
163.626: (move f4-1f f4-0f)
105.412: (move f4-0f f3-0f)
151.153: (move f3-0f f3-1f)
98.815: (move f3-1f f2-1f)
166.873: (move f2-1f f2-0f)
170.568: (move f2-0f f1-0f)
165.589: (move f1-0f f0-0f)
109.063: (move f0-0f f0-1f)
141.329: (move f0-1f f1-1f)
100.825: (move f1-1f f1-2f)
171.950: (move f1-2f f1-3f)
102.852: (move f1-3f f0-3f)
171.130: (move f0-3f f0-4f)
175.700: (move f0-4f f0-5f)
138.264: (putdown f0-5f key3-2)
118.466: (pickup f0-5f key0-2)
83.571: (move f0-5f f1-5f)
79.848: (move f1-5f f1-4f)
170.539: (move f1-4f f1-3f)
163.874: (move f1-3f f2-3f)
93.980: (move f2-3f f2-2f)
157.774: (move f2-2f f3-2f)
164.219: (move f3-2f f4-2f)
133.787: (move f4-2f f4-1f)
160.277: (move f4-1f f4-0f)
181.300: (unlock f4-0f f5-0f key0-2 shape0)
152.126: (pickup-and-loose f4-0f key4-0 key0-2)
175.481: (move f4-0f f4-1f)
174.973: (move f4-1f f4-2f)
105.616: (putdown f4-2f key4-0)
120.262: (pickup f4-2f key2-2)
115.620: (move f4-2f f4-1f)
161.721: (move f4-1f f4-0f)
161.541: (move f4-0f f5-0f)
95.865: (move f5-0f f5-1f)
163.971: (move f5-1f f5-2f)
112.345: (move f5-2f f6-2f)
172.074: (move f6-2f f7-2f)
162.040: (move f7-2f f7-3f)
150.653: (pickup-and-loose f7-3f key2-1 key2-2)
149.630: (move f7-3f f8-3f)
153.256: (move f8-3f f9-3f)
156.271: (move f9-3f f10-3f)
152.158: (move f10-3f f10-2f)
100.774: (move f10-2f f9-2f)
71.037: (move f9-2f f8-2f)
160.229: (move f8-2f f8-1f)
79.248: (move f8-1f f7-1f)
162.032: (move f7-1f f7-2f)
98.573: (move f7-2f f6-2f)
163.639: (move f6-2f f5-2f)
158.154: (move f5-2f f4-2f)
115.144: (putdown f4-2f key2-1)
179.261: (pickup f4-2f key4-0)
125.483: (move f4-2f f4-1f)
169.201: (move f4-1f f4-0f)
168.136: (move f4-0f f5-0f)
112.590: (move f5-0f f5-1f)
171.399: (move f5-1f f5-2f)
94.628: (move f5-2f f5-3f)
178.260: (move f5-3f f4-3f)
165.464: (move f4-3f f3-3f)
172.004: (move f3-3f f2-3f)
115.724: (move f2-3f f2-2f)
171.165: (move f2-2f f3-2f)
162.022: (move f3-2f f3-1f)
168.421: (move f3-1f f3-0f)
162.485: (move f3-0f f2-0f)
176.084: (move f2-0f f1-0f)
169.222: (move f1-0f f0-0f)
114.481: (move f0-0f f0-1f)
146.725: (move f0-1f f1-1f)
106.165: (move f1-1f f1-2f)
177.327: (move f1-2f f1-3f)
105.740: (move f1-3f f0-3f)
171.073: (move f0-3f f0-4f)
176.375: (move f0-4f f0-5f)
103.548: (putdown f0-5f key4-0)
119.327: (pickup f0-5f key0-3)
109.024: (pickup-and-loose f0-5f key3-2 key0-3)
54.874: (move f0-5f f1-5f)
84.667: (move f1-5f f1-4f)
167.853: (move f1-4f f0-4f)
95.983: (move f0-4f f0-3f)
166.955: (move f0-3f f1-3f)
163.331: (move f1-3f f2-3f)
106.473: (move f2-3f f2-2f)
162.013: (move f2-2f f3-2f)
163.684: (move f3-2f f4-2f)
120.820: (putdown f4-2f key3-2)
182.421: (pickup f4-2f key2-1)
113.495: (move f4-2f f4-1f)
157.413: (move f4-1f f4-0f)
156.344: (move f4-0f f5-0f)
100.725: (move f5-0f f5-1f)
159.617: (move f5-1f f5-2f)
82.849: (move f5-2f f5-3f)
166.479: (move f5-3f f4-3f)
153.623: (move f4-3f f3-3f)
160.719: (move f3-3f f2-3f)
104.205: (move f2-3f f2-2f)
159.796: (move f2-2f f3-2f)
150.232: (move f3-2f f3-1f)
156.640: (move f3-1f f3-0f)
150.703: (move f3-0f f2-0f)
164.303: (move f2-0f f1-0f)
157.394: (move f1-0f f0-0f)
102.627: (move f0-0f f0-1f)
134.941: (move f0-1f f1-1f)
94.405: (move f1-1f f1-2f)
165.663: (move f1-2f f1-3f)
108.521: (move f1-3f f0-3f)
165.973: (move f0-3f f0-4f)
160.834: (move f0-4f f0-5f)
120.686: (putdown f0-5f key2-1)
183.279: (pickup f0-5f key4-0)
83.491: (pickup-and-loose f0-5f key0-3 key4-0)
66.146: (move f0-5f f0-4f)
78.615: (move f0-4f f0-3f)
165.196: (move f0-3f f1-3f)
160.603: (move f1-3f f2-3f)
91.234: (move f2-3f f2-2f)
158.448: (move f2-2f f3-2f)
160.996: (move f3-2f f4-2f)
144.254: (pickup-and-loose f4-2f key3-2 key0-3)
126.345: (move f4-2f f4-1f)
155.506: (move f4-1f f4-0f)
155.401: (move f4-0f f5-0f)
101.311: (move f5-0f f5-1f)
155.566: (move f5-1f f5-2f)
83.685: (move f5-2f f5-3f)
165.071: (move f5-3f f4-3f)
155.934: (move f4-3f f3-3f)
160.078: (move f3-3f f2-3f)
102.464: (move f2-3f f2-2f)
157.375: (move f2-2f f3-2f)
153.535: (move f3-2f f3-1f)
155.539: (move f3-1f f3-0f)
149.885: (move f3-0f f2-0f)
163.478: (move f2-0f f1-0f)
156.638: (move f1-0f f0-0f)
101.846: (move f0-0f f0-1f)
134.145: (move f0-1f f1-1f)
93.569: (move f1-1f f1-2f)
164.850: (move f1-2f f1-3f)
100.577: (move f1-3f f0-3f)
164.538: (move f0-3f f0-4f)
167.604: (move f0-4f f0-5f)
130.669: (putdown f0-5f key3-2)
185.167: (pickup f0-5f key2-1)
76.795: (pickup-and-loose f0-5f key4-0 key2-1)
78.866: (move f0-5f f1-5f)
97.748: (move f1-5f f1-4f)
182.324: (move f1-4f f0-4f)
109.435: (move f0-4f f0-3f)
180.943: (move f0-3f f1-3f)
177.501: (move f1-3f f2-3f)
119.947: (move f2-3f f2-2f)
174.691: (move f2-2f f3-2f)
177.887: (move f3-2f f4-2f)
143.602: (move f4-2f f4-1f)
172.718: (move f4-1f f4-0f)
172.609: (move f4-0f f5-0f)
118.675: (move f5-0f f5-1f)
172.841: (move f5-1f f5-2f)
100.970: (move f5-2f f5-3f)
182.366: (move f5-3f f4-3f)
173.217: (move f4-3f f3-3f)
93.380: (move f3-3f f3-4f)
133.368: (move f3-4f f3-5f)
156.469: (move f3-5f f4-5f)
136.483: (move f4-5f f4-4f)
108.161: (move f4-4f f5-4f)
135.308: (move f5-4f f6-4f)
178.727: (move f6-4f f6-3f)
177.056: (move f6-3f f7-3f)
166.598: (move f7-3f f8-3f)
171.327: (move f8-3f f9-3f)
175.691: (move f9-3f f10-3f)
171.632: (move f10-3f f10-2f)
120.420: (move f10-2f f9-2f)
90.581: (move f9-2f f8-2f)
179.793: (move f8-2f f8-1f)
98.721: (move f8-1f f7-1f)
181.609: (move f7-1f f7-2f)
107.158: (move f7-2f f6-2f)
130.328: (move f6-2f f6-1f)
182.050: (move f6-1f f6-0f)
93.786: (move f6-0f f7-0f)
128.804: (move f7-0f f8-0f)
64.970: (putdown f8-0f key4-0)
102.603: (move f8-0f f7-0f)
128.773: (move f7-0f f6-0f)
172.527: (move f6-0f f5-0f)
142.228: (move f5-0f f4-0f)
152.689: (move f4-0f f4-1f)
149.065: (move f4-1f f4-2f)
126.633: (pickup f4-2f key0-3)
144.969: (move f4-2f f4-1f)
162.439: (move f4-1f f4-0f)
160.820: (move f4-0f f5-0f)
104.824: (move f5-0f f5-1f)
125.763: (move f5-1f f5-2f)
89.254: (move f5-2f f6-2f)
173.478: (move f6-2f f7-2f)
167.645: (move f7-2f f7-3f)
157.538: (move f7-3f f8-3f)
163.910: (move f8-3f f9-3f)
165.838: (move f9-3f f10-3f)
163.193: (move f10-3f f10-2f)
157.405: (pickup-and-loose f10-2f key3-3 key0-3)
172.593: (move f10-2f f10-3f)
167.531: (move f10-3f f9-3f)
167.816: (move f9-3f f9-2f)
183.844: (unlock f9-2f f9-1f key3-3 shape3)
170.609: (move f9-2f f9-1f)
134.656: (move f9-1f f8-1f)
170.804: (move f8-1f f8-0f)
119.205: (move f8-0f f7-0f)
161.107: (move f7-0f f6-0f)
176.191: (move f6-0f f5-0f)
145.135: (move f5-0f f4-0f)
168.186: (move f4-0f f4-1f)
164.621: (move f4-1f f5-1f)
146.485: (move f5-1f f5-2f)
172.028: (move f5-2f f4-2f)
105.011: (putdown f4-2f key3-3)
Failed to find a solution!
