/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 216: (move f0-5f f0-6f)
 217: (pickup f0-6f key1-1)
 218: (move f0-6f f0-5f)
 219: (unlock f0-5f f0-4f key1-1 shape1)
 220: (move f0-5f f0-4f)
 221: (pickup-and-loose f0-4f key0-0 key1-1)
 222: (move f0-4f f0-5f)
 223: (move f0-5f f1-5f)
 224: (move f1-5f f1-4f)
 225: (move f1-4f f2-4f)
 226: (move f2-4f f2-3f)
 227: (move f2-3f f2-2f)
 228: (putdown f2-2f key0-0)
 229: (move f2-2f f3-2f)
 230: (pickup f3-2f key0-1)
 231: (move f3-2f f2-2f)
 232: (move f2-2f f2-3f)
 233: (move f2-3f f2-4f)
 234: (move f2-4f f3-4f)
 235: (move f3-4f f3-5f)
 236: (move f3-5f f3-6f)
 237: (unlock f3-6f f2-6f key0-1 shape0)
 238: (move f3-6f f3-5f)
 239: (move f3-5f f3-4f)
 240: (move f3-4f f2-4f)
 241: (move f2-4f f2-3f)
 242: (move f2-3f f2-2f)
 243: (move f2-2f f3-2f)
 244: (putdown f3-2f key0-1)
 245: (move f3-2f f4-2f)
 246: (move f4-2f f4-3f)
 247: (move f4-3f f4-4f)
 248: (move f4-4f f3-4f)
 249: (move f3-4f f3-5f)
 250: (pickup f3-5f key2-1)
 251: (move f3-5f f3-4f)
 252: (move f3-4f f2-4f)
 253: (move f2-4f f2-3f)
 254: (move f2-3f f2-2f)
 255: (move f2-2f f3-2f)
 256: (move f3-2f f4-2f)
 257: (move f4-2f f4-3f)
 258: (move f4-3f f4-4f)
 259: (move f4-4f f5-4f)
 260: (move f5-4f f6-4f)
 261: (move f6-4f f6-3f)
 262: (move f6-3f f6-2f)
 263: (move f6-2f f5-2f)
 264: (move f5-2f f5-1f)
 265: (move f5-1f f4-1f)
 266: (move f4-1f f4-0f)
 267: (move f4-0f f3-0f)
 268: (move f3-0f f2-0f)
 269: (move f2-0f f1-0f)
 270: (move f1-0f f1-1f)
 271: (move f1-1f f2-1f)
 272: (putdown f2-1f key2-1)
 273: (move f2-1f f2-2f)
 274: (move f2-2f f3-2f)
 275: (pickup f3-2f key0-1)
 276: (move f3-2f f2-2f)
 277: (move f2-2f f2-1f)
 278: (move f2-1f f1-1f)
 279: (move f1-1f f1-0f)
 280: (move f1-0f f2-0f)
 281: (move f2-0f f3-0f)
 282: (move f3-0f f4-0f)
 283: (move f4-0f f4-1f)
 284: (move f4-1f f4-2f)
 285: (move f4-2f f4-3f)
 286: (move f4-3f f4-4f)
 287: (move f4-4f f3-4f)
 288: (move f3-4f f3-5f)
 289: (move f3-5f f3-6f)
 290: (move f3-6f f2-6f)
 291: (putdown f2-6f key0-1)
 292: (move f2-6f f1-6f)
 293: (move f1-6f f0-6f)
 294: (move f0-6f f0-5f)
 295: (move f0-5f f0-4f)
 296: (pickup f0-4f key1-1)
 297: (move f0-4f f0-5f)
 298: (move f0-5f f0-6f)
 299: (move f0-6f f1-6f)
 300: (move f1-6f f2-6f)
 301: (pickup-and-loose f2-6f key0-1 key1-1)
 302: (putdown f2-6f key0-1)
 303: (move f2-6f f1-6f)
 304: (move f1-6f f0-6f)
 305: (move f0-6f f0-5f)
 306: (pickup f0-5f key3-1)
 307: (move f0-5f f0-6f)
 308: (move f0-6f f1-6f)
 309: (move f1-6f f2-6f)
 310: (pickup-and-loose f2-6f key0-1 key3-1)
 311: (putdown f2-6f key0-1)
 312: (pickup f2-6f key1-1)
 313: (move f2-6f f3-6f)
 314: (move f3-6f f3-5f)
 315: (move f3-5f f3-4f)
 316: (move f3-4f f4-4f)
 317: (move f4-4f f4-3f)
 318: (move f4-3f f4-2f)
 319: (move f4-2f f3-2f)
 320: (move f3-2f f2-2f)
 321: (move f2-2f f2-1f)
 322: (move f2-1f f2-0f)
 323: (move f2-0f f1-0f)
 324: (move f1-0f f1-1f)
 325: (move f1-1f f1-2f)
 326: (move f1-2f f1-3f)
 327: (move f1-3f f2-3f)
 328: (move f2-3f f2-4f)
 329: (move f2-4f f1-4f)
 330: (move f1-4f f1-5f)
 331: (move f1-5f f1-6f)
 332: (move f1-6f f0-6f)
 333: (move f0-6f f0-5f)
 334: (move f0-5f f0-4f)
 335: (putdown f0-4f key1-1)
 336: (move f0-4f f0-5f)
 337: (move f0-5f f0-6f)
 338: (move f0-6f f1-6f)
 339: (move f1-6f f2-6f)
 340: (pickup f2-6f key0-1)
 341: (move f2-6f f1-6f)
 342: (move f1-6f f0-6f)
 343: (move f0-6f f0-5f)
 344: (move f0-5f f0-4f)
 345: (move f0-4f f1-4f)
 346: (move f1-4f f1-3f)
 347: (move f1-3f f2-3f)
 348: (move f2-3f f2-2f)
 349: (move f2-2f f3-2f)
 350: (putdown f3-2f key0-1)
 351: (move f3-2f f2-2f)
 352: (move f2-2f f2-1f)
 353: (pickup f2-1f key2-1)
 354: (move f2-1f f2-2f)
 355: (move f2-2f f3-2f)
 356: (move f3-2f f4-2f)
 357: (move f4-2f f4-3f)
 358: (move f4-3f f4-4f)
 359: (move f4-4f f3-4f)
 360: (move f3-4f f3-5f)
 361: (move f3-5f f3-6f)
 362: (move f3-6f f2-6f)
 363: (putdown f2-6f key2-1)
 364: (pickup f2-6f key3-1)
 365: (move f2-6f f1-6f)
 366: (move f1-6f f1-5f)
 367: (move f1-5f f1-4f)
 368: (move f1-4f f0-4f)
 369: (move f0-4f f0-5f)
 370: (move f0-5f f0-6f)
 371: (putdown f0-6f key3-1)
 372: (move f0-6f f0-5f)
 373: (move f0-5f f0-4f)
 374: (pickup f0-4f key1-1)
 375: (move f0-4f f0-5f)
 376: (move f0-5f f0-6f)
 377: (move f0-6f f1-6f)
 378: (move f1-6f f2-6f)
 379: (pickup-and-loose f2-6f key2-1 key1-1)
 380: (move f2-6f f1-6f)
 381: (move f1-6f f0-6f)
 382: (move f0-6f f0-5f)
 383: (move f0-5f f0-4f)
 384: (move f0-4f f1-4f)
 385: (move f1-4f f1-5f)
 386: (unlock f1-5f f2-5f key2-1 shape2)
 387: (move f1-5f f1-6f)
 388: (move f1-6f f0-6f)
 389: (move f0-6f f0-5f)
 390: (move f0-5f f0-4f)
 391: (move f0-4f f1-4f)
 392: (move f1-4f f2-4f)
 393: (move f2-4f f3-4f)
 394: (move f3-4f f3-5f)
 395: (move f3-5f f3-6f)
 396: (move f3-6f f2-6f)
 397: (move f2-6f f2-5f)
 398: (putdown f2-5f key2-1)
 399: (move f2-5f f2-6f)
 400: (pickup f2-6f key1-1)
 401: (move f2-6f f2-5f)
 402: (move f2-5f f3-5f)
 403: (move f3-5f f3-4f)
 404: (move f3-4f f2-4f)
 405: (move f2-4f f2-3f)
 406: (move f2-3f f2-2f)
 407: (move f2-2f f3-2f)
 408: (move f3-2f f4-2f)
 409: (move f4-2f f4-3f)
 410: (move f4-3f f4-4f)
 411: (move f4-4f f5-4f)
 412: (move f5-4f f6-4f)
 413: (move f6-4f f6-3f)
 414: (move f6-3f f6-2f)
 415: (move f6-2f f5-2f)
 416: (move f5-2f f5-1f)
 417: (move f5-1f f4-1f)
 418: (move f4-1f f4-0f)
 419: (move f4-0f f3-0f)
 420: (move f3-0f f2-0f)
 421: (move f2-0f f1-0f)
 422: (move f1-0f f1-1f)
 423: (move f1-1f f2-1f)
 424: (unlock f2-1f f3-1f key1-1 shape1)
 425: (move f2-1f f2-2f)
 426: (move f2-2f f3-2f)
 427: (move f3-2f f4-2f)
 428: (move f4-2f f4-3f)
 429: (move f4-3f f4-4f)
 430: (move f4-4f f3-4f)
 431: (move f3-4f f3-5f)
 432: (move f3-5f f2-5f)
 433: (move f2-5f f2-6f)
 434: (move f2-6f f1-6f)
 435: (move f1-6f f0-6f)
 436: (move f0-6f f0-5f)
 437: (move f0-5f f1-5f)
 438: (move f1-5f f1-4f)
 439: (move f1-4f f2-4f)
 440: (move f2-4f f2-3f)
 441: (move f2-3f f1-3f)
 442: (move f1-3f f1-2f)
 443: (move f1-2f f1-1f)
 444: (move f1-1f f1-0f)
 445: (move f1-0f f2-0f)
 446: (move f2-0f f3-0f)
 447: (move f3-0f f3-1f)
 448: (move f3-1f f4-1f)
 449: (move f4-1f f5-1f)
 450: (move f5-1f f5-2f)
 451: (move f5-2f f6-2f)
 452: (move f6-2f f6-3f)
 453: (move f6-3f f6-4f)
 454: (move f6-4f f6-5f)
 455: (move f6-5f f5-5f)
 456: (move f5-5f f5-4f)
 457: (unlock f5-4f f5-3f key1-1 shape1)
 458: (move f5-4f f5-3f)
 459: (move f5-3f f6-3f)
 460: (move f6-3f f6-4f)
 461: (move f6-4f f6-5f)
 462: (move f6-5f f5-5f)
 463: (move f5-5f f4-5f)
 464: (move f4-5f f3-5f)
 465: (move f3-5f f2-5f)
 466: (move f2-5f f2-6f)
 467: (move f2-6f f1-6f)
 468: (move f1-6f f0-6f)
 469: (move f0-6f f0-5f)
 470: (move f0-5f f1-5f)
 471: (move f1-5f f1-4f)
 472: (move f1-4f f2-4f)
 473: (move f2-4f f2-3f)
 474: (move f2-3f f2-2f)
 475: (move f2-2f f3-2f)
 476: (move f3-2f f4-2f)
 477: (move f4-2f f4-3f)
 478: (move f4-3f f4-4f)
 479: (move f4-4f f3-4f)
 480: (putdown f3-4f key1-1)
 481: (move f3-4f f3-5f)
 482: (move f3-5f f2-5f)
 483: (pickup f2-5f key2-1)
 484: (move f2-5f f2-6f)
 485: (move f2-6f f1-6f)
 486: (move f1-6f f0-6f)
 487: (move f0-6f f0-5f)
 488: (move f0-5f f0-4f)
 489: (move f0-4f f1-4f)
 490: (move f1-4f f2-4f)
 491: (move f2-4f f3-4f)
 492: (move f3-4f f3-5f)
 493: (move f3-5f f3-6f)
 494: (move f3-6f f4-6f)
 495: (move f4-6f f5-6f)
 496: (move f5-6f f6-6f)
 497: (move f6-6f f6-5f)
 498: (move f6-5f f6-4f)
 499: (move f6-4f f6-3f)
 500: (move f6-3f f5-3f)
 501: (move f5-3f f4-3f)
 502: (move f4-3f f4-4f)
 503: (move f4-4f f5-4f)
 504: (move f5-4f f5-5f)
 505: (move f5-5f f4-5f)
 506: (putdown f4-5f key2-1)
 507: (move f4-5f f5-5f)
 508: (move f5-5f f6-5f)
 509: (pickup f6-5f key3-2)
 510: (move f6-5f f6-4f)
 511: (move f6-4f f6-3f)
 512: (move f6-3f f5-3f)
 513: (move f5-3f f4-3f)
 514: (unlock f4-3f f3-3f key3-2 shape3)
 515: (move f4-3f f3-3f)
 516: (pickup-and-loose f3-3f key3-0 key3-2)
 517: (move f3-3f f3-4f)
 518: (move f3-4f f3-5f)
 519: (move f3-5f f4-5f)
 520: (move f4-5f f4-4f)
 521: (move f4-4f f4-3f)
 522: (move f4-3f f5-3f)
 523: (move f5-3f f6-3f)
 524: (move f6-3f f6-2f)
 525: (move f6-2f f5-2f)
 526: (move f5-2f f4-2f)
 527: (move f4-2f f3-2f)
 528: (move f3-2f f2-2f)
 529: (move f2-2f f2-3f)
 530: (move f2-3f f2-4f)
 531: (move f2-4f f2-5f)
 532: (move f2-5f f2-6f)
 533: (putdown f2-6f key3-0)
