/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.032: (putdown f7-5f key3-1)
107.010: (move f7-5f f7-6f)
110.446: (pickup f7-6f key0-3)
151.270: (move f7-6f f7-5f)
133.614: (pickup-and-loose f7-5f key3-1 key0-3)
75.490: (putdown f7-5f key3-1)
95.453: (pickup f7-5f key3-0)
38.314: (move f7-5f f6-5f)
139.787: (move f6-5f f6-6f)
147.516: (move f6-6f f7-6f)
139.308: (move f7-6f f7-7f)
139.138: (move f7-7f f6-7f)
82.276: (move f6-7f f5-7f)
97.277: (unlock f5-7f f4-7f key3-0 shape3)
153.774: (move f5-7f f4-7f)
138.711: (move f4-7f f3-7f)
164.570: (unlock f3-7f f2-7f key3-0 shape3)
147.607: (move f3-7f f4-7f)
127.022: (move f4-7f f5-7f)
128.399: (move f5-7f f6-7f)
103.868: (move f6-7f f7-7f)
149.958: (move f7-7f f7-6f)
157.407: (move f7-6f f7-5f)
119.164: (putdown f7-5f key3-0)
174.794: (pickup f7-5f key3-1)
78.733: (move f7-5f f6-5f)
153.779: (move f6-5f f6-6f)
152.976: (move f6-6f f7-6f)
154.627: (move f7-6f f7-7f)
149.027: (move f7-7f f6-7f)
110.300: (move f6-7f f5-7f)
155.505: (move f5-7f f4-7f)
145.480: (move f4-7f f3-7f)
159.096: (move f3-7f f2-7f)
124.803: (putdown f2-7f key3-1)
139.201: (move f2-7f f2-6f)
109.056: (move f2-6f f3-6f)
140.671: (move f3-6f f3-5f)
98.275: (pickup f3-5f key0-2)
48.173: (move f3-5f f3-6f)
138.638: (move f3-6f f2-6f)
83.021: (move f2-6f f2-7f)
134.437: (move f2-7f f3-7f)
132.479: (move f3-7f f4-7f)
103.383: (move f4-7f f5-7f)
106.371: (move f5-7f f6-7f)
88.413: (move f6-7f f7-7f)
122.125: (move f7-7f f7-6f)
136.041: (move f7-6f f7-5f)
56.409: (pickup-and-loose f7-5f key3-0 key0-2)
107.385: (putdown f7-5f key3-0)
85.838: (pickup f7-5f key0-3)
50.455: (move f7-5f f6-5f)
124.477: (move f6-5f f6-6f)
122.002: (move f6-6f f7-6f)
125.906: (move f7-6f f7-7f)
121.738: (move f7-7f f6-7f)
90.008: (move f6-7f f5-7f)
132.027: (move f5-7f f4-7f)
42.637: (move f4-7f f3-7f)
90.519: (move f3-7f f2-7f)
135.936: (move f2-7f f2-6f)
49.893: (move f2-6f f3-6f)
138.690: (move f3-6f f3-5f)
45.015: (move f3-5f f4-5f)
76.159: (move f4-5f f5-5f)
82.473: (move f5-5f f5-6f)
24.865: (putdown f5-6f key0-3)
65.417: (move f5-6f f6-6f)
116.376: (move f6-6f f6-5f)
146.531: (move f6-5f f7-5f)
102.199: (pickup f7-5f key0-2)
68.519: (pickup-and-loose f7-5f key3-0 key0-2)
44.053: (move f7-5f f6-5f)
151.539: (move f6-5f f6-6f)
151.987: (move f6-6f f5-6f)
143.204: (move f5-6f f5-7f)
147.693: (move f5-7f f4-7f)
81.279: (move f4-7f f3-7f)
129.725: (move f3-7f f2-7f)
156.294: (move f2-7f f2-6f)
169.154: (unlock f2-6f f2-5f key3-0 shape3)
163.890: (move f2-6f f2-5f)
107.364: (move f2-5f f3-5f)
110.862: (move f3-5f f3-6f)
170.433: (move f3-6f f3-7f)
174.562: (move f3-7f f4-7f)
166.586: (move f4-7f f5-7f)
167.557: (move f5-7f f5-6f)
163.391: (move f5-6f f6-6f)
168.749: (move f6-6f f7-6f)
180.469: (move f7-6f f7-5f)
141.840: (putdown f7-5f key3-0)
120.682: (pickup f7-5f key0-2)
87.154: (move f7-5f f6-5f)
162.453: (move f6-5f f6-6f)
161.946: (move f6-6f f5-6f)
150.725: (move f5-6f f5-7f)
157.747: (move f5-7f f4-7f)
74.809: (move f4-7f f3-7f)
145.057: (move f3-7f f2-7f)
165.530: (move f2-7f f2-6f)
153.477: (move f2-6f f2-5f)
138.702: (pickup-and-loose f2-5f key2-2 key0-2)
84.088: (move f2-5f f3-5f)
97.120: (move f3-5f f4-5f)
160.897: (move f4-5f f5-5f)
155.942: (move f5-5f f5-6f)
148.921: (move f5-6f f6-6f)
158.683: (move f6-6f f6-7f)
127.122: (putdown f6-7f key2-2)
143.322: (move f6-7f f6-6f)
141.220: (move f6-6f f5-6f)
99.036: (pickup f5-6f key0-3)
132.241: (move f5-6f f5-7f)
129.130: (move f5-7f f4-7f)
43.202: (move f4-7f f3-7f)
81.815: (move f3-7f f2-7f)
131.440: (move f2-7f f2-6f)
128.082: (move f2-6f f2-5f)
47.131: (move f2-5f f3-5f)
39.486: (move f3-5f f3-6f)
20.664: (putdown f3-6f key0-3)
54.107: (move f3-6f f3-5f)
129.346: (move f3-5f f2-5f)
92.581: (pickup f2-5f key0-2)
129.526: (move f2-5f f3-5f)
123.658: (move f3-5f f3-6f)
112.889: (move f3-6f f3-7f)
121.224: (move f3-7f f4-7f)
41.076: (move f4-7f f5-7f)
82.535: (move f5-7f f6-7f)
116.693: (move f6-7f f6-6f)
124.262: (move f6-6f f6-5f)
127.300: (move f6-5f f7-5f)
49.223: (pickup-and-loose f7-5f key3-0 key0-2)
102.819: (putdown f7-5f key3-0)
34.715: (move f7-5f f6-5f)
72.368: (move f6-5f f6-6f)
116.497: (move f6-6f f7-6f)
77.798: (move f7-6f f7-7f)
100.725: (move f7-7f f6-7f)
121.591: (move f6-7f f5-7f)
128.389: (move f5-7f f4-7f)
85.236: (pickup f4-7f key2-3)
123.734: (move f4-7f f3-7f)
117.258: (move f3-7f f3-6f)
35.542: (move f3-6f f3-5f)
63.914: (move f3-5f f2-5f)
122.925: (move f2-5f f2-6f)
67.585: (move f2-6f f2-7f)
45.291: (move f2-7f f1-7f)
77.395: (move f1-7f f1-6f)
48.207: (move f1-6f f0-6f)
60.458: (move f0-6f f0-7f)
10.335: (putdown f0-7f key2-3)
35.653: (move f0-7f f1-7f)
79.491: (move f1-7f f2-7f)
131.507: (move f2-7f f3-7f)
131.026: (move f3-7f f3-6f)
86.311: (pickup f3-6f key0-3)
67.358: (move f3-6f f3-5f)
62.925: (move f3-5f f2-5f)
55.695: (move f2-5f f2-6f)
106.999: (move f2-6f f2-7f)
113.197: (move f2-7f f1-7f)
111.693: (move f1-7f f0-7f)
22.431: (move f0-7f f0-6f)
20.732: (move f0-6f f1-6f)
2.334: (putdown f1-6f key0-3)
46.983: (move f1-6f f1-7f)
118.037: (move f1-7f f0-7f)
82.446: (pickup f0-7f key2-3)
125.067: (move f0-7f f1-7f)
117.311: (move f1-7f f1-6f)
28.377: (move f1-6f f2-6f)
67.585: (move f2-6f f2-7f)
45.625: (move f2-7f f3-7f)
77.828: (move f3-7f f3-6f)
64.243: (move f3-6f f3-5f)
86.193: (move f3-5f f2-5f)
10.225: (putdown f2-5f key2-3)
52.544: (move f2-5f f2-6f)
122.848: (move f2-6f f1-6f)
84.073: (pickup f1-6f key0-3)
119.421: (move f1-6f f2-6f)
115.199: (move f2-6f f2-5f)
34.543: (move f2-5f f3-5f)
22.936: (move f3-5f f3-6f)
51.914: (move f3-6f f3-7f)
109.093: (move f3-7f f2-7f)
41.142: (move f2-7f f1-7f)
50.884: (move f1-7f f0-7f)
52.568: (move f0-7f f0-6f)
63.264: (move f0-6f f0-5f)
76.725: (move f0-5f f0-4f)
120.075: (move f0-4f f0-3f)
115.866: (move f0-3f f0-2f)
103.259: (move f0-2f f1-2f)
110.985: (move f1-2f f2-2f)
114.463: (move f2-2f f3-2f)
104.329: (move f3-2f f3-1f)
110.665: (move f3-1f f3-0f)
84.549: (move f3-0f f2-0f)
116.413: (move f2-0f f1-0f)
110.666: (move f1-0f f0-0f)
102.594: (pickup-and-loose f0-0f key3-3 key0-3)
57.221: (move f0-0f f1-0f)
112.625: (move f1-0f f2-0f)
115.034: (move f2-0f f3-0f)
111.385: (move f3-0f f3-1f)
109.466: (move f3-1f f3-2f)
57.294: (move f3-2f f2-2f)
112.865: (move f2-2f f1-2f)
114.116: (move f1-2f f0-2f)
32.828: (move f0-2f f0-3f)
46.246: (move f0-3f f1-3f)
61.611: (move f1-3f f2-3f)
117.744: (move f2-3f f3-3f)
32.776: (move f3-3f f4-3f)
53.789: (move f4-3f f5-3f)
60.740: (move f5-3f f5-2f)
72.142: (move f5-2f f5-1f)
119.198: (move f5-1f f6-1f)
121.076: (move f6-1f f6-0f)
82.557: (putdown f6-0f key3-3)
140.314: (pickup f6-0f key1-3)
52.789: (move f6-0f f5-0f)
39.644: (move f5-0f f5-1f)
65.303: (move f5-1f f4-1f)
107.812: (move f4-1f f3-1f)
101.845: (move f3-1f f3-2f)
45.626: (move f3-2f f2-2f)
105.611: (move f2-2f f1-2f)
106.724: (move f1-2f f0-2f)
25.501: (move f0-2f f0-3f)
38.703: (move f0-3f f1-3f)
53.550: (move f1-3f f2-3f)
106.263: (move f2-3f f3-3f)
25.510: (move f3-3f f4-3f)
42.382: (move f4-3f f5-3f)
52.619: (move f5-3f f5-2f)
46.143: (move f5-2f f6-2f)
52.947: (move f6-2f f6-1f)
-6.114: (putdown f6-1f key1-3)
50.490: (move f6-1f f5-1f)
31.317: (move f5-1f f5-2f)
132.191: (move f5-2f f6-2f)
29.103: (move f6-2f f6-3f)
45.585: (move f6-3f f6-4f)
129.874: (move f6-4f f6-5f)
132.247: (move f6-5f f7-5f)
85.415: (pickup f7-5f key0-2)
52.864: (pickup-and-loose f7-5f key3-0 key0-2)
27.104: (move f7-5f f6-5f)
104.736: (move f6-5f f6-6f)
140.675: (move f6-6f f7-6f)
95.334: (move f7-6f f7-7f)
124.911: (move f7-7f f6-7f)
72.323: (move f6-7f f5-7f)
87.937: (move f5-7f f4-7f)
83.880: (move f4-7f f3-7f)
129.694: (move f3-7f f2-7f)
139.767: (move f2-7f f2-6f)
135.398: (move f2-6f f2-5f)
Failed to find a solution!
