/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.573: (move f6-6f f6-7f)
42.987: (move f6-7f f5-7f)
109.118: (move f5-7f f4-7f)
98.750: (move f4-7f f3-7f)
47.805: (move f3-7f f3-6f)
64.209: (unlock f3-6f f4-6f key0-1 shape0)
121.901: (move f3-6f f4-6f)
100.581: (move f4-6f f4-7f)
101.418: (move f4-7f f3-7f)
56.069: (putdown f3-7f key0-1)
52.908: (move f3-7f f4-7f)
123.609: (move f4-7f f4-6f)
88.550: (pickup f4-6f key1-3)
127.185: (move f4-6f f4-7f)
118.895: (move f4-7f f3-7f)
104.167: (pickup-and-loose f3-7f key0-1 key1-3)
38.945: (putdown f3-7f key0-1)
36.387: (move f3-7f f4-7f)
27.000: (move f4-7f f4-6f)
122.675: (move f4-6f f3-6f)
24.628: (move f3-6f f2-6f)
123.739: (move f2-6f f2-7f)
25.343: (move f2-7f f1-7f)
73.348: (move f1-7f f1-6f)
79.318: (pickup f1-6f key3-0)
30.802: (move f1-6f f2-6f)
142.002: (move f2-6f f2-7f)
139.912: (move f2-7f f3-7f)
100.678: (putdown f3-7f key3-0)
143.485: (pickup f3-7f key0-1)
33.459: (move f3-7f f2-7f)
89.005: (move f2-7f f2-6f)
128.007: (move f2-6f f3-6f)
57.692: (move f3-6f f4-6f)
129.679: (move f4-6f f4-7f)
53.938: (move f4-7f f5-7f)
128.492: (move f5-7f f6-7f)
124.890: (move f6-7f f7-7f)
52.073: (putdown f7-7f key0-1)
78.701: (pickup f7-7f key3-2)
30.635: (move f7-7f f6-7f)
46.891: (move f6-7f f5-7f)
132.150: (move f5-7f f4-7f)
123.849: (move f4-7f f3-7f)
110.062: (pickup-and-loose f3-7f key3-0 key3-2)
60.685: (putdown f3-7f key3-0)
78.188: (pickup f3-7f key1-3)
32.616: (move f3-7f f2-7f)
73.014: (move f2-7f f2-6f)
128.060: (move f2-6f f3-6f)
42.537: (move f3-6f f4-6f)
132.256: (move f4-6f f4-7f)
45.197: (move f4-7f f5-7f)
132.224: (move f5-7f f6-7f)
124.935: (move f6-7f f7-7f)
109.888: (pickup-and-loose f7-7f key0-1 key1-3)
52.009: (putdown f7-7f key0-1)
40.890: (move f7-7f f6-7f)
33.458: (move f6-7f f5-7f)
128.140: (move f5-7f f4-7f)
119.917: (move f4-7f f3-7f)
147.660: (pickup f3-7f key3-0)
52.372: (move f3-7f f2-7f)
130.809: (move f2-7f f1-7f)
148.377: (move f1-7f f1-6f)
108.410: (putdown f1-6f key3-0)
49.725: (move f1-6f f0-6f)
40.736: (move f0-6f f0-5f)
56.875: (move f0-5f f1-5f)
96.230: (move f1-5f f2-5f)
77.143: (pickup f2-5f key3-1)
29.499: (move f2-5f f2-6f)
136.452: (move f2-6f f3-6f)
138.661: (move f3-6f f3-7f)
59.028: (putdown f3-7f key3-1)
78.077: (pickup f3-7f key3-2)
30.476: (move f3-7f f4-7f)
44.776: (move f4-7f f5-7f)
132.332: (move f5-7f f6-7f)
125.274: (move f6-7f f7-7f)
111.852: (pickup-and-loose f7-7f key0-1 key3-2)
53.831: (putdown f7-7f key0-1)
79.010: (pickup f7-7f key1-3)
32.132: (move f7-7f f6-7f)
47.781: (move f6-7f f5-7f)
132.459: (move f5-7f f4-7f)
123.846: (move f4-7f f3-7f)
108.326: (pickup-and-loose f3-7f key3-1 key1-3)
59.085: (putdown f3-7f key3-1)
41.479: (move f3-7f f4-7f)
32.074: (move f4-7f f5-7f)
127.976: (move f5-7f f6-7f)
121.207: (move f6-7f f7-7f)
148.430: (pickup f7-7f key0-1)
40.511: (move f7-7f f6-7f)
73.052: (move f6-7f f5-7f)
129.984: (move f5-7f f4-7f)
123.788: (move f4-7f f3-7f)
83.485: (putdown f3-7f key0-1)
143.461: (pickup f3-7f key3-1)
49.462: (move f3-7f f4-7f)
74.616: (move f4-7f f4-6f)
147.117: (move f4-6f f3-6f)
129.405: (move f3-6f f2-6f)
150.113: (move f2-6f f2-5f)
109.914: (putdown f2-5f key3-1)
53.148: (move f2-5f f3-5f)
41.317: (move f3-5f f3-4f)
121.733: (move f3-4f f3-3f)
48.240: (move f3-3f f2-3f)
38.730: (move f2-3f f2-4f)
96.982: (move f2-4f f1-4f)
43.760: (move f1-4f f1-5f)
46.147: (move f1-5f f0-5f)
77.018: (move f0-5f f0-6f)
93.429: (move f0-6f f1-6f)
79.318: (pickup f1-6f key3-0)
30.748: (move f1-6f f1-5f)
105.634: (move f1-5f f2-5f)
108.778: (move f2-5f f3-5f)
148.686: (move f3-5f f3-6f)
73.883: (move f3-6f f4-6f)
146.675: (move f4-6f f4-7f)
70.305: (move f4-7f f5-7f)
145.472: (move f5-7f f6-7f)
141.588: (move f6-7f f7-7f)
66.855: (putdown f7-7f key3-0)
78.552: (pickup f7-7f key3-2)
30.518: (move f7-7f f6-7f)
46.876: (move f6-7f f5-7f)
132.169: (move f5-7f f4-7f)
123.914: (move f4-7f f3-7f)
111.091: (pickup-and-loose f3-7f key0-1 key3-2)
46.299: (putdown f3-7f key0-1)
78.381: (pickup f3-7f key1-3)
32.787: (move f3-7f f2-7f)
73.145: (move f2-7f f2-6f)
128.077: (move f2-6f f3-6f)
42.596: (move f3-6f f4-6f)
132.275: (move f4-6f f4-7f)
45.253: (move f4-7f f5-7f)
132.243: (move f5-7f f6-7f)
124.910: (move f6-7f f7-7f)
108.912: (pickup-and-loose f7-7f key3-0 key1-3)
66.927: (putdown f7-7f key3-0)
40.760: (move f7-7f f6-7f)
33.434: (move f6-7f f5-7f)
128.151: (move f5-7f f4-7f)
119.973: (move f4-7f f3-7f)
147.856: (pickup f3-7f key0-1)
37.793: (move f3-7f f2-7f)
94.486: (move f2-7f f1-7f)
102.873: (move f1-7f f1-6f)
57.122: (putdown f1-6f key0-1)
57.982: (move f1-6f f2-6f)
113.171: (move f2-6f f2-7f)
135.548: (move f2-7f f3-7f)
93.410: (pickup f3-7f key3-2)
60.459: (move f3-7f f2-7f)
130.087: (move f2-7f f1-7f)
126.173: (move f1-7f f1-6f)
111.062: (pickup-and-loose f1-6f key0-1 key3-2)
47.712: (putdown f1-6f key0-1)
42.927: (move f1-6f f2-6f)
61.848: (move f2-6f f2-7f)
124.958: (move f2-7f f1-7f)
122.235: (move f1-7f f1-6f)
42.393: (move f1-6f f0-6f)
29.839: (move f0-6f f0-5f)
130.060: (move f0-5f f1-5f)
53.193: (move f1-5f f2-5f)
86.749: (pickup f2-5f key3-1)
42.488: (move f2-5f f2-6f)
139.685: (move f2-6f f1-6f)
101.166: (putdown f1-6f key3-1)
147.555: (pickup f1-6f key0-1)
35.936: (move f1-6f f2-6f)
118.027: (move f2-6f f2-5f)
86.169: (move f2-5f f1-5f)
81.609: (move f1-5f f1-4f)
115.006: (move f1-4f f2-4f)
99.542: (move f2-4f f2-3f)
133.222: (move f2-3f f3-3f)
77.956: (move f3-3f f3-2f)
134.119: (move f3-2f f4-2f)
130.414: (move f4-2f f5-2f)
126.234: (move f5-2f f5-1f)
117.438: (move f5-1f f6-1f)
109.935: (move f6-1f f6-2f)
57.911: (move f6-2f f7-2f)
71.256: (move f7-2f f7-3f)
110.015: (move f7-3f f7-4f)
97.626: (move f7-4f f7-5f)
136.786: (move f7-5f f7-6f)
128.912: (move f7-6f f7-7f)
90.500: (putdown f7-7f key0-1)
148.747: (pickup f7-7f key3-0)
36.514: (pickup-and-loose f7-7f key1-3 key3-0)
31.979: (move f7-7f f6-7f)
41.525: (move f6-7f f5-7f)
111.068: (move f5-7f f4-7f)
115.122: (move f4-7f f3-7f)
58.530: (move f3-7f f2-7f)
128.130: (move f2-7f f1-7f)
124.281: (move f1-7f f1-6f)
109.793: (pickup-and-loose f1-6f key3-1 key1-3)
72.191: (move f1-6f f2-6f)
139.886: (move f2-6f f2-5f)
104.124: (putdown f2-5f key3-1)
119.836: (move f2-5f f2-6f)
116.280: (move f2-6f f1-6f)
72.037: (pickup f1-6f key1-3)
35.961: (move f1-6f f0-6f)
29.272: (move f0-6f f0-5f)
127.855: (move f0-5f f1-5f)
69.042: (move f1-5f f2-5f)
124.780: (move f2-5f f2-6f)
76.761: (move f2-6f f2-7f)
120.855: (move f2-7f f1-7f)
9.437: (putdown f1-7f key1-3)
100.288: (move f1-7f f1-6f)
77.248: (pickup f1-6f key3-2)
94.845: (move f1-6f f1-7f)
67.714: (move f1-7f f2-7f)
92.273: (move f2-7f f3-7f)
44.525: (move f3-7f f4-7f)
70.656: (move f4-7f f5-7f)
126.047: (move f5-7f f6-7f)
118.783: (move f6-7f f7-7f)
104.971: (pickup-and-loose f7-7f key0-1 key3-2)
83.427: (putdown f7-7f key0-1)
142.035: (pickup f7-7f key3-0)
41.189: (move f7-7f f6-7f)
55.559: (move f6-7f f5-7f)
121.703: (move f5-7f f4-7f)
123.707: (move f4-7f f3-7f)
85.467: (move f3-7f f2-7f)
134.811: (move f2-7f f1-7f)
134.655: (move f1-7f f1-6f)
100.329: (putdown f1-6f key3-0)
116.922: (move f1-6f f1-7f)
75.629: (pickup f1-7f key1-3)
101.907: (move f1-7f f2-7f)
94.683: (move f2-7f f3-7f)
32.491: (move f3-7f f4-7f)
56.874: (move f4-7f f5-7f)
112.829: (move f5-7f f6-7f)
106.004: (move f6-7f f7-7f)
92.494: (pickup-and-loose f7-7f key0-1 key1-3)
36.491: (putdown f7-7f key0-1)
59.796: (pickup f7-7f key3-2)
13.019: (move f7-7f f6-7f)
22.106: (move f6-7f f5-7f)
90.729: (move f5-7f f4-7f)
94.307: (move f4-7f f3-7f)
32.679: (move f3-7f f2-7f)
27.646: (move f2-7f f2-6f)
102.403: (move f2-6f f3-6f)
40.700: (move f3-6f f4-6f)
45.018: (move f4-6f f4-5f)
56.756: (move f4-5f f3-5f)
89.485: (move f3-5f f2-5f)
47.501: (move f2-5f f1-5f)
94.805: (move f1-5f f1-4f)
34.203: (move f1-4f f2-4f)
94.583: (move f2-4f f2-3f)
Failed to find a solution!
