/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-6.604: (move f5-2f f4-2f)
66.018: (move f4-2f f4-1f)
106.239: (move f4-1f f5-1f)
34.388: (move f5-1f f6-1f)
109.539: (move f6-1f f6-2f)
23.560: (move f6-2f f6-3f)
109.585: (move f6-3f f5-3f)
25.969: (move f5-3f f5-4f)
45.752: (move f5-4f f4-4f)
69.474: (move f4-4f f3-4f)
110.427: (move f3-4f f2-4f)
24.932: (move f2-4f f1-4f)
109.395: (move f1-4f f1-5f)
90.385: (move f1-5f f0-5f)
32.366: (move f0-5f f0-4f)
37.901: (move f0-4f f0-3f)
91.855: (move f0-3f f1-3f)
56.969: (move f1-3f f2-3f)
86.609: (move f2-3f f2-2f)
108.761: (move f2-2f f2-1f)
103.652: (move f2-1f f1-1f)
104.623: (unlock f1-1f f1-2f key1-0 shape1)
65.939: (putdown f1-1f key1-0)
112.079: (pickup f1-1f key0-2)
45.630: (move f1-1f f1-2f)
7.341: (move f1-2f f2-2f)
94.407: (move f2-2f f2-1f)
86.621: (move f2-1f f2-0f)
95.457: (move f2-0f f1-0f)
-21.722: (putdown f1-0f key0-2)
73.225: (move f1-0f f1-1f)
118.322: (pickup f1-1f key1-0)
90.256: (move f1-1f f1-0f)
48.872: (move f1-0f f2-0f)
93.600: (move f2-0f f2-1f)
107.897: (move f2-1f f2-2f)
113.440: (move f2-2f f1-2f)
15.091: (move f1-2f f0-2f)
33.003: (move f0-2f f0-3f)
117.422: (move f0-3f f1-3f)
54.275: (move f1-3f f1-4f)
118.871: (move f1-4f f2-4f)
111.279: (move f2-4f f2-5f)
70.838: (putdown f2-5f key1-0)
115.067: (pickup f2-5f key2-1)
18.298: (pickup-and-loose f2-5f key3-0 key2-1)
-2.230: (move f2-5f f2-6f)
15.209: (move f2-6f f3-6f)
99.908: (move f3-6f f3-5f)
32.181: (move f3-5f f4-5f)
97.845: (move f4-5f f5-5f)
8.416: (move f5-5f f6-5f)
101.462: (move f6-5f f6-6f)
-16.061: (putdown f6-6f key3-0)
0.124: (move f6-6f f6-5f)
84.573: (move f6-5f f5-5f)
40.387: (move f5-5f f4-5f)
99.971: (move f4-5f f3-5f)
94.872: (move f3-5f f2-5f)
120.535: (pickup f2-5f key1-0)
32.459: (pickup-and-loose f2-5f key2-1 key1-0)
23.705: (move f2-5f f2-6f)
52.825: (move f2-6f f3-6f)
125.787: (move f3-6f f3-5f)
84.666: (move f3-5f f4-5f)
123.696: (move f4-5f f5-5f)
113.772: (move f5-5f f6-5f)
123.426: (move f6-5f f6-6f)
24.844: (pickup-and-loose f6-6f key3-0 key2-1)
23.134: (move f6-6f f6-5f)
78.975: (move f6-5f f5-5f)
60.726: (move f5-5f f4-5f)
109.164: (move f4-5f f3-5f)
102.815: (move f3-5f f2-5f)
85.502: (pickup-and-loose f2-5f key1-0 key3-0)
38.134: (putdown f2-5f key1-0)
17.712: (move f2-5f f2-6f)
13.512: (move f2-6f f3-6f)
104.587: (move f3-6f f3-5f)
29.012: (move f3-5f f4-5f)
101.097: (move f4-5f f4-6f)
45.298: (move f4-6f f4-5f)
99.366: (move f4-5f f5-5f)
100.681: (move f5-5f f6-5f)
96.138: (move f6-5f f6-6f)
126.213: (pickup f6-6f key2-1)
35.356: (move f6-6f f6-5f)
119.514: (move f6-5f f5-5f)
89.809: (move f5-5f f4-5f)
116.560: (move f4-5f f3-5f)
49.916: (move f3-5f f3-6f)
117.621: (move f3-6f f2-6f)
35.151: (move f2-6f f1-6f)
119.003: (move f1-6f f1-5f)
99.312: (move f1-5f f0-5f)
41.066: (move f0-5f f0-4f)
76.619: (move f0-4f f1-4f)
119.197: (move f1-4f f2-4f)
32.166: (move f2-4f f3-4f)
51.597: (move f3-4f f4-4f)
70.218: (move f4-4f f5-4f)
118.406: (move f5-4f f5-3f)
122.399: (move f5-3f f5-2f)
81.796: (putdown f5-2f key2-1)
12.222: (move f5-2f f6-2f)
13.383: (move f6-2f f6-3f)
92.637: (move f6-3f f5-3f)
13.870: (move f5-3f f5-4f)
106.264: (move f5-4f f5-5f)
44.014: (move f5-5f f4-5f)
103.028: (move f4-5f f3-5f)
98.380: (move f3-5f f2-5f)
124.111: (pickup f2-5f key1-0)
31.550: (move f2-5f f2-6f)
53.328: (move f2-6f f3-6f)
117.046: (move f3-6f f4-6f)
83.312: (move f4-6f f4-5f)
116.306: (move f4-5f f5-5f)
37.493: (move f5-5f f6-5f)
119.567: (move f6-5f f6-6f)
-0.841: (putdown f6-6f key1-0)
29.245: (move f6-6f f6-5f)
64.578: (move f6-5f f5-5f)
37.631: (move f5-5f f4-5f)
103.266: (move f4-5f f3-5f)
101.447: (move f3-5f f2-5f)
56.162: (pickup f2-5f key3-0)
26.701: (move f2-5f f2-6f)
39.315: (move f2-6f f3-6f)
99.178: (move f3-6f f4-6f)
49.325: (move f4-6f f4-5f)
98.115: (move f4-5f f5-5f)
94.248: (move f5-5f f6-5f)
89.765: (move f6-5f f6-6f)
82.816: (pickup-and-loose f6-6f key1-0 key3-0)
24.954: (move f6-6f f6-5f)
106.102: (move f6-5f f5-5f)
77.498: (move f5-5f f4-5f)
107.824: (move f4-5f f4-6f)
41.724: (move f4-6f f3-6f)
100.971: (move f3-6f f2-6f)
105.007: (move f2-6f f2-5f)
39.968: (putdown f2-5f key1-0)
23.387: (move f2-5f f2-6f)
18.793: (move f2-6f f3-6f)
109.985: (move f3-6f f3-5f)
34.212: (move f3-5f f4-5f)
106.531: (move f4-5f f4-6f)
50.147: (move f4-6f f4-5f)
104.821: (move f4-5f f5-5f)
77.843: (move f5-5f f6-5f)
108.153: (move f6-5f f6-6f)
65.821: (pickup f6-6f key3-0)
18.417: (move f6-6f f6-5f)
110.112: (move f6-5f f5-5f)
65.418: (move f5-5f f4-5f)
107.570: (move f4-5f f3-5f)
101.877: (move f3-5f f2-5f)
5.355: (move f2-5f f2-6f)
24.033: (move f2-6f f3-6f)
106.915: (move f3-6f f4-6f)
-6.861: (putdown f4-6f key3-0)
18.144: (move f4-6f f4-5f)
103.289: (move f4-5f f3-5f)
103.734: (move f3-5f f2-5f)
130.233: (pickup f2-5f key1-0)
36.235: (move f2-5f f2-6f)
102.368: (move f2-6f f3-6f)
108.012: (move f3-6f f4-6f)
75.451: (move f4-6f f4-5f)
106.204: (move f4-5f f5-5f)
29.023: (move f5-5f f6-5f)
111.641: (move f6-5f f6-6f)
-8.844: (putdown f6-6f key1-0)
22.778: (move f6-6f f6-5f)
58.084: (move f6-5f f5-5f)
65.120: (move f5-5f f4-5f)
97.557: (move f4-5f f4-6f)
1.587: (move f4-6f f3-6f)
55.205: (move f3-6f f2-6f)
90.406: (move f2-6f f2-5f)
31.751: (move f2-5f f1-5f)
90.113: (move f1-5f f0-5f)
60.068: (pickup f0-5f key2-2)
94.559: (move f0-5f f1-5f)
95.428: (move f1-5f f2-5f)
29.470: (move f2-5f f2-6f)
87.340: (move f2-6f f3-6f)
99.264: (move f3-6f f4-6f)
30.122: (move f4-6f f4-5f)
96.651: (move f4-5f f5-5f)
96.779: (move f5-5f f6-5f)
92.373: (move f6-5f f6-6f)
85.246: (pickup-and-loose f6-6f key1-0 key2-2)
27.807: (move f6-6f f6-5f)
109.715: (move f6-5f f5-5f)
102.778: (move f5-5f f4-5f)
110.485: (move f4-5f f4-6f)
46.362: (move f4-6f f3-6f)
94.676: (move f3-6f f2-6f)
108.700: (move f2-6f f2-5f)
43.829: (putdown f2-5f key1-0)
26.674: (move f2-5f f2-6f)
66.931: (move f2-6f f3-6f)
110.120: (move f3-6f f4-6f)
70.120: (pickup f4-6f key3-0)
68.267: (move f4-6f f4-5f)
111.183: (move f4-5f f3-5f)
104.893: (move f3-5f f2-5f)
87.636: (pickup-and-loose f2-5f key1-0 key3-0)
39.647: (putdown f2-5f key1-0)
19.665: (move f2-5f f2-6f)
15.554: (move f2-6f f3-6f)
106.588: (move f3-6f f3-5f)
31.060: (move f3-5f f4-5f)
103.246: (move f4-5f f4-6f)
46.599: (move f4-6f f4-5f)
101.537: (move f4-5f f5-5f)
74.553: (move f5-5f f6-5f)
104.829: (move f6-5f f6-6f)
62.513: (pickup f6-6f key2-2)
15.823: (move f6-6f f6-5f)
107.237: (move f6-5f f5-5f)
62.552: (move f5-5f f4-5f)
104.920: (move f4-5f f3-5f)
99.371: (move f3-5f f2-5f)
83.539: (pickup-and-loose f2-5f key1-0 key2-2)
36.016: (putdown f2-5f key1-0)
52.079: (pickup f2-5f key3-0)
4.070: (move f2-5f f2-6f)
21.424: (move f2-6f f3-6f)
105.944: (move f3-6f f3-5f)
38.681: (move f3-5f f4-5f)
103.950: (move f4-5f f5-5f)
14.503: (move f5-5f f6-5f)
107.530: (move f6-5f f6-6f)
-9.992: (putdown f6-6f key3-0)
6.945: (move f6-6f f6-5f)
91.550: (move f6-5f f5-5f)
47.080: (move f5-5f f4-5f)
106.899: (move f4-5f f3-5f)
101.610: (move f3-5f f2-5f)
127.453: (pickup f2-5f key1-0)
34.569: (move f2-5f f2-6f)
57.542: (move f2-6f f3-6f)
121.178: (move f3-6f f4-6f)
87.293: (move f4-6f f4-5f)
120.319: (move f4-5f f5-5f)
110.146: (move f5-5f f6-5f)
119.904: (move f6-5f f6-6f)
21.496: (pickup-and-loose f6-6f key3-0 key1-0)
22.441: (move f6-6f f6-5f)
77.917: (move f6-5f f5-5f)
54.396: (move f5-5f f4-5f)
106.634: (move f4-5f f4-6f)
34.481: (move f4-6f f3-6f)
107.212: (move f3-6f f3-5f)
102.597: (move f3-5f f2-5f)
18.768: (putdown f2-5f key3-0)
53.912: (pickup f2-5f key2-2)
16.982: (move f2-5f f2-6f)
31.593: (move f2-6f f3-6f)
107.949: (move f3-6f f4-6f)
58.739: (move f4-6f f4-5f)
107.127: (move f4-5f f5-5f)
103.213: (move f5-5f f6-5f)
98.732: (move f6-5f f6-6f)
91.696: (pickup-and-loose f6-6f key1-0 key2-2)
34.849: (move f6-6f f6-5f)
117.946: (move f6-5f f5-5f)
89.384: (move f5-5f f4-5f)
119.721: (move f4-5f f4-6f)
60.164: (move f4-6f f3-6f)
120.354: (move f3-6f f3-5f)
36.034: (move f3-5f f3-4f)
122.646: (move f3-4f f2-4f)
38.989: (move f2-4f f1-4f)
121.458: (move f1-4f f1-5f)
73.100: (move f1-5f f0-5f)
48.537: (move f0-5f f0-4f)
67.610: (move f0-4f f0-3f)
121.672: (move f0-3f f0-2f)
117.687: (move f0-2f f1-2f)
Failed to find a solution!
