/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
139.257: (pickup f3-6f key3-2)
27.323: (pickup-and-loose f3-6f key1-1 key3-2)
22.798: (move f3-6f f3-7f)
96.615: (move f3-7f f2-7f)
107.415: (move f2-7f f1-7f)
44.245: (move f1-7f f0-7f)
83.107: (move f0-7f f0-6f)
110.161: (move f0-6f f1-6f)
32.903: (move f1-6f f1-5f)
81.530: (move f1-5f f1-4f)
123.571: (move f1-4f f2-4f)
114.966: (move f2-4f f3-4f)
100.395: (pickup-and-loose f3-4f key0-1 key1-1)
54.227: (move f3-4f f3-3f)
35.045: (move f3-3f f4-3f)
120.261: (move f4-3f f4-4f)
72.377: (move f4-4f f5-4f)
53.038: (move f5-4f f6-4f)
111.521: (move f6-4f f6-5f)
118.232: (move f6-5f f7-5f)
111.132: (move f7-5f f7-6f)
57.306: (move f7-6f f7-7f)
110.270: (move f7-7f f6-7f)
112.699: (move f6-7f f6-6f)
34.872: (move f6-6f f5-6f)
116.894: (move f5-6f f4-6f)
122.326: (move f4-6f f3-6f)
86.892: (putdown f3-6f key0-1)
141.262: (pickup f3-6f key3-2)
58.419: (move f3-6f f4-6f)
93.852: (move f4-6f f5-6f)
128.986: (move f5-6f f6-6f)
121.018: (move f6-6f f7-6f)
68.104: (move f7-6f f7-7f)
120.847: (move f7-7f f6-7f)
41.539: (move f6-7f f5-7f)
91.915: (move f5-7f f4-7f)
129.277: (move f4-7f f3-7f)
114.829: (move f3-7f f2-7f)
119.947: (move f2-7f f1-7f)
60.532: (putdown f1-7f key3-2)
52.358: (move f1-7f f0-7f)
61.163: (move f0-7f f0-6f)
135.267: (move f0-6f f1-6f)
39.599: (move f1-6f f1-5f)
63.375: (move f1-5f f2-5f)
137.033: (move f2-5f f2-4f)
130.997: (move f2-4f f3-4f)
87.252: (pickup f3-4f key1-1)
75.591: (move f3-4f f3-3f)
40.238: (move f3-3f f4-3f)
115.393: (move f4-3f f4-4f)
88.762: (move f4-4f f5-4f)
54.811: (move f5-4f f5-5f)
122.916: (move f5-5f f6-5f)
127.264: (move f6-5f f7-5f)
118.365: (move f7-5f f7-6f)
108.701: (pickup-and-loose f7-6f key2-0 key1-1)
112.488: (move f7-6f f6-6f)
113.971: (move f6-6f f6-7f)
112.566: (move f6-7f f7-7f)
-3.290: (putdown f7-7f key2-0)
70.195: (move f7-7f f7-6f)
70.581: (pickup f7-6f key1-1)
108.947: (move f7-6f f7-7f)
99.744: (pickup-and-loose f7-7f key2-0 key1-1)
108.777: (move f7-7f f6-7f)
26.763: (move f6-7f f6-6f)
109.711: (move f6-6f f7-6f)
32.368: (move f7-6f f7-5f)
81.234: (move f7-5f f6-5f)
53.918: (move f6-5f f5-5f)
102.943: (move f5-5f f5-6f)
116.608: (move f5-6f f4-6f)
110.418: (move f4-6f f3-6f)
43.600: (move f3-6f f3-7f)
108.598: (move f3-7f f2-7f)
113.518: (move f2-7f f1-7f)
72.143: (putdown f1-7f key2-0)
134.787: (pickup f1-7f key3-2)
34.412: (move f1-7f f0-7f)
91.746: (move f0-7f f0-6f)
128.048: (move f0-6f f1-6f)
39.123: (move f1-6f f1-5f)
73.764: (move f1-5f f2-5f)
129.763: (move f2-5f f2-4f)
134.306: (move f2-4f f3-4f)
94.743: (putdown f3-4f key3-2)
69.643: (move f3-4f f3-3f)
70.525: (pickup f3-3f key3-3)
21.151: (move f3-3f f3-4f)
48.882: (move f3-4f f4-4f)
129.865: (move f4-4f f4-3f)
42.993: (move f4-3f f5-3f)
102.913: (move f5-3f f5-4f)
63.265: (move f5-4f f5-5f)
114.971: (move f5-5f f5-6f)
128.645: (move f5-6f f4-6f)
122.237: (move f4-6f f3-6f)
57.311: (move f3-6f f3-7f)
120.558: (move f3-7f f2-7f)
124.674: (move f2-7f f1-7f)
84.596: (putdown f1-7f key3-3)
133.937: (pickup f1-7f key2-0)
20.998: (move f1-7f f0-7f)
78.573: (move f0-7f f0-6f)
114.498: (move f0-6f f1-6f)
32.641: (move f1-6f f1-5f)
58.716: (move f1-5f f2-5f)
67.120: (move f2-5f f2-4f)
116.930: (move f2-4f f3-4f)
105.842: (move f3-4f f3-3f)
48.609: (putdown f3-3f key2-0)
41.627: (move f3-3f f4-3f)
29.837: (move f4-3f f4-4f)
128.835: (move f4-4f f3-4f)
79.575: (pickup f3-4f key3-2)
92.536: (move f3-4f f3-3f)
94.050: (putdown f3-3f key3-2)
145.853: (pickup f3-3f key2-0)
49.635: (move f3-3f f3-4f)
54.292: (putdown f3-4f key2-0)
102.976: (move f3-4f f3-3f)
155.716: (pickup f3-3f key3-2)
116.960: (move f3-3f f3-4f)
94.035: (putdown f3-4f key3-2)
60.642: (move f3-4f f3-3f)
40.996: (move f3-3f f4-3f)
129.294: (move f4-3f f4-4f)
55.607: (move f4-4f f5-4f)
91.992: (pickup f5-4f key3-1)
59.270: (move f5-4f f4-4f)
148.789: (move f4-4f f3-4f)
84.475: (move f3-4f f3-3f)
82.396: (putdown f3-3f key3-1)
114.157: (move f3-3f f3-4f)
161.668: (pickup f3-4f key2-0)
127.304: (move f3-4f f3-3f)
87.205: (putdown f3-3f key2-0)
150.156: (pickup f3-3f key3-1)
55.381: (move f3-3f f4-3f)
135.768: (move f4-3f f4-4f)
155.942: (move f4-4f f5-4f)
116.604: (putdown f5-4f key3-1)
58.485: (move f5-4f f5-3f)
43.077: (move f5-3f f5-2f)
116.360: (move f5-2f f5-1f)
109.655: (move f5-1f f6-1f)
80.544: (move f6-1f f7-1f)
85.182: (pickup f7-1f key2-3)
62.038: (move f7-1f f6-1f)
72.897: (putdown f6-1f key2-3)
74.943: (move f6-1f f7-1f)
59.907: (move f7-1f f7-2f)
53.036: (move f7-2f f7-3f)
80.026: (move f7-3f f7-4f)
95.268: (move f7-4f f7-5f)
145.873: (move f7-5f f7-6f)
141.850: (move f7-6f f7-7f)
116.846: (move f7-7f f6-7f)
96.163: (pickup f6-7f key0-3)
132.171: (move f6-7f f7-7f)
50.828: (move f7-7f f7-6f)
40.851: (move f7-6f f6-6f)
120.610: (move f6-6f f5-6f)
138.128: (move f5-6f f4-6f)
128.810: (move f4-6f f3-6f)
114.978: (pickup-and-loose f3-6f key3-0 key0-3)
70.884: (move f3-6f f3-7f)
115.212: (move f3-7f f2-7f)
107.260: (move f2-7f f1-7f)
67.298: (putdown f1-7f key3-0)
129.301: (pickup f1-7f key3-3)
17.204: (move f1-7f f0-7f)
74.739: (move f0-7f f0-6f)
111.153: (move f0-6f f1-6f)
21.991: (move f1-6f f1-5f)
46.650: (move f1-5f f0-5f)
42.808: (move f0-5f f0-4f)
46.520: (move f0-4f f1-4f)
71.434: (move f1-4f f2-4f)
115.572: (move f2-4f f3-4f)
113.813: (move f3-4f f3-3f)
78.498: (putdown f3-3f key3-3)
136.064: (pickup f3-3f key2-0)
74.388: (move f3-3f f3-4f)
39.516: (move f3-4f f4-4f)
75.150: (move f4-4f f5-4f)
30.668: (move f5-4f f5-3f)
60.320: (move f5-3f f5-2f)
100.369: (move f5-2f f5-1f)
94.690: (move f5-1f f6-1f)
52.312: (putdown f6-1f key2-0)
115.826: (pickup f6-1f key2-3)
83.054: (move f6-1f f7-1f)
68.030: (putdown f7-1f key2-3)
91.732: (move f7-1f f6-1f)
119.434: (pickup f6-1f key2-0)
42.108: (move f6-1f f7-1f)
36.308: (move f7-1f f7-2f)
19.373: (move f7-2f f7-3f)
42.307: (move f7-3f f7-4f)
48.766: (move f7-4f f7-5f)
95.725: (move f7-5f f7-6f)
95.547: (move f7-6f f7-7f)
23.044: (move f7-7f f6-7f)
19.671: (move f6-7f f6-6f)
37.058: (move f6-6f f5-6f)
49.245: (move f5-6f f5-7f)
23.044: (move f5-7f f4-7f)
54.721: (move f4-7f f3-7f)
97.322: (move f3-7f f2-7f)
95.144: (move f2-7f f1-7f)
52.478: (putdown f1-7f key2-0)
114.855: (pickup f1-7f key3-0)
4.081: (move f1-7f f0-7f)
61.859: (move f0-7f f0-6f)
98.141: (move f0-6f f1-6f)
9.208: (move f1-6f f1-5f)
33.174: (move f1-5f f0-5f)
29.258: (move f0-5f f0-4f)
33.046: (move f0-4f f1-4f)
43.574: (move f1-4f f2-4f)
81.064: (move f2-4f f3-4f)
81.772: (move f3-4f f3-3f)
30.236: (move f3-3f f4-3f)
39.522: (move f4-3f f4-4f)
76.267: (move f4-4f f5-4f)
31.765: (move f5-4f f5-3f)
45.422: (move f5-3f f5-2f)
100.364: (move f5-2f f5-1f)
103.589: (move f5-1f f6-1f)
64.534: (putdown f6-1f key3-0)
49.745: (move f6-1f f7-1f)
48.152: (pickup f7-1f key2-3)
-10.455: (move f7-1f f6-1f)
17.941: (move f6-1f f6-0f)
97.172: (move f6-0f f7-0f)
-20.268: (putdown f7-0f key2-3)
29.444: (move f7-0f f7-1f)
18.997: (move f7-1f f6-1f)
90.670: (move f6-1f f6-0f)
1.468: (move f6-0f f5-0f)
37.158: (move f5-0f f4-0f)
52.278: (pickup f4-0f key1-0)
-8.721: (move f4-0f f4-1f)
102.455: (move f4-1f f3-1f)
101.735: (move f3-1f f2-1f)
61.414: (putdown f2-1f key1-0)
114.013: (pickup f2-1f key1-3)
1.511: (move f2-1f f2-0f)
60.402: (move f2-0f f3-0f)
97.735: (move f3-0f f3-1f)
67.508: (move f3-1f f4-1f)
86.216: (move f4-1f f4-0f)
35.887: (move f4-0f f5-0f)
97.835: (move f5-0f f6-0f)
92.926: (move f6-0f f7-0f)
36.649: (move f7-0f f7-1f)
27.451: (putdown f7-1f key1-3)
67.720: (move f7-1f f7-0f)
117.731: (pickup f7-0f key2-3)
100.521: (move f7-0f f7-1f)
62.484: (putdown f7-1f key2-3)
119.329: (pickup f7-1f key1-3)
76.746: (move f7-1f f6-1f)
46.039: (move f6-1f f5-1f)
89.221: (move f5-1f f4-1f)
94.327: (move f4-1f f3-1f)
94.147: (move f3-1f f2-1f)
52.711: (putdown f2-1f key1-3)
Failed to find a solution!
