/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.370: (move f3-3f f4-3f)
111.276: (move f4-3f f5-3f)
116.524: (move f5-3f f5-2f)
17.494: (move f5-2f f5-1f)
117.771: (move f5-1f f6-1f)
17.118: (move f6-1f f7-1f)
117.698: (move f7-1f f7-2f)
29.441: (move f7-2f f7-3f)
50.443: (move f7-3f f7-4f)
1.814: (putdown f7-4f key0-2)
42.728: (move f7-4f f7-5f)
109.239: (move f7-5f f7-6f)
75.202: (pickup f7-6f key3-0)
106.914: (move f7-6f f7-5f)
112.541: (move f7-5f f7-4f)
114.481: (move f7-4f f6-4f)
112.230: (move f6-4f f6-5f)
32.323: (move f6-5f f6-6f)
108.059: (move f6-6f f6-7f)
28.647: (move f6-7f f5-7f)
62.953: (move f5-7f f5-6f)
120.878: (move f5-6f f5-5f)
25.072: (move f5-5f f4-5f)
53.266: (move f4-5f f4-4f)
100.820: (move f4-4f f3-4f)
49.033: (move f3-4f f3-3f)
58.751: (move f3-3f f4-3f)
99.366: (move f4-3f f5-3f)
120.444: (move f5-3f f5-2f)
117.151: (move f5-2f f6-2f)
98.935: (pickup-and-loose f6-2f key0-0 key3-0)
30.563: (putdown f6-2f key0-0)
31.518: (move f6-2f f6-3f)
86.197: (move f6-3f f7-3f)
112.530: (move f7-3f f7-4f)
71.885: (pickup f7-4f key0-2)
114.500: (move f7-4f f6-4f)
105.830: (move f6-4f f6-5f)
31.910: (move f6-5f f7-5f)
98.497: (move f7-5f f7-6f)
98.128: (move f7-6f f6-6f)
98.307: (move f6-6f f6-7f)
21.139: (move f6-7f f5-7f)
55.360: (move f5-7f f5-6f)
108.871: (move f5-6f f5-5f)
43.284: (move f5-5f f4-5f)
56.582: (move f4-5f f3-5f)
93.386: (move f3-5f f3-4f)
41.562: (move f3-4f f3-3f)
51.108: (move f3-3f f4-3f)
108.887: (move f4-3f f5-3f)
114.225: (move f5-3f f5-2f)
107.259: (move f5-2f f6-2f)
92.909: (pickup-and-loose f6-2f key0-0 key0-2)
24.600: (putdown f6-2f key0-0)
60.438: (pickup f6-2f key3-0)
13.841: (move f6-2f f6-3f)
91.130: (move f6-3f f6-4f)
106.138: (move f6-4f f6-5f)
31.913: (move f6-5f f7-5f)
98.500: (move f7-5f f7-6f)
98.128: (move f7-6f f6-6f)
98.309: (move f6-6f f6-7f)
21.134: (move f6-7f f5-7f)
55.368: (move f5-7f f5-6f)
113.293: (move f5-6f f5-5f)
15.034: (move f5-5f f4-5f)
45.694: (move f4-5f f4-4f)
93.237: (move f4-4f f3-4f)
41.560: (move f3-4f f3-3f)
51.104: (move f3-3f f4-3f)
90.291: (move f4-3f f5-3f)
112.956: (move f5-3f f5-2f)
32.451: (move f5-2f f5-1f)
115.469: (move f5-1f f6-1f)
14.925: (move f6-1f f7-1f)
115.394: (move f7-1f f7-2f)
27.253: (move f7-2f f7-3f)
47.808: (move f7-3f f7-4f)
-0.420: (putdown f7-4f key3-0)
39.676: (move f7-4f f7-5f)
107.276: (move f7-5f f6-5f)
68.657: (pickup f6-5f key3-2)
108.138: (move f6-5f f6-4f)
102.436: (move f6-4f f7-4f)
65.692: (move f7-4f f7-3f)
101.004: (move f7-3f f6-3f)
101.468: (move f6-3f f6-2f)
87.247: (pickup-and-loose f6-2f key0-0 key3-2)
22.462: (putdown f6-2f key0-0)
54.497: (pickup f6-2f key0-2)
8.545: (move f6-2f f6-3f)
86.358: (move f6-3f f7-3f)
102.158: (move f7-3f f7-4f)
64.080: (move f7-4f f6-4f)
35.934: (move f6-4f f6-5f)
106.948: (move f6-5f f7-5f)
94.641: (move f7-5f f7-6f)
16.853: (move f7-6f f6-6f)
109.096: (move f6-6f f6-7f)
14.704: (move f6-7f f5-7f)
30.781: (move f5-7f f4-7f)
50.514: (move f4-7f f3-7f)
102.034: (move f3-7f f2-7f)
106.647: (move f2-7f f1-7f)
101.701: (move f1-7f f1-6f)
86.973: (pickup-and-loose f1-6f key1-1 key0-2)
27.290: (putdown f1-6f key1-1)
54.385: (pickup f1-6f key2-1)
7.169: (move f1-6f f0-6f)
50.187: (move f0-6f f0-5f)
106.937: (move f0-5f f1-5f)
32.370: (move f1-5f f1-4f)
66.273: (move f1-4f f0-4f)
87.326: (move f0-4f f0-3f)
35.664: (move f0-3f f0-2f)
90.295: (move f0-2f f1-2f)
26.674: (move f1-2f f2-2f)
57.812: (move f2-2f f2-1f)
107.654: (move f2-1f f2-0f)
102.196: (move f2-0f f1-0f)
19.961: (putdown f1-0f key2-1)
55.285: (pickup f1-0f key3-3)
15.770: (move f1-0f f0-0f)
22.730: (move f0-0f f0-1f)
44.852: (move f0-1f f0-2f)
90.354: (move f0-2f f0-3f)
78.250: (move f0-3f f0-4f)
99.790: (move f0-4f f0-5f)
107.013: (move f0-5f f0-6f)
101.753: (move f0-6f f1-6f)
86.801: (pickup-and-loose f1-6f key1-1 key3-3)
27.127: (putdown f1-6f key1-1)
54.320: (pickup f1-6f key0-2)
7.137: (move f1-6f f0-6f)
50.599: (move f0-6f f0-5f)
106.985: (move f0-5f f1-5f)
32.677: (move f1-5f f1-4f)
66.483: (move f1-4f f0-4f)
87.434: (move f0-4f f0-3f)
35.787: (move f0-3f f0-2f)
90.335: (move f0-2f f1-2f)
27.723: (move f1-2f f2-2f)
61.941: (move f2-2f f2-1f)
103.460: (move f2-1f f2-0f)
102.262: (move f2-0f f1-0f)
23.959: (putdown f1-0f key0-2)
55.311: (pickup f1-0f key2-1)
15.375: (move f1-0f f0-0f)
22.565: (move f0-0f f0-1f)
44.678: (move f0-1f f0-2f)
90.311: (move f0-2f f0-3f)
75.623: (move f0-3f f0-4f)
99.709: (move f0-4f f0-5f)
106.966: (move f0-5f f0-6f)
101.683: (move f0-6f f1-6f)
86.988: (pickup-and-loose f1-6f key1-1 key2-1)
27.198: (putdown f1-6f key1-1)
54.337: (pickup f1-6f key3-3)
7.029: (move f1-6f f0-6f)
50.601: (move f0-6f f0-5f)
106.960: (move f0-5f f1-5f)
32.677: (move f1-5f f1-4f)
68.608: (move f1-4f f0-4f)
87.414: (move f0-4f f0-3f)
43.279: (move f0-3f f0-2f)
90.314: (move f0-2f f1-2f)
30.826: (move f1-2f f2-2f)
61.904: (move f2-2f f2-1f)
107.684: (move f2-1f f2-0f)
102.247: (move f2-0f f1-0f)
20.058: (putdown f1-0f key3-3)
55.245: (pickup f1-0f key0-2)
19.601: (move f1-0f f0-0f)
22.719: (move f0-0f f0-1f)
49.263: (move f0-1f f0-2f)
90.348: (move f0-2f f0-3f)
75.748: (move f0-3f f0-4f)
99.788: (move f0-4f f0-5f)
107.010: (move f0-5f f0-6f)
10.045: (move f0-6f f0-7f)
-7.340: (putdown f0-7f key0-2)
42.578: (move f0-7f f0-6f)
101.188: (move f0-6f f1-6f)
128.106: (pickup f1-6f key1-1)
53.536: (move f1-6f f1-7f)
106.015: (move f1-7f f0-7f)
107.621: (move f0-7f f0-6f)
71.730: (move f0-6f f0-5f)
110.005: (move f0-5f f1-5f)
67.232: (move f1-5f f1-4f)
80.041: (move f1-4f f0-4f)
95.518: (move f0-4f f0-3f)
45.841: (move f0-3f f0-2f)
92.690: (move f0-2f f1-2f)
34.265: (move f1-2f f2-2f)
61.437: (move f2-2f f2-1f)
112.880: (move f2-1f f2-0f)
115.407: (move f2-0f f1-0f)
77.264: (putdown f1-0f key1-1)
57.950: (pickup f1-0f key3-3)
25.268: (move f1-0f f2-0f)
44.481: (move f2-0f f3-0f)
45.148: (move f3-0f f4-0f)
43.994: (move f4-0f f5-0f)
63.636: (move f5-0f f5-1f)
101.767: (move f5-1f f6-1f)
93.328: (move f6-1f f6-2f)
79.696: (pickup-and-loose f6-2f key0-0 key3-3)
22.153: (putdown f6-2f key0-0)
46.882: (pickup f6-2f key3-2)
1.033: (move f6-2f f6-3f)
78.903: (move f6-3f f7-3f)
94.576: (move f7-3f f7-4f)
61.497: (move f7-4f f6-4f)
3.906: (move f6-4f f6-5f)
99.829: (move f6-5f f7-5f)
87.083: (move f7-5f f7-6f)
9.621: (move f7-6f f6-6f)
101.957: (move f6-6f f6-7f)
7.404: (move f6-7f f5-7f)
23.631: (move f5-7f f4-7f)
43.710: (move f4-7f f3-7f)
94.589: (move f3-7f f2-7f)
98.065: (move f2-7f f1-7f)
92.256: (move f1-7f f0-7f)
94.689: (move f0-7f f0-6f)
91.897: (move f0-6f f1-6f)
12.084: (putdown f1-6f key3-2)
46.398: (pickup f1-6f key2-1)
39.235: (move f1-6f f0-6f)
92.264: (move f0-6f f0-7f)
94.604: (move f0-7f f1-7f)
38.263: (move f1-7f f2-7f)
97.627: (move f2-7f f2-6f)
4.586: (move f2-6f f2-5f)
100.999: (move f2-5f f1-5f)
55.823: (move f1-5f f0-5f)
72.596: (move f0-5f f0-4f)
80.656: (move f0-4f f1-4f)
17.027: (move f1-4f f2-4f)
61.710: (move f2-4f f3-4f)
27.994: (move f3-4f f3-3f)
43.014: (move f3-3f f4-3f)
95.467: (move f4-3f f5-3f)
99.315: (move f5-3f f5-2f)
93.977: (move f5-2f f6-2f)
79.933: (pickup-and-loose f6-2f key0-0 key2-1)
22.181: (putdown f6-2f key0-0)
46.918: (pickup f6-2f key3-3)
1.067: (move f6-2f f6-3f)
78.900: (move f6-3f f7-3f)
94.570: (move f7-3f f7-4f)
61.494: (move f7-4f f6-4f)
3.901: (move f6-4f f6-5f)
99.824: (move f6-5f f7-5f)
87.077: (move f7-5f f7-6f)
9.615: (move f7-6f f6-6f)
101.952: (move f6-6f f6-7f)
7.398: (move f6-7f f5-7f)
23.625: (move f5-7f f4-7f)
43.704: (move f4-7f f3-7f)
94.583: (move f3-7f f2-7f)
98.059: (move f2-7f f1-7f)
Failed to find a solution!
