/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  67: (move f7-3f f7-2f)
  68: (move f7-2f f7-1f)
  69: (move f7-1f f7-0f)
  70: (move f7-0f f8-0f)
  71: (move f8-0f f8-1f)
  72: (move f8-1f f8-2f)
  73: (unlock f8-2f f8-3f key1-2 shape1)
  74: (move f8-2f f7-2f)
  75: (move f7-2f f7-1f)
  76: (move f7-1f f7-0f)
  77: (move f7-0f f8-0f)
  78: (move f8-0f f8-1f)
  79: (putdown f8-1f key1-2)
  80: (move f8-1f f7-1f)
  81: (pickup f7-1f key2-2)
  82: (move f7-1f f8-1f)
  83: (move f8-1f f8-0f)
  84: (move f8-0f f7-0f)
  85: (unlock f7-0f f6-0f key2-2 shape2)
  86: (move f7-0f f8-0f)
  87: (move f8-0f f8-1f)
  88: (move f8-1f f8-2f)
  89: (move f8-2f f8-3f)
  90: (move f8-3f f7-3f)
  91: (move f7-3f f7-2f)
  92: (move f7-2f f7-1f)
  93: (move f7-1f f6-1f)
  94: (move f6-1f f6-0f)
  95: (move f6-0f f5-0f)
  96: (move f5-0f f4-0f)
  97: (move f4-0f f3-0f)
  98: (move f3-0f f2-0f)
  99: (move f2-0f f2-1f)
 100: (putdown f2-1f key2-2)
 101: (move f2-1f f2-2f)
 102: (move f2-2f f3-2f)
 103: (move f3-2f f3-3f)
 104: (move f3-3f f4-3f)
 105: (pickup f4-3f key3-1)
 106: (move f4-3f f4-4f)
 107: (putdown f4-4f key3-1)
 108: (pickup f4-4f key3-0)
 109: (move f4-4f f4-5f)
 110: (move f4-5f f5-5f)
 111: (move f5-5f f5-4f)
 112: (move f5-4f f5-3f)
 113: (move f5-3f f4-3f)
 114: (putdown f4-3f key3-0)
 115: (move f4-3f f4-4f)
 116: (pickup f4-4f key3-1)
 117: (move f4-4f f4-3f)
 118: (putdown f4-3f key3-1)
 119: (pickup f4-3f key3-0)
 120: (move f4-3f f4-4f)
 121: (move f4-4f f4-5f)
 122: (move f4-5f f5-5f)
 123: (move f5-5f f5-4f)
 124: (move f5-4f f5-3f)
 125: (move f5-3f f6-3f)
 126: (move f6-3f f7-3f)
 127: (move f7-3f f8-3f)
 128: (move f8-3f f8-2f)
 129: (move f8-2f f8-1f)
 130: (move f8-1f f8-0f)
 131: (move f8-0f f7-0f)
 132: (move f7-0f f7-1f)
 133: (move f7-1f f7-2f)
 134: (putdown f7-2f key3-0)
 135: (move f7-2f f7-3f)
 136: (pickup f7-3f key0-0)
 137: (move f7-3f f7-2f)
 138: (pickup-and-loose f7-2f key3-0 key0-0)
 139: (move f7-2f f7-1f)
 140: (move f7-1f f8-1f)
 141: (move f8-1f f8-0f)
 142: (move f8-0f f7-0f)
 143: (move f7-0f f6-0f)
 144: (move f6-0f f6-1f)
 145: (move f6-1f f5-1f)
 146: (move f5-1f f4-1f)
 147: (unlock f4-1f f3-1f key3-0 shape3)
 148: (move f4-1f f3-1f)
 149: (move f3-1f f3-2f)
 150: (move f3-2f f4-2f)
 151: (move f4-2f f4-3f)
 152: (putdown f4-3f key3-0)
 153: (pickup f4-3f key3-1)
 154: (move f4-3f f4-4f)
 155: (move f4-4f f4-5f)
 156: (move f4-5f f5-5f)
 157: (move f5-5f f5-4f)
 158: (move f5-4f f5-3f)
 159: (move f5-3f f6-3f)
 160: (move f6-3f f7-3f)
 161: (move f7-3f f7-2f)
 162: (move f7-2f f7-1f)
 163: (move f7-1f f8-1f)
 164: (move f8-1f f8-0f)
 165: (move f8-0f f7-0f)
 166: (move f7-0f f6-0f)
 167: (move f6-0f f6-1f)
 168: (move f6-1f f5-1f)
 169: (move f5-1f f4-1f)
 170: (move f4-1f f3-1f)
 171: (move f3-1f f3-2f)
 172: (move f3-2f f4-2f)
 173: (putdown f4-2f key3-1)
 174: (move f4-2f f4-3f)
 175: (pickup f4-3f key3-0)
 176: (move f4-3f f4-2f)
 177: (move f4-2f f3-2f)
 178: (move f3-2f f3-1f)
 179: (move f3-1f f4-1f)
 180: (move f4-1f f4-0f)
 181: (move f4-0f f3-0f)
 182: (move f3-0f f2-0f)
 183: (move f2-0f f2-1f)
 184: (move f2-1f f2-2f)
 185: (move f2-2f f1-2f)
 186: (move f1-2f f1-3f)
 187: (move f1-3f f0-3f)
 188: (move f0-3f f0-4f)
 189: (move f0-4f f0-5f)
 190: (move f0-5f f1-5f)
 191: (move f1-5f f1-4f)
 192: (move f1-4f f2-4f)
 193: (move f2-4f f2-5f)
 194: (move f2-5f f3-5f)
 195: (move f3-5f f4-5f)
 196: (move f4-5f f5-5f)
 197: (move f5-5f f5-4f)
 198: (move f5-4f f4-4f)
 199: (putdown f4-4f key3-0)
 200: (move f4-4f f4-5f)
 201: (move f4-5f f5-5f)
 202: (pickup f5-5f key1-1)
 203: (move f5-5f f4-5f)
 204: (move f4-5f f4-4f)
 205: (putdown f4-4f key1-1)
 206: (pickup f4-4f key3-0)
 207: (move f4-4f f4-5f)
 208: (move f4-5f f3-5f)
 209: (move f3-5f f3-4f)
 210: (move f3-4f f3-3f)
 211: (move f3-3f f3-2f)
 212: (move f3-2f f4-2f)
 213: (move f4-2f f4-1f)
 214: (move f4-1f f3-1f)
 215: (move f3-1f f3-0f)
 216: (move f3-0f f4-0f)
 217: (move f4-0f f5-0f)
 218: (move f5-0f f5-1f)
 219: (move f5-1f f6-1f)
 220: (move f6-1f f7-1f)
 221: (move f7-1f f8-1f)
 222: (move f8-1f f8-0f)
 223: (move f8-0f f7-0f)
 224: (move f7-0f f6-0f)
 225: (putdown f6-0f key3-0)
 226: (move f6-0f f7-0f)
 227: (move f7-0f f8-0f)
 228: (move f8-0f f8-1f)
 229: (pickup f8-1f key1-2)
 230: (move f8-1f f8-0f)
 231: (move f8-0f f7-0f)
 232: (move f7-0f f6-0f)
 233: (move f6-0f f5-0f)
 234: (move f5-0f f4-0f)
 235: (move f4-0f f4-1f)
 236: (move f4-1f f4-2f)
 237: (move f4-2f f3-2f)
 238: (move f3-2f f3-1f)
 239: (move f3-1f f3-0f)
 240: (move f3-0f f2-0f)
 241: (move f2-0f f2-1f)
 242: (move f2-1f f2-2f)
 243: (move f2-2f f1-2f)
 244: (move f1-2f f1-3f)
 245: (move f1-3f f0-3f)
 246: (move f0-3f f0-4f)
 247: (move f0-4f f0-5f)
 248: (move f0-5f f1-5f)
 249: (move f1-5f f2-5f)
 250: (move f2-5f f2-6f)
 251: (putdown f2-6f key1-2)
 252: (move f2-6f f3-6f)
 253: (move f3-6f f3-7f)
 254: (move f3-7f f3-8f)
 255: (pickup f3-8f key1-0)
 256: (move f3-8f f3-7f)
 257: (move f3-7f f3-6f)
 258: (move f3-6f f2-6f)
 259: (move f2-6f f2-7f)
 260: (move f2-7f f2-8f)
 261: (putdown f2-8f key1-0)
 262: (move f2-8f f3-8f)
 263: (move f3-8f f3-7f)
 264: (move f3-7f f2-7f)
 265: (move f2-7f f2-6f)
 266: (move f2-6f f3-6f)
 267: (move f3-6f f3-5f)
 268: (move f3-5f f4-5f)
 269: (move f4-5f f4-4f)
 270: (pickup f4-4f key1-1)
 271: (move f4-4f f4-3f)
 272: (move f4-3f f4-2f)
 273: (move f4-2f f4-1f)
 274: (move f4-1f f3-1f)
 275: (move f3-1f f3-2f)
 276: (move f3-2f f3-3f)
 277: (move f3-3f f3-4f)
 278: (move f3-4f f3-5f)
 279: (move f3-5f f4-5f)
 280: (move f4-5f f5-5f)
 281: (move f5-5f f5-4f)
 282: (move f5-4f f5-3f)
 283: (move f5-3f f6-3f)
 284: (move f6-3f f7-3f)
 285: (move f7-3f f7-2f)
 286: (move f7-2f f7-1f)
 287: (move f7-1f f6-1f)
 288: (move f6-1f f6-0f)
 289: (move f6-0f f7-0f)
 290: (move f7-0f f8-0f)
 291: (move f8-0f f8-1f)
 292: (move f8-1f f8-2f)
 293: (move f8-2f f8-3f)
 294: (move f8-3f f8-4f)
 295: (move f8-4f f8-5f)
 296: (move f8-5f f8-6f)
 297: (move f8-6f f8-7f)
 298: (move f8-7f f7-7f)
 299: (putdown f7-7f key1-1)
 300: (move f7-7f f6-7f)
 301: (move f6-7f f6-8f)
 302: (pickup f6-8f key2-0)
 303: (move f6-8f f6-7f)
 304: (move f6-7f f7-7f)
 305: (move f7-7f f7-6f)
 306: (move f7-6f f8-6f)
 307: (move f8-6f f8-7f)
 308: (move f8-7f f8-8f)
 309: (putdown f8-8f key2-0)
 310: (move f8-8f f8-7f)
 311: (move f8-7f f7-7f)
 312: (pickup f7-7f key1-1)
 313: (move f7-7f f8-7f)
 314: (move f8-7f f8-8f)
 315: (pickup-and-loose f8-8f key2-0 key1-1)
 316: (move f8-8f f8-7f)
 317: (move f8-7f f7-7f)
 318: (putdown f7-7f key2-0)
 319: (move f7-7f f8-7f)
 320: (move f8-7f f8-8f)
 321: (pickup f8-8f key1-1)
 322: (move f8-8f f8-7f)
 323: (move f8-7f f7-7f)
 324: (putdown f7-7f key1-1)
 325: (move f7-7f f6-7f)
 326: (move f6-7f f5-7f)
 327: (move f5-7f f4-7f)
 328: (move f4-7f f3-7f)
 329: (move f3-7f f3-8f)
 330: (move f3-8f f2-8f)
 331: (pickup f2-8f key1-0)
 332: (move f2-8f f3-8f)
 333: (move f3-8f f3-7f)
 334: (move f3-7f f3-6f)
 335: (move f3-6f f2-6f)
 336: (move f2-6f f2-7f)
 337: (putdown f2-7f key1-0)
 338: (move f2-7f f3-7f)
 339: (move f3-7f f3-6f)
 340: (move f3-6f f2-6f)
 341: (pickup f2-6f key1-2)
 342: (move f2-6f f2-7f)
 343: (move f2-7f f3-7f)
 344: (move f3-7f f3-6f)
 345: (move f3-6f f3-5f)
 346: (move f3-5f f4-5f)
 347: (move f4-5f f4-4f)
 348: (move f4-4f f4-3f)
 349: (move f4-3f f4-2f)
 350: (move f4-2f f4-1f)
 351: (move f4-1f f3-1f)
 352: (move f3-1f f3-2f)
 353: (move f3-2f f3-3f)
 354: (move f3-3f f3-4f)
 355: (move f3-4f f2-4f)
 356: (move f2-4f f2-5f)
 357: (move f2-5f f1-5f)
 358: (move f1-5f f0-5f)
 359: (move f0-5f f0-4f)
 360: (move f0-4f f0-3f)
 361: (move f0-3f f1-3f)
 362: (move f1-3f f1-4f)
 363: (putdown f1-4f key1-2)
 364: (move f1-4f f0-4f)
 365: (move f0-4f f0-5f)
 366: (pickup f0-5f key2-3)
 367: (move f0-5f f1-5f)
 368: (move f1-5f f1-4f)
 369: (move f1-4f f0-4f)
 370: (move f0-4f f0-3f)
 371: (move f0-3f f1-3f)
 372: (move f1-3f f2-3f)
 373: (move f2-3f f2-4f)
 374: (move f2-4f f2-5f)
 375: (move f2-5f f2-6f)
 376: (move f2-6f f3-6f)
 377: (putdown f3-6f key2-3)
 378: (move f3-6f f2-6f)
 379: (move f2-6f f2-7f)
 380: (pickup f2-7f key1-0)
 381: (move f2-7f f2-6f)
 382: (move f2-6f f3-6f)
 383: (move f3-6f f3-5f)
 384: (move f3-5f f4-5f)
 385: (move f4-5f f4-4f)
 386: (move f4-4f f4-3f)
 387: (putdown f4-3f key1-0)
 388: (move f4-3f f4-2f)
 389: (pickup f4-2f key3-1)
 390: (move f4-2f f3-2f)
 391: (move f3-2f f3-1f)
 392: (move f3-1f f3-0f)
 393: (move f3-0f f4-0f)
 394: (move f4-0f f5-0f)
 395: (move f5-0f f6-0f)
 396: (move f6-0f f7-0f)
 397: (move f7-0f f8-0f)
 398: (move f8-0f f8-1f)
 399: (move f8-1f f8-2f)
 400: (move f8-2f f7-2f)
 401: (move f7-2f f7-1f)
 402: (move f7-1f f6-1f)
 403: (move f6-1f f5-1f)
 404: (move f5-1f f4-1f)
 405: (putdown f4-1f key3-1)
 406: (move f4-1f f3-1f)
 407: (pickup f3-1f key2-1)
 408: (move f3-1f f4-1f)
 409: (move f4-1f f4-0f)
 410: (move f4-0f f5-0f)
 411: (move f5-0f f6-0f)
 412: (move f6-0f f7-0f)
 413: (move f7-0f f8-0f)
 414: (move f8-0f f8-1f)
 415: (move f8-1f f8-2f)
 416: (move f8-2f f7-2f)
 417: (move f7-2f f7-1f)
 418: (move f7-1f f6-1f)
 419: (move f6-1f f5-1f)
 420: (putdown f5-1f key2-1)
 421: (move f5-1f f4-1f)
 422: (pickup f4-1f key3-1)
 423: (move f4-1f f3-1f)
 424: (move f3-1f f2-1f)
 425: (move f2-1f f2-0f)
 426: (move f2-0f f3-0f)
 427: (move f3-0f f4-0f)
 428: (move f4-0f f5-0f)
 429: (move f5-0f f6-0f)
 430: (move f6-0f f6-1f)
 431: (move f6-1f f5-1f)
 432: (pickup-and-loose f5-1f key2-1 key3-1)
 433: (move f5-1f f6-1f)
 434: (move f6-1f f6-0f)
 435: (move f6-0f f5-0f)
 436: (move f5-0f f4-0f)
 437: (move f4-0f f4-1f)
 438: (move f4-1f f3-1f)
 439: (move f3-1f f2-1f)
 440: (move f2-1f f2-0f)
 441: (move f2-0f f3-0f)
 442: (putdown f3-0f key2-1)
 443: (move f3-0f f3-1f)
 444: (move f3-1f f4-1f)
 445: (move f4-1f f5-1f)
 446: (pickup f5-1f key3-1)
 447: (move f5-1f f6-1f)
 448: (move f6-1f f6-0f)
 449: (move f6-0f f7-0f)
 450: (move f7-0f f8-0f)
 451: (move f8-0f f8-1f)
 452: (move f8-1f f8-2f)
 453: (move f8-2f f7-2f)
 454: (move f7-2f f7-1f)
 455: (putdown f7-1f key3-1)
 456: (move f7-1f f7-2f)
 457: (pickup f7-2f key0-0)
 458: (move f7-2f f7-1f)
 459: (pickup-and-loose f7-1f key3-1 key0-0)
 460: (move f7-1f f6-1f)
 461: (move f6-1f f6-0f)
 462: (move f6-0f f7-0f)
 463: (move f7-0f f8-0f)
 464: (move f8-0f f8-1f)
 465: (move f8-1f f8-2f)
 466: (move f8-2f f7-2f)
 467: (move f7-2f f7-3f)
 468: (move f7-3f f8-3f)
 469: (move f8-3f f8-4f)
 470: (move f8-4f f8-5f)
 471: (move f8-5f f8-6f)
 472: (move f8-6f f7-6f)
 473: (move f7-6f f7-7f)
 474: (move f7-7f f6-7f)
 475: (move f6-7f f5-7f)
 476: (move f5-7f f4-7f)
 477: (move f4-7f f3-7f)
 478: (move f3-7f f3-6f)
 479: (move f3-6f f3-5f)
 480: (move f3-5f f4-5f)
 481: (move f4-5f f4-4f)
 482: (move f4-4f f4-3f)
 483: (move f4-3f f3-3f)
 484: (move f3-3f f3-2f)
 485: (move f3-2f f3-1f)
 486: (move f3-1f f3-0f)
 487: (move f3-0f f4-0f)
 488: (move f4-0f f5-0f)
 489: (move f5-0f f5-1f)
 490: (move f5-1f f4-1f)
 491: (move f4-1f f4-2f)
 492: (putdown f4-2f key3-1)
 493: (move f4-2f f4-1f)
 494: (move f4-1f f3-1f)
 495: (move f3-1f f3-0f)
 496: (pickup f3-0f key2-1)
 497: (move f3-0f f3-1f)
 498: (move f3-1f f4-1f)
 499: (move f4-1f f4-2f)
 500: (move f4-2f f3-2f)
 501: (move f3-2f f3-3f)
 502: (move f3-3f f4-3f)
 503: (move f4-3f f4-4f)
 504: (putdown f4-4f key2-1)
 505: (move f4-4f f4-5f)
 506: (pickup f4-5f key0-3)
 507: (move f4-5f f4-4f)
 508: (move f4-4f f4-3f)
 509: (move f4-3f f4-2f)
 510: (pickup-and-loose f4-2f key3-1 key0-3)
 511: (move f4-2f f4-1f)
 512: (move f4-1f f3-1f)
 513: (move f3-1f f3-2f)
 514: (move f3-2f f3-3f)
 515: (move f3-3f f4-3f)
 516: (move f4-3f f4-4f)
 517: (move f4-4f f3-4f)
 518: (move f3-4f f2-4f)
 519: (move f2-4f f1-4f)
 520: (move f1-4f f0-4f)
 521: (putdown f0-4f key3-1)
 522: (move f0-4f f1-4f)
 523: (pickup f1-4f key1-2)
 524: (move f1-4f f0-4f)
 525: (move f0-4f f0-3f)
 526: (move f0-3f f1-3f)
 527: (move f1-3f f1-2f)
 528: (move f1-2f f0-2f)
 529: (putdown f0-2f key1-2)
 530: (move f0-2f f0-3f)
 531: (pickup f0-3f key3-2)
 532: (move f0-3f f0-2f)
 533: (pickup-and-loose f0-2f key1-2 key3-2)
 534: (move f0-2f f0-3f)
 535: (move f0-3f f1-3f)
 536: (move f1-3f f1-2f)
 537: (move f1-2f f2-2f)
 538: (move f2-2f f2-1f)
 539: (move f2-1f f3-1f)
 540: (move f3-1f f4-1f)
 541: (move f4-1f f4-2f)
 542: (move f4-2f f3-2f)
 543: (move f3-2f f3-3f)
 544: (move f3-3f f4-3f)
 545: (move f4-3f f4-4f)
 546: (move f4-4f f4-5f)
 547: (move f4-5f f3-5f)
 548: (move f3-5f f3-6f)
 549: (move f3-6f f2-6f)
 550: (putdown f2-6f key1-2)
 551: (move f2-6f f3-6f)
 552: (move f3-6f f3-7f)
 553: (move f3-7f f3-8f)
 554: (move f3-8f f2-8f)
 555: (move f2-8f f2-7f)
 556: (move f2-7f f3-7f)
 557: (move f3-7f f4-7f)
 558: (move f4-7f f5-7f)
 559: (move f5-7f f6-7f)
 560: (move f6-7f f7-7f)
 561: (pickup f7-7f key2-0)
 562: (move f7-7f f7-6f)
 563: (move f7-6f f6-6f)
 564: (move f6-6f f6-7f)
 565: (move f6-7f f5-7f)
 566: (move f5-7f f4-7f)
 567: (move f4-7f f3-7f)
 568: (move f3-7f f3-6f)
 569: (move f3-6f f2-6f)
 570: (move f2-6f f2-7f)
 571: (move f2-7f f2-8f)
 572: (move f2-8f f3-8f)
 573: (putdown f3-8f key2-0)
 574: (move f3-8f f3-7f)
 575: (move f3-7f f3-6f)
 576: (pickup f3-6f key2-3)
 577: (move f3-6f f3-7f)
 578: (move f3-7f f3-8f)
 579: (move f3-8f f2-8f)
 580: (move f2-8f f2-7f)
 581: (move f2-7f f2-6f)
 582: (move f2-6f f2-5f)
 583: (move f2-5f f3-5f)
 584: (move f3-5f f4-5f)
 585: (move f4-5f f4-4f)
 586: (move f4-4f f4-3f)
 587: (move f4-3f f4-2f)
 588: (move f4-2f f4-1f)
 589: (move f4-1f f3-1f)
 590: (move f3-1f f3-2f)
 591: (move f3-2f f2-2f)
 592: (move f2-2f f2-1f)
 593: (move f2-1f f1-1f)
 594: (move f1-1f f1-2f)
 595: (move f1-2f f0-2f)
 596: (move f0-2f f0-3f)
 597: (move f0-3f f1-3f)
 598: (move f1-3f f1-4f)
 599: (move f1-4f f0-4f)
 600: (move f0-4f f0-5f)
 601: (move f0-5f f0-6f)
 602: (move f0-6f f1-6f)
 603: (move f1-6f f1-5f)
 604: (putdown f1-5f key2-3)
 605: (move f1-5f f0-5f)
 606: (move f0-5f f0-4f)
 607: (move f0-4f f1-4f)
 608: (move f1-4f f1-3f)
 609: (move f1-3f f0-3f)
 610: (move f0-3f f0-2f)
 611: (pickup f0-2f key3-2)
 612: (move f0-2f f0-3f)
 613: (move f0-3f f0-4f)
 614: (move f0-4f f1-4f)
 615: (move f1-4f f1-5f)
 616: (pickup-and-loose f1-5f key2-3 key3-2)
 617: (move f1-5f f2-5f)
 618: (move f2-5f f2-6f)
 619: (move f2-6f f3-6f)
 620: (putdown f3-6f key2-3)
 621: (move f3-6f f3-7f)
 622: (move f3-7f f3-8f)
 623: (pickup f3-8f key2-0)
 624: (move f3-8f f3-7f)
 625: (move f3-7f f3-6f)
 626: (move f3-6f f2-6f)
 627: (move f2-6f f2-5f)
 628: (move f2-5f f1-5f)
 629: (move f1-5f f1-6f)
 630: (move f1-6f f0-6f)
 631: (move f0-6f f0-5f)
 632: (move f0-5f f0-4f)
 633: (move f0-4f f1-4f)
 634: (move f1-4f f1-3f)
 635: (move f1-3f f0-3f)
 636: (move f0-3f f0-2f)
 637: (move f0-2f f1-2f)
 638: (move f1-2f f2-2f)
 639: (move f2-2f f2-1f)
 640: (move f2-1f f3-1f)
 641: (move f3-1f f3-2f)
 642: (move f3-2f f4-2f)
 643: (move f4-2f f4-1f)
 644: (move f4-1f f5-1f)
 645: (move f5-1f f5-0f)
 646: (move f5-0f f6-0f)
 647: (pickup-and-loose f6-0f key3-0 key2-0)
 648: (move f6-0f f6-1f)
 649: (move f6-1f f7-1f)
 650: (move f7-1f f8-1f)
 651: (move f8-1f f8-0f)
 652: (move f8-0f f7-0f)
 653: (putdown f7-0f key3-0)
 654: (move f7-0f f6-0f)
 655: (pickup f6-0f key2-0)
 656: (move f6-0f f7-0f)
 657: (pickup-and-loose f7-0f key3-0 key2-0)
 658: (move f7-0f f8-0f)
 659: (move f8-0f f8-1f)
 660: (move f8-1f f7-1f)
 661: (move f7-1f f6-1f)
 662: (move f6-1f f6-0f)
 663: (move f6-0f f5-0f)
 664: (move f5-0f f5-1f)
 665: (move f5-1f f4-1f)
 666: (move f4-1f f4-2f)
 667: (move f4-2f f3-2f)
 668: (move f3-2f f3-1f)
 669: (move f3-1f f2-1f)
 670: (move f2-1f f2-2f)
 671: (move f2-2f f2-3f)
 672: (move f2-3f f1-3f)
 673: (move f1-3f f1-4f)
 674: (move f1-4f f1-5f)
 675: (move f1-5f f2-5f)
 676: (move f2-5f f2-6f)
 677: (move f2-6f f3-6f)
 678: (move f3-6f f3-7f)
 679: (putdown f3-7f key3-0)
