/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.191: (move f2-1f f3-1f)
116.541: (move f3-1f f3-2f)
76.705: (move f3-2f f3-3f)
114.024: (move f3-3f f2-3f)
25.447: (move f2-3f f2-4f)
58.241: (move f2-4f f3-4f)
49.404: (move f3-4f f4-4f)
75.688: (move f4-4f f4-3f)
105.059: (move f4-3f f4-2f)
69.735: (move f4-2f f5-2f)
116.745: (move f5-2f f6-2f)
112.887: (move f6-2f f7-2f)
107.797: (move f7-2f f7-1f)
109.659: (move f7-1f f7-0f)
32.029: (move f7-0f f6-0f)
31.054: (move f6-0f f5-0f)
44.800: (move f5-0f f5-1f)
58.730: (move f5-1f f4-1f)
46.223: (move f4-1f f4-0f)
66.232: (move f4-0f f3-0f)
-0.675: (putdown f3-0f key0-0)
44.329: (move f3-0f f2-0f)
104.926: (move f2-0f f1-0f)
74.587: (pickup f1-0f key3-3)
115.582: (move f1-0f f2-0f)
106.149: (move f2-0f f3-0f)
96.112: (pickup-and-loose f3-0f key0-0 key3-3)
58.414: (move f3-0f f3-1f)
111.694: (move f3-1f f2-1f)
114.018: (move f2-1f f2-2f)
35.310: (putdown f2-2f key0-0)
61.007: (pickup f2-2f key2-1)
13.863: (move f2-2f f3-2f)
91.115: (move f3-2f f3-1f)
108.913: (move f3-1f f3-0f)
52.652: (move f3-0f f2-0f)
107.928: (move f2-0f f2-1f)
26.312: (move f2-1f f1-1f)
115.946: (move f1-1f f1-2f)
21.260: (move f1-2f f0-2f)
114.124: (move f0-2f f0-1f)
15.336: (pickup-and-loose f0-1f key1-3 key2-1)
92.557: (move f0-1f f1-1f)
116.056: (move f1-1f f2-1f)
107.509: (move f2-1f f2-2f)
91.944: (pickup-and-loose f2-2f key0-0 key1-3)
35.285: (putdown f2-2f key0-0)
24.889: (move f2-2f f3-2f)
77.533: (move f3-2f f3-1f)
104.150: (move f3-1f f3-0f)
61.702: (pickup f3-0f key3-3)
65.829: (move f3-0f f3-1f)
100.933: (move f3-1f f3-2f)
33.359: (move f3-2f f3-3f)
98.734: (move f3-3f f2-3f)
18.042: (move f2-3f f2-4f)
23.760: (move f2-4f f3-4f)
33.641: (move f3-4f f4-4f)
60.281: (move f4-4f f4-3f)
75.465: (move f4-3f f4-2f)
37.853: (move f4-2f f5-2f)
95.904: (move f5-2f f6-2f)
95.758: (move f6-2f f7-2f)
93.625: (move f7-2f f7-1f)
96.295: (move f7-1f f7-0f)
8.259: (move f7-0f f6-0f)
3.608: (move f6-0f f5-0f)
23.342: (move f5-0f f5-1f)
42.075: (move f5-1f f4-1f)
30.702: (move f4-1f f4-0f)
-15.440: (putdown f4-0f key3-3)
7.309: (move f4-0f f4-1f)
50.265: (move f4-1f f4-2f)
110.150: (move f4-2f f3-2f)
105.659: (move f3-2f f2-2f)
131.080: (pickup f2-2f key0-0)
27.205: (move f2-2f f1-2f)
51.475: (move f1-2f f1-1f)
121.197: (move f1-1f f2-1f)
39.501: (move f2-1f f3-1f)
120.490: (move f3-1f f3-2f)
82.968: (move f3-2f f4-2f)
118.558: (move f4-2f f4-1f)
116.047: (move f4-1f f4-0f)
59.634: (move f4-0f f5-0f)
111.806: (move f5-0f f6-0f)
118.876: (move f6-0f f7-0f)
116.234: (move f7-0f f7-1f)
114.291: (move f7-1f f7-2f)
41.683: (move f7-2f f6-2f)
78.429: (move f6-2f f6-3f)
53.300: (move f6-3f f6-4f)
94.130: (move f6-4f f6-5f)
122.277: (move f6-5f f6-6f)
121.206: (move f6-6f f7-6f)
85.357: (putdown f7-6f key0-0)
65.193: (move f7-6f f6-6f)
62.193: (pickup f6-6f key3-1)
21.327: (pickup-and-loose f6-6f key1-1 key3-1)
15.798: (move f6-6f f7-6f)
72.461: (move f7-6f f7-5f)
124.946: (move f7-5f f6-5f)
40.054: (move f6-5f f5-5f)
126.475: (move f5-5f f5-6f)
49.856: (move f5-6f f5-7f)
119.228: (move f5-7f f6-7f)
44.050: (move f6-7f f7-7f)
9.773: (putdown f7-7f key1-1)
46.286: (move f7-7f f6-7f)
97.019: (move f6-7f f6-6f)
84.023: (move f6-6f f7-6f)
75.982: (pickup f7-6f key0-0)
83.939: (move f7-6f f7-7f)
61.909: (move f7-7f f6-7f)
118.895: (move f6-7f f6-6f)
54.427: (putdown f6-6f key0-0)
69.290: (pickup f6-6f key3-1)
48.714: (move f6-6f f7-6f)
103.033: (move f7-6f f7-7f)
62.867: (move f7-7f f6-7f)
36.570: (move f6-7f f5-7f)
124.691: (move f5-7f f5-6f)
45.934: (move f5-6f f5-5f)
128.172: (move f5-5f f6-5f)
109.271: (move f6-5f f7-5f)
44.026: (move f7-5f f7-4f)
79.506: (move f7-4f f6-4f)
112.934: (move f6-4f f6-3f)
125.932: (move f6-3f f6-2f)
123.691: (move f6-2f f7-2f)
117.356: (move f7-2f f7-1f)
120.299: (move f7-1f f7-0f)
63.140: (move f7-0f f6-0f)
120.581: (move f6-0f f5-0f)
121.248: (move f5-0f f4-0f)
51.010: (move f4-0f f4-1f)
96.784: (move f4-1f f4-2f)
125.292: (move f4-2f f3-2f)
121.926: (move f3-2f f2-2f)
40.571: (putdown f2-2f key3-1)
78.981: (pickup f2-2f key1-3)
30.447: (move f2-2f f1-2f)
43.337: (move f1-2f f1-1f)
135.721: (move f1-1f f2-1f)
35.499: (move f2-1f f3-1f)
135.231: (move f3-1f f3-2f)
66.191: (move f3-2f f3-3f)
132.824: (move f3-3f f2-3f)
32.396: (move f2-3f f2-4f)
58.568: (move f2-4f f3-4f)
68.571: (move f3-4f f4-4f)
94.764: (move f4-4f f4-3f)
128.646: (move f4-3f f4-2f)
130.958: (move f4-2f f4-1f)
127.782: (move f4-1f f4-0f)
52.709: (move f4-0f f5-0f)
117.732: (move f5-0f f6-0f)
130.082: (move f6-0f f7-0f)
124.870: (move f7-0f f7-1f)
125.246: (move f7-1f f7-2f)
37.022: (move f7-2f f6-2f)
78.828: (move f6-2f f6-3f)
87.817: (move f6-3f f6-4f)
136.095: (move f6-4f f6-5f)
127.232: (move f6-5f f6-6f)
110.461: (pickup-and-loose f6-6f key0-0 key1-3)
116.690: (move f6-6f f7-6f)
99.337: (putdown f7-6f key0-0)
121.952: (move f7-6f f7-7f)
150.140: (pickup f7-7f key1-1)
128.350: (move f7-7f f7-6f)
127.798: (move f7-6f f6-6f)
90.644: (putdown f6-6f key1-1)
71.999: (pickup f6-6f key1-3)
57.018: (move f6-6f f7-6f)
46.098: (move f7-6f f7-5f)
113.913: (move f7-5f f6-5f)
32.600: (move f6-5f f6-4f)
107.487: (move f6-4f f6-3f)
118.173: (move f6-3f f6-2f)
116.176: (move f6-2f f7-2f)
109.774: (move f7-2f f7-1f)
114.413: (move f7-1f f7-0f)
33.058: (move f7-0f f6-0f)
105.668: (move f6-0f f5-0f)
114.581: (move f5-0f f4-0f)
31.004: (move f4-0f f4-1f)
80.974: (move f4-1f f4-2f)
119.744: (move f4-2f f3-2f)
113.716: (move f3-2f f2-2f)
96.617: (pickup-and-loose f2-2f key3-1 key1-3)
40.137: (putdown f2-2f key3-1)
29.257: (move f2-2f f1-2f)
25.745: (move f1-2f f1-1f)
115.957: (move f1-1f f2-1f)
16.757: (move f2-1f f3-1f)
115.122: (move f3-1f f3-2f)
40.130: (move f3-2f f4-2f)
105.668: (move f4-2f f4-1f)
110.675: (move f4-1f f4-0f)
67.011: (pickup f4-0f key3-3)
61.734: (move f4-0f f5-0f)
103.846: (move f5-0f f6-0f)
100.010: (move f6-0f f7-0f)
96.233: (move f7-0f f7-1f)
97.861: (move f7-1f f7-2f)
10.910: (move f7-2f f6-2f)
48.738: (move f6-2f f6-3f)
43.024: (move f6-3f f6-4f)
99.895: (move f6-4f f6-5f)
99.111: (move f6-5f f6-6f)
40.533: (move f6-6f f7-6f)
29.485: (move f7-6f f7-5f)
31.269: (move f7-5f f7-4f)
-11.730: (putdown f7-4f key3-3)
9.174: (move f7-4f f7-5f)
86.311: (move f7-5f f7-6f)
102.268: (move f7-6f f6-6f)
57.712: (pickup f6-6f key1-1)
9.585: (move f6-6f f7-6f)
112.248: (move f7-6f f7-5f)
115.165: (move f7-5f f7-4f)
58.896: (move f7-4f f6-4f)
110.678: (move f6-4f f6-5f)
32.729: (move f6-5f f5-5f)
119.076: (move f5-5f f5-6f)
43.348: (move f5-6f f5-7f)
112.099: (move f5-7f f6-7f)
37.248: (move f6-7f f7-7f)
2.483: (putdown f7-7f key1-1)
39.145: (move f7-7f f6-7f)
67.841: (move f6-7f f6-6f)
83.493: (move f6-6f f7-6f)
90.043: (move f7-6f f7-5f)
109.304: (move f7-5f f7-4f)
67.959: (pickup f7-4f key3-3)
95.616: (move f7-4f f7-5f)
108.647: (move f7-5f f7-6f)
101.483: (move f7-6f f7-7f)
89.148: (pickup-and-loose f7-7f key1-1 key3-3)
110.216: (move f7-7f f7-6f)
113.176: (move f7-6f f6-6f)
77.071: (putdown f6-6f key1-1)
55.537: (move f6-6f f6-7f)
102.131: (move f6-7f f7-7f)
61.430: (pickup f7-7f key3-3)
91.169: (move f7-7f f6-7f)
14.011: (move f6-7f f5-7f)
96.014: (move f5-7f f5-6f)
15.717: (move f5-6f f5-5f)
26.493: (move f5-5f f5-4f)
44.110: (move f5-4f f4-4f)
64.063: (move f4-4f f4-3f)
79.163: (move f4-3f f4-2f)
102.784: (move f4-2f f3-2f)
97.679: (move f3-2f f2-2f)
81.974: (pickup-and-loose f2-2f key3-1 key3-3)
25.451: (putdown f2-2f key3-1)
49.625: (pickup f2-2f key1-3)
3.003: (move f2-2f f1-2f)
14.865: (move f1-2f f1-1f)
104.644: (move f1-1f f2-1f)
4.838: (move f2-1f f3-1f)
105.070: (move f3-1f f3-2f)
37.764: (move f3-2f f3-3f)
102.866: (move f3-3f f2-3f)
3.684: (move f2-3f f2-4f)
27.977: (move f2-4f f3-4f)
37.710: (move f3-4f f4-4f)
Failed to find a solution!
