/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
336.867: (move f11-13f f11-12f)
328.234: (move f11-12f f11-11f)
257.638: (move f11-11f f12-11f)
306.935: (move f12-11f f12-12f)
276.442: (move f12-12f f12-13f)
271.839: (move f12-13f f13-13f)
275.152: (move f13-13f f13-12f)
274.154: (move f13-12f f13-11f)
273.481: (move f13-11f f13-10f)
276.837: (move f13-10f f12-10f)
303.658: (move f12-10f f12-9f)
342.946: (move f12-9f f11-9f)
253.947: (move f11-9f f11-8f)
341.609: (move f11-8f f10-8f)
259.287: (move f10-8f f10-7f)
341.689: (move f10-7f f9-7f)
333.898: (move f9-7f f9-6f)
294.296: (putdown f9-6f key1-5)
344.132: (pickup f9-6f key4-3)
240.739: (move f9-6f f8-6f)
323.161: (move f8-6f f8-5f)
324.461: (move f8-5f f8-4f)
269.205: (move f8-4f f9-4f)
324.707: (move f9-4f f9-5f)
296.767: (move f9-5f f10-5f)
337.502: (move f10-5f f10-6f)
256.726: (move f10-6f f10-7f)
339.569: (move f10-7f f9-7f)
327.892: (move f9-7f f9-8f)
329.314: (move f9-8f f8-8f)
322.483: (move f8-8f f8-9f)
323.201: (move f8-9f f8-10f)
325.060: (move f8-10f f8-11f)
318.014: (move f8-11f f9-11f)
331.581: (move f9-11f f10-11f)
322.620: (move f10-11f f10-12f)
238.013: (move f10-12f f9-12f)
253.518: (move f9-12f f9-13f)
339.431: (move f9-13f f10-13f)
293.373: (move f10-13f f11-13f)
334.742: (move f11-13f f11-12f)
325.884: (move f11-12f f11-11f)
255.538: (move f11-11f f12-11f)
304.813: (move f12-11f f12-12f)
274.321: (move f12-12f f12-13f)
269.718: (move f12-13f f13-13f)
273.030: (move f13-13f f13-12f)
272.032: (move f13-12f f13-11f)
271.360: (move f13-11f f13-10f)
274.716: (move f13-10f f12-10f)
301.536: (move f12-10f f12-9f)
344.604: (move f12-9f f11-9f)
330.672: (move f11-9f f10-9f)
289.517: (putdown f10-9f key4-3)
343.802: (pickup f10-9f key3-1)
263.792: (move f10-9f f9-9f)
284.262: (move f9-9f f9-8f)
332.615: (move f9-8f f8-8f)
325.572: (move f8-8f f8-9f)
326.354: (move f8-9f f8-10f)
328.121: (move f8-10f f8-11f)
321.083: (move f8-11f f9-11f)
334.864: (move f9-11f f10-11f)
325.691: (move f10-11f f10-12f)
240.751: (move f10-12f f9-12f)
256.794: (move f9-12f f9-13f)
342.689: (move f9-13f f10-13f)
296.830: (move f10-13f f11-13f)
338.021: (move f11-13f f11-12f)
329.164: (move f11-12f f11-11f)
258.805: (move f11-11f f12-11f)
308.119: (move f12-11f f12-12f)
277.559: (move f12-12f f12-13f)
272.974: (move f12-13f f13-13f)
276.286: (move f13-13f f13-12f)
275.286: (move f13-12f f13-11f)
274.615: (move f13-11f f13-10f)
277.973: (move f13-10f f12-10f)
304.794: (move f12-10f f12-9f)
344.082: (move f12-9f f11-9f)
254.903: (move f11-9f f11-8f)
341.488: (move f11-8f f10-8f)
260.273: (move f10-8f f10-7f)
339.953: (move f10-7f f9-7f)
335.008: (move f9-7f f9-6f)
295.934: (putdown f9-6f key3-1)
344.141: (pickup f9-6f key1-5)
243.286: (move f9-6f f8-6f)
325.258: (move f8-6f f8-5f)
326.613: (move f8-5f f8-4f)
271.246: (move f8-4f f9-4f)
326.787: (move f9-4f f9-5f)
299.003: (move f9-5f f10-5f)
340.120: (move f10-5f f10-6f)
266.459: (move f10-6f f10-7f)
341.690: (move f10-7f f9-7f)
330.037: (move f9-7f f9-8f)
331.596: (move f9-8f f8-8f)
324.975: (move f8-8f f8-9f)
325.580: (move f8-9f f8-10f)
327.409: (move f8-10f f8-11f)
320.361: (move f8-11f f9-11f)
333.793: (move f9-11f f10-11f)
325.070: (move f10-11f f10-12f)
240.333: (move f10-12f f9-12f)
255.877: (move f9-12f f9-13f)
341.554: (move f9-13f f10-13f)
295.721: (move f10-13f f11-13f)
336.869: (move f11-13f f11-12f)
328.235: (move f11-12f f11-11f)
257.639: (move f11-11f f12-11f)
306.936: (move f12-11f f12-12f)
276.443: (move f12-12f f12-13f)
271.840: (move f12-13f f13-13f)
275.153: (move f13-13f f13-12f)
274.155: (move f13-12f f13-11f)
273.482: (move f13-11f f13-10f)
276.838: (move f13-10f f12-10f)
303.659: (move f12-10f f12-9f)
342.948: (move f12-9f f11-9f)
333.009: (move f11-9f f10-9f)
292.039: (putdown f10-9f key1-5)
343.900: (pickup f10-9f key4-3)
260.451: (move f10-9f f9-9f)
281.053: (move f9-9f f9-8f)
329.314: (move f9-8f f8-8f)
322.484: (move f8-8f f8-9f)
323.201: (move f8-9f f8-10f)
325.061: (move f8-10f f8-11f)
318.015: (move f8-11f f9-11f)
331.582: (move f9-11f f10-11f)
322.620: (move f10-11f f10-12f)
238.013: (move f10-12f f9-12f)
253.519: (move f9-12f f9-13f)
339.432: (move f9-13f f10-13f)
293.374: (move f10-13f f11-13f)
334.743: (move f11-13f f11-12f)
325.884: (move f11-12f f11-11f)
255.539: (move f11-11f f12-11f)
304.814: (move f12-11f f12-12f)
274.322: (move f12-12f f12-13f)
269.719: (move f12-13f f13-13f)
273.032: (move f13-13f f13-12f)
272.033: (move f13-12f f13-11f)
271.361: (move f13-11f f13-10f)
274.717: (move f13-10f f12-10f)
301.530: (move f12-10f f12-9f)
344.606: (move f12-9f f11-9f)
251.708: (move f11-9f f11-8f)
338.731: (move f11-8f f10-8f)
257.090: (move f10-8f f10-7f)
339.569: (move f10-7f f9-7f)
331.648: (move f9-7f f9-6f)
291.817: (putdown f9-6f key4-3)
344.036: (pickup f9-6f key3-1)
244.499: (move f9-6f f8-6f)
326.296: (move f8-6f f8-5f)
327.190: (move f8-5f f8-4f)
271.483: (move f8-4f f9-4f)
327.383: (move f9-4f f9-5f)
299.963: (move f9-5f f10-5f)
340.758: (move f10-5f f10-6f)
259.909: (move f10-6f f10-7f)
339.953: (move f10-7f f9-7f)
331.077: (move f9-7f f9-8f)
332.614: (move f9-8f f8-8f)
325.572: (move f8-8f f8-9f)
326.353: (move f8-9f f8-10f)
328.121: (move f8-10f f8-11f)
321.083: (move f8-11f f9-11f)
332.105: (move f9-11f f9-10f)
333.673: (move f9-10f f9-9f)
267.363: (putdown f9-9f key3-1)
295.094: (move f9-9f f10-9f)
347.770: (pickup f10-9f key1-5)
306.803: (move f10-9f f9-9f)
283.665: (putdown f9-9f key1-5)
334.847: (pickup f9-9f key3-1)
253.818: (move f9-9f f10-9f)
273.909: (move f10-9f f10-10f)
326.392: (move f10-10f f10-11f)
314.637: (move f10-11f f10-12f)
231.385: (move f10-12f f9-12f)
320.103: (move f9-12f f9-11f)
324.006: (move f9-11f f8-11f)
319.491: (move f8-11f f8-10f)
320.900: (move f8-10f f9-10f)
208.736: (putdown f9-10f key3-1)
290.036: (move f9-10f f9-9f)
339.846: (pickup f9-9f key1-5)
305.453: (move f9-9f f9-10f)
294.465: (move f9-10f f8-10f)
317.464: (move f8-10f f8-11f)
318.021: (move f8-11f f9-11f)
318.213: (move f9-11f f10-11f)
314.830: (move f10-11f f10-12f)
289.843: (move f10-12f f9-12f)
245.428: (move f9-12f f9-13f)
331.227: (move f9-13f f10-13f)
285.510: (move f10-13f f11-13f)
326.693: (move f11-13f f11-12f)
318.203: (move f11-12f f11-11f)
247.916: (move f11-11f f12-11f)
296.493: (move f12-11f f12-12f)
266.121: (move f12-12f f12-13f)
261.482: (move f12-13f f13-13f)
264.785: (move f13-13f f13-12f)
263.772: (move f13-12f f13-11f)
263.087: (move f13-11f f13-10f)
268.294: (move f13-10f f12-10f)
275.989: (move f12-10f f12-9f)
324.691: (move f12-9f f11-9f)
322.565: (move f11-9f f10-9f)
297.479: (move f10-9f f10-10f)
206.087: (putdown f10-10f key1-5)
294.868: (move f10-10f f9-10f)
342.581: (pickup f9-10f key3-1)
327.941: (move f9-10f f10-10f)
299.099: (move f10-10f f10-11f)
319.797: (move f10-11f f10-12f)
237.796: (move f10-12f f9-12f)
322.931: (move f9-12f f9-11f)
331.729: (move f9-11f f8-11f)
323.486: (move f8-11f f8-10f)
323.406: (move f8-10f f8-9f)
325.532: (move f8-9f f8-8f)
315.035: (move f8-8f f9-8f)
328.140: (move f9-8f f9-7f)
330.945: (move f9-7f f9-6f)
290.950: (putdown f9-6f key3-1)
340.092: (pickup f9-6f key4-3)
236.754: (move f9-6f f8-6f)
318.930: (move f8-6f f8-5f)
320.863: (move f8-5f f8-4f)
266.010: (move f8-4f f9-4f)
321.108: (move f9-4f f9-5f)
292.552: (move f9-5f f10-5f)
333.817: (move f10-5f f10-6f)
248.886: (move f10-6f f10-7f)
335.891: (move f10-7f f9-7f)
323.839: (move f9-7f f9-8f)
326.375: (move f9-8f f8-8f)
318.741: (move f8-8f f8-9f)
322.121: (move f8-9f f8-10f)
322.923: (move f8-10f f8-11f)
308.150: (move f8-11f f9-11f)
328.800: (move f9-11f f10-11f)
316.727: (move f10-11f f10-12f)
235.185: (move f10-12f f9-12f)
249.448: (move f9-12f f9-13f)
335.809: (move f9-13f f10-13f)
289.255: (move f10-13f f11-13f)
331.105: (move f11-13f f11-12f)
320.373: (move f11-12f f11-11f)
253.043: (move f11-11f f12-11f)
Failed to find a solution!
