/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.447: (move f4-0f f4-1f)
28.042: (move f4-1f f4-2f)
63.843: (move f4-2f f4-3f)
110.407: (move f4-3f f5-3f)
105.167: (move f5-3f f6-3f)
94.674: (move f6-3f f6-2f)
75.857: (move f6-2f f6-1f)
23.491: (putdown f6-1f key1-2)
74.603: (move f6-1f f6-2f)
82.111: (move f6-2f f6-3f)
59.836: (pickup f6-3f key3-0)
98.594: (move f6-3f f6-2f)
88.163: (move f6-2f f6-1f)
25.671: (move f6-1f f6-0f)
96.390: (move f6-0f f5-0f)
9.301: (move f5-0f f4-0f)
45.061: (move f4-0f f4-1f)
19.345: (move f4-1f f4-2f)
41.004: (move f4-2f f3-2f)
80.830: (move f3-2f f3-3f)
37.856: (move f3-3f f3-4f)
82.717: (move f3-4f f3-5f)
65.418: (move f3-5f f2-5f)
104.973: (move f2-5f f1-5f)
24.891: (move f1-5f f1-4f)
44.361: (move f1-4f f0-4f)
32.999: (move f0-4f f0-3f)
59.399: (move f0-3f f0-2f)
102.078: (move f0-2f f0-1f)
97.921: (move f0-1f f0-0f)
9.677: (unlock f0-0f f1-0f key3-0 shape3)
37.044: (move f0-0f f1-0f)
48.167: (move f1-0f f2-0f)
65.438: (move f2-0f f3-0f)
100.980: (move f3-0f f4-0f)
99.928: (move f4-0f f5-0f)
90.100: (move f5-0f f6-0f)
97.967: (move f6-0f f6-1f)
68.016: (move f6-1f f6-2f)
20.820: (move f6-2f f6-3f)
23.683: (move f6-3f f5-3f)
37.889: (move f5-3f f4-3f)
82.093: (move f4-3f f3-3f)
39.386: (move f3-3f f3-4f)
84.078: (move f3-4f f3-5f)
66.969: (move f3-5f f2-5f)
106.338: (move f2-5f f1-5f)
26.419: (move f1-5f f1-4f)
45.729: (move f1-4f f0-4f)
34.482: (move f0-4f f0-3f)
61.131: (move f0-3f f0-2f)
103.538: (move f0-2f f0-1f)
9.572: (move f0-1f f1-1f)
32.883: (move f1-1f f2-1f)
38.197: (move f2-1f f3-1f)
88.814: (move f3-1f f4-1f)
20.759: (move f4-1f f4-2f)
42.411: (move f4-2f f3-2f)
36.458: (move f3-2f f2-2f)
46.395: (move f2-2f f2-3f)
38.352: (move f2-3f f2-4f)
-11.055: (putdown f2-4f key3-0)
16.653: (move f2-4f f2-5f)
102.475: (move f2-5f f1-5f)
104.418: (move f1-5f f1-4f)
32.970: (move f1-4f f0-4f)
39.711: (move f0-4f f0-3f)
77.522: (move f0-3f f0-2f)
121.754: (move f0-2f f0-1f)
119.573: (move f0-1f f0-0f)
76.686: (pickup f0-0f key1-1)
71.524: (move f0-0f f1-0f)
89.908: (move f1-0f f2-0f)
79.952: (move f2-0f f3-0f)
110.772: (move f3-0f f4-0f)
109.351: (move f4-0f f5-0f)
99.564: (move f5-0f f6-0f)
107.485: (move f6-0f f6-1f)
77.626: (move f6-1f f6-2f)
12.224: (move f6-2f f6-3f)
32.939: (move f6-3f f5-3f)
44.246: (move f5-3f f4-3f)
103.708: (move f4-3f f3-3f)
110.829: (move f3-3f f2-3f)
106.173: (move f2-3f f2-4f)
44.892: (move f2-4f f2-5f)
97.761: (move f2-5f f1-5f)
110.407: (move f1-5f f1-4f)
29.108: (move f1-4f f0-4f)
35.459: (move f0-4f f0-3f)
47.320: (move f0-3f f0-2f)
47.273: (move f0-2f f0-1f)
50.551: (move f0-1f f1-1f)
53.788: (move f1-1f f2-1f)
67.315: (move f2-1f f2-2f)
43.975: (move f2-2f f3-2f)
51.952: (move f3-2f f4-2f)
97.928: (move f4-2f f4-1f)
28.916: (move f4-1f f3-1f)
-1.136: (putdown f3-1f key1-1)
24.069: (move f3-1f f3-0f)
105.616: (move f3-0f f4-0f)
124.985: (move f4-0f f5-0f)
85.111: (pickup f5-0f key3-3)
124.474: (move f5-0f f6-0f)
122.143: (move f6-0f f6-1f)
90.474: (move f6-1f f6-2f)
43.495: (move f6-2f f6-3f)
46.760: (move f6-3f f5-3f)
61.685: (move f5-3f f4-3f)
117.375: (move f4-3f f3-3f)
124.843: (move f3-3f f2-3f)
119.189: (move f2-3f f2-4f)
56.297: (move f2-4f f2-5f)
111.365: (move f2-5f f1-5f)
123.781: (move f1-5f f1-4f)
42.786: (move f1-4f f0-4f)
49.188: (move f0-4f f0-3f)
61.017: (move f0-3f f0-2f)
61.126: (move f0-2f f0-1f)
83.241: (move f0-1f f1-1f)
126.356: (move f1-1f f2-1f)
119.779: (move f2-1f f3-1f)
81.889: (move f3-1f f4-1f)
29.083: (move f4-1f f4-0f)
127.627: (move f4-0f f3-0f)
69.268: (move f3-0f f2-0f)
60.319: (move f2-0f f1-0f)
55.536: (move f1-0f f0-0f)
12.519: (putdown f0-0f key3-3)
37.149: (move f0-0f f1-0f)
79.446: (move f1-0f f2-0f)
133.328: (move f2-0f f3-0f)
131.209: (move f3-0f f3-1f)
86.822: (pickup f3-1f key1-1)
105.221: (move f3-1f f4-1f)
44.411: (move f4-1f f4-2f)
60.782: (move f4-2f f4-3f)
110.944: (move f4-3f f3-3f)
118.075: (move f3-3f f2-3f)
112.462: (move f2-3f f2-4f)
48.758: (move f2-4f f2-5f)
104.034: (move f2-5f f1-5f)
117.401: (move f1-5f f1-4f)
35.460: (move f1-4f f0-4f)
42.310: (move f0-4f f0-3f)
77.465: (move f0-3f f0-2f)
120.410: (move f0-2f f0-1f)
115.585: (move f0-1f f0-0f)
50.187: (move f0-0f f1-0f)
64.320: (move f1-0f f2-0f)
53.378: (move f2-0f f3-0f)
51.682: (move f3-0f f4-0f)
105.099: (move f4-0f f5-0f)
118.132: (move f5-0f f6-0f)
115.731: (move f6-0f f6-1f)
83.930: (move f6-1f f6-2f)
18.351: (move f6-2f f6-3f)
40.099: (move f6-3f f5-3f)
45.729: (move f5-3f f5-4f)
91.277: (move f5-4f f5-5f)
114.598: (move f5-5f f5-6f)
116.308: (move f5-6f f5-7f)
110.011: (move f5-7f f6-7f)
109.233: (move f6-7f f7-7f)
102.020: (pickup-and-loose f7-7f key3-2 key1-1)
110.959: (move f7-7f f6-7f)
111.741: (move f6-7f f5-7f)
35.757: (move f5-7f f5-6f)
60.761: (move f5-6f f5-5f)
89.899: (move f5-5f f6-5f)
75.734: (move f6-5f f6-6f)
118.729: (move f6-6f f7-6f)
36.756: (move f7-6f f7-5f)
46.296: (move f7-5f f7-4f)
69.575: (move f7-4f f6-4f)
118.536: (move f6-4f f6-3f)
116.116: (move f6-3f f6-2f)
117.321: (move f6-2f f6-1f)
82.591: (putdown f6-1f key3-2)
Found a solution of length 915!
   1: (move f4-2f f3-2f)
   2: (move f3-2f f2-2f)
   3: (pickup f2-2f key2-3)
   4: (move f2-2f f2-3f)
   5: (move f2-3f f3-3f)
   6: (putdown f3-3f key2-3)
   7: (move f3-3f f2-3f)
   8: (pickup f2-3f key3-1)
   9: (move f2-3f f2-4f)
  10: (move f2-4f f1-4f)
  11: (move f1-4f f1-5f)
  12: (putdown f1-5f key3-1)
  13: (move f1-5f f1-4f)
  14: (pickup f1-4f key1-0)
  15: (move f1-4f f1-5f)
  16: (pickup-and-loose f1-5f key3-1 key1-0)
  17: (move f1-5f f1-4f)
  18: (move f1-4f f2-4f)
  19: (move f2-4f f3-4f)
  20: (move f3-4f f4-4f)
  21: (move f4-4f f5-4f)
  22: (move f5-4f f6-4f)
  23: (move f6-4f f6-5f)
  24: (putdown f6-5f key3-1)
  25: (move f6-5f f6-6f)
  26: (pickup f6-6f key2-1)
  27: (move f6-6f f6-5f)
  28: (move f6-5f f6-4f)
  29: (move f6-4f f7-4f)
  30: (move f7-4f f7-3f)
  31: (move f7-3f f6-3f)
  32: (move f6-3f f6-2f)
  33: (move f6-2f f6-1f)
  34: (move f6-1f f6-0f)
  35: (move f6-0f f7-0f)
  36: (move f7-0f f7-1f)
  37: (move f7-1f f7-2f)
  38: (putdown f7-2f key2-1)
  39: (move f7-2f f7-1f)
  40: (move f7-1f f7-0f)
  41: (pickup f7-0f key0-0)
  42: (move f7-0f f6-0f)
  43: (putdown f6-0f key0-0)
  44: (pickup f6-0f key2-2)
  45: (move f6-0f f5-0f)
  46: (move f5-0f f4-0f)
  47: (move f4-0f f4-1f)
  48: (move f4-1f f3-1f)
  49: (move f3-1f f2-1f)
  50: (move f2-1f f1-1f)
  51: (move f1-1f f0-1f)
  52: (move f0-1f f0-0f)
  53: (putdown f0-0f key2-2)
  54: (move f0-0f f0-1f)
  55: (pickup f0-1f key1-3)
  56: (move f0-1f f0-0f)
  57: (pickup-and-loose f0-0f key2-2 key1-3)
  58: (move f0-0f f0-1f)
  59: (move f0-1f f1-1f)
  60: (move f1-1f f2-1f)
  61: (move f2-1f f3-1f)
  62: (move f3-1f f4-1f)
  63: (move f4-1f f4-0f)
  64: (move f4-0f f5-0f)
  65: (move f5-0f f6-0f)
  66: (move f6-0f f6-1f)
  67: (move f6-1f f6-2f)
  68: (move f6-2f f7-2f)
  69: (move f7-2f f7-3f)
  70: (move f7-3f f7-4f)
  71: (move f7-4f f6-4f)
  72: (move f6-4f f6-3f)
  73: (unlock f6-3f f5-3f key2-2 shape2)
  74: (move f6-3f f6-4f)
  75: (move f6-4f f7-4f)
  76: (move f7-4f f7-3f)
  77: (move f7-3f f7-2f)
  78: (move f7-2f f6-2f)
  79: (move f6-2f f6-1f)
  80: (move f6-1f f7-1f)
  81: (move f7-1f f7-0f)
  82: (move f7-0f f6-0f)
  83: (move f6-0f f5-0f)
  84: (move f5-0f f4-0f)
  85: (move f4-0f f4-1f)
  86: (move f4-1f f3-1f)
  87: (move f3-1f f2-1f)
  88: (move f2-1f f2-0f)
  89: (putdown f2-0f key2-2)
  90: (move f2-0f f2-1f)
  91: (move f2-1f f3-1f)
  92: (move f3-1f f4-1f)
  93: (move f4-1f f4-0f)
  94: (pickup f4-0f key1-2)
  95: (unlock f4-0f f3-0f key1-2 shape1)
  96: (move f4-0f f3-0f)
  97: (pickup-and-loose f3-0f key0-3 key1-2)
  98: (move f3-0f f2-0f)
  99: (putdown f2-0f key0-3)
 100: (pickup f2-0f key2-2)
 101: (move f2-0f f3-0f)
 102: (move f3-0f f4-0f)
 103: (move f4-0f f4-1f)
 104: (move f4-1f f3-1f)
 105: (move f3-1f f2-1f)
 106: (move f2-1f f1-1f)
 107: (move f1-1f f0-1f)
 108: (move f0-1f f0-0f)
 109: (pickup-and-loose f0-0f key1-3 key2-2)
 110: (move f0-0f f0-1f)
 111: (move f0-1f f1-1f)
 112: (move f1-1f f2-1f)
 113: (move f2-1f f2-0f)
 114: (move f2-0f f3-0f)
 115: (move f3-0f f4-0f)
 116: (move f4-0f f4-1f)
 117: (move f4-1f f3-1f)
 118: (move f3-1f f3-2f)
 119: (move f3-2f f3-3f)
 120: (move f3-3f f3-4f)
 121: (move f3-4f f4-4f)
 122: (move f4-4f f5-4f)
 123: (move f5-4f f6-4f)
 124: (move f6-4f f6-3f)
 125: (move f6-3f f7-3f)
 126: (move f7-3f f7-2f)
 127: (move f7-2f f6-2f)
 128: (move f6-2f f6-1f)
 129: (move f6-1f f7-1f)
 130: (move f7-1f f7-0f)
 131: (move f7-0f f6-0f)
 132: (move f6-0f f5-0f)
 133: (putdown f5-0f key1-3)
 134: (move f5-0f f4-0f)
 135: (move f4-0f f3-0f)
 136: (pickup f3-0f key1-2)
 137: (move f3-0f f4-0f)
 138: (move f4-0f f5-0f)
 139: (pickup-and-loose f5-0f key1-3 key1-2)
 140: (move f5-0f f6-0f)
 141: (move f6-0f f6-1f)
 142: (move f6-1f f6-2f)
 143: (move f6-2f f7-2f)
 144: (move f7-2f f7-3f)
 145: (move f7-3f f6-3f)
 146: (move f6-3f f6-4f)
 147: (move f6-4f f7-4f)
 148: (move f7-4f f7-5f)
 149: (move f7-5f f6-5f)
 150: (move f6-5f f6-6f)
 151: (move f6-6f f5-6f)
 152: (move f5-6f f5-7f)
 153: (move f5-7f f6-7f)
 154: (move f6-7f f7-7f)
 155: (move f7-7f f7-6f)
 156: (putdown f7-6f key1-3)
 157: (move f7-6f f7-5f)
 158: (move f7-5f f7-4f)
 159: (move f7-4f f6-4f)
 160: (move f6-4f f5-4f)
 161: (pickup f5-4f key3-2)
 162: (move f5-4f f6-4f)
 163: (move f6-4f f7-4f)
 164: (move f7-4f f7-5f)
 165: (move f7-5f f7-6f)
 166: (move f7-6f f7-7f)
 167: (move f7-7f f6-7f)
 168: (move f6-7f f6-6f)
 169: (move f6-6f f6-5f)
 170: (pickup-and-loose f6-5f key3-1 key3-2)
 171: (putdown f6-5f key3-1)
 172: (move f6-5f f6-4f)
 173: (move f6-4f f7-4f)
 174: (move f7-4f f7-3f)
 175: (move f7-3f f7-2f)
 176: (pickup f7-2f key2-1)
 177: (move f7-2f f6-2f)
 178: (move f6-2f f6-3f)
 179: (move f6-3f f6-4f)
 180: (move f6-4f f6-5f)
 181: (move f6-5f f7-5f)
 182: (move f7-5f f7-6f)
 183: (move f7-6f f6-6f)
 184: (move f6-6f f6-7f)
 185: (move f6-7f f7-7f)
 186: (putdown f7-7f key2-1)
 187: (move f7-7f f7-6f)
 188: (pickup f7-6f key1-3)
 189: (move f7-6f f7-7f)
 190: (move f7-7f f6-7f)
 191: (move f6-7f f6-6f)
 192: (move f6-6f f6-5f)
 193: (move f6-5f f6-4f)
 194: (move f6-4f f6-3f)
 195: (move f6-3f f7-3f)
 196: (move f7-3f f7-4f)
 197: (move f7-4f f7-5f)
 198: (putdown f7-5f key1-3)
 199: (move f7-5f f6-5f)
 200: (pickup f6-5f key3-2)
 201: (move f6-5f f6-4f)
 202: (move f6-4f f7-4f)
 203: (move f7-4f f7-5f)
 204: (move f7-5f f7-6f)
 205: (move f7-6f f7-7f)
 206: (move f7-7f f6-7f)
 207: (move f6-7f f6-6f)
 208: (move f6-6f f5-6f)
 209: (move f5-6f f5-7f)
 210: (putdown f5-7f key3-2)
 211: (move f5-7f f6-7f)
 212: (move f6-7f f7-7f)
 213: (pickup f7-7f key2-1)
 214: (move f7-7f f6-7f)
 215: (move f6-7f f5-7f)
 216: (move f5-7f f5-6f)
 217: (move f5-6f f6-6f)
 218: (move f6-6f f6-5f)
 219: (move f6-5f f6-4f)
 220: (move f6-4f f7-4f)
 221: (move f7-4f f7-5f)
 222: (move f7-5f f7-6f)
 223: (putdown f7-6f key2-1)
 224: (move f7-6f f7-5f)
 225: (pickup f7-5f key1-3)
 226: (move f7-5f f7-6f)
 227: (move f7-6f f7-7f)
 228: (move f7-7f f6-7f)
 229: (move f6-7f f5-7f)
 230: (move f5-7f f5-6f)
 231: (move f5-6f f6-6f)
 232: (move f6-6f f6-5f)
 233: (move f6-5f f6-4f)
 234: (move f6-4f f6-3f)
 235: (move f6-3f f7-3f)
 236: (move f7-3f f7-4f)
 237: (pickup-and-loose f7-4f key1-1 key1-3)
 238: (move f7-4f f6-4f)
 239: (move f6-4f f6-3f)
 240: (move f6-3f f7-3f)
 241: (move f7-3f f7-2f)
 242: (move f7-2f f6-2f)
 243: (move f6-2f f6-1f)
 244: (move f6-1f f6-0f)
 245: (move f6-0f f5-0f)
 246: (move f5-0f f4-0f)
 247: (move f4-0f f4-1f)
 248: (move f4-1f f3-1f)
 249: (move f3-1f f3-0f)
 250: (move f3-0f f2-0f)
 251: (move f2-0f f2-1f)
 252: (move f2-1f f1-1f)
 253: (move f1-1f f0-1f)
 254: (move f0-1f f0-0f)
 255: (pickup-and-loose f0-0f key2-2 key1-1)
 256: (move f0-0f f0-1f)
 257: (move f0-1f f1-1f)
 258: (move f1-1f f2-1f)
 259: (move f2-1f f2-0f)
 260: (move f2-0f f3-0f)
 261: (move f3-0f f4-0f)
 262: (move f4-0f f5-0f)
 263: (move f5-0f f6-0f)
 264: (move f6-0f f6-1f)
 265: (move f6-1f f6-2f)
 266: (move f6-2f f6-3f)
 267: (move f6-3f f6-4f)
 268: (move f6-4f f7-4f)
 269: (move f7-4f f7-5f)
 270: (move f7-5f f7-6f)
 271: (move f7-6f f7-7f)
 272: (move f7-7f f6-7f)
 273: (move f6-7f f5-7f)
 274: (move f5-7f f5-6f)
 275: (move f5-6f f6-6f)
 276: (move f6-6f f6-5f)
 277: (unlock f6-5f f5-5f key2-2 shape2)
 278: (move f6-5f f6-4f)
 279: (move f6-4f f6-3f)
 280: (move f6-3f f7-3f)
 281: (move f7-3f f7-4f)
 282: (move f7-4f f7-5f)
 283: (move f7-5f f7-6f)
 284: (move f7-6f f7-7f)
 285: (move f7-7f f6-7f)
 286: (move f6-7f f5-7f)
 287: (move f5-7f f5-6f)
 288: (move f5-6f f6-6f)
 289: (putdown f6-6f key2-2)
 290: (move f6-6f f7-6f)
 291: (pickup f7-6f key2-1)
 292: (move f7-6f f6-6f)
 293: (move f6-6f f5-6f)
 294: (move f5-6f f5-7f)
 295: (move f5-7f f6-7f)
 296: (move f6-7f f7-7f)
 297: (putdown f7-7f key2-1)
 298: (move f7-7f f6-7f)
 299: (move f6-7f f6-6f)
 300: (pickup f6-6f key2-2)
 301: (move f6-6f f5-6f)
 302: (move f5-6f f5-7f)
 303: (move f5-7f f6-7f)
 304: (move f6-7f f7-7f)
 305: (move f7-7f f7-6f)
 306: (move f7-6f f7-5f)
 307: (move f7-5f f7-4f)
 308: (move f7-4f f6-4f)
 309: (move f6-4f f6-3f)
 310: (move f6-3f f7-3f)
 311: (move f7-3f f7-2f)
 312: (move f7-2f f6-2f)
 313: (move f6-2f f6-1f)
 314: (move f6-1f f6-0f)
 315: (move f6-0f f5-0f)
 316: (move f5-0f f4-0f)
 317: (move f4-0f f4-1f)
 318: (move f4-1f f3-1f)
 319: (move f3-1f f3-0f)
 320: (move f3-0f f2-0f)
 321: (move f2-0f f2-1f)
 322: (move f2-1f f1-1f)
 323: (move f1-1f f0-1f)
 324: (move f0-1f f0-0f)
 325: (pickup-and-loose f0-0f key1-1 key2-2)
 326: (move f0-0f f0-1f)
 327: (move f0-1f f1-1f)
 328: (move f1-1f f2-1f)
 329: (move f2-1f f2-0f)
 330: (move f2-0f f3-0f)
 331: (move f3-0f f4-0f)
 332: (move f4-0f f5-0f)
 333: (move f5-0f f6-0f)
 334: (move f6-0f f6-1f)
 335: (move f6-1f f6-2f)
 336: (move f6-2f f6-3f)
 337: (move f6-3f f6-4f)
 338: (move f6-4f f7-4f)
 339: (pickup-and-loose f7-4f key1-3 key1-1)
 340: (move f7-4f f6-4f)
 341: (move f6-4f f6-3f)
 342: (move f6-3f f7-3f)
 343: (move f7-3f f7-2f)
 344: (move f7-2f f6-2f)
 345: (move f6-2f f6-1f)
 346: (move f6-1f f6-0f)
 347: (move f6-0f f5-0f)
 348: (move f5-0f f4-0f)
 349: (move f4-0f f4-1f)
 350: (move f4-1f f3-1f)
 351: (move f3-1f f3-0f)
 352: (move f3-0f f2-0f)
 353: (move f2-0f f2-1f)
 354: (move f2-1f f1-1f)
 355: (move f1-1f f0-1f)
 356: (move f0-1f f0-0f)
 357: (pickup-and-loose f0-0f key2-2 key1-3)
 358: (move f0-0f f0-1f)
 359: (move f0-1f f1-1f)
 360: (move f1-1f f2-1f)
 361: (move f2-1f f2-0f)
 362: (move f2-0f f3-0f)
 363: (move f3-0f f4-0f)
 364: (move f4-0f f5-0f)
 365: (move f5-0f f6-0f)
 366: (move f6-0f f6-1f)
 367: (move f6-1f f6-2f)
 368: (move f6-2f f6-3f)
 369: (move f6-3f f6-4f)
 370: (move f6-4f f7-4f)
 371: (move f7-4f f7-3f)
 372: (move f7-3f f7-2f)
 373: (move f7-2f f7-1f)
 374: (move f7-1f f7-0f)
 375: (putdown f7-0f key2-2)
 376: (move f7-0f f7-1f)
 377: (move f7-1f f6-1f)
 378: (move f6-1f f6-0f)
 379: (move f6-0f f5-0f)
 380: (pickup f5-0f key1-2)
 381: (move f5-0f f6-0f)
 382: (move f6-0f f7-0f)
 383: (pickup-and-loose f7-0f key2-2 key1-2)
 384: (move f7-0f f6-0f)
 385: (move f6-0f f6-1f)
 386: (move f6-1f f7-1f)
 387: (move f7-1f f7-2f)
 388: (move f7-2f f6-2f)
 389: (move f6-2f f6-3f)
 390: (move f6-3f f6-4f)
 391: (move f6-4f f7-4f)
 392: (move f7-4f f7-3f)
 393: (putdown f7-3f key2-2)
 394: (move f7-3f f6-3f)
 395: (move f6-3f f6-4f)
 396: (move f6-4f f7-4f)
 397: (pickup f7-4f key1-1)
 398: (move f7-4f f7-3f)
 399: (pickup-and-loose f7-3f key2-2 key1-1)
 400: (move f7-3f f6-3f)
 401: (move f6-3f f6-4f)
 402: (move f6-4f f7-4f)
 403: (move f7-4f f7-5f)
 404: (move f7-5f f7-6f)
 405: (move f7-6f f7-7f)
 406: (move f7-7f f6-7f)
 407: (move f6-7f f5-7f)
 408: (move f5-7f f5-6f)
 409: (move f5-6f f6-6f)
 410: (move f6-6f f6-5f)
 411: (move f6-5f f5-5f)
 412: (move f5-5f f5-4f)
 413: (move f5-4f f5-3f)
 414: (move f5-3f f4-3f)
 415: (move f4-3f f3-3f)
 416: (move f3-3f f3-4f)
 417: (move f3-4f f3-5f)
 418: (move f3-5f f3-6f)
 419: (move f3-6f f2-6f)
 420: (move f2-6f f1-6f)
 421: (move f1-6f f1-5f)
 422: (putdown f1-5f key2-2)
 423: (pickup f1-5f key1-0)
 424: (move f1-5f f1-4f)
 425: (move f1-4f f2-4f)
 426: (move f2-4f f3-4f)
 427: (move f3-4f f3-5f)
 428: (move f3-5f f3-6f)
 429: (move f3-6f f2-6f)
 430: (move f2-6f f1-6f)
 431: (move f1-6f f0-6f)
 432: (move f0-6f f0-7f)
 433: (unlock f0-7f f1-7f key1-0 shape1)
 434: (move f0-7f f1-7f)
 435: (move f1-7f f1-6f)
 436: (move f1-6f f1-5f)
 437: (pickup-and-loose f1-5f key2-2 key1-0)
 438: (putdown f1-5f key2-2)
 439: (move f1-5f f1-4f)
 440: (move f1-4f f2-4f)
 441: (move f2-4f f3-4f)
 442: (move f3-4f f3-5f)
 443: (move f3-5f f3-6f)
 444: (pickup f3-6f key2-0)
 445: (move f3-6f f3-5f)
 446: (move f3-5f f3-4f)
 447: (move f3-4f f3-3f)
 448: (move f3-3f f4-3f)
 449: (move f4-3f f5-3f)
 450: (move f5-3f f6-3f)
 451: (move f6-3f f6-4f)
 452: (move f6-4f f7-4f)
 453: (move f7-4f f7-3f)
 454: (move f7-3f f7-2f)
 455: (move f7-2f f7-1f)
 456: (move f7-1f f7-0f)
 457: (move f7-0f f6-0f)
 458: (move f6-0f f6-1f)
 459: (move f6-1f f6-2f)
 460: (putdown f6-2f key2-0)
 461: (move f6-2f f6-3f)
 462: (move f6-3f f6-4f)
 463: (pickup f6-4f key0-1)
 464: (move f6-4f f6-3f)
 465: (move f6-3f f6-2f)
 466: (move f6-2f f7-2f)
 467: (move f7-2f f7-3f)
 468: (move f7-3f f7-4f)
 469: (move f7-4f f7-5f)
 470: (move f7-5f f7-6f)
 471: (move f7-6f f7-7f)
 472: (pickup-and-loose f7-7f key2-1 key0-1)
 473: (move f7-7f f6-7f)
 474: (move f6-7f f5-7f)
 475: (move f5-7f f5-6f)
 476: (move f5-6f f6-6f)
 477: (move f6-6f f7-6f)
 478: (move f7-6f f7-5f)
 479: (move f7-5f f7-4f)
 480: (move f7-4f f7-3f)
 481: (move f7-3f f6-3f)
 482: (move f6-3f f6-2f)
 483: (move f6-2f f7-2f)
 484: (move f7-2f f7-1f)
 485: (move f7-1f f7-0f)
 486: (move f7-0f f6-0f)
 487: (move f6-0f f6-1f)
 488: (putdown f6-1f key2-1)
 489: (move f6-1f f6-2f)
 490: (move f6-2f f6-3f)
 491: (move f6-3f f7-3f)
 492: (pickup f7-3f key1-1)
 493: (move f7-3f f6-3f)
 494: (move f6-3f f6-2f)
 495: (move f6-2f f6-1f)
 496: (pickup-and-loose f6-1f key2-1 key1-1)
 497: (move f6-1f f6-2f)
 498: (move f6-2f f6-3f)
 499: (move f6-3f f5-3f)
 500: (move f5-3f f5-4f)
 501: (move f5-4f f6-4f)
 502: (move f6-4f f6-5f)
 503: (move f6-5f f5-5f)
 504: (move f5-5f f5-6f)
 505: (move f5-6f f5-7f)
 506: (move f5-7f f6-7f)
 507: (move f6-7f f7-7f)
 508: (move f7-7f f7-6f)
 509: (move f7-6f f6-6f)
 510: (putdown f6-6f key2-1)
 511: (move f6-6f f6-7f)
 512: (move f6-7f f5-7f)
 513: (pickup f5-7f key3-2)
 514: (move f5-7f f5-6f)
 515: (move f5-6f f6-6f)
 516: (move f6-6f f7-6f)
 517: (move f7-6f f7-7f)
 518: (move f7-7f f6-7f)
 519: (putdown f6-7f key3-2)
 520: (move f6-7f f6-6f)
 521: (pickup f6-6f key2-1)
 522: (move f6-6f f6-7f)
 523: (move f6-7f f7-7f)
 524: (move f7-7f f7-6f)
 525: (move f7-6f f7-5f)
 526: (move f7-5f f6-5f)
 527: (move f6-5f f6-4f)
 528: (move f6-4f f6-3f)
 529: (move f6-3f f6-2f)
 530: (move f6-2f f6-1f)
 531: (move f6-1f f7-1f)
 532: (move f7-1f f7-0f)
 533: (move f7-0f f6-0f)
 534: (move f6-0f f5-0f)
 535: (move f5-0f f4-0f)
 536: (move f4-0f f4-1f)
 537: (move f4-1f f4-2f)
 538: (move f4-2f f4-3f)
 539: (move f4-3f f5-3f)
 540: (move f5-3f f5-4f)
 541: (move f5-4f f5-5f)
 542: (move f5-5f f5-6f)
 543: (move f5-6f f5-7f)
 544: (putdown f5-7f key2-1)
 545: (move f5-7f f6-7f)
 546: (pickup f6-7f key3-2)
 547: (move f6-7f f5-7f)
 548: (move f5-7f f5-6f)
 549: (move f5-6f f6-6f)
 550: (move f6-6f f7-6f)
 551: (move f7-6f f7-7f)
 552: (pickup-and-loose f7-7f key0-1 key3-2)
 553: (move f7-7f f6-7f)
 554: (move f6-7f f5-7f)
 555: (pickup-and-loose f5-7f key2-1 key0-1)
 556: (move f5-7f f6-7f)
 557: (move f6-7f f7-7f)
 558: (move f7-7f f7-6f)
 559: (move f7-6f f6-6f)
 560: (move f6-6f f5-6f)
 561: (move f5-6f f5-5f)
 562: (move f5-5f f6-5f)
 563: (move f6-5f f6-4f)
 564: (move f6-4f f6-3f)
 565: (move f6-3f f6-2f)
 566: (move f6-2f f6-1f)
 567: (move f6-1f f7-1f)
 568: (move f7-1f f7-0f)
 569: (move f7-0f f6-0f)
 570: (move f6-0f f5-0f)
 571: (move f5-0f f4-0f)
 572: (move f4-0f f4-1f)
 573: (move f4-1f f4-2f)
 574: (move f4-2f f4-3f)
 575: (move f4-3f f5-3f)
 576: (move f5-3f f5-4f)
 577: (move f5-4f f4-4f)
 578: (move f4-4f f3-4f)
 579: (move f3-4f f3-5f)
 580: (putdown f3-5f key2-1)
 581: (move f3-5f f3-4f)
 582: (move f3-4f f3-3f)
 583: (pickup f3-3f key2-3)
 584: (move f3-3f f3-4f)
 585: (move f3-4f f3-5f)
 586: (move f3-5f f3-6f)
 587: (move f3-6f f2-6f)
 588: (move f2-6f f1-6f)
 589: (move f1-6f f1-5f)
 590: (putdown f1-5f key2-3)
 591: (pickup f1-5f key1-0)
 592: (pickup-and-loose f1-5f key2-2 key1-0)
 593: (move f1-5f f1-4f)
 594: (unlock f1-4f f0-4f key2-2 shape2)
 595: (move f1-4f f1-5f)
 596: (putdown f1-5f key2-2)
 597: (pickup f1-5f key2-3)
 598: (move f1-5f f1-4f)
 599: (move f1-4f f0-4f)
 600: (move f0-4f f0-3f)
