/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.517: (move f4-6f f5-6f)
125.583: (move f5-6f f6-6f)
122.549: (move f6-6f f7-6f)
115.040: (move f7-6f f8-6f)
117.106: (move f8-6f f9-6f)
110.671: (pickup-and-loose f9-6f key2-1 key1-0)
123.988: (move f9-6f f9-7f)
119.848: (move f9-7f f9-8f)
93.729: (putdown f9-8f key2-1)
149.174: (pickup f9-8f key2-3)
129.214: (move f9-8f f9-7f)
102.299: (move f9-7f f9-6f)
129.977: (move f9-6f f8-6f)
128.906: (move f8-6f f7-6f)
105.128: (move f7-6f f7-7f)
100.071: (move f7-7f f8-7f)
49.014: (move f8-7f f8-8f)
116.644: (move f8-8f f7-8f)
76.979: (move f7-8f f6-8f)
136.958: (move f6-8f f6-7f)
129.158: (move f6-7f f6-6f)
51.064: (move f6-6f f6-5f)
73.997: (move f6-5f f5-5f)
117.484: (move f5-5f f5-4f)
120.434: (move f5-4f f5-3f)
115.270: (move f5-3f f4-3f)
90.352: (move f4-3f f3-3f)
135.458: (move f3-3f f2-3f)
128.217: (move f2-3f f1-3f)
93.077: (move f1-3f f1-2f)
75.823: (move f1-2f f0-2f)
134.298: (move f0-2f f0-3f)
48.373: (move f0-3f f0-4f)
135.484: (move f0-4f f1-4f)
69.154: (move f1-4f f1-5f)
134.625: (move f1-5f f1-6f)
139.123: (move f1-6f f2-6f)
99.641: (putdown f2-6f key2-3)
113.499: (move f2-6f f2-7f)
117.237: (move f2-7f f2-8f)
92.686: (move f2-8f f1-8f)
71.225: (pickup f1-8f key1-3)
115.321: (move f1-8f f2-8f)
81.293: (move f2-8f f2-9f)
33.029: (move f2-9f f1-9f)
40.970: (move f1-9f f0-9f)
86.796: (move f0-9f f0-8f)
39.809: (move f0-8f f0-7f)
69.841: (move f0-7f f1-7f)
116.463: (move f1-7f f2-7f)
66.039: (move f2-7f f2-6f)
40.110: (move f2-6f f1-6f)
84.425: (move f1-6f f1-5f)
116.320: (move f1-5f f1-4f)
115.469: (move f1-4f f1-3f)
80.279: (move f1-3f f1-2f)
44.756: (move f1-2f f0-2f)
114.267: (move f0-2f f0-3f)
23.874: (move f0-3f f0-4f)
40.593: (move f0-4f f0-5f)
51.403: (move f0-5f f0-6f)
2.592: (putdown f0-6f key1-3)
22.958: (move f0-6f f1-6f)
61.992: (move f1-6f f2-6f)
117.590: (move f2-6f f2-7f)
121.190: (move f2-7f f2-8f)
77.967: (pickup f2-8f key3-4)
94.233: (move f2-8f f2-9f)
42.273: (move f2-9f f3-9f)
49.897: (move f3-9f f3-8f)
49.014: (move f3-8f f3-7f)
59.529: (move f3-7f f3-6f)
106.866: (move f3-6f f2-6f)
115.249: (move f2-6f f1-6f)
115.278: (move f1-6f f0-6f)
34.638: (move f0-6f f0-7f)
37.741: (move f0-7f f0-8f)
39.900: (move f0-8f f1-8f)
72.667: (move f1-8f f1-7f)
47.469: (move f1-7f f2-7f)
1.964: (putdown f2-7f key3-4)
29.852: (move f2-7f f2-6f)
107.365: (move f2-6f f1-6f)
121.847: (move f1-6f f0-6f)
79.402: (pickup f0-6f key1-3)
76.312: (move f0-6f f1-6f)
118.487: (move f1-6f f2-6f)
116.892: (move f2-6f f2-7f)
48.189: (move f2-7f f2-8f)
65.830: (move f2-8f f2-9f)
38.573: (move f2-9f f1-9f)
71.819: (move f1-9f f1-8f)
116.966: (move f1-8f f1-7f)
23.177: (move f1-7f f0-7f)
51.664: (move f0-7f f0-8f)
50.748: (move f0-8f f0-9f)
2.844: (putdown f0-9f key1-3)
23.265: (move f0-9f f0-8f)
27.855: (move f0-8f f1-8f)
121.403: (move f1-8f f2-8f)
116.943: (move f2-8f f2-7f)
74.218: (pickup f2-7f key3-4)
96.716: (move f2-7f f2-6f)
43.573: (move f2-6f f1-6f)
83.442: (move f1-6f f1-5f)
115.380: (move f1-5f f1-4f)
114.591: (move f1-4f f1-3f)
79.658: (move f1-3f f1-2f)
44.031: (move f1-2f f0-2f)
113.340: (move f0-2f f0-3f)
23.038: (move f0-3f f0-4f)
39.696: (move f0-4f f0-5f)
50.122: (move f0-5f f0-6f)
73.356: (move f0-6f f0-7f)
116.895: (move f0-7f f0-8f)
114.691: (move f0-8f f0-9f)
41.627: (move f0-9f f1-9f)
65.276: (move f1-9f f2-9f)
53.128: (move f2-9f f2-8f)
68.263: (move f2-8f f1-8f)
38.387: (move f1-8f f1-7f)
1.528: (putdown f1-7f key3-4)
16.548: (move f1-7f f1-8f)
102.491: (move f1-8f f0-8f)
118.235: (move f0-8f f0-9f)
76.963: (pickup f0-9f key1-3)
89.614: (move f0-9f f0-8f)
116.641: (move f0-8f f1-8f)
115.557: (move f1-8f f1-7f)
40.143: (move f1-7f f2-7f)
66.250: (move f2-7f f2-6f)
116.149: (move f2-6f f1-6f)
42.847: (move f1-6f f1-5f)
116.419: (move f1-5f f1-4f)
115.381: (move f1-4f f1-3f)
80.288: (move f1-3f f1-2f)
44.679: (move f1-2f f0-2f)
114.428: (move f0-2f f0-3f)
23.795: (move f0-3f f0-4f)
40.390: (move f0-4f f0-5f)
74.568: (move f0-5f f0-6f)
117.097: (move f0-6f f0-7f)
2.677: (putdown f0-7f key1-3)
92.790: (move f0-7f f1-7f)
70.903: (pickup f1-7f key3-4)
115.181: (move f1-7f f0-7f)
45.431: (move f0-7f f0-8f)
24.140: (move f0-8f f1-8f)
63.886: (move f1-8f f2-8f)
94.435: (move f2-8f f2-9f)
42.489: (move f2-9f f3-9f)
50.141: (move f3-9f f3-8f)
49.310: (move f3-8f f3-7f)
73.352: (move f3-7f f2-7f)
89.591: (move f2-7f f2-6f)
68.265: (move f2-6f f1-6f)
114.187: (move f1-6f f0-6f)
22.969: (move f0-6f f0-5f)
79.203: (move f0-5f f1-5f)
115.815: (move f1-5f f1-4f)
115.048: (move f1-4f f1-3f)
80.100: (move f1-3f f1-2f)
44.472: (move f1-2f f0-2f)
113.793: (move f0-2f f0-3f)
23.517: (move f0-3f f0-4f)
2.062: (putdown f0-4f key3-4)
40.550: (move f0-4f f0-3f)
110.236: (move f0-3f f1-3f)
70.285: (pickup f1-3f key2-2)
113.482: (move f1-3f f0-3f)
114.412: (move f0-3f f0-4f)
53.376: (move f0-4f f0-5f)
103.796: (move f0-5f f0-6f)
114.426: (move f0-6f f0-7f)
44.766: (move f0-7f f0-8f)
23.321: (move f0-8f f1-8f)
115.386: (move f1-8f f1-7f)
28.560: (move f1-7f f1-6f)
88.272: (move f1-6f f2-6f)
65.822: (move f2-6f f2-7f)
60.847: (move f2-7f f2-8f)
93.617: (move f2-8f f2-9f)
41.601: (move f2-9f f3-9f)
49.329: (move f3-9f f3-8f)
48.505: (move f3-8f f3-7f)
58.743: (move f3-7f f3-6f)
48.244: (move f3-6f f3-5f)
50.494: (move f3-5f f4-5f)
59.660: (move f4-5f f4-4f)
99.562: (move f4-4f f5-4f)
99.523: (move f5-4f f5-3f)
92.984: (move f5-3f f4-3f)
55.918: (move f4-3f f4-2f)
45.598: (move f4-2f f3-2f)
57.441: (move f3-2f f3-3f)
47.077: (move f3-3f f2-3f)
72.911: (move f2-3f f2-4f)
115.494: (move f2-4f f1-4f)
38.088: (move f1-4f f1-5f)
1.150: (putdown f1-5f key2-2)
37.265: (move f1-5f f0-5f)
109.672: (move f0-5f f0-4f)
69.449: (pickup f0-4f key3-4)
115.023: (move f0-4f f0-5f)
114.287: (move f0-5f f1-5f)
51.720: (move f1-5f f1-6f)
104.658: (move f1-6f f0-6f)
114.487: (move f0-6f f0-7f)
46.130: (move f0-7f f1-7f)
28.333: (move f1-7f f2-7f)
99.979: (move f2-7f f2-6f)
38.066: (move f2-6f f3-6f)
54.355: (move f3-6f f3-5f)
49.128: (move f3-5f f4-5f)
59.644: (move f4-5f f4-4f)
99.535: (move f4-4f f5-4f)
94.654: (move f5-4f f5-3f)
88.574: (move f5-3f f4-3f)
55.995: (move f4-3f f4-2f)
54.639: (move f4-2f f3-2f)
57.403: (move f3-2f f3-3f)
47.068: (move f3-3f f2-3f)
68.052: (move f2-3f f1-3f)
112.889: (move f1-3f f1-4f)
22.538: (move f1-4f f2-4f)
1.226: (putdown f2-4f key3-4)
28.855: (move f2-4f f1-4f)
110.290: (move f1-4f f1-5f)
70.214: (pickup f1-5f key2-2)
115.426: (move f1-5f f1-4f)
114.901: (move f1-4f f2-4f)
34.330: (move f2-4f f2-3f)
29.057: (move f2-3f f3-3f)
92.804: (move f3-3f f4-3f)
100.337: (move f4-3f f5-3f)
94.946: (move f5-3f f5-4f)
52.008: (move f5-4f f4-4f)
47.173: (move f4-4f f4-5f)
60.414: (move f4-5f f3-5f)
57.567: (move f3-5f f3-6f)
103.675: (move f3-6f f2-6f)
65.872: (move f2-6f f1-6f)
114.052: (move f1-6f f1-7f)
115.008: (move f1-7f f0-7f)
45.162: (move f0-7f f0-8f)
23.920: (move f0-8f f1-8f)
63.652: (move f1-8f f2-8f)
94.288: (move f2-8f f2-9f)
42.267: (move f2-9f f3-9f)
49.996: (move f3-9f f3-8f)
49.170: (move f3-8f f3-7f)
73.167: (move f3-7f f2-7f)
2.020: (putdown f2-7f key2-2)
41.237: (move f2-7f f1-7f)
111.754: (move f1-7f f0-7f)
74.446: (pickup f0-7f key1-3)
116.739: (move f0-7f f1-7f)
115.249: (move f1-7f f2-7f)
86.818: (move f2-7f f2-6f)
33.112: (move f2-6f f1-6f)
Failed to find a solution!
