/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
122.813: (pickup-and-loose f6-0f key0-2 key1-1)
84.486: (move f6-0f f6-1f)
139.623: (move f6-1f f6-2f)
73.406: (move f6-2f f5-2f)
145.459: (move f5-2f f5-3f)
63.234: (move f5-3f f5-4f)
144.892: (move f5-4f f6-4f)
23.218: (putdown f6-4f key0-2)
119.339: (move f6-4f f6-3f)
167.328: (pickup f6-3f key3-1)
120.179: (move f6-3f f6-4f)
80.320: (move f6-4f f5-4f)
134.051: (move f5-4f f5-3f)
78.890: (move f5-3f f5-2f)
149.003: (move f5-2f f6-2f)
143.127: (move f6-2f f6-1f)
144.151: (move f6-1f f6-0f)
75.440: (putdown f6-0f key3-1)
98.737: (pickup f6-0f key1-1)
46.748: (move f6-0f f6-1f)
135.397: (move f6-1f f6-2f)
143.805: (move f6-2f f6-3f)
122.849: (move f6-3f f6-4f)
127.908: (pickup-and-loose f6-4f key0-2 key1-1)
135.289: (move f6-4f f6-3f)
69.698: (putdown f6-3f key0-2)
94.317: (pickup f6-3f key1-0)
89.062: (move f6-3f f6-4f)
65.665: (move f6-4f f5-4f)
143.480: (move f5-4f f5-3f)
61.998: (move f5-3f f5-2f)
149.055: (move f5-2f f6-2f)
134.027: (move f6-2f f6-1f)
142.585: (move f6-1f f6-0f)
128.891: (pickup-and-loose f6-0f key3-1 key1-0)
86.774: (move f6-0f f6-1f)
142.518: (move f6-1f f6-2f)
143.888: (move f6-2f f6-3f)
101.793: (putdown f6-3f key3-1)
160.915: (pickup f6-3f key0-2)
99.612: (move f6-3f f6-4f)
60.568: (move f6-4f f5-4f)
147.884: (move f5-4f f5-3f)
81.892: (move f5-3f f5-2f)
151.434: (move f5-2f f6-2f)
142.700: (move f6-2f f6-1f)
145.581: (move f6-1f f6-0f)
77.508: (putdown f6-0f key0-2)
97.252: (pickup f6-0f key1-0)
45.188: (move f6-0f f6-1f)
138.976: (move f6-1f f6-2f)
142.172: (move f6-2f f6-3f)
125.764: (pickup-and-loose f6-3f key3-1 key1-0)
106.555: (move f6-3f f6-4f)
49.175: (move f6-4f f5-4f)
140.556: (move f5-4f f5-3f)
76.138: (move f5-3f f5-2f)
146.079: (move f5-2f f6-2f)
140.943: (move f6-2f f6-1f)
141.156: (move f6-1f f6-0f)
104.246: (putdown f6-0f key3-1)
162.234: (pickup f6-0f key0-2)
49.635: (move f6-0f f6-1f)
141.701: (move f6-1f f6-2f)
77.611: (move f6-2f f5-2f)
149.339: (move f5-2f f5-3f)
135.196: (move f5-3f f5-4f)
124.141: (move f5-4f f4-4f)
147.929: (move f4-4f f3-4f)
136.089: (move f3-4f f3-5f)
77.519: (move f3-5f f2-5f)
91.321: (move f2-5f f2-4f)
144.909: (move f2-4f f1-4f)
151.450: (move f1-4f f0-4f)
115.779: (putdown f0-4f key0-2)
169.039: (pickup f0-4f key1-2)
120.525: (move f0-4f f0-5f)
40.070: (pickup-and-loose f0-5f key2-2 key1-2)
115.133: (putdown f0-5f key2-2)
48.976: (move f0-5f f0-4f)
99.595: (pickup f0-4f key0-2)
112.635: (move f0-4f f0-5f)
70.711: (unlock f0-5f f0-6f key0-2 shape0)
146.291: (move f0-5f f0-4f)
123.646: (putdown f0-4f key0-2)
144.874: (move f0-4f f0-5f)
169.244: (pickup f0-5f key1-2)
116.936: (move f0-5f f0-4f)
115.617: (move f0-4f f1-4f)
138.317: (move f1-4f f1-3f)
128.529: (move f1-3f f1-2f)
89.800: (putdown f1-2f key1-2)
145.155: (pickup f1-2f key2-1)
59.455: (move f1-2f f1-1f)
79.330: (move f1-1f f2-1f)
124.466: (move f2-1f f2-0f)
113.043: (move f2-0f f1-0f)
45.410: (move f1-0f f0-0f)
131.299: (move f0-0f f0-1f)
136.210: (move f0-1f f0-2f)
48.810: (move f0-2f f0-3f)
139.596: (move f0-3f f1-3f)
52.856: (move f1-3f f1-4f)
117.497: (move f1-4f f2-4f)
135.546: (move f2-4f f2-5f)
124.860: (move f2-5f f3-5f)
62.910: (move f3-5f f3-6f)
73.228: (move f3-6f f4-6f)
137.146: (move f4-6f f4-5f)
68.550: (move f4-5f f4-4f)
136.282: (move f4-4f f3-4f)
36.361: (move f3-4f f3-3f)
79.815: (move f3-3f f3-2f)
139.810: (move f3-2f f2-2f)
49.912: (move f2-2f f2-3f)
19.763: (putdown f2-3f key2-1)
69.619: (move f2-3f f1-3f)
136.250: (move f1-3f f1-2f)
170.035: (pickup f1-2f key3-0)
100.467: (move f1-2f f2-2f)
148.991: (move f2-2f f2-3f)
93.449: (move f2-3f f1-3f)
103.986: (move f1-3f f1-4f)
159.382: (move f1-4f f2-4f)
149.307: (move f2-4f f2-5f)
149.746: (move f2-5f f3-5f)
92.698: (move f3-5f f3-6f)
96.433: (move f3-6f f4-6f)
160.466: (move f4-6f f4-5f)
98.528: (move f4-5f f4-4f)
159.858: (move f4-4f f3-4f)
149.585: (move f3-4f f3-3f)
99.416: (move f3-3f f3-2f)
77.562: (move f3-2f f4-2f)
152.102: (move f4-2f f4-3f)
158.812: (move f4-3f f5-3f)
157.076: (move f5-3f f6-3f)
123.050: (move f6-3f f6-4f)
66.349: (move f6-4f f5-4f)
136.351: (move f5-4f f5-5f)
79.382: (move f5-5f f5-6f)
104.900: (move f5-6f f6-6f)
45.911: (putdown f6-6f key3-0)
96.234: (move f6-6f f5-6f)
81.967: (move f5-6f f4-6f)
163.884: (move f4-6f f3-6f)
156.341: (move f3-6f f3-5f)
182.877: (pickup f3-5f key0-0)
135.880: (move f3-5f f3-4f)
144.306: (move f3-4f f3-3f)
131.579: (move f3-3f f2-3f)
73.153: (move f2-3f f1-3f)
131.594: (move f1-3f f1-2f)
123.210: (move f1-2f f1-1f)
109.979: (putdown f1-1f key0-0)
130.607: (move f1-1f f1-2f)
154.618: (pickup f1-2f key1-2)
101.810: (move f1-2f f1-3f)
118.520: (move f1-3f f2-3f)
59.067: (move f2-3f f2-2f)
109.745: (move f2-2f f2-1f)
124.150: (move f2-1f f2-0f)
64.652: (move f2-0f f1-0f)
120.360: (move f1-0f f1-1f)
67.173: (move f1-1f f0-1f)
129.137: (move f0-1f f0-2f)
116.659: (move f0-2f f0-3f)
101.358: (move f0-3f f0-4f)
128.355: (move f0-4f f1-4f)
132.382: (move f1-4f f2-4f)
63.454: (move f2-4f f3-4f)
133.942: (move f3-4f f3-3f)
69.812: (move f3-3f f3-2f)
49.452: (move f3-2f f4-2f)
124.756: (move f4-2f f4-3f)
132.121: (move f4-3f f5-3f)
138.540: (move f5-3f f6-3f)
99.362: (putdown f6-3f key1-2)
110.531: (move f6-3f f6-4f)
74.455: (pickup f6-4f key1-1)
107.347: (move f6-4f f6-3f)
61.104: (move f6-3f f6-2f)
113.596: (move f6-2f f6-1f)
104.143: (move f6-1f f6-0f)
89.302: (pickup-and-loose f6-0f key3-1 key1-1)
57.108: (move f6-0f f6-1f)
42.524: (move f6-1f f6-2f)
120.613: (move f6-2f f6-3f)
103.146: (move f6-3f f6-4f)
46.729: (move f6-4f f5-4f)
111.068: (move f5-4f f5-5f)
120.190: (move f5-5f f5-6f)
109.744: (move f5-6f f6-6f)
27.653: (pickup-and-loose f6-6f key3-0 key3-1)
50.375: (move f6-6f f5-6f)
22.222: (move f5-6f f5-5f)
30.705: (move f5-5f f5-4f)
96.903: (move f5-4f f6-4f)
110.452: (move f6-4f f6-3f)
69.639: (move f6-3f f6-2f)
117.129: (move f6-2f f6-1f)
113.784: (move f6-1f f6-0f)
80.936: (putdown f6-0f key3-0)
62.535: (pickup f6-0f key1-1)
48.271: (move f6-0f f6-1f)
23.123: (move f6-1f f6-2f)
112.831: (move f6-2f f6-3f)
90.365: (move f6-3f f6-4f)
36.180: (move f6-4f f5-4f)
102.331: (move f5-4f f5-5f)
111.191: (move f5-5f f5-6f)
98.422: (move f5-6f f6-6f)
88.949: (pickup-and-loose f6-6f key3-1 key1-1)
29.278: (move f6-6f f5-6f)
28.793: (move f5-6f f5-5f)
44.159: (move f5-5f f5-4f)
82.480: (move f5-4f f6-4f)
112.188: (move f6-4f f6-3f)
68.596: (move f6-3f f6-2f)
116.168: (move f6-2f f6-1f)
110.088: (move f6-1f f6-0f)
40.631: (putdown f6-0f key3-1)
50.610: (pickup f6-0f key3-0)
23.207: (unlock f6-0f f5-0f key3-0 shape3)
73.962: (putdown f6-0f key3-0)
128.714: (pickup f6-0f key3-1)
55.903: (move f6-0f f6-1f)
43.772: (move f6-1f f5-1f)
109.991: (move f5-1f f5-0f)
44.439: (move f5-0f f4-0f)
114.245: (move f4-0f f3-0f)
107.967: (move f3-0f f2-0f)
93.765: (move f2-0f f2-1f)
107.324: (move f2-1f f2-2f)
111.541: (move f2-2f f1-2f)
77.197: (putdown f1-2f key3-1)
101.137: (move f1-2f f1-3f)
90.782: (move f1-3f f2-3f)
115.464: (pickup f2-3f key2-1)
42.603: (move f2-3f f2-2f)
84.525: (move f2-2f f2-1f)
83.772: (move f2-1f f2-0f)
25.446: (move f2-0f f1-0f)
49.022: (move f1-0f f1-1f)
64.504: (move f1-1f f1-2f)
33.596: (move f1-2f f0-2f)
22.284: (move f0-2f f0-1f)
40.064: (move f0-1f f0-0f)
-32.535: (putdown f0-0f key2-1)
11.040: (move f0-0f f1-0f)
70.886: (move f1-0f f2-0f)
37.286: (pickup f2-0f key3-2)
82.037: (move f2-0f f1-0f)
78.280: (move f1-0f f0-0f)
70.264: (pickup-and-loose f0-0f key2-1 key3-2)
84.847: (move f0-0f f1-0f)
85.625: (move f1-0f f2-0f)
22.589: (move f2-0f f2-1f)
41.428: (move f2-1f f1-1f)
84.240: (move f1-1f f0-1f)
20.954: (move f0-1f f0-2f)
62.697: (move f0-2f f1-2f)
39.910: (move f1-2f f2-2f)
13.102: (move f2-2f f3-2f)
22.858: (move f3-2f f3-3f)
Failed to find a solution!
