/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
299.458: (move f5-8f f5-9f)
294.832: (move f5-9f f4-9f)
295.742: (move f4-9f f3-9f)
245.469: (move f3-9f f2-9f)
294.361: (move f2-9f f1-9f)
281.683: (move f1-9f f1-8f)
303.817: (move f1-8f f2-8f)
301.777: (move f2-8f f2-7f)
248.997: (move f2-7f f1-7f)
296.771: (move f1-7f f1-6f)
287.928: (move f1-6f f0-6f)
265.532: (putdown f0-6f key2-4)
323.710: (pickup f0-6f key4-1)
238.253: (move f0-6f f1-6f)
280.627: (move f1-6f f1-7f)
304.871: (move f1-7f f2-7f)
250.901: (move f2-7f f2-8f)
304.566: (move f2-8f f3-8f)
304.100: (move f3-8f f3-9f)
248.755: (move f3-9f f2-9f)
297.625: (move f2-9f f1-9f)
284.980: (move f1-9f f1-8f)
235.096: (move f1-8f f0-8f)
313.595: (move f0-8f f0-9f)
235.468: (move f0-9f f0-10f)
314.237: (move f0-10f f1-10f)
300.832: (move f1-10f f1-11f)
260.456: (move f1-11f f2-11f)
300.580: (move f2-11f f2-10f)
313.537: (move f2-10f f3-10f)
252.387: (move f3-10f f4-10f)
313.461: (move f4-10f f4-9f)
298.901: (move f4-9f f5-9f)
296.254: (move f5-9f f5-8f)
303.993: (move f5-8f f5-7f)
266.216: (putdown f5-7f key4-1)
323.190: (pickup f5-7f key4-5)
209.560: (move f5-7f f5-8f)
297.289: (move f5-8f f5-9f)
292.616: (move f5-9f f4-9f)
293.540: (move f4-9f f3-9f)
243.251: (move f3-9f f2-9f)
292.150: (move f2-9f f1-9f)
279.454: (move f1-9f f1-8f)
301.607: (move f1-8f f2-8f)
299.585: (move f2-8f f2-7f)
246.630: (move f2-7f f1-7f)
294.581: (move f1-7f f1-6f)
286.764: (move f1-6f f0-6f)
262.856: (putdown f0-6f key4-5)
323.649: (pickup f0-6f key2-4)
235.007: (move f0-6f f1-6f)
276.581: (move f1-6f f1-7f)
301.591: (move f1-7f f2-7f)
248.011: (move f2-7f f2-8f)
301.287: (move f2-8f f3-8f)
300.842: (move f3-8f f3-9f)
245.464: (move f3-9f f2-9f)
294.357: (move f2-9f f1-9f)
281.680: (move f1-9f f1-8f)
231.830: (move f1-8f f0-8f)
310.333: (move f0-8f f0-9f)
232.202: (move f0-9f f0-10f)
310.975: (move f0-10f f1-10f)
297.565: (move f1-10f f1-11f)
256.995: (move f1-11f f2-11f)
297.307: (move f2-11f f2-10f)
310.278: (move f2-10f f3-10f)
249.118: (move f3-10f f4-10f)
310.196: (move f4-10f f4-9f)
295.644: (move f4-9f f5-9f)
292.969: (move f5-9f f5-8f)
300.760: (move f5-8f f5-7f)
263.502: (putdown f5-7f key2-4)
323.203: (pickup f5-7f key4-1)
215.880: (move f5-7f f5-8f)
302.708: (move f5-8f f5-9f)
298.112: (move f5-9f f4-9f)
298.988: (move f4-9f f3-9f)
248.745: (move f3-9f f2-9f)
297.615: (move f2-9f f1-9f)
284.969: (move f1-9f f1-8f)
307.069: (move f1-8f f2-8f)
305.042: (move f2-8f f2-7f)
252.088: (move f2-7f f1-7f)
300.039: (move f1-7f f1-6f)
292.218: (move f1-6f f0-6f)
268.328: (putdown f0-6f key4-1)
323.703: (pickup f0-6f key4-5)
232.664: (move f0-6f f1-6f)
275.189: (move f1-6f f1-7f)
299.394: (move f1-7f f2-7f)
245.415: (move f2-7f f2-8f)
299.089: (move f2-8f f3-8f)
298.121: (move f3-8f f3-7f)
293.547: (move f3-7f f4-7f)
279.399: (move f4-7f f4-8f)
190.792: (putdown f4-8f key4-5)
253.083: (move f4-8f f3-8f)
299.868: (move f3-8f f3-9f)
330.759: (pickup f3-9f key0-2)
300.352: (move f3-9f f3-8f)
290.826: (move f3-8f f4-8f)
236.116: (move f4-8f f5-8f)
285.085: (move f5-8f f5-7f)
253.464: (putdown f5-7f key0-2)
315.178: (pickup f5-7f key2-4)
242.237: (move f5-7f f4-7f)
291.439: (move f4-7f f4-8f)
239.401: (move f4-8f f5-8f)
286.328: (move f5-8f f5-9f)
287.761: (move f5-9f f4-9f)
235.716: (move f4-9f f3-9f)
303.623: (move f3-9f f3-8f)
293.652: (move f3-8f f2-8f)
295.493: (move f2-8f f2-7f)
242.909: (move f2-7f f1-7f)
290.574: (move f1-7f f1-6f)
281.771: (move f1-6f f0-6f)
259.376: (putdown f0-6f key2-4)
317.433: (pickup f0-6f key4-1)
231.988: (move f0-6f f1-6f)
274.384: (move f1-6f f1-7f)
298.584: (move f1-7f f2-7f)
244.784: (move f2-7f f2-8f)
298.016: (move f2-8f f3-8f)
297.248: (move f3-8f f4-8f)
242.615: (move f4-8f f5-8f)
291.528: (move f5-8f f5-7f)
259.990: (putdown f5-7f key4-1)
315.234: (pickup f5-7f key0-2)
238.062: (move f5-7f f4-7f)
288.259: (move f4-7f f4-8f)
236.121: (move f4-8f f5-8f)
283.122: (move f5-8f f5-9f)
284.504: (move f5-9f f4-9f)
232.193: (move f4-9f f3-9f)
300.351: (move f3-9f f3-8f)
290.430: (move f3-8f f2-8f)
292.222: (move f2-8f f2-7f)
239.602: (move f2-7f f1-7f)
287.303: (move f1-7f f1-6f)
278.443: (move f1-6f f0-6f)
255.583: (putdown f0-6f key0-2)
317.368: (pickup f0-6f key2-4)
228.868: (move f0-6f f1-6f)
270.411: (move f1-6f f1-7f)
295.397: (move f1-7f f2-7f)
241.963: (move f2-7f f2-8f)
294.830: (move f2-8f f3-8f)
294.032: (move f3-8f f4-8f)
239.389: (move f4-8f f5-8f)
288.329: (move f5-8f f5-7f)
257.292: (putdown f5-7f key2-4)
315.235: (pickup f5-7f key4-1)
245.334: (move f5-7f f4-7f)
294.629: (move f4-7f f4-8f)
242.600: (move f4-8f f5-8f)
289.523: (move f5-8f f5-9f)
290.931: (move f5-9f f4-9f)
238.905: (move f4-9f f3-9f)
306.760: (move f3-9f f3-8f)
296.836: (move f3-8f f2-8f)
298.646: (move f2-8f f2-7f)
245.915: (move f2-7f f1-7f)
293.729: (move f1-7f f1-6f)
285.969: (move f1-6f f0-6f)
262.091: (putdown f0-6f key4-1)
317.425: (pickup f0-6f key0-2)
225.386: (move f0-6f f1-6f)
267.180: (move f1-6f f1-7f)
292.143: (move f1-7f f2-7f)
238.674: (move f2-7f f2-8f)
279.885: (move f2-8f f2-9f)
290.106: (move f2-9f f1-9f)
270.845: (move f1-9f f1-8f)
218.103: (move f1-8f f0-8f)
300.860: (move f0-8f f0-9f)
218.340: (move f0-9f f0-10f)
301.830: (move f0-10f f1-10f)
284.317: (move f1-10f f1-11f)
246.235: (move f1-11f f2-11f)
241.898: (move f2-11f f2-10f)
228.683: (move f2-10f f3-10f)
291.643: (move f3-10f f4-10f)
301.654: (move f4-10f f4-9f)
284.158: (move f4-9f f5-9f)
216.580: (move f5-9f f6-9f)
291.930: (move f6-9f f6-10f)
297.868: (move f6-10f f5-10f)
216.731: (move f5-10f f5-11f)
233.165: (move f5-11f f4-11f)
257.094: (move f4-11f f3-11f)
187.299: (putdown f3-11f key0-2)
247.841: (move f3-11f f4-11f)
235.862: (move f4-11f f4-10f)
323.700: (move f4-10f f3-10f)
237.054: (move f3-10f f3-9f)
323.873: (move f3-9f f3-8f)
315.257: (move f3-8f f4-8f)
342.654: (pickup f4-8f key4-5)
314.930: (move f4-8f f4-7f)
310.724: (move f4-7f f5-7f)
267.349: (putdown f5-7f key4-5)
329.541: (pickup f5-7f key2-4)
223.290: (move f5-7f f5-8f)
303.421: (move f5-8f f5-9f)
236.564: (move f5-9f f6-9f)
305.770: (move f6-9f f6-10f)
314.174: (move f6-10f f5-10f)
290.169: (move f5-10f f5-11f)
316.998: (move f5-11f f4-11f)
306.223: (move f4-11f f3-11f)
249.211: (move f3-11f f3-10f)
253.692: (move f3-10f f4-10f)
311.833: (move f4-10f f4-9f)
287.820: (move f4-9f f3-9f)
313.237: (move f3-9f f2-9f)
306.325: (move f2-9f f2-8f)
307.825: (move f2-8f f2-7f)
253.949: (move f2-7f f1-7f)
302.738: (move f1-7f f1-6f)
294.525: (move f1-6f f0-6f)
272.132: (putdown f0-6f key2-4)
330.289: (pickup f0-6f key4-1)
244.835: (move f0-6f f1-6f)
287.156: (move f1-6f f1-7f)
310.834: (move f1-7f f2-7f)
254.830: (move f2-7f f2-8f)
299.174: (move f2-8f f2-9f)
309.500: (move f2-9f f1-9f)
292.133: (move f1-9f f1-8f)
238.143: (move f1-8f f0-8f)
320.125: (move f0-8f f0-9f)
238.654: (move f0-9f f0-10f)
321.172: (move f0-10f f1-10f)
303.768: (move f1-10f f1-11f)
284.723: (move f1-11f f2-11f)
312.978: (move f2-11f f3-11f)
252.543: (move f3-11f f4-11f)
256.972: (move f4-11f f4-10f)
318.052: (move f4-10f f3-10f)
230.777: (move f3-10f f2-10f)
202.979: (putdown f2-10f key4-1)
259.039: (move f2-10f f3-10f)
306.555: (move f3-10f f3-11f)
337.841: (pickup f3-11f key0-2)
309.298: (move f3-11f f2-11f)
300.737: (move f2-11f f2-10f)
241.277: (move f2-10f f1-10f)
293.777: (move f1-10f f1-9f)
297.544: (move f1-9f f2-9f)
294.101: (move f2-9f f2-8f)
Failed to find a solution!
