/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
278.284: (move f1-5f f0-5f)
244.376: (move f0-5f f0-4f)
261.472: (move f0-4f f0-3f)
303.717: (pickup f0-3f key3-5)
281.219: (move f0-3f f0-2f)
269.639: (move f0-2f f1-2f)
271.360: (move f1-2f f2-2f)
261.623: (move f2-2f f3-2f)
272.114: (move f3-2f f3-1f)
252.837: (move f3-1f f4-1f)
252.876: (move f4-1f f4-0f)
279.846: (move f4-0f f5-0f)
278.800: (move f5-0f f6-0f)
223.279: (move f6-0f f7-0f)
274.455: (move f7-0f f7-1f)
279.409: (move f7-1f f7-2f)
240.029: (putdown f7-2f key3-5)
299.900: (pickup f7-2f key4-4)
188.797: (move f7-2f f7-1f)
279.951: (move f7-1f f7-0f)
278.091: (move f7-0f f6-0f)
225.430: (move f6-0f f5-0f)
265.072: (move f5-0f f4-0f)
281.107: (move f4-0f f4-1f)
263.251: (move f4-1f f3-1f)
231.199: (move f3-1f f3-2f)
280.630: (move f3-2f f2-2f)
271.779: (move f2-2f f1-2f)
272.628: (move f1-2f f0-2f)
265.006: (move f0-2f f0-3f)
276.403: (move f0-3f f0-4f)
255.444: (move f0-4f f0-5f)
184.818: (move f0-5f f1-5f)
247.604: (move f1-5f f2-5f)
251.695: (move f2-5f f3-5f)
273.132: (move f3-5f f3-4f)
287.510: (move f3-4f f4-4f)
278.871: (move f4-4f f5-4f)
257.216: (move f5-4f f5-3f)
265.517: (move f5-3f f4-3f)
220.175: (putdown f4-3f key4-4)
208.454: (move f4-3f f3-3f)
265.325: (move f3-3f f3-2f)
284.337: (move f3-2f f2-2f)
243.714: (pickup f2-2f key0-3)
281.104: (move f2-2f f1-2f)
272.126: (move f1-2f f0-2f)
247.125: (move f0-2f f0-3f)
261.357: (move f0-3f f0-4f)
252.988: (move f0-4f f0-5f)
175.362: (move f0-5f f1-5f)
235.732: (move f1-5f f2-5f)
243.813: (move f2-5f f3-5f)
265.579: (move f3-5f f3-4f)
281.311: (move f3-4f f3-3f)
273.680: (move f3-3f f4-3f)
259.340: (pickup-and-loose f4-3f key4-4 key0-3)
220.532: (move f4-3f f5-3f)
270.409: (move f5-3f f5-4f)
265.576: (move f5-4f f4-4f)
241.246: (move f4-4f f3-4f)
278.613: (move f3-4f f3-3f)
251.319: (move f3-3f f3-2f)
273.846: (move f3-2f f3-1f)
245.820: (move f3-1f f4-1f)
245.830: (move f4-1f f4-0f)
273.265: (move f4-0f f5-0f)
271.960: (move f5-0f f6-0f)
216.421: (move f6-0f f7-0f)
267.602: (move f7-0f f7-1f)
272.591: (move f7-1f f7-2f)
233.322: (putdown f7-2f key4-4)
291.806: (pickup f7-2f key3-5)
179.507: (move f7-2f f7-1f)
270.559: (move f7-1f f7-0f)
268.704: (move f7-0f f6-0f)
216.049: (move f6-0f f5-0f)
255.740: (move f5-0f f4-0f)
272.047: (move f4-0f f4-1f)
253.703: (move f4-1f f3-1f)
203.562: (putdown f3-1f key3-5)
234.750: (move f3-1f f4-1f)
237.396: (pickup f4-1f key4-2)
278.372: (move f4-1f f3-1f)
264.115: (pickup-and-loose f3-1f key3-5 key4-2)
197.034: (putdown f3-1f key3-5)
195.837: (move f3-1f f4-1f)
207.092: (move f4-1f f4-0f)
280.060: (move f4-0f f5-0f)
268.935: (move f5-0f f6-0f)
296.981: (pickup f6-0f key1-5)
216.687: (move f6-0f f7-0f)
254.065: (move f7-0f f7-1f)
245.369: (move f7-1f f7-2f)
205.098: (putdown f7-2f key1-5)
265.725: (pickup f7-2f key4-4)
153.320: (move f7-2f f7-1f)
167.212: (move f7-1f f8-1f)
254.926: (move f8-1f f8-2f)
226.757: (move f8-2f f8-3f)
250.005: (move f8-3f f9-3f)
222.575: (move f9-3f f9-4f)
177.233: (move f9-4f f8-4f)
179.874: (move f8-4f f7-4f)
252.554: (move f7-4f f7-3f)
168.992: (move f7-3f f6-3f)
254.115: (move f6-3f f6-2f)
169.766: (move f6-2f f5-2f)
253.674: (move f5-2f f5-3f)
244.433: (move f5-3f f5-4f)
241.051: (move f5-4f f4-4f)
242.329: (move f4-4f f4-3f)
177.512: (putdown f4-3f key4-4)
201.988: (pickup f4-3f key0-3)
153.732: (move f4-3f f3-3f)
240.404: (move f3-3f f3-2f)
245.870: (move f3-2f f3-1f)
233.019: (pickup-and-loose f3-1f key3-5 key0-3)
167.060: (putdown f3-1f key3-5)
201.010: (pickup f3-1f key4-2)
153.397: (move f3-1f f3-2f)
239.564: (move f3-2f f3-3f)
247.305: (move f3-3f f4-3f)
233.177: (pickup-and-loose f4-3f key4-4 key4-2)
193.600: (move f4-3f f5-3f)
244.431: (move f5-3f f5-4f)
240.999: (move f5-4f f4-4f)
215.504: (move f4-4f f3-4f)
251.131: (move f3-4f f3-3f)
248.056: (move f3-3f f3-2f)
246.344: (move f3-2f f3-1f)
207.002: (putdown f3-1f key4-4)
265.780: (pickup f3-1f key3-5)
153.818: (pickup-and-loose f3-1f key0-3 key3-5)
148.441: (move f3-1f f3-2f)
226.764: (move f3-2f f3-3f)
244.426: (move f3-3f f4-3f)
188.611: (move f4-3f f5-3f)
239.901: (move f5-3f f5-4f)
235.597: (move f5-4f f4-4f)
190.348: (move f4-4f f3-4f)
208.761: (move f3-4f f3-5f)
233.677: (move f3-5f f2-5f)
244.262: (move f2-5f f1-5f)
248.470: (move f1-5f f0-5f)
221.838: (move f0-5f f0-4f)
198.088: (move f0-4f f0-3f)
241.467: (move f0-3f f0-2f)
200.924: (move f0-2f f1-2f)
163.261: (move f1-2f f2-2f)
220.679: (move f2-2f f2-3f)
136.008: (putdown f2-3f key0-3)
172.289: (move f2-3f f3-3f)
248.100: (move f3-3f f4-3f)
209.350: (pickup f4-3f key4-2)
205.941: (move f4-3f f5-3f)
245.854: (move f5-3f f5-4f)
232.774: (move f5-4f f4-4f)
200.781: (move f4-4f f3-4f)
251.332: (move f3-4f f3-3f)
247.869: (move f3-3f f2-3f)
167.269: (unlock f2-3f f2-4f key4-2 shape4)
245.219: (move f2-3f f2-4f)
158.427: (move f2-4f f3-4f)
252.446: (move f3-4f f3-3f)
254.195: (move f3-3f f3-2f)
253.398: (move f3-2f f3-1f)
239.842: (pickup-and-loose f3-1f key4-4 key4-2)
219.271: (putdown f3-1f key4-4)
277.532: (pickup f3-1f key3-5)
166.021: (move f3-1f f3-2f)
252.222: (move f3-2f f3-3f)
259.780: (move f3-3f f2-3f)
248.781: (move f2-3f f2-4f)
175.952: (move f2-4f f3-4f)
257.591: (move f3-4f f4-4f)
255.776: (move f4-4f f5-4f)
234.834: (move f5-4f f5-3f)
242.477: (move f5-3f f4-3f)
196.176: (putdown f4-3f key3-5)
184.714: (move f4-3f f3-3f)
257.588: (move f3-3f f2-3f)
239.831: (move f2-3f f2-4f)
218.452: (pickup f2-4f key2-2)
253.997: (move f2-4f f2-3f)
242.939: (move f2-3f f3-3f)
248.721: (move f3-3f f4-3f)
239.181: (pickup-and-loose f4-3f key3-5 key2-2)
199.142: (move f4-3f f5-3f)
248.820: (move f5-3f f5-4f)
244.706: (move f5-4f f4-4f)
183.071: (move f4-4f f3-4f)
258.737: (move f3-4f f3-3f)
249.103: (move f3-3f f2-3f)
187.671: (move f2-3f f2-2f)
251.132: (move f2-2f f3-2f)
250.436: (move f3-2f f3-1f)
211.399: (putdown f3-1f key3-5)
270.702: (pickup f3-1f key4-4)
160.551: (move f3-1f f3-2f)
246.999: (move f3-2f f3-3f)
250.121: (move f3-3f f2-3f)
188.641: (move f2-3f f2-2f)
248.577: (move f2-2f f1-2f)
250.678: (move f1-2f f0-2f)
234.084: (move f0-2f f0-3f)
244.123: (move f0-3f f0-4f)
225.737: (move f0-4f f0-5f)
157.162: (move f0-5f f1-5f)
179.023: (move f1-5f f2-5f)
260.055: (move f2-5f f2-4f)
184.152: (move f2-4f f3-4f)
260.354: (move f3-4f f4-4f)
248.135: (move f4-4f f5-4f)
245.039: (move f5-4f f5-3f)
249.420: (move f5-3f f4-3f)
184.102: (putdown f4-3f key4-4)
206.991: (pickup f4-3f key2-2)
174.535: (unlock f4-3f f4-2f key2-2 shape2)
239.065: (pickup-and-loose f4-3f key4-4 key2-2)
200.986: (move f4-3f f5-3f)
251.088: (move f5-3f f5-4f)
247.548: (move f5-4f f4-4f)
185.200: (move f4-4f f3-4f)
261.699: (move f3-4f f3-3f)
251.432: (move f3-3f f2-3f)
190.236: (move f2-3f f2-2f)
254.159: (move f2-2f f3-2f)
253.322: (move f3-2f f3-1f)
214.233: (putdown f3-1f key4-4)
272.433: (pickup f3-1f key3-5)
161.279: (move f3-1f f3-2f)
247.612: (move f3-2f f3-3f)
250.277: (move f3-3f f2-3f)
189.266: (move f2-3f f2-2f)
249.246: (move f2-2f f1-2f)
251.257: (move f1-2f f0-2f)
234.661: (move f0-2f f0-3f)
244.694: (move f0-3f f0-4f)
226.353: (move f0-4f f0-5f)
157.664: (move f0-5f f1-5f)
179.602: (move f1-5f f2-5f)
260.633: (move f2-5f f2-4f)
185.058: (move f2-4f f3-4f)
260.917: (move f3-4f f4-4f)
248.405: (move f4-4f f5-4f)
245.914: (move f5-4f f5-3f)
249.719: (move f5-3f f4-3f)
183.725: (putdown f4-3f key3-5)
208.340: (pickup f4-3f key2-2)
159.730: (move f4-3f f3-3f)
248.451: (move f3-3f f2-3f)
165.631: (move f2-3f f2-2f)
253.698: (move f2-2f f3-2f)
253.082: (move f3-2f f3-1f)
240.649: (pickup-and-loose f3-1f key4-4 key2-2)
174.596: (putdown f3-1f key4-4)
208.194: (pickup f3-1f key4-2)
161.614: (move f3-1f f3-2f)
246.752: (move f3-2f f4-2f)
253.858: (move f4-2f f4-3f)
239.327: (pickup-and-loose f4-3f key3-5 key4-2)
199.948: (move f4-3f f5-3f)
250.057: (move f5-3f f5-4f)
Failed to find a solution!
