/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.984: (move f4-0f f4-1f)
65.597: (move f4-1f f3-1f)
79.790: (move f3-1f f3-0f)
69.376: (move f3-0f f2-0f)
124.619: (move f2-0f f1-0f)
119.505: (move f1-0f f0-0f)
35.165: (move f0-0f f0-1f)
44.614: (move f0-1f f0-2f)
125.127: (move f0-2f f0-3f)
121.510: (move f0-3f f0-4f)
116.493: (move f0-4f f1-4f)
97.539: (move f1-4f f2-4f)
104.638: (move f2-4f f3-4f)
41.561: (move f3-4f f3-3f)
51.303: (move f3-3f f2-3f)
124.595: (move f2-3f f1-3f)
35.167: (move f1-3f f1-2f)
70.475: (move f1-2f f1-1f)
53.571: (move f1-1f f2-1f)
58.265: (move f2-1f f2-2f)
80.673: (move f2-2f f3-2f)
9.229: (putdown f3-2f key0-2)
69.176: (move f3-2f f2-2f)
53.031: (move f2-2f f2-3f)
148.452: (move f2-3f f3-3f)
132.890: (move f3-3f f3-4f)
104.674: (pickup f3-4f key2-0)
144.081: (move f3-4f f3-3f)
131.852: (move f3-3f f3-2f)
116.975: (pickup-and-loose f3-2f key0-2 key2-0)
52.869: (move f3-2f f3-1f)
60.337: (move f3-1f f3-0f)
134.000: (move f3-0f f4-0f)
131.031: (move f4-0f f5-0f)
27.185: (pickup-and-loose f5-0f key2-2 key0-2)
47.977: (move f5-0f f4-0f)
33.262: (move f4-0f f4-1f)
120.702: (move f4-1f f3-1f)
126.783: (move f3-1f f3-2f)
66.894: (move f3-2f f3-3f)
42.647: (move f3-3f f2-3f)
134.177: (move f2-3f f1-3f)
126.215: (move f1-3f f1-4f)
32.017: (move f1-4f f0-4f)
116.860: (move f0-4f f0-3f)
73.430: (move f0-3f f0-2f)
131.852: (move f0-2f f0-1f)
129.473: (move f0-1f f0-0f)
37.337: (move f0-0f f1-0f)
40.713: (move f1-0f f1-1f)
81.734: (move f1-1f f2-1f)
134.141: (move f2-1f f2-2f)
42.217: (move f2-2f f1-2f)
22.435: (putdown f1-2f key2-2)
67.742: (move f1-2f f1-3f)
134.155: (move f1-3f f1-4f)
94.480: (pickup f1-4f key0-1)
124.634: (move f1-4f f1-3f)
119.120: (move f1-3f f1-2f)
100.094: (move f1-2f f2-2f)
109.854: (move f2-2f f3-2f)
31.197: (move f3-2f f3-1f)
84.876: (move f3-1f f4-1f)
123.080: (move f4-1f f4-0f)
113.017: (move f4-0f f5-0f)
105.054: (pickup-and-loose f5-0f key0-2 key0-1)
37.857: (move f5-0f f4-0f)
53.639: (move f4-0f f3-0f)
124.440: (move f3-0f f3-1f)
117.658: (move f3-1f f3-2f)
103.628: (move f3-2f f2-2f)
105.591: (move f2-2f f1-2f)
49.793: (move f1-2f f0-2f)
111.728: (move f0-2f f0-1f)
119.520: (move f0-1f f0-0f)
60.247: (move f0-0f f1-0f)
115.762: (move f1-0f f1-1f)
48.551: (move f1-1f f2-1f)
68.857: (move f2-1f f2-0f)
8.594: (putdown f2-0f key0-2)
60.889: (move f2-0f f3-0f)
90.092: (move f3-0f f3-1f)
125.502: (move f3-1f f3-2f)
84.088: (pickup f3-2f key2-0)
117.763: (move f3-2f f2-2f)
110.395: (move f2-2f f1-2f)
82.450: (move f1-2f f1-1f)
109.225: (move f1-1f f2-1f)
111.007: (move f2-1f f2-0f)
101.485: (pickup-and-loose f2-0f key0-2 key2-0)
103.241: (move f2-0f f1-0f)
111.723: (move f1-0f f0-0f)
59.840: (move f0-0f f0-1f)
115.111: (move f0-1f f0-2f)
109.621: (move f0-2f f1-2f)
43.077: (move f1-2f f1-1f)
103.938: (move f1-1f f2-1f)
111.132: (move f2-1f f2-2f)
28.947: (move f2-2f f2-3f)
121.142: (move f2-3f f1-3f)
103.039: (move f1-3f f0-3f)
48.704: (move f0-3f f0-4f)
70.726: (move f0-4f f1-4f)
49.633: (move f1-4f f1-5f)
72.246: (move f1-5f f2-5f)
52.957: (move f2-5f f2-4f)
56.419: (move f2-4f f3-4f)
64.735: (move f3-4f f3-3f)
75.790: (move f3-3f f3-2f)
87.371: (move f3-2f f3-1f)
120.222: (move f3-1f f3-0f)
111.667: (move f3-0f f4-0f)
116.958: (move f4-0f f5-0f)
13.097: (pickup-and-loose f5-0f key0-1 key0-2)
33.911: (move f5-0f f4-0f)
83.669: (move f4-0f f3-0f)
113.488: (move f3-0f f2-0f)
103.806: (move f2-0f f1-0f)
111.195: (move f1-0f f0-0f)
36.361: (move f0-0f f0-1f)
107.330: (move f0-1f f0-2f)
110.448: (move f0-2f f1-2f)
26.344: (move f1-2f f1-1f)
98.786: (move f1-1f f2-1f)
103.487: (move f2-1f f2-2f)
19.406: (move f2-2f f2-3f)
119.498: (move f2-3f f1-3f)
101.681: (move f1-3f f0-3f)
39.704: (move f0-3f f0-4f)
65.104: (move f0-4f f1-4f)
45.647: (move f1-4f f1-5f)
71.053: (move f1-5f f2-5f)
51.601: (move f2-5f f2-4f)
56.603: (move f2-4f f3-4f)
65.072: (move f3-4f f3-3f)
76.041: (move f3-3f f3-2f)
83.088: (move f3-2f f3-1f)
108.129: (move f3-1f f4-1f)
6.217: (putdown f4-1f key0-1)
90.454: (move f4-1f f4-0f)
114.930: (move f4-0f f5-0f)
146.637: (pickup f5-0f key0-2)
127.522: (move f5-0f f4-0f)
120.053: (move f4-0f f4-1f)
75.983: (move f4-1f f3-1f)
115.283: (move f3-1f f2-1f)
122.549: (move f2-1f f2-0f)
112.366: (move f2-0f f1-0f)
119.433: (move f1-0f f0-0f)
67.552: (move f0-0f f0-1f)
121.606: (move f0-1f f0-2f)
117.384: (move f0-2f f1-2f)
50.339: (move f1-2f f1-1f)
-0.092: (putdown f1-1f key0-2)
69.990: (move f1-1f f1-2f)
68.205: (pickup f1-2f key2-2)
105.331: (move f1-2f f1-1f)
92.475: (pickup-and-loose f1-1f key0-2 key2-2)
96.602: (move f1-1f f1-0f)
95.774: (move f1-0f f2-0f)
100.003: (move f2-0f f2-1f)
97.260: (move f2-1f f3-1f)
100.840: (move f3-1f f4-1f)
40.846: (move f4-1f f4-0f)
97.285: (move f4-0f f3-0f)
-8.833: (putdown f3-0f key0-2)
62.439: (move f3-0f f2-0f)
64.138: (pickup f2-0f key2-0)
102.935: (move f2-0f f3-0f)
91.831: (pickup-and-loose f3-0f key0-2 key2-0)
100.670: (move f3-0f f3-1f)
98.626: (move f3-1f f4-1f)
98.777: (move f4-1f f4-0f)
17.570: (move f4-0f f5-0f)
-5.206: (putdown f5-0f key0-2)
39.627: (move f5-0f f4-0f)
92.124: (move f4-0f f4-1f)
64.233: (pickup f4-1f key0-1)
105.746: (move f4-1f f4-0f)
92.396: (move f4-0f f5-0f)
88.215: (pickup-and-loose f5-0f key0-2 key0-1)
99.089: (move f5-0f f4-0f)
98.214: (move f4-0f f3-0f)
58.519: (move f3-0f f3-1f)
97.968: (move f3-1f f2-1f)
100.124: (move f2-1f f1-1f)
88.870: (move f1-1f f0-1f)
95.826: (move f0-1f f0-0f)
101.754: (move f0-0f f1-0f)
91.097: (move f1-0f f2-0f)
-14.710: (putdown f2-0f key0-2)
55.608: (move f2-0f f3-0f)
56.007: (pickup f3-0f key2-0)
94.197: (move f3-0f f2-0f)
83.079: (pickup-and-loose f2-0f key0-2 key2-0)
92.192: (move f2-0f f2-1f)
92.228: (move f2-1f f1-1f)
89.504: (move f1-1f f1-0f)
87.966: (move f1-0f f0-0f)
96.229: (move f0-0f f0-1f)
18.551: (move f0-1f f0-2f)
102.709: (move f0-2f f1-2f)
29.220: (move f1-2f f2-2f)
30.455: (move f2-2f f3-2f)
72.950: (move f3-2f f3-1f)
101.594: (move f3-1f f3-0f)
95.703: (move f3-0f f4-0f)
97.689: (move f4-0f f5-0f)
-4.608: (pickup-and-loose f5-0f key0-1 key0-2)
14.136: (move f5-0f f4-0f)
64.198: (move f4-0f f3-0f)
97.487: (move f3-0f f2-0f)
92.164: (move f2-0f f1-0f)
88.005: (move f1-0f f1-1f)
86.732: (move f1-1f f2-1f)
14.904: (move f2-1f f3-1f)
89.890: (move f3-1f f4-1f)
-12.621: (putdown f4-1f key0-1)
73.699: (move f4-1f f4-0f)
98.469: (move f4-0f f5-0f)
131.384: (pickup f5-0f key0-2)
111.192: (move f5-0f f4-0f)
-15.828: (putdown f4-0f key0-2)
59.761: (move f4-0f f4-1f)
59.525: (pickup f4-1f key0-1)
96.811: (move f4-1f f4-0f)
85.473: (pickup-and-loose f4-0f key0-2 key0-1)
88.086: (move f4-0f f3-0f)
97.490: (move f3-0f f2-0f)
98.450: (move f2-0f f2-1f)
96.882: (move f2-1f f1-1f)
91.150: (move f1-1f f1-0f)
92.218: (move f1-0f f0-0f)
98.354: (move f0-0f f0-1f)
20.672: (move f0-1f f0-2f)
105.104: (move f0-2f f1-2f)
31.668: (move f1-2f f2-2f)
33.000: (move f2-2f f3-2f)
75.673: (move f3-2f f3-1f)
103.618: (move f3-1f f4-1f)
-17.419: (putdown f4-1f key0-2)
64.468: (move f4-1f f4-0f)
65.108: (pickup f4-0f key0-1)
102.939: (move f4-0f f4-1f)
22.758: (move f4-1f f3-1f)
79.533: (move f3-1f f3-0f)
110.390: (move f3-0f f2-0f)
105.858: (move f2-0f f1-0f)
101.783: (move f1-0f f1-1f)
99.947: (move f1-1f f2-1f)
14.717: (move f2-1f f2-2f)
114.177: (move f2-2f f1-2f)
29.687: (move f1-2f f0-2f)
116.784: (move f0-2f f0-3f)
62.109: (move f0-3f f1-3f)
41.920: (move f1-3f f1-4f)
64.117: (move f1-4f f0-4f)
41.647: (move f0-4f f0-5f)
48.790: (move f0-5f f1-5f)
65.887: (move f1-5f f2-5f)
46.223: (move f2-5f f2-4f)
51.428: (move f2-4f f3-4f)
59.781: (move f3-4f f3-3f)
105.375: (move f3-3f f3-2f)
1.879: (putdown f3-2f key0-1)
Failed to find a solution!
