/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
131.935: (putdown f7-5f key3-0)
103.215: (move f7-5f f7-6f)
101.047: (pickup f7-6f key0-2)
56.991: (move f7-6f f7-5f)
103.747: (move f7-5f f6-5f)
163.542: (move f6-5f f6-6f)
155.759: (move f6-6f f5-6f)
153.160: (move f5-6f f5-7f)
153.680: (move f5-7f f4-7f)
152.991: (move f4-7f f4-6f)
156.823: (move f4-6f f4-5f)
157.070: (move f4-5f f3-5f)
153.548: (move f3-5f f2-5f)
96.580: (move f2-5f f1-5f)
142.992: (move f1-5f f0-5f)
154.997: (move f0-5f f0-6f)
135.633: (move f0-6f f1-6f)
155.492: (move f1-6f f2-6f)
141.850: (move f2-6f f3-6f)
93.108: (move f3-6f f3-7f)
153.458: (move f3-7f f2-7f)
96.388: (move f2-7f f1-7f)
164.305: (move f1-7f f0-7f)
38.439: (putdown f0-7f key0-2)
100.881: (move f0-7f f0-6f)
101.197: (pickup f0-6f key2-3)
139.819: (move f0-6f f0-7f)
130.524: (pickup-and-loose f0-7f key0-2 key2-3)
78.161: (move f0-7f f0-6f)
140.501: (move f0-6f f0-5f)
161.755: (move f0-5f f1-5f)
148.741: (move f1-5f f2-5f)
91.122: (move f2-5f f3-5f)
148.435: (move f3-5f f4-5f)
155.013: (move f4-5f f4-6f)
153.610: (move f4-6f f4-7f)
151.384: (move f4-7f f5-7f)
151.782: (move f5-7f f5-6f)
145.936: (move f5-6f f6-6f)
166.579: (move f6-6f f7-6f)
128.621: (putdown f7-6f key0-2)
100.279: (move f7-6f f7-5f)
99.839: (pickup f7-5f key3-0)
57.506: (move f7-5f f7-6f)
95.603: (move f7-6f f6-6f)
165.163: (move f6-6f f5-6f)
154.069: (move f5-6f f5-7f)
154.046: (move f5-7f f4-7f)
153.630: (move f4-7f f4-6f)
157.918: (move f4-6f f4-5f)
158.521: (move f4-5f f3-5f)
153.699: (move f3-5f f2-5f)
94.736: (move f2-5f f1-5f)
104.692: (move f1-5f f1-6f)
164.086: (move f1-6f f2-6f)
142.120: (move f2-6f f3-6f)
94.498: (move f3-6f f3-7f)
154.741: (move f3-7f f2-7f)
161.333: (move f2-7f f1-7f)
161.422: (move f1-7f f0-7f)
81.379: (move f0-7f f0-6f)
143.623: (move f0-6f f0-5f)
81.514: (move f0-5f f0-4f)
104.834: (move f0-4f f0-3f)
109.565: (move f0-3f f0-2f)
144.554: (move f0-2f f1-2f)
108.162: (move f1-2f f1-1f)
142.771: (move f1-1f f1-0f)
115.995: (move f1-0f f2-0f)
165.795: (move f2-0f f3-0f)
163.193: (move f3-0f f4-0f)
150.221: (move f4-0f f5-0f)
158.562: (move f5-0f f6-0f)
160.511: (move f6-0f f7-0f)
158.023: (move f7-0f f7-1f)
155.149: (move f7-1f f6-1f)
158.574: (move f6-1f f5-1f)
158.127: (move f5-1f f4-1f)
83.784: (putdown f4-1f key3-0)
97.293: (pickup f4-1f key0-0)
91.082: (move f4-1f f4-0f)
136.016: (move f4-0f f5-0f)
144.464: (move f5-0f f6-0f)
146.008: (move f6-0f f7-0f)
143.159: (move f7-0f f7-1f)
130.210: (move f7-1f f6-1f)
145.258: (move f6-1f f5-1f)
62.903: (move f5-1f f5-2f)
154.157: (move f5-2f f4-2f)
54.020: (move f4-2f f3-2f)
155.518: (move f3-2f f3-1f)
117.958: (move f3-1f f3-0f)
63.425: (move f3-0f f2-0f)
128.266: (move f2-0f f1-0f)
88.752: (move f1-0f f1-1f)
134.389: (move f1-1f f1-2f)
76.663: (move f1-2f f0-2f)
86.793: (move f0-2f f0-3f)
92.743: (move f0-3f f0-4f)
148.356: (move f0-4f f0-5f)
152.143: (move f0-5f f1-5f)
137.794: (move f1-5f f2-5f)
124.530: (pickup-and-loose f2-5f key1-2 key0-0)
87.185: (move f2-5f f2-6f)
124.550: (move f2-6f f3-6f)
133.555: (move f3-6f f4-6f)
127.329: (move f4-6f f4-7f)
127.747: (move f4-7f f5-7f)
128.150: (move f5-7f f5-6f)
80.573: (move f5-6f f5-5f)
138.080: (move f5-5f f4-5f)
129.399: (move f4-5f f3-5f)
48.655: (move f3-5f f3-4f)
90.832: (move f3-4f f4-4f)
81.083: (move f4-4f f4-3f)
138.723: (move f4-3f f4-2f)
139.745: (move f4-2f f4-1f)
99.237: (putdown f4-1f key1-2)
155.917: (pickup f4-1f key3-0)
132.763: (move f4-1f f4-0f)
126.550: (move f4-0f f5-0f)
128.162: (move f5-0f f6-0f)
133.203: (move f6-0f f7-0f)
132.555: (move f7-0f f7-1f)
129.540: (move f7-1f f6-1f)
130.385: (move f6-1f f5-1f)
60.413: (move f5-1f f5-2f)
100.814: (move f5-2f f6-2f)
76.833: (move f6-2f f6-3f)
89.371: (move f6-3f f6-4f)
138.592: (move f6-4f f7-4f)
142.868: (move f7-4f f7-5f)
102.765: (putdown f7-5f key3-0)
Found a solution of length 873!
   1: (pickup f1-5f key0-1)
   2: (move f1-5f f1-6f)
   3: (move f1-6f f0-6f)
   4: (unlock f0-6f f0-5f key0-1 shape0)
   5: (move f0-6f f0-5f)
   6: (move f0-5f f0-4f)
   7: (move f0-4f f0-3f)
   8: (move f0-3f f0-2f)
   9: (pickup-and-loose f0-2f key0-3 key0-1)
  10: (move f0-2f f1-2f)
  11: (putdown f1-2f key0-3)
  12: (move f1-2f f2-2f)
  13: (pickup f2-2f key3-0)
  14: (move f2-2f f2-3f)
  15: (move f2-3f f3-3f)
  16: (move f3-3f f4-3f)
  17: (move f4-3f f4-2f)
  18: (move f4-2f f4-1f)
  19: (move f4-1f f4-0f)
  20: (move f4-0f f5-0f)
  21: (move f5-0f f6-0f)
  22: (move f6-0f f7-0f)
  23: (move f7-0f f7-1f)
  24: (move f7-1f f6-1f)
  25: (unlock f6-1f f6-2f key3-0 shape3)
  26: (move f6-1f f7-1f)
  27: (move f7-1f f7-0f)
  28: (move f7-0f f6-0f)
  29: (move f6-0f f5-0f)
  30: (move f5-0f f4-0f)
  31: (move f4-0f f4-1f)
  32: (move f4-1f f4-2f)
  33: (move f4-2f f4-3f)
  34: (move f4-3f f5-3f)
  35: (move f5-3f f5-4f)
  36: (move f5-4f f4-4f)
  37: (move f4-4f f4-5f)
  38: (putdown f4-5f key3-0)
  39: (pickup f4-5f key1-3)
  40: (unlock f4-5f f5-5f key1-3 shape1)
  41: (putdown f4-5f key1-3)
  42: (pickup f4-5f key3-0)
  43: (move f4-5f f5-5f)
  44: (move f5-5f f5-6f)
  45: (move f5-6f f5-7f)
  46: (move f5-7f f6-7f)
  47: (move f6-7f f6-6f)
  48: (move f6-6f f7-6f)
  49: (move f7-6f f7-5f)
  50: (putdown f7-5f key3-0)
  51: (move f7-5f f7-6f)
  52: (pickup f7-6f key2-0)
  53: (move f7-6f f7-5f)
  54: (unlock f7-5f f6-5f key2-0 shape2)
  55: (move f7-5f f7-6f)
  56: (move f7-6f f6-6f)
  57: (move f6-6f f5-6f)
  58: (move f5-6f f5-7f)
  59: (pickup-and-loose f5-7f key0-2 key2-0)
  60: (move f5-7f f5-6f)
  61: (move f5-6f f4-6f)
  62: (move f4-6f f4-5f)
  63: (putdown f4-5f key0-2)
  64: (pickup f4-5f key1-3)
  65: (move f4-5f f5-5f)
  66: (move f5-5f f5-4f)
  67: (move f5-4f f5-3f)
  68: (move f5-3f f4-3f)
  69: (move f4-3f f4-2f)
  70: (move f4-2f f4-1f)
  71: (move f4-1f f4-0f)
  72: (move f4-0f f5-0f)
  73: (move f5-0f f6-0f)
  74: (move f6-0f f7-0f)
  75: (move f7-0f f7-1f)
  76: (move f7-1f f6-1f)
  77: (move f6-1f f6-2f)
  78: (unlock f6-2f f6-3f key1-3 shape1)
  79: (move f6-2f f6-3f)
  80: (move f6-3f f5-3f)
  81: (move f5-3f f4-3f)
  82: (move f4-3f f4-2f)
  83: (move f4-2f f4-1f)
  84: (move f4-1f f4-0f)
  85: (move f4-0f f5-0f)
  86: (move f5-0f f6-0f)
  87: (move f6-0f f7-0f)
  88: (move f7-0f f7-1f)
  89: (move f7-1f f6-1f)
  90: (unlock f6-1f f5-1f key1-3 shape1)
  91: (move f6-1f f7-1f)
  92: (move f7-1f f7-0f)
  93: (move f7-0f f6-0f)
  94: (move f6-0f f5-0f)
  95: (move f5-0f f4-0f)
  96: (move f4-0f f4-1f)
  97: (move f4-1f f4-2f)
  98: (move f4-2f f4-3f)
  99: (move f4-3f f5-3f)
 100: (move f5-3f f5-4f)
 101: (move f5-4f f5-5f)
 102: (move f5-5f f4-5f)
 103: (putdown f4-5f key1-3)
 104: (pickup f4-5f key0-2)
 105: (move f4-5f f5-5f)
 106: (move f5-5f f5-4f)
 107: (move f5-4f f5-3f)
 108: (move f5-3f f4-3f)
 109: (move f4-3f f4-2f)
 110: (move f4-2f f4-1f)
 111: (move f4-1f f4-0f)
 112: (move f4-0f f5-0f)
 113: (move f5-0f f5-1f)
 114: (move f5-1f f6-1f)
 115: (move f6-1f f7-1f)
 116: (move f7-1f f7-0f)
 117: (move f7-0f f6-0f)
 118: (putdown f6-0f key0-2)
 119: (move f6-0f f5-0f)
 120: (move f5-0f f4-0f)
 121: (move f4-0f f4-1f)
 122: (move f4-1f f4-2f)
 123: (move f4-2f f4-3f)
 124: (move f4-3f f5-3f)
 125: (pickup f5-3f key2-2)
 126: (move f5-3f f4-3f)
 127: (move f4-3f f3-3f)
 128: (move f3-3f f2-3f)
 129: (move f2-3f f2-2f)
 130: (move f2-2f f1-2f)
 131: (move f1-2f f0-2f)
 132: (move f0-2f f0-3f)
 133: (move f0-3f f0-4f)
 134: (move f0-4f f0-5f)
 135: (move f0-5f f0-6f)
 136: (move f0-6f f1-6f)
 137: (move f1-6f f1-5f)
 138: (move f1-5f f2-5f)
 139: (move f2-5f f3-5f)
 140: (move f3-5f f4-5f)
 141: (putdown f4-5f key2-2)
 142: (pickup f4-5f key1-3)
 143: (move f4-5f f5-5f)
 144: (move f5-5f f5-6f)
 145: (move f5-6f f5-7f)
 146: (move f5-7f f6-7f)
 147: (move f6-7f f6-6f)
 148: (move f6-6f f7-6f)
 149: (move f7-6f f7-5f)
 150: (move f7-5f f6-5f)
 151: (move f6-5f f6-4f)
 152: (move f6-4f f6-3f)
 153: (move f6-3f f6-2f)
 154: (move f6-2f f6-1f)
 155: (move f6-1f f6-0f)
 156: (move f6-0f f5-0f)
 157: (move f5-0f f4-0f)
 158: (move f4-0f f4-1f)
 159: (move f4-1f f4-2f)
 160: (move f4-2f f3-2f)
 161: (move f3-2f f2-2f)
 162: (move f2-2f f2-3f)
 163: (move f2-3f f3-3f)
 164: (move f3-3f f4-3f)
 165: (move f4-3f f4-4f)
 166: (move f4-4f f3-4f)
 167: (move f3-4f f3-5f)
 168: (move f3-5f f2-5f)
 169: (move f2-5f f1-5f)
 170: (move f1-5f f0-5f)
 171: (move f0-5f f0-6f)
 172: (move f0-6f f1-6f)
 173: (move f1-6f f1-7f)
 174: (putdown f1-7f key1-3)
 175: (move f1-7f f1-6f)
 176: (move f1-6f f0-6f)
 177: (pickup f0-6f key2-1)
 178: (move f0-6f f1-6f)
 179: (move f1-6f f1-7f)
 180: (pickup-and-loose f1-7f key1-3 key2-1)
 181: (move f1-7f f1-6f)
 182: (move f1-6f f0-6f)
 183: (move f0-6f f0-5f)
 184: (move f0-5f f0-4f)
 185: (move f0-4f f0-3f)
 186: (move f0-3f f0-2f)
 187: (move f0-2f f1-2f)
 188: (move f1-2f f2-2f)
 189: (move f2-2f f2-3f)
 190: (move f2-3f f3-3f)
 191: (move f3-3f f3-2f)
 192: (move f3-2f f4-2f)
 193: (move f4-2f f4-1f)
 194: (move f4-1f f4-0f)
 195: (move f4-0f f5-0f)
 196: (move f5-0f f6-0f)
 197: (move f6-0f f7-0f)
 198: (move f7-0f f7-1f)
 199: (move f7-1f f6-1f)
 200: (move f6-1f f5-1f)
 201: (putdown f5-1f key1-3)
 202: (move f5-1f f5-0f)
 203: (move f5-0f f6-0f)
 204: (pickup f6-0f key0-2)
 205: (move f6-0f f5-0f)
 206: (move f5-0f f4-0f)
 207: (move f4-0f f4-1f)
 208: (move f4-1f f5-1f)
 209: (move f5-1f f6-1f)
 210: (move f6-1f f7-1f)
 211: (move f7-1f f7-0f)
 212: (putdown f7-0f key0-2)
 213: (move f7-0f f7-1f)
 214: (move f7-1f f6-1f)
 215: (move f6-1f f5-1f)
 216: (pickup f5-1f key1-3)
 217: (move f5-1f f5-0f)
 218: (move f5-0f f6-0f)
 219: (move f6-0f f7-0f)
 220: (move f7-0f f7-1f)
 221: (move f7-1f f6-1f)
 222: (move f6-1f f6-2f)
 223: (move f6-2f f6-3f)
 224: (move f6-3f f5-3f)
 225: (move f5-3f f4-3f)
 226: (move f4-3f f3-3f)
 227: (move f3-3f f2-3f)
 228: (move f2-3f f2-2f)
 229: (move f2-2f f1-2f)
 230: (move f1-2f f0-2f)
 231: (move f0-2f f0-3f)
 232: (move f0-3f f0-4f)
 233: (move f0-4f f0-5f)
 234: (move f0-5f f0-6f)
 235: (move f0-6f f1-6f)
 236: (move f1-6f f1-7f)
 237: (pickup-and-loose f1-7f key2-1 key1-3)
 238: (move f1-7f f1-6f)
 239: (move f1-6f f1-5f)
 240: (move f1-5f f2-5f)
 241: (move f2-5f f3-5f)
 242: (move f3-5f f4-5f)
 243: (move f4-5f f5-5f)
 244: (move f5-5f f5-6f)
 245: (move f5-6f f5-7f)
 246: (move f5-7f f6-7f)
 247: (move f6-7f f6-6f)
 248: (move f6-6f f7-6f)
 249: (move f7-6f f7-5f)
 250: (move f7-5f f6-5f)
 251: (move f6-5f f6-4f)
 252: (move f6-4f f7-4f)
 253: (move f7-4f f7-3f)
 254: (move f7-3f f6-3f)
 255: (move f6-3f f6-2f)
 256: (move f6-2f f6-1f)
 257: (move f6-1f f7-1f)
 258: (move f7-1f f7-0f)
 259: (pickup-and-loose f7-0f key0-2 key2-1)
 260: (move f7-0f f7-1f)
 261: (move f7-1f f6-1f)
 262: (move f6-1f f5-1f)
 263: (move f5-1f f5-0f)
 264: (move f5-0f f4-0f)
 265: (move f4-0f f4-1f)
 266: (move f4-1f f4-2f)
 267: (move f4-2f f3-2f)
 268: (move f3-2f f2-2f)
 269: (move f2-2f f2-3f)
 270: (move f2-3f f3-3f)
 271: (move f3-3f f4-3f)
 272: (move f4-3f f4-4f)
 273: (move f4-4f f4-5f)
 274: (move f4-5f f5-5f)
 275: (move f5-5f f5-6f)
 276: (move f5-6f f5-7f)
 277: (move f5-7f f6-7f)
 278: (move f6-7f f6-6f)
 279: (move f6-6f f7-6f)
 280: (putdown f7-6f key0-2)
 281: (move f7-6f f7-5f)
 282: (pickup f7-5f key3-0)
 283: (move f7-5f f7-6f)
 284: (move f7-6f f6-6f)
 285: (move f6-6f f6-7f)
 286: (move f6-7f f5-7f)
 287: (move f5-7f f5-6f)
 288: (move f5-6f f5-5f)
 289: (move f5-5f f6-5f)
 290: (move f6-5f f6-4f)
 291: (move f6-4f f7-4f)
 292: (move f7-4f f7-3f)
 293: (move f7-3f f6-3f)
 294: (move f6-3f f6-2f)
 295: (move f6-2f f6-1f)
 296: (move f6-1f f7-1f)
 297: (move f7-1f f7-0f)
 298: (move f7-0f f6-0f)
 299: (move f6-0f f5-0f)
 300: (move f5-0f f4-0f)
 301: (move f4-0f f4-1f)
 302: (move f4-1f f4-2f)
 303: (move f4-2f f3-2f)
 304: (move f3-2f f2-2f)
 305: (move f2-2f f2-3f)
 306: (move f2-3f f3-3f)
 307: (move f3-3f f4-3f)
 308: (move f4-3f f4-4f)
 309: (move f4-4f f4-5f)
 310: (move f4-5f f4-6f)
 311: (move f4-6f f3-6f)
 312: (move f3-6f f3-7f)
 313: (putdown f3-7f key3-0)
 314: (move f3-7f f3-6f)
 315: (move f3-6f f4-6f)
 316: (move f4-6f f4-5f)
 317: (pickup f4-5f key2-3)
 318: (move f4-5f f4-6f)
 319: (move f4-6f f3-6f)
 320: (move f3-6f f3-7f)
 321: (pickup-and-loose f3-7f key3-0 key2-3)
 322: (move f3-7f f3-6f)
 323: (move f3-6f f4-6f)
 324: (move f4-6f f5-6f)
 325: (move f5-6f f5-7f)
 326: (move f5-7f f6-7f)
 327: (move f6-7f f6-6f)
 328: (move f6-6f f7-6f)
 329: (move f7-6f f7-5f)
 330: (putdown f7-5f key3-0)
 331: (move f7-5f f7-6f)
 332: (pickup f7-6f key0-2)
 333: (move f7-6f f7-5f)
 334: (move f7-5f f6-5f)
 335: (move f6-5f f6-6f)
 336: (move f6-6f f6-7f)
 337: (move f6-7f f5-7f)
 338: (move f5-7f f5-6f)
 339: (move f5-6f f5-5f)
 340: (move f5-5f f4-5f)
 341: (move f4-5f f4-6f)
 342: (move f4-6f f3-6f)
 343: (move f3-6f f3-7f)
 344: (unlock f3-7f f2-7f key0-2 shape0)
 345: (move f3-7f f2-7f)
 346: (move f2-7f f1-7f)
 347: (move f1-7f f1-6f)
 348: (move f1-6f f0-6f)
 349: (move f0-6f f0-5f)
 350: (move f0-5f f1-5f)
 351: (move f1-5f f2-5f)
 352: (move f2-5f f3-5f)
 353: (move f3-5f f3-6f)
 354: (move f3-6f f4-6f)
 355: (move f4-6f f5-6f)
 356: (move f5-6f f5-7f)
 357: (move f5-7f f6-7f)
 358: (move f6-7f f6-6f)
 359: (move f6-6f f7-6f)
 360: (putdown f7-6f key0-2)
 361: (move f7-6f f7-5f)
 362: (pickup f7-5f key3-0)
 363: (move f7-5f f7-6f)
 364: (move f7-6f f6-6f)
 365: (move f6-6f f6-7f)
 366: (move f6-7f f5-7f)
 367: (move f5-7f f5-6f)
 368: (move f5-6f f5-5f)
 369: (move f5-5f f6-5f)
 370: (move f6-5f f6-4f)
 371: (move f6-4f f7-4f)
 372: (move f7-4f f7-3f)
 373: (move f7-3f f6-3f)
 374: (move f6-3f f6-2f)
 375: (move f6-2f f6-1f)
 376: (move f6-1f f7-1f)
 377: (move f7-1f f7-0f)
 378: (move f7-0f f6-0f)
 379: (move f6-0f f5-0f)
 380: (move f5-0f f4-0f)
 381: (move f4-0f f4-1f)
 382: (move f4-1f f4-2f)
 383: (move f4-2f f3-2f)
 384: (move f3-2f f2-2f)
 385: (move f2-2f f2-3f)
 386: (move f2-3f f3-3f)
 387: (move f3-3f f4-3f)
 388: (move f4-3f f4-4f)
 389: (move f4-4f f4-5f)
 390: (move f4-5f f4-6f)
 391: (move f4-6f f3-6f)
 392: (move f3-6f f3-7f)
 393: (move f3-7f f2-7f)
 394: (move f2-7f f1-7f)
 395: (move f1-7f f1-6f)
 396: (move f1-6f f0-6f)
 397: (move f0-6f f0-5f)
 398: (move f0-5f f1-5f)
 399: (move f1-5f f2-5f)
 400: (move f2-5f f3-5f)
 401: (move f3-5f f3-4f)
 402: (putdown f3-4f key3-0)
 403: (move f3-4f f3-3f)
 404: (move f3-3f f2-3f)
 405: (pickup f2-3f key1-2)
 406: (move f2-3f f3-3f)
 407: (move f3-3f f3-4f)
 408: (move f3-4f f4-4f)
 409: (move f4-4f f4-5f)
 410: (move f4-5f f3-5f)
 411: (move f3-5f f3-6f)
 412: (move f3-6f f3-7f)
 413: (move f3-7f f2-7f)
 414: (move f2-7f f1-7f)
 415: (move f1-7f f1-6f)
 416: (move f1-6f f0-6f)
 417: (move f0-6f f0-5f)
 418: (move f0-5f f1-5f)
 419: (move f1-5f f2-5f)
 420: (putdown f2-5f key1-2)
 421: (move f2-5f f3-5f)
 422: (move f3-5f f3-4f)
 423: (pickup f3-4f key3-0)
 424: (move f3-4f f3-5f)
 425: (move f3-5f f2-5f)
 426: (move f2-5f f1-5f)
 427: (move f1-5f f1-6f)
 428: (move f1-6f f1-7f)
 429: (move f1-7f f2-7f)
 430: (move f2-7f f3-7f)
 431: (move f3-7f f3-6f)
 432: (move f3-6f f4-6f)
 433: (move f4-6f f4-5f)
 434: (move f4-5f f5-5f)
 435: (move f5-5f f6-5f)
 436: (move f6-5f f7-5f)
 437: (putdown f7-5f key3-0)
 438: (move f7-5f f7-6f)
 439: (pickup f7-6f key0-2)
 440: (move f7-6f f7-5f)
 441: (move f7-5f f6-5f)
 442: (move f6-5f f6-6f)
 443: (move f6-6f f6-7f)
 444: (move f6-7f f5-7f)
 445: (move f5-7f f5-6f)
 446: (move f5-6f f5-5f)
 447: (move f5-5f f4-5f)
 448: (move f4-5f f3-5f)
 449: (move f3-5f f2-5f)
 450: (move f2-5f f1-5f)
 451: (move f1-5f f1-6f)
 452: (move f1-6f f1-7f)
 453: (move f1-7f f2-7f)
 454: (move f2-7f f3-7f)
 455: (move f3-7f f3-6f)
 456: (move f3-6f f4-6f)
 457: (unlock f4-6f f4-7f key0-2 shape0)
 458: (move f4-6f f4-5f)
 459: (move f4-5f f3-5f)
 460: (move f3-5f f2-5f)
 461: (move f2-5f f1-5f)
 462: (move f1-5f f1-6f)
 463: (move f1-6f f1-7f)
 464: (move f1-7f f2-7f)
 465: (move f2-7f f3-7f)
 466: (move f3-7f f4-7f)
 467: (move f4-7f f5-7f)
 468: (move f5-7f f6-7f)
 469: (move f6-7f f6-6f)
 470: (move f6-6f f7-6f)
 471: (putdown f7-6f key0-2)
 472: (move f7-6f f7-5f)
 473: (pickup f7-5f key3-0)
 474: (move f7-5f f7-6f)
 475: (move f7-6f f6-6f)
 476: (move f6-6f f6-7f)
 477: (move f6-7f f5-7f)
 478: (move f5-7f f4-7f)
 479: (move f4-7f f3-7f)
 480: (move f3-7f f2-7f)
 481: (move f2-7f f1-7f)
 482: (move f1-7f f1-6f)
 483: (move f1-6f f1-5f)
 484: (move f1-5f f2-5f)
 485: (move f2-5f f3-5f)
 486: (move f3-5f f4-5f)
 487: (move f4-5f f5-5f)
 488: (move f5-5f f5-6f)
 489: (move f5-6f f4-6f)
 490: (move f4-6f f3-6f)
 491: (unlock f3-6f f2-6f key3-0 shape3)
 492: (move f3-6f f3-5f)
 493: (move f3-5f f2-5f)
 494: (move f2-5f f2-6f)
 495: (move f2-6f f1-6f)
 496: (move f1-6f f1-7f)
 497: (move f1-7f f2-7f)
 498: (move f2-7f f3-7f)
 499: (move f3-7f f4-7f)
 500: (move f4-7f f5-7f)
 501: (move f5-7f f5-6f)
 502: (move f5-6f f5-5f)
 503: (move f5-5f f4-5f)
 504: (move f4-5f f4-6f)
 505: (putdown f4-6f key3-0)
 506: (move f4-6f f4-7f)
 507: (move f4-7f f3-7f)
 508: (move f3-7f f2-7f)
 509: (move f2-7f f1-7f)
 510: (pickup f1-7f key1-3)
 511: (move f1-7f f2-7f)
 512: (move f2-7f f2-6f)
 513: (move f2-6f f2-5f)
 514: (move f2-5f f1-5f)
 515: (move f1-5f f1-6f)
 516: (move f1-6f f0-6f)
 517: (move f0-6f f0-5f)
 518: (move f0-5f f0-4f)
 519: (move f0-4f f0-3f)
 520: (move f0-3f f0-2f)
 521: (move f0-2f f1-2f)
 522: (move f1-2f f1-1f)
 523: (move f1-1f f1-0f)
 524: (putdown f1-0f key1-3)
 525: (move f1-0f f1-1f)
 526: (move f1-1f f1-2f)
 527: (move f1-2f f0-2f)
 528: (pickup f0-2f key0-1)
 529: (move f0-2f f1-2f)
 530: (move f1-2f f2-2f)
 531: (move f2-2f f3-2f)
 532: (move f3-2f f4-2f)
 533: (move f4-2f f4-1f)
 534: (move f4-1f f4-0f)
 535: (move f4-0f f5-0f)
 536: (move f5-0f f5-1f)
 537: (move f5-1f f6-1f)
 538: (move f6-1f f7-1f)
 539: (move f7-1f f7-0f)
 540: (move f7-0f f6-0f)
 541: (putdown f6-0f key0-1)
 542: (move f6-0f f7-0f)
 543: (move f7-0f f7-1f)
 544: (pickup f7-1f key3-1)
 545: (move f7-1f f7-0f)
 546: (move f7-0f f6-0f)
 547: (move f6-0f f5-0f)
 548: (move f5-0f f4-0f)
 549: (move f4-0f f4-1f)
 550: (move f4-1f f4-2f)
 551: (move f4-2f f3-2f)
 552: (move f3-2f f3-1f)
 553: (move f3-1f f3-0f)
 554: (move f3-0f f2-0f)
 555: (move f2-0f f1-0f)
 556: (move f1-0f f1-1f)
 557: (move f1-1f f1-2f)
 558: (move f1-2f f2-2f)
 559: (move f2-2f f2-3f)
 560: (move f2-3f f3-3f)
 561: (move f3-3f f4-3f)
 562: (move f4-3f f4-4f)
 563: (move f4-4f f4-5f)
 564: (move f4-5f f4-6f)
 565: (pickup-and-loose f4-6f key3-0 key3-1)
 566: (move f4-6f f4-5f)
 567: (move f4-5f f3-5f)
 568: (move f3-5f f2-5f)
 569: (move f2-5f f1-5f)
 570: (move f1-5f f1-6f)
 571: (move f1-6f f2-6f)
 572: (move f2-6f f2-7f)
 573: (move f2-7f f3-7f)
 574: (move f3-7f f4-7f)
 575: (move f4-7f f5-7f)
 576: (move f5-7f f5-6f)
 577: (move f5-6f f5-5f)
 578: (move f5-5f f6-5f)
 579: (move f6-5f f7-5f)
 580: (putdown f7-5f key3-0)
 581: (move f7-5f f7-6f)
 582: (pickup f7-6f key0-2)
 583: (move f7-6f f7-5f)
 584: (move f7-5f f6-5f)
 585: (move f6-5f f6-6f)
 586: (move f6-6f f5-6f)
 587: (move f5-6f f5-7f)
 588: (move f5-7f f4-7f)
 589: (move f4-7f f3-7f)
 590: (move f3-7f f3-6f)
 591: (move f3-6f f3-5f)
 592: (move f3-5f f2-5f)
 593: (move f2-5f f1-5f)
 594: (move f1-5f f1-6f)
 595: (move f1-6f f2-6f)
 596: (move f2-6f f2-7f)
 597: (move f2-7f f1-7f)
 598: (putdown f1-7f key0-2)
 599: (move f1-7f f2-7f)
 600: (move f2-7f f3-7f)
 601: (pickup f3-7f key2-3)
 602: (move f3-7f f2-7f)
 603: (move f2-7f f1-7f)
 604: (pickup-and-loose f1-7f key0-2 key2-3)
 605: (move f1-7f f2-7f)
 606: (move f2-7f f2-6f)
 607: (move f2-6f f2-5f)
 608: (move f2-5f f1-5f)
 609: (move f1-5f f1-6f)
 610: (move f1-6f f0-6f)
 611: (move f0-6f f0-5f)
 612: (move f0-5f f0-4f)
 613: (move f0-4f f0-3f)
 614: (move f0-3f f0-2f)
 615: (move f0-2f f1-2f)
 616: (move f1-2f f2-2f)
 617: (move f2-2f f3-2f)
 618: (move f3-2f f4-2f)
 619: (move f4-2f f4-1f)
 620: (move f4-1f f4-0f)
 621: (move f4-0f f5-0f)
 622: (move f5-0f f6-0f)
 623: (move f6-0f f7-0f)
 624: (move f7-0f f7-1f)
 625: (move f7-1f f6-1f)
 626: (move f6-1f f5-1f)
 627: (unlock f5-1f f5-2f key0-2 shape0)
 628: (move f5-1f f5-0f)
 629: (move f5-0f f4-0f)
 630: (move f4-0f f4-1f)
 631: (move f4-1f f4-2f)
 632: (move f4-2f f5-2f)
 633: (move f5-2f f6-2f)
 634: (move f6-2f f6-1f)
 635: (move f6-1f f6-0f)
 636: (move f6-0f f7-0f)
 637: (move f7-0f f7-1f)
 638: (putdown f7-1f key0-2)
 639: (move f7-1f f7-0f)
 640: (move f7-0f f6-0f)
 641: (move f6-0f f5-0f)
 642: (move f5-0f f4-0f)
 643: (move f4-0f f4-1f)
 644: (move f4-1f f4-2f)
 645: (pickup f4-2f key1-1)
 646: (move f4-2f f4-1f)
 647: (move f4-1f f4-0f)
 648: (move f4-0f f5-0f)
 649: (move f5-0f f6-0f)
 650: (move f6-0f f7-0f)
 651: (move f7-0f f7-1f)
 652: (pickup-and-loose f7-1f key0-2 key1-1)
 653: (move f7-1f f7-0f)
