/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.284: (move f8-1f f7-1f)
65.737: (move f7-1f f7-0f)
139.150: (move f7-0f f8-0f)
16.099: (putdown f8-0f key0-1)
92.403: (move f8-0f f8-1f)
92.487: (pickup f8-1f key2-0)
129.871: (move f8-1f f8-0f)
120.186: (pickup-and-loose f8-0f key0-1 key2-0)
65.049: (move f8-0f f7-0f)
51.879: (move f7-0f f7-1f)
135.210: (move f7-1f f8-1f)
62.848: (move f8-1f f8-2f)
136.709: (move f8-2f f8-3f)
108.286: (move f8-3f f7-3f)
132.867: (move f7-3f f7-4f)
104.474: (move f7-4f f6-4f)
134.560: (move f6-4f f6-5f)
124.366: (move f6-5f f6-6f)
71.784: (move f6-6f f7-6f)
58.874: (move f7-6f f8-6f)
137.295: (move f8-6f f8-5f)
38.001: (pickup-and-loose f8-5f key0-0 key0-1)
105.981: (putdown f8-5f key0-0)
47.878: (move f8-5f f8-6f)
78.727: (move f8-6f f7-6f)
111.434: (move f7-6f f6-6f)
96.558: (move f6-6f f6-5f)
95.604: (pickup f6-5f key2-1)
70.921: (move f6-5f f6-6f)
81.357: (putdown f6-6f key2-1)
81.146: (move f6-6f f6-5f)
78.297: (move f6-5f f6-4f)
141.652: (move f6-4f f7-4f)
88.160: (move f7-4f f7-3f)
146.616: (move f7-3f f8-3f)
58.485: (move f8-3f f8-2f)
149.378: (move f8-2f f8-1f)
147.014: (move f8-1f f8-0f)
103.702: (pickup f8-0f key2-0)
81.838: (move f8-0f f7-0f)
68.401: (move f7-0f f7-1f)
83.204: (move f7-1f f7-2f)
131.223: (move f7-2f f7-3f)
133.609: (move f7-3f f8-3f)
41.955: (move f8-3f f8-2f)
58.697: (move f8-2f f8-1f)
21.521: (putdown f8-1f key2-0)
51.602: (move f8-1f f8-2f)
138.558: (move f8-2f f8-3f)
98.032: (move f8-3f f7-3f)
155.878: (move f7-3f f7-4f)
137.476: (move f7-4f f6-4f)
149.719: (move f6-4f f6-5f)
139.991: (move f6-5f f6-6f)
179.291: (pickup f6-6f key2-1)
145.556: (move f6-6f f6-5f)
49.483: (move f6-5f f6-4f)
150.478: (move f6-4f f7-4f)
122.375: (move f7-4f f7-3f)
156.249: (move f7-3f f8-3f)
150.414: (move f8-3f f8-2f)
149.720: (move f8-2f f8-1f)
63.766: (move f8-1f f7-1f)
95.831: (move f7-1f f7-0f)
157.038: (move f7-0f f8-0f)
32.159: (putdown f8-0f key2-1)
99.379: (move f8-0f f8-1f)
99.533: (pickup f8-1f key2-0)
136.726: (move f8-1f f8-0f)
125.427: (pickup-and-loose f8-0f key2-1 key2-0)
77.594: (move f8-0f f7-0f)
67.187: (move f7-0f f7-1f)
150.128: (move f7-1f f8-1f)
78.329: (move f8-1f f8-2f)
153.750: (move f8-2f f8-3f)
124.971: (move f8-3f f7-3f)
149.354: (move f7-3f f7-4f)
147.869: (move f7-4f f6-4f)
69.315: (move f6-4f f5-4f)
152.796: (move f5-4f f5-5f)
118.076: (move f5-5f f5-6f)
150.404: (move f5-6f f5-7f)
146.780: (move f5-7f f5-8f)
106.394: (putdown f5-8f key2-1)
155.059: (pickup f5-8f key3-1)
58.656: (move f5-8f f4-8f)
145.618: (move f4-8f f3-8f)
138.509: (move f3-8f f3-7f)
80.075: (move f3-7f f4-7f)
146.571: (move f4-7f f5-7f)
137.260: (move f5-7f f5-6f)
157.220: (move f5-6f f6-6f)
118.446: (putdown f6-6f key3-1)
123.222: (move f6-6f f6-5f)
84.593: (move f6-5f f6-4f)
130.175: (move f6-4f f7-4f)
75.762: (move f7-4f f7-3f)
134.108: (move f7-3f f8-3f)
46.015: (move f8-3f f8-2f)
136.906: (move f8-2f f8-1f)
134.542: (move f8-1f f8-0f)
91.279: (pickup f8-0f key2-0)
73.209: (move f8-0f f7-0f)
59.819: (move f7-0f f7-1f)
72.002: (move f7-1f f7-2f)
122.310: (move f7-2f f7-3f)
125.413: (move f7-3f f8-3f)
33.611: (move f8-3f f8-2f)
49.985: (move f8-2f f8-1f)
12.860: (putdown f8-1f key2-0)
39.130: (move f8-1f f8-2f)
126.086: (move f8-2f f8-3f)
85.497: (move f8-3f f7-3f)
143.019: (move f7-3f f7-4f)
122.591: (move f7-4f f6-4f)
129.390: (move f6-4f f6-5f)
90.731: (move f6-5f f6-6f)
106.881: (move f6-6f f7-6f)
137.715: (move f7-6f f8-6f)
140.397: (move f8-6f f8-5f)
167.656: (pickup f8-5f key0-1)
58.939: (move f8-5f f8-6f)
137.184: (move f8-6f f7-6f)
136.219: (move f7-6f f6-6f)
134.250: (move f6-6f f6-5f)
83.344: (move f6-5f f6-4f)
135.961: (move f6-4f f7-4f)
105.295: (move f7-4f f7-3f)
139.263: (move f7-3f f8-3f)
133.473: (move f8-3f f8-2f)
134.585: (move f8-2f f8-1f)
52.080: (move f8-1f f7-1f)
66.635: (move f7-1f f7-0f)
140.101: (move f7-0f f8-0f)
17.031: (putdown f8-0f key0-1)
94.213: (move f8-0f f8-1f)
94.257: (pickup f8-1f key2-0)
131.448: (move f8-1f f8-0f)
121.613: (pickup-and-loose f8-0f key0-1 key2-0)
65.836: (move f8-0f f7-0f)
52.812: (move f7-0f f7-1f)
136.147: (move f7-1f f8-1f)
63.775: (move f8-1f f8-2f)
137.645: (move f8-2f f8-3f)
109.203: (move f8-3f f7-3f)
133.799: (move f7-3f f7-4f)
127.488: (move f7-4f f6-4f)
129.208: (move f6-4f f6-5f)
78.313: (move f6-5f f6-6f)
128.908: (move f6-6f f7-6f)
62.650: (move f7-6f f8-6f)
138.212: (move f8-6f f8-5f)
38.753: (pickup-and-loose f8-5f key0-0 key0-1)
107.714: (putdown f8-5f key0-0)
49.505: (move f8-5f f8-6f)
77.734: (move f8-6f f7-6f)
46.888: (move f7-6f f7-7f)
111.436: (move f7-7f f8-7f)
52.353: (move f8-7f f8-8f)
106.032: (move f8-8f f7-8f)
143.020: (move f7-8f f6-8f)
133.449: (move f6-8f f5-8f)
161.038: (pickup f5-8f key2-1)
88.916: (move f5-8f f4-8f)
136.331: (move f4-8f f3-8f)
127.112: (move f3-8f f3-7f)
67.903: (move f3-7f f3-6f)
135.014: (move f3-6f f2-6f)
135.534: (move f2-6f f2-5f)
94.057: (putdown f2-5f key2-1)
146.596: (pickup f2-5f key1-0)
31.476: (move f2-5f f3-5f)
115.689: (move f3-5f f3-6f)
124.652: (move f3-6f f3-7f)
115.784: (move f3-7f f3-8f)
95.734: (move f3-8f f4-8f)
118.685: (move f4-8f f4-7f)
100.312: (move f4-7f f5-7f)
118.782: (move f5-7f f5-8f)
60.311: (putdown f5-8f key1-0)
56.263: (move f5-8f f4-8f)
127.790: (move f4-8f f3-8f)
110.393: (move f3-8f f3-7f)
88.618: (pickup f3-7f key1-1)
127.898: (move f3-7f f3-8f)
121.129: (move f3-8f f4-8f)
122.873: (move f4-8f f5-8f)
111.348: (pickup-and-loose f5-8f key1-0 key1-1)
68.170: (move f5-8f f4-8f)
119.470: (move f4-8f f3-8f)
40.207: (move f3-8f f2-8f)
65.328: (move f2-8f f2-7f)
129.909: (move f2-7f f2-6f)
122.576: (move f2-6f f2-5f)
80.116: (putdown f2-5f key1-0)
144.510: (pickup f2-5f key2-1)
39.444: (move f2-5f f2-4f)
60.698: (move f2-4f f2-3f)
139.763: (move f2-3f f3-3f)
135.261: (move f3-3f f3-2f)
91.008: (putdown f3-2f key2-1)
144.211: (pickup f3-2f key2-2)
36.144: (move f3-2f f2-2f)
55.734: (move f2-2f f2-3f)
136.608: (move f2-3f f3-3f)
46.815: (unlock f3-3f f4-3f key2-2 shape2)
130.604: (move f3-3f f3-2f)
87.631: (putdown f3-2f key2-2)
144.668: (pickup f3-2f key2-1)
38.937: (move f3-2f f2-2f)
59.409: (move f2-2f f2-3f)
140.342: (move f2-3f f3-3f)
67.061: (move f3-3f f4-3f)
139.697: (move f4-3f f4-2f)
56.138: (move f4-2f f4-1f)
139.870: (move f4-1f f3-1f)
56.336: (move f3-1f f2-1f)
91.821: (move f2-1f f2-0f)
140.367: (move f2-0f f1-0f)
134.314: (move f1-0f f0-0f)
96.080: (putdown f0-0f key2-1)
146.892: (pickup f0-0f key3-2)
34.732: (move f0-0f f1-0f)
38.723: (move f1-0f f1-1f)
83.841: (move f1-1f f2-1f)
129.714: (move f2-1f f3-1f)
122.696: (move f3-1f f3-2f)
80.844: (putdown f3-2f key3-2)
144.833: (pickup f3-2f key2-2)
36.447: (move f3-2f f2-2f)
56.244: (move f2-2f f2-3f)
137.185: (move f2-3f f3-3f)
63.891: (move f3-3f f4-3f)
136.538: (move f4-3f f4-2f)
52.962: (move f4-2f f4-1f)
136.714: (move f4-1f f3-1f)
53.146: (move f3-1f f2-1f)
88.660: (move f2-1f f2-0f)
137.210: (move f2-0f f1-0f)
131.125: (move f1-0f f0-0f)
92.607: (putdown f0-0f key2-2)
146.853: (pickup f0-0f key2-1)
44.296: (pickup-and-loose f0-0f key2-3 key2-1)
30.785: (move f0-0f f1-0f)
30.283: (move f1-0f f1-1f)
76.483: (move f1-1f f2-1f)
130.109: (move f2-1f f3-1f)
121.645: (move f3-1f f3-2f)
105.947: (pickup-and-loose f3-2f key3-2 key2-3)
41.645: (putdown f3-2f key3-2)
37.266: (move f3-2f f3-3f)
29.835: (move f3-3f f4-3f)
125.466: (move f4-3f f4-2f)
25.856: (move f4-2f f4-1f)
126.270: (move f4-1f f3-1f)
25.615: (move f3-1f f2-1f)
125.432: (move f2-1f f2-2f)
25.805: (move f2-2f f2-3f)
125.593: (move f2-3f f2-4f)
117.886: (move f2-4f f2-5f)
Failed to find a solution!
