/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.501: (move f6-7f f7-7f)
40.460: (move f7-7f f7-6f)
43.145: (move f7-6f f6-6f)
53.393: (move f6-6f f6-5f)
60.924: (move f6-5f f7-5f)
65.413: (move f7-5f f7-4f)
8.996: (putdown f7-4f key0-2)
40.990: (move f7-4f f6-4f)
120.936: (move f6-4f f6-3f)
82.109: (pickup f6-3f key0-1)
123.868: (move f6-3f f6-4f)
117.554: (move f6-4f f7-4f)
31.034: (move f7-4f f7-5f)
81.671: (move f7-5f f7-6f)
108.013: (move f7-6f f7-7f)
73.452: (move f7-7f f6-7f)
114.758: (move f6-7f f5-7f)
32.818: (move f5-7f f4-7f)
30.244: (move f4-7f f3-7f)
99.397: (move f3-7f f2-7f)
113.186: (move f2-7f f1-7f)
121.172: (move f1-7f f0-7f)
111.788: (move f0-7f f0-6f)
99.715: (pickup-and-loose f0-6f key1-3 key0-1)
35.684: (move f0-6f f1-6f)
37.030: (move f1-6f f1-7f)
121.525: (move f1-7f f0-7f)
-1.425: (putdown f0-7f key1-3)
67.529: (move f0-7f f0-6f)
67.408: (pickup f0-6f key0-1)
106.059: (move f0-6f f0-7f)
96.297: (pickup-and-loose f0-7f key1-3 key0-1)
47.252: (move f0-7f f1-7f)
73.139: (move f1-7f f2-7f)
71.416: (move f2-7f f3-7f)
119.047: (move f3-7f f4-7f)
112.347: (move f4-7f f5-7f)
104.661: (move f5-7f f6-7f)
117.545: (move f6-7f f7-7f)
83.982: (putdown f7-7f key1-3)
Found a solution of length 774!
   1: (move f4-6f f4-5f)
   2: (move f4-5f f5-5f)
   3: (pickup f5-5f key3-1)
   4: (move f5-5f f4-5f)
   5: (move f4-5f f4-4f)
   6: (move f4-4f f4-3f)
   7: (unlock f4-3f f4-2f key3-1 shape3)
   8: (move f4-3f f5-3f)
   9: (move f5-3f f5-2f)
  10: (move f5-2f f6-2f)
  11: (move f6-2f f6-1f)
  12: (move f6-1f f7-1f)
  13: (move f7-1f f7-0f)
  14: (move f7-0f f6-0f)
  15: (move f6-0f f5-0f)
  16: (unlock f5-0f f4-0f key3-1 shape3)
  17: (move f5-0f f6-0f)
  18: (move f6-0f f6-1f)
  19: (move f6-1f f6-2f)
  20: (move f6-2f f5-2f)
  21: (move f5-2f f5-3f)
  22: (move f5-3f f6-3f)
  23: (putdown f6-3f key3-1)
  24: (move f6-3f f5-3f)
  25: (pickup f5-3f key3-0)
  26: (move f5-3f f5-2f)
  27: (move f5-2f f6-2f)
  28: (move f6-2f f6-3f)
  29: (pickup-and-loose f6-3f key3-1 key3-0)
  30: (move f6-3f f5-3f)
  31: (move f5-3f f5-2f)
  32: (move f5-2f f6-2f)
  33: (move f6-2f f6-1f)
  34: (move f6-1f f7-1f)
  35: (move f7-1f f7-0f)
  36: (move f7-0f f6-0f)
  37: (move f6-0f f5-0f)
  38: (move f5-0f f4-0f)
  39: (move f4-0f f4-1f)
  40: (move f4-1f f4-2f)
  41: (move f4-2f f3-2f)
  42: (putdown f3-2f key3-1)
  43: (move f3-2f f4-2f)
  44: (move f4-2f f5-2f)
  45: (pickup f5-2f key3-3)
  46: (move f5-2f f5-3f)
  47: (move f5-3f f6-3f)
  48: (move f6-3f f6-2f)
  49: (move f6-2f f6-1f)
  50: (move f6-1f f7-1f)
  51: (move f7-1f f7-0f)
  52: (move f7-0f f6-0f)
  53: (move f6-0f f5-0f)
  54: (move f5-0f f4-0f)
  55: (move f4-0f f4-1f)
  56: (move f4-1f f4-2f)
  57: (move f4-2f f3-2f)
  58: (putdown f3-2f key3-3)
  59: (move f3-2f f2-2f)
  60: (move f2-2f f1-2f)
  61: (pickup f1-2f key1-1)
  62: (move f1-2f f1-1f)
  63: (putdown f1-1f key1-1)
  64: (move f1-1f f1-2f)
  65: (move f1-2f f1-3f)
  66: (move f1-3f f1-4f)
  67: (move f1-4f f0-4f)
  68: (pickup f0-4f key2-3)
  69: (move f0-4f f1-4f)
  70: (move f1-4f f1-3f)
  71: (move f1-3f f1-2f)
  72: (move f1-2f f1-1f)
  73: (putdown f1-1f key2-3)
  74: (pickup f1-1f key1-1)
  75: (move f1-1f f2-1f)
  76: (move f2-1f f2-2f)
  77: (move f2-2f f3-2f)
  78: (move f3-2f f4-2f)
  79: (move f4-2f f4-1f)
  80: (move f4-1f f4-0f)
  81: (putdown f4-0f key1-1)
  82: (move f4-0f f4-1f)
  83: (pickup f4-1f key0-0)
  84: (move f4-1f f4-2f)
  85: (move f4-2f f5-2f)
  86: (move f5-2f f5-3f)
  87: (unlock f5-3f f5-4f key0-0 shape0)
  88: (pickup-and-loose f5-3f key2-0 key0-0)
  89: (move f5-3f f5-4f)
  90: (move f5-4f f5-5f)
  91: (move f5-5f f4-5f)
  92: (move f4-5f f4-4f)
  93: (move f4-4f f4-3f)
  94: (move f4-3f f4-2f)
  95: (putdown f4-2f key2-0)
  96: (move f4-2f f5-2f)
  97: (move f5-2f f5-3f)
  98: (move f5-3f f6-3f)
  99: (pickup f6-3f key3-0)
 100: (move f6-3f f5-3f)
 101: (move f5-3f f5-4f)
 102: (move f5-4f f5-5f)
 103: (move f5-5f f4-5f)
 104: (move f4-5f f4-4f)
 105: (move f4-4f f4-3f)
 106: (move f4-3f f4-2f)
 107: (move f4-2f f5-2f)
 108: (move f5-2f f6-2f)
 109: (move f6-2f f6-1f)
 110: (move f6-1f f7-1f)
 111: (move f7-1f f7-0f)
 112: (move f7-0f f6-0f)
 113: (move f6-0f f5-0f)
 114: (move f5-0f f4-0f)
 115: (move f4-0f f4-1f)
 116: (unlock f4-1f f3-1f key3-0 shape3)
 117: (move f4-1f f4-2f)
 118: (move f4-2f f4-3f)
 119: (move f4-3f f5-3f)
 120: (move f5-3f f5-4f)
 121: (move f5-4f f5-5f)
 122: (move f5-5f f4-5f)
 123: (move f4-5f f4-4f)
 124: (move f4-4f f3-4f)
 125: (move f3-4f f3-5f)
 126: (move f3-5f f2-5f)
 127: (move f2-5f f2-6f)
 128: (move f2-6f f1-6f)
 129: (move f1-6f f1-7f)
 130: (move f1-7f f0-7f)
 131: (move f0-7f f0-6f)
 132: (putdown f0-6f key3-0)
 133: (move f0-6f f0-7f)
 134: (move f0-7f f1-7f)
 135: (move f1-7f f1-6f)
 136: (move f1-6f f2-6f)
 137: (move f2-6f f2-5f)
 138: (move f2-5f f3-5f)
 139: (move f3-5f f4-5f)
 140: (pickup f4-5f key2-1)
 141: (move f4-5f f4-4f)
 142: (move f4-4f f5-4f)
 143: (move f5-4f f5-3f)
 144: (move f5-3f f6-3f)
 145: (move f6-3f f6-2f)
 146: (move f6-2f f6-1f)
 147: (pickup-and-loose f6-1f key3-2 key2-1)
 148: (move f6-1f f7-1f)
 149: (move f7-1f f7-0f)
 150: (move f7-0f f6-0f)
 151: (move f6-0f f5-0f)
 152: (move f5-0f f4-0f)
 153: (move f4-0f f4-1f)
 154: (move f4-1f f4-2f)
 155: (move f4-2f f4-3f)
 156: (move f4-3f f5-3f)
 157: (move f5-3f f5-4f)
 158: (move f5-4f f5-5f)
 159: (move f5-5f f6-5f)
 160: (move f6-5f f6-6f)
 161: (move f6-6f f6-7f)
 162: (move f6-7f f5-7f)
 163: (move f5-7f f5-6f)
 164: (move f5-6f f4-6f)
 165: (move f4-6f f4-5f)
 166: (move f4-5f f4-4f)
 167: (move f4-4f f3-4f)
 168: (move f3-4f f3-3f)
 169: (move f3-3f f3-2f)
 170: (move f3-2f f3-1f)
 171: (move f3-1f f3-0f)
 172: (move f3-0f f2-0f)
 173: (move f2-0f f2-1f)
 174: (move f2-1f f1-1f)
 175: (move f1-1f f1-2f)
 176: (move f1-2f f1-3f)
 177: (move f1-3f f1-4f)
 178: (move f1-4f f0-4f)
 179: (unlock f0-4f f0-3f key3-2 shape3)
 180: (putdown f0-4f key3-2)
 181: (move f0-4f f0-3f)
 182: (pickup f0-3f key2-2)
 183: (move f0-3f f0-4f)
 184: (move f0-4f f1-4f)
 185: (move f1-4f f1-5f)
 186: (move f1-5f f1-6f)
 187: (move f1-6f f0-6f)
 188: (pickup-and-loose f0-6f key3-0 key2-2)
 189: (move f0-6f f1-6f)
 190: (move f1-6f f1-7f)
 191: (move f1-7f f0-7f)
 192: (putdown f0-7f key3-0)
 193: (move f0-7f f1-7f)
 194: (pickup f1-7f key1-2)
 195: (unlock f1-7f f2-7f key1-2 shape1)
 196: (move f1-7f f0-7f)
 197: (pickup-and-loose f0-7f key3-0 key1-2)
 198: (move f0-7f f0-6f)
 199: (move f0-6f f1-6f)
 200: (move f1-6f f1-7f)
 201: (move f1-7f f2-7f)
 202: (putdown f2-7f key3-0)
 203: (move f2-7f f1-7f)
 204: (move f1-7f f0-7f)
 205: (move f0-7f f0-6f)
 206: (pickup f0-6f key2-2)
 207: (move f0-6f f0-7f)
 208: (move f0-7f f1-7f)
 209: (move f1-7f f2-7f)
 210: (pickup-and-loose f2-7f key3-0 key2-2)
 211: (move f2-7f f1-7f)
 212: (move f1-7f f0-7f)
 213: (move f0-7f f0-6f)
 214: (move f0-6f f1-6f)
 215: (move f1-6f f2-6f)
 216: (move f2-6f f2-5f)
 217: (move f2-5f f1-5f)
 218: (move f1-5f f1-4f)
 219: (move f1-4f f0-4f)
 220: (move f0-4f f0-3f)
 221: (move f0-3f f1-3f)
 222: (move f1-3f f1-2f)
 223: (move f1-2f f1-1f)
 224: (move f1-1f f2-1f)
 225: (move f2-1f f3-1f)
 226: (move f3-1f f3-2f)
 227: (move f3-2f f4-2f)
 228: (move f4-2f f4-3f)
 229: (move f4-3f f5-3f)
 230: (move f5-3f f5-4f)
 231: (move f5-4f f5-5f)
 232: (move f5-5f f6-5f)
 233: (move f6-5f f6-6f)
 234: (move f6-6f f6-7f)
 235: (move f6-7f f5-7f)
 236: (move f5-7f f5-6f)
 237: (move f5-6f f4-6f)
 238: (move f4-6f f4-5f)
 239: (move f4-5f f4-4f)
 240: (move f4-4f f3-4f)
 241: (move f3-4f f3-3f)
 242: (putdown f3-3f key3-0)
 243: (move f3-3f f4-3f)
 244: (move f4-3f f5-3f)
 245: (move f5-3f f5-4f)
 246: (pickup f5-4f key0-2)
 247: (unlock f5-4f f6-4f key0-2 shape0)
 248: (move f5-4f f6-4f)
 249: (pickup-and-loose f6-4f key1-3 key0-2)
 250: (move f6-4f f5-4f)
 251: (move f5-4f f5-3f)
 252: (move f5-3f f4-3f)
 253: (move f4-3f f3-3f)
 254: (move f3-3f f3-4f)
 255: (move f3-4f f4-4f)
 256: (move f4-4f f4-5f)
 257: (move f4-5f f3-5f)
 258: (move f3-5f f2-5f)
 259: (move f2-5f f2-6f)
 260: (move f2-6f f2-7f)
 261: (move f2-7f f1-7f)
 262: (move f1-7f f0-7f)
 263: (move f0-7f f0-6f)
 264: (move f0-6f f1-6f)
 265: (move f1-6f f1-5f)
 266: (move f1-5f f1-4f)
 267: (move f1-4f f2-4f)
 268: (unlock f2-4f f2-3f key1-3 shape1)
 269: (move f2-4f f3-4f)
 270: (move f3-4f f3-3f)
 271: (move f3-3f f4-3f)
 272: (move f4-3f f5-3f)
 273: (move f5-3f f6-3f)
 274: (move f6-3f f6-4f)
 275: (move f6-4f f5-4f)
 276: (move f5-4f f4-4f)
 277: (move f4-4f f4-5f)
 278: (move f4-5f f3-5f)
 279: (move f3-5f f2-5f)
 280: (move f2-5f f2-6f)
 281: (move f2-6f f2-7f)
 282: (move f2-7f f1-7f)
 283: (move f1-7f f0-7f)
 284: (move f0-7f f0-6f)
 285: (move f0-6f f1-6f)
 286: (move f1-6f f1-5f)
 287: (move f1-5f f1-4f)
 288: (move f1-4f f1-3f)
 289: (move f1-3f f2-3f)
 290: (move f2-3f f2-2f)
 291: (move f2-2f f3-2f)
 292: (move f3-2f f4-2f)
 293: (move f4-2f f5-2f)
 294: (move f5-2f f6-2f)
 295: (unlock f6-2f f7-2f key1-3 shape1)
 296: (move f6-2f f7-2f)
 297: (move f7-2f f7-1f)
 298: (move f7-1f f6-1f)
 299: (move f6-1f f6-0f)
 300: (move f6-0f f7-0f)
 301: (putdown f7-0f key1-3)
 302: (move f7-0f f7-1f)
 303: (move f7-1f f7-2f)
 304: (pickup f7-2f key1-0)
 305: (move f7-2f f7-1f)
 306: (move f7-1f f7-0f)
 307: (move f7-0f f6-0f)
 308: (move f6-0f f6-1f)
 309: (move f6-1f f6-2f)
 310: (move f6-2f f6-3f)
 311: (move f6-3f f6-4f)
 312: (move f6-4f f5-4f)
 313: (move f5-4f f5-3f)
 314: (move f5-3f f4-3f)
 315: (move f4-3f f3-3f)
 316: (move f3-3f f3-4f)
 317: (move f3-4f f4-4f)
 318: (move f4-4f f4-5f)
 319: (move f4-5f f3-5f)
 320: (move f3-5f f2-5f)
 321: (move f2-5f f2-6f)
 322: (move f2-6f f2-7f)
 323: (putdown f2-7f key1-0)
 324: (move f2-7f f1-7f)
 325: (move f1-7f f0-7f)
 326: (pickup f0-7f key1-2)
 327: (move f0-7f f1-7f)
 328: (move f1-7f f2-7f)
 329: (move f2-7f f3-7f)
 330: (putdown f3-7f key1-2)
 331: (move f3-7f f2-7f)
 332: (pickup f2-7f key2-2)
 333: (move f2-7f f3-7f)
 334: (unlock f3-7f f4-7f key2-2 shape2)
 335: (move f3-7f f4-7f)
 336: (move f4-7f f5-7f)
 337: (move f5-7f f6-7f)
 338: (move f6-7f f7-7f)
 339: (move f7-7f f7-6f)
 340: (move f7-6f f6-6f)
 341: (move f6-6f f6-5f)
 342: (move f6-5f f6-4f)
 343: (move f6-4f f5-4f)
 344: (move f5-4f f5-3f)
 345: (move f5-3f f4-3f)
 346: (move f4-3f f3-3f)
 347: (pickup-and-loose f3-3f key3-0 key2-2)
 348: (move f3-3f f4-3f)
 349: (move f4-3f f5-3f)
 350: (move f5-3f f6-3f)
 351: (move f6-3f f6-4f)
 352: (putdown f6-4f key3-0)
 353: (move f6-4f f5-4f)
 354: (move f5-4f f5-3f)
 355: (pickup f5-3f key0-1)
 356: (move f5-3f f4-3f)
 357: (move f4-3f f3-3f)
 358: (move f3-3f f3-2f)
 359: (move f3-2f f4-2f)
 360: (move f4-2f f5-2f)
 361: (move f5-2f f6-2f)
 362: (move f6-2f f6-1f)
 363: (move f6-1f f7-1f)
 364: (move f7-1f f7-0f)
 365: (pickup-and-loose f7-0f key1-3 key0-1)
 366: (move f7-0f f6-0f)
 367: (move f6-0f f6-1f)
 368: (move f6-1f f7-1f)
 369: (move f7-1f f7-2f)
 370: (move f7-2f f6-2f)
 371: (move f6-2f f6-3f)
 372: (move f6-3f f5-3f)
 373: (move f5-3f f4-3f)
 374: (move f4-3f f3-3f)
 375: (move f3-3f f3-2f)
 376: (move f3-2f f4-2f)
 377: (move f4-2f f5-2f)
 378: (unlock f5-2f f5-1f key1-3 shape1)
 379: (move f5-2f f5-3f)
 380: (move f5-3f f4-3f)
 381: (move f4-3f f3-3f)
 382: (move f3-3f f3-2f)
 383: (move f3-2f f4-2f)
 384: (move f4-2f f4-1f)
 385: (move f4-1f f5-1f)
 386: (move f5-1f f6-1f)
 387: (move f6-1f f6-0f)
 388: (move f6-0f f7-0f)
 389: (move f7-0f f7-1f)
 390: (move f7-1f f7-2f)
 391: (move f7-2f f6-2f)
 392: (move f6-2f f6-3f)
 393: (move f6-3f f6-4f)
 394: (move f6-4f f5-4f)
 395: (move f5-4f f4-4f)
 396: (move f4-4f f3-4f)
 397: (move f3-4f f2-4f)
 398: (move f2-4f f2-3f)
 399: (move f2-3f f2-2f)
 400: (move f2-2f f1-2f)
 401: (move f1-2f f1-1f)
 402: (move f1-1f f2-1f)
 403: (move f2-1f f3-1f)
 404: (move f3-1f f3-0f)
 405: (move f3-0f f4-0f)
 406: (move f4-0f f5-0f)
 407: (putdown f5-0f key1-3)
 408: (move f5-0f f6-0f)
 409: (move f6-0f f7-0f)
 410: (pickup f7-0f key0-1)
 411: (move f7-0f f6-0f)
 412: (move f6-0f f5-0f)
 413: (pickup-and-loose f5-0f key1-3 key0-1)
 414: (move f5-0f f5-1f)
 415: (move f5-1f f6-1f)
 416: (move f6-1f f6-0f)
 417: (move f6-0f f7-0f)
 418: (move f7-0f f7-1f)
 419: (move f7-1f f7-2f)
 420: (move f7-2f f6-2f)
 421: (move f6-2f f6-3f)
 422: (move f6-3f f5-3f)
 423: (move f5-3f f4-3f)
 424: (move f4-3f f3-3f)
 425: (move f3-3f f3-2f)
 426: (move f3-2f f4-2f)
 427: (move f4-2f f5-2f)
 428: (putdown f5-2f key1-3)
 429: (move f5-2f f5-3f)
 430: (pickup f5-3f key0-0)
 431: (move f5-3f f5-2f)
 432: (pickup-and-loose f5-2f key1-3 key0-0)
 433: (move f5-2f f5-1f)
 434: (move f5-1f f6-1f)
 435: (move f6-1f f6-0f)
 436: (move f6-0f f5-0f)
 437: (move f5-0f f4-0f)
 438: (move f4-0f f4-1f)
 439: (move f4-1f f4-2f)
 440: (move f4-2f f3-2f)
 441: (move f3-2f f3-3f)
 442: (move f3-3f f4-3f)
 443: (move f4-3f f5-3f)
 444: (move f5-3f f5-4f)
 445: (move f5-4f f6-4f)
 446: (move f6-4f f6-3f)
 447: (move f6-3f f6-2f)
 448: (move f6-2f f7-2f)
 449: (move f7-2f f7-1f)
 450: (move f7-1f f7-0f)
 451: (putdown f7-0f key1-3)
 452: (move f7-0f f6-0f)
 453: (move f6-0f f5-0f)
 454: (pickup f5-0f key0-1)
 455: (move f5-0f f6-0f)
 456: (move f6-0f f7-0f)
 457: (pickup-and-loose f7-0f key1-3 key0-1)
 458: (move f7-0f f6-0f)
 459: (move f6-0f f6-1f)
 460: (move f6-1f f5-1f)
 461: (move f5-1f f5-2f)
 462: (move f5-2f f6-2f)
 463: (move f6-2f f7-2f)
 464: (move f7-2f f7-1f)
 465: (putdown f7-1f key1-3)
 466: (move f7-1f f6-1f)
 467: (pickup f6-1f key2-1)
 468: (move f6-1f f7-1f)
 469: (pickup-and-loose f7-1f key1-3 key2-1)
 470: (move f7-1f f7-0f)
 471: (move f7-0f f6-0f)
 472: (move f6-0f f6-1f)
 473: (move f6-1f f5-1f)
 474: (move f5-1f f5-2f)
 475: (move f5-2f f4-2f)
 476: (move f4-2f f3-2f)
 477: (move f3-2f f3-3f)
 478: (move f3-3f f4-3f)
 479: (move f4-3f f5-3f)
 480: (move f5-3f f5-4f)
 481: (move f5-4f f6-4f)
 482: (move f6-4f f6-3f)
 483: (move f6-3f f6-2f)
 484: (move f6-2f f7-2f)
 485: (putdown f7-2f key1-3)
 486: (move f7-2f f7-1f)
 487: (move f7-1f f7-0f)
 488: (pickup f7-0f key0-1)
 489: (move f7-0f f7-1f)
 490: (move f7-1f f7-2f)
 491: (pickup-and-loose f7-2f key1-3 key0-1)
 492: (move f7-2f f7-1f)
 493: (move f7-1f f6-1f)
 494: (move f6-1f f5-1f)
 495: (move f5-1f f5-2f)
 496: (move f5-2f f6-2f)
 497: (move f6-2f f6-3f)
 498: (move f6-3f f5-3f)
 499: (move f5-3f f4-3f)
 500: (move f4-3f f3-3f)
 501: (move f3-3f f3-2f)
 502: (move f3-2f f4-2f)
 503: (move f4-2f f4-1f)
 504: (move f4-1f f4-0f)
 505: (move f4-0f f5-0f)
 506: (move f5-0f f6-0f)
 507: (move f6-0f f7-0f)
 508: (putdown f7-0f key1-3)
 509: (move f7-0f f7-1f)
 510: (move f7-1f f7-2f)
 511: (pickup f7-2f key0-1)
 512: (move f7-2f f7-1f)
 513: (move f7-1f f7-0f)
 514: (move f7-0f f6-0f)
 515: (move f6-0f f6-1f)
 516: (move f6-1f f5-1f)
 517: (move f5-1f f5-2f)
 518: (move f5-2f f4-2f)
 519: (move f4-2f f3-2f)
 520: (move f3-2f f3-3f)
 521: (move f3-3f f4-3f)
 522: (move f4-3f f5-3f)
 523: (move f5-3f f5-4f)
 524: (move f5-4f f6-4f)
 525: (move f6-4f f6-3f)
 526: (move f6-3f f6-2f)
 527: (putdown f6-2f key0-1)
 528: (move f6-2f f5-2f)
 529: (pickup f5-2f key0-0)
 530: (move f5-2f f6-2f)
 531: (move f6-2f f7-2f)
 532: (move f7-2f f7-1f)
 533: (move f7-1f f7-0f)
 534: (pickup-and-loose f7-0f key1-3 key0-0)
 535: (move f7-0f f7-1f)
 536: (move f7-1f f7-2f)
 537: (move f7-2f f6-2f)
 538: (move f6-2f f6-1f)
 539: (move f6-1f f6-0f)
 540: (move f6-0f f5-0f)
 541: (move f5-0f f4-0f)
 542: (move f4-0f f4-1f)
 543: (move f4-1f f4-2f)
 544: (move f4-2f f3-2f)
 545: (move f3-2f f3-3f)
 546: (move f3-3f f2-3f)
 547: (move f2-3f f2-2f)
 548: (move f2-2f f1-2f)
 549: (move f1-2f f1-1f)
 550: (move f1-1f f2-1f)
 551: (move f2-1f f3-1f)
 552: (move f3-1f f3-0f)
 553: (move f3-0f f2-0f)
 554: (move f2-0f f1-0f)
 555: (move f1-0f f0-0f)
 556: (putdown f0-0f key1-3)
 557: (move f0-0f f1-0f)
 558: (move f1-0f f1-1f)
 559: (pickup f1-1f key2-3)
 560: (move f1-1f f1-0f)
 561: (move f1-0f f0-0f)
 562: (pickup-and-loose f0-0f key1-3 key2-3)
 563: (move f0-0f f1-0f)
 564: (move f1-0f f1-1f)
 565: (putdown f1-1f key1-3)
 566: (move f1-1f f1-0f)
 567: (move f1-0f f0-0f)
 568: (pickup f0-0f key2-3)
 569: (move f0-0f f1-0f)
 570: (move f1-0f f1-1f)
 571: (putdown f1-1f key2-3)
 572: (move f1-1f f1-0f)
 573: (move f1-0f f2-0f)
 574: (move f2-0f f2-1f)
 575: (move f2-1f f3-1f)
 576: (move f3-1f f3-2f)
 577: (move f3-2f f3-3f)
 578: (pickup f3-3f key2-2)
 579: (move f3-3f f3-2f)
 580: (move f3-2f f4-2f)
 581: (move f4-2f f5-2f)
 582: (move f5-2f f6-2f)
 583: (move f6-2f f7-2f)
 584: (move f7-2f f7-1f)
 585: (move f7-1f f7-0f)
 586: (move f7-0f f6-0f)
 587: (move f6-0f f6-1f)
 588: (move f6-1f f5-1f)
 589: (move f5-1f f5-0f)
 590: (move f5-0f f4-0f)
 591: (move f4-0f f4-1f)
 592: (move f4-1f f3-1f)
 593: (move f3-1f f2-1f)
 594: (move f2-1f f1-1f)
 595: (pickup-and-loose f1-1f key1-3 key2-2)
 596: (move f1-1f f2-1f)
 597: (move f2-1f f3-1f)
 598: (move f3-1f f3-2f)
 599: (move f3-2f f4-2f)
 600: (move f4-2f f5-2f)
 601: (move f5-2f f6-2f)
 602: (move f6-2f f6-1f)
 603: (move f6-1f f7-1f)
 604: (move f7-1f f7-0f)
 605: (move f7-0f f6-0f)
 606: (move f6-0f f5-0f)
 607: (move f5-0f f4-0f)
 608: (move f4-0f f4-1f)
 609: (move f4-1f f5-1f)
 610: (putdown f5-1f key1-3)
 611: (move f5-1f f6-1f)
 612: (move f6-1f f7-1f)
 613: (move f7-1f f7-0f)
 614: (pickup f7-0f key0-0)
 615: (move f7-0f f7-1f)
 616: (move f7-1f f6-1f)
 617: (move f6-1f f5-1f)
 618: (pickup-and-loose f5-1f key1-3 key0-0)
 619: (move f5-1f f5-2f)
 620: (move f5-2f f6-2f)
 621: (move f6-2f f7-2f)
 622: (move f7-2f f7-1f)
 623: (move f7-1f f6-1f)
 624: (move f6-1f f6-0f)
 625: (move f6-0f f7-0f)
 626: (putdown f7-0f key1-3)
 627: (move f7-0f f7-1f)
 628: (pickup f7-1f key2-1)
 629: (move f7-1f f7-0f)
 630: (pickup-and-loose f7-0f key1-3 key2-1)
 631: (move f7-0f f7-1f)
 632: (move f7-1f f7-2f)
 633: (move f7-2f f6-2f)
 634: (move f6-2f f5-2f)
 635: (move f5-2f f5-1f)
 636: (move f5-1f f6-1f)
 637: (move f6-1f f6-0f)
 638: (move f6-0f f5-0f)
 639: (move f5-0f f4-0f)
 640: (move f4-0f f4-1f)
 641: (move f4-1f f4-2f)
 642: (move f4-2f f3-2f)
 643: (move f3-2f f3-1f)
 644: (move f3-1f f2-1f)
 645: (move f2-1f f1-1f)
 646: (move f1-1f f1-2f)
 647: (move f1-2f f2-2f)
 648: (move f2-2f f2-3f)
 649: (move f2-3f f3-3f)
 650: (move f3-3f f4-3f)
 651: (move f4-3f f5-3f)
 652: (move f5-3f f6-3f)
 653: (move f6-3f f6-4f)
 654: (move f6-4f f5-4f)
 655: (move f5-4f f5-5f)
 656: (move f5-5f f5-6f)
 657: (move f5-6f f5-7f)
 658: (move f5-7f f4-7f)
 659: (move f4-7f f3-7f)
 660: (move f3-7f f2-7f)
 661: (move f2-7f f2-6f)
 662: (move f2-6f f1-6f)
 663: (move f1-6f f1-7f)
 664: (move f1-7f f0-7f)
 665: (move f0-7f f0-6f)
 666: (putdown f0-6f key1-3)
 667: (move f0-6f f0-7f)
 668: (move f0-7f f1-7f)
 669: (move f1-7f f1-6f)
 670: (move f1-6f f2-6f)
 671: (move f2-6f f2-7f)
 672: (move f2-7f f3-7f)
 673: (pickup f3-7f key1-2)
 674: (move f3-7f f4-7f)
 675: (move f4-7f f5-7f)
 676: (move f5-7f f6-7f)
 677: (move f6-7f f7-7f)
 678: (move f7-7f f7-6f)
 679: (move f7-6f f6-6f)
 680: (move f6-6f f5-6f)
 681: (move f5-6f f4-6f)
 682: (move f4-6f f4-5f)
 683: (move f4-5f f5-5f)
 684: (move f5-5f f5-4f)
 685: (move f5-4f f6-4f)
 686: (move f6-4f f6-3f)
 687: (move f6-3f f6-2f)
 688: (move f6-2f f6-1f)
 689: (move f6-1f f5-1f)
 690: (move f5-1f f5-2f)
 691: (move f5-2f f4-2f)
 692: (move f4-2f f4-1f)
 693: (move f4-1f f4-0f)
 694: (move f4-0f f5-0f)
 695: (move f5-0f f6-0f)
 696: (move f6-0f f7-0f)
 697: (move f7-0f f7-1f)
 698: (move f7-1f f7-2f)
 699: (putdown f7-2f key1-2)
 700: (move f7-2f f6-2f)
 701: (pickup f6-2f key0-1)
 702: (move f6-2f f7-2f)
 703: (move f7-2f f7-1f)
 704: (move f7-1f f7-0f)
 705: (move f7-0f f6-0f)
 706: (move f6-0f f6-1f)
 707: (move f6-1f f5-1f)
 708: (move f5-1f f5-0f)
 709: (move f5-0f f4-0f)
 710: (move f4-0f f4-1f)
 711: (move f4-1f f4-2f)
 712: (move f4-2f f5-2f)
 713: (move f5-2f f5-3f)
 714: (move f5-3f f5-4f)
 715: (move f5-4f f6-4f)
 716: (move f6-4f f6-3f)
 717: (putdown f6-3f key0-1)
 718: (move f6-3f f6-4f)
 719: (pickup f6-4f key0-2)
 720: (move f6-4f f6-3f)
 721: (move f6-3f f6-2f)
 722: (move f6-2f f7-2f)
 723: (move f7-2f f7-1f)
 724: (move f7-1f f7-0f)
 725: (move f7-0f f6-0f)
 726: (move f6-0f f6-1f)
 727: (move f6-1f f5-1f)
 728: (move f5-1f f5-2f)
 729: (move f5-2f f5-3f)
 730: (move f5-3f f5-4f)
 731: (move f5-4f f5-5f)
 732: (move f5-5f f5-6f)
 733: (move f5-6f f5-7f)
 734: (move f5-7f f6-7f)
 735: (move f6-7f f7-7f)
 736: (move f7-7f f7-6f)
 737: (move f7-6f f6-6f)
 738: (move f6-6f f6-5f)
 739: (move f6-5f f7-5f)
 740: (move f7-5f f7-4f)
 741: (putdown f7-4f key0-2)
 742: (move f7-4f f6-4f)
 743: (move f6-4f f6-3f)
 744: (pickup f6-3f key0-1)
