/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.880: (move f1-0f f1-1f)
23.711: (move f1-1f f0-1f)
108.259: (move f0-1f f0-0f)
-14.214: (putdown f0-0f key0-0)
52.389: (move f0-0f f1-0f)
51.560: (pickup f1-0f key1-1)
90.261: (move f1-0f f0-0f)
80.966: (pickup-and-loose f0-0f key0-0 key1-1)
37.292: (move f0-0f f1-0f)
21.971: (move f1-0f f1-1f)
105.363: (move f1-1f f0-1f)
58.643: (move f0-1f f0-2f)
63.161: (move f0-2f f0-3f)
81.388: (move f0-3f f0-4f)
39.241: (move f0-4f f1-4f)
73.670: (move f1-4f f2-4f)
105.579: (move f2-4f f2-5f)
109.200: (move f2-5f f3-5f)
68.722: (putdown f3-5f key0-0)
Found a solution of length 748!
   1: (move f2-6f f2-5f)
   2: (move f2-5f f1-5f)
   3: (move f1-5f f1-4f)
   4: (pickup f1-4f key2-2)
   5: (move f1-4f f1-5f)
   6: (move f1-5f f0-5f)
   7: (move f0-5f f0-6f)
   8: (move f0-6f f1-6f)
   9: (move f1-6f f2-6f)
  10: (unlock f2-6f f3-6f key2-2 shape2)
  11: (move f2-6f f3-6f)
  12: (move f3-6f f3-5f)
  13: (putdown f3-5f key2-2)
  14: (move f3-5f f3-6f)
  15: (pickup f3-6f key2-0)
  16: (move f3-6f f3-5f)
  17: (move f3-5f f4-5f)
  18: (move f4-5f f4-4f)
  19: (move f4-4f f4-3f)
  20: (unlock f4-3f f5-3f key2-0 shape2)
  21: (move f4-3f f5-3f)
  22: (move f5-3f f5-4f)
  23: (move f5-4f f4-4f)
  24: (move f4-4f f4-5f)
  25: (move f4-5f f3-5f)
  26: (putdown f3-5f key2-0)
  27: (pickup f3-5f key2-2)
  28: (move f3-5f f4-5f)
  29: (move f4-5f f4-4f)
  30: (move f4-4f f4-3f)
  31: (move f4-3f f5-3f)
  32: (move f5-3f f5-4f)
  33: (move f5-4f f5-5f)
  34: (move f5-5f f5-6f)
  35: (move f5-6f f4-6f)
  36: (move f4-6f f3-6f)
  37: (move f3-6f f2-6f)
  38: (move f2-6f f2-5f)
  39: (move f2-5f f1-5f)
  40: (move f1-5f f0-5f)
  41: (move f0-5f f0-6f)
  42: (move f0-6f f1-6f)
  43: (putdown f1-6f key2-2)
  44: (move f1-6f f0-6f)
  45: (move f0-6f f0-5f)
  46: (move f0-5f f1-5f)
  47: (move f1-5f f2-5f)
  48: (move f2-5f f3-5f)
  49: (pickup f3-5f key2-0)
  50: (move f3-5f f4-5f)
  51: (move f4-5f f4-4f)
  52: (move f4-4f f4-3f)
  53: (move f4-3f f5-3f)
  54: (move f5-3f f5-4f)
  55: (move f5-4f f5-5f)
  56: (move f5-5f f5-6f)
  57: (move f5-6f f4-6f)
  58: (move f4-6f f3-6f)
  59: (move f3-6f f2-6f)
  60: (move f2-6f f1-6f)
  61: (move f1-6f f0-6f)
  62: (move f0-6f f0-5f)
  63: (move f0-5f f1-5f)
  64: (move f1-5f f1-4f)
  65: (move f1-4f f1-3f)
  66: (move f1-3f f1-2f)
  67: (move f1-2f f0-2f)
  68: (move f0-2f f0-1f)
  69: (move f0-1f f0-0f)
  70: (putdown f0-0f key2-0)
  71: (move f0-0f f0-1f)
  72: (pickup f0-1f key0-0)
  73: (move f0-1f f0-2f)
  74: (putdown f0-2f key0-0)
  75: (pickup f0-2f key3-1)
  76: (move f0-2f f0-1f)
  77: (move f0-1f f0-0f)
  78: (pickup-and-loose f0-0f key2-0 key3-1)
  79: (move f0-0f f0-1f)
  80: (move f0-1f f0-2f)
  81: (putdown f0-2f key2-0)
  82: (pickup f0-2f key0-0)
  83: (move f0-2f f0-1f)
  84: (move f0-1f f0-0f)
  85: (pickup-and-loose f0-0f key3-1 key0-0)
  86: (move f0-0f f0-1f)
  87: (move f0-1f f0-2f)
  88: (putdown f0-2f key3-1)
  89: (pickup f0-2f key2-0)
  90: (move f0-2f f0-1f)
  91: (move f0-1f f0-0f)
  92: (pickup-and-loose f0-0f key0-0 key2-0)
  93: (putdown f0-0f key0-0)
  94: (move f0-0f f0-1f)
  95: (move f0-1f f0-2f)
  96: (pickup f0-2f key3-1)
  97: (move f0-2f f0-1f)
  98: (move f0-1f f0-0f)
  99: (pickup-and-loose f0-0f key2-0 key3-1)
 100: (move f0-0f f0-1f)
 101: (move f0-1f f1-1f)
 102: (move f1-1f f1-2f)
 103: (move f1-2f f0-2f)
 104: (putdown f0-2f key2-0)
 105: (move f0-2f f0-1f)
 106: (move f0-1f f0-0f)
 107: (pickup f0-0f key0-0)
 108: (move f0-0f f0-1f)
 109: (move f0-1f f1-1f)
 110: (move f1-1f f1-2f)
 111: (move f1-2f f1-3f)
 112: (move f1-3f f1-4f)
 113: (move f1-4f f1-5f)
 114: (move f1-5f f0-5f)
 115: (move f0-5f f0-6f)
 116: (move f0-6f f1-6f)
 117: (move f1-6f f2-6f)
 118: (move f2-6f f3-6f)
 119: (move f3-6f f3-5f)
 120: (putdown f3-5f key0-0)
 121: (move f3-5f f4-5f)
 122: (move f4-5f f4-4f)
 123: (pickup f4-4f key1-2)
 124: (move f4-4f f5-4f)
 125: (move f5-4f f5-3f)
 126: (move f5-3f f5-2f)
 127: (move f5-2f f5-1f)
 128: (move f5-1f f5-0f)
 129: (move f5-0f f6-0f)
 130: (move f6-0f f6-1f)
 131: (move f6-1f f6-2f)
 132: (move f6-2f f6-3f)
 133: (putdown f6-3f key1-2)
 134: (move f6-3f f5-3f)
 135: (pickup f5-3f key2-1)
 136: (move f5-3f f6-3f)
 137: (move f6-3f f6-2f)
 138: (move f6-2f f6-1f)
 139: (move f6-1f f5-1f)
 140: (move f5-1f f5-0f)
 141: (move f5-0f f6-0f)
 142: (putdown f6-0f key2-1)
 143: (move f6-0f f5-0f)
 144: (pickup f5-0f key1-0)
 145: (move f5-0f f6-0f)
 146: (pickup-and-loose f6-0f key2-1 key1-0)
 147: (move f6-0f f6-1f)
 148: (move f6-1f f6-2f)
 149: (move f6-2f f6-3f)
 150: (move f6-3f f5-3f)
 151: (move f5-3f f5-2f)
 152: (move f5-2f f5-1f)
 153: (move f5-1f f5-0f)
 154: (move f5-0f f4-0f)
 155: (move f4-0f f4-1f)
 156: (move f4-1f f3-1f)
 157: (move f3-1f f3-2f)
 158: (move f3-2f f2-2f)
 159: (move f2-2f f1-2f)
 160: (move f1-2f f0-2f)
 161: (putdown f0-2f key2-1)
 162: (pickup f0-2f key2-0)
 163: (move f0-2f f0-1f)
 164: (move f0-1f f0-0f)
 165: (pickup-and-loose f0-0f key3-1 key2-0)
 166: (move f0-0f f0-1f)
 167: (move f0-1f f1-1f)
 168: (move f1-1f f2-1f)
 169: (move f2-1f f2-0f)
 170: (putdown f2-0f key3-1)
 171: (move f2-0f f2-1f)
 172: (move f2-1f f1-1f)
 173: (move f1-1f f0-1f)
 174: (move f0-1f f0-0f)
 175: (pickup f0-0f key2-0)
 176: (move f0-0f f0-1f)
 177: (move f0-1f f1-1f)
 178: (move f1-1f f2-1f)
 179: (move f2-1f f2-0f)
 180: (unlock f2-0f f3-0f key2-0 shape2)
 181: (move f2-0f f3-0f)
 182: (move f3-0f f3-1f)
 183: (move f3-1f f2-1f)
 184: (move f2-1f f1-1f)
 185: (move f1-1f f0-1f)
 186: (move f0-1f f0-0f)
 187: (putdown f0-0f key2-0)
 188: (move f0-0f f0-1f)
 189: (move f0-1f f1-1f)
 190: (move f1-1f f2-1f)
 191: (move f2-1f f2-0f)
 192: (pickup f2-0f key3-1)
 193: (move f2-0f f3-0f)
 194: (move f3-0f f4-0f)
 195: (putdown f4-0f key3-1)
 196: (move f4-0f f5-0f)
 197: (move f5-0f f6-0f)
 198: (move f6-0f f6-1f)
 199: (move f6-1f f6-2f)
 200: (move f6-2f f6-3f)
 201: (pickup f6-3f key1-2)
 202: (move f6-3f f6-2f)
 203: (move f6-2f f6-1f)
 204: (move f6-1f f6-0f)
 205: (move f6-0f f5-0f)
 206: (move f5-0f f5-1f)
 207: (move f5-1f f4-1f)
 208: (move f4-1f f3-1f)
 209: (putdown f3-1f key1-2)
 210: (move f3-1f f4-1f)
 211: (move f4-1f f5-1f)
 212: (move f5-1f f6-1f)
 213: (move f6-1f f6-0f)
 214: (pickup f6-0f key1-0)
 215: (move f6-0f f6-1f)
 216: (move f6-1f f5-1f)
 217: (move f5-1f f4-1f)
 218: (move f4-1f f3-1f)
 219: (move f3-1f f3-2f)
 220: (move f3-2f f2-2f)
 221: (move f2-2f f2-3f)
 222: (move f2-3f f3-3f)
 223: (move f3-3f f4-3f)
 224: (move f4-3f f5-3f)
 225: (move f5-3f f5-2f)
 226: (move f5-2f f6-2f)
 227: (move f6-2f f6-3f)
 228: (putdown f6-3f key1-0)
 229: (move f6-3f f6-2f)
 230: (move f6-2f f6-1f)
 231: (pickup f6-1f key0-1)
 232: (move f6-1f f6-2f)
 233: (move f6-2f f6-3f)
 234: (move f6-3f f5-3f)
 235: (move f5-3f f5-2f)
 236: (move f5-2f f5-1f)
 237: (move f5-1f f4-1f)
 238: (move f4-1f f3-1f)
 239: (move f3-1f f3-2f)
 240: (move f3-2f f2-2f)
 241: (move f2-2f f2-3f)
 242: (move f2-3f f3-3f)
 243: (move f3-3f f4-3f)
 244: (move f4-3f f4-4f)
 245: (move f4-4f f4-5f)
 246: (move f4-5f f3-5f)
 247: (move f3-5f f3-6f)
 248: (move f3-6f f2-6f)
 249: (move f2-6f f1-6f)
 250: (pickup-and-loose f1-6f key2-2 key0-1)
 251: (move f1-6f f1-5f)
 252: (move f1-5f f0-5f)
 253: (move f0-5f f0-6f)
 254: (putdown f0-6f key2-2)
 255: (move f0-6f f0-5f)
 256: (pickup f0-5f key1-1)
 257: (unlock f0-5f f0-4f key1-1 shape1)
 258: (move f0-5f f0-6f)
 259: (pickup-and-loose f0-6f key2-2 key1-1)
 260: (move f0-6f f1-6f)
 261: (move f1-6f f2-6f)
 262: (move f2-6f f2-5f)
 263: (move f2-5f f3-5f)
 264: (putdown f3-5f key2-2)
 265: (pickup f3-5f key0-0)
 266: (move f3-5f f2-5f)
 267: (move f2-5f f2-6f)
 268: (move f2-6f f1-6f)
 269: (move f1-6f f0-6f)
 270: (move f0-6f f0-5f)
 271: (move f0-5f f0-4f)
 272: (putdown f0-4f key0-0)
 273: (move f0-4f f0-5f)
 274: (move f0-5f f0-6f)
 275: (move f0-6f f1-6f)
 276: (pickup f1-6f key0-1)
 277: (move f1-6f f0-6f)
 278: (move f0-6f f0-5f)
 279: (move f0-5f f0-4f)
 280: (pickup-and-loose f0-4f key0-0 key0-1)
 281: (move f0-4f f0-5f)
 282: (move f0-5f f0-6f)
 283: (move f0-6f f1-6f)
 284: (move f1-6f f1-5f)
 285: (move f1-5f f2-5f)
 286: (move f2-5f f3-5f)
 287: (putdown f3-5f key0-0)
 288: (pickup f3-5f key2-2)
 289: (move f3-5f f2-5f)
 290: (move f2-5f f1-5f)
 291: (move f1-5f f0-5f)
 292: (move f0-5f f0-6f)
 293: (move f0-6f f1-6f)
 294: (move f1-6f f2-6f)
 295: (move f2-6f f3-6f)
 296: (move f3-6f f4-6f)
 297: (move f4-6f f4-5f)
 298: (move f4-5f f5-5f)
 299: (move f5-5f f5-4f)
 300: (move f5-4f f5-3f)
 301: (move f5-3f f6-3f)
 302: (move f6-3f f6-2f)
 303: (move f6-2f f5-2f)
 304: (move f5-2f f5-1f)
 305: (move f5-1f f4-1f)
 306: (move f4-1f f3-1f)
 307: (move f3-1f f3-2f)
 308: (move f3-2f f3-3f)
 309: (move f3-3f f2-3f)
 310: (putdown f2-3f key2-2)
 311: (move f2-3f f3-3f)
 312: (move f3-3f f3-2f)
 313: (move f3-2f f2-2f)
 314: (move f2-2f f1-2f)
 315: (move f1-2f f1-3f)
 316: (move f1-3f f1-4f)
 317: (move f1-4f f0-4f)
 318: (pickup f0-4f key0-1)
 319: (move f0-4f f0-5f)
 320: (move f0-5f f0-6f)
 321: (move f0-6f f1-6f)
 322: (move f1-6f f2-6f)
 323: (move f2-6f f3-6f)
 324: (move f3-6f f3-5f)
 325: (pickup-and-loose f3-5f key0-0 key0-1)
 326: (putdown f3-5f key0-0)
 327: (move f3-5f f3-6f)
 328: (move f3-6f f2-6f)
 329: (move f2-6f f1-6f)
 330: (move f1-6f f0-6f)
 331: (pickup f0-6f key1-1)
 332: (move f0-6f f0-5f)
 333: (move f0-5f f0-4f)
 334: (move f0-4f f1-4f)
 335: (move f1-4f f1-3f)
 336: (move f1-3f f2-3f)
 337: (pickup-and-loose f2-3f key2-2 key1-1)
 338: (putdown f2-3f key2-2)
 339: (move f2-3f f3-3f)
 340: (move f3-3f f3-2f)
 341: (move f3-2f f2-2f)
 342: (move f2-2f f1-2f)
 343: (move f1-2f f1-3f)
 344: (move f1-3f f1-4f)
 345: (move f1-4f f0-4f)
 346: (move f0-4f f0-5f)
 347: (move f0-5f f1-5f)
 348: (move f1-5f f2-5f)
 349: (move f2-5f f3-5f)
 350: (pickup f3-5f key0-1)
 351: (pickup-and-loose f3-5f key0-0 key0-1)
 352: (move f3-5f f2-5f)
 353: (move f2-5f f2-6f)
 354: (move f2-6f f3-6f)
 355: (move f3-6f f4-6f)
 356: (move f4-6f f4-5f)
 357: (move f4-5f f5-5f)
 358: (move f5-5f f5-4f)
 359: (move f5-4f f5-3f)
 360: (move f5-3f f6-3f)
 361: (move f6-3f f6-2f)
 362: (move f6-2f f5-2f)
 363: (move f5-2f f5-1f)
 364: (move f5-1f f4-1f)
 365: (move f4-1f f3-1f)
 366: (move f3-1f f3-2f)
 367: (move f3-2f f3-3f)
 368: (move f3-3f f2-3f)
 369: (putdown f2-3f key0-0)
 370: (pickup f2-3f key2-2)
 371: (pickup-and-loose f2-3f key1-1 key2-2)
 372: (move f2-3f f3-3f)
 373: (move f3-3f f3-2f)
 374: (move f3-2f f2-2f)
 375: (move f2-2f f1-2f)
 376: (move f1-2f f1-3f)
 377: (move f1-3f f1-4f)
 378: (move f1-4f f0-4f)
 379: (move f0-4f f0-5f)
 380: (move f0-5f f1-5f)
 381: (move f1-5f f2-5f)
 382: (move f2-5f f3-5f)
 383: (putdown f3-5f key1-1)
 384: (pickup f3-5f key0-1)
 385: (move f3-5f f3-6f)
 386: (move f3-6f f4-6f)
 387: (move f4-6f f4-5f)
 388: (move f4-5f f5-5f)
 389: (move f5-5f f5-4f)
 390: (move f5-4f f5-3f)
 391: (move f5-3f f6-3f)
 392: (move f6-3f f6-2f)
 393: (move f6-2f f5-2f)
 394: (move f5-2f f5-1f)
 395: (move f5-1f f4-1f)
 396: (move f4-1f f3-1f)
 397: (move f3-1f f3-2f)
 398: (move f3-2f f2-2f)
 399: (move f2-2f f2-3f)
 400: (pickup-and-loose f2-3f key2-2 key0-1)
 401: (putdown f2-3f key2-2)
 402: (pickup f2-3f key0-0)
 403: (unlock f2-3f f2-4f key0-0 shape0)
 404: (putdown f2-3f key0-0)
 405: (pickup f2-3f key2-2)
 406: (move f2-3f f2-4f)
 407: (move f2-4f f2-5f)
 408: (move f2-5f f3-5f)
 409: (putdown f3-5f key2-2)
 410: (pickup f3-5f key1-1)
 411: (move f3-5f f3-6f)
 412: (move f3-6f f2-6f)
 413: (move f2-6f f2-5f)
 414: (move f2-5f f2-4f)
 415: (move f2-4f f2-3f)
 416: (pickup-and-loose f2-3f key0-0 key1-1)
 417: (move f2-3f f2-4f)
 418: (move f2-4f f2-5f)
 419: (move f2-5f f3-5f)
 420: (putdown f3-5f key0-0)
 421: (pickup f3-5f key2-2)
 422: (move f3-5f f2-5f)
 423: (move f2-5f f2-4f)
 424: (move f2-4f f2-3f)
 425: (putdown f2-3f key2-2)
 426: (pickup f2-3f key0-1)
 427: (pickup-and-loose f2-3f key1-1 key0-1)
 428: (move f2-3f f2-4f)
 429: (move f2-4f f2-5f)
 430: (move f2-5f f3-5f)
 431: (move f3-5f f3-6f)
 432: (move f3-6f f2-6f)
 433: (move f2-6f f1-6f)
 434: (move f1-6f f0-6f)
 435: (move f0-6f f0-5f)
 436: (move f0-5f f0-4f)
 437: (move f0-4f f1-4f)
 438: (move f1-4f f1-3f)
 439: (move f1-3f f1-2f)
 440: (move f1-2f f2-2f)
 441: (move f2-2f f3-2f)
 442: (move f3-2f f3-3f)
 443: (move f3-3f f4-3f)
 444: (move f4-3f f5-3f)
 445: (move f5-3f f6-3f)
 446: (move f6-3f f6-2f)
 447: (move f6-2f f5-2f)
 448: (move f5-2f f5-1f)
 449: (move f5-1f f4-1f)
 450: (move f4-1f f3-1f)
 451: (move f3-1f f3-0f)
 452: (move f3-0f f2-0f)
 453: (unlock f2-0f f1-0f key1-1 shape1)
 454: (move f2-0f f1-0f)
 455: (pickup-and-loose f1-0f key3-0 key1-1)
 456: (move f1-0f f0-0f)
 457: (move f0-0f f0-1f)
 458: (move f0-1f f1-1f)
 459: (move f1-1f f1-2f)
 460: (move f1-2f f2-2f)
 461: (move f2-2f f2-3f)
 462: (putdown f2-3f key3-0)
 463: (pickup f2-3f key2-2)
 464: (move f2-3f f2-4f)
 465: (move f2-4f f2-5f)
 466: (move f2-5f f3-5f)
 467: (putdown f3-5f key2-2)
 468: (pickup f3-5f key0-0)
 469: (move f3-5f f2-5f)
 470: (move f2-5f f2-4f)
 471: (move f2-4f f2-3f)
 472: (move f2-3f f1-3f)
 473: (move f1-3f f1-4f)
 474: (move f1-4f f0-4f)
 475: (putdown f0-4f key0-0)
 476: (move f0-4f f0-5f)
 477: (move f0-5f f1-5f)
 478: (move f1-5f f1-4f)
 479: (move f1-4f f2-4f)
 480: (move f2-4f f2-3f)
 481: (pickup f2-3f key0-1)
 482: (move f2-3f f2-4f)
 483: (move f2-4f f1-4f)
 484: (move f1-4f f0-4f)
 485: (pickup-and-loose f0-4f key0-0 key0-1)
 486: (putdown f0-4f key0-0)
 487: (move f0-4f f0-5f)
 488: (move f0-5f f1-5f)
 489: (move f1-5f f1-4f)
 490: (move f1-4f f2-4f)
 491: (move f2-4f f2-5f)
 492: (move f2-5f f3-5f)
 493: (pickup f3-5f key2-2)
 494: (move f3-5f f2-5f)
 495: (move f2-5f f2-4f)
 496: (move f2-4f f1-4f)
 497: (move f1-4f f0-4f)
 498: (putdown f0-4f key2-2)
 499: (pickup f0-4f key0-0)
 500: (unlock f0-4f f0-3f key0-0 shape0)
 501: (putdown f0-4f key0-0)
 502: (pickup f0-4f key2-2)
 503: (pickup-and-loose f0-4f key0-1 key2-2)
 504: (move f0-4f f0-3f)
 505: (move f0-3f f0-2f)
 506: (move f0-2f f0-1f)
 507: (move f0-1f f0-0f)
 508: (pickup-and-loose f0-0f key2-0 key0-1)
 509: (move f0-0f f1-0f)
 510: (move f1-0f f1-1f)
 511: (move f1-1f f0-1f)
 512: (move f0-1f f0-2f)
 513: (move f0-2f f0-3f)
 514: (move f0-3f f0-4f)
 515: (putdown f0-4f key2-0)
 516: (pickup f0-4f key2-2)
 517: (move f0-4f f0-5f)
 518: (move f0-5f f1-5f)
 519: (move f1-5f f1-4f)
 520: (move f1-4f f1-3f)
 521: (move f1-3f f0-3f)
 522: (move f0-3f f0-2f)
 523: (move f0-2f f0-1f)
 524: (move f0-1f f0-0f)
 525: (move f0-0f f1-0f)
 526: (move f1-0f f1-1f)
 527: (move f1-1f f2-1f)
 528: (move f2-1f f2-0f)
 529: (move f2-0f f3-0f)
 530: (move f3-0f f3-1f)
 531: (move f3-1f f4-1f)
 532: (move f4-1f f4-0f)
 533: (move f4-0f f5-0f)
 534: (move f5-0f f5-1f)
 535: (move f5-1f f5-2f)
 536: (move f5-2f f5-3f)
 537: (move f5-3f f6-3f)
 538: (move f6-3f f6-2f)
 539: (move f6-2f f6-1f)
 540: (move f6-1f f6-0f)
 541: (putdown f6-0f key2-2)
 542: (move f6-0f f6-1f)
 543: (move f6-1f f6-2f)
 544: (move f6-2f f6-3f)
 545: (pickup f6-3f key1-0)
 546: (move f6-3f f6-2f)
 547: (move f6-2f f6-1f)
 548: (move f6-1f f6-0f)
 549: (pickup-and-loose f6-0f key2-2 key1-0)
 550: (move f6-0f f5-0f)
 551: (move f5-0f f4-0f)
 552: (move f4-0f f4-1f)
 553: (move f4-1f f3-1f)
 554: (move f3-1f f3-2f)
 555: (move f3-2f f3-3f)
 556: (move f3-3f f4-3f)
 557: (move f4-3f f5-3f)
 558: (move f5-3f f5-2f)
 559: (move f5-2f f6-2f)
 560: (move f6-2f f6-1f)
 561: (move f6-1f f5-1f)
 562: (putdown f5-1f key2-2)
 563: (move f5-1f f5-0f)
 564: (move f5-0f f6-0f)
 565: (move f6-0f f6-1f)
 566: (move f6-1f f6-2f)
 567: (move f6-2f f5-2f)
 568: (move f5-2f f5-3f)
 569: (move f5-3f f4-3f)
 570: (move f4-3f f3-3f)
 571: (move f3-3f f3-2f)
 572: (move f3-2f f3-1f)
 573: (move f3-1f f4-1f)
 574: (move f4-1f f4-0f)
 575: (pickup f4-0f key3-1)
 576: (move f4-0f f5-0f)
 577: (move f5-0f f5-1f)
 578: (move f5-1f f4-1f)
 579: (move f4-1f f3-1f)
 580: (move f3-1f f3-0f)
 581: (move f3-0f f2-0f)
 582: (move f2-0f f1-0f)
 583: (move f1-0f f0-0f)
 584: (move f0-0f f0-1f)
 585: (move f0-1f f1-1f)
 586: (move f1-1f f2-1f)
 587: (move f2-1f f2-2f)
 588: (move f2-2f f3-2f)
 589: (move f3-2f f3-3f)
 590: (move f3-3f f4-3f)
 591: (move f4-3f f5-3f)
 592: (move f5-3f f5-2f)
 593: (move f5-2f f6-2f)
 594: (move f6-2f f6-1f)
 595: (move f6-1f f6-0f)
 596: (pickup-and-loose f6-0f key1-0 key3-1)
 597: (move f6-0f f5-0f)
 598: (move f5-0f f5-1f)
 599: (pickup-and-loose f5-1f key2-2 key1-0)
 600: (move f5-1f f6-1f)
 601: (move f6-1f f6-0f)
 602: (move f6-0f f5-0f)
 603: (move f5-0f f4-0f)
 604: (move f4-0f f4-1f)
 605: (move f4-1f f3-1f)
 606: (move f3-1f f3-0f)
 607: (move f3-0f f2-0f)
 608: (move f2-0f f1-0f)
 609: (move f1-0f f0-0f)
 610: (move f0-0f f0-1f)
 611: (move f0-1f f1-1f)
 612: (move f1-1f f2-1f)
 613: (move f2-1f f2-2f)
 614: (move f2-2f f3-2f)
 615: (move f3-2f f3-3f)
 616: (move f3-3f f4-3f)
 617: (move f4-3f f5-3f)
 618: (move f5-3f f5-2f)
 619: (move f5-2f f6-2f)
 620: (move f6-2f f6-3f)
 621: (putdown f6-3f key2-2)
 622: (move f6-3f f6-2f)
 623: (move f6-2f f6-1f)
 624: (move f6-1f f6-0f)
 625: (pickup f6-0f key3-1)
 626: (move f6-0f f5-0f)
 627: (move f5-0f f4-0f)
 628: (putdown f4-0f key3-1)
 629: (move f4-0f f4-1f)
 630: (move f4-1f f5-1f)
 631: (pickup f5-1f key1-0)
 632: (move f5-1f f5-2f)
 633: (move f5-2f f6-2f)
 634: (move f6-2f f6-3f)
 635: (move f6-3f f5-3f)
 636: (move f5-3f f4-3f)
 637: (unlock f4-3f f4-2f key1-0 shape1)
 638: (move f4-3f f4-2f)
 639: (move f4-2f f5-2f)
 640: (move f5-2f f6-2f)
 641: (move f6-2f f6-3f)
 642: (pickup-and-loose f6-3f key2-2 key1-0)
 643: (move f6-3f f5-3f)
 644: (move f5-3f f4-3f)
 645: (move f4-3f f4-2f)
 646: (move f4-2f f5-2f)
 647: (move f5-2f f6-2f)
 648: (move f6-2f f6-1f)
 649: (move f6-1f f5-1f)
 650: (move f5-1f f4-1f)
 651: (move f4-1f f3-1f)
 652: (move f3-1f f3-2f)
 653: (move f3-2f f3-3f)
 654: (move f3-3f f2-3f)
 655: (move f2-3f f2-4f)
 656: (move f2-4f f1-4f)
 657: (move f1-4f f0-4f)
 658: (move f0-4f f0-5f)
 659: (move f0-5f f1-5f)
 660: (move f1-5f f2-5f)
 661: (move f2-5f f3-5f)
 662: (putdown f3-5f key2-2)
 663: (move f3-5f f3-6f)
 664: (move f3-6f f2-6f)
 665: (move f2-6f f2-5f)
 666: (move f2-5f f2-4f)
 667: (move f2-4f f1-4f)
 668: (move f1-4f f0-4f)
 669: (pickup f0-4f key0-0)
 670: (move f0-4f f0-3f)
 671: (move f0-3f f0-2f)
 672: (move f0-2f f0-1f)
 673: (move f0-1f f0-0f)
 674: (move f0-0f f1-0f)
 675: (move f1-0f f1-1f)
 676: (move f1-1f f2-1f)
 677: (move f2-1f f2-0f)
 678: (move f2-0f f3-0f)
 679: (move f3-0f f3-1f)
 680: (move f3-1f f4-1f)
 681: (move f4-1f f4-2f)
 682: (move f4-2f f5-2f)
 683: (move f5-2f f5-3f)
 684: (move f5-3f f6-3f)
 685: (move f6-3f f6-2f)
 686: (move f6-2f f6-1f)
 687: (move f6-1f f5-1f)
 688: (move f5-1f f5-0f)
 689: (move f5-0f f4-0f)
 690: (pickup-and-loose f4-0f key3-1 key0-0)
 691: (putdown f4-0f key3-1)
 692: (move f4-0f f3-0f)
 693: (move f3-0f f2-0f)
 694: (move f2-0f f1-0f)
 695: (move f1-0f f0-0f)
 696: (pickup f0-0f key0-1)
 697: (move f0-0f f1-0f)
 698: (move f1-0f f2-0f)
 699: (move f2-0f f3-0f)
 700: (move f3-0f f4-0f)
 701: (pickup-and-loose f4-0f key0-0 key0-1)
 702: (move f4-0f f4-1f)
 703: (move f4-1f f4-2f)
 704: (move f4-2f f5-2f)
 705: (move f5-2f f5-3f)
 706: (move f5-3f f6-3f)
 707: (move f6-3f f6-2f)
 708: (move f6-2f f6-1f)
 709: (move f6-1f f5-1f)
 710: (move f5-1f f5-0f)
 711: (move f5-0f f6-0f)
 712: (putdown f6-0f key0-0)
 713: (move f6-0f f6-1f)
 714: (move f6-1f f6-2f)
 715: (move f6-2f f6-3f)
 716: (pickup f6-3f key1-0)
 717: (move f6-3f f6-2f)
 718: (move f6-2f f6-1f)
 719: (move f6-1f f6-0f)
 720: (pickup-and-loose f6-0f key0-0 key1-0)
 721: (move f6-0f f5-0f)
 722: (move f5-0f f4-0f)
 723: (move f4-0f f4-1f)
 724: (move f4-1f f4-2f)
 725: (move f4-2f f3-2f)
 726: (move f3-2f f3-1f)
 727: (move f3-1f f3-0f)
 728: (move f3-0f f2-0f)
 729: (move f2-0f f1-0f)
 730: (move f1-0f f1-1f)
 731: (move f1-1f f0-1f)
 732: (move f0-1f f0-0f)
 733: (putdown f0-0f key0-0)
 734: (move f0-0f f1-0f)
 735: (pickup f1-0f key1-1)
 736: (move f1-0f f0-0f)
 737: (pickup-and-loose f0-0f key0-0 key1-1)
 738: (move f0-0f f1-0f)
 739: (move f1-0f f1-1f)
 740: (move f1-1f f0-1f)
 741: (move f0-1f f0-2f)
 742: (move f0-2f f0-3f)
 743: (move f0-3f f0-4f)
 744: (move f0-4f f1-4f)
 745: (move f1-4f f2-4f)
 746: (move f2-4f f2-5f)
 747: (move f2-5f f3-5f)
 748: (putdown f3-5f key0-0)
