/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.973: (move f8-2f f8-3f)
49.449: (move f8-3f f7-3f)
79.707: (move f7-3f f6-3f)
60.951: (move f6-3f f5-3f)
116.486: (move f5-3f f5-4f)
38.206: (move f5-4f f5-5f)
106.729: (move f5-5f f5-6f)
116.504: (move f5-6f f5-7f)
110.627: (move f5-7f f4-7f)
53.579: (move f4-7f f4-6f)
108.276: (move f4-6f f3-6f)
108.121: (move f3-6f f3-7f)
28.448: (move f3-7f f2-7f)
64.242: (move f2-7f f2-6f)
117.662: (move f2-6f f2-5f)
30.555: (move f2-5f f2-4f)
46.141: (move f2-4f f2-3f)
60.557: (move f2-3f f2-2f)
57.053: (move f2-2f f2-1f)
105.240: (move f2-1f f2-0f)
117.110: (move f2-0f f1-0f)
109.207: (move f1-0f f0-0f)
26.106: (pickup-and-loose f0-0f key1-0 key3-0)
52.134: (move f0-0f f1-0f)
24.647: (move f1-0f f1-1f)
35.513: (move f1-1f f2-1f)
101.742: (move f2-1f f2-0f)
36.461: (move f2-0f f3-0f)
94.357: (move f3-0f f3-1f)
97.941: (move f3-1f f3-2f)
104.211: (move f3-2f f4-2f)
111.849: (move f4-2f f4-3f)
108.510: (move f4-3f f4-4f)
103.700: (move f4-4f f4-5f)
103.505: (move f4-5f f3-5f)
38.878: (putdown f3-5f key1-0)
65.434: (pickup f3-5f key2-1)
31.124: (unlock f3-5f f3-4f key2-1 shape2)
98.189: (pickup-and-loose f3-5f key1-0 key2-1)
55.046: (move f3-5f f3-4f)
105.227: (move f3-4f f4-4f)
104.457: (move f4-4f f4-5f)
98.108: (move f4-5f f4-6f)
110.112: (move f4-6f f4-7f)
104.742: (move f4-7f f5-7f)
87.218: (move f5-7f f5-6f)
84.180: (move f5-6f f6-6f)
117.765: (move f6-6f f7-6f)
107.513: (move f7-6f f7-7f)
51.193: (move f7-7f f8-7f)
26.637: (move f8-7f f8-6f)
31.668: (move f8-6f f8-5f)
84.797: (move f8-5f f7-5f)
35.658: (move f7-5f f6-5f)
75.279: (move f6-5f f5-5f)
115.277: (move f5-5f f5-4f)
34.040: (move f5-4f f5-3f)
115.639: (move f5-3f f4-3f)
73.868: (move f4-3f f4-2f)
98.579: (move f4-2f f3-2f)
94.621: (move f3-2f f3-1f)
72.853: (move f3-1f f4-1f)
117.537: (move f4-1f f5-1f)
117.687: (move f5-1f f6-1f)
80.292: (putdown f6-1f key1-0)
139.044: (pickup f6-1f key0-2)
38.334: (move f6-1f f6-2f)
41.816: (move f6-2f f5-2f)
95.178: (move f5-2f f4-2f)
104.511: (move f4-2f f4-3f)
105.267: (move f4-3f f4-4f)
103.972: (move f4-4f f4-5f)
103.235: (move f4-5f f3-5f)
51.455: (move f3-5f f3-4f)
23.772: (move f3-4f f2-4f)
106.101: (move f2-4f f2-5f)
23.584: (move f2-5f f2-6f)
106.340: (move f2-6f f3-6f)
97.830: (move f3-6f f4-6f)
105.164: (move f4-6f f4-7f)
104.637: (move f4-7f f5-7f)
84.074: (move f5-7f f5-6f)
75.018: (move f5-6f f6-6f)
107.417: (move f6-6f f7-6f)
102.375: (move f7-6f f7-7f)
44.916: (move f7-7f f8-7f)
22.055: (move f8-7f f8-6f)
22.510: (move f8-6f f8-5f)
74.804: (move f8-5f f7-5f)
25.431: (move f7-5f f6-5f)
65.326: (move f6-5f f5-5f)
105.056: (move f5-5f f5-4f)
28.861: (move f5-4f f5-3f)
32.331: (move f5-3f f6-3f)
58.884: (move f6-3f f6-4f)
33.434: (move f6-4f f7-4f)
36.940: (move f7-4f f7-3f)
39.083: (move f7-3f f7-2f)
54.458: (move f7-2f f7-1f)
49.928: (move f7-1f f7-0f)
35.103: (move f7-0f f8-0f)
38.588: (move f8-0f f8-1f)
36.809: (move f8-1f f8-2f)
37.495: (move f8-2f f8-3f)
37.458: (move f8-3f f8-4f)
-11.682: (putdown f8-4f key0-2)
41.928: (move f8-4f f8-5f)
31.571: (move f8-5f f8-6f)
117.323: (move f8-6f f8-7f)
110.099: (move f8-7f f7-7f)
139.694: (pickup f7-7f key3-2)
84.212: (move f7-7f f7-6f)
97.030: (move f7-6f f8-6f)
105.988: (move f8-6f f8-5f)
101.146: (move f8-5f f8-4f)
43.856: (move f8-4f f8-3f)
46.565: (move f8-3f f7-3f)
105.623: (move f7-3f f7-4f)
45.162: (move f7-4f f7-5f)
21.979: (move f7-5f f6-5f)
94.828: (move f6-5f f6-4f)
103.001: (move f6-4f f5-4f)
104.542: (move f5-4f f4-4f)
103.218: (move f4-4f f4-5f)
108.784: (move f4-5f f3-5f)
71.271: (putdown f3-5f key3-2)
55.855: (pickup f3-5f key2-1)
51.840: (move f3-5f f3-4f)
101.495: (move f3-4f f4-4f)
83.959: (move f4-4f f4-5f)
88.920: (move f4-5f f4-6f)
103.447: (move f4-6f f4-7f)
100.354: (move f4-7f f5-7f)
53.192: (move f5-7f f5-6f)
47.167: (move f5-6f f5-5f)
102.356: (move f5-5f f5-4f)
64.529: (move f5-4f f6-4f)
104.925: (move f6-4f f7-4f)
98.493: (move f7-4f f8-4f)
90.580: (pickup-and-loose f8-4f key0-2 key2-1)
34.497: (move f8-4f f7-4f)
36.464: (move f7-4f f6-4f)
106.039: (move f6-4f f5-4f)
105.862: (move f5-4f f4-4f)
100.375: (move f4-4f f3-4f)
102.886: (move f3-4f f3-5f)
53.367: (move f3-5f f4-5f)
97.698: (move f4-5f f4-6f)
105.900: (move f4-6f f4-7f)
105.122: (move f4-7f f5-7f)
84.838: (move f5-7f f5-6f)
62.827: (move f5-6f f5-5f)
30.898: (move f5-5f f6-5f)
62.024: (move f6-5f f7-5f)
105.491: (move f7-5f f8-5f)
25.548: (move f8-5f f8-6f)
77.710: (move f8-6f f7-6f)
51.864: (move f7-6f f6-6f)
-11.036: (putdown f6-6f key0-2)
32.388: (move f6-6f f6-5f)
8.299: (move f6-5f f5-5f)
108.257: (move f5-5f f5-6f)
94.445: (move f5-6f f5-7f)
99.500: (move f5-7f f4-7f)
62.462: (pickup f4-7f key2-3)
105.700: (move f4-7f f5-7f)
106.492: (move f5-7f f5-6f)
100.184: (move f5-6f f6-6f)
89.738: (pickup-and-loose f6-6f key0-2 key2-3)
91.962: (move f6-6f f5-6f)
104.228: (move f5-6f f5-7f)
36.011: (move f5-7f f4-7f)
56.004: (move f4-7f f4-6f)
106.488: (move f4-6f f4-5f)
104.995: (move f4-5f f4-4f)
100.401: (move f4-4f f3-4f)
102.900: (move f3-4f f3-5f)
36.048: (putdown f3-5f key0-2)
47.309: (pickup f3-5f key3-2)
-6.799: (move f3-5f f3-4f)
99.800: (move f3-4f f4-4f)
103.144: (move f4-4f f4-5f)
20.065: (move f4-5f f5-5f)
104.169: (move f5-5f f5-6f)
103.479: (move f5-6f f6-6f)
77.646: (move f6-6f f7-6f)
47.681: (move f7-6f f8-6f)
102.832: (move f8-6f f8-5f)
103.482: (move f8-5f f8-4f)
32.409: (move f8-4f f7-4f)
35.875: (move f7-4f f6-4f)
103.846: (move f6-4f f6-5f)
31.173: (move f6-5f f7-5f)
-13.926: (putdown f7-5f key3-2)
27.592: (move f7-5f f8-5f)
90.480: (move f8-5f f8-4f)
68.437: (move f8-4f f7-4f)
5.860: (move f7-4f f6-4f)
101.330: (move f6-4f f6-5f)
90.775: (move f6-5f f6-6f)
57.994: (pickup f6-6f key2-3)
100.316: (move f6-6f f6-5f)
96.671: (move f6-5f f7-5f)
87.737: (pickup-and-loose f7-5f key3-2 key2-3)
102.033: (move f7-5f f7-4f)
103.054: (move f7-4f f8-4f)
102.979: (move f8-4f f8-5f)
24.687: (move f8-5f f8-6f)
103.931: (move f8-6f f7-6f)
37.356: (move f7-6f f6-6f)
102.463: (move f6-6f f6-5f)
36.214: (move f6-5f f5-5f)
103.962: (move f5-5f f4-5f)
106.970: (move f4-5f f3-5f)
68.499: (putdown f3-5f key3-2)
123.728: (pickup f3-5f key0-2)
53.200: (move f3-5f f3-4f)
104.655: (move f3-4f f4-4f)
96.155: (move f4-4f f4-5f)
26.822: (move f4-5f f5-5f)
104.924: (move f5-5f f6-5f)
105.554: (move f6-5f f7-5f)
104.547: (move f7-5f f7-4f)
105.557: (move f7-4f f8-4f)
105.491: (move f8-4f f8-5f)
27.192: (move f8-5f f8-6f)
106.437: (move f8-6f f7-6f)
39.868: (move f7-6f f6-6f)
89.191: (move f6-6f f5-6f)
104.713: (move f5-6f f5-7f)
36.525: (move f5-7f f4-7f)
55.570: (move f4-7f f4-6f)
95.126: (move f4-6f f3-6f)
23.379: (move f3-6f f2-6f)
97.413: (move f2-6f f2-5f)
38.029: (move f2-5f f2-4f)
30.479: (move f2-4f f2-3f)
48.301: (move f2-3f f2-2f)
86.758: (move f2-2f f3-2f)
96.461: (move f3-2f f4-2f)
104.407: (move f4-2f f4-3f)
25.876: (move f4-3f f5-3f)
105.243: (move f5-3f f5-4f)
37.959: (move f5-4f f6-4f)
32.071: (move f6-4f f6-3f)
60.732: (move f6-3f f7-3f)
105.157: (move f7-3f f8-3f)
23.271: (move f8-3f f8-2f)
32.957: (move f8-2f f8-1f)
54.353: (move f8-1f f7-1f)
104.404: (move f7-1f f6-1f)
38.615: (move f6-1f f6-2f)
41.247: (move f6-2f f5-2f)
49.810: (move f5-2f f5-1f)
42.143: (move f5-1f f4-1f)
85.622: (move f4-1f f3-1f)
48.788: (move f3-1f f3-0f)
92.600: (move f3-0f f2-0f)
106.167: (move f2-0f f1-0f)
Failed to find a solution!
