/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
238.006: (move f4-6f f3-6f)
212.021: (move f3-6f f3-5f)
157.031: (move f3-5f f2-5f)
239.325: (move f2-5f f2-6f)
221.406: (move f2-6f f2-7f)
249.521: (move f2-7f f2-8f)
237.903: (move f2-8f f2-9f)
181.756: (move f2-9f f1-9f)
184.844: (move f1-9f f1-8f)
165.365: (move f1-8f f1-7f)
209.136: (move f1-7f f1-6f)
190.533: (move f1-6f f0-6f)
207.043: (move f0-6f f0-5f)
248.646: (move f0-5f f0-4f)
242.306: (move f0-4f f0-3f)
177.266: (move f0-3f f1-3f)
236.492: (move f1-3f f1-2f)
246.060: (move f1-2f f1-1f)
236.559: (move f1-1f f2-1f)
233.656: (move f2-1f f2-0f)
202.677: (putdown f2-0f key1-2)
245.954: (pickup f2-0f key0-0)
189.673: (move f2-0f f2-1f)
224.195: (move f2-1f f1-1f)
223.918: (move f1-1f f1-0f)
167.201: (putdown f1-0f key0-0)
200.014: (move f1-0f f2-0f)
250.766: (pickup f2-0f key1-2)
225.064: (move f2-0f f1-0f)
203.018: (putdown f1-0f key1-2)
245.876: (pickup f1-0f key0-0)
189.789: (move f1-0f f1-1f)
224.973: (move f1-1f f2-1f)
220.993: (move f2-1f f2-0f)
166.296: (putdown f2-0f key0-0)
199.694: (move f2-0f f1-0f)
251.091: (pickup f1-0f key1-2)
158.790: (move f1-0f f0-0f)
242.483: (move f0-0f f0-1f)
241.945: (move f0-1f f0-2f)
124.966: (putdown f0-2f key1-2)
183.269: (move f0-2f f0-3f)
182.523: (pickup f0-3f key2-4)
219.579: (move f0-3f f0-2f)
208.611: (pickup-and-loose f0-2f key1-2 key2-4)
225.825: (move f0-2f f0-1f)
230.984: (move f0-1f f1-1f)
233.487: (move f1-1f f2-1f)
225.817: (move f2-1f f2-0f)
191.930: (putdown f2-0f key1-2)
235.183: (pickup f2-0f key0-0)
178.926: (move f2-0f f2-1f)
216.352: (move f2-1f f1-1f)
220.707: (move f1-1f f1-0f)
159.143: (putdown f1-0f key0-0)
192.661: (move f1-0f f2-0f)
240.775: (pickup f2-0f key1-2)
215.116: (move f2-0f f1-0f)
195.620: (putdown f1-0f key1-2)
238.620: (pickup f1-0f key0-0)
182.797: (move f1-0f f1-1f)
221.734: (move f1-1f f2-1f)
213.436: (move f2-1f f2-0f)
156.349: (putdown f2-0f key0-0)
189.703: (move f2-0f f1-0f)
243.737: (pickup f1-0f key1-2)
150.966: (move f1-0f f0-0f)
123.393: (putdown f0-0f key1-2)
161.621: (move f0-0f f1-0f)
204.628: (move f1-0f f2-0f)
241.496: (pickup f2-0f key0-0)
201.588: (move f2-0f f1-0f)
206.599: (move f1-0f f0-0f)
168.039: (move f0-0f f0-1f)
217.846: (move f0-1f f1-1f)
220.958: (move f1-1f f2-1f)
133.399: (move f2-1f f2-2f)
219.468: (move f2-2f f1-2f)
223.302: (move f1-2f f0-2f)
135.964: (move f0-2f f0-3f)
150.802: (move f0-3f f1-3f)
204.966: (move f1-3f f1-4f)
181.922: (move f1-4f f0-4f)
159.775: (move f0-4f f0-5f)
161.904: (move f0-5f f0-6f)
188.063: (move f0-6f f1-6f)
229.373: (move f1-6f f2-6f)
224.941: (move f2-6f f3-6f)
190.401: (move f3-6f f3-5f)
131.404: (move f3-5f f2-5f)
144.926: (move f2-5f f2-4f)
228.889: (move f2-4f f3-4f)
181.653: (move f3-4f f3-3f)
175.363: (move f3-3f f3-2f)
228.610: (move f3-2f f3-1f)
205.362: (move f3-1f f3-0f)
151.665: (move f3-0f f4-0f)
174.406: (move f4-0f f4-1f)
190.224: (move f4-1f f5-1f)
230.170: (move f5-1f f6-1f)
222.633: (move f6-1f f6-0f)
185.133: (putdown f6-0f key0-0)
236.061: (pickup f6-0f key3-4)
142.734: (move f6-0f f6-1f)
197.879: (move f6-1f f6-2f)
238.255: (move f6-2f f6-3f)
228.353: (move f6-3f f6-4f)
168.073: (move f6-4f f7-4f)
200.920: (move f7-4f f7-5f)
230.665: (move f7-5f f8-5f)
177.831: (move f8-5f f9-5f)
229.591: (move f9-5f f9-6f)
229.192: (move f9-6f f9-7f)
172.768: (move f9-7f f8-7f)
228.244: (move f8-7f f8-6f)
210.283: (move f8-6f f7-6f)
235.432: (move f7-6f f6-6f)
230.926: (move f6-6f f5-6f)
178.783: (move f5-6f f4-6f)
227.558: (move f4-6f f4-7f)
183.188: (move f4-7f f3-7f)
233.354: (move f3-7f f3-6f)
200.182: (move f3-6f f3-5f)
142.058: (move f3-5f f2-5f)
230.765: (move f2-5f f2-6f)
209.598: (move f2-6f f2-7f)
237.708: (move f2-7f f2-8f)
226.089: (move f2-8f f2-9f)
170.529: (move f2-9f f1-9f)
173.030: (move f1-9f f1-8f)
170.355: (move f1-8f f1-7f)
197.332: (move f1-7f f1-6f)
163.742: (move f1-6f f0-6f)
174.620: (move f0-6f f0-5f)
192.878: (move f0-5f f0-4f)
238.429: (move f0-4f f0-3f)
235.168: (move f0-3f f0-2f)
228.208: (move f0-2f f0-1f)
227.782: (move f0-1f f0-0f)
179.414: (move f0-0f f1-0f)
207.681: (move f1-0f f1-1f)
230.664: (move f1-1f f2-1f)
215.959: (move f2-1f f2-0f)
165.048: (putdown f2-0f key3-4)
171.889: (move f2-0f f2-1f)
197.147: (move f2-1f f1-1f)
191.005: (move f1-1f f0-1f)
210.630: (move f0-1f f0-0f)
245.022: (pickup f0-0f key1-2)
236.263: (move f0-0f f1-0f)
218.008: (move f1-0f f2-0f)
192.570: (putdown f2-0f key1-2)
235.123: (pickup f2-0f key3-4)
188.127: (move f2-0f f2-1f)
226.058: (move f2-1f f1-1f)
230.470: (move f1-1f f1-0f)
168.967: (putdown f1-0f key3-4)
192.647: (move f1-0f f2-0f)
240.770: (pickup f2-0f key1-2)
215.184: (move f2-0f f1-0f)
196.259: (putdown f1-0f key1-2)
238.561: (pickup f1-0f key3-4)
192.025: (move f1-0f f1-1f)
231.583: (move f1-1f f2-1f)
223.046: (move f2-1f f2-0f)
166.171: (putdown f2-0f key3-4)
189.688: (move f2-0f f1-0f)
174.656: (move f1-0f f1-1f)
198.016: (move f1-1f f2-1f)
173.613: (pickup f2-1f key3-2)
210.508: (move f2-1f f2-0f)
195.816: (pickup-and-loose f2-0f key3-4 key3-2)
206.941: (move f2-0f f1-0f)
186.648: (putdown f1-0f key3-4)
227.126: (pickup f1-0f key1-2)
185.140: (move f1-0f f2-0f)
167.131: (move f2-0f f2-1f)
227.459: (move f2-1f f1-1f)
220.882: (move f1-1f f1-2f)
223.310: (move f1-2f f0-2f)
216.041: (move f0-2f f0-1f)
222.310: (move f0-1f f0-0f)
113.758: (putdown f0-0f key1-2)
188.019: (move f0-0f f1-0f)
230.224: (pickup f1-0f key3-4)
207.433: (move f1-0f f0-0f)
170.611: (move f0-0f f0-1f)
221.651: (move f0-1f f1-1f)
224.585: (move f1-1f f2-1f)
227.197: (move f2-1f f2-0f)
156.639: (putdown f2-0f key3-4)
165.708: (pickup f2-0f key3-2)
150.134: (move f2-0f f1-0f)
195.246: (move f1-0f f0-0f)
201.799: (pickup-and-loose f0-0f key1-2 key3-2)
228.892: (move f0-0f f1-0f)
212.745: (move f1-0f f2-0f)
189.549: (putdown f2-0f key1-2)
233.315: (pickup f2-0f key3-4)
159.915: (move f2-0f f1-0f)
203.212: (move f1-0f f1-1f)
230.369: (move f1-1f f2-1f)
152.990: (move f2-1f f3-1f)
237.149: (move f3-1f f3-0f)
146.086: (move f3-0f f4-0f)
160.120: (move f4-0f f4-1f)
201.055: (move f4-1f f5-1f)
236.968: (move f5-1f f6-1f)
229.873: (move f6-1f f6-0f)
192.089: (putdown f6-0f key3-4)
233.379: (pickup f6-0f key0-0)
141.663: (unlock f6-0f f5-0f key0-0 shape0)
183.108: (putdown f6-0f key0-0)
234.434: (pickup f6-0f key3-4)
141.422: (move f6-0f f5-0f)
158.775: (move f5-0f f4-0f)
238.934: (move f4-0f f3-0f)
232.153: (move f3-0f f2-0f)
191.978: (putdown f2-0f key3-4)
235.040: (pickup f2-0f key1-2)
161.689: (move f2-0f f1-0f)
204.659: (move f1-0f f1-1f)
231.483: (move f1-1f f2-1f)
154.547: (move f2-1f f3-1f)
238.471: (move f3-1f f3-0f)
159.189: (move f3-0f f4-0f)
238.099: (move f4-0f f5-0f)
231.631: (move f5-0f f6-0f)
192.751: (putdown f6-0f key1-2)
234.445: (pickup f6-0f key0-0)
131.648: (move f6-0f f5-0f)
148.977: (move f5-0f f4-0f)
229.152: (move f4-0f f3-0f)
222.292: (move f3-0f f2-0f)
181.360: (putdown f2-0f key0-0)
235.091: (pickup f2-0f key3-4)
162.163: (move f2-0f f1-0f)
204.920: (move f1-0f f1-1f)
231.822: (move f1-1f f2-1f)
154.830: (move f2-1f f3-1f)
238.815: (move f3-1f f3-0f)
159.469: (move f3-0f f4-0f)
238.433: (move f4-0f f5-0f)
232.043: (move f5-0f f6-0f)
193.537: (putdown f6-0f key3-4)
234.377: (pickup f6-0f key1-2)
140.428: (move f6-0f f5-0f)
158.508: (move f5-0f f4-0f)
238.605: (move f4-0f f3-0f)
231.740: (move f3-0f f2-0f)
191.023: (putdown f2-0f key1-2)
235.101: (pickup f2-0f key0-0)
152.286: (move f2-0f f1-0f)
195.161: (move f1-0f f1-1f)
222.051: (move f1-1f f2-1f)
145.050: (move f2-1f f3-1f)
229.048: (move f3-1f f3-0f)
149.743: (move f3-0f f4-0f)
228.648: (move f4-0f f5-0f)
Failed to find a solution!
