/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.614: (pickup f3-2f key1-1)
135.201: (move f3-2f f3-3f)
125.104: (pickup-and-loose f3-3f key0-2 key1-1)
144.761: (move f3-3f f4-3f)
138.638: (move f4-3f f4-2f)
133.417: (move f4-2f f3-2f)
64.648: (move f3-2f f3-1f)
151.792: (move f3-1f f4-1f)
79.731: (move f4-1f f5-1f)
151.480: (move f5-1f f5-2f)
142.816: (move f5-2f f5-3f)
145.476: (move f5-3f f6-3f)
86.209: (move f6-3f f6-4f)
142.915: (move f6-4f f5-4f)
148.702: (move f5-4f f4-4f)
143.195: (move f4-4f f4-5f)
141.882: (move f4-5f f3-5f)
81.587: (move f3-5f f3-4f)
65.868: (move f3-4f f2-4f)
146.220: (move f2-4f f1-4f)
145.390: (move f1-4f f1-5f)
140.216: (move f1-5f f0-5f)
135.322: (move f0-5f f0-6f)
118.033: (putdown f0-6f key0-2)
131.605: (move f0-6f f0-5f)
121.709: (move f0-5f f0-4f)
95.758: (pickup f0-4f key2-2)
112.718: (move f0-4f f0-5f)
110.102: (move f0-5f f1-5f)
82.347: (move f1-5f f1-4f)
73.586: (move f1-4f f2-4f)
135.908: (move f2-4f f3-4f)
129.996: (move f3-4f f3-5f)
118.864: (pickup-and-loose f3-5f key1-2 key2-2)
144.334: (move f3-5f f4-5f)
136.843: (move f4-5f f4-6f)
85.254: (move f4-6f f5-6f)
136.996: (move f5-6f f6-6f)
72.981: (move f6-6f f6-5f)
140.348: (move f6-5f f6-4f)
142.147: (move f6-4f f6-3f)
132.603: (move f6-3f f5-3f)
140.336: (move f5-3f f4-3f)
131.281: (move f4-3f f4-2f)
128.042: (move f4-2f f3-2f)
138.849: (move f3-2f f3-3f)
136.978: (move f3-3f f3-4f)
141.923: (move f3-4f f4-4f)
66.906: (move f4-4f f5-4f)
124.680: (move f5-4f f5-5f)
29.537: (putdown f5-5f key1-2)
80.311: (move f5-5f f5-6f)
125.980: (move f5-6f f4-6f)
157.158: (pickup f4-6f key3-2)
142.362: (move f4-6f f4-5f)
133.526: (move f4-5f f5-5f)
80.102: (move f5-5f f6-5f)
133.776: (move f6-5f f6-6f)
139.267: (move f6-6f f5-6f)
20.950: (putdown f5-6f key3-2)
106.209: (move f5-6f f5-5f)
150.862: (pickup f5-5f key1-2)
136.148: (move f5-5f f5-6f)
108.838: (move f5-6f f6-6f)
86.949: (move f6-6f f6-5f)
136.670: (move f6-5f f6-4f)
137.625: (move f6-4f f6-3f)
127.496: (move f6-3f f5-3f)
135.901: (move f5-3f f4-3f)
123.746: (move f4-3f f4-4f)
130.830: (move f4-4f f3-4f)
135.926: (move f3-4f f3-3f)
132.850: (move f3-3f f3-2f)
134.550: (move f3-2f f4-2f)
53.628: (move f4-2f f5-2f)
68.300: (move f5-2f f5-1f)
142.744: (move f5-1f f4-1f)
69.573: (move f4-1f f3-1f)
86.452: (move f3-1f f2-1f)
83.925: (move f2-1f f2-0f)
75.653: (move f2-0f f3-0f)
97.012: (move f3-0f f4-0f)
72.142: (move f4-0f f5-0f)
75.236: (move f5-0f f6-0f)
86.846: (move f6-0f f6-1f)
26.861: (putdown f6-1f key1-2)
74.472: (move f6-1f f6-0f)
51.468: (move f6-0f f5-0f)
147.061: (move f5-0f f5-1f)
105.341: (move f5-1f f5-2f)
142.407: (move f5-2f f4-2f)
122.684: (move f4-2f f4-3f)
112.742: (move f4-3f f4-4f)
101.517: (pickup f4-4f key1-0)
142.466: (move f4-4f f4-3f)
127.465: (move f4-3f f3-3f)
119.632: (move f3-3f f3-2f)
137.618: (move f3-2f f4-2f)
86.479: (move f4-2f f5-2f)
140.113: (move f5-2f f5-1f)
136.361: (move f5-1f f6-1f)
125.912: (pickup-and-loose f6-1f key1-2 key1-0)
105.292: (move f6-1f f5-1f)
144.433: (move f5-1f f5-2f)
148.411: (move f5-2f f4-2f)
139.162: (move f4-2f f4-3f)
135.663: (move f4-3f f3-3f)
137.564: (move f3-3f f3-2f)
82.128: (move f3-2f f3-1f)
153.929: (move f3-1f f4-1f)
67.862: (move f4-1f f4-0f)
105.758: (move f4-0f f5-0f)
153.678: (move f5-0f f6-0f)
32.952: (putdown f6-0f key1-2)
98.811: (move f6-0f f6-1f)
99.343: (pickup f6-1f key1-0)
137.680: (move f6-1f f6-0f)
127.035: (pickup-and-loose f6-0f key1-2 key1-0)
77.103: (move f6-0f f6-1f)
95.356: (move f6-1f f5-1f)
153.815: (move f5-1f f4-1f)
150.807: (move f4-1f f4-2f)
140.111: (move f4-2f f4-3f)
137.495: (move f4-3f f3-3f)
138.697: (move f3-3f f3-2f)
83.952: (move f3-2f f3-1f)
98.850: (move f3-1f f2-1f)
96.022: (move f2-1f f2-0f)
87.930: (move f2-0f f3-0f)
111.760: (move f3-0f f4-0f)
154.375: (move f4-0f f5-0f)
33.824: (putdown f5-0f key1-2)
104.418: (move f5-0f f6-0f)
105.664: (pickup f6-0f key1-0)
143.884: (move f6-0f f5-0f)
132.278: (pickup-and-loose f5-0f key1-2 key1-0)
106.771: (move f5-0f f5-1f)
147.603: (move f5-1f f5-2f)
155.211: (move f5-2f f4-2f)
146.628: (move f4-2f f4-3f)
142.711: (move f4-3f f3-3f)
143.774: (move f3-3f f3-2f)
89.163: (move f3-2f f3-1f)
159.859: (move f3-1f f4-1f)
151.366: (move f4-1f f4-0f)
70.760: (move f4-0f f3-0f)
87.925: (move f3-0f f2-0f)
111.197: (move f2-0f f2-1f)
79.456: (unlock f2-1f f2-2f key1-2 shape1)
129.472: (move f2-1f f2-2f)
159.190: (move f2-2f f3-2f)
149.891: (move f3-2f f4-2f)
146.672: (move f4-2f f4-3f)
142.507: (move f4-3f f3-3f)
72.667: (move f3-3f f3-4f)
150.722: (move f3-4f f4-4f)
134.832: (move f4-4f f5-4f)
158.964: (move f5-4f f5-5f)
150.987: (move f5-5f f5-6f)
123.056: (move f5-6f f6-6f)
102.687: (move f6-6f f6-5f)
153.093: (move f6-5f f6-4f)
154.989: (move f6-4f f6-3f)
145.643: (move f6-3f f5-3f)
147.892: (move f5-3f f5-2f)
152.129: (move f5-2f f5-1f)
151.818: (move f5-1f f5-0f)
87.529: (move f5-0f f4-0f)
147.787: (move f4-0f f4-1f)
87.596: (move f4-1f f3-1f)
109.629: (move f3-1f f3-0f)
88.073: (move f3-0f f2-0f)
44.940: (putdown f2-0f key1-2)
96.129: (move f2-0f f3-0f)
130.057: (move f3-0f f4-0f)
164.542: (move f4-0f f5-0f)
123.302: (pickup f5-0f key1-0)
150.951: (move f5-0f f4-0f)
157.042: (move f4-0f f3-0f)
145.225: (move f3-0f f2-0f)
133.345: (pickup-and-loose f2-0f key1-2 key1-0)
85.791: (move f2-0f f2-1f)
100.678: (move f2-1f f2-2f)
158.717: (move f2-2f f3-2f)
149.879: (move f3-2f f4-2f)
143.682: (move f4-2f f4-3f)
142.535: (move f4-3f f3-3f)
72.312: (move f3-3f f3-4f)
150.399: (move f3-4f f4-4f)
134.491: (move f4-4f f5-4f)
158.705: (move f5-4f f5-5f)
150.692: (move f5-5f f5-6f)
122.696: (move f5-6f f6-6f)
102.289: (move f6-6f f6-5f)
152.800: (move f6-5f f6-4f)
154.431: (move f6-4f f6-3f)
144.816: (move f6-3f f5-3f)
147.262: (move f5-3f f5-2f)
86.421: (move f5-2f f5-1f)
159.333: (move f5-1f f4-1f)
88.747: (move f4-1f f3-1f)
158.541: (move f3-1f f3-0f)
84.978: (move f3-0f f4-0f)
88.444: (move f4-0f f5-0f)
92.222: (move f5-0f f6-0f)
103.959: (move f6-0f f6-1f)
43.860: (putdown f6-1f key1-2)
90.763: (move f6-1f f6-0f)
67.853: (move f6-0f f5-0f)
162.821: (move f5-0f f5-1f)
121.489: (move f5-1f f5-2f)
158.625: (move f5-2f f4-2f)
138.352: (move f4-2f f4-3f)
133.975: (move f4-3f f3-3f)
116.788: (pickup f3-3f key1-1)
154.570: (move f3-3f f4-3f)
140.439: (move f4-3f f4-2f)
96.884: (move f4-2f f5-2f)
152.798: (move f5-2f f5-1f)
149.650: (move f5-1f f6-1f)
139.532: (pickup-and-loose f6-1f key1-2 key1-1)
119.390: (move f6-1f f5-1f)
157.717: (move f5-1f f5-2f)
160.898: (move f5-2f f4-2f)
147.824: (move f4-2f f4-3f)
145.354: (move f4-3f f5-3f)
158.872: (move f5-3f f6-3f)
96.692: (move f6-3f f6-4f)
152.089: (move f6-4f f6-5f)
164.712: (move f6-5f f6-6f)
158.263: (move f6-6f f5-6f)
102.264: (move f5-6f f4-6f)
100.540: (move f4-6f f4-5f)
165.670: (move f4-5f f5-5f)
76.540: (move f5-5f f5-4f)
162.451: (move f5-4f f4-4f)
87.306: (move f4-4f f3-4f)
166.211: (move f3-4f f3-5f)
70.447: (pickup-and-loose f3-5f key2-2 key1-2)
91.822: (pickup-and-loose f3-5f key2-0 key2-2)
133.167: (putdown f3-5f key2-0)
78.863: (move f3-5f f4-5f)
152.931: (move f4-5f f5-5f)
157.062: (move f5-5f f5-6f)
184.759: (pickup f5-6f key3-2)
166.188: (move f5-6f f6-6f)
109.318: (move f6-6f f6-5f)
162.713: (move f6-5f f6-4f)
167.650: (move f6-4f f6-3f)
156.920: (move f6-3f f5-3f)
163.028: (move f5-3f f4-3f)
158.097: (move f4-3f f4-2f)
88.375: (move f4-2f f3-2f)
159.601: (move f3-2f f3-3f)
165.872: (move f3-3f f3-4f)
162.453: (move f3-4f f3-5f)
99.381: (move f3-5f f4-5f)
150.262: (move f4-5f f4-4f)
98.306: (move f4-4f f5-4f)
147.960: (move f5-4f f5-5f)
54.411: (putdown f5-5f key3-2)
97.340: (move f5-5f f4-5f)
158.549: (move f4-5f f3-5f)
188.845: (pickup f3-5f key1-2)
170.594: (move f3-5f f4-5f)
164.954: (move f4-5f f5-5f)
111.964: (move f5-5f f6-5f)
Failed to find a solution!
