/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
169.719: (move f3-6f f4-6f)
101.084: (move f4-6f f5-6f)
166.773: (move f5-6f f6-6f)
163.405: (move f6-6f f7-6f)
160.892: (move f7-6f f7-7f)
167.846: (move f7-7f f8-7f)
165.886: (move f8-7f f8-8f)
162.980: (move f8-8f f8-9f)
154.600: (pickup-and-loose f8-9f key3-3 key3-0)
157.607: (move f8-9f f8-8f)
161.310: (move f8-8f f8-7f)
160.205: (move f8-7f f7-7f)
162.611: (move f7-7f f7-6f)
165.505: (move f7-6f f6-6f)
161.373: (move f6-6f f6-5f)
155.626: (move f6-5f f7-5f)
161.771: (move f7-5f f8-5f)
160.427: (move f8-5f f8-6f)
81.188: (move f8-6f f9-6f)
168.940: (move f9-6f f9-7f)
99.418: (move f9-7f f9-8f)
169.082: (move f9-8f f9-9f)
48.277: (putdown f9-9f key3-3)
125.096: (move f9-9f f8-9f)
125.297: (pickup f8-9f key3-0)
163.448: (move f8-9f f9-9f)
154.911: (pickup-and-loose f9-9f key3-3 key3-0)
110.442: (move f9-9f f9-8f)
161.942: (move f9-8f f9-7f)
165.890: (move f9-7f f8-7f)
159.319: (move f8-7f f7-7f)
162.167: (move f7-7f f7-6f)
166.942: (move f7-6f f6-6f)
162.613: (move f6-6f f6-5f)
156.895: (move f6-5f f7-5f)
163.039: (move f7-5f f8-5f)
161.693: (move f8-5f f8-6f)
80.578: (move f8-6f f9-6f)
170.549: (move f9-6f f9-5f)
50.905: (putdown f9-5f key3-3)
131.672: (move f9-5f f8-5f)
131.419: (pickup f8-5f key3-2)
170.482: (move f8-5f f9-5f)
161.648: (pickup-and-loose f9-5f key3-3 key3-2)
115.455: (move f9-5f f9-6f)
168.747: (move f9-6f f8-6f)
167.444: (move f8-6f f8-7f)
163.731: (move f8-7f f7-7f)
166.289: (move f7-7f f7-6f)
172.962: (move f7-6f f6-6f)
166.932: (move f6-6f f6-5f)
161.122: (move f6-5f f7-5f)
166.537: (move f7-5f f8-5f)
54.126: (putdown f8-5f key3-3)
129.004: (move f8-5f f9-5f)
129.317: (pickup f9-5f key3-2)
167.363: (move f9-5f f8-5f)
87.265: (move f8-5f f7-5f)
161.723: (move f7-5f f7-6f)
171.834: (move f7-6f f6-6f)
165.326: (move f6-6f f6-5f)
75.623: (move f6-5f f5-5f)
168.616: (move f5-5f f4-5f)
171.037: (move f4-5f f4-6f)
103.356: (move f4-6f f5-6f)
138.560: (move f5-6f f5-7f)
168.283: (move f5-7f f4-7f)
80.831: (move f4-7f f3-7f)
174.921: (move f3-7f f3-6f)
118.829: (move f3-6f f2-6f)
130.844: (move f2-6f f2-5f)
180.845: (move f2-5f f1-5f)
170.932: (move f1-5f f0-5f)
157.233: (pickup-and-loose f0-5f key3-4 key3-2)
135.019: (putdown f0-5f key3-4)
194.922: (pickup f0-5f key0-1)
85.382: (move f0-5f f0-4f)
105.668: (move f0-4f f1-4f)
183.663: (move f1-4f f1-5f)
91.954: (move f1-5f f2-5f)
169.498: (move f2-5f f2-4f)
171.591: (move f2-4f f2-3f)
113.498: (putdown f2-3f key0-1)
114.175: (move f2-3f f1-3f)
101.766: (move f1-3f f1-4f)
203.093: (move f1-4f f2-4f)
102.739: (move f2-4f f2-5f)
204.258: (move f2-5f f1-5f)
195.734: (move f1-5f f0-5f)
223.537: (pickup f0-5f key3-4)
109.843: (move f0-5f f0-4f)
129.033: (move f0-4f f1-4f)
202.042: (move f1-4f f2-4f)
196.749: (move f2-4f f2-3f)
151.432: (putdown f2-3f key3-4)
214.430: (pickup f2-3f key0-1)
103.443: (move f2-3f f1-3f)
127.084: (move f1-3f f1-4f)
206.406: (move f1-4f f2-4f)
115.395: (move f2-4f f2-5f)
206.608: (move f2-5f f1-5f)
200.799: (move f1-5f f0-5f)
126.094: (putdown f0-5f key0-1)
153.746: (pickup f0-5f key3-2)
105.509: (move f0-5f f0-4f)
111.445: (move f0-4f f1-4f)
207.458: (move f1-4f f1-5f)
113.067: (move f1-5f f2-5f)
208.442: (move f2-5f f2-4f)
202.182: (move f2-4f f2-3f)
182.061: (pickup-and-loose f2-3f key3-4 key3-2)
112.772: (putdown f2-3f key3-4)
113.591: (move f2-3f f1-3f)
101.878: (move f1-3f f1-4f)
202.971: (move f1-4f f0-4f)
195.078: (move f0-4f f0-5f)
223.026: (pickup f0-5f key0-1)
110.954: (move f0-5f f0-4f)
134.613: (move f0-4f f1-4f)
192.235: (move f1-4f f2-4f)
183.788: (move f2-4f f2-3f)
143.390: (putdown f2-3f key0-1)
201.617: (pickup f2-3f key3-4)
87.607: (pickup-and-loose f2-3f key3-2 key3-4)
83.848: (move f2-3f f1-3f)
87.464: (move f1-3f f1-4f)
188.912: (move f1-4f f2-4f)
105.367: (move f2-4f f2-5f)
168.912: (move f2-5f f2-6f)
184.747: (move f2-6f f3-6f)
180.732: (move f3-6f f4-6f)
112.054: (move f4-6f f5-6f)
177.807: (move f5-6f f6-6f)
174.033: (move f6-6f f7-6f)
179.473: (move f7-6f f7-5f)
172.678: (move f7-5f f8-5f)
164.458: (pickup-and-loose f8-5f key3-3 key3-2)
183.349: (move f8-5f f8-6f)
181.203: (move f8-6f f8-7f)
180.133: (move f8-7f f7-7f)
185.019: (move f7-7f f7-6f)
190.394: (move f7-6f f6-6f)
185.395: (move f6-6f f6-5f)
178.121: (move f6-5f f7-5f)
130.195: (move f7-5f f7-4f)
192.756: (move f7-4f f7-3f)
186.227: (move f7-3f f8-3f)
101.433: (move f8-3f f8-2f)
166.384: (move f8-2f f8-1f)
193.913: (move f8-1f f7-1f)
179.855: (move f7-1f f6-1f)
123.577: (move f6-1f f6-2f)
128.965: (move f6-2f f7-2f)
74.129: (putdown f7-2f key3-3)
120.522: (move f7-2f f7-1f)
168.942: (move f7-1f f6-1f)
203.626: (pickup f6-1f key2-2)
175.027: (move f6-1f f6-2f)
162.771: (move f6-2f f7-2f)
105.519: (move f7-2f f7-3f)
161.434: (move f7-3f f8-3f)
166.383: (move f8-3f f8-2f)
110.099: (move f8-2f f8-1f)
174.452: (move f8-1f f7-1f)
161.741: (move f7-1f f7-0f)
161.938: (move f7-0f f6-0f)
110.175: (move f6-0f f5-0f)
111.377: (move f5-0f f4-0f)
176.684: (move f4-0f f4-1f)
117.511: (move f4-1f f4-2f)
167.028: (move f4-2f f4-3f)
173.124: (move f4-3f f3-3f)
178.505: (move f3-3f f2-3f)
140.170: (putdown f2-3f key2-2)
197.436: (pickup f2-3f key3-4)
111.639: (move f2-3f f1-3f)
112.274: (move f1-3f f1-4f)
189.047: (move f1-4f f2-4f)
108.840: (move f2-4f f2-5f)
172.567: (move f2-5f f1-5f)
178.967: (move f1-5f f0-5f)
121.874: (putdown f0-5f key3-4)
118.117: (move f0-5f f0-4f)
113.287: (move f0-4f f1-4f)
202.110: (move f1-4f f2-4f)
192.370: (move f2-4f f2-3f)
215.981: (pickup f2-3f key0-1)
108.770: (move f2-3f f3-3f)
144.154: (move f3-3f f4-3f)
120.862: (move f4-3f f5-3f)
154.239: (move f5-3f f6-3f)
164.344: (move f6-3f f6-2f)
155.100: (move f6-2f f7-2f)
97.131: (move f7-2f f7-3f)
153.780: (move f7-3f f8-3f)
158.838: (move f8-3f f8-2f)
102.439: (move f8-2f f8-1f)
162.777: (move f8-1f f7-1f)
154.100: (move f7-1f f7-0f)
153.888: (move f7-0f f6-0f)
149.406: (move f6-0f f6-1f)
47.365: (putdown f6-1f key0-1)
109.235: (move f6-1f f7-1f)
154.408: (move f7-1f f7-2f)
184.746: (pickup f7-2f key3-3)
163.054: (move f7-2f f6-2f)
154.321: (move f6-2f f6-1f)
97.412: (move f6-1f f7-1f)
152.933: (move f7-1f f7-0f)
158.306: (move f7-0f f6-0f)
101.085: (move f6-0f f5-0f)
97.461: (move f5-0f f4-0f)
166.555: (move f4-0f f4-1f)
103.819: (move f4-1f f4-2f)
153.371: (move f4-2f f5-2f)
102.530: (move f5-2f f5-3f)
153.036: (move f5-3f f6-3f)
160.949: (move f6-3f f7-3f)
158.770: (move f7-3f f8-3f)
78.385: (move f8-3f f8-2f)
138.849: (move f8-2f f8-1f)
161.081: (move f8-1f f8-0f)
77.801: (move f8-0f f9-0f)
47.897: (putdown f9-0f key3-3)
98.499: (move f9-0f f8-0f)
158.880: (move f8-0f f7-0f)
132.887: (move f7-0f f7-1f)
159.802: (move f7-1f f6-1f)
185.681: (pickup f6-1f key0-1)
154.078: (move f6-1f f6-0f)
147.654: (move f6-0f f7-0f)
144.691: (move f7-0f f8-0f)
143.747: (move f8-0f f9-0f)
67.324: (unlock f9-0f f9-1f key0-1 shape0)
93.212: (move f9-0f f8-0f)
146.544: (move f8-0f f7-0f)
143.191: (move f7-0f f6-0f)
90.970: (move f6-0f f5-0f)
90.305: (move f5-0f f4-0f)
155.013: (move f4-0f f4-1f)
96.156: (move f4-1f f4-2f)
131.557: (move f4-2f f4-3f)
103.649: (move f4-3f f4-4f)
155.937: (move f4-4f f4-5f)
158.182: (move f4-5f f4-6f)
118.275: (putdown f4-6f key0-1)
110.297: (move f4-6f f5-6f)
134.307: (move f5-6f f6-6f)
108.315: (move f6-6f f7-6f)
91.138: (pickup f7-6f key1-4)
135.161: (move f7-6f f6-6f)
124.024: (move f6-6f f6-5f)
113.500: (move f6-5f f7-5f)
133.041: (move f7-5f f8-5f)
130.737: (move f8-5f f8-6f)
131.055: (move f8-6f f8-7f)
117.722: (move f8-7f f7-7f)
38.831: (move f7-7f f7-8f)
137.550: (move f7-8f f8-8f)
123.789: (move f8-8f f8-9f)
134.951: (move f8-9f f9-9f)
68.346: (move f9-9f f9-8f)
124.456: (move f9-8f f9-7f)
Failed to find a solution!
