/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.096: (move f5-6f f5-5f)
98.612: (putdown f5-5f key2-1)
148.943: (pickup f5-5f key0-1)
71.273: (move f5-5f f5-6f)
77.336: (putdown f5-6f key0-1)
106.312: (move f5-6f f5-5f)
157.985: (pickup f5-5f key2-1)
117.481: (move f5-5f f5-6f)
95.470: (putdown f5-6f key2-1)
60.109: (move f5-6f f5-5f)
40.535: (move f5-5f f4-5f)
125.609: (move f4-5f f4-6f)
32.316: (move f4-6f f3-6f)
134.005: (move f3-6f f3-5f)
125.690: (move f3-5f f3-4f)
154.134: (pickup f3-4f key0-2)
44.583: (move f3-4f f3-3f)
128.809: (move f3-3f f3-2f)
130.757: (move f3-2f f2-2f)
63.741: (move f2-2f f1-2f)
126.039: (move f1-2f f0-2f)
136.928: (move f0-2f f0-1f)
125.433: (move f0-1f f0-0f)
45.462: (move f0-0f f1-0f)
134.196: (move f1-0f f1-1f)
19.505: (putdown f1-1f key0-2)
87.636: (move f1-1f f0-1f)
111.257: (move f0-1f f0-0f)
98.976: (move f0-0f f1-0f)
38.307: (move f1-0f f2-0f)
53.077: (move f2-0f f3-0f)
129.988: (move f3-0f f3-1f)
127.528: (move f3-1f f3-2f)
133.664: (move f3-2f f2-2f)
98.259: (move f2-2f f1-2f)
60.301: (move f1-2f f0-2f)
42.596: (move f0-2f f0-3f)
137.956: (move f0-3f f0-4f)
43.741: (move f0-4f f1-4f)
137.803: (move f1-4f f1-5f)
49.998: (move f1-5f f1-6f)
139.989: (move f1-6f f0-6f)
95.339: (pickup f0-6f key3-1)
52.178: (move f0-6f f1-6f)
141.192: (move f1-6f f1-5f)
49.687: (move f1-5f f1-4f)
140.851: (move f1-4f f0-4f)
48.319: (move f0-4f f0-3f)
135.415: (move f0-3f f0-2f)
136.537: (move f0-2f f0-1f)
126.338: (move f0-1f f1-1f)
114.553: (pickup-and-loose f1-1f key0-2 key3-1)
135.816: (move f1-1f f0-1f)
130.859: (move f0-1f f0-0f)
133.012: (move f0-0f f1-0f)
74.320: (move f1-0f f2-0f)
80.657: (move f2-0f f3-0f)
132.316: (move f3-0f f3-1f)
139.536: (move f3-1f f3-2f)
136.789: (move f3-2f f2-2f)
123.246: (move f2-2f f1-2f)
126.368: (move f1-2f f0-2f)
69.250: (move f0-2f f0-3f)
144.158: (move f0-3f f0-4f)
61.938: (move f0-4f f1-4f)
143.768: (move f1-4f f1-5f)
60.544: (move f1-5f f1-6f)
144.718: (move f1-6f f0-6f)
44.851: (pickup-and-loose f0-6f key1-2 key0-2)
107.594: (putdown f0-6f key1-2)
48.711: (move f0-6f f1-6f)
106.293: (move f1-6f f1-5f)
44.371: (move f1-5f f1-4f)
139.360: (move f1-4f f0-4f)
45.610: (move f0-4f f0-3f)
136.377: (move f0-3f f0-2f)
134.099: (move f0-2f f0-1f)
111.654: (move f0-1f f1-1f)
92.849: (pickup f1-1f key3-1)
134.150: (move f1-1f f0-1f)
122.065: (move f0-1f f0-0f)
35.814: (move f0-0f f1-0f)
59.745: (move f1-0f f2-0f)
71.373: (move f2-0f f3-0f)
131.275: (move f3-0f f3-1f)
136.535: (move f3-1f f3-2f)
130.604: (move f3-2f f2-2f)
46.187: (move f2-2f f2-3f)
121.262: (move f2-3f f3-3f)
132.847: (move f3-3f f3-4f)
42.476: (putdown f3-4f key3-1)
85.256: (pickup f3-4f key1-0)
41.127: (move f3-4f f3-5f)
95.164: (move f3-5f f4-5f)
135.162: (move f4-5f f4-6f)
129.966: (move f4-6f f5-6f)
113.102: (pickup-and-loose f5-6f key0-1 key1-0)
120.106: (move f5-6f f5-5f)
64.753: (putdown f5-5f key0-1)
54.822: (move f5-5f f5-6f)
90.614: (pickup f5-6f key1-0)
130.047: (move f5-6f f5-5f)
114.040: (pickup-and-loose f5-5f key0-1 key1-0)
76.120: (move f5-5f f5-6f)
67.183: (move f5-6f f4-6f)
149.875: (move f4-6f f4-5f)
136.578: (move f4-5f f4-4f)
142.426: (move f4-4f f3-4f)
60.186: (putdown f3-4f key0-1)
86.654: (pickup f3-4f key3-1)
38.300: (move f3-4f f4-4f)
117.120: (move f4-4f f4-5f)
132.006: (move f4-5f f5-5f)
56.990: (move f5-5f f5-6f)
45.842: (move f5-6f f6-6f)
140.415: (move f6-6f f6-5f)
42.227: (move f6-5f f6-4f)
141.559: (move f6-4f f5-4f)
41.983: (move f5-4f f5-3f)
94.999: (move f5-3f f4-3f)
142.480: (move f4-3f f3-3f)
115.595: (move f3-3f f3-2f)
131.410: (move f3-2f f2-2f)
61.976: (move f2-2f f2-3f)
128.604: (move f2-3f f2-4f)
39.113: (move f2-4f f1-4f)
141.386: (move f1-4f f0-4f)
50.691: (move f0-4f f0-3f)
140.151: (move f0-3f f0-2f)
135.104: (move f0-2f f0-1f)
122.940: (move f0-1f f0-0f)
36.680: (move f0-0f f1-0f)
125.741: (move f1-0f f1-1f)
123.974: (move f1-1f f1-2f)
39.408: (move f1-2f f1-3f)
26.969: (putdown f1-3f key3-1)
74.448: (move f1-3f f2-3f)
139.666: (move f2-3f f2-2f)
104.398: (pickup f2-2f key3-0)
140.412: (move f2-2f f2-3f)
130.945: (move f2-3f f1-3f)
64.232: (move f1-3f f1-4f)
129.119: (move f1-4f f2-4f)
132.275: (move f2-4f f3-4f)
117.196: (pickup-and-loose f3-4f key0-1 key3-0)
60.064: (putdown f3-4f key0-1)
50.891: (move f3-4f f2-4f)
103.513: (move f2-4f f1-4f)
125.610: (move f1-4f f1-3f)
82.535: (pickup f1-3f key3-1)
78.195: (move f1-3f f2-3f)
114.004: (move f2-3f f2-4f)
103.460: (move f2-4f f3-4f)
89.417: (pickup-and-loose f3-4f key0-1 key3-1)
32.737: (putdown f3-4f key0-1)
58.365: (pickup f3-4f key3-0)
11.175: (move f3-4f f4-4f)
89.014: (move f4-4f f4-5f)
104.130: (move f4-5f f5-5f)
30.903: (move f5-5f f5-6f)
18.325: (move f5-6f f6-6f)
112.122: (move f6-6f f6-5f)
14.301: (move f6-5f f6-4f)
113.210: (move f6-4f f5-4f)
13.996: (move f5-4f f5-3f)
65.624: (move f5-3f f4-3f)
114.070: (move f4-3f f3-3f)
15.867: (move f3-3f f3-2f)
80.181: (move f3-2f f3-1f)
49.847: (move f3-1f f4-1f)
91.100: (move f4-1f f4-2f)
64.669: (move f4-2f f5-2f)
-2.403: (putdown f5-2f key3-0)
33.123: (move f5-2f f4-2f)
80.702: (pickup f4-2f key3-2)
80.022: (move f4-2f f5-2f)
51.378: (move f5-2f f5-3f)
141.322: (move f5-3f f5-4f)
140.851: (move f5-4f f5-5f)
76.282: (move f5-5f f5-6f)
66.357: (move f5-6f f4-6f)
148.057: (move f4-6f f4-5f)
139.479: (move f4-5f f4-4f)
139.732: (move f4-4f f3-4f)
100.405: (putdown f3-4f key3-2)
146.404: (pickup f3-4f key0-1)
51.501: (move f3-4f f4-4f)
134.864: (move f4-4f f5-4f)
142.255: (move f5-4f f5-5f)
77.859: (move f5-5f f5-6f)
67.897: (move f5-6f f4-6f)
149.370: (move f4-6f f4-5f)
140.782: (move f4-5f f3-5f)
54.055: (move f3-5f f3-6f)
121.813: (move f3-6f f2-6f)
148.370: (move f2-6f f1-6f)
142.696: (move f1-6f f0-6f)
59.446: (pickup-and-loose f0-6f key0-2 key0-1)
63.507: (move f0-6f f1-6f)
125.416: (move f1-6f f1-5f)
60.806: (move f1-5f f1-4f)
139.647: (move f1-4f f2-4f)
130.602: (move f2-4f f3-4f)
90.247: (putdown f3-4f key0-2)
146.411: (pickup f3-4f key3-2)
50.364: (move f3-4f f4-4f)
133.642: (move f4-4f f5-4f)
140.847: (move f5-4f f5-5f)
76.125: (move f5-5f f5-6f)
66.316: (move f5-6f f4-6f)
148.037: (move f4-6f f4-5f)
139.442: (move f4-5f f3-5f)
52.726: (move f3-5f f3-6f)
120.458: (move f3-6f f2-6f)
147.020: (move f2-6f f1-6f)
141.318: (move f1-6f f0-6f)
57.931: (pickup-and-loose f0-6f key0-1 key3-2)
74.970: (move f0-6f f1-6f)
136.315: (move f1-6f f1-5f)
72.054: (move f1-5f f1-4f)
149.634: (move f1-4f f2-4f)
141.534: (move f2-4f f3-4f)
102.057: (putdown f3-4f key0-1)
146.437: (pickup f3-4f key0-2)
39.718: (move f3-4f f4-4f)
121.484: (move f4-4f f5-4f)
141.661: (move f5-4f f5-5f)
102.621: (putdown f5-5f key0-2)
73.828: (pickup f5-5f key1-0)
86.092: (move f5-5f f5-6f)
34.587: (move f5-6f f6-6f)
49.799: (move f6-6f f6-5f)
44.323: (move f6-5f f6-4f)
78.842: (move f6-4f f5-4f)
115.297: (move f5-4f f4-4f)
103.560: (move f4-4f f3-4f)
89.853: (pickup-and-loose f3-4f key0-1 key1-0)
31.511: (putdown f3-4f key0-1)
58.757: (pickup f3-4f key3-1)
11.471: (move f3-4f f4-4f)
56.166: (move f4-4f f4-3f)
107.312: (move f4-3f f3-3f)
54.224: (move f3-3f f3-2f)
103.475: (move f3-2f f4-2f)
82.259: (move f4-2f f5-2f)
9.764: (move f5-2f f5-3f)
29.148: (move f5-3f f5-4f)
82.578: (move f5-4f f5-5f)
86.254: (move f5-5f f5-6f)
34.709: (move f5-6f f6-6f)
49.867: (move f6-6f f6-5f)
44.390: (move f6-5f f6-4f)
61.725: (move f6-4f f6-3f)
-1.226: (putdown f6-3f key3-1)
29.868: (move f6-3f f5-3f)
114.491: (move f5-3f f5-2f)
78.663: (pickup f5-2f key3-0)
104.570: (move f5-2f f5-3f)
111.880: (move f5-3f f6-3f)
20.156: (move f6-3f f6-4f)
36.718: (move f6-4f f5-4f)
121.249: (move f5-4f f4-4f)
109.990: (move f4-4f f3-4f)
96.008: (pickup-and-loose f3-4f key0-1 key3-0)
37.975: (putdown f3-4f key0-1)
65.207: (pickup f3-4f key1-0)
17.962: (move f3-4f f4-4f)
59.846: (move f4-4f f4-3f)
114.326: (move f4-3f f3-3f)
Failed to find a solution!
