/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  56: (pickup-and-loose f7-0f key1-1 key1-3)
  57: (move f7-0f f6-0f)
  58: (move f6-0f f5-0f)
  59: (move f5-0f f4-0f)
  60: (move f4-0f f3-0f)
  61: (move f3-0f f3-1f)
  62: (move f3-1f f2-1f)
  63: (move f2-1f f2-0f)
  64: (pickup-and-loose f2-0f key0-2 key1-1)
  65: (move f2-0f f2-1f)
  66: (move f2-1f f3-1f)
  67: (move f3-1f f3-0f)
  68: (move f3-0f f4-0f)
  69: (move f4-0f f5-0f)
  70: (move f5-0f f6-0f)
  71: (move f6-0f f7-0f)
  72: (unlock f7-0f f7-1f key0-2 shape0)
  73: (move f7-0f f7-1f)
  74: (move f7-1f f7-2f)
  75: (move f7-2f f6-2f)
  76: (move f6-2f f5-2f)
  77: (move f5-2f f4-2f)
  78: (move f4-2f f4-3f)
  79: (move f4-3f f4-4f)
  80: (putdown f4-4f key0-2)
  81: (pickup f4-4f key0-0)
  82: (move f4-4f f4-3f)
  83: (move f4-3f f3-3f)
  84: (move f3-3f f3-2f)
  85: (move f3-2f f4-2f)
  86: (move f4-2f f5-2f)
  87: (move f5-2f f5-3f)
  88: (move f5-3f f6-3f)
  89: (move f6-3f f6-2f)
  90: (move f6-2f f7-2f)
  91: (move f7-2f f7-1f)
  92: (move f7-1f f7-0f)
  93: (move f7-0f f6-0f)
  94: (move f6-0f f5-0f)
  95: (move f5-0f f4-0f)
  96: (move f4-0f f3-0f)
  97: (move f3-0f f3-1f)
  98: (move f3-1f f2-1f)
  99: (move f2-1f f2-0f)
 100: (pickup-and-loose f2-0f key1-1 key0-0)
 101: (move f2-0f f2-1f)
 102: (move f2-1f f3-1f)
 103: (move f3-1f f3-0f)
 104: (move f3-0f f4-0f)
 105: (move f4-0f f5-0f)
 106: (move f5-0f f6-0f)
 107: (move f6-0f f7-0f)
 108: (move f7-0f f7-1f)
 109: (move f7-1f f7-2f)
 110: (move f7-2f f6-2f)
 111: (move f6-2f f5-2f)
 112: (move f5-2f f4-2f)
 113: (move f4-2f f4-3f)
 114: (move f4-3f f3-3f)
 115: (move f3-3f f3-2f)
 116: (move f3-2f f2-2f)
 117: (move f2-2f f1-2f)
 118: (move f1-2f f1-1f)
 119: (move f1-1f f0-1f)
 120: (unlock f0-1f f0-2f key1-1 shape1)
 121: (move f0-1f f0-2f)
 122: (move f0-2f f1-2f)
 123: (move f1-2f f2-2f)
 124: (move f2-2f f2-1f)
 125: (move f2-1f f2-0f)
 126: (move f2-0f f3-0f)
 127: (move f3-0f f3-1f)
 128: (move f3-1f f3-2f)
 129: (move f3-2f f4-2f)
 130: (move f4-2f f4-3f)
 131: (move f4-3f f3-3f)
 132: (move f3-3f f3-4f)
 133: (move f3-4f f4-4f)
 134: (move f4-4f f4-5f)
 135: (move f4-5f f3-5f)
 136: (move f3-5f f3-6f)
 137: (move f3-6f f3-7f)
 138: (move f3-7f f4-7f)
 139: (move f4-7f f5-7f)
 140: (move f5-7f f5-6f)
 141: (move f5-6f f5-5f)
 142: (move f5-5f f6-5f)
 143: (putdown f6-5f key1-1)
 144: (move f6-5f f5-5f)
 145: (move f5-5f f5-6f)
 146: (move f5-6f f5-7f)
 147: (move f5-7f f4-7f)
 148: (pickup f4-7f key3-3)
 149: (move f4-7f f5-7f)
 150: (move f5-7f f5-6f)
 151: (move f5-6f f5-5f)
 152: (move f5-5f f6-5f)
 153: (pickup-and-loose f6-5f key1-1 key3-3)
 154: (putdown f6-5f key1-1)
 155: (move f6-5f f5-5f)
 156: (move f5-5f f5-6f)
 157: (move f5-6f f5-7f)
 158: (move f5-7f f4-7f)
 159: (move f4-7f f3-7f)
 160: (move f3-7f f3-6f)
 161: (move f3-6f f3-5f)
 162: (move f3-5f f4-5f)
 163: (move f4-5f f4-4f)
 164: (move f4-4f f4-3f)
 165: (pickup f4-3f key2-3)
 166: (move f4-3f f4-2f)
 167: (move f4-2f f3-2f)
 168: (move f3-2f f3-1f)
 169: (move f3-1f f2-1f)
 170: (move f2-1f f2-0f)
 171: (move f2-0f f3-0f)
 172: (move f3-0f f4-0f)
 173: (move f4-0f f5-0f)
 174: (move f5-0f f6-0f)
 175: (unlock f6-0f f6-1f key2-3 shape2)
 176: (move f6-0f f7-0f)
 177: (move f7-0f f7-1f)
 178: (move f7-1f f6-1f)
 179: (move f6-1f f6-2f)
 180: (move f6-2f f5-2f)
 181: (move f5-2f f4-2f)
 182: (move f4-2f f4-3f)
 183: (move f4-3f f3-3f)
 184: (move f3-3f f3-2f)
 185: (move f3-2f f3-1f)
 186: (move f3-1f f2-1f)
 187: (move f2-1f f2-0f)
 188: (move f2-0f f3-0f)
 189: (move f3-0f f4-0f)
 190: (move f4-0f f5-0f)
 191: (move f5-0f f5-1f)
 192: (unlock f5-1f f4-1f key2-3 shape2)
 193: (move f5-1f f5-2f)
 194: (move f5-2f f4-2f)
 195: (move f4-2f f4-3f)
 196: (move f4-3f f3-3f)
 197: (move f3-3f f3-2f)
 198: (move f3-2f f3-1f)
 199: (move f3-1f f2-1f)
 200: (move f2-1f f2-0f)
 201: (move f2-0f f3-0f)
 202: (move f3-0f f4-0f)
 203: (move f4-0f f4-1f)
 204: (putdown f4-1f key2-3)
 205: (move f4-1f f3-1f)
 206: (move f3-1f f2-1f)
 207: (pickup f2-1f key2-1)
 208: (move f2-1f f3-1f)
 209: (move f3-1f f4-1f)
 210: (move f4-1f f4-2f)
 211: (move f4-2f f4-3f)
 212: (move f4-3f f3-3f)
 213: (move f3-3f f3-2f)
 214: (move f3-2f f2-2f)
 215: (move f2-2f f1-2f)
 216: (move f1-2f f0-2f)
 217: (move f0-2f f0-1f)
 218: (unlock f0-1f f0-0f key2-1 shape2)
 219: (move f0-1f f0-2f)
 220: (move f0-2f f0-3f)
 221: (move f0-3f f1-3f)
 222: (move f1-3f f1-4f)
 223: (move f1-4f f0-4f)
 224: (move f0-4f f0-5f)
 225: (putdown f0-5f key2-1)
 226: (move f0-5f f0-4f)
 227: (move f0-4f f1-4f)
 228: (pickup f1-4f key3-1)
 229: (unlock f1-4f f1-5f key3-1 shape3)
 230: (move f1-4f f1-5f)
 231: (pickup-and-loose f1-5f key2-2 key3-1)
 232: (move f1-5f f2-5f)
 233: (putdown f2-5f key2-2)
 234: (move f2-5f f1-5f)
 235: (move f1-5f f0-5f)
 236: (pickup f0-5f key2-1)
 237: (move f0-5f f1-5f)
 238: (move f1-5f f2-5f)
 239: (move f2-5f f3-5f)
 240: (move f3-5f f4-5f)
 241: (unlock f4-5f f4-6f key2-1 shape2)
 242: (move f4-5f f4-6f)
 243: (putdown f4-6f key2-1)
 244: (pickup f4-6f key1-2)
 245: (move f4-6f f5-6f)
 246: (move f5-6f f5-5f)
 247: (move f5-5f f6-5f)
 248: (putdown f6-5f key1-2)
 249: (pickup f6-5f key1-1)
 250: (move f6-5f f7-5f)
 251: (move f7-5f f7-4f)
 252: (move f7-4f f6-4f)
 253: (move f6-4f f6-3f)
 254: (move f6-3f f6-2f)
 255: (move f6-2f f6-1f)
 256: (move f6-1f f6-0f)
 257: (move f6-0f f7-0f)
 258: (move f7-0f f7-1f)
 259: (move f7-1f f7-2f)
 260: (putdown f7-2f key1-1)
 261: (move f7-2f f7-1f)
 262: (move f7-1f f7-0f)
 263: (pickup f7-0f key1-3)
 264: (move f7-0f f7-1f)
 265: (move f7-1f f6-1f)
 266: (putdown f6-1f key1-3)
 267: (move f6-1f f7-1f)
 268: (move f7-1f f7-2f)
 269: (pickup f7-2f key1-1)
 270: (move f7-2f f6-2f)
 271: (move f6-2f f6-1f)
 272: (move f6-1f f5-1f)
 273: (move f5-1f f4-1f)
 274: (move f4-1f f3-1f)
 275: (move f3-1f f2-1f)
 276: (move f2-1f f2-0f)
 277: (move f2-0f f3-0f)
 278: (move f3-0f f4-0f)
 279: (move f4-0f f5-0f)
 280: (move f5-0f f6-0f)
 281: (move f6-0f f7-0f)
 282: (move f7-0f f7-1f)
 283: (putdown f7-1f key1-1)
 284: (move f7-1f f7-0f)
 285: (move f7-0f f6-0f)
 286: (move f6-0f f6-1f)
 287: (move f6-1f f5-1f)
 288: (move f5-1f f4-1f)
 289: (pickup f4-1f key2-3)
 290: (move f4-1f f4-2f)
 291: (move f4-2f f4-3f)
 292: (move f4-3f f3-3f)
 293: (move f3-3f f3-2f)
 294: (move f3-2f f3-1f)
 295: (move f3-1f f2-1f)
 296: (move f2-1f f2-0f)
 297: (move f2-0f f3-0f)
 298: (move f3-0f f4-0f)
 299: (move f4-0f f5-0f)
 300: (move f5-0f f6-0f)
 301: (move f6-0f f6-1f)
 302: (move f6-1f f7-1f)
 303: (move f7-1f f7-2f)
 304: (move f7-2f f6-2f)
 305: (move f6-2f f5-2f)
 306: (move f5-2f f5-1f)
 307: (putdown f5-1f key2-3)
 308: (move f5-1f f4-1f)
 309: (move f4-1f f4-2f)
 310: (move f4-2f f5-2f)
 311: (move f5-2f f6-2f)
 312: (move f6-2f f7-2f)
 313: (move f7-2f f7-1f)
 314: (pickup f7-1f key1-1)
 315: (move f7-1f f6-1f)
 316: (move f6-1f f5-1f)
 317: (move f5-1f f4-1f)
 318: (move f4-1f f3-1f)
 319: (move f3-1f f2-1f)
 320: (move f2-1f f2-0f)
 321: (move f2-0f f3-0f)
 322: (move f3-0f f4-0f)
 323: (move f4-0f f5-0f)
 324: (move f5-0f f6-0f)
 325: (move f6-0f f7-0f)
 326: (putdown f7-0f key1-1)
 327: (move f7-0f f6-0f)
 328: (move f6-0f f5-0f)
 329: (move f5-0f f5-1f)
 330: (pickup f5-1f key2-3)
 331: (move f5-1f f5-2f)
 332: (move f5-2f f4-2f)
 333: (move f4-2f f4-3f)
 334: (move f4-3f f3-3f)
 335: (move f3-3f f3-2f)
 336: (move f3-2f f3-1f)
 337: (move f3-1f f2-1f)
 338: (move f2-1f f2-0f)
 339: (move f2-0f f3-0f)
 340: (move f3-0f f4-0f)
 341: (move f4-0f f4-1f)
 342: (putdown f4-1f key2-3)
 343: (move f4-1f f3-1f)
 344: (move f3-1f f3-0f)
 345: (move f3-0f f2-0f)
 346: (pickup f2-0f key0-0)
 347: (move f2-0f f2-1f)
 348: (move f2-1f f3-1f)
 349: (move f3-1f f4-1f)
 350: (move f4-1f f4-2f)
 351: (move f4-2f f4-3f)
 352: (move f4-3f f3-3f)
 353: (move f3-3f f3-2f)
 354: (move f3-2f f2-2f)
 355: (move f2-2f f1-2f)
 356: (move f1-2f f0-2f)
 357: (move f0-2f f0-1f)
 358: (move f0-1f f0-0f)
 359: (putdown f0-0f key0-0)
 360: (move f0-0f f0-1f)
 361: (move f0-1f f0-2f)
 362: (pickup f0-2f key3-2)
 363: (move f0-2f f0-1f)
 364: (move f0-1f f0-0f)
 365: (unlock f0-0f f1-0f key3-2 shape3)
 366: (move f0-0f f1-0f)
 367: (move f1-0f f2-0f)
 368: (move f2-0f f3-0f)
 369: (move f3-0f f3-1f)
 370: (move f3-1f f4-1f)
 371: (pickup-and-loose f4-1f key2-3 key3-2)
 372: (move f4-1f f4-0f)
 373: (move f4-0f f3-0f)
 374: (move f3-0f f3-1f)
 375: (move f3-1f f3-2f)
 376: (move f3-2f f3-3f)
 377: (move f3-3f f4-3f)
 378: (move f4-3f f4-2f)
 379: (move f4-2f f5-2f)
 380: (move f5-2f f5-1f)
 381: (move f5-1f f6-1f)
 382: (move f6-1f f7-1f)
 383: (move f7-1f f7-0f)
 384: (move f7-0f f6-0f)
 385: (move f6-0f f5-0f)
 386: (putdown f5-0f key2-3)
 387: (move f5-0f f4-0f)
 388: (move f4-0f f4-1f)
 389: (move f4-1f f4-2f)
 390: (pickup f4-2f key0-3)
 391: (move f4-2f f4-1f)
 392: (move f4-1f f4-0f)
 393: (move f4-0f f5-0f)
 394: (pickup-and-loose f5-0f key2-3 key0-3)
 395: (move f5-0f f6-0f)
 396: (move f6-0f f7-0f)
 397: (move f7-0f f7-1f)
 398: (move f7-1f f6-1f)
 399: (move f6-1f f5-1f)
 400: (move f5-1f f4-1f)
 401: (move f4-1f f3-1f)
 402: (move f3-1f f3-0f)
 403: (move f3-0f f4-0f)
 404: (pickup-and-loose f4-0f key2-0 key2-3)
 405: (move f4-0f f4-1f)
 406: (move f4-1f f3-1f)
 407: (move f3-1f f3-0f)
 408: (move f3-0f f2-0f)
 409: (move f2-0f f2-1f)
 410: (move f2-1f f2-2f)
 411: (move f2-2f f3-2f)
 412: (move f3-2f f3-3f)
 413: (move f3-3f f4-3f)
 414: (move f4-3f f4-2f)
 415: (move f4-2f f5-2f)
 416: (move f5-2f f6-2f)
 417: (move f6-2f f6-1f)
 418: (move f6-1f f6-0f)
 419: (move f6-0f f7-0f)
 420: (pickup-and-loose f7-0f key1-1 key2-0)
 421: (move f7-0f f6-0f)
 422: (move f6-0f f5-0f)
 423: (move f5-0f f4-0f)
 424: (move f4-0f f4-1f)
 425: (move f4-1f f3-1f)
 426: (move f3-1f f3-0f)
 427: (move f3-0f f2-0f)
 428: (move f2-0f f2-1f)
 429: (move f2-1f f2-2f)
 430: (move f2-2f f3-2f)
 431: (move f3-2f f3-3f)
 432: (move f3-3f f4-3f)
 433: (move f4-3f f4-2f)
 434: (move f4-2f f5-2f)
 435: (move f5-2f f6-2f)
 436: (move f6-2f f6-1f)
 437: (move f6-1f f7-1f)
 438: (move f7-1f f7-2f)
 439: (putdown f7-2f key1-1)
 440: (move f7-2f f6-2f)
 441: (move f6-2f f6-1f)
 442: (move f6-1f f7-1f)
 443: (move f7-1f f7-0f)
 444: (pickup f7-0f key2-0)
 445: (move f7-0f f7-1f)
 446: (move f7-1f f7-2f)
 447: (pickup-and-loose f7-2f key1-1 key2-0)
 448: (move f7-2f f6-2f)
 449: (move f6-2f f6-1f)
 450: (move f6-1f f7-1f)
 451: (move f7-1f f7-0f)
 452: (move f7-0f f6-0f)
 453: (move f6-0f f5-0f)
 454: (move f5-0f f4-0f)
 455: (move f4-0f f4-1f)
 456: (move f4-1f f3-1f)
 457: (move f3-1f f3-0f)
 458: (move f3-0f f2-0f)
 459: (move f2-0f f2-1f)
 460: (move f2-1f f2-2f)
 461: (move f2-2f f3-2f)
 462: (move f3-2f f3-3f)
 463: (move f3-3f f4-3f)
 464: (move f4-3f f4-2f)
 465: (move f4-2f f5-2f)
 466: (move f5-2f f5-1f)
 467: (putdown f5-1f key1-1)
 468: (move f5-1f f4-1f)
 469: (move f4-1f f4-0f)
 470: (pickup f4-0f key2-3)
 471: (move f4-0f f5-0f)
 472: (move f5-0f f5-1f)
 473: (move f5-1f f4-1f)
 474: (move f4-1f f3-1f)
 475: (move f3-1f f3-2f)
 476: (move f3-2f f3-3f)
 477: (move f3-3f f4-3f)
 478: (move f4-3f f4-2f)
 479: (move f4-2f f5-2f)
 480: (move f5-2f f6-2f)
 481: (move f6-2f f7-2f)
 482: (move f7-2f f7-1f)
 483: (move f7-1f f6-1f)
 484: (move f6-1f f6-0f)
 485: (move f6-0f f7-0f)
 486: (putdown f7-0f key2-3)
 487: (move f7-0f f6-0f)
 488: (move f6-0f f5-0f)
 489: (move f5-0f f5-1f)
 490: (pickup f5-1f key1-1)
 491: (move f5-1f f4-1f)
 492: (move f4-1f f3-1f)
 493: (move f3-1f f3-2f)
 494: (move f3-2f f3-3f)
 495: (move f3-3f f4-3f)
 496: (move f4-3f f4-2f)
 497: (move f4-2f f5-2f)
 498: (move f5-2f f6-2f)
 499: (move f6-2f f7-2f)
 500: (move f7-2f f7-1f)
 501: (move f7-1f f7-0f)
 502: (move f7-0f f6-0f)
 503: (move f6-0f f5-0f)
 504: (move f5-0f f4-0f)
 505: (move f4-0f f3-0f)
 506: (move f3-0f f2-0f)
 507: (move f2-0f f2-1f)
 508: (move f2-1f f2-2f)
 509: (move f2-2f f1-2f)
 510: (move f1-2f f1-1f)
 511: (move f1-1f f1-0f)
 512: (move f1-0f f0-0f)
 513: (move f0-0f f0-1f)
 514: (move f0-1f f0-2f)
 515: (move f0-2f f0-3f)
 516: (move f0-3f f0-4f)
 517: (move f0-4f f0-5f)
 518: (move f0-5f f1-5f)
 519: (move f1-5f f2-5f)
 520: (move f2-5f f3-5f)
 521: (move f3-5f f3-6f)
 522: (move f3-6f f4-6f)
 523: (putdown f4-6f key1-1)
 524: (pickup f4-6f key2-1)
 525: (move f4-6f f3-6f)
 526: (move f3-6f f3-5f)
 527: (move f3-5f f2-5f)
 528: (move f2-5f f1-5f)
 529: (move f1-5f f1-6f)
 530: (move f1-6f f1-7f)
 531: (move f1-7f f2-7f)
 532: (move f2-7f f3-7f)
 533: (move f3-7f f4-7f)
 534: (move f4-7f f5-7f)
 535: (move f5-7f f6-7f)
 536: (putdown f6-7f key2-1)
 537: (move f6-7f f7-7f)
 538: (move f7-7f f7-6f)
 539: (move f7-6f f7-5f)
 540: (move f7-5f f6-5f)
 541: (pickup f6-5f key1-2)
 542: (move f6-5f f5-5f)
 543: (move f5-5f f5-6f)
 544: (move f5-6f f5-7f)
 545: (move f5-7f f6-7f)
 546: (putdown f6-7f key1-2)
 547: (pickup f6-7f key2-1)
 548: (move f6-7f f5-7f)
 549: (move f5-7f f5-6f)
 550: (move f5-6f f5-5f)
 551: (move f5-5f f6-5f)
 552: (putdown f6-5f key2-1)
 553: (pickup f6-5f key3-3)
 554: (unlock f6-5f f6-6f key3-3 shape3)
 555: (pickup-and-loose f6-5f key2-1 key3-3)
 556: (putdown f6-5f key2-1)
 557: (move f6-5f f7-5f)
 558: (move f7-5f f7-4f)
 559: (move f7-4f f6-4f)
 560: (move f6-4f f6-3f)
 561: (move f6-3f f6-2f)
 562: (move f6-2f f7-2f)
 563: (move f7-2f f7-1f)
 564: (move f7-1f f7-0f)
 565: (pickup f7-0f key2-3)
 566: (move f7-0f f7-1f)
 567: (move f7-1f f7-2f)
 568: (move f7-2f f6-2f)
 569: (move f6-2f f6-1f)
 570: (move f6-1f f5-1f)
 571: (move f5-1f f5-0f)
 572: (move f5-0f f4-0f)
 573: (move f4-0f f4-1f)
 574: (move f4-1f f3-1f)
 575: (move f3-1f f3-2f)
 576: (move f3-2f f3-3f)
 577: (move f3-3f f4-3f)
 578: (move f4-3f f4-2f)
 579: (move f4-2f f5-2f)
 580: (move f5-2f f5-3f)
 581: (move f5-3f f6-3f)
 582: (move f6-3f f6-4f)
 583: (move f6-4f f6-5f)
 584: (putdown f6-5f key2-3)
 585: (pickup f6-5f key2-1)
 586: (move f6-5f f6-6f)
 587: (move f6-6f f6-7f)
 588: (move f6-7f f5-7f)
 589: (move f5-7f f5-6f)
 590: (move f5-6f f4-6f)
 591: (move f4-6f f3-6f)
 592: (move f3-6f f3-5f)
 593: (move f3-5f f2-5f)
 594: (move f2-5f f1-5f)
 595: (move f1-5f f1-6f)
 596: (move f1-6f f1-7f)
 597: (move f1-7f f2-7f)
 598: (move f2-7f f3-7f)
 599: (move f3-7f f4-7f)
 600: (putdown f4-7f key2-1)
 601: (move f4-7f f3-7f)
 602: (move f3-7f f3-6f)
 603: (move f3-6f f4-6f)
 604: (pickup f4-6f key1-1)
 605: (move f4-6f f4-7f)
 606: (move f4-7f f5-7f)
 607: (move f5-7f f5-6f)
 608: (move f5-6f f6-6f)
 609: (move f6-6f f6-5f)
 610: (move f6-5f f5-5f)
 611: (move f5-5f f4-5f)
 612: (move f4-5f f4-4f)
 613: (move f4-4f f4-3f)
 614: (move f4-3f f3-3f)
 615: (move f3-3f f3-2f)
 616: (move f3-2f f3-1f)
 617: (move f3-1f f4-1f)
 618: (move f4-1f f4-0f)
 619: (move f4-0f f5-0f)
 620: (move f5-0f f5-1f)
 621: (move f5-1f f6-1f)
 622: (move f6-1f f7-1f)
 623: (move f7-1f f7-2f)
 624: (move f7-2f f6-2f)
 625: (putdown f6-2f key1-1)
 626: (move f6-2f f7-2f)
 627: (pickup f7-2f key2-0)
 628: (move f7-2f f6-2f)
 629: (pickup-and-loose f6-2f key1-1 key2-0)
 630: (move f6-2f f6-1f)
 631: (move f6-1f f5-1f)
 632: (move f5-1f f5-0f)
 633: (move f5-0f f4-0f)
 634: (move f4-0f f4-1f)
 635: (move f4-1f f3-1f)
 636: (move f3-1f f3-2f)
 637: (move f3-2f f3-3f)
 638: (move f3-3f f4-3f)
 639: (move f4-3f f4-2f)
 640: (move f4-2f f5-2f)
 641: (move f5-2f f5-3f)
 642: (move f5-3f f6-3f)
 643: (move f6-3f f6-4f)
 644: (move f6-4f f6-5f)
 645: (move f6-5f f6-6f)
 646: (move f6-6f f5-6f)
 647: (move f5-6f f4-6f)
 648: (putdown f4-6f key1-1)
 649: (move f4-6f f4-7f)
 650: (pickup f4-7f key2-1)
 651: (move f4-7f f4-6f)
 652: (move f4-6f f3-6f)
 653: (move f3-6f f3-5f)
 654: (move f3-5f f2-5f)
 655: (move f2-5f f1-5f)
 656: (move f1-5f f1-6f)
 657: (move f1-6f f1-7f)
 658: (move f1-7f f2-7f)
 659: (move f2-7f f3-7f)
 660: (putdown f3-7f key2-1)
 661: (move f3-7f f4-7f)
 662: (move f4-7f f4-6f)
 663: (move f4-6f f3-6f)
 664: (move f3-6f f3-5f)
 665: (move f3-5f f2-5f)
 666: (move f2-5f f1-5f)
 667: (pickup f1-5f key3-1)
 668: (move f1-5f f2-5f)
 669: (move f2-5f f3-5f)
 670: (move f3-5f f3-6f)
 671: (move f3-6f f3-7f)
 672: (pickup-and-loose f3-7f key2-1 key3-1)
 673: (move f3-7f f3-6f)
 674: (move f3-6f f4-6f)
 675: (move f4-6f f4-7f)
 676: (move f4-7f f5-7f)
 677: (move f5-7f f6-7f)
 678: (move f6-7f f6-6f)
 679: (move f6-6f f6-5f)
 680: (move f6-5f f6-4f)
 681: (move f6-4f f6-3f)
 682: (move f6-3f f6-2f)
 683: (putdown f6-2f key2-1)
