/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
288.333: (pickup-and-loose f8-4f key3-0 key4-3)
309.391: (move f8-4f f8-3f)
308.778: (move f8-3f f7-3f)
304.233: (move f7-3f f7-4f)
305.999: (move f7-4f f7-5f)
314.416: (move f7-5f f6-5f)
309.918: (move f6-5f f5-5f)
275.261: (putdown f5-5f key3-0)
318.407: (pickup f5-5f key0-5)
212.665: (move f5-5f f6-5f)
295.824: (move f6-5f f6-6f)
292.365: (move f6-6f f7-6f)
294.265: (move f7-6f f8-6f)
293.429: (move f8-6f f8-5f)
295.935: (move f8-5f f8-4f)
295.854: (move f8-4f f8-3f)
295.283: (move f8-3f f7-3f)
290.697: (move f7-3f f7-4f)
292.502: (move f7-4f f7-5f)
206.989: (pickup-and-loose f7-5f key1-4 key0-5)
221.206: (move f7-5f f6-5f)
294.558: (move f6-5f f5-5f)
318.834: (unlock f5-5f f5-4f key1-4 shape1)
290.799: (pickup-and-loose f5-5f key3-0 key1-4)
302.620: (move f5-5f f5-4f)
260.189: (move f5-4f f6-4f)
322.515: (move f6-4f f7-4f)
312.553: (move f7-4f f7-5f)
271.041: (move f7-5f f6-5f)
315.697: (move f6-5f f6-6f)
317.619: (move f6-6f f7-6f)
312.213: (move f7-6f f8-6f)
318.855: (move f8-6f f8-5f)
314.631: (move f8-5f f8-4f)
319.495: (move f8-4f f8-3f)
321.717: (move f8-3f f7-3f)
299.486: (move f7-3f f6-3f)
290.799: (move f6-3f f6-2f)
327.727: (move f6-2f f7-2f)
302.132: (move f7-2f f7-1f)
321.614: (move f7-1f f7-0f)
285.745: (move f7-0f f8-0f)
326.539: (move f8-0f f9-0f)
287.213: (putdown f9-0f key3-0)
328.000: (pickup f9-0f key2-0)
218.273: (move f9-0f f8-0f)
287.532: (move f8-0f f7-0f)
243.948: (putdown f7-0f key2-0)
240.280: (move f7-0f f8-0f)
317.228: (move f8-0f f9-0f)
346.073: (pickup f9-0f key3-0)
295.026: (move f9-0f f8-0f)
335.624: (move f8-0f f7-0f)
295.101: (putdown f7-0f key3-0)
336.354: (pickup f7-0f key2-0)
225.661: (move f7-0f f8-0f)
308.884: (move f8-0f f9-0f)
251.538: (putdown f9-0f key2-0)
241.541: (move f9-0f f8-0f)
317.269: (move f8-0f f7-0f)
237.904: (move f7-0f f6-0f)
226.114: (move f6-0f f6-1f)
326.674: (move f6-1f f7-1f)
288.512: (move f7-1f f7-2f)
318.012: (move f7-2f f7-3f)
286.471: (move f7-3f f7-4f)
306.067: (move f7-4f f7-5f)
343.675: (pickup f7-5f key0-5)
317.542: (move f7-5f f6-5f)
307.348: (move f6-5f f6-6f)
301.813: (move f6-6f f7-6f)
303.876: (move f7-6f f8-6f)
305.029: (move f8-6f f8-5f)
307.688: (move f8-5f f8-4f)
307.565: (move f8-4f f8-3f)
304.993: (move f8-3f f7-3f)
305.639: (move f7-3f f7-4f)
304.341: (move f7-4f f6-4f)
309.375: (move f6-4f f5-4f)
281.334: (move f5-4f f5-5f)
241.925: (putdown f5-5f key0-5)
281.106: (move f5-5f f5-4f)
329.671: (pickup f5-4f key1-1)
305.864: (move f5-4f f5-5f)
266.413: (putdown f5-5f key1-1)
315.497: (pickup f5-5f key0-5)
208.043: (move f5-5f f6-5f)
292.807: (move f6-5f f6-6f)
290.423: (move f6-6f f7-6f)
292.491: (move f7-6f f8-6f)
291.531: (move f8-6f f8-5f)
294.188: (move f8-5f f8-4f)
294.145: (move f8-4f f8-3f)
291.575: (move f8-3f f7-3f)
289.223: (move f7-3f f7-4f)
235.522: (move f7-4f f6-4f)
303.617: (move f6-4f f5-4f)
226.000: (move f5-4f f4-4f)
304.316: (move f4-4f f4-5f)
216.624: (move f4-5f f3-5f)
303.050: (move f3-5f f3-4f)
299.453: (move f3-4f f2-4f)
261.467: (move f2-4f f2-3f)
210.698: (move f2-3f f2-2f)
297.594: (move f2-2f f2-1f)
300.756: (move f2-1f f2-0f)
258.586: (putdown f2-0f key0-5)
315.843: (pickup f2-0f key3-2)
207.676: (pickup-and-loose f2-0f key4-6 key3-2)
198.820: (move f2-0f f3-0f)
207.471: (move f3-0f f4-0f)
243.827: (move f4-0f f5-0f)
301.392: (move f5-0f f6-0f)
293.054: (move f6-0f f7-0f)
276.747: (pickup-and-loose f7-0f key3-0 key4-6)
255.648: (move f7-0f f8-0f)
305.930: (move f8-0f f9-0f)
268.909: (putdown f9-0f key3-0)
312.353: (pickup f9-0f key2-0)
202.810: (move f9-0f f8-0f)
289.299: (move f8-0f f7-0f)
218.674: (putdown f7-0f key2-0)
246.485: (pickup f7-0f key4-6)
203.957: (move f7-0f f8-0f)
292.616: (move f8-0f f9-0f)
278.532: (pickup-and-loose f9-0f key3-0 key4-6)
263.216: (move f9-0f f8-0f)
308.836: (move f8-0f f7-0f)
268.847: (putdown f7-0f key3-0)
313.716: (pickup f7-0f key2-0)
202.839: (move f7-0f f8-0f)
292.149: (move f8-0f f9-0f)
224.656: (putdown f9-0f key2-0)
247.707: (pickup f9-0f key4-6)
206.661: (move f9-0f f8-0f)
263.081: (move f8-0f f8-1f)
256.989: (move f8-1f f9-1f)
284.605: (move f9-1f f10-1f)
260.521: (move f10-1f f11-1f)
298.340: (move f11-1f f12-1f)
293.563: (move f12-1f f12-0f)
277.657: (pickup-and-loose f12-0f key0-3 key4-6)
246.791: (move f12-0f f11-0f)
268.336: (move f11-0f f11-1f)
305.046: (move f11-1f f10-1f)
303.447: (move f10-1f f9-1f)
303.713: (move f9-1f f9-0f)
264.236: (putdown f9-0f key0-3)
312.560: (pickup f9-0f key2-0)
214.974: (move f9-0f f8-0f)
291.189: (move f8-0f f7-0f)
251.137: (putdown f7-0f key2-0)
311.414: (pickup f7-0f key3-0)
227.830: (move f7-0f f8-0f)
306.923: (move f8-0f f9-0f)
269.659: (putdown f9-0f key3-0)
312.385: (pickup f9-0f key0-3)
224.915: (move f9-0f f8-0f)
301.351: (move f8-0f f7-0f)
261.685: (putdown f7-0f key0-3)
311.476: (pickup f7-0f key2-0)
212.301: (move f7-0f f8-0f)
291.159: (move f8-0f f9-0f)
253.730: (putdown f9-0f key2-0)
312.499: (pickup f9-0f key3-0)
230.529: (move f9-0f f8-0f)
306.950: (move f8-0f f7-0f)
267.075: (putdown f7-0f key3-0)
311.301: (pickup f7-0f key0-3)
222.245: (move f7-0f f8-0f)
280.039: (move f8-0f f8-1f)
260.531: (move f8-1f f7-1f)
295.483: (move f7-1f f7-2f)
301.548: (move f7-2f f7-3f)
293.016: (move f7-3f f8-3f)
295.275: (move f8-3f f8-4f)
297.932: (move f8-4f f7-4f)
239.282: (move f7-4f f6-4f)
307.470: (move f6-4f f6-5f)
297.051: (move f6-5f f5-5f)
261.496: (putdown f5-5f key0-3)
311.251: (pickup f5-5f key1-1)
212.474: (move f5-5f f6-5f)
297.065: (move f6-5f f6-6f)
294.654: (move f6-6f f7-6f)
296.718: (move f7-6f f8-6f)
295.731: (move f8-6f f8-5f)
298.433: (move f8-5f f8-4f)
294.665: (move f8-4f f7-4f)
295.373: (move f7-4f f7-3f)
293.487: (move f7-3f f8-3f)
272.332: (move f8-3f f8-2f)
301.629: (move f8-2f f7-2f)
301.705: (move f7-2f f7-1f)
303.295: (move f7-1f f7-0f)
261.746: (putdown f7-0f key1-1)
311.309: (pickup f7-0f key3-0)
227.884: (move f7-0f f8-0f)
306.930: (move f8-0f f9-0f)
269.864: (putdown f9-0f key3-0)
312.519: (pickup f9-0f key2-0)
214.808: (move f9-0f f8-0f)
291.196: (move f8-0f f7-0f)
251.161: (putdown f7-0f key2-0)
311.470: (pickup f7-0f key1-1)
222.712: (move f7-0f f8-0f)
301.784: (move f8-0f f9-0f)
317.709: (unlock f9-0f f10-0f key1-1 shape1)
280.261: (move f9-0f f10-0f)
245.290: (move f10-0f f11-0f)
304.236: (move f11-0f f12-0f)
235.507: (putdown f12-0f key1-1)
251.301: (pickup f12-0f key4-6)
228.769: (move f12-0f f11-0f)
294.241: (move f11-0f f10-0f)
283.085: (pickup-and-loose f10-0f key1-5 key4-6)
308.250: (move f10-0f f9-0f)
271.279: (putdown f9-0f key1-5)
314.105: (pickup f9-0f key3-0)
265.736: (move f9-0f f10-0f)
306.308: (move f10-0f f11-0f)
310.374: (move f11-0f f12-0f)
270.572: (putdown f12-0f key3-0)
315.096: (pickup f12-0f key1-1)
215.258: (move f12-0f f11-0f)
305.071: (move f11-0f f10-0f)
302.524: (move f10-0f f9-0f)
265.520: (putdown f9-0f key1-1)
314.158: (pickup f9-0f key1-5)
266.434: (move f9-0f f10-0f)
306.913: (move f10-0f f11-0f)
310.948: (move f11-0f f12-0f)
271.144: (putdown f12-0f key1-5)
315.029: (pickup f12-0f key3-0)
220.334: (move f12-0f f11-0f)
310.218: (move f11-0f f10-0f)
307.655: (move f10-0f f9-0f)
270.713: (putdown f9-0f key3-0)
314.171: (pickup f9-0f key1-1)
260.648: (move f9-0f f10-0f)
301.180: (move f10-0f f11-0f)
305.223: (move f11-0f f12-0f)
265.380: (putdown f12-0f key1-1)
315.083: (pickup f12-0f key1-5)
221.048: (move f12-0f f11-0f)
276.481: (move f11-0f f11-1f)
314.533: (move f11-1f f12-1f)
283.736: (move f12-1f f12-2f)
301.853: (move f12-2f f12-3f)
247.560: (putdown f12-3f key1-5)
231.330: (move f12-3f f12-2f)
299.634: (move f12-2f f12-1f)
312.150: (move f12-1f f12-0f)
339.348: (pickup f12-0f key1-1)
261.112: (move f12-0f f11-0f)
316.444: (move f11-0f f10-0f)
307.875: (move f10-0f f9-0f)
272.107: (putdown f9-0f key1-1)
320.593: (pickup f9-0f key3-0)
273.013: (move f9-0f f10-0f)
282.978: (move f10-0f f11-0f)
305.802: (move f11-0f f12-0f)
255.674: (putdown f12-0f key3-0)
233.819: (move f12-0f f11-0f)
Failed to find a solution!
