/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.667] Expanded: 7, Generated: 6
[f=30.166] Expanded: 1108, Generated: 3514
[f=30.166] Expanded: 1409, Generated: 3977
[f=30.166] Expanded: 1471, Generated: 4292
[f=30.167] Expanded: 1471, Generated: 4306
[f=30.167] Expanded: 1471, Generated: 5088
[f=30.167] Expanded: 1471, Generated: 5132
[f=30.177] Expanded: 1471, Generated: 5284
[f=30.177] Expanded: 1471, Generated: 5292
[f=30.289] Expanded: 1475, Generated: 5296
[f=30.289] Expanded: 1527, Generated: 5564
[f=30.289] Expanded: 1527, Generated: 5572
[f=30.337] Expanded: 1533, Generated: 5584
[f=30.337] Expanded: 1533, Generated: 5600
[f=30.337] Expanded: 1533, Generated: 5602
[f=30.346] Expanded: 1539, Generated: 5608
[f=30.346] Expanded: 1953, Generated: 6022
[f=30.380] Expanded: 1953, Generated: 7307
[f=30.380] Expanded: 1953, Generated: 7402
[f=30.380] Expanded: 1953, Generated: 7677
[f=30.380] Expanded: 1953, Generated: 7702
[f=30.381] Expanded: 2073, Generated: 8089
[f=30.381] Expanded: 2073, Generated: 8178
[f=30.381] Expanded: 2073, Generated: 8182
[f=30.383] Expanded: 2115, Generated: 8226
[f=30.383] Expanded: 2167, Generated: 8282
[f=30.383] Expanded: 2633, Generated: 9862
[f=30.383] Expanded: 3124, Generated: 10492
[f=30.383] Expanded: 3472, Generated: 11482
[f=30.383] Expanded: 3473, Generated: 11517
[f=30.383] Expanded: 3473, Generated: 11542
[f=30.383] Expanded: 3473, Generated: 11649
[f=30.383] Expanded: 3473, Generated: 11733
[f=30.383] Expanded: 3473, Generated: 14062
[f=30.385] Expanded: 3473, Generated: 14606
[f=30.385] Expanded: 3473, Generated: 14993
[f=30.385] Expanded: 3473, Generated: 15182
[f=30.395] Expanded: 3473, Generated: 15201
[f=30.395] Expanded: 3473, Generated: 15294
[f=30.395] Expanded: 3473, Generated: 15302
[f=30.493] Expanded: 3501, Generated: 15455
[f=30.493] Expanded: 3501, Generated: 15470
[f=30.282] Expanded: 3510, Generated: 15479
[f=30.313] Expanded: 3528, Generated: 15500
[f=30.313] Expanded: 3538, Generated: 15535
[f=30.401] Expanded: 3573, Generated: 15584
[f=30.401] Expanded: 3594, Generated: 15703
[f=30.486] Expanded: 3626, Generated: 15743
[f=30.486] Expanded: 3664, Generated: 15983
[f=30.538] Expanded: 3664, Generated: 15985
[f=30.538] Expanded: 3664, Generated: 15988
[f=30.558] Expanded: 4000, Generated: 16324
[f=30.569] Expanded: 4056, Generated: 16567
[f=30.569] Expanded: 4056, Generated: 16604
[f=30.587] Expanded: 4056, Generated: 18024
[f=30.587] Expanded: 4056, Generated: 18284
[f=30.588] Expanded: 4067, Generated: 18296
[f=30.588] Expanded: 4103, Generated: 18409
[f=30.588] Expanded: 4104, Generated: 18418
[f=30.588] Expanded: 4104, Generated: 18520
[f=30.588] Expanded: 4104, Generated: 18524
[f=30.592] Expanded: 5078, Generated: 20166
[f=30.592] Expanded: 5082, Generated: 20179
[f=30.592] Expanded: 5146, Generated: 20490
[f=30.592] Expanded: 5154, Generated: 20624
[f=30.593] Expanded: 5157, Generated: 20627
[f=30.593] Expanded: 5343, Generated: 20876
[f=30.593] Expanded: 5574, Generated: 22304
[f=30.593] Expanded: 5574, Generated: 24146
[f=30.593] Expanded: 5574, Generated: 26504
[f=30.594] Expanded: 5577, Generated: 26507
[f=30.594] Expanded: 6692, Generated: 29699
[f=30.594] Expanded: 6694, Generated: 29864
[f=30.594] Expanded: 6694, Generated: 29906
[f=30.594] Expanded: 6694, Generated: 30326
[f=30.594] Expanded: 6694, Generated: 30333
[f=30.594] Expanded: 6694, Generated: 30697
[f=30.594] Expanded: 6694, Generated: 30704
[f=30.595] Expanded: 6694, Generated: 30710
[f=30.595] Expanded: 6694, Generated: 31208
[f=30.595] Expanded: 6694, Generated: 34064
[f=30.605] Expanded: 6694, Generated: 34098
[f=30.605] Expanded: 6694, Generated: 34112
[f=30.651] Expanded: 6695, Generated: 34113
[f=30.651] Expanded: 6721, Generated: 34207
[f=30.651] Expanded: 6722, Generated: 34280
[f=30.669] Expanded: 6730, Generated: 34328
[f=30.669] Expanded: 6730, Generated: 34336
[f=30.734] Expanded: 6738, Generated: 34359
[f=30.734] Expanded: 6738, Generated: 34392
[f=30.736] Expanded: 6906, Generated: 34560
[f=30.767] Expanded: 6906, Generated: 34599
[f=30.767] Expanded: 6906, Generated: 34608
[f=30.767] Expanded: 6906, Generated: 35110
[f=30.767] Expanded: 6906, Generated: 35611
[f=30.767] Expanded: 6906, Generated: 35616
[f=30.773] Expanded: 7745, Generated: 37196
[f=30.773] Expanded: 7746, Generated: 37296
[f=30.774] Expanded: 7914, Generated: 38106
[f=30.774] Expanded: 7914, Generated: 38136
[f=30.774] Expanded: 7914, Generated: 42336
[f=30.774] Expanded: 7914, Generated: 42350
[f=30.774] Expanded: 7914, Generated: 42606
[f=30.774] Expanded: 7914, Generated: 42665
[f=30.774] Expanded: 7914, Generated: 42672
[f=30.776] Expanded: 8754, Generated: 45783
[f=30.776] Expanded: 8754, Generated: 45904
[f=30.776] Expanded: 8754, Generated: 46032
[f=30.776] Expanded: 10153, Generated: 50666
[f=30.776] Expanded: 10154, Generated: 51632
[f=30.776] Expanded: 10154, Generated: 55832
[f=30.777] Expanded: 10154, Generated: 55874
[f=30.777] Expanded: 10154, Generated: 55877
[f=30.777] Expanded: 10154, Generated: 58351
[f=30.777] Expanded: 10154, Generated: 58352
[f=30.634] Expanded: 10161, Generated: 58359
[f=30.748] Expanded: 10166, Generated: 58364
[f=30.748] Expanded: 10176, Generated: 58389
[f=30.835] Expanded: 10196, Generated: 58445
[f=30.835] Expanded: 10196, Generated: 58449
[f=30.847] Expanded: 10196, Generated: 58456
[f=30.915] Expanded: 10244, Generated: 58504
[f=30.920] Expanded: 10254, Generated: 58521
[f=30.920] Expanded: 10257, Generated: 58536
[f=30.920] Expanded: 10259, Generated: 58561
[f=30.920] Expanded: 10259, Generated: 58564
[f=30.948] Expanded: 10259, Generated: 58566
[f=30.948] Expanded: 10259, Generated: 58635
[f=30.948] Expanded: 10259, Generated: 58900
[f=29.746] Expanded: 10268, Generated: 58909
[f=29.765] Expanded: 10279, Generated: 58921
[f=29.765] Expanded: 10288, Generated: 58939
[f=29.765] Expanded: 10289, Generated: 58951
[f=29.783] Expanded: 10324, Generated: 59056
[f=29.801] Expanded: 10334, Generated: 59068
[f=29.801] Expanded: 10359, Generated: 59196
[f=29.820] Expanded: 10380, Generated: 59301
[f=29.834] Expanded: 10387, Generated: 59317
[f=29.834] Expanded: 10387, Generated: 59341
[f=29.834] Expanded: 10387, Generated: 59343
[f=29.746] Expanded: 10394, Generated: 59351
[f=29.765] Expanded: 10409, Generated: 59381
[f=29.765] Expanded: 10409, Generated: 59387
[f=29.783] Expanded: 10429, Generated: 59462
[f=29.801] Expanded: 10437, Generated: 59475
[f=29.801] Expanded: 10444, Generated: 59542
[f=29.820] Expanded: 10450, Generated: 59587
[f=29.834] Expanded: 10451, Generated: 59590
[f=29.834] Expanded: 10451, Generated: 59599
[f=29.746] Expanded: 10457, Generated: 59607
[f=29.765] Expanded: 10461, Generated: 59613
[f=29.765] Expanded: 10467, Generated: 59637
[f=29.783] Expanded: 10477, Generated: 59687
[f=29.801] Expanded: 10482, Generated: 59727
[f=29.820] Expanded: 10483, Generated: 59742
[f=29.834] Expanded: 10483, Generated: 59744
[f=29.746] Expanded: 10488, Generated: 59752
[f=29.765] Expanded: 10493, Generated: 59764
[f=29.765] Expanded: 10494, Generated: 59776
[f=29.783] Expanded: 10498, Generated: 59806
[f=29.801] Expanded: 10498, Generated: 59807
[f=29.801] Expanded: 10499, Generated: 59822
[f=29.820] Expanded: 10499, Generated: 59825
[f=29.746] Expanded: 10503, Generated: 59833
[f=29.765] Expanded: 10505, Generated: 59839
[f=29.765] Expanded: 10506, Generated: 59851
[f=29.783] Expanded: 10507, Generated: 59866
[f=29.801] Expanded: 10507, Generated: 59870
[f=29.746] Expanded: 10510, Generated: 59878
[f=29.765] Expanded: 10511, Generated: 59890
[f=29.783] Expanded: 10511, Generated: 59895
[f=29.746] Expanded: 10513, Generated: 59903
[f=29.765] Expanded: 10513, Generated: 59909
[f=29.746] Expanded: 10514, Generated: 59917
[f=29.901] Expanded: 10521, Generated: 59924
[f=29.901] Expanded: 10523, Generated: 59927
[f=29.901] Expanded: 10524, Generated: 59930
[f=29.901] Expanded: 10527, Generated: 59935
[f=29.901] Expanded: 10528, Generated: 59938
[f=29.901] Expanded: 10530, Generated: 59944
[f=29.905] Expanded: 10531, Generated: 59948
[f=29.901] Expanded: 10535, Generated: 59954
[f=29.901] Expanded: 10536, Generated: 59957
[f=29.901] Expanded: 10538, Generated: 59962
[f=29.905] Expanded: 10538, Generated: 59963
[f=29.905] Expanded: 10539, Generated: 59968
[f=29.901] Expanded: 10542, Generated: 59975
[f=29.905] Expanded: 10543, Generated: 59979
[f=29.908] Expanded: 10543, Generated: 59981
[f=29.905] Expanded: 10545, Generated: 59989
[f=29.908] Expanded: 10546, Generated: 59994
[f=29.901] Expanded: 10551, Generated: 60003
[f=29.901] Expanded: 10552, Generated: 60006
[f=29.901] Expanded: 10554, Generated: 60012
[f=29.905] Expanded: 10555, Generated: 60016
[f=29.901] Expanded: 10558, Generated: 60025
[f=29.905] Expanded: 10559, Generated: 60029
[f=29.905] Expanded: 10561, Generated: 60037
[f=29.908] Expanded: 10562, Generated: 60041
[f=29.908] Expanded: 10562, Generated: 60042
[f=29.901] Expanded: 10566, Generated: 60054
[f=29.905] Expanded: 10567, Generated: 60058
[f=29.908] Expanded: 10568, Generated: 60060
[f=29.905] Expanded: 10569, Generated: 60066
[f=29.908] Expanded: 10570, Generated: 60070
[f=29.908] Expanded: 10570, Generated: 60071
[f=29.905] Expanded: 10573, Generated: 60083
[f=29.908] Expanded: 10574, Generated: 60086
[f=29.908] Expanded: 10574, Generated: 60088
[f=29.908] Expanded: 10576, Generated: 60096
[f=29.908] Expanded: 10576, Generated: 60098
[f=29.912] Expanded: 10577, Generated: 60104
[f=29.938] Expanded: 10595, Generated: 60122
[f=29.938] Expanded: 10607, Generated: 60134
[f=29.909] Expanded: 10608, Generated: 60137
[f=29.909] Expanded: 10609, Generated: 60140
[f=29.909] Expanded: 10610, Generated: 60143
[f=29.909] Expanded: 10611, Generated: 60145
[f=29.909] Expanded: 10611, Generated: 60146
[f=29.909] Expanded: 10612, Generated: 60149
[f=29.909] Expanded: 10613, Generated: 60152
[f=29.909] Expanded: 10614, Generated: 60155
[f=29.909] Expanded: 10615, Generated: 60158
[f=29.909] Expanded: 10616, Generated: 60161
[f=29.909] Expanded: 10617, Generated: 60164
[f=29.909] Expanded: 10618, Generated: 60167
[f=29.909] Expanded: 10619, Generated: 60170
[f=29.909] Expanded: 10620, Generated: 60173
[f=29.909] Expanded: 10621, Generated: 60176
[f=29.909] Expanded: 10622, Generated: 60179
[f=29.909] Expanded: 10623, Generated: 60182
[f=29.909] Expanded: 10624, Generated: 60185
[f=29.909] Expanded: 10625, Generated: 60188
[f=29.909] Expanded: 10626, Generated: 60191
[f=29.909] Expanded: 10627, Generated: 60194
[f=29.909] Expanded: 10628, Generated: 60197
[f=29.909] Expanded: 10629, Generated: 60200
[f=29.909] Expanded: 10630, Generated: 60203
[f=29.909] Expanded: 10631, Generated: 60206
[f=29.909] Expanded: 10632, Generated: 60209
[f=29.909] Expanded: 10633, Generated: 60212
[f=29.909] Expanded: 10634, Generated: 60215
[f=29.909] Expanded: 10635, Generated: 60218
[f=29.909] Expanded: 10636, Generated: 60221
[f=29.909] Expanded: 10637, Generated: 60224
[f=29.909] Expanded: 10638, Generated: 60227
[f=29.909] Expanded: 10639, Generated: 60230
[f=29.909] Expanded: 10640, Generated: 60233
[f=29.909] Expanded: 10641, Generated: 60236
[f=29.909] Expanded: 10642, Generated: 60239
[f=29.909] Expanded: 10643, Generated: 60242
[f=29.909] Expanded: 10644, Generated: 60245
[f=29.909] Expanded: 10645, Generated: 60247
[f=29.909] Expanded: 10645, Generated: 60248
[f=29.909] Expanded: 10646, Generated: 60251
[f=29.909] Expanded: 10647, Generated: 60254
[f=29.909] Expanded: 10648, Generated: 60257
[f=29.909] Expanded: 10649, Generated: 60260
[f=29.909] Expanded: 10650, Generated: 60263
[f=29.909] Expanded: 10651, Generated: 60266
[f=29.909] Expanded: 10652, Generated: 60269
[f=29.909] Expanded: 10653, Generated: 60272
[f=29.909] Expanded: 10654, Generated: 60275
[f=29.909] Expanded: 10655, Generated: 60278
[f=29.909] Expanded: 10656, Generated: 60281
[f=29.909] Expanded: 10657, Generated: 60283
[f=29.909] Expanded: 10657, Generated: 60284
[f=29.909] Expanded: 10658, Generated: 60287
[f=29.909] Expanded: 10659, Generated: 60290
[f=29.909] Expanded: 10660, Generated: 60293
[f=29.909] Expanded: 10661, Generated: 60296
[f=29.909] Expanded: 10662, Generated: 60299
[f=29.909] Expanded: 10663, Generated: 60302
[f=29.909] Expanded: 10664, Generated: 60305
[f=29.909] Expanded: 10665, Generated: 60308
[f=29.909] Expanded: 10666, Generated: 60311
[f=29.909] Expanded: 10667, Generated: 60314
[f=29.946] Expanded: 10669, Generated: 60316
[f=29.946] Expanded: 10726, Generated: 60425
[f=29.946] Expanded: 10727, Generated: 60434
[f=29.915] Expanded: 10728, Generated: 60438
[f=29.915] Expanded: 10729, Generated: 60442
[f=29.915] Expanded: 10730, Generated: 60446
[f=29.915] Expanded: 10731, Generated: 60450
[f=29.915] Expanded: 10732, Generated: 60452
[f=29.915] Expanded: 10732, Generated: 60454
[f=29.915] Expanded: 10733, Generated: 60458
[f=29.915] Expanded: 10734, Generated: 60462
[f=29.915] Expanded: 10735, Generated: 60466
[f=29.915] Expanded: 10736, Generated: 60470
[f=29.915] Expanded: 10737, Generated: 60474
[f=29.915] Expanded: 10738, Generated: 60478
[f=29.915] Expanded: 10739, Generated: 60482
[f=29.915] Expanded: 10740, Generated: 60486
[f=29.915] Expanded: 10741, Generated: 60490
[f=29.915] Expanded: 10742, Generated: 60494
[f=29.915] Expanded: 10743, Generated: 60498
[f=29.915] Expanded: 10744, Generated: 60502
[f=29.915] Expanded: 10745, Generated: 60506
[f=29.915] Expanded: 10746, Generated: 60510
[f=29.915] Expanded: 10747, Generated: 60514
[f=29.915] Expanded: 10748, Generated: 60518
[f=29.915] Expanded: 10749, Generated: 60522
[f=29.915] Expanded: 10750, Generated: 60526
[f=29.915] Expanded: 10751, Generated: 60530
[f=29.915] Expanded: 10752, Generated: 60534
[f=29.915] Expanded: 10753, Generated: 60538
[f=29.915] Expanded: 10754, Generated: 60542
[f=29.915] Expanded: 10755, Generated: 60546
[f=29.915] Expanded: 10756, Generated: 60550
[f=29.915] Expanded: 10757, Generated: 60554
[f=29.915] Expanded: 10758, Generated: 60558
[f=29.915] Expanded: 10759, Generated: 60562
[f=29.915] Expanded: 10760, Generated: 60566
[f=29.915] Expanded: 10761, Generated: 60570
[f=29.915] Expanded: 10762, Generated: 60574
[f=29.915] Expanded: 10763, Generated: 60578
[f=29.915] Expanded: 10764, Generated: 60582
[f=29.915] Expanded: 10765, Generated: 60586
[f=29.915] Expanded: 10766, Generated: 60590
[f=29.915] Expanded: 10767, Generated: 60594
[f=29.915] Expanded: 10768, Generated: 60598
[f=29.915] Expanded: 10769, Generated: 60602
[f=29.915] Expanded: 10770, Generated: 60606
[f=29.915] Expanded: 10771, Generated: 60610
[f=29.915] Expanded: 10772, Generated: 60614
[f=29.915] Expanded: 10773, Generated: 60618
[f=29.915] Expanded: 10774, Generated: 60622
[f=29.915] Expanded: 10775, Generated: 60626
[f=29.915] Expanded: 10776, Generated: 60630
[f=29.915] Expanded: 10777, Generated: 60634
[f=29.915] Expanded: 10778, Generated: 60638
[f=29.915] Expanded: 10779, Generated: 60642
[f=29.915] Expanded: 10780, Generated: 60646
[f=29.915] Expanded: 10781, Generated: 60650
[f=29.915] Expanded: 10782, Generated: 60654
[f=29.915] Expanded: 10783, Generated: 60658
[f=29.915] Expanded: 10784, Generated: 60662
[f=29.915] Expanded: 10785, Generated: 60666
[f=29.915] Expanded: 10786, Generated: 60670
[f=29.915] Expanded: 10787, Generated: 60674
[f=29.918] Expanded: 10788, Generated: 60679
[f=29.918] Expanded: 10789, Generated: 60684
[f=29.918] Expanded: 10790, Generated: 60689
[f=29.918] Expanded: 10791, Generated: 60694
[f=29.918] Expanded: 10792, Generated: 60699
[f=29.918] Expanded: 10793, Generated: 60704
[f=29.918] Expanded: 10794, Generated: 60709
[f=29.918] Expanded: 10795, Generated: 60714
[f=29.918] Expanded: 10796, Generated: 60719
[f=29.918] Expanded: 10797, Generated: 60724
[f=29.918] Expanded: 10798, Generated: 60729
[f=29.918] Expanded: 10799, Generated: 60734
[f=29.918] Expanded: 10800, Generated: 60739
[f=29.918] Expanded: 10801, Generated: 60744
[f=29.918] Expanded: 10802, Generated: 60749
[f=29.918] Expanded: 10803, Generated: 60754
[f=29.918] Expanded: 10804, Generated: 60759
[f=29.918] Expanded: 10805, Generated: 60764
[f=29.918] Expanded: 10806, Generated: 60769
[f=29.918] Expanded: 10807, Generated: 60774
[f=29.918] Expanded: 10808, Generated: 60779
[f=29.918] Expanded: 10809, Generated: 60784
[f=29.918] Expanded: 10810, Generated: 60789
[f=29.918] Expanded: 10811, Generated: 60794
[f=29.918] Expanded: 10812, Generated: 60799
[f=29.918] Expanded: 10813, Generated: 60804
[f=29.918] Expanded: 10814, Generated: 60809
[f=29.918] Expanded: 10815, Generated: 60814
[f=29.918] Expanded: 10816, Generated: 60819
[f=29.918] Expanded: 10817, Generated: 60824
[f=29.921] Expanded: 10818, Generated: 60830
[f=29.921] Expanded: 10819, Generated: 60836
[f=29.921] Expanded: 10820, Generated: 60842
[f=29.921] Expanded: 10821, Generated: 60848
[f=29.921] Expanded: 10822, Generated: 60854
[f=29.921] Expanded: 10823, Generated: 60860
[f=29.918] Expanded: 10824, Generated: 60863
[f=29.918] Expanded: 10825, Generated: 60866
[f=29.918] Expanded: 10826, Generated: 60869
[f=29.918] Expanded: 10827, Generated: 60873
[f=29.918] Expanded: 10828, Generated: 60876
[f=29.918] Expanded: 10829, Generated: 60881
[f=29.918] Expanded: 10830, Generated: 60884
[f=29.918] Expanded: 10831, Generated: 60887
[f=29.918] Expanded: 10832, Generated: 60890
[f=29.918] Expanded: 10833, Generated: 60893
[f=29.918] Expanded: 10834, Generated: 60896
[f=29.918] Expanded: 10835, Generated: 60899
[f=29.918] Expanded: 10836, Generated: 60903
[f=29.918] Expanded: 10837, Generated: 60906
[f=29.918] Expanded: 10838, Generated: 60911
[f=29.918] Expanded: 10839, Generated: 60917
[f=29.918] Expanded: 10840, Generated: 60920
[f=29.918] Expanded: 10841, Generated: 60923
[f=29.918] Expanded: 10842, Generated: 60927
[f=29.918] Expanded: 10843, Generated: 60930
[f=29.918] Expanded: 10844, Generated: 60935
[f=29.918] Expanded: 10845, Generated: 60941
[f=29.918] Expanded: 10846, Generated: 60944
[f=29.918] Expanded: 10847, Generated: 60947
[f=29.918] Expanded: 10848, Generated: 60950
[f=29.918] Expanded: 10849, Generated: 60953
[f=29.918] Expanded: 10850, Generated: 60956
[f=29.918] Expanded: 10851, Generated: 60959
[f=29.918] Expanded: 10852, Generated: 60963
[f=29.918] Expanded: 10853, Generated: 60966
[f=29.918] Expanded: 10854, Generated: 60971
[f=29.918] Expanded: 10855, Generated: 60974
[f=29.918] Expanded: 10856, Generated: 60977
[f=29.918] Expanded: 10857, Generated: 60981
[f=29.918] Expanded: 10858, Generated: 60984
[f=29.918] Expanded: 10859, Generated: 60987
[f=29.918] Expanded: 10860, Generated: 60990
[f=29.918] Expanded: 10861, Generated: 60993
[f=29.918] Expanded: 10862, Generated: 60997
[f=29.918] Expanded: 10863, Generated: 61000
[f=29.918] Expanded: 10864, Generated: 61005
[f=29.918] Expanded: 10865, Generated: 61010
[f=29.918] Expanded: 10865, Generated: 61011
[f=29.918] Expanded: 10866, Generated: 61014
[f=29.918] Expanded: 10867, Generated: 61017
[f=29.918] Expanded: 10868, Generated: 61021
[f=29.918] Expanded: 10869, Generated: 61024
[f=29.918] Expanded: 10870, Generated: 61029
[f=29.918] Expanded: 10871, Generated: 61035
[f=29.918] Expanded: 10872, Generated: 61038
[f=29.918] Expanded: 10873, Generated: 61041
[f=29.918] Expanded: 10874, Generated: 61045
[f=29.918] Expanded: 10875, Generated: 61047
[f=29.918] Expanded: 10875, Generated: 61048
[f=29.918] Expanded: 10876, Generated: 61053
[f=29.918] Expanded: 10877, Generated: 61056
[f=29.918] Expanded: 10878, Generated: 61059
[f=29.918] Expanded: 10879, Generated: 61062
[f=29.918] Expanded: 10880, Generated: 61066
[f=29.918] Expanded: 10881, Generated: 61068
[f=29.918] Expanded: 10881, Generated: 61069
[f=29.918] Expanded: 10882, Generated: 61074
[f=29.918] Expanded: 10883, Generated: 61077
[f=29.918] Expanded: 10884, Generated: 61080
[f=29.918] Expanded: 10885, Generated: 61083
[f=29.918] Expanded: 10886, Generated: 61086
[f=29.918] Expanded: 10886, Generated: 61087
[f=29.918] Expanded: 10887, Generated: 61090
[f=29.918] Expanded: 10888, Generated: 61095
[f=29.918] Expanded: 10889, Generated: 61101
[f=29.918] Expanded: 10890, Generated: 61104
[f=29.918] Expanded: 10891, Generated: 61107
[f=29.918] Expanded: 10892, Generated: 61110
[f=29.918] Expanded: 10893, Generated: 61113
[f=29.918] Expanded: 10894, Generated: 61116
[f=29.918] Expanded: 10895, Generated: 61119
[f=29.918] Expanded: 10896, Generated: 61122
[f=29.918] Expanded: 10897, Generated: 61125
[f=29.918] Expanded: 10898, Generated: 61129
[f=29.918] Expanded: 10899, Generated: 61132
[f=29.918] Expanded: 10900, Generated: 61137
[f=29.918] Expanded: 10901, Generated: 61144
[f=29.918] Expanded: 10902, Generated: 61147
[f=29.918] Expanded: 10903, Generated: 61152
[f=29.952] Expanded: 10903, Generated: 61155
[f=29.918] Expanded: 10904, Generated: 61161
[f=29.918] Expanded: 10905, Generated: 61165
[f=29.918] Expanded: 10906, Generated: 61170
[f=29.918] Expanded: 10907, Generated: 61176
[f=29.918] Expanded: 10908, Generated: 61180
[f=29.918] Expanded: 10909, Generated: 61185
[f=29.918] Expanded: 10910, Generated: 61195
[f=29.918] Expanded: 10911, Generated: 61205
[f=29.918] Expanded: 10912, Generated: 61208
[f=29.918] Expanded: 10913, Generated: 61213
[f=29.952] Expanded: 10913, Generated: 61217
[f=29.952] Expanded: 10913, Generated: 61220
[f=29.954] Expanded: 10973, Generated: 61381
[f=29.954] Expanded: 10973, Generated: 61400
[f=29.924] Expanded: 10974, Generated: 61404
[f=29.924] Expanded: 10975, Generated: 61408
[f=29.924] Expanded: 10976, Generated: 61411
[f=29.924] Expanded: 10976, Generated: 61412
[f=29.924] Expanded: 10977, Generated: 61416
[f=29.924] Expanded: 10978, Generated: 61421
[f=29.924] Expanded: 10979, Generated: 61424
[f=29.924] Expanded: 10979, Generated: 61425
[f=29.924] Expanded: 10980, Generated: 61429
[f=29.924] Expanded: 10981, Generated: 61434
[f=29.924] Expanded: 10981, Generated: 61435
[f=29.924] Expanded: 10982, Generated: 61439
[f=29.924] Expanded: 10983, Generated: 61446
[f=29.924] Expanded: 10984, Generated: 61452
[f=29.924] Expanded: 10984, Generated: 61454
[f=29.924] Expanded: 10985, Generated: 61458
[f=29.924] Expanded: 10986, Generated: 61462
[f=29.924] Expanded: 10987, Generated: 61466
[f=29.924] Expanded: 10988, Generated: 61471
[f=29.924] Expanded: 10989, Generated: 61475
[f=29.924] Expanded: 10990, Generated: 61479
[f=29.924] Expanded: 10991, Generated: 61485
[f=29.924] Expanded: 10992, Generated: 61488
[f=29.924] Expanded: 10992, Generated: 61489
[f=29.924] Expanded: 10993, Generated: 61495
[f=29.924] Expanded: 10993, Generated: 61496
[f=29.924] Expanded: 10994, Generated: 61504
[f=29.924] Expanded: 10995, Generated: 61507
[f=29.924] Expanded: 10995, Generated: 61508
[f=29.924] Expanded: 10996, Generated: 61512
[f=29.924] Expanded: 10997, Generated: 61516
[f=29.924] Expanded: 10998, Generated: 61521
[f=29.924] Expanded: 10999, Generated: 61524
[f=29.924] Expanded: 10999, Generated: 61525
[f=29.924] Expanded: 11000, Generated: 61529
[f=29.924] Expanded: 11001, Generated: 61535
[f=29.924] Expanded: 11002, Generated: 61538
[f=29.924] Expanded: 11002, Generated: 61539
[f=29.924] Expanded: 11003, Generated: 61546
[f=29.924] Expanded: 11004, Generated: 61554
[f=29.924] Expanded: 11005, Generated: 61558
[f=29.924] Expanded: 11006, Generated: 61562
[f=29.924] Expanded: 11007, Generated: 61566
[f=29.924] Expanded: 11008, Generated: 61571
[f=29.924] Expanded: 11009, Generated: 61574
[f=29.924] Expanded: 11009, Generated: 61575
[f=29.924] Expanded: 11010, Generated: 61579
[f=29.924] Expanded: 11011, Generated: 61583
[f=29.924] Expanded: 11011, Generated: 61585
[f=29.924] Expanded: 11012, Generated: 61588
[f=29.924] Expanded: 11012, Generated: 61589
[f=29.924] Expanded: 11013, Generated: 61596
[f=29.924] Expanded: 11014, Generated: 61603
[f=29.924] Expanded: 11014, Generated: 61604
