/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=27.824] Expanded: 10, Generated: 9
[f=28.191] Expanded: 7109, Generated: 23082
[f=28.191] Expanded: 7114, Generated: 23091
[f=28.191] Expanded: 7118, Generated: 23100
[f=28.191] Expanded: 7121, Generated: 23109
[f=28.191] Expanded: 7123, Generated: 23118
[f=28.191] Expanded: 7124, Generated: 23127
[f=28.273] Expanded: 7208, Generated: 23330
[f=28.273] Expanded: 7208, Generated: 23379
[f=28.354] Expanded: 7320, Generated: 23599
[f=28.354] Expanded: 7334, Generated: 23822
[f=28.354] Expanded: 7334, Generated: 23883
[f=28.436] Expanded: 7460, Generated: 24498
[f=28.436] Expanded: 7460, Generated: 24513
[f=28.191] Expanded: 7470, Generated: 24524
[f=28.191] Expanded: 7478, Generated: 24533
[f=28.191] Expanded: 7485, Generated: 24542
[f=28.191] Expanded: 7491, Generated: 24551
[f=28.191] Expanded: 7496, Generated: 24560
[f=28.191] Expanded: 7500, Generated: 24569
[f=28.191] Expanded: 7503, Generated: 24578
[f=28.191] Expanded: 7505, Generated: 24584
[f=28.191] Expanded: 7505, Generated: 24587
[f=28.191] Expanded: 7506, Generated: 24596
[f=28.273] Expanded: 7589, Generated: 24799
[f=28.273] Expanded: 7590, Generated: 24848
[f=28.354] Expanded: 7678, Generated: 24984
[f=28.354] Expanded: 7716, Generated: 25252
[f=28.354] Expanded: 7716, Generated: 25352
[f=28.436] Expanded: 7842, Generated: 25922
[f=28.436] Expanded: 7842, Generated: 25982
[f=28.509] Expanded: 7842, Generated: 25986
[f=28.509] Expanded: 7842, Generated: 25993
[f=28.192] Expanded: 7852, Generated: 26003
[f=28.192] Expanded: 7854, Generated: 26005
[f=28.192] Expanded: 7860, Generated: 26012
[f=28.192] Expanded: 7867, Generated: 26021
[f=28.192] Expanded: 7873, Generated: 26030
[f=28.192] Expanded: 7878, Generated: 26039
[f=28.192] Expanded: 7882, Generated: 26048
[f=28.192] Expanded: 7885, Generated: 26057
[f=28.192] Expanded: 7887, Generated: 26066
[f=28.192] Expanded: 7888, Generated: 26075
[f=28.274] Expanded: 7919, Generated: 26110
[f=28.274] Expanded: 7972, Generated: 26327
[f=28.356] Expanded: 8097, Generated: 26656
[f=28.356] Expanded: 8098, Generated: 26831
[f=28.438] Expanded: 8120, Generated: 26854
[f=28.438] Expanded: 8214, Generated: 27074
[f=28.438] Expanded: 8224, Generated: 27393
[f=28.438] Expanded: 8224, Generated: 27461
[f=28.192] Expanded: 8234, Generated: 27471
[f=28.192] Expanded: 8242, Generated: 27480
[f=28.192] Expanded: 8249, Generated: 27489
[f=28.192] Expanded: 8255, Generated: 27498
[f=28.192] Expanded: 8260, Generated: 27507
[f=28.192] Expanded: 8264, Generated: 27516
[f=28.192] Expanded: 8267, Generated: 27525
[f=28.192] Expanded: 8269, Generated: 27534
[f=28.192] Expanded: 8270, Generated: 27543
[f=28.274] Expanded: 8283, Generated: 27557
[f=28.274] Expanded: 8354, Generated: 27795
[f=28.356] Expanded: 8477, Generated: 28083
[f=28.356] Expanded: 8480, Generated: 28299
[f=28.438] Expanded: 8485, Generated: 28304
[f=28.438] Expanded: 8587, Generated: 28498
[f=28.438] Expanded: 8606, Generated: 28826
[f=28.438] Expanded: 8606, Generated: 28929
[f=28.192] Expanded: 8616, Generated: 28939
[f=28.192] Expanded: 8624, Generated: 28948
[f=28.192] Expanded: 8631, Generated: 28957
[f=28.192] Expanded: 8637, Generated: 28966
[f=28.192] Expanded: 8642, Generated: 28975
[f=28.192] Expanded: 8646, Generated: 28984
[f=28.192] Expanded: 8649, Generated: 28993
[f=28.192] Expanded: 8651, Generated: 29002
[f=28.192] Expanded: 8652, Generated: 29011
[f=28.274] Expanded: 8696, Generated: 29067
[f=28.274] Expanded: 8736, Generated: 29249
[f=28.274] Expanded: 8736, Generated: 29263
[f=28.356] Expanded: 8857, Generated: 29551
[f=28.356] Expanded: 8862, Generated: 29767
[f=28.438] Expanded: 8867, Generated: 29772
[f=28.438] Expanded: 8985, Generated: 30062
[f=28.438] Expanded: 8988, Generated: 30363
[f=28.438] Expanded: 8988, Generated: 30397
[f=28.192] Expanded: 8998, Generated: 30408
[f=28.192] Expanded: 9006, Generated: 30417
[f=28.192] Expanded: 9013, Generated: 30426
[f=28.192] Expanded: 9019, Generated: 30435
[f=28.192] Expanded: 9024, Generated: 30444
[f=28.192] Expanded: 9028, Generated: 30453
[f=28.192] Expanded: 9031, Generated: 30462
[f=28.192] Expanded: 9033, Generated: 30471
[f=28.192] Expanded: 9034, Generated: 30480
[f=28.274] Expanded: 9070, Generated: 30522
[f=28.274] Expanded: 9118, Generated: 30732
[f=28.356] Expanded: 9232, Generated: 30993
[f=28.356] Expanded: 9244, Generated: 31236
[f=28.438] Expanded: 9254, Generated: 31246
[f=28.438] Expanded: 9355, Generated: 31472
[f=28.438] Expanded: 9370, Generated: 31818
[f=28.438] Expanded: 9370, Generated: 31866
[f=28.192] Expanded: 9380, Generated: 31877
[f=28.192] Expanded: 9388, Generated: 31886
[f=28.192] Expanded: 9395, Generated: 31895
[f=28.192] Expanded: 9401, Generated: 31904
[f=28.192] Expanded: 9406, Generated: 31913
[f=28.192] Expanded: 9410, Generated: 31922
[f=28.192] Expanded: 9413, Generated: 31931
[f=28.192] Expanded: 9415, Generated: 31940
[f=28.192] Expanded: 9416, Generated: 31949
[f=28.274] Expanded: 9440, Generated: 31977
[f=28.274] Expanded: 9500, Generated: 32201
[f=28.356] Expanded: 9620, Generated: 32465
[f=28.356] Expanded: 9626, Generated: 32705
[f=28.438] Expanded: 9635, Generated: 32715
[f=28.438] Expanded: 9735, Generated: 32898
[f=28.438] Expanded: 9752, Generated: 33264
[f=28.438] Expanded: 9752, Generated: 33335
[f=28.192] Expanded: 9762, Generated: 33345
[f=28.192] Expanded: 9770, Generated: 33354
[f=28.192] Expanded: 9777, Generated: 33363
[f=28.192] Expanded: 9783, Generated: 33372
[f=28.192] Expanded: 9788, Generated: 33381
[f=28.192] Expanded: 9792, Generated: 33390
[f=28.192] Expanded: 9795, Generated: 33399
[f=28.192] Expanded: 9797, Generated: 33408
[f=28.192] Expanded: 9798, Generated: 33417
[f=28.274] Expanded: 9831, Generated: 33452
[f=28.274] Expanded: 9882, Generated: 33669
[f=28.356] Expanded: 10007, Generated: 33987
[f=28.356] Expanded: 10008, Generated: 34173
[f=28.438] Expanded: 10022, Generated: 34187
[f=28.438] Expanded: 10120, Generated: 34404
[f=28.438] Expanded: 10134, Generated: 34728
[f=28.438] Expanded: 10134, Generated: 34803
[f=28.510] Expanded: 10134, Generated: 34805
[f=28.510] Expanded: 10134, Generated: 34817
[f=28.510] Expanded: 10134, Generated: 34819
[f=28.517] Expanded: 10180, Generated: 34866
[f=28.517] Expanded: 10799, Generated: 37563
[f=28.517] Expanded: 10806, Generated: 38795
[f=28.517] Expanded: 10806, Generated: 38851
[f=28.519] Expanded: 10810, Generated: 38855
[f=28.519] Expanded: 11310, Generated: 41825
[f=28.519] Expanded: 11310, Generated: 41875
[f=28.519] Expanded: 11323, Generated: 41890
[f=28.519] Expanded: 11382, Generated: 42376
[f=28.519] Expanded: 11382, Generated: 42379
[f=28.561] Expanded: 11382, Generated: 42577
[f=28.561] Expanded: 11382, Generated: 42595
[f=28.583] Expanded: 11384, Generated: 42598
[f=28.583] Expanded: 11389, Generated: 42603
[f=28.583] Expanded: 11425, Generated: 42651
[f=28.583] Expanded: 11466, Generated: 43099
[f=28.595] Expanded: 11466, Generated: 43454
[f=28.595] Expanded: 11466, Generated: 43747
[f=28.595] Expanded: 11466, Generated: 43960
[f=28.595] Expanded: 11466, Generated: 43963
[f=28.598] Expanded: 11466, Generated: 44068
[f=28.598] Expanded: 11466, Generated: 44107
[f=28.598] Expanded: 11466, Generated: 44179
[f=28.598] Expanded: 11498, Generated: 44212
[f=28.598] Expanded: 11754, Generated: 45919
[f=28.598] Expanded: 11754, Generated: 46151
[f=28.598] Expanded: 11754, Generated: 46195
[f=28.599] Expanded: 12038, Generated: 46691
[f=28.599] Expanded: 12041, Generated: 46707
[f=28.599] Expanded: 12042, Generated: 46771
[f=28.600] Expanded: 12054, Generated: 46783
[f=28.600] Expanded: 12258, Generated: 48276
[f=28.600] Expanded: 12258, Generated: 48283
[f=28.600] Expanded: 12258, Generated: 48352
[f=28.600] Expanded: 12258, Generated: 48355
[f=28.601] Expanded: 12258, Generated: 49897
[f=28.601] Expanded: 12258, Generated: 52237
[f=28.601] Expanded: 12258, Generated: 52387
[f=28.601] Expanded: 12276, Generated: 52495
[f=28.601] Expanded: 12276, Generated: 52511
[f=28.601] Expanded: 12276, Generated: 52531
[f=28.604] Expanded: 12276, Generated: 52534
[f=28.604] Expanded: 12276, Generated: 52538
[f=28.604] Expanded: 12276, Generated: 52539
[f=28.604] Expanded: 12393, Generated: 52661
[f=28.604] Expanded: 13217, Generated: 54427
[f=28.604] Expanded: 13284, Generated: 55563
[f=28.610] Expanded: 13284, Generated: 55942
[f=28.610] Expanded: 13284, Generated: 56423
[f=28.610] Expanded: 13284, Generated: 56427
[f=28.610] Expanded: 13284, Generated: 56595
[f=28.610] Expanded: 13284, Generated: 58368
[f=28.610] Expanded: 13284, Generated: 58443
[f=28.654] Expanded: 13303, Generated: 58462
[f=28.654] Expanded: 13710, Generated: 58869
[f=28.654] Expanded: 14292, Generated: 59451
[f=28.681] Expanded: 14362, Generated: 59680
[f=28.681] Expanded: 14364, Generated: 59855
[f=28.681] Expanded: 14364, Generated: 59971
[f=28.681] Expanded: 14364, Generated: 60027
[f=28.683] Expanded: 14389, Generated: 60061
[f=28.683] Expanded: 14418, Generated: 60372
[f=28.683] Expanded: 14418, Generated: 60451
[f=28.683] Expanded: 14418, Generated: 60456
[f=28.683] Expanded: 14418, Generated: 60459
[f=28.684] Expanded: 14940, Generated: 61148
[f=28.684] Expanded: 15426, Generated: 63462
[f=28.684] Expanded: 15426, Generated: 63483
[f=28.687] Expanded: 15810, Generated: 63940
[f=28.687] Expanded: 16290, Generated: 65211
[f=28.691] Expanded: 16290, Generated: 65213
[f=28.691] Expanded: 16290, Generated: 65325
[f=28.691] Expanded: 16290, Generated: 65398
[f=28.691] Expanded: 16290, Generated: 65427
[f=28.693] Expanded: 16290, Generated: 65435
[f=28.693] Expanded: 16290, Generated: 67155
[f=28.693] Expanded: 16290, Generated: 67166
[f=28.693] Expanded: 16290, Generated: 67371
[f=28.759] Expanded: 16326, Generated: 67623
[f=28.777] Expanded: 16326, Generated: 69283
[f=28.777] Expanded: 16326, Generated: 72663
[f=28.781] Expanded: 16357, Generated: 72695
[f=28.781] Expanded: 16997, Generated: 74476
[f=28.781] Expanded: 16998, Generated: 74679
[f=28.783] Expanded: 17494, Generated: 75255
[f=28.783] Expanded: 18510, Generated: 80697
[f=28.783] Expanded: 18510, Generated: 80727
[f=28.786] Expanded: 18510, Generated: 80729
[f=28.786] Expanded: 18510, Generated: 80953
[f=28.786] Expanded: 18510, Generated: 80959
[f=28.786] Expanded: 18510, Generated: 81015
[f=28.789] Expanded: 18510, Generated: 82011
[f=28.789] Expanded: 18510, Generated: 84030
[f=28.789] Expanded: 18510, Generated: 84039
[f=28.791] Expanded: 18510, Generated: 86045
[f=28.791] Expanded: 18510, Generated: 86055
[f=28.791] Expanded: 18510, Generated: 86117
[f=28.791] Expanded: 18510, Generated: 86119
[f=28.791] Expanded: 18510, Generated: 86127
[f=28.791] Expanded: 18510, Generated: 86907
[f=28.791] Expanded: 18510, Generated: 88143
[f=28.797] Expanded: 18510, Generated: 88744
[f=28.797] Expanded: 18510, Generated: 89007
[f=27.539] Expanded: 18511, Generated: 89017
[f=27.544] Expanded: 18515, Generated: 89021
[f=28.515] Expanded: 18516, Generated: 89022
[f=28.525] Expanded: 18516, Generated: 89023
[f=28.539] Expanded: 18516, Generated: 89024
[f=28.008] Expanded: 18527, Generated: 89035
[f=28.061] Expanded: 18528, Generated: 89037
[f=28.061] Expanded: 18530, Generated: 89041
[f=28.106] Expanded: 18531, Generated: 89044
[f=28.171] Expanded: 18534, Generated: 89047
[f=28.184] Expanded: 18538, Generated: 89051
[f=28.061] Expanded: 18541, Generated: 89057
[f=28.106] Expanded: 18542, Generated: 89060
[f=28.171] Expanded: 18543, Generated: 89061
[f=28.106] Expanded: 18545, Generated: 89067
[f=28.148] Expanded: 18546, Generated: 89071
[f=28.216] Expanded: 18549, Generated: 89074
[f=28.216] Expanded: 18551, Generated: 89077
[f=28.216] Expanded: 18552, Generated: 89083
[f=28.227] Expanded: 18553, Generated: 89084
[f=28.227] Expanded: 18558, Generated: 89089
[f=28.061] Expanded: 18562, Generated: 89097
[f=28.106] Expanded: 18563, Generated: 89100
[f=28.171] Expanded: 18564, Generated: 89101
[f=28.106] Expanded: 18566, Generated: 89107
[f=28.148] Expanded: 18567, Generated: 89111
[f=28.227] Expanded: 18569, Generated: 89113
[f=28.227] Expanded: 18570, Generated: 89114
[f=28.106] Expanded: 18573, Generated: 89123
[f=28.148] Expanded: 18574, Generated: 89127
[f=28.227] Expanded: 18575, Generated: 89128
[f=28.148] Expanded: 18577, Generated: 89136
[f=28.188] Expanded: 18578, Generated: 89141
[f=28.248] Expanded: 18579, Generated: 89142
[f=28.248] Expanded: 18582, Generated: 89146
[f=28.248] Expanded: 18582, Generated: 89149
[f=28.248] Expanded: 18582, Generated: 89151
[f=28.248] Expanded: 18582, Generated: 89153
[f=28.061] Expanded: 18587, Generated: 89163
[f=28.106] Expanded: 18588, Generated: 89166
[f=28.171] Expanded: 18589, Generated: 89167
[f=28.106] Expanded: 18591, Generated: 89173
[f=28.148] Expanded: 18592, Generated: 89177
[f=28.227] Expanded: 18595, Generated: 89180
[f=28.106] Expanded: 18598, Generated: 89189
[f=28.148] Expanded: 18599, Generated: 89193
[f=28.227] Expanded: 18600, Generated: 89194
[f=28.148] Expanded: 18602, Generated: 89202
[f=28.188] Expanded: 18603, Generated: 89207
[f=28.106] Expanded: 18607, Generated: 89219
[f=28.148] Expanded: 18608, Generated: 89223
[f=28.227] Expanded: 18609, Generated: 89224
[f=28.148] Expanded: 18611, Generated: 89232
[f=28.188] Expanded: 18612, Generated: 89237
[f=28.148] Expanded: 18615, Generated: 89249
[f=28.188] Expanded: 18616, Generated: 89254
[f=28.188] Expanded: 18618, Generated: 89264
[f=28.229] Expanded: 18619, Generated: 89270
[f=28.272] Expanded: 18627, Generated: 89278
[f=28.272] Expanded: 18639, Generated: 89290
[f=28.061] Expanded: 18645, Generated: 89302
[f=28.106] Expanded: 18646, Generated: 89305
[f=28.171] Expanded: 18647, Generated: 89306
[f=28.106] Expanded: 18649, Generated: 89312
[f=28.148] Expanded: 18650, Generated: 89316
[f=28.227] Expanded: 18653, Generated: 89319
[f=28.106] Expanded: 18656, Generated: 89328
[f=28.148] Expanded: 18657, Generated: 89332
[f=28.227] Expanded: 18658, Generated: 89333
[f=28.148] Expanded: 18660, Generated: 89341
[f=28.188] Expanded: 18661, Generated: 89346
[f=28.229] Expanded: 18662, Generated: 89348
[f=28.106] Expanded: 18665, Generated: 89358
[f=28.148] Expanded: 18666, Generated: 89362
[f=28.227] Expanded: 18667, Generated: 89363
[f=28.148] Expanded: 18669, Generated: 89371
[f=28.188] Expanded: 18670, Generated: 89376
[f=28.148] Expanded: 18673, Generated: 89388
[f=28.188] Expanded: 18674, Generated: 89393
[f=28.229] Expanded: 18675, Generated: 89396
[f=28.188] Expanded: 18676, Generated: 89403
[f=28.229] Expanded: 18677, Generated: 89409
[f=28.272] Expanded: 18684, Generated: 89416
[f=28.272] Expanded: 18687, Generated: 89419
[f=28.229] Expanded: 18689, Generated: 89424
[f=28.106] Expanded: 18692, Generated: 89434
[f=28.148] Expanded: 18693, Generated: 89438
[f=28.227] Expanded: 18694, Generated: 89439
[f=28.148] Expanded: 18696, Generated: 89447
[f=28.188] Expanded: 18697, Generated: 89452
[f=28.148] Expanded: 18700, Generated: 89464
[f=28.188] Expanded: 18701, Generated: 89469
[f=28.229] Expanded: 18702, Generated: 89473
[f=28.188] Expanded: 18703, Generated: 89479
[f=28.229] Expanded: 18704, Generated: 89485
[f=28.272] Expanded: 18705, Generated: 89486
