/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=27.720] Expanded: 19, Generated: 18
[f=28.630] Expanded: 20744, Generated: 119025
[f=28.630] Expanded: 20801, Generated: 119082
[f=28.630] Expanded: 20805, Generated: 119086
[f=28.630] Expanded: 20969, Generated: 119250
[f=28.631] Expanded: 21136, Generated: 119417
[f=28.631] Expanded: 21137, Generated: 119418
[f=28.631] Expanded: 21311, Generated: 119592
[f=28.631] Expanded: 21354, Generated: 119635
[f=28.631] Expanded: 21388, Generated: 119669
[f=28.631] Expanded: 21389, Generated: 119670
[f=28.632] Expanded: 21596, Generated: 119877
[f=28.632] Expanded: 21638, Generated: 119919
[f=28.632] Expanded: 21640, Generated: 119921
[f=28.632] Expanded: 21641, Generated: 119922
[f=28.677] Expanded: 21641, Generated: 119988
[f=28.677] Expanded: 21641, Generated: 119994
[f=28.677] Expanded: 21641, Generated: 120020
[f=28.677] Expanded: 21641, Generated: 120064
[f=28.677] Expanded: 21641, Generated: 120066
[f=28.683] Expanded: 21712, Generated: 120137
[f=28.683] Expanded: 21767, Generated: 120192
[f=28.683] Expanded: 21809, Generated: 120234
[f=28.702] Expanded: 21922, Generated: 120347
[f=28.702] Expanded: 22293, Generated: 120718
[f=28.702] Expanded: 22312, Generated: 120737
[f=28.702] Expanded: 22313, Generated: 120738
[f=28.704] Expanded: 22335, Generated: 120760
[f=28.704] Expanded: 22816, Generated: 121241
[f=28.704] Expanded: 22817, Generated: 121242
[f=28.740] Expanded: 22819, Generated: 121244
[f=28.740] Expanded: 22821, Generated: 121246
[f=28.740] Expanded: 22823, Generated: 121248
[f=28.740] Expanded: 22835, Generated: 121260
[f=28.765] Expanded: 22835, Generated: 121272
[f=28.765] Expanded: 22835, Generated: 121278
[f=28.766] Expanded: 22847, Generated: 121290
[f=28.766] Expanded: 23699, Generated: 122142
[f=28.766] Expanded: 23829, Generated: 122272
[f=28.766] Expanded: 23843, Generated: 122286
[f=28.768] Expanded: 23847, Generated: 122290
[f=28.768] Expanded: 23911, Generated: 122354
[f=28.768] Expanded: 23915, Generated: 122358
[f=28.770] Expanded: 23932, Generated: 122375
[f=28.770] Expanded: 23971, Generated: 122414
[f=28.770] Expanded: 23980, Generated: 122423
[f=28.770] Expanded: 23987, Generated: 122430
[f=28.770] Expanded: 24830, Generated: 123273
[f=28.770] Expanded: 24994, Generated: 123437
[f=28.770] Expanded: 24995, Generated: 123438
[f=28.771] Expanded: 25008, Generated: 123451
[f=28.771] Expanded: 25030, Generated: 123473
[f=28.771] Expanded: 26441, Generated: 124884
[f=28.771] Expanded: 26507, Generated: 124950
[f=28.786] Expanded: 26508, Generated: 124951
[f=28.786] Expanded: 26552, Generated: 125006
[f=28.786] Expanded: 26579, Generated: 125094
[f=28.790] Expanded: 26651, Generated: 125166
[f=28.812] Expanded: 26659, Generated: 125174
[f=28.812] Expanded: 26659, Generated: 125192
[f=28.829] Expanded: 26664, Generated: 125197
[f=28.829] Expanded: 26736, Generated: 125269
[f=28.829] Expanded: 27513, Generated: 126046
[f=28.829] Expanded: 27663, Generated: 126196
[f=28.829] Expanded: 27833, Generated: 126366
[f=28.829] Expanded: 27919, Generated: 126452
[f=28.830] Expanded: 27927, Generated: 126460
[f=28.830] Expanded: 27987, Generated: 126520
[f=28.830] Expanded: 27991, Generated: 126524
[f=28.834] Expanded: 28068, Generated: 126601
[f=28.834] Expanded: 28098, Generated: 126631
[f=28.834] Expanded: 28870, Generated: 127403
[f=28.834] Expanded: 29166, Generated: 127699
[f=28.834] Expanded: 29251, Generated: 127784
[f=28.835] Expanded: 29635, Generated: 128168
[f=28.835] Expanded: 29804, Generated: 128337
[f=28.835] Expanded: 31768, Generated: 130301
[f=28.835] Expanded: 31771, Generated: 130304
[f=28.836] Expanded: 32021, Generated: 130554
[f=28.836] Expanded: 32304, Generated: 130837
[f=28.836] Expanded: 34131, Generated: 132664
[f=28.836] Expanded: 34284, Generated: 132817
[f=28.836] Expanded: 34291, Generated: 132824
[f=28.848] Expanded: 34291, Generated: 132831
[f=28.848] Expanded: 34291, Generated: 132968
[f=28.853] Expanded: 34296, Generated: 132973
[f=28.853] Expanded: 34309, Generated: 132986
[f=28.858] Expanded: 34311, Generated: 132988
[f=28.871] Expanded: 34315, Generated: 132992
[f=28.871] Expanded: 34323, Generated: 133011
[f=28.871] Expanded: 34323, Generated: 133012
[f=28.871] Expanded: 34323, Generated: 133016
[f=28.871] Expanded: 34323, Generated: 133023
[f=28.871] Expanded: 34323, Generated: 133035
[f=28.871] Expanded: 34323, Generated: 133082
[f=28.871] Expanded: 34323, Generated: 133083
[f=28.871] Expanded: 34323, Generated: 133084
[f=28.881] Expanded: 34431, Generated: 133300
[f=28.322] Expanded: 34436, Generated: 133305
[f=28.436] Expanded: 34439, Generated: 133308
[f=28.436] Expanded: 34442, Generated: 133317
[f=28.503] Expanded: 34444, Generated: 133319
[f=28.503] Expanded: 34446, Generated: 133329
[f=28.304] Expanded: 34451, Generated: 133334
[f=28.414] Expanded: 34457, Generated: 133343
[f=28.414] Expanded: 34457, Generated: 133346
[f=28.471] Expanded: 34459, Generated: 133348
[f=28.471] Expanded: 34461, Generated: 133356
[f=28.471] Expanded: 34461, Generated: 133358
[f=27.872] Expanded: 34470, Generated: 133367
[f=27.939] Expanded: 34474, Generated: 133371
[f=27.939] Expanded: 34477, Generated: 133375
[f=27.939] Expanded: 34479, Generated: 133379
[f=27.939] Expanded: 34480, Generated: 133383
[f=27.983] Expanded: 34484, Generated: 133389
[f=27.983] Expanded: 34484, Generated: 133392
[f=27.983] Expanded: 34484, Generated: 133393
[f=27.983] Expanded: 34484, Generated: 133395
[f=28.007] Expanded: 34485, Generated: 133397
[f=28.074] Expanded: 34493, Generated: 133405
[f=28.007] Expanded: 34495, Generated: 133409
[f=28.074] Expanded: 34499, Generated: 133413
[f=28.048] Expanded: 34500, Generated: 133415
[f=28.048] Expanded: 34500, Generated: 133416
[f=28.111] Expanded: 34512, Generated: 133428
[f=28.007] Expanded: 34515, Generated: 133434
[f=28.074] Expanded: 34519, Generated: 133438
[f=28.048] Expanded: 34520, Generated: 133441
[f=28.111] Expanded: 34528, Generated: 133449
[f=28.048] Expanded: 34530, Generated: 133455
[f=28.111] Expanded: 34534, Generated: 133459
[f=28.090] Expanded: 34535, Generated: 133463
[f=28.151] Expanded: 34543, Generated: 133471
[f=28.151] Expanded: 34551, Generated: 133479
[f=28.048] Expanded: 34554, Generated: 133485
[f=28.007] Expanded: 34555, Generated: 133487
[f=28.074] Expanded: 34559, Generated: 133491
[f=28.048] Expanded: 34560, Generated: 133494
[f=28.111] Expanded: 34568, Generated: 133502
[f=28.048] Expanded: 34570, Generated: 133508
[f=28.111] Expanded: 34574, Generated: 133512
[f=28.090] Expanded: 34575, Generated: 133516
[f=28.151] Expanded: 34583, Generated: 133524
[f=28.151] Expanded: 34587, Generated: 133528
[f=28.048] Expanded: 34590, Generated: 133536
[f=28.111] Expanded: 34594, Generated: 133540
[f=28.090] Expanded: 34595, Generated: 133544
[f=28.133] Expanded: 34595, Generated: 133545
[f=28.151] Expanded: 34603, Generated: 133553
[f=28.090] Expanded: 34605, Generated: 133561
[f=28.151] Expanded: 34609, Generated: 133565
[f=28.133] Expanded: 34610, Generated: 133570
[f=28.193] Expanded: 34622, Generated: 133582
[f=28.193] Expanded: 34630, Generated: 133590
[f=28.007] Expanded: 34635, Generated: 133600
[f=28.074] Expanded: 34639, Generated: 133604
[f=28.048] Expanded: 34640, Generated: 133607
[f=28.111] Expanded: 34648, Generated: 133615
[f=28.048] Expanded: 34650, Generated: 133621
[f=28.111] Expanded: 34654, Generated: 133625
[f=28.090] Expanded: 34655, Generated: 133629
[f=28.151] Expanded: 34659, Generated: 133633
[f=28.151] Expanded: 34667, Generated: 133641
[f=28.048] Expanded: 34670, Generated: 133650
[f=28.111] Expanded: 34674, Generated: 133654
[f=28.090] Expanded: 34675, Generated: 133658
[f=28.151] Expanded: 34683, Generated: 133666
[f=28.090] Expanded: 34685, Generated: 133674
[f=28.151] Expanded: 34689, Generated: 133678
[f=28.133] Expanded: 34690, Generated: 133683
[f=28.193] Expanded: 34706, Generated: 133699
[f=28.048] Expanded: 34710, Generated: 133710
[f=28.048] Expanded: 34710, Generated: 133711
[f=28.111] Expanded: 34714, Generated: 133715
[f=28.090] Expanded: 34715, Generated: 133719
[f=28.151] Expanded: 34723, Generated: 133727
[f=28.090] Expanded: 34725, Generated: 133735
[f=28.151] Expanded: 34729, Generated: 133739
[f=28.133] Expanded: 34730, Generated: 133744
[f=28.193] Expanded: 34742, Generated: 133756
[f=28.090] Expanded: 34745, Generated: 133768
[f=28.151] Expanded: 34749, Generated: 133772
[f=28.133] Expanded: 34750, Generated: 133777
[f=28.193] Expanded: 34754, Generated: 133781
[f=28.193] Expanded: 34758, Generated: 133785
[f=28.133] Expanded: 34760, Generated: 133795
[f=28.193] Expanded: 34764, Generated: 133799
[f=28.176] Expanded: 34765, Generated: 133805
[f=28.236] Expanded: 34781, Generated: 133821
[f=28.236] Expanded: 34789, Generated: 133829
[f=28.007] Expanded: 34795, Generated: 133841
[f=28.074] Expanded: 34799, Generated: 133845
[f=28.048] Expanded: 34800, Generated: 133848
[f=28.111] Expanded: 34808, Generated: 133856
[f=28.048] Expanded: 34810, Generated: 133862
[f=28.111] Expanded: 34814, Generated: 133866
[f=28.090] Expanded: 34815, Generated: 133870
[f=28.151] Expanded: 34827, Generated: 133882
[f=28.133] Expanded: 34828, Generated: 133884
[f=28.048] Expanded: 34830, Generated: 133891
[f=28.111] Expanded: 34834, Generated: 133895
[f=28.090] Expanded: 34835, Generated: 133899
[f=28.151] Expanded: 34843, Generated: 133907
[f=28.090] Expanded: 34845, Generated: 133914
[f=28.133] Expanded: 34845, Generated: 133915
[f=28.151] Expanded: 34849, Generated: 133919
[f=28.133] Expanded: 34850, Generated: 133924
[f=28.193] Expanded: 34866, Generated: 133940
[f=28.048] Expanded: 34870, Generated: 133951
[f=28.048] Expanded: 34870, Generated: 133952
[f=28.111] Expanded: 34874, Generated: 133956
[f=28.090] Expanded: 34875, Generated: 133960
[f=28.151] Expanded: 34883, Generated: 133968
[f=28.090] Expanded: 34885, Generated: 133976
[f=28.151] Expanded: 34889, Generated: 133980
[f=28.133] Expanded: 34890, Generated: 133985
[f=28.193] Expanded: 34898, Generated: 133993
[f=28.193] Expanded: 34902, Generated: 133997
[f=28.090] Expanded: 34905, Generated: 134008
[f=28.133] Expanded: 34905, Generated: 134009
[f=28.151] Expanded: 34909, Generated: 134013
[f=28.133] Expanded: 34910, Generated: 134015
[f=28.133] Expanded: 34910, Generated: 134018
[f=28.193] Expanded: 34918, Generated: 134026
[f=28.133] Expanded: 34920, Generated: 134034
[f=28.133] Expanded: 34920, Generated: 134036
[f=28.193] Expanded: 34924, Generated: 134040
[f=28.176] Expanded: 34925, Generated: 134046
[f=28.236] Expanded: 34945, Generated: 134066
[f=28.048] Expanded: 34950, Generated: 134081
[f=28.111] Expanded: 34954, Generated: 134085
[f=28.090] Expanded: 34955, Generated: 134089
[f=28.151] Expanded: 34959, Generated: 134093
[f=28.151] Expanded: 34963, Generated: 134097
[f=28.090] Expanded: 34965, Generated: 134105
[f=28.151] Expanded: 34969, Generated: 134109
[f=28.133] Expanded: 34970, Generated: 134114
[f=28.193] Expanded: 34974, Generated: 134118
[f=28.193] Expanded: 34982, Generated: 134126
[f=28.090] Expanded: 34985, Generated: 134138
[f=28.151] Expanded: 34989, Generated: 134142
[f=28.133] Expanded: 34990, Generated: 134144
[f=28.133] Expanded: 34990, Generated: 134147
[f=28.193] Expanded: 34998, Generated: 134155
[f=28.133] Expanded: 35000, Generated: 134162
[f=28.133] Expanded: 35000, Generated: 134165
[f=28.193] Expanded: 35004, Generated: 134169
[f=28.176] Expanded: 35005, Generated: 134175
[f=28.236] Expanded: 35009, Generated: 134179
[f=28.236] Expanded: 35021, Generated: 134191
[f=28.090] Expanded: 35025, Generated: 134207
[f=28.151] Expanded: 35029, Generated: 134211
[f=28.133] Expanded: 35030, Generated: 134213
[f=28.133] Expanded: 35030, Generated: 134216
[f=28.193] Expanded: 35038, Generated: 134224
[f=28.133] Expanded: 35040, Generated: 134234
[f=28.193] Expanded: 35044, Generated: 134238
[f=28.176] Expanded: 35045, Generated: 134244
[f=28.236] Expanded: 35057, Generated: 134256
[f=28.133] Expanded: 35060, Generated: 134271
[f=28.193] Expanded: 35064, Generated: 134275
[f=28.176] Expanded: 35065, Generated: 134281
[f=28.236] Expanded: 35069, Generated: 134285
[f=28.236] Expanded: 35073, Generated: 134289
[f=28.176] Expanded: 35075, Generated: 134301
[f=28.236] Expanded: 35079, Generated: 134305
[f=28.219] Expanded: 35080, Generated: 134312
[f=28.278] Expanded: 35092, Generated: 134324
[f=28.278] Expanded: 35096, Generated: 134328
[f=28.278] Expanded: 35108, Generated: 134340
[f=28.321] Expanded: 35108, Generated: 134342
[f=28.321] Expanded: 35108, Generated: 134344
[f=28.332] Expanded: 35108, Generated: 134345
[Final] Expanded: 35108, Generated: 134345
Found a solution of length 28!
   1: (load-airplane p17 a0 l0-0)
   2: (load-airplane p0 a0 l0-0)
   3: (load-airplane p15 a0 l0-0)
   4: (load-airplane p5 a0 l0-0)
   5: (load-airplane p14 a0 l0-0)
   6: (load-airplane p22 a0 l0-0)
   7: (load-airplane p7 a0 l0-0)
   8: (load-airplane p12 a0 l0-0)
   9: (load-airplane p23 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p7 a0 l1-0)
  12: (unload-airplane p12 a0 l1-0)
  13: (load-airplane p2 a0 l1-0)
  14: (load-airplane p24 a0 l1-0)
  15: (load-airplane p11 a0 l1-0)
  16: (load-airplane p18 a0 l1-0)
  17: (unload-airplane p17 a0 l1-0)
  18: (unload-airplane p15 a0 l1-0)
  19: (unload-airplane p0 a0 l1-0)
  20: (unload-airplane p5 a0 l1-0)
  21: (unload-airplane p14 a0 l1-0)
  22: (unload-airplane p22 a0 l1-0)
  23: (unload-airplane p23 a0 l1-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (unload-airplane p11 a0 l0-0)
  26: (unload-airplane p18 a0 l0-0)
  27: (unload-airplane p24 a0 l0-0)
  28: (unload-airplane p2 a0 l0-0)
