/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.888] Expanded: 9, Generated: 8
[f=30.262] Expanded: 12174, Generated: 55669
[f=30.349] Expanded: 12384, Generated: 56647
[f=30.349] Expanded: 12384, Generated: 56913
[f=30.349] Expanded: 12384, Generated: 56929
[f=29.887] Expanded: 12395, Generated: 56942
[f=30.013] Expanded: 12440, Generated: 57023
[f=30.013] Expanded: 12440, Generated: 57032
[f=30.091] Expanded: 12441, Generated: 57033
[f=30.091] Expanded: 12560, Generated: 57392
[f=30.170] Expanded: 12567, Generated: 57399
[f=30.170] Expanded: 12770, Generated: 58232
[f=30.252] Expanded: 12977, Generated: 58624
[f=30.252] Expanded: 13022, Generated: 59492
[f=30.337] Expanded: 13037, Generated: 59508
[f=30.337] Expanded: 13042, Generated: 59513
[f=30.337] Expanded: 13232, Generated: 60752
[f=30.388] Expanded: 13232, Generated: 60754
[f=29.884] Expanded: 13243, Generated: 60765
[f=30.009] Expanded: 13260, Generated: 60783
[f=30.009] Expanded: 13288, Generated: 60855
[f=30.091] Expanded: 13289, Generated: 60856
[f=30.091] Expanded: 13408, Generated: 61215
[f=30.175] Expanded: 13415, Generated: 61222
[f=30.175] Expanded: 13618, Generated: 61985
[f=30.175] Expanded: 13618, Generated: 62055
[f=30.262] Expanded: 13714, Generated: 62180
[f=30.262] Expanded: 13870, Generated: 63063
[f=30.262] Expanded: 13870, Generated: 63315
[f=30.349] Expanded: 13879, Generated: 63325
[f=30.349] Expanded: 14079, Generated: 64151
[f=30.349] Expanded: 14080, Generated: 64561
[f=30.349] Expanded: 14080, Generated: 64575
[f=30.405] Expanded: 14080, Generated: 64578
[f=29.884] Expanded: 14091, Generated: 64589
[f=30.009] Expanded: 14136, Generated: 64679
[f=30.091] Expanded: 14256, Generated: 65039
[f=30.175] Expanded: 14269, Generated: 65053
[f=30.175] Expanded: 14466, Generated: 65851
[f=30.175] Expanded: 14466, Generated: 65879
[f=30.262] Expanded: 14547, Generated: 65976
[f=30.262] Expanded: 14717, Generated: 66863
[f=30.262] Expanded: 14718, Generated: 67139
[f=30.349] Expanded: 14732, Generated: 67154
[f=30.349] Expanded: 14928, Generated: 68143
[f=30.349] Expanded: 14928, Generated: 68380
[f=30.349] Expanded: 14928, Generated: 68399
[f=29.887] Expanded: 14939, Generated: 68410
[f=30.013] Expanded: 14969, Generated: 68446
[f=30.013] Expanded: 14984, Generated: 68500
[f=30.091] Expanded: 15037, Generated: 68569
[f=30.091] Expanded: 15104, Generated: 68860
[f=30.170] Expanded: 15136, Generated: 68893
[f=30.170] Expanded: 15314, Generated: 69700
[f=30.252] Expanded: 15463, Generated: 69903
[f=30.252] Expanded: 15566, Generated: 70924
[f=30.252] Expanded: 15566, Generated: 70960
[f=30.337] Expanded: 15612, Generated: 71009
[f=30.337] Expanded: 15776, Generated: 72220
[f=29.890] Expanded: 15787, Generated: 72231
[f=30.021] Expanded: 15832, Generated: 72321
[f=30.098] Expanded: 15952, Generated: 72681
[f=30.175] Expanded: 16152, Generated: 73227
[f=30.175] Expanded: 16162, Generated: 73521
[f=30.253] Expanded: 16180, Generated: 73539
[f=30.253] Expanded: 16414, Generated: 74642
[f=30.253] Expanded: 16414, Generated: 74781
[f=30.332] Expanded: 16612, Generated: 75318
[f=30.332] Expanded: 16620, Generated: 75470
[f=30.332] Expanded: 16624, Generated: 76041
[f=30.369] Expanded: 16625, Generated: 76042
[f=29.890] Expanded: 16636, Generated: 76053
[f=30.021] Expanded: 16681, Generated: 76143
[f=30.098] Expanded: 16801, Generated: 76503
[f=30.175] Expanded: 16803, Generated: 76505
[f=30.175] Expanded: 16987, Generated: 76944
[f=30.175] Expanded: 17011, Generated: 77329
[f=30.175] Expanded: 17011, Generated: 77343
[f=30.253] Expanded: 17023, Generated: 77355
[f=30.253] Expanded: 17263, Generated: 78544
[f=30.253] Expanded: 17263, Generated: 78603
[f=30.332] Expanded: 17413, Generated: 78839
[f=30.332] Expanded: 17446, Generated: 78971
[f=30.332] Expanded: 17473, Generated: 79863
[f=30.369] Expanded: 17473, Generated: 79864
[f=29.887] Expanded: 17484, Generated: 79875
[f=30.013] Expanded: 17493, Generated: 79884
[f=30.013] Expanded: 17529, Generated: 79965
[f=30.091] Expanded: 17580, Generated: 80030
[f=30.091] Expanded: 17649, Generated: 80325
[f=30.170] Expanded: 17674, Generated: 80351
[f=30.170] Expanded: 17859, Generated: 81165
[f=30.252] Expanded: 17984, Generated: 81334
[f=30.252] Expanded: 18111, Generated: 82407
[f=30.252] Expanded: 18111, Generated: 82425
[f=30.337] Expanded: 18166, Generated: 82493
[f=30.337] Expanded: 18321, Generated: 83685
[f=29.890] Expanded: 18332, Generated: 83697
[f=30.021] Expanded: 18377, Generated: 83787
[f=30.098] Expanded: 18497, Generated: 84147
[f=30.175] Expanded: 18689, Generated: 84630
[f=30.175] Expanded: 18707, Generated: 84987
[f=30.253] Expanded: 18713, Generated: 84993
[f=30.253] Expanded: 18959, Generated: 86199
[f=30.253] Expanded: 18959, Generated: 86241
[f=30.253] Expanded: 18959, Generated: 86247
[f=30.332] Expanded: 19116, Generated: 86537
[f=30.332] Expanded: 19147, Generated: 86695
[f=30.332] Expanded: 19169, Generated: 87507
[f=30.369] Expanded: 19169, Generated: 87508
[f=29.887] Expanded: 19180, Generated: 87519
[f=30.013] Expanded: 19204, Generated: 87546
[f=30.013] Expanded: 19225, Generated: 87600
[f=30.013] Expanded: 19225, Generated: 87609
[f=30.091] Expanded: 19249, Generated: 87634
[f=30.091] Expanded: 19345, Generated: 87969
[f=30.170] Expanded: 19359, Generated: 87983
[f=30.170] Expanded: 19555, Generated: 88809
[f=30.252] Expanded: 19734, Generated: 89097
[f=30.252] Expanded: 19807, Generated: 90057
[f=30.252] Expanded: 19807, Generated: 90069
[f=30.337] Expanded: 19839, Generated: 90101
[f=30.337] Expanded: 20017, Generated: 91329
[f=30.388] Expanded: 20017, Generated: 91331
[f=30.415] Expanded: 20324, Generated: 92159
[f=30.415] Expanded: 20377, Generated: 93851
[f=29.884] Expanded: 20388, Generated: 93862
[f=30.009] Expanded: 20405, Generated: 93880
[f=30.009] Expanded: 20433, Generated: 93952
[f=30.091] Expanded: 20436, Generated: 93955
[f=30.091] Expanded: 20553, Generated: 94304
[f=30.091] Expanded: 20553, Generated: 94312
[f=30.175] Expanded: 20560, Generated: 94319
[f=30.175] Expanded: 20763, Generated: 95075
[f=30.175] Expanded: 20763, Generated: 95152
[f=30.262] Expanded: 20799, Generated: 95188
[f=30.262] Expanded: 21013, Generated: 95992
[f=30.262] Expanded: 21015, Generated: 96412
[f=30.349] Expanded: 21020, Generated: 96417
[f=30.349] Expanded: 21225, Generated: 97492
[f=30.349] Expanded: 21225, Generated: 97669
[f=30.349] Expanded: 21225, Generated: 97672
[f=29.887] Expanded: 21236, Generated: 97684
[f=30.013] Expanded: 21281, Generated: 97765
[f=30.013] Expanded: 21281, Generated: 97774
[f=30.091] Expanded: 21297, Generated: 97790
[f=30.091] Expanded: 21401, Generated: 98134
[f=30.170] Expanded: 21427, Generated: 98162
[f=30.170] Expanded: 21611, Generated: 98974
[f=30.252] Expanded: 21788, Generated: 99256
[f=30.252] Expanded: 21863, Generated: 100216
[f=30.252] Expanded: 21863, Generated: 100234
[f=30.337] Expanded: 21921, Generated: 100304
[f=30.337] Expanded: 22073, Generated: 101494
[f=29.890] Expanded: 22084, Generated: 101506
[f=30.021] Expanded: 22129, Generated: 101595
[f=30.021] Expanded: 22129, Generated: 101596
[f=30.098] Expanded: 22249, Generated: 101956
[f=30.175] Expanded: 22444, Generated: 102439
[f=30.175] Expanded: 22459, Generated: 102796
[f=30.253] Expanded: 22711, Generated: 103994
[f=30.253] Expanded: 22711, Generated: 104056
[f=30.332] Expanded: 22841, Generated: 104275
[f=30.332] Expanded: 22898, Generated: 104475
[f=30.332] Expanded: 22921, Generated: 105316
[f=30.369] Expanded: 22921, Generated: 105317
[f=29.887] Expanded: 22932, Generated: 105328
[f=30.013] Expanded: 22977, Generated: 105418
[f=30.091] Expanded: 23013, Generated: 105458
[f=30.091] Expanded: 23097, Generated: 105778
[f=30.170] Expanded: 23102, Generated: 105783
[f=30.170] Expanded: 23307, Generated: 106618
[f=30.252] Expanded: 23517, Generated: 107007
[f=30.252] Expanded: 23559, Generated: 107872
[f=30.252] Expanded: 23559, Generated: 107878
[f=30.337] Expanded: 23575, Generated: 107896
[f=30.337] Expanded: 23769, Generated: 109138
[f=30.388] Expanded: 23769, Generated: 109140
[f=30.415] Expanded: 23889, Generated: 109716
[f=30.415] Expanded: 23889, Generated: 109980
[f=29.884] Expanded: 23900, Generated: 109991
[f=30.009] Expanded: 23909, Generated: 110000
[f=30.009] Expanded: 23945, Generated: 110081
[f=30.091] Expanded: 23946, Generated: 110082
[f=30.091] Expanded: 24065, Generated: 110441
[f=30.175] Expanded: 24275, Generated: 111204
[f=30.175] Expanded: 24275, Generated: 111281
[f=30.262] Expanded: 24321, Generated: 111334
[f=30.262] Expanded: 24524, Generated: 112091
[f=30.262] Expanded: 24527, Generated: 112541
[f=30.349] Expanded: 24532, Generated: 112546
[f=30.349] Expanded: 24737, Generated: 113563
[f=30.349] Expanded: 24737, Generated: 113786
[f=30.349] Expanded: 24737, Generated: 113801
[f=29.887] Expanded: 24748, Generated: 113814
[f=30.013] Expanded: 24792, Generated: 113886
[f=30.013] Expanded: 24793, Generated: 113904
[f=30.091] Expanded: 24801, Generated: 113912
[f=30.091] Expanded: 24913, Generated: 114264
[f=30.170] Expanded: 25123, Generated: 115104
[f=30.252] Expanded: 25339, Generated: 115533
[f=30.252] Expanded: 25375, Generated: 116364
[f=30.337] Expanded: 25396, Generated: 116385
[f=30.337] Expanded: 25585, Generated: 117624
[f=30.388] Expanded: 25585, Generated: 117626
[f=29.884] Expanded: 25596, Generated: 117637
[f=30.009] Expanded: 25641, Generated: 117718
[f=30.009] Expanded: 25641, Generated: 117727
[f=30.091] Expanded: 25646, Generated: 117732
[f=30.091] Expanded: 25761, Generated: 118087
[f=30.175] Expanded: 25971, Generated: 118878
[f=30.175] Expanded: 25971, Generated: 118927
[f=30.262] Expanded: 26124, Generated: 119157
[f=30.262] Expanded: 26223, Generated: 119971
[f=30.262] Expanded: 26223, Generated: 120187
[f=30.349] Expanded: 26228, Generated: 120192
[f=30.349] Expanded: 26433, Generated: 121033
[f=30.349] Expanded: 26433, Generated: 121430
[f=30.349] Expanded: 26433, Generated: 121447
[f=30.405] Expanded: 26433, Generated: 121450
[f=30.423] Expanded: 27873, Generated: 131418
[f=30.423] Expanded: 27873, Generated: 131426
[f=30.423] Expanded: 27873, Generated: 131530
[f=30.437] Expanded: 28833, Generated: 138218
[f=30.437] Expanded: 28833, Generated: 138250
[f=30.452] Expanded: 28858, Generated: 138277
[f=30.452] Expanded: 29073, Generated: 139926
[f=30.452] Expanded: 29073, Generated: 139930
[f=30.363] Expanded: 29078, Generated: 139935
[f=30.316] Expanded: 29090, Generated: 139947
[f=30.391] Expanded: 29091, Generated: 139948
[f=30.316] Expanded: 29103, Generated: 139961
[f=30.391] Expanded: 29104, Generated: 139962
[f=30.436] Expanded: 29104, Generated: 139963
[f=30.392] Expanded: 29107, Generated: 139966
[f=30.392] Expanded: 29110, Generated: 139969
[f=30.438] Expanded: 29110, Generated: 139971
[f=30.440] Expanded: 29199, Generated: 140133
[f=30.440] Expanded: 29200, Generated: 140151
[f=30.465] Expanded: 29240, Generated: 140191
[f=30.363] Expanded: 29244, Generated: 140196
[f=30.436] Expanded: 29244, Generated: 140197
[f=30.316] Expanded: 29256, Generated: 140209
[f=30.391] Expanded: 29257, Generated: 140210
[f=30.436] Expanded: 29257, Generated: 140211
[f=30.392] Expanded: 29260, Generated: 140215
[f=30.438] Expanded: 29260, Generated: 140216
[f=30.440] Expanded: 29305, Generated: 140297
[f=30.440] Expanded: 29305, Generated: 140306
[f=30.465] Expanded: 29325, Generated: 140326
[f=30.363] Expanded: 29330, Generated: 140331
[f=30.316] Expanded: 29342, Generated: 140343
[f=30.391] Expanded: 29343, Generated: 140344
[f=30.436] Expanded: 29343, Generated: 140345
[f=30.316] Expanded: 29355, Generated: 140357
[f=30.391] Expanded: 29356, Generated: 140358
[f=30.436] Expanded: 29356, Generated: 140359
[f=30.392] Expanded: 29359, Generated: 140362
[f=30.392] Expanded: 29362, Generated: 140365
[f=30.438] Expanded: 29362, Generated: 140367
[f=30.440] Expanded: 29451, Generated: 140529
[f=30.440] Expanded: 29452, Generated: 140547
[f=30.465] Expanded: 29492, Generated: 140587
[f=30.363] Expanded: 29496, Generated: 140592
[f=30.316] Expanded: 29508, Generated: 140605
[f=30.391] Expanded: 29509, Generated: 140606
[f=30.436] Expanded: 29509, Generated: 140607
[f=30.392] Expanded: 29512, Generated: 140610
[f=30.438] Expanded: 29512, Generated: 140612
[f=30.440] Expanded: 29557, Generated: 140702
[f=30.465] Expanded: 29577, Generated: 140722
[f=30.363] Expanded: 29580, Generated: 140727
[f=30.316] Expanded: 29592, Generated: 140739
[f=30.391] Expanded: 29593, Generated: 140740
[f=30.436] Expanded: 29593, Generated: 140741
[f=30.438] Expanded: 29593, Generated: 140743
[f=30.440] Expanded: 29638, Generated: 140824
[f=30.440] Expanded: 29638, Generated: 140833
[f=30.363] Expanded: 29641, Generated: 140838
[f=30.316] Expanded: 29653, Generated: 140850
[f=30.391] Expanded: 29654, Generated: 140851
[f=30.436] Expanded: 29654, Generated: 140852
[f=30.438] Expanded: 29654, Generated: 140854
[f=30.440] Expanded: 29698, Generated: 140926
[f=30.440] Expanded: 29699, Generated: 140944
[f=30.363] Expanded: 29702, Generated: 140950
[f=30.436] Expanded: 29702, Generated: 140952
[f=30.438] Expanded: 29702, Generated: 140954
[f=30.363] Expanded: 29704, Generated: 140959
[f=30.436] Expanded: 29704, Generated: 140960
[f=30.438] Expanded: 29704, Generated: 140961
[f=30.363] Expanded: 29706, Generated: 140968
[f=30.436] Expanded: 29706, Generated: 140969
[f=30.438] Expanded: 29706, Generated: 140970
[f=30.363] Expanded: 29708, Generated: 140976
[f=30.436] Expanded: 29708, Generated: 140977
[f=30.438] Expanded: 29708, Generated: 140978
[f=30.363] Expanded: 29710, Generated: 140984
[f=30.436] Expanded: 29710, Generated: 140985
[f=30.438] Expanded: 29710, Generated: 140986
[f=30.363] Expanded: 29711, Generated: 140993
[f=30.468] Expanded: 29711, Generated: 140997
[f=30.468] Expanded: 29711, Generated: 140998
[f=30.499] Expanded: 29842, Generated: 141196
[f=30.499] Expanded: 30071, Generated: 143858
[f=30.499] Expanded: 30071, Generated: 143878
[f=30.513] Expanded: 30141, Generated: 143950
[f=30.513] Expanded: 30611, Generated: 147580
[f=30.513] Expanded: 30611, Generated: 148198
[f=30.515] Expanded: 30631, Generated: 148278
[f=30.522] Expanded: 31443, Generated: 149654
[f=30.522] Expanded: 31576, Generated: 150507
[f=30.522] Expanded: 31584, Generated: 150683
[f=30.522] Expanded: 31591, Generated: 151158
[f=30.526] Expanded: 31648, Generated: 151224
[f=30.526] Expanded: 31951, Generated: 154038
[f=30.530] Expanded: 31951, Generated: 154223
[f=30.530] Expanded: 31951, Generated: 154229
[f=30.530] Expanded: 31951, Generated: 154277
[f=30.530] Expanded: 31951, Generated: 154278
[f=30.539] Expanded: 31952, Generated: 154279
[f=30.539] Expanded: 32041, Generated: 154734
[f=30.539] Expanded: 32041, Generated: 154998
[f=30.545] Expanded: 32041, Generated: 155235
[f=30.545] Expanded: 32041, Generated: 155238
[f=30.552] Expanded: 32042, Generated: 155239
[f=30.552] Expanded: 32043, Generated: 155240
[f=30.552] Expanded: 32048, Generated: 155245
[f=30.552] Expanded: 32049, Generated: 155246
[f=30.559] Expanded: 32049, Generated: 155250
[f=30.559] Expanded: 32049, Generated: 155326
[f=30.560] Expanded: 32061, Generated: 155344
[f=30.560] Expanded: 32064, Generated: 155352
[f=30.560] Expanded: 32126, Generated: 155605
[f=30.560] Expanded: 32129, Generated: 156039
[f=30.560] Expanded: 32129, Generated: 156046
[f=30.578] Expanded: 32129, Generated: 156054
[f=30.578] Expanded: 32129, Generated: 156070
[f=30.589] Expanded: 32205, Generated: 156194
[f=30.589] Expanded: 32249, Generated: 157094
[f=30.589] Expanded: 32249, Generated: 157150
[f=30.594] Expanded: 32259, Generated: 157160
[f=30.594] Expanded: 32309, Generated: 157210
[f=30.594] Expanded: 32319, Generated: 157220
[f=30.594] Expanded: 32329, Generated: 157230
[f=30.595] Expanded: 32866, Generated: 158265
[f=30.595] Expanded: 32869, Generated: 158301
[f=30.595] Expanded: 32869, Generated: 158310
[f=30.604] Expanded: 32959, Generated: 158631
[f=30.604] Expanded: 32959, Generated: 158670
[f=30.604] Expanded: 33056, Generated: 158769
[f=30.604] Expanded: 33466, Generated: 159270
[f=30.604] Expanded: 34504, Generated: 162028
[f=30.604] Expanded: 34639, Generated: 165111
[f=30.604] Expanded: 34639, Generated: 165390
[f=30.605] Expanded: 34679, Generated: 165430
[f=30.605] Expanded: 34719, Generated: 165470
[f=30.612] Expanded: 34773, Generated: 165552
[f=30.612] Expanded: 34799, Generated: 166190
[f=30.619] Expanded: 34799, Generated: 166192
[f=30.619] Expanded: 34799, Generated: 166298
[f=30.619] Expanded: 34799, Generated: 167270
[f=30.194] Expanded: 34801, Generated: 167272
[f=30.198] Expanded: 34802, Generated: 167273
[f=30.263] Expanded: 34802, Generated: 167283
[f=29.912] Expanded: 34812, Generated: 167293
[f=29.950] Expanded: 34816, Generated: 167297
[f=29.950] Expanded: 34819, Generated: 167301
[f=29.950] Expanded: 34822, Generated: 167311
[f=29.950] Expanded: 34822, Generated: 167313
[f=29.912] Expanded: 34827, Generated: 167319
[f=29.950] Expanded: 34830, Generated: 167323
[f=29.950] Expanded: 34832, Generated: 167328
[f=29.950] Expanded: 34833, Generated: 167332
[f=29.950] Expanded: 34833, Generated: 167335
[f=29.912] Expanded: 34837, Generated: 167341
[f=29.950] Expanded: 34840, Generated: 167353
[f=29.912] Expanded: 34843, Generated: 167359
[f=29.950] Expanded: 34844, Generated: 167364
[f=29.950] Expanded: 34844, Generated: 167367
[f=29.912] Expanded: 34846, Generated: 167373
[f=29.950] Expanded: 34846, Generated: 167377
[f=29.912] Expanded: 34847, Generated: 167383
[f=29.985] Expanded: 34859, Generated: 167404
[f=29.985] Expanded: 34862, Generated: 167425
[f=29.985] Expanded: 34862, Generated: 167431
