/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=23.994] Expanded: 5, Generated: 4
[f=23.461] Expanded: 870, Generated: 2912
[f=23.461] Expanded: 872, Generated: 2916
[f=23.506] Expanded: 873, Generated: 2919
[f=23.461] Expanded: 876, Generated: 2925
[f=23.506] Expanded: 877, Generated: 2928
[f=23.506] Expanded: 879, Generated: 2934
[f=23.551] Expanded: 880, Generated: 2938
[f=23.711] Expanded: 881, Generated: 2939
[f=23.817] Expanded: 883, Generated: 2941
[f=23.817] Expanded: 885, Generated: 2943
[f=23.867] Expanded: 887, Generated: 2945
[f=23.867] Expanded: 889, Generated: 2947
[f=23.867] Expanded: 891, Generated: 2949
[f=23.870] Expanded: 891, Generated: 2951
[f=23.870] Expanded: 891, Generated: 2953
[f=23.915] Expanded: 892, Generated: 2954
[f=23.915] Expanded: 894, Generated: 2956
[f=23.915] Expanded: 895, Generated: 2957
[f=23.917] Expanded: 895, Generated: 2959
[f=23.917] Expanded: 895, Generated: 2960
[f=23.917] Expanded: 895, Generated: 2963
[f=23.962] Expanded: 896, Generated: 2964
[f=23.964] Expanded: 896, Generated: 2966
[f=23.964] Expanded: 896, Generated: 2968
[f=24.011] Expanded: 896, Generated: 2969
[f=24.119] Expanded: 896, Generated: 2970
[f=23.988] Expanded: 903, Generated: 2977
[f=24.019] Expanded: 906, Generated: 2980
[f=24.019] Expanded: 908, Generated: 2983
[f=24.019] Expanded: 909, Generated: 2986
[f=24.019] Expanded: 909, Generated: 2989
[f=23.988] Expanded: 913, Generated: 2994
[f=24.019] Expanded: 915, Generated: 2997
[f=24.019] Expanded: 916, Generated: 3003
[f=23.988] Expanded: 919, Generated: 3008
[f=24.019] Expanded: 920, Generated: 3011
[f=24.019] Expanded: 920, Generated: 3014
[f=23.988] Expanded: 922, Generated: 3019
[f=24.019] Expanded: 922, Generated: 3022
[f=23.988] Expanded: 923, Generated: 3024
[f=23.988] Expanded: 923, Generated: 3027
[f=24.054] Expanded: 925, Generated: 3029
[f=24.054] Expanded: 928, Generated: 3036
[f=24.054] Expanded: 928, Generated: 3045
[f=24.054] Expanded: 928, Generated: 3047
[f=23.988] Expanded: 933, Generated: 3053
[f=23.988] Expanded: 933, Generated: 3054
[f=24.019] Expanded: 935, Generated: 3057
[f=24.019] Expanded: 936, Generated: 3060
[f=24.019] Expanded: 936, Generated: 3063
[f=23.988] Expanded: 939, Generated: 3068
[f=24.019] Expanded: 940, Generated: 3074
[f=23.988] Expanded: 942, Generated: 3079
[f=24.019] Expanded: 942, Generated: 3082
[f=23.988] Expanded: 943, Generated: 3087
[f=24.054] Expanded: 944, Generated: 3092
[f=24.054] Expanded: 944, Generated: 3095
[f=23.988] Expanded: 948, Generated: 3103
[f=24.019] Expanded: 949, Generated: 3109
[f=23.988] Expanded: 951, Generated: 3114
[f=24.019] Expanded: 951, Generated: 3115
[f=24.019] Expanded: 951, Generated: 3117
[f=23.988] Expanded: 952, Generated: 3120
[f=23.988] Expanded: 952, Generated: 3122
[f=24.054] Expanded: 952, Generated: 3124
[f=23.988] Expanded: 955, Generated: 3133
[f=24.019] Expanded: 955, Generated: 3136
[f=23.988] Expanded: 956, Generated: 3141
[f=23.988] Expanded: 958, Generated: 3151
[f=24.028] Expanded: 959, Generated: 3153
[f=24.028] Expanded: 959, Generated: 3157
[f=23.988] Expanded: 965, Generated: 3165
[f=24.019] Expanded: 968, Generated: 3171
[f=24.019] Expanded: 968, Generated: 3174
[f=23.988] Expanded: 971, Generated: 3179
[f=24.019] Expanded: 972, Generated: 3182
[f=24.019] Expanded: 972, Generated: 3185
[f=23.988] Expanded: 974, Generated: 3188
[f=23.988] Expanded: 974, Generated: 3190
[f=24.019] Expanded: 974, Generated: 3193
[f=23.988] Expanded: 975, Generated: 3198
[f=24.054] Expanded: 976, Generated: 3200
[f=24.054] Expanded: 976, Generated: 3204
[f=24.054] Expanded: 976, Generated: 3206
[f=23.988] Expanded: 979, Generated: 3210
[f=23.988] Expanded: 980, Generated: 3213
[f=24.019] Expanded: 981, Generated: 3219
[f=23.988] Expanded: 982, Generated: 3222
[f=23.988] Expanded: 983, Generated: 3225
[f=24.019] Expanded: 983, Generated: 3228
[f=23.988] Expanded: 984, Generated: 3233
[f=24.054] Expanded: 984, Generated: 3234
[f=24.054] Expanded: 984, Generated: 3235
[f=23.988] Expanded: 987, Generated: 3241
[f=23.988] Expanded: 987, Generated: 3242
[f=24.019] Expanded: 987, Generated: 3245
[f=23.988] Expanded: 988, Generated: 3252
[f=23.988] Expanded: 990, Generated: 3256
[f=23.988] Expanded: 990, Generated: 3259
[f=24.028] Expanded: 990, Generated: 3262
[f=24.028] Expanded: 991, Generated: 3269
[f=23.988] Expanded: 994, Generated: 3276
[f=23.988] Expanded: 996, Generated: 3279
[f=24.019] Expanded: 997, Generated: 3282
[f=24.019] Expanded: 997, Generated: 3285
[f=23.988] Expanded: 999, Generated: 3290
[f=24.019] Expanded: 999, Generated: 3293
[f=23.988] Expanded: 1000, Generated: 3297
[f=23.988] Expanded: 1000, Generated: 3298
[f=24.054] Expanded: 1000, Generated: 3300
[f=23.988] Expanded: 1003, Generated: 3309
[f=24.019] Expanded: 1003, Generated: 3312
[f=23.988] Expanded: 1004, Generated: 3317
[f=23.988] Expanded: 1006, Generated: 3327
[f=24.028] Expanded: 1007, Generated: 3333
[f=24.079] Expanded: 1007, Generated: 3334
[f=24.079] Expanded: 1008, Generated: 3337
[f=23.988] Expanded: 1011, Generated: 3347
[f=24.019] Expanded: 1011, Generated: 3350
[f=23.988] Expanded: 1012, Generated: 3354
[f=23.988] Expanded: 1012, Generated: 3355
[f=23.988] Expanded: 1014, Generated: 3362
[f=23.988] Expanded: 1014, Generated: 3365
[f=24.028] Expanded: 1015, Generated: 3371
[f=23.988] Expanded: 1018, Generated: 3386
[f=24.028] Expanded: 1019, Generated: 3392
[f=24.028] Expanded: 1021, Generated: 3404
[f=24.079] Expanded: 1022, Generated: 3411
[f=24.305] Expanded: 1022, Generated: 3421
[f=24.305] Expanded: 1022, Generated: 3422
[f=24.305] Expanded: 1022, Generated: 3432
[f=24.306] Expanded: 1026, Generated: 3436
[f=24.306] Expanded: 1049, Generated: 3459
[f=24.306] Expanded: 1057, Generated: 3467
[f=24.352] Expanded: 1057, Generated: 3468
[Final] Expanded: 1057, Generated: 3468
Found a solution of length 24!
   1: (load-airplane p7 a1 l0-0)
   2: (load-airplane p15 a1 l0-0)
   3: (load-airplane p0 a1 l0-0)
   4: (load-airplane p5 a1 l0-0)
   5: (load-airplane p9 a0 l1-0)
   6: (load-airplane p14 a0 l1-0)
   7: (load-airplane p17 a0 l1-0)
   8: (load-airplane p16 a0 l1-0)
   9: (load-airplane p23 a0 l1-0)
  10: (load-airplane p3 a0 l1-0)
  11: (load-airplane p18 a0 l1-0)
  12: (fly-airplane a0 l1-0 l0-0)
  13: (unload-airplane p3 a0 l0-0)
  14: (unload-airplane p9 a0 l0-0)
  15: (unload-airplane p14 a0 l0-0)
  16: (unload-airplane p16 a0 l0-0)
  17: (unload-airplane p17 a0 l0-0)
  18: (unload-airplane p18 a0 l0-0)
  19: (unload-airplane p23 a0 l0-0)
  20: (fly-airplane a1 l0-0 l1-0)
  21: (unload-airplane p15 a1 l1-0)
  22: (unload-airplane p0 a1 l1-0)
  23: (unload-airplane p7 a1 l1-0)
  24: (unload-airplane p5 a1 l1-0)
