/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=27.853] Expanded: 9, Generated: 8
[f=28.413] Expanded: 6126, Generated: 25773
[f=28.417] Expanded: 6126, Generated: 25774
[f=27.957] Expanded: 6136, Generated: 25784
[f=28.093] Expanded: 6172, Generated: 25856
[f=28.171] Expanded: 6256, Generated: 26108
[f=28.249] Expanded: 6382, Generated: 26594
[f=28.249] Expanded: 6382, Generated: 26612
[f=28.328] Expanded: 6508, Generated: 27120
[f=28.328] Expanded: 6508, Generated: 27239
[f=28.328] Expanded: 6508, Generated: 27242
[f=28.411] Expanded: 6547, Generated: 27288
[f=28.411] Expanded: 6592, Generated: 27738
[f=28.411] Expanded: 6592, Generated: 27746
[f=27.961] Expanded: 6602, Generated: 27757
[f=28.102] Expanded: 6610, Generated: 27765
[f=28.102] Expanded: 6638, Generated: 27821
[f=28.102] Expanded: 6638, Generated: 27829
[f=28.180] Expanded: 6707, Generated: 27953
[f=28.180] Expanded: 6722, Generated: 28081
[f=28.257] Expanded: 6840, Generated: 28322
[f=28.257] Expanded: 6848, Generated: 28581
[f=28.257] Expanded: 6848, Generated: 28585
[f=28.334] Expanded: 6858, Generated: 28595
[f=28.334] Expanded: 6974, Generated: 29150
[f=28.334] Expanded: 6974, Generated: 29215
[f=28.413] Expanded: 6986, Generated: 29227
[f=28.413] Expanded: 7058, Generated: 29719
[f=28.417] Expanded: 7058, Generated: 29720
[f=27.957] Expanded: 7068, Generated: 29730
[f=28.093] Expanded: 7104, Generated: 29802
[f=28.171] Expanded: 7188, Generated: 30054
[f=28.249] Expanded: 7314, Generated: 30534
[f=28.249] Expanded: 7314, Generated: 30558
[f=28.328] Expanded: 7439, Generated: 30992
[f=28.328] Expanded: 7440, Generated: 31188
[f=28.411] Expanded: 7481, Generated: 31247
[f=28.411] Expanded: 7524, Generated: 31684
[f=28.411] Expanded: 7524, Generated: 31692
[f=28.433] Expanded: 7524, Generated: 31694
[f=27.957] Expanded: 7534, Generated: 31704
[f=28.093] Expanded: 7542, Generated: 31713
[f=28.093] Expanded: 7570, Generated: 31776
[f=28.171] Expanded: 7654, Generated: 32028
[f=28.249] Expanded: 7780, Generated: 32472
[f=28.249] Expanded: 7780, Generated: 32532
[f=28.328] Expanded: 7906, Generated: 33046
[f=28.328] Expanded: 7906, Generated: 33158
[f=28.328] Expanded: 7906, Generated: 33162
[f=28.411] Expanded: 7958, Generated: 33240
[f=28.411] Expanded: 7990, Generated: 33666
[f=27.961] Expanded: 8000, Generated: 33676
[f=28.102] Expanded: 8036, Generated: 33740
[f=28.102] Expanded: 8036, Generated: 33748
[f=28.180] Expanded: 8118, Generated: 33919
[f=28.180] Expanded: 8120, Generated: 34000
[f=28.257] Expanded: 8205, Generated: 34126
[f=28.257] Expanded: 8246, Generated: 34504
[f=28.334] Expanded: 8251, Generated: 34509
[f=28.334] Expanded: 8372, Generated: 34964
[f=28.334] Expanded: 8372, Generated: 35134
[f=28.413] Expanded: 8428, Generated: 35222
[f=28.413] Expanded: 8456, Generated: 35638
[f=28.417] Expanded: 8456, Generated: 35639
[f=28.433] Expanded: 8456, Generated: 35640
[f=27.957] Expanded: 8466, Generated: 35650
[f=28.093] Expanded: 8467, Generated: 35651
[f=28.093] Expanded: 8502, Generated: 35722
[f=28.171] Expanded: 8586, Generated: 35974
[f=28.249] Expanded: 8712, Generated: 36454
[f=28.249] Expanded: 8712, Generated: 36478
[f=28.328] Expanded: 8838, Generated: 37026
[f=28.328] Expanded: 8838, Generated: 37108
[f=28.411] Expanded: 8882, Generated: 37167
[f=28.411] Expanded: 8922, Generated: 37608
[f=28.411] Expanded: 8922, Generated: 37612
[f=28.433] Expanded: 8922, Generated: 37614
[f=27.957] Expanded: 8932, Generated: 37626
[f=28.093] Expanded: 8968, Generated: 37698
[f=28.171] Expanded: 9052, Generated: 37950
[f=28.249] Expanded: 9178, Generated: 38436
[f=28.249] Expanded: 9178, Generated: 38454
[f=28.328] Expanded: 9304, Generated: 38977
[f=28.328] Expanded: 9304, Generated: 39084
[f=28.411] Expanded: 9334, Generated: 39124
[f=28.411] Expanded: 9388, Generated: 39584
[f=28.411] Expanded: 9388, Generated: 39588
[f=28.433] Expanded: 9388, Generated: 39590
[f=27.957] Expanded: 9398, Generated: 39604
[f=28.093] Expanded: 9406, Generated: 39612
[f=28.093] Expanded: 9434, Generated: 39676
[f=28.171] Expanded: 9518, Generated: 39928
[f=28.249] Expanded: 9644, Generated: 40378
[f=28.249] Expanded: 9644, Generated: 40432
[f=28.328] Expanded: 9770, Generated: 40913
[f=28.328] Expanded: 9770, Generated: 41061
[f=28.328] Expanded: 9770, Generated: 41062
[f=28.411] Expanded: 9816, Generated: 41131
[f=28.411] Expanded: 9854, Generated: 41566
[f=27.961] Expanded: 9864, Generated: 41576
[f=28.102] Expanded: 9885, Generated: 41600
[f=28.102] Expanded: 9900, Generated: 41648
[f=28.180] Expanded: 9981, Generated: 41828
[f=28.180] Expanded: 9984, Generated: 41900
[f=28.257] Expanded: 10079, Generated: 42042
[f=28.257] Expanded: 10110, Generated: 42404
[f=28.334] Expanded: 10235, Generated: 42849
[f=28.334] Expanded: 10236, Generated: 43034
[f=28.413] Expanded: 10282, Generated: 43094
[f=28.413] Expanded: 10320, Generated: 43538
[f=28.417] Expanded: 10321, Generated: 43539
[f=27.961] Expanded: 10331, Generated: 43549
[f=28.102] Expanded: 10346, Generated: 43565
[f=28.102] Expanded: 10367, Generated: 43621
[f=28.180] Expanded: 10451, Generated: 43801
[f=28.180] Expanded: 10451, Generated: 43873
[f=28.257] Expanded: 10513, Generated: 43947
[f=28.257] Expanded: 10577, Generated: 44377
[f=28.334] Expanded: 10586, Generated: 44387
[f=28.334] Expanded: 10703, Generated: 44942
[f=28.334] Expanded: 10703, Generated: 45007
[f=28.413] Expanded: 10754, Generated: 45075
[f=28.413] Expanded: 10787, Generated: 45509
[f=28.413] Expanded: 10787, Generated: 45511
[f=28.417] Expanded: 10787, Generated: 45512
[f=27.957] Expanded: 10797, Generated: 45522
[f=28.093] Expanded: 10833, Generated: 45594
[f=28.171] Expanded: 10917, Generated: 45846
[f=28.249] Expanded: 11043, Generated: 46338
[f=28.249] Expanded: 11043, Generated: 46350
[f=28.328] Expanded: 11169, Generated: 46889
[f=28.328] Expanded: 11169, Generated: 46980
[f=28.411] Expanded: 11173, Generated: 46984
[f=28.411] Expanded: 11209, Generated: 47030
[f=28.411] Expanded: 11253, Generated: 47484
[f=27.961] Expanded: 11263, Generated: 47495
[f=28.102] Expanded: 11271, Generated: 47503
[f=28.102] Expanded: 11299, Generated: 47567
[f=28.180] Expanded: 11380, Generated: 47737
[f=28.180] Expanded: 11383, Generated: 47819
[f=28.257] Expanded: 11468, Generated: 47953
[f=28.257] Expanded: 11509, Generated: 48323
[f=28.334] Expanded: 11514, Generated: 48328
[f=28.334] Expanded: 11635, Generated: 48853
[f=28.334] Expanded: 11635, Generated: 48953
[f=28.413] Expanded: 11674, Generated: 49009
[f=28.413] Expanded: 11719, Generated: 49456
[f=28.413] Expanded: 11719, Generated: 49457
[f=28.417] Expanded: 11719, Generated: 49458
[f=27.957] Expanded: 11729, Generated: 49468
[f=28.093] Expanded: 11730, Generated: 49469
[f=28.093] Expanded: 11765, Generated: 49540
[f=28.171] Expanded: 11849, Generated: 49792
[f=28.249] Expanded: 11975, Generated: 50272
[f=28.249] Expanded: 11975, Generated: 50296
[f=28.328] Expanded: 12100, Generated: 50798
[f=28.328] Expanded: 12101, Generated: 50924
[f=28.328] Expanded: 12101, Generated: 50926
[f=28.411] Expanded: 12133, Generated: 50966
[f=28.411] Expanded: 12185, Generated: 51430
[f=28.433] Expanded: 12185, Generated: 51432
[f=27.957] Expanded: 12195, Generated: 51443
[f=28.093] Expanded: 12231, Generated: 51515
[f=28.171] Expanded: 12315, Generated: 51767
[f=28.249] Expanded: 12441, Generated: 52235
[f=28.249] Expanded: 12441, Generated: 52271
[f=28.328] Expanded: 12567, Generated: 52794
[f=28.328] Expanded: 12567, Generated: 52901
[f=28.411] Expanded: 12600, Generated: 52944
[f=28.411] Expanded: 12651, Generated: 53401
[f=28.411] Expanded: 12651, Generated: 53405
[f=27.961] Expanded: 12661, Generated: 53416
[f=28.102] Expanded: 12687, Generated: 53448
[f=28.102] Expanded: 12697, Generated: 53488
[f=28.180] Expanded: 12762, Generated: 53591
[f=28.180] Expanded: 12781, Generated: 53733
[f=28.180] Expanded: 12781, Generated: 53740
[f=28.257] Expanded: 12888, Generated: 53930
[f=28.257] Expanded: 12907, Generated: 54234
[f=28.257] Expanded: 12907, Generated: 54244
[f=28.334] Expanded: 12912, Generated: 54249
[f=28.334] Expanded: 13033, Generated: 54829
[f=28.334] Expanded: 13033, Generated: 54874
[f=28.413] Expanded: 13054, Generated: 54898
[f=28.413] Expanded: 13117, Generated: 55378
[f=28.417] Expanded: 13117, Generated: 55379
[f=27.957] Expanded: 13127, Generated: 55389
[f=28.093] Expanded: 13163, Generated: 55461
[f=28.171] Expanded: 13247, Generated: 55713
[f=28.249] Expanded: 13373, Generated: 56187
[f=28.249] Expanded: 13373, Generated: 56217
[f=28.328] Expanded: 13499, Generated: 56762
[f=28.328] Expanded: 13499, Generated: 56847
[f=28.411] Expanded: 13546, Generated: 56911
[f=28.411] Expanded: 13583, Generated: 57343
[f=28.411] Expanded: 13583, Generated: 57351
[f=28.433] Expanded: 13583, Generated: 57353
[f=27.957] Expanded: 13593, Generated: 57365
[f=28.093] Expanded: 13629, Generated: 57437
[f=28.171] Expanded: 13713, Generated: 57689
[f=28.249] Expanded: 13839, Generated: 58157
[f=28.249] Expanded: 13839, Generated: 58193
[f=28.328] Expanded: 13965, Generated: 58599
[f=28.328] Expanded: 13965, Generated: 58821
[f=28.328] Expanded: 13965, Generated: 58823
[f=28.411] Expanded: 14000, Generated: 58867
[f=28.411] Expanded: 14049, Generated: 59319
[f=28.411] Expanded: 14049, Generated: 59327
[f=28.433] Expanded: 14049, Generated: 59329
[f=28.451] Expanded: 14049, Generated: 59332
[f=28.452] Expanded: 14057, Generated: 59340
[f=28.372] Expanded: 14068, Generated: 59351
[f=28.452] Expanded: 14069, Generated: 59352
[f=28.372] Expanded: 14080, Generated: 59363
[f=28.452] Expanded: 14081, Generated: 59364
[f=28.372] Expanded: 14092, Generated: 59376
[f=28.452] Expanded: 14093, Generated: 59377
[f=28.372] Expanded: 14104, Generated: 59390
[f=28.452] Expanded: 14105, Generated: 59391
[f=28.372] Expanded: 14116, Generated: 59403
[f=28.452] Expanded: 14117, Generated: 59404
[f=28.372] Expanded: 14128, Generated: 59417
[f=28.452] Expanded: 14129, Generated: 59418
[f=28.372] Expanded: 14140, Generated: 59429
[f=28.452] Expanded: 14141, Generated: 59430
[f=28.461] Expanded: 14141, Generated: 59431
[f=28.372] Expanded: 14146, Generated: 59438
[f=28.372] Expanded: 14152, Generated: 59444
[f=28.452] Expanded: 14153, Generated: 59445
[f=28.461] Expanded: 14153, Generated: 59452
[f=28.453] Expanded: 14155, Generated: 59454
[f=28.453] Expanded: 14156, Generated: 59455
[f=28.453] Expanded: 14159, Generated: 59458
[f=28.453] Expanded: 14162, Generated: 59461
[f=28.453] Expanded: 14165, Generated: 59466
[f=28.453] Expanded: 14168, Generated: 59473
[f=28.453] Expanded: 14171, Generated: 59479
[f=28.462] Expanded: 14171, Generated: 59485
[f=28.462] Expanded: 14171, Generated: 59488
[f=28.481] Expanded: 14206, Generated: 59530
[f=28.481] Expanded: 14459, Generated: 61483
[f=28.481] Expanded: 14459, Generated: 61504
[f=28.494] Expanded: 14833, Generated: 62446
[f=28.494] Expanded: 14891, Generated: 64528
[f=28.508] Expanded: 15083, Generated: 64846
[f=28.508] Expanded: 15179, Generated: 65851
[f=28.508] Expanded: 15179, Generated: 66544
[f=28.513] Expanded: 15287, Generated: 66652
[f=28.515] Expanded: 15287, Generated: 66676
[f=28.521] Expanded: 15357, Generated: 66902
[f=28.521] Expanded: 15359, Generated: 67180
[f=28.526] Expanded: 15631, Generated: 67604
[f=28.526] Expanded: 15647, Generated: 67756
[f=28.528] Expanded: 15670, Generated: 67782
[f=28.528] Expanded: 15719, Generated: 68251
[f=28.528] Expanded: 15719, Generated: 68332
[f=28.553] Expanded: 15826, Generated: 68890
[f=28.553] Expanded: 15827, Generated: 69098
[f=28.553] Expanded: 15827, Generated: 69184
[f=28.553] Expanded: 15827, Generated: 69196
[f=28.582] Expanded: 15831, Generated: 69200
[f=28.582] Expanded: 15895, Generated: 69377
[f=28.582] Expanded: 15896, Generated: 69379
[f=28.582] Expanded: 15899, Generated: 69696
[f=28.582] Expanded: 15899, Generated: 69772
[f=28.583] Expanded: 15916, Generated: 69808
[f=28.583] Expanded: 15917, Generated: 69844
[f=28.596] Expanded: 15920, Generated: 69847
[f=28.596] Expanded: 15929, Generated: 69856
[f=28.597] Expanded: 15929, Generated: 70060
[f=28.597] Expanded: 15929, Generated: 70072
[f=28.604] Expanded: 15965, Generated: 70108
[f=28.604] Expanded: 15997, Generated: 70140
[f=28.604] Expanded: 16001, Generated: 70144
[f=28.606] Expanded: 16003, Generated: 70146
[f=28.606] Expanded: 16016, Generated: 70173
[f=28.606] Expanded: 16019, Generated: 70286
[f=28.606] Expanded: 16019, Generated: 70288
[f=28.606] Expanded: 16091, Generated: 70366
[f=28.606] Expanded: 16643, Generated: 71438
[f=28.606] Expanded: 16691, Generated: 72304
[f=28.609] Expanded: 16691, Generated: 72307
[f=28.609] Expanded: 16691, Generated: 72352
[f=28.609] Expanded: 16691, Generated: 72520
[f=28.621] Expanded: 16691, Generated: 72532
[f=28.621] Expanded: 16691, Generated: 72592
[f=28.150] Expanded: 16694, Generated: 72595
[f=28.349] Expanded: 16694, Generated: 72604
[f=27.942] Expanded: 16703, Generated: 72613
[f=27.942] Expanded: 16706, Generated: 72617
[f=27.942] Expanded: 16708, Generated: 72621
[f=27.942] Expanded: 16709, Generated: 72625
[f=27.985] Expanded: 16713, Generated: 72629
[f=27.985] Expanded: 16713, Generated: 72633
[f=27.985] Expanded: 16713, Generated: 72635
[f=27.985] Expanded: 16713, Generated: 72637
[f=27.942] Expanded: 16717, Generated: 72643
[f=27.942] Expanded: 16719, Generated: 72647
[f=27.942] Expanded: 16720, Generated: 72651
[f=27.985] Expanded: 16721, Generated: 72653
[f=27.985] Expanded: 16721, Generated: 72655
[f=27.985] Expanded: 16721, Generated: 72657
[f=27.942] Expanded: 16724, Generated: 72664
[f=27.942] Expanded: 16725, Generated: 72668
[f=27.985] Expanded: 16725, Generated: 72670
[f=27.942] Expanded: 16727, Generated: 72678
[f=27.969] Expanded: 16728, Generated: 72681
[f=27.969] Expanded: 16728, Generated: 72683
[f=27.942] Expanded: 16733, Generated: 72691
[f=27.942] Expanded: 16735, Generated: 72695
[f=27.942] Expanded: 16736, Generated: 72699
[f=27.985] Expanded: 16737, Generated: 72705
[f=27.942] Expanded: 16740, Generated: 72712
[f=27.942] Expanded: 16741, Generated: 72716
[f=27.985] Expanded: 16741, Generated: 72718
[f=27.942] Expanded: 16743, Generated: 72725
[f=27.942] Expanded: 16743, Generated: 72726
[f=27.969] Expanded: 16744, Generated: 72731
[f=27.942] Expanded: 16748, Generated: 72741
[f=27.942] Expanded: 16749, Generated: 72745
[f=27.985] Expanded: 16749, Generated: 72747
[f=27.942] Expanded: 16751, Generated: 72755
[f=27.969] Expanded: 16752, Generated: 72760
[f=27.942] Expanded: 16755, Generated: 72772
[f=27.969] Expanded: 16756, Generated: 72776
[f=27.969] Expanded: 16756, Generated: 72777
[f=27.969] Expanded: 16758, Generated: 72787
[f=28.020] Expanded: 16759, Generated: 72793
[f=27.942] Expanded: 16765, Generated: 72803
[f=27.942] Expanded: 16767, Generated: 72807
[f=27.942] Expanded: 16768, Generated: 72811
[f=27.985] Expanded: 16769, Generated: 72812
[f=27.985] Expanded: 16769, Generated: 72813
[f=27.985] Expanded: 16769, Generated: 72815
[f=27.985] Expanded: 16769, Generated: 72817
[f=27.942] Expanded: 16772, Generated: 72824
[f=27.942] Expanded: 16773, Generated: 72828
[f=27.985] Expanded: 16773, Generated: 72830
[f=27.942] Expanded: 16775, Generated: 72838
[f=27.969] Expanded: 16776, Generated: 72843
[f=27.942] Expanded: 16780, Generated: 72853
[f=27.942] Expanded: 16781, Generated: 72857
[f=27.985] Expanded: 16781, Generated: 72859
[f=27.942] Expanded: 16783, Generated: 72867
[f=27.969] Expanded: 16784, Generated: 72871
[f=27.969] Expanded: 16784, Generated: 72872
[f=27.942] Expanded: 16787, Generated: 72884
[f=27.969] Expanded: 16788, Generated: 72889
[f=27.969] Expanded: 16790, Generated: 72899
[f=28.020] Expanded: 16791, Generated: 72905
[f=27.942] Expanded: 16796, Generated: 72918
[f=27.942] Expanded: 16797, Generated: 72922
[f=27.985] Expanded: 16797, Generated: 72924
[f=27.969] Expanded: 16798, Generated: 72928
[f=27.942] Expanded: 16799, Generated: 72932
[f=27.969] Expanded: 16800, Generated: 72937
[f=27.942] Expanded: 16803, Generated: 72949
[f=27.969] Expanded: 16804, Generated: 72954
[f=27.969] Expanded: 16806, Generated: 72964
[f=28.020] Expanded: 16807, Generated: 72970
[f=27.942] Expanded: 16811, Generated: 72986
[f=27.969] Expanded: 16812, Generated: 72991
[f=27.969] Expanded: 16814, Generated: 72999
[f=27.969] Expanded: 16814, Generated: 73001
[f=28.020] Expanded: 16815, Generated: 73007
[f=27.969] Expanded: 16818, Generated: 73022
[f=28.020] Expanded: 16819, Generated: 73028
[f=28.020] Expanded: 16821, Generated: 73040
[f=28.068] Expanded: 16822, Generated: 73047
[f=27.942] Expanded: 16829, Generated: 73059
[f=27.942] Expanded: 16831, Generated: 73063
[f=27.942] Expanded: 16832, Generated: 73067
[f=27.985] Expanded: 16833, Generated: 73069
[f=27.985] Expanded: 16833, Generated: 73071
[f=27.985] Expanded: 16833, Generated: 73073
[f=27.942] Expanded: 16836, Generated: 73080
[f=27.942] Expanded: 16837, Generated: 73083
[f=27.942] Expanded: 16837, Generated: 73084
[f=27.985] Expanded: 16837, Generated: 73086
[f=27.969] Expanded: 16838, Generated: 73089
[f=27.942] Expanded: 16839, Generated: 73094
[f=27.969] Expanded: 16840, Generated: 73099
[f=27.942] Expanded: 16844, Generated: 73109
[f=27.942] Expanded: 16845, Generated: 73113
[f=27.985] Expanded: 16845, Generated: 73115
[f=27.942] Expanded: 16847, Generated: 73123
[f=27.969] Expanded: 16848, Generated: 73128
[f=27.942] Expanded: 16851, Generated: 73140
[f=27.969] Expanded: 16852, Generated: 73145
[f=27.969] Expanded: 16854, Generated: 73154
[f=27.969] Expanded: 16854, Generated: 73155
[f=28.020] Expanded: 16855, Generated: 73161
[f=27.942] Expanded: 16860, Generated: 73174
[f=27.942] Expanded: 16861, Generated: 73178
[f=27.985] Expanded: 16861, Generated: 73180
[f=27.942] Expanded: 16863, Generated: 73188
[f=27.969] Expanded: 16864, Generated: 73193
[f=27.942] Expanded: 16867, Generated: 73203
[f=27.942] Expanded: 16867, Generated: 73205
[f=27.969] Expanded: 16868, Generated: 73210
[f=27.969] Expanded: 16870, Generated: 73220
[f=28.020] Expanded: 16871, Generated: 73226
