/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=24.025] Expanded: 8, Generated: 7
[f=23.942] Expanded: 762, Generated: 2270
[f=23.985] Expanded: 762, Generated: 2272
[f=23.942] Expanded: 764, Generated: 2280
[f=23.969] Expanded: 765, Generated: 2282
[f=23.969] Expanded: 765, Generated: 2285
[f=23.942] Expanded: 769, Generated: 2295
[f=23.942] Expanded: 770, Generated: 2299
[f=23.985] Expanded: 770, Generated: 2301
[f=23.942] Expanded: 772, Generated: 2309
[f=23.969] Expanded: 773, Generated: 2314
[f=23.942] Expanded: 776, Generated: 2326
[f=23.969] Expanded: 777, Generated: 2331
[f=23.969] Expanded: 779, Generated: 2341
[f=24.020] Expanded: 780, Generated: 2347
[f=23.969] Expanded: 783, Generated: 2355
[f=23.942] Expanded: 785, Generated: 2360
[f=23.942] Expanded: 786, Generated: 2364
[f=23.985] Expanded: 786, Generated: 2366
[f=23.969] Expanded: 787, Generated: 2368
[f=23.942] Expanded: 788, Generated: 2374
[f=23.969] Expanded: 789, Generated: 2377
[f=23.969] Expanded: 789, Generated: 2379
[f=23.942] Expanded: 792, Generated: 2391
[f=23.969] Expanded: 793, Generated: 2396
[f=23.969] Expanded: 795, Generated: 2405
[f=23.969] Expanded: 795, Generated: 2406
[f=24.020] Expanded: 796, Generated: 2412
[f=23.942] Expanded: 800, Generated: 2428
[f=23.969] Expanded: 801, Generated: 2433
[f=23.969] Expanded: 803, Generated: 2443
[f=24.020] Expanded: 804, Generated: 2449
[f=23.969] Expanded: 807, Generated: 2464
[f=24.020] Expanded: 808, Generated: 2470
[f=24.020] Expanded: 810, Generated: 2482
[f=24.068] Expanded: 811, Generated: 2489
[f=24.184] Expanded: 812, Generated: 2491
[f=24.255] Expanded: 826, Generated: 2505
[f=24.289] Expanded: 826, Generated: 2512
[f=24.301] Expanded: 826, Generated: 2513
[Final] Expanded: 826, Generated: 2513
Found a solution of length 24!
   1: (load-airplane p6 a0 l1-0)
   2: (load-airplane p2 a0 l1-0)
   3: (load-airplane p1 a0 l1-0)
   4: (load-airplane p8 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (unload-airplane p1 a0 l0-0)
   7: (unload-airplane p2 a0 l0-0)
   8: (load-airplane p10 a0 l0-0)
   9: (load-airplane p12 a0 l0-0)
  10: (load-airplane p20 a0 l0-0)
  11: (load-airplane p13 a0 l0-0)
  12: (load-airplane p3 a0 l0-0)
  13: (load-airplane p4 a0 l0-0)
  14: (load-airplane p5 a0 l0-0)
  15: (unload-airplane p6 a0 l0-0)
  16: (unload-airplane p8 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p4 a0 l1-0)
  19: (unload-airplane p5 a0 l1-0)
  20: (unload-airplane p10 a0 l1-0)
  21: (unload-airplane p13 a0 l1-0)
  22: (unload-airplane p20 a0 l1-0)
  23: (unload-airplane p12 a0 l1-0)
  24: (unload-airplane p3 a0 l1-0)
