/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.641] Expanded: 19, Generated: 18
[f=30.264] Expanded: 12425, Generated: 60124
[f=30.264] Expanded: 12438, Generated: 60154
[f=30.264] Expanded: 12439, Generated: 60264
[f=30.280] Expanded: 12439, Generated: 60268
[f=30.280] Expanded: 12439, Generated: 60294
[f=30.280] Expanded: 12439, Generated: 61148
[f=30.280] Expanded: 12439, Generated: 61272
[f=30.300] Expanded: 12937, Generated: 63020
[f=30.300] Expanded: 12943, Generated: 64074
[f=30.300] Expanded: 12943, Generated: 64241
[f=30.300] Expanded: 12943, Generated: 64296
[f=30.304] Expanded: 13334, Generated: 64731
[f=30.304] Expanded: 14452, Generated: 67200
[f=30.304] Expanded: 14455, Generated: 67320
[f=30.304] Expanded: 14455, Generated: 68298
[f=30.304] Expanded: 14455, Generated: 69798
[f=30.304] Expanded: 14455, Generated: 74772
[f=30.304] Expanded: 14455, Generated: 74795
[f=30.304] Expanded: 14455, Generated: 74877
[f=30.304] Expanded: 14455, Generated: 74880
[f=30.305] Expanded: 15077, Generated: 75576
[f=30.305] Expanded: 15192, Generated: 75726
[f=30.305] Expanded: 16975, Generated: 84720
[f=30.305] Expanded: 16975, Generated: 84960
[f=30.305] Expanded: 16975, Generated: 87024
[f=30.305] Expanded: 16975, Generated: 90366
[f=30.305] Expanded: 16975, Generated: 90423
[f=30.305] Expanded: 16975, Generated: 92439
[f=30.305] Expanded: 16975, Generated: 92520
[f=30.258] Expanded: 16977, Generated: 92522
[f=30.273] Expanded: 16982, Generated: 92527
[f=30.258] Expanded: 16984, Generated: 92529
[f=30.273] Expanded: 16989, Generated: 92534
[f=30.351] Expanded: 16989, Generated: 92540
[f=30.351] Expanded: 16989, Generated: 92550
[f=30.361] Expanded: 17123, Generated: 92907
[f=30.361] Expanded: 17133, Generated: 93546
[f=30.361] Expanded: 17133, Generated: 93558
[f=30.365] Expanded: 17175, Generated: 93602
[f=30.365] Expanded: 17633, Generated: 95432
[f=30.365] Expanded: 17637, Generated: 96582
[f=30.365] Expanded: 17637, Generated: 96944
[f=30.365] Expanded: 17637, Generated: 97590
[f=30.366] Expanded: 18487, Generated: 99456
[f=30.366] Expanded: 18569, Generated: 100005
[f=30.366] Expanded: 18644, Generated: 101887
[f=30.366] Expanded: 18645, Generated: 102568
[f=30.366] Expanded: 18645, Generated: 102630
[f=30.367] Expanded: 18645, Generated: 103048
[f=30.367] Expanded: 18645, Generated: 105654
[f=30.367] Expanded: 18655, Generated: 105664
[f=30.367] Expanded: 19268, Generated: 107786
[f=30.367] Expanded: 19275, Generated: 110580
[f=30.367] Expanded: 19275, Generated: 110585
[f=30.367] Expanded: 19275, Generated: 110694
[f=30.379] Expanded: 19280, Generated: 110699
[f=30.379] Expanded: 19421, Generated: 110840
[f=30.379] Expanded: 19443, Generated: 110862
[f=30.383] Expanded: 19451, Generated: 110870
[f=30.383] Expanded: 19462, Generated: 110890
[f=30.383] Expanded: 19463, Generated: 110902
[f=30.383] Expanded: 19463, Generated: 111680
[f=30.383] Expanded: 19463, Generated: 112037
[f=30.383] Expanded: 19463, Generated: 112162
[f=30.421] Expanded: 19481, Generated: 112302
[f=30.421] Expanded: 19481, Generated: 112306
[f=30.425] Expanded: 19501, Generated: 112329
[f=30.425] Expanded: 19553, Generated: 112590
[f=30.425] Expanded: 19553, Generated: 112700
[f=30.425] Expanded: 19553, Generated: 112810
[f=30.426] Expanded: 19553, Generated: 112812
[f=30.426] Expanded: 19553, Generated: 112949
[f=30.426] Expanded: 19553, Generated: 112954
[f=30.427] Expanded: 19562, Generated: 112963
[f=30.427] Expanded: 19614, Generated: 113031
[f=30.427] Expanded: 19721, Generated: 113962
[f=30.428] Expanded: 19721, Generated: 113977
[f=30.428] Expanded: 19721, Generated: 114130
[f=30.428] Expanded: 19721, Generated: 114377
[f=30.428] Expanded: 19721, Generated: 114446
[f=30.428] Expanded: 19721, Generated: 114465
[f=30.428] Expanded: 19721, Generated: 114466
[f=30.428] Expanded: 19723, Generated: 114468
[f=30.428] Expanded: 19741, Generated: 114486
[f=30.428] Expanded: 19973, Generated: 115724
[f=30.428] Expanded: 19973, Generated: 115726
[f=30.428] Expanded: 19973, Generated: 115729
[f=30.428] Expanded: 19973, Generated: 115803
[f=30.428] Expanded: 19973, Generated: 116734
[f=30.472] Expanded: 19990, Generated: 116761
[f=30.472] Expanded: 19993, Generated: 116794
[f=30.476] Expanded: 19993, Generated: 116798
[f=30.476] Expanded: 19993, Generated: 116802
[f=30.476] Expanded: 19993, Generated: 117802
[f=30.480] Expanded: 20008, Generated: 117817
[f=30.480] Expanded: 20011, Generated: 117820
[f=30.480] Expanded: 20230, Generated: 118039
[f=30.480] Expanded: 20245, Generated: 118054
[f=30.535] Expanded: 20247, Generated: 118056
[f=30.545] Expanded: 20390, Generated: 118199
[f=30.545] Expanded: 20391, Generated: 118200
[f=30.566] Expanded: 20391, Generated: 118424
[f=30.566] Expanded: 20391, Generated: 118599
[f=30.566] Expanded: 20391, Generated: 118698
[f=30.566] Expanded: 20391, Generated: 118704
[f=30.571] Expanded: 20414, Generated: 118727
[f=30.571] Expanded: 20634, Generated: 118947
[f=30.571] Expanded: 20643, Generated: 118956
[f=30.575] Expanded: 20656, Generated: 118969
[f=30.575] Expanded: 20661, Generated: 118974
[f=30.579] Expanded: 20675, Generated: 118988
[f=30.579] Expanded: 20679, Generated: 118992
[f=30.580] Expanded: 20680, Generated: 118993
[f=30.580] Expanded: 20683, Generated: 118996
[f=30.580] Expanded: 20751, Generated: 119064
[f=30.582] Expanded: 20761, Generated: 119074
[f=30.582] Expanded: 20823, Generated: 119136
[f=30.582] Expanded: 20863, Generated: 119176
[f=30.582] Expanded: 20991, Generated: 119304
[f=30.583] Expanded: 20992, Generated: 119305
[f=30.583] Expanded: 21159, Generated: 119472
[f=30.583] Expanded: 21205, Generated: 119518
[f=30.583] Expanded: 21383, Generated: 119696
[f=30.583] Expanded: 21389, Generated: 119702
[f=30.583] Expanded: 21411, Generated: 119724
[f=30.583] Expanded: 21426, Generated: 119739
[f=30.583] Expanded: 21533, Generated: 119846
[f=30.583] Expanded: 21586, Generated: 119899
[f=30.583] Expanded: 21663, Generated: 119976
[f=30.655] Expanded: 21663, Generated: 119980
[f=30.655] Expanded: 21663, Generated: 120015
[f=30.655] Expanded: 21663, Generated: 120120
[f=30.660] Expanded: 21738, Generated: 120195
[f=30.660] Expanded: 21821, Generated: 120278
[f=30.660] Expanded: 21831, Generated: 120288
[f=30.665] Expanded: 22140, Generated: 120597
[f=30.665] Expanded: 22335, Generated: 120792
[f=30.665] Expanded: 22340, Generated: 120797
[f=30.665] Expanded: 22349, Generated: 120806
[f=30.665] Expanded: 22353, Generated: 120810
[f=30.667] Expanded: 22812, Generated: 121269
[f=30.667] Expanded: 22857, Generated: 121314
[f=30.676] Expanded: 22861, Generated: 121318
[f=30.676] Expanded: 22867, Generated: 121354
[f=30.679] Expanded: 22872, Generated: 121359
[f=30.679] Expanded: 22900, Generated: 121387
[f=30.679] Expanded: 22957, Generated: 121444
[f=30.696] Expanded: 23016, Generated: 121523
[f=30.696] Expanded: 23029, Generated: 121588
[f=30.710] Expanded: 23079, Generated: 121638
[f=30.710] Expanded: 23119, Generated: 121678
[f=30.713] Expanded: 23129, Generated: 121688
[f=30.713] Expanded: 23129, Generated: 121706
[f=30.737] Expanded: 23129, Generated: 121714
[f=30.737] Expanded: 23129, Generated: 121850
[f=30.739] Expanded: 23194, Generated: 121915
[f=30.739] Expanded: 23219, Generated: 121940
[f=30.740] Expanded: 23223, Generated: 121944
[f=30.740] Expanded: 23226, Generated: 121947
[f=30.740] Expanded: 23357, Generated: 122078
[f=30.740] Expanded: 24227, Generated: 122948
[f=30.743] Expanded: 24227, Generated: 122953
[f=30.743] Expanded: 24227, Generated: 122966
[f=30.744] Expanded: 24324, Generated: 123063
[f=30.744] Expanded: 24344, Generated: 123083
[f=30.744] Expanded: 25235, Generated: 123974
[f=30.745] Expanded: 25253, Generated: 123992
[f=30.745] Expanded: 26747, Generated: 125486
[f=30.746] Expanded: 26749, Generated: 125488
[f=30.746] Expanded: 26766, Generated: 125505
[f=30.746] Expanded: 26819, Generated: 125558
[f=30.763] Expanded: 26833, Generated: 125578
[f=30.763] Expanded: 26839, Generated: 125598
[f=30.803] Expanded: 27876, Generated: 126635
[f=30.803] Expanded: 27877, Generated: 126636
[f=30.803] Expanded: 28099, Generated: 126858
[f=30.807] Expanded: 28215, Generated: 126974
[f=30.807] Expanded: 28588, Generated: 127347
[f=30.807] Expanded: 29346, Generated: 128105
[f=30.807] Expanded: 29359, Generated: 128118
[f=30.807] Expanded: 29359, Generated: 128163
[f=30.807] Expanded: 29359, Generated: 128208
[f=30.808] Expanded: 30304, Generated: 129153
[f=30.808] Expanded: 31370, Generated: 130219
[f=30.808] Expanded: 31879, Generated: 130728
[f=30.810] Expanded: 33600, Generated: 132449
[f=30.810] Expanded: 33857, Generated: 132706
[f=30.810] Expanded: 34399, Generated: 133248
[f=30.254] Expanded: 34405, Generated: 133254
[f=30.368] Expanded: 34411, Generated: 133261
[f=30.368] Expanded: 34415, Generated: 133274
[f=30.459] Expanded: 34425, Generated: 133304
[f=30.540] Expanded: 34428, Generated: 133310
[f=30.540] Expanded: 34430, Generated: 133324
[f=30.234] Expanded: 34436, Generated: 133330
[f=30.353] Expanded: 34446, Generated: 133350
[f=30.444] Expanded: 34452, Generated: 133359
[f=30.444] Expanded: 34456, Generated: 133380
[f=30.513] Expanded: 34461, Generated: 133400
[f=30.218] Expanded: 34467, Generated: 133406
[f=30.340] Expanded: 34477, Generated: 133426
[f=30.423] Expanded: 34480, Generated: 133429
[f=30.423] Expanded: 34486, Generated: 133444
[f=30.423] Expanded: 34487, Generated: 133456
[f=30.480] Expanded: 34492, Generated: 133470
[f=30.480] Expanded: 34492, Generated: 133472
[f=30.480] Expanded: 34492, Generated: 133476
[f=29.825] Expanded: 34500, Generated: 133484
[f=29.920] Expanded: 34505, Generated: 133489
[f=29.947] Expanded: 34508, Generated: 133492
[f=29.947] Expanded: 34509, Generated: 133494
[f=29.947] Expanded: 34510, Generated: 133495
[f=29.947] Expanded: 34511, Generated: 133501
[f=29.920] Expanded: 34515, Generated: 133506
[f=29.947] Expanded: 34518, Generated: 133512
[f=29.947] Expanded: 34518, Generated: 133515
[f=29.920] Expanded: 34521, Generated: 133520
[f=29.947] Expanded: 34521, Generated: 133521
[f=29.947] Expanded: 34522, Generated: 133526
[f=29.920] Expanded: 34524, Generated: 133531
[f=29.947] Expanded: 34524, Generated: 133534
[f=29.920] Expanded: 34525, Generated: 133539
[f=29.991] Expanded: 34528, Generated: 133543
[f=29.991] Expanded: 34530, Generated: 133551
[f=29.991] Expanded: 34530, Generated: 133557
[f=29.991] Expanded: 34530, Generated: 133559
[f=30.031] Expanded: 34531, Generated: 133561
[f=30.100] Expanded: 34536, Generated: 133566
[f=30.100] Expanded: 34541, Generated: 133571
[f=30.031] Expanded: 34543, Generated: 133575
[f=30.100] Expanded: 34548, Generated: 133580
[f=30.071] Expanded: 34549, Generated: 133583
[f=30.136] Expanded: 34564, Generated: 133598
[f=30.031] Expanded: 34567, Generated: 133604
[f=30.100] Expanded: 34571, Generated: 133608
[f=30.100] Expanded: 34572, Generated: 133609
[f=30.071] Expanded: 34573, Generated: 133612
[f=30.136] Expanded: 34583, Generated: 133622
[f=30.071] Expanded: 34585, Generated: 133628
[f=30.136] Expanded: 34590, Generated: 133633
[f=30.113] Expanded: 34591, Generated: 133637
[f=30.176] Expanded: 34611, Generated: 133657
[f=30.031] Expanded: 34615, Generated: 133665
[f=30.100] Expanded: 34620, Generated: 133670
[f=30.071] Expanded: 34621, Generated: 133673
[f=30.136] Expanded: 34631, Generated: 133683
[f=30.071] Expanded: 34633, Generated: 133689
[f=30.136] Expanded: 34638, Generated: 133694
[f=30.113] Expanded: 34639, Generated: 133698
[f=30.176] Expanded: 34649, Generated: 133708
[f=30.176] Expanded: 34654, Generated: 133713
[f=30.071] Expanded: 34657, Generated: 133722
[f=30.136] Expanded: 34662, Generated: 133727
[f=30.113] Expanded: 34663, Generated: 133731
[f=30.176] Expanded: 34668, Generated: 133736
[f=30.176] Expanded: 34673, Generated: 133741
[f=30.113] Expanded: 34675, Generated: 133749
[f=30.176] Expanded: 34680, Generated: 133754
[f=30.155] Expanded: 34681, Generated: 133759
[f=30.217] Expanded: 34685, Generated: 133763
[f=30.217] Expanded: 34687, Generated: 133765
[f=30.217] Expanded: 34706, Generated: 133784
[f=30.031] Expanded: 34711, Generated: 133794
[f=30.100] Expanded: 34716, Generated: 133799
[f=30.071] Expanded: 34717, Generated: 133802
[f=30.136] Expanded: 34727, Generated: 133812
[f=30.071] Expanded: 34729, Generated: 133818
[f=30.136] Expanded: 34734, Generated: 133823
[f=30.113] Expanded: 34735, Generated: 133827
[f=30.176] Expanded: 34740, Generated: 133832
[f=30.176] Expanded: 34750, Generated: 133842
[f=30.071] Expanded: 34753, Generated: 133851
[f=30.136] Expanded: 34758, Generated: 133856
[f=30.113] Expanded: 34759, Generated: 133860
[f=30.176] Expanded: 34769, Generated: 133870
[f=30.113] Expanded: 34771, Generated: 133878
[f=30.176] Expanded: 34776, Generated: 133883
[f=30.155] Expanded: 34777, Generated: 133888
[f=30.217] Expanded: 34782, Generated: 133893
[f=30.217] Expanded: 34797, Generated: 133908
[f=30.071] Expanded: 34801, Generated: 133920
[f=30.136] Expanded: 34806, Generated: 133925
[f=30.113] Expanded: 34807, Generated: 133929
[f=30.176] Expanded: 34814, Generated: 133936
[f=30.176] Expanded: 34817, Generated: 133939
[f=30.113] Expanded: 34819, Generated: 133947
[f=30.176] Expanded: 34824, Generated: 133952
[f=30.155] Expanded: 34825, Generated: 133957
[f=30.217] Expanded: 34840, Generated: 133972
[f=30.113] Expanded: 34843, Generated: 133984
[f=30.176] Expanded: 34848, Generated: 133989
[f=30.155] Expanded: 34849, Generated: 133994
[f=30.217] Expanded: 34859, Generated: 134004
[f=30.155] Expanded: 34861, Generated: 134014
[f=30.217] Expanded: 34866, Generated: 134019
[f=30.198] Expanded: 34867, Generated: 134025
[f=30.259] Expanded: 34877, Generated: 134035
[f=30.259] Expanded: 34892, Generated: 134050
[f=30.259] Expanded: 34897, Generated: 134055
[f=30.302] Expanded: 34897, Generated: 134060
[f=30.375] Expanded: 34897, Generated: 134061
[Final] Expanded: 34897, Generated: 134061
Found a solution of length 30!
   1: (load-airplane p7 a1 l0-0)
   2: (load-airplane p0 a1 l0-0)
   3: (load-airplane p5 a1 l0-0)
   4: (load-airplane p13 a1 l0-0)
   5: (load-airplane p15 a1 l0-0)
   6: (load-airplane p14 a1 l0-0)
   7: (load-airplane p22 a1 l0-0)
   8: (load-airplane p21 a1 l0-0)
   9: (load-airplane p4 a1 l0-0)
  10: (fly-airplane a1 l0-0 l1-0)
  11: (unload-airplane p0 a1 l1-0)
  12: (unload-airplane p4 a1 l1-0)
  13: (unload-airplane p5 a1 l1-0)
  14: (load-airplane p19 a1 l1-0)
  15: (load-airplane p24 a1 l1-0)
  16: (load-airplane p2 a1 l1-0)
  17: (load-airplane p9 a1 l1-0)
  18: (load-airplane p1 a1 l1-0)
  19: (unload-airplane p7 a1 l1-0)
  20: (unload-airplane p13 a1 l1-0)
  21: (unload-airplane p14 a1 l1-0)
  22: (unload-airplane p15 a1 l1-0)
  23: (unload-airplane p21 a1 l1-0)
  24: (unload-airplane p22 a1 l1-0)
  25: (fly-airplane a1 l1-0 l0-0)
  26: (unload-airplane p2 a1 l0-0)
  27: (unload-airplane p1 a1 l0-0)
  28: (unload-airplane p19 a1 l0-0)
  29: (unload-airplane p24 a1 l0-0)
  30: (unload-airplane p9 a1 l0-0)
