/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=27.869] Expanded: 10, Generated: 9
[f=28.477] Expanded: 4570, Generated: 13729
[f=28.477] Expanded: 4782, Generated: 14101
[f=28.477] Expanded: 4783, Generated: 14105
[f=28.477] Expanded: 4786, Generated: 14161
[f=28.480] Expanded: 4786, Generated: 14167
[f=28.480] Expanded: 4786, Generated: 14233
[f=28.507] Expanded: 4799, Generated: 14248
[f=28.507] Expanded: 4858, Generated: 14728
[f=28.507] Expanded: 4858, Generated: 14737
[f=28.161] Expanded: 4868, Generated: 14747
[f=28.243] Expanded: 4896, Generated: 14803
[f=28.161] Expanded: 4904, Generated: 14812
[f=28.243] Expanded: 4925, Generated: 14861
[f=28.161] Expanded: 4932, Generated: 14870
[f=28.243] Expanded: 4947, Generated: 14912
[f=28.161] Expanded: 4953, Generated: 14921
[f=28.243] Expanded: 4963, Generated: 14956
[f=28.161] Expanded: 4968, Generated: 14965
[f=28.243] Expanded: 4974, Generated: 14993
[f=28.161] Expanded: 4978, Generated: 15002
[f=28.243] Expanded: 4981, Generated: 15023
[f=28.161] Expanded: 4984, Generated: 15032
[f=28.243] Expanded: 4985, Generated: 15046
[f=28.161] Expanded: 4987, Generated: 15055
[f=28.243] Expanded: 4987, Generated: 15062
[f=28.161] Expanded: 4988, Generated: 15071
[f=28.326] Expanded: 5114, Generated: 15485
[f=28.326] Expanded: 5114, Generated: 15575
[f=28.408] Expanded: 5136, Generated: 15600
[f=28.408] Expanded: 5230, Generated: 15885
[f=28.408] Expanded: 5240, Generated: 16135
[f=28.408] Expanded: 5240, Generated: 16205
[f=28.491] Expanded: 5244, Generated: 16209
[f=28.491] Expanded: 5323, Generated: 16576
[f=28.491] Expanded: 5324, Generated: 16709
[f=28.161] Expanded: 5334, Generated: 16719
[f=28.243] Expanded: 5362, Generated: 16775
[f=28.161] Expanded: 5370, Generated: 16784
[f=28.243] Expanded: 5391, Generated: 16833
[f=28.161] Expanded: 5398, Generated: 16842
[f=28.243] Expanded: 5413, Generated: 16884
[f=28.161] Expanded: 5419, Generated: 16893
[f=28.243] Expanded: 5429, Generated: 16928
[f=28.161] Expanded: 5434, Generated: 16937
[f=28.243] Expanded: 5440, Generated: 16965
[f=28.161] Expanded: 5444, Generated: 16974
[f=28.243] Expanded: 5447, Generated: 16995
[f=28.161] Expanded: 5450, Generated: 17004
[f=28.243] Expanded: 5451, Generated: 17018
[f=28.161] Expanded: 5453, Generated: 17027
[f=28.243] Expanded: 5453, Generated: 17034
[f=28.161] Expanded: 5454, Generated: 17043
[f=28.326] Expanded: 5460, Generated: 17049
[f=28.326] Expanded: 5580, Generated: 17433
[f=28.326] Expanded: 5580, Generated: 17547
[f=28.408] Expanded: 5590, Generated: 17557
[f=28.408] Expanded: 5700, Generated: 17877
[f=28.408] Expanded: 5706, Generated: 18097
[f=28.408] Expanded: 5706, Generated: 18177
[f=28.491] Expanded: 5710, Generated: 18181
[f=28.491] Expanded: 5790, Generated: 18522
[f=28.491] Expanded: 5790, Generated: 18681
[f=28.161] Expanded: 5800, Generated: 18691
[f=28.243] Expanded: 5828, Generated: 18747
[f=28.161] Expanded: 5836, Generated: 18756
[f=28.243] Expanded: 5857, Generated: 18805
[f=28.161] Expanded: 5864, Generated: 18814
[f=28.243] Expanded: 5879, Generated: 18856
[f=28.161] Expanded: 5885, Generated: 18865
[f=28.243] Expanded: 5895, Generated: 18900
[f=28.161] Expanded: 5900, Generated: 18909
[f=28.243] Expanded: 5906, Generated: 18937
[f=28.161] Expanded: 5910, Generated: 18946
[f=28.243] Expanded: 5913, Generated: 18967
[f=28.161] Expanded: 5916, Generated: 18976
[f=28.243] Expanded: 5917, Generated: 18990
[f=28.161] Expanded: 5919, Generated: 18999
[f=28.243] Expanded: 5919, Generated: 19006
[f=28.161] Expanded: 5920, Generated: 19015
[f=28.326] Expanded: 5930, Generated: 19025
[f=28.326] Expanded: 6046, Generated: 19441
[f=28.326] Expanded: 6046, Generated: 19519
[f=28.408] Expanded: 6060, Generated: 19534
[f=28.408] Expanded: 6162, Generated: 19799
[f=28.408] Expanded: 6172, Generated: 20094
[f=28.408] Expanded: 6172, Generated: 20149
[f=28.491] Expanded: 6256, Generated: 20550
[f=28.491] Expanded: 6256, Generated: 20653
[f=28.161] Expanded: 6266, Generated: 20665
[f=28.243] Expanded: 6294, Generated: 20721
[f=28.161] Expanded: 6302, Generated: 20730
[f=28.243] Expanded: 6323, Generated: 20779
[f=28.161] Expanded: 6330, Generated: 20788
[f=28.243] Expanded: 6345, Generated: 20830
[f=28.161] Expanded: 6351, Generated: 20839
[f=28.243] Expanded: 6361, Generated: 20874
[f=28.161] Expanded: 6366, Generated: 20883
[f=28.243] Expanded: 6372, Generated: 20911
[f=28.161] Expanded: 6376, Generated: 20920
[f=28.243] Expanded: 6379, Generated: 20941
[f=28.161] Expanded: 6382, Generated: 20950
[f=28.243] Expanded: 6383, Generated: 20964
[f=28.161] Expanded: 6385, Generated: 20973
[f=28.243] Expanded: 6385, Generated: 20980
[f=28.161] Expanded: 6386, Generated: 20989
[f=28.326] Expanded: 6510, Generated: 21379
[f=28.326] Expanded: 6512, Generated: 21493
[f=28.408] Expanded: 6544, Generated: 21528
[f=28.408] Expanded: 6632, Generated: 21833
[f=28.408] Expanded: 6638, Generated: 22073
[f=28.408] Expanded: 6638, Generated: 22123
[f=28.491] Expanded: 6722, Generated: 22473
[f=28.491] Expanded: 6722, Generated: 22627
[f=28.161] Expanded: 6732, Generated: 22640
[f=28.243] Expanded: 6760, Generated: 22696
[f=28.161] Expanded: 6768, Generated: 22705
[f=28.243] Expanded: 6789, Generated: 22754
[f=28.161] Expanded: 6796, Generated: 22763
[f=28.243] Expanded: 6811, Generated: 22805
[f=28.161] Expanded: 6817, Generated: 22814
[f=28.243] Expanded: 6827, Generated: 22849
[f=28.161] Expanded: 6832, Generated: 22858
[f=28.243] Expanded: 6838, Generated: 22886
[f=28.161] Expanded: 6842, Generated: 22895
[f=28.243] Expanded: 6845, Generated: 22916
[f=28.161] Expanded: 6848, Generated: 22925
[f=28.243] Expanded: 6849, Generated: 22939
[f=28.161] Expanded: 6851, Generated: 22948
[f=28.243] Expanded: 6851, Generated: 22955
[f=28.161] Expanded: 6852, Generated: 22964
[f=28.326] Expanded: 6978, Generated: 23354
[f=28.326] Expanded: 6978, Generated: 23468
[f=28.408] Expanded: 7011, Generated: 23508
[f=28.408] Expanded: 7098, Generated: 23803
[f=28.408] Expanded: 7103, Generated: 24038
[f=28.408] Expanded: 7104, Generated: 24098
[f=28.491] Expanded: 7106, Generated: 24100
[f=28.491] Expanded: 7188, Generated: 24437
[f=28.491] Expanded: 7188, Generated: 24602
[f=28.161] Expanded: 7198, Generated: 24616
[f=28.243] Expanded: 7226, Generated: 24672
[f=28.161] Expanded: 7234, Generated: 24681
[f=28.243] Expanded: 7255, Generated: 24730
[f=28.161] Expanded: 7262, Generated: 24739
[f=28.243] Expanded: 7277, Generated: 24781
[f=28.161] Expanded: 7283, Generated: 24790
[f=28.243] Expanded: 7293, Generated: 24825
[f=28.161] Expanded: 7298, Generated: 24834
[f=28.243] Expanded: 7304, Generated: 24862
[f=28.161] Expanded: 7308, Generated: 24871
[f=28.243] Expanded: 7311, Generated: 24892
[f=28.161] Expanded: 7314, Generated: 24901
[f=28.243] Expanded: 7315, Generated: 24915
[f=28.161] Expanded: 7317, Generated: 24924
[f=28.243] Expanded: 7317, Generated: 24931
[f=28.161] Expanded: 7318, Generated: 24940
[f=28.326] Expanded: 7333, Generated: 24955
[f=28.326] Expanded: 7444, Generated: 25360
[f=28.326] Expanded: 7444, Generated: 25444
[f=28.408] Expanded: 7464, Generated: 25469
[f=28.408] Expanded: 7551, Generated: 25679
[f=28.408] Expanded: 7570, Generated: 25994
[f=28.408] Expanded: 7570, Generated: 26074
[f=28.491] Expanded: 7654, Generated: 26486
[f=28.491] Expanded: 7654, Generated: 26578
[f=28.161] Expanded: 7664, Generated: 26589
[f=28.243] Expanded: 7692, Generated: 26645
[f=28.161] Expanded: 7700, Generated: 26654
[f=28.243] Expanded: 7721, Generated: 26703
[f=28.161] Expanded: 7728, Generated: 26712
[f=28.243] Expanded: 7743, Generated: 26754
[f=28.161] Expanded: 7749, Generated: 26763
[f=28.243] Expanded: 7759, Generated: 26798
[f=28.161] Expanded: 7764, Generated: 26807
[f=28.243] Expanded: 7770, Generated: 26835
[f=28.161] Expanded: 7774, Generated: 26844
[f=28.243] Expanded: 7777, Generated: 26865
[f=28.161] Expanded: 7780, Generated: 26874
[f=28.243] Expanded: 7781, Generated: 26888
[f=28.161] Expanded: 7783, Generated: 26897
[f=28.243] Expanded: 7783, Generated: 26904
[f=28.161] Expanded: 7784, Generated: 26913
[f=28.326] Expanded: 7790, Generated: 26919
[f=28.326] Expanded: 7910, Generated: 27327
[f=28.326] Expanded: 7910, Generated: 27417
[f=28.408] Expanded: 7936, Generated: 27447
[f=28.408] Expanded: 8030, Generated: 27727
[f=28.408] Expanded: 8036, Generated: 27987
[f=28.408] Expanded: 8036, Generated: 28047
[f=28.491] Expanded: 8120, Generated: 28372
[f=28.491] Expanded: 8120, Generated: 28551
[f=28.161] Expanded: 8130, Generated: 28565
[f=28.243] Expanded: 8158, Generated: 28621
[f=28.161] Expanded: 8166, Generated: 28630
[f=28.243] Expanded: 8187, Generated: 28679
[f=28.161] Expanded: 8194, Generated: 28688
[f=28.243] Expanded: 8209, Generated: 28730
[f=28.161] Expanded: 8215, Generated: 28739
[f=28.243] Expanded: 8225, Generated: 28774
[f=28.161] Expanded: 8230, Generated: 28783
[f=28.243] Expanded: 8236, Generated: 28811
[f=28.161] Expanded: 8240, Generated: 28820
[f=28.243] Expanded: 8243, Generated: 28841
[f=28.161] Expanded: 8246, Generated: 28850
[f=28.243] Expanded: 8247, Generated: 28864
[f=28.161] Expanded: 8249, Generated: 28873
[f=28.243] Expanded: 8249, Generated: 28880
[f=28.161] Expanded: 8250, Generated: 28889
[f=28.326] Expanded: 8375, Generated: 29273
[f=28.326] Expanded: 8376, Generated: 29393
[f=28.408] Expanded: 8390, Generated: 29408
[f=28.408] Expanded: 8497, Generated: 29753
[f=28.408] Expanded: 8502, Generated: 29968
[f=28.408] Expanded: 8502, Generated: 30023
[f=28.491] Expanded: 8586, Generated: 30376
[f=28.491] Expanded: 8586, Generated: 30527
[f=28.517] Expanded: 8586, Generated: 30529
[f=28.162] Expanded: 8596, Generated: 30539
[f=28.244] Expanded: 8614, Generated: 30560
[f=28.244] Expanded: 8624, Generated: 30595
[f=28.162] Expanded: 8632, Generated: 30604
[f=28.244] Expanded: 8638, Generated: 30611
[f=28.244] Expanded: 8653, Generated: 30646
[f=28.244] Expanded: 8653, Generated: 30653
[f=28.162] Expanded: 8660, Generated: 30662
[f=28.244] Expanded: 8669, Generated: 30676
[f=28.244] Expanded: 8675, Generated: 30704
[f=28.162] Expanded: 8681, Generated: 30713
[f=28.244] Expanded: 8688, Generated: 30727
[f=28.244] Expanded: 8691, Generated: 30748
[f=28.162] Expanded: 8696, Generated: 30757
[f=28.244] Expanded: 8699, Generated: 30764
[f=28.244] Expanded: 8702, Generated: 30785
[f=28.162] Expanded: 8706, Generated: 30794
[f=28.244] Expanded: 8709, Generated: 30815
[f=28.162] Expanded: 8712, Generated: 30824
[f=28.244] Expanded: 8713, Generated: 30831
[f=28.244] Expanded: 8713, Generated: 30838
[f=28.162] Expanded: 8715, Generated: 30847
[f=28.244] Expanded: 8715, Generated: 30854
[f=28.162] Expanded: 8716, Generated: 30863
[f=28.328] Expanded: 8842, Generated: 31367
[f=28.410] Expanded: 8955, Generated: 31642
[f=28.410] Expanded: 8968, Generated: 31992
[f=28.410] Expanded: 8968, Generated: 31997
[f=28.493] Expanded: 8980, Generated: 32009
[f=28.493] Expanded: 9006, Generated: 32053
[f=28.493] Expanded: 9052, Generated: 32497
[f=28.493] Expanded: 9052, Generated: 32501
[f=28.162] Expanded: 9062, Generated: 32511
[f=28.244] Expanded: 9080, Generated: 32532
[f=28.244] Expanded: 9090, Generated: 32567
[f=28.162] Expanded: 9098, Generated: 32576
[f=28.244] Expanded: 9118, Generated: 32611
[f=28.244] Expanded: 9119, Generated: 32625
[f=28.162] Expanded: 9126, Generated: 32634
[f=28.244] Expanded: 9140, Generated: 32662
[f=28.244] Expanded: 9141, Generated: 32676
[f=28.162] Expanded: 9147, Generated: 32685
[f=28.244] Expanded: 9154, Generated: 32699
[f=28.244] Expanded: 9157, Generated: 32720
[f=28.162] Expanded: 9162, Generated: 32729
[f=28.244] Expanded: 9167, Generated: 32743
[f=28.244] Expanded: 9168, Generated: 32750
[f=28.244] Expanded: 9168, Generated: 32757
[f=28.162] Expanded: 9172, Generated: 32766
[f=28.244] Expanded: 9175, Generated: 32780
[f=28.244] Expanded: 9175, Generated: 32787
[f=28.162] Expanded: 9178, Generated: 32796
[f=28.244] Expanded: 9179, Generated: 32810
[f=28.162] Expanded: 9181, Generated: 32819
[f=28.244] Expanded: 9181, Generated: 32826
[f=28.162] Expanded: 9182, Generated: 32835
[f=28.328] Expanded: 9308, Generated: 33339
[f=28.410] Expanded: 9419, Generated: 33597
[f=28.410] Expanded: 9434, Generated: 33962
[f=28.410] Expanded: 9434, Generated: 33969
[f=28.493] Expanded: 9442, Generated: 33977
[f=28.493] Expanded: 9476, Generated: 34029
[f=28.493] Expanded: 9518, Generated: 34469
[f=28.493] Expanded: 9518, Generated: 34473
[f=28.162] Expanded: 9528, Generated: 34484
[f=28.244] Expanded: 9553, Generated: 34519
[f=28.244] Expanded: 9556, Generated: 34540
[f=28.162] Expanded: 9564, Generated: 34549
[f=28.244] Expanded: 9584, Generated: 34584
[f=28.244] Expanded: 9585, Generated: 34598
[f=28.162] Expanded: 9592, Generated: 34607
[f=28.244] Expanded: 9601, Generated: 34621
[f=28.244] Expanded: 9607, Generated: 34649
[f=28.162] Expanded: 9613, Generated: 34658
[f=28.244] Expanded: 9622, Generated: 34679
[f=28.244] Expanded: 9623, Generated: 34693
[f=28.162] Expanded: 9628, Generated: 34702
[f=28.244] Expanded: 9633, Generated: 34716
[f=28.244] Expanded: 9634, Generated: 34730
[f=28.162] Expanded: 9638, Generated: 34739
[f=28.244] Expanded: 9641, Generated: 34753
[f=28.244] Expanded: 9641, Generated: 34760
[f=28.162] Expanded: 9644, Generated: 34769
[f=28.244] Expanded: 9645, Generated: 34783
[f=28.162] Expanded: 9647, Generated: 34792
[f=28.244] Expanded: 9647, Generated: 34799
[f=28.162] Expanded: 9648, Generated: 34808
[f=28.328] Expanded: 9774, Generated: 35312
[f=28.410] Expanded: 9878, Generated: 35529
[f=28.410] Expanded: 9900, Generated: 35937
[f=28.410] Expanded: 9900, Generated: 35942
[f=28.493] Expanded: 9908, Generated: 35950
[f=28.493] Expanded: 9945, Generated: 36010
[f=28.493] Expanded: 9984, Generated: 36445
[f=28.493] Expanded: 9984, Generated: 36446
[f=28.162] Expanded: 9994, Generated: 36457
[f=28.244] Expanded: 10021, Generated: 36499
[f=28.244] Expanded: 10022, Generated: 36513
[f=28.162] Expanded: 10030, Generated: 36522
[f=28.244] Expanded: 10036, Generated: 36529
[f=28.244] Expanded: 10051, Generated: 36571
[f=28.162] Expanded: 10058, Generated: 36580
[f=28.244] Expanded: 10063, Generated: 36587
[f=28.244] Expanded: 10073, Generated: 36615
[f=28.244] Expanded: 10073, Generated: 36622
[f=28.162] Expanded: 10079, Generated: 36631
[f=28.244] Expanded: 10088, Generated: 36652
[f=28.244] Expanded: 10089, Generated: 36666
[f=28.162] Expanded: 10094, Generated: 36675
[f=28.244] Expanded: 10097, Generated: 36682
[f=28.244] Expanded: 10100, Generated: 36703
[f=28.162] Expanded: 10104, Generated: 36712
[f=28.244] Expanded: 10106, Generated: 36719
[f=28.244] Expanded: 10107, Generated: 36733
[f=28.162] Expanded: 10110, Generated: 36742
[f=28.244] Expanded: 10111, Generated: 36749
[f=28.244] Expanded: 10111, Generated: 36756
[f=28.162] Expanded: 10113, Generated: 36765
[f=28.244] Expanded: 10113, Generated: 36772
[f=28.162] Expanded: 10114, Generated: 36781
[f=28.328] Expanded: 10240, Generated: 37285
[f=28.410] Expanded: 10353, Generated: 37528
[f=28.410] Expanded: 10366, Generated: 37900
[f=28.410] Expanded: 10366, Generated: 37915
[f=28.493] Expanded: 10378, Generated: 37927
[f=28.493] Expanded: 10413, Generated: 37979
[f=28.493] Expanded: 10450, Generated: 38419
[f=28.518] Expanded: 10450, Generated: 38420
[f=28.162] Expanded: 10460, Generated: 38432
[f=28.244] Expanded: 10485, Generated: 38467
[f=28.244] Expanded: 10488, Generated: 38488
[f=28.162] Expanded: 10496, Generated: 38497
[f=28.244] Expanded: 10502, Generated: 38504
[f=28.244] Expanded: 10517, Generated: 38546
[f=28.162] Expanded: 10524, Generated: 38555
[f=28.244] Expanded: 10536, Generated: 38576
[f=28.244] Expanded: 10539, Generated: 38597
[f=28.162] Expanded: 10545, Generated: 38606
[f=28.244] Expanded: 10554, Generated: 38627
[f=28.244] Expanded: 10555, Generated: 38641
[f=28.162] Expanded: 10560, Generated: 38650
[f=28.244] Expanded: 10563, Generated: 38657
[f=28.244] Expanded: 10566, Generated: 38678
[f=28.162] Expanded: 10570, Generated: 38687
[f=28.244] Expanded: 10573, Generated: 38708
[f=28.162] Expanded: 10576, Generated: 38717
[f=28.244] Expanded: 10577, Generated: 38731
[f=28.162] Expanded: 10579, Generated: 38740
[f=28.244] Expanded: 10579, Generated: 38747
[f=28.162] Expanded: 10580, Generated: 38756
[f=28.328] Expanded: 10706, Generated: 39260
[f=28.410] Expanded: 10822, Generated: 39542
[f=28.410] Expanded: 10832, Generated: 39885
[f=28.410] Expanded: 10832, Generated: 39890
[f=28.493] Expanded: 10862, Generated: 39934
[f=28.493] Expanded: 10916, Generated: 40390
[f=28.493] Expanded: 10916, Generated: 40394
[f=28.162] Expanded: 10926, Generated: 40413
[f=28.244] Expanded: 10953, Generated: 40455
[f=28.244] Expanded: 10954, Generated: 40462
[f=28.244] Expanded: 10954, Generated: 40469
[f=28.162] Expanded: 10962, Generated: 40478
[f=28.244] Expanded: 10977, Generated: 40499
[f=28.244] Expanded: 10983, Generated: 40527
[f=28.162] Expanded: 10990, Generated: 40536
[f=28.244] Expanded: 10995, Generated: 40543
[f=28.244] Expanded: 11005, Generated: 40571
[f=28.244] Expanded: 11005, Generated: 40578
[f=28.162] Expanded: 11011, Generated: 40587
[f=28.244] Expanded: 11018, Generated: 40601
[f=28.244] Expanded: 11021, Generated: 40622
[f=28.162] Expanded: 11026, Generated: 40631
[f=28.244] Expanded: 11031, Generated: 40645
[f=28.244] Expanded: 11032, Generated: 40659
[f=28.162] Expanded: 11036, Generated: 40668
[f=28.244] Expanded: 11039, Generated: 40689
[f=28.162] Expanded: 11042, Generated: 40698
[f=28.244] Expanded: 11043, Generated: 40712
[f=28.162] Expanded: 11045, Generated: 40721
[f=28.244] Expanded: 11045, Generated: 40728
[f=28.162] Expanded: 11046, Generated: 40737
[f=28.328] Expanded: 11172, Generated: 41241
[f=28.410] Expanded: 11286, Generated: 41516
[f=28.410] Expanded: 11298, Generated: 41866
[f=28.410] Expanded: 11298, Generated: 41871
[f=28.493] Expanded: 11302, Generated: 41875
[f=28.493] Expanded: 11325, Generated: 41907
[f=28.493] Expanded: 11382, Generated: 42368
[f=28.493] Expanded: 11382, Generated: 42375
[f=28.518] Expanded: 11382, Generated: 42379
[f=28.570] Expanded: 11391, Generated: 42388
[f=28.570] Expanded: 11455, Generated: 42534
[f=28.570] Expanded: 11457, Generated: 42553
[f=28.570] Expanded: 11466, Generated: 42844
[f=28.570] Expanded: 11466, Generated: 42870
[f=28.570] Expanded: 11466, Generated: 42883
[f=28.573] Expanded: 11468, Generated: 42885
[f=28.573] Expanded: 11754, Generated: 44644
[f=28.573] Expanded: 11754, Generated: 44896
[f=28.573] Expanded: 11754, Generated: 44899
[f=28.575] Expanded: 11757, Generated: 44902
[f=28.575] Expanded: 11970, Generated: 46411
[f=28.578] Expanded: 11970, Generated: 46429
[f=28.578] Expanded: 11970, Generated: 46627
[f=28.586] Expanded: 12016, Generated: 46675
[f=28.586] Expanded: 12258, Generated: 47203
[f=28.587] Expanded: 12258, Generated: 47204
[f=28.587] Expanded: 12258, Generated: 47267
[f=28.587] Expanded: 12258, Generated: 47275
[f=28.589] Expanded: 12258, Generated: 47833
[f=28.589] Expanded: 12258, Generated: 51277
[f=28.589] Expanded: 12258, Generated: 51307
[f=28.590] Expanded: 12260, Generated: 51309
[f=28.590] Expanded: 12276, Generated: 51451
[f=28.592] Expanded: 12331, Generated: 51509
[f=28.592] Expanded: 13268, Generated: 53719
[f=28.592] Expanded: 13284, Generated: 54475
[f=28.598] Expanded: 13284, Generated: 54497
[f=28.598] Expanded: 13284, Generated: 54615
[f=28.598] Expanded: 13284, Generated: 55339
[f=28.599] Expanded: 13284, Generated: 55341
[f=28.599] Expanded: 13284, Generated: 55621
[f=28.599] Expanded: 13284, Generated: 57355
[f=28.601] Expanded: 13284, Generated: 57399
[f=28.601] Expanded: 13284, Generated: 57553
[f=28.601] Expanded: 13284, Generated: 57565
[f=28.601] Expanded: 13284, Generated: 57569
[f=28.601] Expanded: 13284, Generated: 57571
[f=28.601] Expanded: 13284, Generated: 57610
[f=28.601] Expanded: 13284, Generated: 57616
[f=28.601] Expanded: 13284, Generated: 57725
