/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.915] Expanded: 16, Generated: 15
[f=30.600] Expanded: 1867, Generated: 7189
[f=30.600] Expanded: 1867, Generated: 7191
[f=30.602] Expanded: 1879, Generated: 7204
[f=30.602] Expanded: 1957, Generated: 7542
[f=30.602] Expanded: 1957, Generated: 7551
[f=30.050] Expanded: 1967, Generated: 7561
[f=30.177] Expanded: 1993, Generated: 7595
[f=30.177] Expanded: 2003, Generated: 7626
[f=30.177] Expanded: 2003, Generated: 7633
[f=30.265] Expanded: 2072, Generated: 7745
[f=30.265] Expanded: 2087, Generated: 7864
[f=30.265] Expanded: 2087, Generated: 7885
[f=30.353] Expanded: 2199, Generated: 8113
[f=30.353] Expanded: 2213, Generated: 8389
[f=30.441] Expanded: 2285, Generated: 8486
[f=30.441] Expanded: 2336, Generated: 8862
[f=30.441] Expanded: 2338, Generated: 8904
[f=30.441] Expanded: 2339, Generated: 9019
[f=30.529] Expanded: 2416, Generated: 9206
[f=30.529] Expanded: 2423, Generated: 9283
[f=30.529] Expanded: 2423, Generated: 9523
[f=30.041] Expanded: 2433, Generated: 9533
[f=30.167] Expanded: 2448, Generated: 9549
[f=30.167] Expanded: 2469, Generated: 9605
[f=30.252] Expanded: 2553, Generated: 9843
[f=30.252] Expanded: 2553, Generated: 9850
[f=30.252] Expanded: 2553, Generated: 9857
[f=30.338] Expanded: 2648, Generated: 9988
[f=30.338] Expanded: 2679, Generated: 10235
[f=30.338] Expanded: 2679, Generated: 10361
[f=30.426] Expanded: 2680, Generated: 10362
[f=30.426] Expanded: 2756, Generated: 10480
[f=30.426] Expanded: 2788, Generated: 10595
[f=30.426] Expanded: 2805, Generated: 10991
[f=30.515] Expanded: 2866, Generated: 11095
[f=30.515] Expanded: 2889, Generated: 11495
[f=30.040] Expanded: 2899, Generated: 11505
[f=30.166] Expanded: 2934, Generated: 11561
[f=30.166] Expanded: 2935, Generated: 11577
[f=30.246] Expanded: 2977, Generated: 11626
[f=30.246] Expanded: 3019, Generated: 11829
[f=30.328] Expanded: 3145, Generated: 12333
[f=30.413] Expanded: 3271, Generated: 12938
[f=30.413] Expanded: 3271, Generated: 12963
[f=30.501] Expanded: 3335, Generated: 13090
[f=30.501] Expanded: 3355, Generated: 13345
[f=30.501] Expanded: 3355, Generated: 13467
[f=30.043] Expanded: 3365, Generated: 13477
[f=30.172] Expanded: 3373, Generated: 13485
[f=30.172] Expanded: 3401, Generated: 13540
[f=30.172] Expanded: 3401, Generated: 13549
[f=30.250] Expanded: 3485, Generated: 13801
[f=30.328] Expanded: 3502, Generated: 13819
[f=30.328] Expanded: 3611, Generated: 14305
[f=30.408] Expanded: 3616, Generated: 14310
[f=30.408] Expanded: 3737, Generated: 14935
[f=30.493] Expanded: 3759, Generated: 14967
[f=30.493] Expanded: 3821, Generated: 15355
[f=30.493] Expanded: 3821, Generated: 15439
[f=30.535] Expanded: 3822, Generated: 15440
[f=30.043] Expanded: 3832, Generated: 15450
[f=30.172] Expanded: 3865, Generated: 15499
[f=30.172] Expanded: 3868, Generated: 15522
[f=30.250] Expanded: 3952, Generated: 15774
[f=30.328] Expanded: 4003, Generated: 15833
[f=30.328] Expanded: 4078, Generated: 16278
[f=30.408] Expanded: 4086, Generated: 16286
[f=30.408] Expanded: 4204, Generated: 16908
[f=30.493] Expanded: 4235, Generated: 16952
[f=30.493] Expanded: 4286, Generated: 17256
[f=30.493] Expanded: 4288, Generated: 17412
[f=30.535] Expanded: 4288, Generated: 17413
[f=30.564] Expanded: 4290, Generated: 17415
[f=30.564] Expanded: 4291, Generated: 17416
[f=30.564] Expanded: 4360, Generated: 17855
[f=30.564] Expanded: 4360, Generated: 17897
[f=30.564] Expanded: 4360, Generated: 17905
[f=30.564] Expanded: 4360, Generated: 17911
[f=30.564] Expanded: 4360, Generated: 17917
[f=30.040] Expanded: 4370, Generated: 17927
[f=30.166] Expanded: 4400, Generated: 17967
[f=30.166] Expanded: 4406, Generated: 17999
[f=30.246] Expanded: 4490, Generated: 18223
[f=30.246] Expanded: 4490, Generated: 18251
[f=30.328] Expanded: 4616, Generated: 18755
[f=30.413] Expanded: 4742, Generated: 19385
[f=30.501] Expanded: 4808, Generated: 19497
[f=30.501] Expanded: 4826, Generated: 19760
[f=30.501] Expanded: 4826, Generated: 19889
[f=30.043] Expanded: 4836, Generated: 19900
[f=30.172] Expanded: 4870, Generated: 19950
[f=30.172] Expanded: 4872, Generated: 19972
[f=30.250] Expanded: 4956, Generated: 20224
[f=30.328] Expanded: 5048, Generated: 20369
[f=30.328] Expanded: 5082, Generated: 20728
[f=30.408] Expanded: 5092, Generated: 20738
[f=30.408] Expanded: 5139, Generated: 20798
[f=30.408] Expanded: 5208, Generated: 21358
[f=30.493] Expanded: 5241, Generated: 21402
[f=30.493] Expanded: 5292, Generated: 21753
[f=30.493] Expanded: 5292, Generated: 21862
[f=30.535] Expanded: 5292, Generated: 21863
[f=30.564] Expanded: 5328, Generated: 22049
[f=30.564] Expanded: 5328, Generated: 22084
[f=30.564] Expanded: 5328, Generated: 22094
[f=30.564] Expanded: 5328, Generated: 22115
[f=30.040] Expanded: 5338, Generated: 22125
[f=30.166] Expanded: 5371, Generated: 22173
[f=30.166] Expanded: 5374, Generated: 22197
[f=30.246] Expanded: 5388, Generated: 22211
[f=30.246] Expanded: 5458, Generated: 22442
[f=30.246] Expanded: 5458, Generated: 22449
[f=30.328] Expanded: 5459, Generated: 22450
[f=30.328] Expanded: 5584, Generated: 22953
[f=30.413] Expanded: 5592, Generated: 22962
[f=30.413] Expanded: 5710, Generated: 23578
[f=30.413] Expanded: 5710, Generated: 23583
[f=30.501] Expanded: 5777, Generated: 23706
[f=30.501] Expanded: 5794, Generated: 23981
[f=30.501] Expanded: 5794, Generated: 24087
[f=30.554] Expanded: 5794, Generated: 24089
[f=30.587] Expanded: 5797, Generated: 24092
[f=30.587] Expanded: 5902, Generated: 24541
[f=30.587] Expanded: 5902, Generated: 24845
[f=30.041] Expanded: 5912, Generated: 24855
[f=30.167] Expanded: 5948, Generated: 24927
[f=30.252] Expanded: 6031, Generated: 25130
[f=30.252] Expanded: 6031, Generated: 25144
[f=30.252] Expanded: 6032, Generated: 25179
[f=30.338] Expanded: 6113, Generated: 25301
[f=30.338] Expanded: 6157, Generated: 25528
[f=30.338] Expanded: 6158, Generated: 25683
[f=30.426] Expanded: 6210, Generated: 25749
[f=30.426] Expanded: 6270, Generated: 25905
[f=30.426] Expanded: 6284, Generated: 26313
[f=30.515] Expanded: 6350, Generated: 26413
[f=30.515] Expanded: 6368, Generated: 26816
[f=30.515] Expanded: 6368, Generated: 26817
[f=30.040] Expanded: 6378, Generated: 26828
[f=30.166] Expanded: 6408, Generated: 26868
[f=30.166] Expanded: 6414, Generated: 26900
[f=30.246] Expanded: 6434, Generated: 26921
[f=30.246] Expanded: 6498, Generated: 27145
[f=30.246] Expanded: 6498, Generated: 27152
[f=30.328] Expanded: 6624, Generated: 27656
[f=30.413] Expanded: 6637, Generated: 27671
[f=30.413] Expanded: 6750, Generated: 28281
[f=30.413] Expanded: 6750, Generated: 28286
[f=30.501] Expanded: 6819, Generated: 28403
[f=30.501] Expanded: 6834, Generated: 28668
[f=30.501] Expanded: 6834, Generated: 28790
[f=30.043] Expanded: 6844, Generated: 28801
[f=30.172] Expanded: 6859, Generated: 28817
[f=30.172] Expanded: 6880, Generated: 28862
[f=30.172] Expanded: 6880, Generated: 28873
[f=30.250] Expanded: 6964, Generated: 29125
[f=30.328] Expanded: 7076, Generated: 29323
[f=30.328] Expanded: 7090, Generated: 29629
[f=30.408] Expanded: 7122, Generated: 29664
[f=30.408] Expanded: 7216, Generated: 30259
[f=30.493] Expanded: 7253, Generated: 30319
[f=30.493] Expanded: 7298, Generated: 30671
[f=30.493] Expanded: 7300, Generated: 30763
[f=30.535] Expanded: 7300, Generated: 30764
[f=30.564] Expanded: 7336, Generated: 30960
[f=30.564] Expanded: 7336, Generated: 30993
[f=30.564] Expanded: 7336, Generated: 31004
[f=30.564] Expanded: 7336, Generated: 31016
[f=30.040] Expanded: 7346, Generated: 31026
[f=30.166] Expanded: 7367, Generated: 31050
[f=30.166] Expanded: 7382, Generated: 31098
[f=30.246] Expanded: 7395, Generated: 31112
[f=30.246] Expanded: 7466, Generated: 31343
[f=30.246] Expanded: 7466, Generated: 31350
[f=30.328] Expanded: 7477, Generated: 31362
[f=30.328] Expanded: 7592, Generated: 31854
[f=30.413] Expanded: 7602, Generated: 31864
[f=30.413] Expanded: 7718, Generated: 32464
[f=30.413] Expanded: 7718, Generated: 32484
[f=30.501] Expanded: 7796, Generated: 32673
[f=30.501] Expanded: 7802, Generated: 32924
[f=30.501] Expanded: 7802, Generated: 32988
[f=30.554] Expanded: 7802, Generated: 32990
[f=30.587] Expanded: 7874, Generated: 33307
[f=30.587] Expanded: 7874, Generated: 33494
[f=30.041] Expanded: 7884, Generated: 33504
[f=30.167] Expanded: 7899, Generated: 33520
[f=30.167] Expanded: 7920, Generated: 33576
[f=30.252] Expanded: 8004, Generated: 33800
[f=30.252] Expanded: 8004, Generated: 33821
[f=30.252] Expanded: 8004, Generated: 33828
[f=30.338] Expanded: 8095, Generated: 33957
[f=30.338] Expanded: 8130, Generated: 34236
[f=30.338] Expanded: 8130, Generated: 34332
[f=30.426] Expanded: 8224, Generated: 34502
[f=30.426] Expanded: 8253, Generated: 34730
[f=30.426] Expanded: 8256, Generated: 34962
[f=30.515] Expanded: 8308, Generated: 35042
[f=30.515] Expanded: 8340, Generated: 35466
[f=30.040] Expanded: 8350, Generated: 35478
[f=30.166] Expanded: 8380, Generated: 35518
[f=30.166] Expanded: 8386, Generated: 35550
[f=30.246] Expanded: 8470, Generated: 35795
[f=30.246] Expanded: 8470, Generated: 35802
[f=30.328] Expanded: 8596, Generated: 36306
[f=30.413] Expanded: 8613, Generated: 36326
[f=30.413] Expanded: 8722, Generated: 36926
[f=30.413] Expanded: 8722, Generated: 36936
[f=30.501] Expanded: 8791, Generated: 37065
[f=30.501] Expanded: 8806, Generated: 37336
[f=30.501] Expanded: 8806, Generated: 37440
[f=30.554] Expanded: 8806, Generated: 37442
[f=30.587] Expanded: 8812, Generated: 37448
[f=30.587] Expanded: 8842, Generated: 37601
[f=30.587] Expanded: 8842, Generated: 37694
[f=30.041] Expanded: 8852, Generated: 37704
[f=30.167] Expanded: 8873, Generated: 37728
[f=30.167] Expanded: 8888, Generated: 37776
[f=30.252] Expanded: 8971, Generated: 37986
[f=30.252] Expanded: 8972, Generated: 38028
[f=30.338] Expanded: 9069, Generated: 38194
[f=30.338] Expanded: 9098, Generated: 38431
[f=30.338] Expanded: 9098, Generated: 38532
[f=30.426] Expanded: 9176, Generated: 38647
[f=30.426] Expanded: 9215, Generated: 38877
[f=30.426] Expanded: 9224, Generated: 39162
[f=30.515] Expanded: 9259, Generated: 39210
[f=30.515] Expanded: 9308, Generated: 39660
[f=30.515] Expanded: 9308, Generated: 39666
[f=30.572] Expanded: 9308, Generated: 39669
[f=30.605] Expanded: 9452, Generated: 40545
[f=30.605] Expanded: 9452, Generated: 40671
[f=30.605] Expanded: 9452, Generated: 40677
[f=30.050] Expanded: 9462, Generated: 40687
[f=30.177] Expanded: 9470, Generated: 40695
[f=30.177] Expanded: 9498, Generated: 40759
[f=30.265] Expanded: 9563, Generated: 40855
[f=30.265] Expanded: 9581, Generated: 40962
[f=30.265] Expanded: 9582, Generated: 41011
[f=30.353] Expanded: 9687, Generated: 41197
[f=30.353] Expanded: 9708, Generated: 41515
[f=30.441] Expanded: 9781, Generated: 41609
[f=30.441] Expanded: 9834, Generated: 42069
[f=30.441] Expanded: 9834, Generated: 42145
[f=30.529] Expanded: 9917, Generated: 42401
[f=30.529] Expanded: 9918, Generated: 42465
[f=30.529] Expanded: 9918, Generated: 42641
[f=30.529] Expanded: 9918, Generated: 42649
[f=30.041] Expanded: 9928, Generated: 42660
[f=30.167] Expanded: 9949, Generated: 42684
[f=30.167] Expanded: 9964, Generated: 42724
[f=30.167] Expanded: 9964, Generated: 42732
[f=30.252] Expanded: 10048, Generated: 42977
[f=30.252] Expanded: 10048, Generated: 42984
[f=30.338] Expanded: 10084, Generated: 43026
[f=30.338] Expanded: 10161, Generated: 43199
[f=30.338] Expanded: 10174, Generated: 43488
[f=30.426] Expanded: 10264, Generated: 43658
[f=30.426] Expanded: 10297, Generated: 43830
[f=30.426] Expanded: 10300, Generated: 44118
[f=30.515] Expanded: 10341, Generated: 44182
[f=30.515] Expanded: 10384, Generated: 44622
[f=30.040] Expanded: 10394, Generated: 44633
[f=30.166] Expanded: 10427, Generated: 44681
[f=30.166] Expanded: 10430, Generated: 44705
[f=30.246] Expanded: 10447, Generated: 44723
[f=30.246] Expanded: 10514, Generated: 44943
[f=30.246] Expanded: 10514, Generated: 44957
[f=30.328] Expanded: 10640, Generated: 45461
[f=30.413] Expanded: 10649, Generated: 45471
[f=30.413] Expanded: 10766, Generated: 46091
[f=30.501] Expanded: 10850, Generated: 46376
[f=30.501] Expanded: 10850, Generated: 46583
[f=30.501] Expanded: 10850, Generated: 46595
[f=30.043] Expanded: 10860, Generated: 46606
[f=30.172] Expanded: 10887, Generated: 46639
[f=30.172] Expanded: 10896, Generated: 46678
[f=30.250] Expanded: 10980, Generated: 46930
[f=30.328] Expanded: 11097, Generated: 47174
[f=30.328] Expanded: 11106, Generated: 47434
[f=30.408] Expanded: 11232, Generated: 48064
[f=30.493] Expanded: 11272, Generated: 48136
[f=30.493] Expanded: 11316, Generated: 48531
[f=30.493] Expanded: 11316, Generated: 48568
[f=30.535] Expanded: 11316, Generated: 48569
[f=30.564] Expanded: 11319, Generated: 48572
[f=30.564] Expanded: 11352, Generated: 48758
[f=30.564] Expanded: 11352, Generated: 48782
[f=30.564] Expanded: 11352, Generated: 48797
[f=30.564] Expanded: 11352, Generated: 48821
[f=30.040] Expanded: 11362, Generated: 48831
[f=30.166] Expanded: 11377, Generated: 48847
[f=30.166] Expanded: 11395, Generated: 48881
[f=30.166] Expanded: 11398, Generated: 48903
[f=30.246] Expanded: 11423, Generated: 48931
[f=30.246] Expanded: 11482, Generated: 49155
[f=30.328] Expanded: 11608, Generated: 49659
[f=30.413] Expanded: 11618, Generated: 49669
[f=30.413] Expanded: 11734, Generated: 50289
[f=30.501] Expanded: 11818, Generated: 50651
[f=30.501] Expanded: 11818, Generated: 50790
[f=30.501] Expanded: 11818, Generated: 50793
[f=30.554] Expanded: 11818, Generated: 50795
[f=30.587] Expanded: 11890, Generated: 51170
[f=30.587] Expanded: 11890, Generated: 51299
[f=30.041] Expanded: 11900, Generated: 51309
[f=30.167] Expanded: 11915, Generated: 51325
[f=30.167] Expanded: 11936, Generated: 51381
[f=30.252] Expanded: 12020, Generated: 51605
[f=30.252] Expanded: 12020, Generated: 51633
[f=30.338] Expanded: 12081, Generated: 51707
[f=30.338] Expanded: 12145, Generated: 51921
[f=30.338] Expanded: 12146, Generated: 52137
[f=30.426] Expanded: 12236, Generated: 52342
[f=30.426] Expanded: 12267, Generated: 52542
[f=30.426] Expanded: 12272, Generated: 52767
[f=30.515] Expanded: 12311, Generated: 52819
[f=30.515] Expanded: 12356, Generated: 53266
[f=30.515] Expanded: 12356, Generated: 53271
[f=30.040] Expanded: 12366, Generated: 53283
[f=30.166] Expanded: 12396, Generated: 53323
[f=30.166] Expanded: 12402, Generated: 53353
[f=30.166] Expanded: 12402, Generated: 53355
[f=30.246] Expanded: 12422, Generated: 53376
[f=30.246] Expanded: 12486, Generated: 53607
[f=30.328] Expanded: 12498, Generated: 53619
[f=30.328] Expanded: 12612, Generated: 54111
[f=30.413] Expanded: 12693, Generated: 54241
[f=30.413] Expanded: 12738, Generated: 54736
[f=30.413] Expanded: 12738, Generated: 54741
[f=30.501] Expanded: 12822, Generated: 55095
[f=30.501] Expanded: 12822, Generated: 55238
[f=30.501] Expanded: 12822, Generated: 55245
[f=30.554] Expanded: 12822, Generated: 55247
[f=30.587] Expanded: 12857, Generated: 55395
[f=30.587] Expanded: 12858, Generated: 55499
[f=30.041] Expanded: 12868, Generated: 55509
[f=30.167] Expanded: 12904, Generated: 55581
[f=30.252] Expanded: 12988, Generated: 55798
[f=30.252] Expanded: 12988, Generated: 55805
[f=30.252] Expanded: 12988, Generated: 55833
[f=30.338] Expanded: 13044, Generated: 55904
[f=30.338] Expanded: 13111, Generated: 56110
[f=30.338] Expanded: 13114, Generated: 56337
[f=30.426] Expanded: 13208, Generated: 56555
[f=30.426] Expanded: 13232, Generated: 56715
[f=30.426] Expanded: 13240, Generated: 56967
[f=30.515] Expanded: 13273, Generated: 57007
[f=30.515] Expanded: 13324, Generated: 57462
[f=30.515] Expanded: 13324, Generated: 57471
[f=30.572] Expanded: 13324, Generated: 57474
[f=30.605] Expanded: 13432, Generated: 57966
[f=30.605] Expanded: 13432, Generated: 58179
[f=30.605] Expanded: 13432, Generated: 58230
[f=30.050] Expanded: 13442, Generated: 58240
[f=30.177] Expanded: 13463, Generated: 58264
[f=30.177] Expanded: 13478, Generated: 58305
[f=30.177] Expanded: 13478, Generated: 58312
[f=30.265] Expanded: 13530, Generated: 58377
[f=30.265] Expanded: 13561, Generated: 58524
[f=30.265] Expanded: 13562, Generated: 58564
[f=30.353] Expanded: 13671, Generated: 58756
[f=30.353] Expanded: 13688, Generated: 59068
[f=30.441] Expanded: 13764, Generated: 59173
[f=30.441] Expanded: 13814, Generated: 59587
[f=30.441] Expanded: 13814, Generated: 59698
[f=30.529] Expanded: 13885, Generated: 59822
[f=30.529] Expanded: 13894, Generated: 59882
[f=30.529] Expanded: 13898, Generated: 60182
[f=30.529] Expanded: 13898, Generated: 60202
[f=30.041] Expanded: 13908, Generated: 60214
[f=30.167] Expanded: 13944, Generated: 60278
[f=30.167] Expanded: 13944, Generated: 60286
[f=30.252] Expanded: 14026, Generated: 60475
[f=30.252] Expanded: 14028, Generated: 60538
[f=30.338] Expanded: 14086, Generated: 60610
[f=30.338] Expanded: 14150, Generated: 60833
[f=30.338] Expanded: 14154, Generated: 61042
[f=30.426] Expanded: 14246, Generated: 61252
[f=30.426] Expanded: 14274, Generated: 61442
[f=30.426] Expanded: 14280, Generated: 61672
[f=30.515] Expanded: 14325, Generated: 61732
[f=30.515] Expanded: 14364, Generated: 62175
[f=30.515] Expanded: 14364, Generated: 62176
[f=30.040] Expanded: 14374, Generated: 62188
[f=30.166] Expanded: 14395, Generated: 62212
[f=30.166] Expanded: 14410, Generated: 62260
[f=30.246] Expanded: 14423, Generated: 62274
[f=30.246] Expanded: 14494, Generated: 62473
[f=30.246] Expanded: 14494, Generated: 62512
[f=30.328] Expanded: 14510, Generated: 62529
[f=30.328] Expanded: 14620, Generated: 63016
[f=30.413] Expanded: 14657, Generated: 63061
[f=30.413] Expanded: 14746, Generated: 63646
[f=30.501] Expanded: 14830, Generated: 64042
[f=30.501] Expanded: 14830, Generated: 64150
[f=30.554] Expanded: 14830, Generated: 64152
[f=30.587] Expanded: 14866, Generated: 64307
[f=30.587] Expanded: 14866, Generated: 64404
[f=30.041] Expanded: 14876, Generated: 64414
[f=30.167] Expanded: 14891, Generated: 64430
[f=30.167] Expanded: 14912, Generated: 64486
[f=30.252] Expanded: 14996, Generated: 64717
[f=30.252] Expanded: 14996, Generated: 64738
[f=30.338] Expanded: 15069, Generated: 64828
[f=30.338] Expanded: 15116, Generated: 65015
[f=30.338] Expanded: 15122, Generated: 65242
[f=30.426] Expanded: 15202, Generated: 65417
[f=30.426] Expanded: 15243, Generated: 65595
[f=30.426] Expanded: 15248, Generated: 65872
[f=30.515] Expanded: 15286, Generated: 65928
[f=30.515] Expanded: 15332, Generated: 66369
[f=30.515] Expanded: 15332, Generated: 66376
[f=30.572] Expanded: 15332, Generated: 66379
[f=30.605] Expanded: 15403, Generated: 66688
[f=30.605] Expanded: 15404, Generated: 66843
[f=30.605] Expanded: 15404, Generated: 66883
[f=30.050] Expanded: 15414, Generated: 66893
[f=30.177] Expanded: 15428, Generated: 66908
[f=30.177] Expanded: 15450, Generated: 66965
[f=30.265] Expanded: 15481, Generated: 66999
[f=30.265] Expanded: 15526, Generated: 67084
[f=30.265] Expanded: 15534, Generated: 67217
[f=30.353] Expanded: 15634, Generated: 67391
[f=30.353] Expanded: 15660, Generated: 67721
[f=30.441] Expanded: 15755, Generated: 67872
[f=30.441] Expanded: 15786, Generated: 68276
[f=30.441] Expanded: 15786, Generated: 68296
[f=30.441] Expanded: 15786, Generated: 68351
[f=30.529] Expanded: 15813, Generated: 68386
[f=30.529] Expanded: 15846, Generated: 68459
[f=30.529] Expanded: 15870, Generated: 68831
[f=30.529] Expanded: 15870, Generated: 68855
[f=30.041] Expanded: 15880, Generated: 68868
[f=30.167] Expanded: 15906, Generated: 68900
[f=30.167] Expanded: 15916, Generated: 68932
[f=30.167] Expanded: 15916, Generated: 68940
[f=30.252] Expanded: 15995, Generated: 69094
[f=30.252] Expanded: 16000, Generated: 69185
[f=30.252] Expanded: 16000, Generated: 69192
[f=30.338] Expanded: 16100, Generated: 69354
[f=30.338] Expanded: 16126, Generated: 69604
[f=30.338] Expanded: 16126, Generated: 69696
[f=30.426] Expanded: 16215, Generated: 69891
[f=30.426] Expanded: 16251, Generated: 70150
[f=30.426] Expanded: 16252, Generated: 70326
[f=30.515] Expanded: 16276, Generated: 70354
[f=30.515] Expanded: 16336, Generated: 70818
[f=30.515] Expanded: 16336, Generated: 70830
[f=30.572] Expanded: 16336, Generated: 70833
[f=30.605] Expanded: 16372, Generated: 70968
[f=30.605] Expanded: 16372, Generated: 71055
[f=30.605] Expanded: 16372, Generated: 71085
[f=30.050] Expanded: 16382, Generated: 71095
[f=30.177] Expanded: 16390, Generated: 71103
[f=30.177] Expanded: 16418, Generated: 71167
[f=30.265] Expanded: 16456, Generated: 71215
[f=30.265] Expanded: 16496, Generated: 71314
[f=30.265] Expanded: 16502, Generated: 71419
[f=30.353] Expanded: 16612, Generated: 71635
[f=30.353] Expanded: 16628, Generated: 71923
[f=30.441] Expanded: 16720, Generated: 72076
[f=30.441] Expanded: 16754, Generated: 72480
[f=30.441] Expanded: 16754, Generated: 72508
[f=30.441] Expanded: 16754, Generated: 72553
[f=30.529] Expanded: 16793, Generated: 72609
[f=30.529] Expanded: 16826, Generated: 72721
[f=30.529] Expanded: 16838, Generated: 73053
[f=30.529] Expanded: 16838, Generated: 73057
[f=30.591] Expanded: 16838, Generated: 73061
[f=30.050] Expanded: 16848, Generated: 73071
[f=30.177] Expanded: 16860, Generated: 73084
[f=30.177] Expanded: 16884, Generated: 73140
[f=30.177] Expanded: 16884, Generated: 73143
[f=30.265] Expanded: 16952, Generated: 73265
[f=30.265] Expanded: 16965, Generated: 73335
[f=30.265] Expanded: 16968, Generated: 73395
[f=30.353] Expanded: 17087, Generated: 73653
[f=30.353] Expanded: 17094, Generated: 73899
[f=30.441] Expanded: 17171, Generated: 74009
[f=30.441] Expanded: 17219, Generated: 74354
[f=30.441] Expanded: 17220, Generated: 74394
[f=30.441] Expanded: 17220, Generated: 74529
[f=30.529] Expanded: 17297, Generated: 74725
[f=30.529] Expanded: 17302, Generated: 74785
[f=30.529] Expanded: 17304, Generated: 75029
[f=30.529] Expanded: 17304, Generated: 75033
[f=30.041] Expanded: 17314, Generated: 75043
[f=30.167] Expanded: 17340, Generated: 75075
[f=30.167] Expanded: 17350, Generated: 75115
[f=30.252] Expanded: 17434, Generated: 75353
[f=30.252] Expanded: 17434, Generated: 75367
[f=30.338] Expanded: 17496, Generated: 75443
[f=30.338] Expanded: 17557, Generated: 75654
[f=30.338] Expanded: 17560, Generated: 75871
[f=30.426] Expanded: 17645, Generated: 76010
[f=30.426] Expanded: 17679, Generated: 76208
[f=30.426] Expanded: 17686, Generated: 76501
[f=30.515] Expanded: 17736, Generated: 76577
[f=30.515] Expanded: 17770, Generated: 77001
[f=30.515] Expanded: 17770, Generated: 77005
[f=30.040] Expanded: 17780, Generated: 77015
[f=30.166] Expanded: 17816, Generated: 77079
[f=30.166] Expanded: 17816, Generated: 77087
[f=30.246] Expanded: 17830, Generated: 77101
[f=30.246] Expanded: 17900, Generated: 77311
[f=30.246] Expanded: 17900, Generated: 77339
[f=30.328] Expanded: 17906, Generated: 77345
[f=30.328] Expanded: 18026, Generated: 77843
[f=30.413] Expanded: 18031, Generated: 77848
[f=30.413] Expanded: 18152, Generated: 78473
[f=30.501] Expanded: 18221, Generated: 78596
[f=30.501] Expanded: 18236, Generated: 78878
[f=30.501] Expanded: 18236, Generated: 78977
