/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.040: (turn_to satellite1 planet25 phenomenon26)
3.040: (turn_to satellite1 planet25 phenomenon26)
3.040: (turn_to satellite4 phenomenon26 phenomenon24)
3.040: (turn_to satellite4 phenomenon26 planet25)
3.040: (turn_to satellite0 planet25 phenomenon24)
3.040: (turn_to satellite2 phenomenon24 planet25)
3.040: (turn_to satellite1 phenomenon24 phenomenon26)
3.040: (take_image satellite0 phenomenon26 instrument2 infrared4)
3.040: (take_image satellite2 phenomenon26 instrument8 infrared4)
3.040: (turn_to satellite2 planet25 phenomenon24)
3.040: (turn_to satellite1 planet25 phenomenon26)
3.040: (turn_to satellite0 phenomenon24 phenomenon26)
3.040: (turn_to satellite2 phenomenon26 planet25)
3.040: (turn_to satellite1 planet25 phenomenon26)
3.040: (take_image satellite4 planet25 instrument13 image3)
3.040: (take_image satellite1 phenomenon26 instrument6 infrared1)
3.040: (turn_to satellite3 phenomenon24 phenomenon26)
3.040: (take_image satellite4 phenomenon24 instrument13 image3)
3.040: (turn_to satellite3 phenomenon24 phenomenon26)
3.040: (turn_to satellite3 planet25 phenomenon26)
3.040: (turn_to satellite4 planet25 phenomenon24)
3.040: (turn_to satellite3 planet25 phenomenon24)
3.040: (turn_to satellite2 phenomenon24 phenomenon26)
3.040: (turn_to satellite2 phenomenon24 phenomenon26)
3.040: (turn_to satellite3 phenomenon24 phenomenon26)
3.040: (turn_to satellite2 phenomenon24 planet25)
3.040: (turn_to satellite4 phenomenon26 phenomenon24)
3.040: (turn_to satellite1 phenomenon24 phenomenon26)
3.040: (turn_to satellite1 phenomenon24 phenomenon26)
3.040: (turn_to satellite4 planet25 phenomenon24)
3.040: (turn_to satellite1 planet25 phenomenon26)
3.040: (turn_to satellite2 phenomenon26 planet25)
3.041: (turn_to satellite1 planet25 phenomenon26)
3.041: (turn_to satellite3 phenomenon24 phenomenon26)
3.041: (turn_to satellite2 phenomenon26 planet25)
3.041: (turn_to satellite3 phenomenon24 phenomenon26)
3.041: (turn_to satellite4 planet25 phenomenon26)
3.041: (turn_to satellite4 planet25 phenomenon26)
3.041: (turn_to satellite2 phenomenon24 phenomenon26)
3.044: (turn_to satellite3 planet25 phenomenon24)
3.044: (turn_to satellite2 planet25 phenomenon26)
3.044: (turn_to satellite1 planet25 phenomenon24)
3.044: (turn_to satellite2 planet25 phenomenon26)
3.044: (turn_to satellite2 planet25 phenomenon26)
3.044: (turn_to satellite0 phenomenon26 phenomenon24)
3.044: (turn_to satellite0 planet25 phenomenon24)
3.045: (take_image satellite4 phenomenon24 instrument13 image3)
3.045: (turn_to satellite3 planet25 phenomenon24)
3.045: (turn_to satellite0 planet25 phenomenon24)
3.045: (turn_to satellite0 planet25 phenomenon24)
3.045: (turn_to satellite0 planet25 phenomenon26)
3.045: (turn_to satellite0 planet25 phenomenon26)
3.045: (turn_to satellite0 planet25 phenomenon26)
3.045: (turn_to satellite0 planet25 phenomenon26)
3.045: (turn_to satellite3 planet25 phenomenon26)
3.045: (turn_to satellite4 phenomenon24 planet25)
3.045: (take_image satellite4 phenomenon24 instrument13 image3)
3.045: (turn_to satellite2 phenomenon24 phenomenon26)
3.045: (turn_to satellite2 phenomenon24 phenomenon26)
3.046: (turn_to satellite2 phenomenon26 phenomenon24)
3.038: (turn_to satellite4 phenomenon26 phenomenon24)
3.038: (turn_to satellite0 planet25 phenomenon26)
3.038: (turn_to satellite3 planet25 phenomenon24)
3.038: (turn_to satellite3 phenomenon26 phenomenon24)
3.038: (turn_to satellite3 phenomenon26 phenomenon24)
3.038: (turn_to satellite3 planet25 phenomenon24)
3.038: (turn_to satellite0 planet25 phenomenon24)
3.039: (turn_to satellite3 planet25 phenomenon24)
3.039: (turn_to satellite0 phenomenon24 phenomenon26)
3.039: (turn_to satellite4 phenomenon26 phenomenon24)
3.039: (turn_to satellite1 phenomenon26 phenomenon24)
3.039: (turn_to satellite3 phenomenon26 phenomenon24)
3.039: (turn_to satellite3 planet25 phenomenon24)
3.039: (turn_to satellite4 phenomenon26 phenomenon24)
3.039: (turn_to satellite3 phenomenon26 phenomenon24)
3.039: (turn_to satellite4 phenomenon26 phenomenon24)
3.039: (turn_to satellite1 planet25 phenomenon24)
3.039: (turn_to satellite4 phenomenon26 phenomenon24)
3.039: (take_image satellite4 phenomenon24 instrument13 image3)
3.039: (turn_to satellite3 phenomenon24 planet25)
3.039: (turn_to satellite1 phenomenon26 planet25)
3.039: (turn_to satellite4 phenomenon26 phenomenon24)
3.039: (turn_to satellite4 phenomenon26 phenomenon24)
3.039: (turn_to satellite4 phenomenon26 phenomenon24)
3.039: (take_image satellite2 phenomenon26 instrument8 infrared4)
3.039: (take_image satellite4 phenomenon24 instrument13 image3)
3.039: (take_image satellite2 phenomenon26 instrument8 infrared4)
3.039: (turn_to satellite2 phenomenon26 phenomenon24)
3.039: (turn_to satellite2 phenomenon26 phenomenon24)
3.039: (turn_to satellite4 planet25 phenomenon24)
3.039: (turn_to satellite4 planet25 phenomenon24)
3.039: (turn_to satellite4 planet25 phenomenon24)
3.039: (turn_to satellite4 planet25 phenomenon24)
3.039: (turn_to satellite4 planet25 phenomenon24)
3.039: (turn_to satellite1 phenomenon26 planet25)
3.040: (turn_to satellite4 phenomenon26 phenomenon24)
3.040: (turn_to satellite2 phenomenon26 planet25)
3.040: (turn_to satellite1 phenomenon26 planet25)
3.040: (turn_to satellite4 planet25 phenomenon24)
3.040: (turn_to satellite1 phenomenon24 planet25)
3.040: (turn_to satellite1 phenomenon24 planet25)
3.040: (turn_to satellite2 phenomenon24 planet25)
3.040: (turn_to satellite1 planet25 phenomenon24)
3.040: (turn_to satellite1 phenomenon24 planet25)
3.040: (turn_to satellite1 phenomenon24 phenomenon26)
3.040: (turn_to satellite1 phenomenon24 planet25)
3.040: (turn_to satellite2 phenomenon24 phenomenon26)
3.040: (take_image satellite4 phenomenon24 instrument13 image3)
3.040: (turn_to satellite4 phenomenon26 phenomenon24)
3.040: (turn_to satellite4 phenomenon26 phenomenon24)
3.040: (turn_to satellite4 planet25 phenomenon24)
3.040: (turn_to satellite4 planet25 phenomenon24)
3.040: (turn_to satellite4 planet25 phenomenon24)
3.041: (turn_to satellite4 planet25 phenomenon24)
3.041: (turn_to satellite1 phenomenon24 planet25)
3.041: (turn_to satellite1 phenomenon24 planet25)
3.041: (turn_to satellite2 phenomenon24 planet25)
3.041: (turn_to satellite4 phenomenon26 phenomenon24)
3.041: (turn_to satellite4 phenomenon26 phenomenon24)
3.041: (turn_to satellite2 phenomenon26 planet25)
3.041: (turn_to satellite0 phenomenon24 planet25)
3.041: (turn_to satellite0 phenomenon24 planet25)
3.042: (take_image satellite0 phenomenon26 instrument2 infrared1)
3.042: (take_image satellite4 phenomenon24 instrument13 image3)
3.042: (take_image satellite0 phenomenon26 instrument2 infrared4)
3.042: (take_image satellite0 phenomenon26 instrument2 infrared4)
3.043: (turn_to satellite2 planet25 phenomenon24)
3.045: (turn_to satellite2 planet25 phenomenon26)
3.045: (turn_to satellite1 phenomenon26 planet25)
3.045: (turn_to satellite1 phenomenon26 planet25)
3.045: (take_image satellite4 phenomenon24 instrument13 image3)
3.045: (turn_to satellite1 phenomenon26 phenomenon24)
3.045: (turn_to satellite2 planet25 phenomenon24)
3.045: (take_image satellite0 phenomenon26 instrument2 infrared1)
3.045: (take_image satellite4 phenomenon24 instrument13 image3)
3.045: (turn_to satellite0 phenomenon24 planet25)
3.045: (turn_to satellite2 phenomenon26 phenomenon24)
3.045: (turn_to satellite2 planet25 phenomenon24)
3.045: (turn_to satellite4 phenomenon24 planet25)
3.045: (turn_to satellite0 phenomenon24 planet25)
3.045: (turn_to satellite1 phenomenon24 planet25)
3.045: (turn_to satellite1 phenomenon24 planet25)
3.045: (turn_to satellite0 phenomenon26 planet25)
3.046: (turn_to satellite3 planet25 phenomenon26)
3.046: (take_image satellite3 planet25 instrument11 thermograph0)
3.046: (turn_to satellite0 phenomenon24 planet25)
3.046: (take_image satellite3 phenomenon24 instrument11 thermograph0)
3.046: (turn_to satellite0 phenomenon24 planet25)
3.046: (turn_to satellite2 planet25 phenomenon24)
3.046: (turn_to satellite2 phenomenon24 phenomenon26)
3.046: (turn_to satellite0 phenomenon26 phenomenon24)
3.046: (turn_to satellite4 phenomenon24 planet25)
3.046: (turn_to satellite2 phenomenon26 phenomenon24)
3.046: (turn_to satellite2 phenomenon26 phenomenon24)
3.046: (turn_to satellite0 phenomenon26 planet25)
3.046: (turn_to satellite0 phenomenon26 phenomenon24)
3.046: (turn_to satellite4 phenomenon26 phenomenon24)
3.046: (turn_to satellite4 phenomenon26 phenomenon24)
3.046: (turn_to satellite2 planet25 phenomenon24)
3.046: (turn_to satellite0 planet25 phenomenon24)
3.046: (turn_to satellite3 phenomenon24 phenomenon26)
3.046: (take_image satellite1 phenomenon26 instrument6 infrared1)
3.046: (turn_to satellite4 phenomenon24 planet25)
3.046: (turn_to satellite4 planet25 phenomenon24)
3.046: (take_image satellite2 phenomenon26 instrument8 infrared4)
3.046: (turn_to satellite3 phenomenon24 phenomenon26)
3.046: (turn_to satellite4 planet25 phenomenon24)
3.046: (turn_to satellite3 planet25 phenomenon26)
3.046: (turn_to satellite0 planet25 phenomenon24)
3.046: (turn_to satellite2 phenomenon26 phenomenon24)
3.046: (take_image satellite2 phenomenon26 instrument8 infrared4)
3.047: (turn_to satellite0 phenomenon24 phenomenon26)
3.047: (turn_to satellite0 planet25 phenomenon24)
3.047: (turn_to satellite1 planet25 phenomenon24)
3.047: (turn_to satellite1 phenomenon24 phenomenon26)
3.047: (turn_to satellite1 planet25 phenomenon26)
3.047: (turn_to satellite4 phenomenon24 planet25)
3.047: (turn_to satellite1 phenomenon24 phenomenon26)
3.047: (turn_to satellite4 planet25 phenomenon24)
3.047: (turn_to satellite4 planet25 phenomenon24)
3.038: (turn_to satellite0 phenomenon26 phenomenon24)
3.038: (take_image satellite3 phenomenon24 instrument11 thermograph0)
3.039: (turn_to satellite4 phenomenon26 planet25)
3.039: (turn_to satellite0 phenomenon26 phenomenon24)
3.039: (turn_to satellite0 planet25 phenomenon26)
3.039: (turn_to satellite0 planet25 phenomenon26)
3.039: (take_image satellite0 phenomenon26 instrument2 infrared4)
3.039: (turn_to satellite4 phenomenon26 planet25)
3.039: (turn_to satellite4 phenomenon26 planet25)
3.039: (turn_to satellite2 planet25 phenomenon24)
3.039: (take_image satellite0 phenomenon26 instrument2 infrared4)
3.039: (take_image satellite0 phenomenon26 instrument2 infrared1)
3.039: (turn_to satellite0 phenomenon24 phenomenon26)
3.039: (turn_to satellite0 phenomenon24 phenomenon26)
3.039: (turn_to satellite4 phenomenon26 planet25)
3.039: (turn_to satellite2 phenomenon26 phenomenon24)
3.039: (turn_to satellite2 phenomenon26 phenomenon24)
3.039: (turn_to satellite2 phenomenon26 phenomenon24)
3.039: (turn_to satellite4 planet25 phenomenon24)
3.039: (turn_to satellite4 phenomenon26 planet25)
3.039: (turn_to satellite2 planet25 phenomenon26)
3.039: (turn_to satellite2 phenomenon26 planet25)
3.039: (turn_to satellite2 planet25 phenomenon24)
3.040: (turn_to satellite2 planet25 phenomenon26)
3.040: (turn_to satellite2 phenomenon26 phenomenon24)
3.040: (turn_to satellite3 planet25 phenomenon24)
3.040: (turn_to satellite3 phenomenon24 phenomenon26)
3.040: (turn_to satellite2 phenomenon26 phenomenon24)
3.040: (turn_to satellite1 phenomenon24 planet25)
3.040: (turn_to satellite1 phenomenon24 planet25)
3.040: (turn_to satellite2 phenomenon26 phenomenon24)
3.040: (turn_to satellite3 planet25 phenomenon24)
3.040: (turn_to satellite1 planet25 phenomenon26)
3.040: (turn_to satellite4 planet25 phenomenon24)
3.040: (turn_to satellite4 phenomenon26 planet25)
3.040: (turn_to satellite2 planet25 phenomenon24)
3.040: (turn_to satellite0 planet25 phenomenon24)
3.040: (turn_to satellite4 phenomenon26 planet25)
3.040: (turn_to satellite4 phenomenon26 planet25)
3.040: (turn_to satellite2 planet25 phenomenon24)
3.040: (turn_to satellite1 planet25 phenomenon26)
3.040: (take_image satellite3 planet25 instrument11 thermograph0)
3.040: (turn_to satellite2 phenomenon26 phenomenon24)
3.040: (turn_to satellite1 phenomenon26 planet25)
3.040: (turn_to satellite1 phenomenon26 planet25)
3.040: (turn_to satellite1 phenomenon24 phenomenon26)
3.040: (turn_to satellite3 phenomenon26 planet25)
3.040: (turn_to satellite4 phenomenon24 planet25)
3.040: (take_image satellite0 phenomenon26 instrument2 infrared1)
3.040: (take_image satellite0 phenomenon26 instrument2 infrared4)
3.040: (turn_to satellite1 phenomenon24 planet25)
3.040: (take_image satellite0 phenomenon26 instrument2 infrared4)
3.040: (take_image satellite0 phenomenon26 instrument2 infrared1)
3.040: (turn_to satellite0 phenomenon26 planet25)
3.040: (turn_to satellite2 phenomenon26 planet25)
3.040: (take_image satellite3 phenomenon24 instrument11 thermograph0)
3.040: (turn_to satellite0 phenomenon26 planet25)
3.040: (turn_to satellite3 phenomenon26 planet25)
3.040: (turn_to satellite3 phenomenon26 planet25)
3.040: (take_image satellite0 phenomenon26 instrument2 infrared4)
3.040: (turn_to satellite3 planet25 phenomenon26)
3.040: (take_image satellite4 planet25 instrument13 image3)
3.040: (turn_to satellite2 phenomenon24 phenomenon26)
3.040: (turn_to satellite4 phenomenon24 planet25)
3.040: (turn_to satellite2 phenomenon26 phenomenon24)
3.040: (turn_to satellite1 phenomenon26 phenomenon24)
3.040: (turn_to satellite0 phenomenon24 planet25)
3.040: (turn_to satellite0 phenomenon24 planet25)
3.040: (turn_to satellite0 phenomenon26 planet25)
3.040: (turn_to satellite4 phenomenon26 planet25)
3.040: (turn_to satellite1 phenomenon24 planet25)
3.040: (turn_to satellite4 phenomenon26 phenomenon24)
3.040: (turn_to satellite4 phenomenon26 planet25)
3.040: (turn_to satellite1 phenomenon26 planet25)
3.040: (turn_to satellite1 phenomenon26 planet25)
3.040: (turn_to satellite1 planet25 phenomenon24)
3.040: (turn_to satellite1 phenomenon24 planet25)
3.040: (turn_to satellite4 phenomenon26 phenomenon24)
3.040: (turn_to satellite0 phenomenon24 planet25)
3.040: (turn_to satellite4 phenomenon24 planet25)
3.040: (turn_to satellite3 planet25 phenomenon26)
3.040: (take_image satellite3 planet25 instrument11 thermograph0)
3.040: (turn_to satellite1 phenomenon24 phenomenon26)
3.040: (turn_to satellite1 phenomenon24 planet25)
3.040: (turn_to satellite3 phenomenon24 phenomenon26)
3.040: (turn_to satellite3 planet25 phenomenon24)
3.040: (take_image satellite4 planet25 instrument13 image3)
3.040: (take_image satellite1 phenomenon24 instrument6 thermograph0)
3.040: (take_image satellite0 phenomenon26 instrument2 infrared4)
3.040: (take_image satellite3 phenomenon24 instrument11 thermograph0)
3.040: (turn_to satellite1 phenomenon24 planet25)
3.040: (turn_to satellite1 phenomenon24 planet25)
3.040: (turn_to satellite0 phenomenon24 planet25)
3.040: (turn_to satellite1 planet25 phenomenon24)
3.040: (turn_to satellite3 phenomenon24 phenomenon26)
3.041: (turn_to satellite3 planet25 phenomenon26)
3.041: (turn_to satellite0 phenomenon24 planet25)
3.041: (turn_to satellite4 phenomenon26 phenomenon24)
3.041: (turn_to satellite2 planet25 phenomenon24)
3.041: (turn_to satellite4 phenomenon26 planet25)
3.041: (turn_to satellite2 phenomenon24 phenomenon26)
3.041: (turn_to satellite2 phenomenon24 planet25)
3.041: (turn_to satellite4 phenomenon24 planet25)
3.041: (turn_to satellite3 phenomenon26 planet25)
3.041: (turn_to satellite3 phenomenon26 planet25)
3.041: (turn_to satellite4 phenomenon26 planet25)
3.041: (turn_to satellite4 phenomenon26 planet25)
3.041: (turn_to satellite4 phenomenon24 planet25)
3.042: (turn_to satellite4 phenomenon26 phenomenon24)
3.044: (turn_to satellite1 planet25 phenomenon24)
3.044: (turn_to satellite2 planet25 phenomenon24)
3.044: (turn_to satellite0 planet25 phenomenon24)
3.044: (turn_to satellite2 planet25 phenomenon24)
3.044: (turn_to satellite0 phenomenon26 planet25)
3.044: (turn_to satellite2 planet25 phenomenon24)
3.044: (turn_to satellite2 planet25 phenomenon24)
3.044: (turn_to satellite1 phenomenon26 phenomenon24)
3.044: (turn_to satellite1 planet25 phenomenon26)
3.044: (turn_to satellite1 phenomenon26 planet25)
3.045: (turn_to satellite3 phenomenon24 phenomenon26)
3.038: (turn_to satellite0 planet25 phenomenon26)
3.038: (turn_to satellite3 phenomenon26 planet25)
3.038: (take_image satellite1 planet25 instrument6 thermograph0)
3.038: (take_image satellite3 planet25 instrument11 thermograph0)
3.038: (take_image satellite4 phenomenon24 instrument13 image3)
3.038: (turn_to satellite0 planet25 phenomenon26)
3.038: (turn_to satellite3 planet25 phenomenon26)
3.038: (turn_to satellite2 planet25 phenomenon26)
3.038: (turn_to satellite3 phenomenon26 planet25)
3.039: (turn_to satellite0 phenomenon26 phenomenon24)
3.039: (turn_to satellite0 phenomenon26 planet25)
3.039: (turn_to satellite3 phenomenon26 planet25)
3.039: (take_image satellite4 phenomenon24 instrument13 image3)
3.039: (turn_to satellite1 phenomenon26 planet25)
3.039: (turn_to satellite1 phenomenon26 planet25)
3.039: (take_image satellite0 phenomenon26 instrument2 infrared1)
3.039: (take_image satellite1 phenomenon26 instrument6 infrared1)
3.039: (take_image satellite4 phenomenon24 instrument13 image3)
3.039: (turn_to satellite0 planet25 phenomenon24)
3.039: (take_image satellite1 phenomenon26 instrument6 infrared1)
3.039: (turn_to satellite2 planet25 phenomenon24)
3.039: (turn_to satellite0 phenomenon24 planet25)
3.039: (turn_to satellite0 planet25 phenomenon24)
3.039: (turn_to satellite2 phenomenon26 planet25)
3.039: (turn_to satellite3 planet25 phenomenon26)
3.039: (turn_to satellite3 phenomenon24 planet25)
3.039: (turn_to satellite0 phenomenon26 planet25)
3.039: (turn_to satellite3 planet25 phenomenon26)
3.039: (turn_to satellite0 phenomenon24 phenomenon26)
3.039: (turn_to satellite3 planet25 phenomenon26)
3.039: (turn_to satellite0 phenomenon24 phenomenon26)
3.039: (turn_to satellite1 phenomenon24 planet25)
3.039: (turn_to satellite2 planet25 phenomenon24)
3.039: (turn_to satellite4 planet25 phenomenon24)
3.039: (turn_to satellite4 phenomenon26 phenomenon24)
3.040: (turn_to satellite2 planet25 phenomenon24)
3.040: (turn_to satellite2 planet25 phenomenon24)
3.040: (turn_to satellite2 planet25 phenomenon24)
3.040: (turn_to satellite2 planet25 phenomenon24)
3.040: (turn_to satellite3 phenomenon24 phenomenon26)
3.040: (turn_to satellite0 phenomenon24 planet25)
3.040: (turn_to satellite2 phenomenon24 phenomenon26)
3.040: (turn_to satellite4 phenomenon26 planet25)
3.040: (turn_to satellite0 planet25 phenomenon24)
3.040: (turn_to satellite0 planet25 phenomenon26)
3.040: (turn_to satellite0 planet25 phenomenon26)
3.040: (turn_to satellite2 phenomenon26 planet25)
3.040: (turn_to satellite2 phenomenon26 phenomenon24)
3.040: (turn_to satellite1 phenomenon24 planet25)
3.040: (turn_to satellite1 phenomenon24 phenomenon26)
3.040: (turn_to satellite2 planet25 phenomenon24)
3.040: (turn_to satellite1 phenomenon24 planet25)
3.040: (turn_to satellite1 phenomenon24 phenomenon26)
3.040: (turn_to satellite4 phenomenon26 planet25)
3.040: (turn_to satellite2 phenomenon26 phenomenon24)
3.040: (turn_to satellite0 phenomenon24 planet25)
3.040: (turn_to satellite2 planet25 phenomenon26)
3.040: (turn_to satellite3 planet25 phenomenon24)
3.040: (turn_to satellite3 phenomenon24 planet25)
3.040: (turn_to satellite1 planet25 phenomenon24)
3.040: (turn_to satellite4 phenomenon26 planet25)
3.040: (turn_to satellite2 phenomenon26 phenomenon24)
3.040: (turn_to satellite1 phenomenon26 phenomenon24)
3.040: (turn_to satellite2 phenomenon26 phenomenon24)
3.040: (turn_to satellite1 planet25 phenomenon26)
3.040: (turn_to satellite2 phenomenon24 planet25)
3.040: (turn_to satellite3 planet25 phenomenon26)
3.040: (turn_to satellite3 planet25 phenomenon24)
3.040: (turn_to satellite3 phenomenon24 phenomenon26)
3.040: (turn_to satellite3 planet25 phenomenon26)
3.040: (turn_to satellite4 planet25 phenomenon24)
3.040: (turn_to satellite4 planet25 phenomenon24)
3.040: (turn_to satellite4 phenomenon26 phenomenon24)
3.040: (turn_to satellite2 phenomenon26 phenomenon24)
3.040: (turn_to satellite2 phenomenon26 phenomenon24)
3.040: (turn_to satellite1 phenomenon24 phenomenon26)
3.040: (turn_to satellite3 phenomenon24 planet25)
3.040: (take_image satellite0 phenomenon26 instrument2 infrared4)
3.040: (take_image satellite0 phenomenon26 instrument2 infrared1)
3.041: (take_image satellite0 phenomenon26 instrument2 infrared1)
3.041: (take_image satellite1 phenomenon26 instrument6 infrared1)
3.041: (take_image satellite3 planet25 instrument11 thermograph0)
3.041: (turn_to satellite4 phenomenon24 planet25)
3.041: (take_image satellite2 phenomenon26 instrument8 infrared4)
3.041: (turn_to satellite3 phenomenon24 phenomenon26)
3.041: (turn_to satellite3 phenomenon24 phenomenon26)
3.041: (turn_to satellite0 phenomenon26 phenomenon24)
3.041: (turn_to satellite2 phenomenon24 phenomenon26)
3.041: (take_image satellite0 phenomenon26 instrument2 infrared4)
3.041: (take_image satellite0 phenomenon26 instrument2 infrared4)
3.041: (take_image satellite0 phenomenon26 instrument2 infrared4)
3.041: (turn_to satellite3 phenomenon24 phenomenon26)
3.041: (turn_to satellite1 phenomenon24 phenomenon26)
3.041: (turn_to satellite0 phenomenon26 phenomenon24)
3.041: (take_image satellite0 phenomenon26 instrument2 infrared1)
3.041: (turn_to satellite0 phenomenon26 phenomenon24)
3.041: (turn_to satellite0 phenomenon26 phenomenon24)
3.041: (turn_to satellite0 phenomenon24 phenomenon26)
3.041: (turn_to satellite0 phenomenon24 phenomenon26)
3.041: (turn_to satellite4 phenomenon26 phenomenon24)
3.041: (turn_to satellite2 phenomenon24 phenomenon26)
3.041: (take_image satellite0 phenomenon26 instrument2 infrared4)
3.042: (turn_to satellite3 phenomenon26 phenomenon24)
3.042: (turn_to satellite2 phenomenon26 phenomenon24)
3.042: (turn_to satellite3 phenomenon24 phenomenon26)
3.044: (turn_to satellite2 planet25 phenomenon24)
3.045: (turn_to satellite2 phenomenon26 phenomenon24)
3.045: (turn_to satellite1 phenomenon26 planet25)
3.045: (turn_to satellite2 planet25 phenomenon24)
3.045: (turn_to satellite4 phenomenon24 planet25)
3.045: (turn_to satellite1 phenomenon24 planet25)
3.045: (turn_to satellite2 phenomenon24 phenomenon26)
3.045: (take_image satellite4 planet25 instrument13 image3)
3.045: (turn_to satellite0 phenomenon24 planet25)
3.045: (turn_to satellite2 planet25 phenomenon26)
3.045: (turn_to satellite0 phenomenon26 planet25)
3.046: (turn_to satellite2 planet25 phenomenon24)
3.046: (turn_to satellite2 planet25 phenomenon24)
3.046: (turn_to satellite2 planet25 phenomenon24)
3.046: (turn_to satellite3 planet25 phenomenon26)
3.038: (turn_to satellite3 planet25 phenomenon26)
3.038: (take_image satellite2 phenomenon26 instrument8 infrared4)
3.039: (turn_to satellite3 phenomenon24 phenomenon26)
3.039: (turn_to satellite4 phenomenon26 planet25)
3.039: (turn_to satellite1 phenomenon26 planet25)
3.039: (turn_to satellite1 phenomenon26 planet25)
3.039: (turn_to satellite2 planet25 phenomenon24)
3.039: (turn_to satellite2 phenomenon26 phenomenon24)
3.039: (turn_to satellite3 planet25 phenomenon26)
3.039: (turn_to satellite0 phenomenon26 planet25)
3.039: (turn_to satellite2 phenomenon26 phenomenon24)
3.039: (turn_to satellite3 phenomenon24 phenomenon26)
3.039: (turn_to satellite4 phenomenon26 planet25)
3.039: (turn_to satellite2 phenomenon26 planet25)
3.039: (turn_to satellite1 phenomenon24 planet25)
3.039: (turn_to satellite3 phenomenon24 phenomenon26)
3.040: (take_image satellite0 phenomenon26 instrument2 infrared1)
3.040: (take_image satellite1 phenomenon26 instrument6 infrared1)
3.040: (take_image satellite0 phenomenon26 instrument2 infrared4)
3.040: (turn_to satellite4 phenomenon24 planet25)
3.040: (turn_to satellite0 phenomenon24 planet25)
3.040: (turn_to satellite0 phenomenon26 phenomenon24)
3.040: (turn_to satellite4 phenomenon24 planet25)
3.040: (turn_to satellite2 planet25 phenomenon24)
3.040: (take_image satellite3 planet25 instrument11 thermograph0)
3.040: (turn_to satellite2 planet25 phenomenon24)
3.040: (turn_to satellite4 phenomenon26 phenomenon24)
3.040: (turn_to satellite0 planet25 phenomenon24)
3.040: (turn_to satellite4 phenomenon26 planet25)
3.040: (turn_to satellite3 planet25 phenomenon26)
3.040: (turn_to satellite4 phenomenon26 planet25)
3.040: (turn_to satellite1 phenomenon24 phenomenon26)
3.040: (turn_to satellite3 planet25 phenomenon26)
3.040: (turn_to satellite4 phenomenon24 planet25)
3.040: (turn_to satellite3 planet25 phenomenon26)
3.040: (turn_to satellite0 phenomenon24 planet25)
3.040: (take_image satellite1 phenomenon24 instrument6 thermograph0)
3.040: (turn_to satellite1 phenomenon24 planet25)
3.040: (turn_to satellite0 phenomenon26 planet25)
3.040: (turn_to satellite4 phenomenon26 phenomenon24)
3.040: (turn_to satellite2 planet25 phenomenon24)
3.040: (turn_to satellite0 phenomenon24 planet25)
3.040: (turn_to satellite3 phenomenon24 phenomenon26)
3.040: (turn_to satellite0 planet25 phenomenon24)
3.040: (take_image satellite4 planet25 instrument13 image3)
3.040: (turn_to satellite0 phenomenon26 phenomenon24)
3.040: (turn_to satellite3 planet25 phenomenon26)
3.040: (turn_to satellite1 planet25 phenomenon26)
3.040: (turn_to satellite3 phenomenon24 planet25)
3.040: (take_image satellite1 phenomenon24 instrument6 thermograph0)
3.040: (turn_to satellite2 planet25 phenomenon26)
3.040: (turn_to satellite3 phenomenon24 phenomenon26)
3.040: (turn_to satellite2 phenomenon26 planet25)
3.040: (turn_to satellite2 phenomenon26 planet25)
3.040: (turn_to satellite1 phenomenon24 phenomenon26)
3.041: (take_image satellite1 phenomenon24 instrument6 thermograph0)
3.041: (turn_to satellite3 phenomenon24 phenomenon26)
3.041: (turn_to satellite4 planet25 phenomenon26)
3.041: (turn_to satellite0 phenomenon24 planet25)
3.041: (turn_to satellite2 phenomenon26 phenomenon24)
3.041: (turn_to satellite1 planet25 phenomenon26)
3.041: (turn_to satellite2 phenomenon24 phenomenon26)
3.042: (take_image satellite2 phenomenon26 instrument8 infrared4)
3.042: (take_image satellite0 phenomenon26 instrument2 infrared4)
3.044: (turn_to satellite2 planet25 phenomenon24)
3.045: (turn_to satellite1 phenomenon26 phenomenon24)
3.045: (turn_to satellite3 planet25 phenomenon24)
3.045: (turn_to satellite3 phenomenon26 phenomenon24)
3.045: (turn_to satellite0 phenomenon26 phenomenon24)
3.045: (turn_to satellite2 planet25 phenomenon24)
3.045: (turn_to satellite2 planet25 phenomenon24)
3.045: (turn_to satellite1 phenomenon26 planet25)
3.045: (turn_to satellite4 phenomenon24 planet25)
3.046: (turn_to satellite2 phenomenon26 phenomenon24)
3.046: (turn_to satellite4 phenomenon24 phenomenon26)
3.046: (turn_to satellite1 phenomenon24 planet25)
3.046: (turn_to satellite1 planet25 phenomenon26)
3.046: (turn_to satellite1 phenomenon26 phenomenon24)
3.046: (turn_to satellite4 phenomenon26 planet25)
3.046: (turn_to satellite4 phenomenon26 planet25)
3.046: (take_image satellite0 phenomenon26 instrument2 infrared4)
3.046: (take_image satellite2 phenomenon26 instrument8 infrared4)
3.046: (take_image satellite0 phenomenon26 instrument2 infrared4)
