/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.882: (turn_to satellite1 star15 groundstation5)
6.882: (turn_to satellite1 planet17 star13)
6.882: (calibrate satellite2 instrument8 groundstation11)
6.882: (calibrate satellite0 instrument1 star13)
6.882: (turn_to satellite0 phenomenon14 groundstation5)
6.882: (turn_to satellite1 star15 star13)
6.882: (calibrate satellite0 instrument1 star13)
6.882: (turn_to satellite0 phenomenon16 groundstation5)
6.882: (turn_to satellite2 phenomenon16 groundstation11)
6.882: (turn_to satellite1 phenomenon16 groundstation5)
6.882: (turn_to satellite1 phenomenon14 groundstation5)
6.882: (turn_to satellite1 planet17 groundstation5)
6.882: (turn_to satellite1 star15 groundstation5)
6.882: (take_image satellite1 phenomenon14 instrument2 image4)
6.882: (turn_to satellite2 star15 groundstation11)
6.882: (calibrate satellite2 instrument8 groundstation11)
6.882: (turn_to satellite2 phenomenon14 groundstation11)
6.882: (turn_to satellite1 phenomenon16 star13)
6.882: (turn_to satellite2 phenomenon16 groundstation11)
6.882: (turn_to satellite0 star15 groundstation5)
6.882: (turn_to satellite2 star15 groundstation11)
6.883: (turn_to satellite0 phenomenon16 groundstation5)
6.883: (turn_to satellite2 star15 groundstation11)
6.883: (calibrate satellite2 instrument8 groundstation11)
6.883: (turn_to satellite1 phenomenon14 planet17)
6.883: (turn_to satellite0 star15 star13)
6.883: (turn_to satellite2 phenomenon16 groundstation11)
6.883: (turn_to satellite1 phenomenon14 star13)
6.883: (turn_to satellite2 phenomenon14 groundstation11)
6.883: (calibrate satellite0 instrument1 groundstation5)
6.883: (turn_to satellite0 phenomenon14 groundstation5)
6.883: (turn_to satellite2 planet17 groundstation11)
6.883: (turn_to satellite1 phenomenon14 groundstation5)
6.883: (switch_on instrument8 satellite2)
6.883: (turn_to satellite2 planet17 groundstation11)
5.875: (calibrate satellite2 instrument8 groundstation11)
5.878: (turn_to satellite2 planet17 groundstation11)
5.878: (turn_to satellite0 star15 star13)
5.878: (take_image satellite1 planet17 instrument2 spectrograph0)
5.879: (turn_to satellite1 star15 groundstation5)
5.879: (turn_to satellite1 star15 star13)
5.879: (take_image satellite1 planet17 instrument2 spectrograph0)
5.879: (turn_to satellite0 star15 star13)
5.879: (calibrate satellite2 instrument8 groundstation11)
5.879: (take_image satellite1 phenomenon14 instrument2 image4)
5.879: (turn_to satellite0 star15 groundstation5)
5.879: (take_image satellite1 phenomenon14 instrument2 image4)
5.880: (take_image satellite1 planet17 instrument2 spectrograph0)
5.880: (turn_to satellite2 phenomenon16 groundstation11)
5.880: (calibrate satellite0 instrument1 star13)
5.880: (turn_to satellite0 phenomenon14 star13)
5.880: (turn_to satellite1 star15 phenomenon14)
5.880: (turn_to satellite2 star15 groundstation11)
5.880: (turn_to satellite0 phenomenon14 star13)
5.880: (turn_to satellite0 planet17 star13)
5.880: (take_image satellite1 planet17 instrument2 spectrograph0)
5.880: (turn_to satellite1 planet17 phenomenon14)
5.880: (take_image satellite1 phenomenon14 instrument2 image4)
5.880: (turn_to satellite0 phenomenon16 groundstation5)
5.880: (turn_to satellite0 star15 groundstation5)
5.880: (turn_to satellite1 planet17 star13)
5.880: (turn_to satellite2 planet17 phenomenon16)
5.880: (turn_to satellite2 star15 phenomenon16)
5.880: (turn_to satellite0 phenomenon16 groundstation5)
5.880: (turn_to satellite1 star15 planet17)
5.880: (turn_to satellite1 star15 phenomenon14)
5.880: (turn_to satellite2 star15 phenomenon16)
5.880: (turn_to satellite1 phenomenon14 planet17)
5.880: (calibrate satellite2 instrument8 groundstation11)
5.880: (turn_to satellite0 phenomenon14 groundstation5)
5.880: (calibrate satellite2 instrument8 groundstation11)
5.880: (take_image satellite2 phenomenon16 instrument8 image3)
5.880: (turn_to satellite2 phenomenon16 groundstation11)
5.880: (turn_to satellite2 phenomenon14 phenomenon16)
5.880: (calibrate satellite0 instrument1 groundstation5)
5.880: (turn_to satellite1 planet17 groundstation5)
5.880: (turn_to satellite2 phenomenon14 phenomenon16)
5.880: (calibrate satellite0 instrument1 star13)
5.880: (take_image satellite2 phenomenon16 instrument8 image3)
5.880: (turn_to satellite0 phenomenon14 groundstation5)
5.880: (calibrate satellite1 instrument2 groundstation5)
5.880: (turn_to satellite1 phenomenon14 groundstation5)
5.881: (calibrate satellite1 instrument2 star13)
5.881: (calibrate satellite0 instrument1 star13)
5.881: (take_image satellite1 phenomenon14 instrument2 image4)
5.881: (turn_to satellite2 star15 groundstation11)
5.881: (take_image satellite1 planet17 instrument2 spectrograph0)
5.881: (calibrate satellite0 instrument1 star13)
5.881: (calibrate satellite0 instrument1 groundstation5)
5.881: (turn_to satellite0 phenomenon16 star13)
5.881: (turn_to satellite2 star15 groundstation11)
5.881: (turn_to satellite1 phenomenon16 phenomenon14)
5.881: (turn_to satellite2 planet17 phenomenon16)
5.881: (turn_to satellite2 planet17 groundstation11)
5.881: (turn_to satellite0 phenomenon16 star13)
5.881: (turn_to satellite0 planet17 groundstation5)
5.881: (calibrate satellite1 instrument2 groundstation5)
5.881: (calibrate satellite0 instrument1 groundstation5)
5.881: (calibrate satellite0 instrument1 groundstation5)
5.881: (turn_to satellite1 phenomenon16 phenomenon14)
5.881: (calibrate satellite1 instrument2 star13)
5.881: (turn_to satellite1 phenomenon16 planet17)
5.881: (calibrate satellite1 instrument2 groundstation5)
5.881: (turn_to satellite2 phenomenon16 groundstation11)
5.881: (turn_to satellite0 planet17 star13)
5.881: (calibrate satellite1 instrument2 star13)
5.881: (take_image satellite1 planet17 instrument2 spectrograph0)
5.881: (turn_to satellite2 phenomenon14 groundstation11)
5.881: (take_image satellite2 phenomenon16 instrument8 image3)
5.881: (turn_to satellite0 star15 star13)
5.881: (turn_to satellite0 planet17 groundstation5)
5.881: (turn_to satellite1 phenomenon14 star13)
5.881: (calibrate satellite2 instrument8 groundstation11)
5.881: (turn_to satellite2 star15 groundstation11)
5.882: (take_image satellite2 phenomenon16 instrument8 image3)
5.882: (turn_to satellite2 phenomenon14 groundstation11)
5.882: (turn_to satellite2 phenomenon16 groundstation11)
5.882: (take_image satellite1 phenomenon14 instrument2 image4)
5.882: (take_image satellite1 planet17 instrument2 spectrograph0)
5.882: (turn_to satellite1 phenomenon16 planet17)
5.882: (take_image satellite1 planet17 instrument2 spectrograph0)
5.882: (turn_to satellite1 star15 planet17)
5.882: (turn_to satellite0 star15 groundstation5)
5.883: (turn_to satellite1 phenomenon14 planet17)
5.883: (take_image satellite1 phenomenon14 instrument2 image4)
5.883: (calibrate satellite2 instrument8 groundstation11)
5.883: (turn_to satellite1 planet17 phenomenon14)
5.883: (calibrate satellite2 instrument8 groundstation11)
5.884: (turn_to satellite2 phenomenon16 groundstation11)
5.884: (take_image satellite1 phenomenon14 instrument2 image4)
5.884: (turn_to satellite2 planet17 groundstation11)
5.884: (turn_to satellite2 star15 groundstation11)
5.884: (turn_to satellite2 phenomenon14 groundstation11)
5.884: (turn_to satellite0 phenomenon14 star13)
5.884: (turn_to satellite2 planet17 groundstation11)
5.884: (turn_to satellite2 phenomenon16 groundstation11)
5.884: (turn_to satellite0 phenomenon14 star13)
5.884: (turn_to satellite2 star15 groundstation11)
5.884: (turn_to satellite2 phenomenon14 groundstation11)
5.885: (turn_to satellite2 star15 groundstation11)
5.885: (turn_to satellite2 phenomenon14 groundstation11)
5.885: (turn_to satellite2 star15 groundstation11)
5.885: (turn_to satellite0 planet17 star13)
5.885: (turn_to satellite1 phenomenon16 star13)
5.885: (turn_to satellite1 phenomenon16 groundstation5)
5.885: (turn_to satellite2 planet17 groundstation11)
5.885: (turn_to satellite2 planet17 groundstation11)
5.885: (turn_to satellite2 phenomenon14 groundstation11)
5.885: (turn_to satellite1 planet17 star13)
5.885: (turn_to satellite1 star15 star13)
5.885: (turn_to satellite0 phenomenon16 star13)
5.886: (turn_to satellite2 star15 groundstation11)
5.886: (turn_to satellite1 phenomenon14 star13)
5.886: (turn_to satellite0 planet17 groundstation5)
5.886: (turn_to satellite1 phenomenon16 star13)
4.876: (take_image satellite1 phenomenon14 instrument2 image4)
4.878: (take_image satellite1 phenomenon14 instrument2 image4)
4.878: (take_image satellite2 phenomenon16 instrument8 image3)
4.879: (take_image satellite1 planet17 instrument2 spectrograph0)
4.879: (take_image satellite1 phenomenon14 instrument2 image4)
4.879: (take_image satellite1 planet17 instrument2 spectrograph0)
4.879: (take_image satellite2 phenomenon16 instrument8 image3)
4.879: (take_image satellite1 phenomenon14 instrument2 image4)
4.880: (take_image satellite1 planet17 instrument2 spectrograph0)
4.880: (take_image satellite2 phenomenon16 instrument8 image3)
4.880: (take_image satellite1 planet17 instrument2 spectrograph0)
4.880: (turn_to satellite0 star15 star13)
4.880: (take_image satellite1 planet17 instrument2 spectrograph0)
4.880: (take_image satellite2 phenomenon16 instrument8 image3)
4.880: (take_image satellite1 planet17 instrument2 spectrograph0)
4.880: (calibrate satellite2 instrument8 groundstation11)
4.880: (take_image satellite1 planet17 instrument2 spectrograph0)
4.880: (calibrate satellite2 instrument8 groundstation11)
4.880: (take_image satellite1 phenomenon14 instrument2 image4)
4.881: (turn_to satellite0 star15 groundstation5)
4.881: (turn_to satellite0 planet17 star13)
4.881: (turn_to satellite0 star15 star13)
4.881: (turn_to satellite1 planet17 star13)
4.881: (calibrate satellite2 instrument8 groundstation11)
4.881: (turn_to satellite0 planet17 groundstation5)
4.881: (turn_to satellite1 phenomenon14 groundstation5)
4.881: (turn_to satellite1 phenomenon14 star13)
4.881: (turn_to satellite2 star15 groundstation11)
4.881: (turn_to satellite2 phenomenon16 groundstation11)
4.881: (turn_to satellite1 phenomenon16 phenomenon14)
4.881: (turn_to satellite0 phenomenon16 groundstation5)
4.881: (take_image satellite2 phenomenon16 instrument8 image3)
4.881: (turn_to satellite0 phenomenon16 groundstation5)
4.881: (turn_to satellite0 phenomenon16 star13)
4.881: (turn_to satellite0 star15 groundstation5)
4.881: (turn_to satellite0 phenomenon14 groundstation5)
4.881: (take_image satellite1 planet17 instrument2 spectrograph0)
4.881: (take_image satellite2 phenomenon16 instrument8 image3)
4.881: (turn_to satellite0 phenomenon14 star13)
4.881: (turn_to satellite0 phenomenon14 star13)
4.881: (turn_to satellite1 planet17 star13)
4.881: (turn_to satellite0 phenomenon16 star13)
4.881: (turn_to satellite1 planet17 star13)
4.881: (turn_to satellite2 star15 groundstation11)
4.881: (turn_to satellite2 star15 phenomenon16)
4.881: (turn_to satellite1 star15 star13)
4.881: (turn_to satellite1 star15 phenomenon14)
4.881: (calibrate satellite2 instrument8 groundstation11)
4.881: (turn_to satellite1 phenomenon16 planet17)
4.881: (turn_to satellite1 star15 groundstation5)
4.881: (turn_to satellite2 star15 groundstation11)
4.881: (take_image satellite1 planet17 instrument2 spectrograph0)
4.881: (turn_to satellite2 star15 phenomenon16)
4.881: (turn_to satellite1 phenomenon14 groundstation5)
4.881: (turn_to satellite2 star15 groundstation11)
4.881: (turn_to satellite1 planet17 groundstation5)
4.881: (turn_to satellite0 planet17 groundstation5)
4.882: (turn_to satellite2 phenomenon16 groundstation11)
4.882: (turn_to satellite0 planet17 star13)
4.882: (turn_to satellite0 planet17 star13)
4.882: (turn_to satellite0 planet17 star13)
4.882: (turn_to satellite1 phenomenon16 planet17)
4.882: (turn_to satellite1 star15 groundstation5)
4.882: (turn_to satellite0 star15 star13)
4.882: (turn_to satellite1 star15 star13)
4.882: (turn_to satellite1 phenomenon14 star13)
4.882: (turn_to satellite0 star15 star13)
4.882: (turn_to satellite1 planet17 phenomenon14)
4.882: (turn_to satellite0 phenomenon14 groundstation5)
4.882: (turn_to satellite1 star15 groundstation5)
4.882: (turn_to satellite1 planet17 phenomenon14)
4.882: (turn_to satellite0 phenomenon16 groundstation5)
4.882: (turn_to satellite0 planet17 groundstation5)
4.882: (turn_to satellite0 phenomenon16 star13)
4.882: (turn_to satellite0 phenomenon16 groundstation5)
4.882: (turn_to satellite0 phenomenon16 groundstation5)
4.882: (turn_to satellite2 phenomenon14 groundstation11)
4.882: (turn_to satellite2 star15 phenomenon16)
4.882: (turn_to satellite1 star15 star13)
4.882: (turn_to satellite1 phenomenon14 planet17)
4.882: (turn_to satellite1 phenomenon14 planet17)
4.882: (turn_to satellite1 star15 phenomenon14)
4.882: (turn_to satellite2 star15 groundstation11)
4.882: (turn_to satellite1 planet17 star13)
4.882: (turn_to satellite0 star15 star13)
4.882: (turn_to satellite1 planet17 groundstation5)
4.882: (turn_to satellite2 star15 phenomenon16)
4.882: (take_image satellite2 phenomenon16 instrument8 image3)
4.882: (turn_to satellite2 star15 groundstation11)
4.882: (turn_to satellite1 phenomenon16 planet17)
4.882: (turn_to satellite0 phenomenon16 star13)
4.882: (turn_to satellite0 star15 groundstation5)
4.882: (turn_to satellite1 phenomenon14 star13)
4.882: (turn_to satellite0 star15 star13)
4.882: (turn_to satellite2 star15 groundstation11)
4.882: (turn_to satellite1 phenomenon14 groundstation5)
4.882: (turn_to satellite0 star15 groundstation5)
4.882: (turn_to satellite0 planet17 groundstation5)
4.882: (turn_to satellite0 phenomenon14 groundstation5)
4.882: (turn_to satellite1 star15 planet17)
4.882: (turn_to satellite0 star15 groundstation5)
4.882: (turn_to satellite1 phenomenon16 phenomenon14)
4.882: (turn_to satellite2 star15 phenomenon16)
4.882: (turn_to satellite0 planet17 star13)
4.882: (turn_to satellite0 star15 star13)
4.882: (turn_to satellite0 phenomenon14 groundstation5)
4.882: (turn_to satellite2 planet17 phenomenon16)
4.882: (turn_to satellite2 star15 groundstation11)
4.882: (turn_to satellite0 star15 star13)
4.882: (turn_to satellite2 phenomenon16 groundstation11)
4.882: (turn_to satellite0 star15 groundstation5)
4.882: (turn_to satellite1 planet17 groundstation5)
4.882: (turn_to satellite0 phenomenon16 groundstation5)
4.882: (turn_to satellite1 phenomenon14 planet17)
4.882: (turn_to satellite0 phenomenon16 star13)
4.882: (turn_to satellite0 phenomenon14 star13)
4.882: (turn_to satellite0 star15 groundstation5)
4.882: (turn_to satellite0 phenomenon14 star13)
4.882: (turn_to satellite2 star15 groundstation11)
4.882: (turn_to satellite0 planet17 groundstation5)
3.877: (take_image satellite2 phenomenon16 instrument8 image3)
3.878: (take_image satellite1 phenomenon14 instrument2 image4)
3.878: (take_image satellite1 planet17 instrument2 spectrograph0)
3.878: (take_image satellite1 phenomenon14 instrument2 image4)
3.878: (turn_to satellite0 phenomenon16 groundstation5)
3.878: (turn_to satellite0 star15 groundstation5)
3.878: (turn_to satellite0 phenomenon16 star13)
3.878: (turn_to satellite0 phenomenon16 groundstation5)
3.878: (take_image satellite2 phenomenon16 instrument8 image3)
3.878: (turn_to satellite0 star15 groundstation5)
3.878: (turn_to satellite0 star15 star13)
3.878: (turn_to satellite0 star15 groundstation5)
3.878: (turn_to satellite0 star15 star13)
3.878: (turn_to satellite0 star15 star13)
3.878: (take_image satellite1 planet17 instrument2 spectrograph0)
3.878: (turn_to satellite0 phenomenon14 star13)
3.878: (take_image satellite1 planet17 instrument2 spectrograph0)
3.878: (take_image satellite1 planet17 instrument2 spectrograph0)
3.878: (turn_to satellite0 star15 star13)
3.878: (turn_to satellite0 phenomenon14 groundstation5)
3.878: (turn_to satellite0 planet17 star13)
3.878: (take_image satellite1 phenomenon14 instrument2 image4)
3.878: (turn_to satellite0 planet17 groundstation5)
3.878: (take_image satellite1 phenomenon14 instrument2 image4)
3.878: (take_image satellite2 phenomenon16 instrument8 image3)
3.878: (turn_to satellite2 star15 phenomenon16)
3.878: (turn_to satellite0 star15 groundstation5)
3.878: (take_image satellite1 phenomenon14 instrument2 image4)
3.878: (turn_to satellite2 star15 groundstation11)
3.878: (turn_to satellite1 star15 phenomenon14)
3.878: (turn_to satellite0 phenomenon16 star13)
3.879: (turn_to satellite2 star15 phenomenon16)
3.879: (turn_to satellite2 star15 groundstation11)
3.879: (turn_to satellite2 phenomenon14 phenomenon16)
3.879: (turn_to satellite2 star15 phenomenon16)
3.879: (take_image satellite1 phenomenon14 instrument2 image4)
3.879: (turn_to satellite2 star15 phenomenon16)
3.879: (turn_to satellite1 planet17 phenomenon14)
3.879: (turn_to satellite2 star15 groundstation11)
3.879: (turn_to satellite1 star15 phenomenon14)
3.879: (turn_to satellite1 star15 phenomenon14)
3.879: (turn_to satellite2 phenomenon14 phenomenon16)
3.879: (turn_to satellite2 planet17 phenomenon16)
3.879: (turn_to satellite1 star15 planet17)
3.879: (take_image satellite2 phenomenon16 instrument8 image3)
3.879: (turn_to satellite1 planet17 phenomenon14)
3.879: (turn_to satellite1 star15 phenomenon14)
3.879: (turn_to satellite2 star15 groundstation11)
3.879: (turn_to satellite1 star15 planet17)
3.879: (turn_to satellite2 phenomenon16 groundstation11)
3.879: (turn_to satellite1 star15 planet17)
3.879: (turn_to satellite1 star15 planet17)
3.879: (take_image satellite1 planet17 instrument2 spectrograph0)
3.879: (turn_to satellite2 planet17 phenomenon16)
3.879: (turn_to satellite1 phenomenon14 planet17)
3.879: (turn_to satellite1 phenomenon14 planet17)
3.879: (turn_to satellite1 phenomenon16 phenomenon14)
3.879: (turn_to satellite1 phenomenon16 planet17)
3.879: (take_image satellite1 planet17 instrument2 spectrograph0)
3.879: (turn_to satellite2 phenomenon16 groundstation11)
3.879: (take_image satellite1 planet17 instrument2 spectrograph0)
3.879: (take_image satellite1 planet17 instrument2 spectrograph0)
3.879: (turn_to satellite2 phenomenon16 groundstation11)
3.879: (turn_to satellite2 phenomenon16 groundstation11)
3.880: (turn_to satellite1 phenomenon16 phenomenon14)
3.880: (turn_to satellite1 phenomenon16 planet17)
3.880: (take_image satellite1 phenomenon14 instrument2 image4)
3.880: (take_image satellite1 planet17 instrument2 spectrograph0)
3.881: (take_image satellite1 planet17 instrument2 spectrograph0)
3.881: (take_image satellite1 phenomenon14 instrument2 image4)
3.883: (turn_to satellite0 phenomenon14 star13)
3.883: (turn_to satellite1 planet17 phenomenon14)
3.883: (turn_to satellite0 phenomenon16 star13)
3.883: (turn_to satellite2 planet17 groundstation11)
3.883: (turn_to satellite0 phenomenon16 groundstation5)
3.884: (turn_to satellite1 planet17 phenomenon14)
3.884: (turn_to satellite1 phenomenon16 phenomenon14)
3.884: (turn_to satellite0 star15 star13)
3.884: (turn_to satellite0 planet17 groundstation5)
3.884: (turn_to satellite2 star15 groundstation11)
3.884: (turn_to satellite0 phenomenon16 groundstation5)
3.884: (turn_to satellite2 star15 groundstation11)
3.884: (turn_to satellite2 phenomenon16 groundstation11)
3.884: (turn_to satellite2 phenomenon14 phenomenon16)
3.884: (turn_to satellite2 phenomenon16 groundstation11)
3.884: (turn_to satellite2 star15 groundstation11)
3.884: (turn_to satellite0 planet17 star13)
3.884: (turn_to satellite1 star15 planet17)
3.884: (turn_to satellite1 phenomenon16 phenomenon14)
3.884: (turn_to satellite2 star15 phenomenon16)
3.884: (turn_to satellite2 phenomenon16 groundstation11)
3.884: (turn_to satellite0 phenomenon14 groundstation5)
3.884: (turn_to satellite1 phenomenon14 groundstation5)
3.884: (turn_to satellite1 phenomenon14 planet17)
3.885: (turn_to satellite2 star15 phenomenon16)
3.885: (turn_to satellite0 star15 groundstation5)
3.885: (turn_to satellite2 phenomenon16 groundstation11)
3.885: (turn_to satellite0 phenomenon14 groundstation5)
3.885: (turn_to satellite2 phenomenon14 phenomenon16)
3.885: (turn_to satellite2 planet17 phenomenon16)
3.885: (turn_to satellite2 planet17 phenomenon16)
3.885: (turn_to satellite0 phenomenon14 groundstation5)
3.885: (turn_to satellite1 star15 phenomenon14)
3.885: (turn_to satellite2 planet17 groundstation11)
3.885: (turn_to satellite2 phenomenon14 groundstation11)
3.885: (turn_to satellite1 phenomenon16 planet17)
3.886: (turn_to satellite1 planet17 star13)
3.886: (turn_to satellite1 phenomenon14 groundstation5)
3.886: (turn_to satellite0 star15 groundstation5)
3.886: (turn_to satellite0 planet17 star13)
3.886: (turn_to satellite1 phenomenon14 star13)
3.886: (turn_to satellite0 planet17 groundstation5)
3.886: (turn_to satellite0 planet17 star13)
3.886: (turn_to satellite1 planet17 star13)
3.886: (turn_to satellite0 phenomenon14 star13)
3.886: (turn_to satellite1 phenomenon14 planet17)
3.886: (turn_to satellite1 star15 planet17)
3.886: (turn_to satellite1 phenomenon16 planet17)
4.028: (turn_to satellite2 star15 phenomenon16)
4.028: (turn_to satellite2 planet17 phenomenon16)
2.877: (take_image satellite1 phenomenon14 instrument2 image4)
2.877: (take_image satellite2 phenomenon16 instrument8 image3)
2.877: (take_image satellite1 planet17 instrument2 spectrograph0)
2.877: (take_image satellite1 planet17 instrument2 spectrograph0)
2.878: (take_image satellite1 phenomenon14 instrument2 image4)
2.878: (take_image satellite2 phenomenon16 instrument8 image3)
2.878: (take_image satellite2 phenomenon16 instrument8 image3)
2.878: (take_image satellite2 phenomenon16 instrument8 image3)
2.879: (take_image satellite2 phenomenon16 instrument8 image3)
2.879: (take_image satellite2 phenomenon16 instrument8 image3)
2.879: (turn_to satellite0 planet17 star13)
2.879: (turn_to satellite0 star15 groundstation5)
2.879: (turn_to satellite0 phenomenon14 groundstation5)
2.879: (turn_to satellite0 phenomenon16 star13)
2.879: (take_image satellite1 planet17 instrument2 spectrograph0)
2.879: (turn_to satellite0 star15 star13)
2.880: (turn_to satellite0 star15 groundstation5)
2.880: (turn_to satellite1 planet17 phenomenon14)
2.880: (turn_to satellite0 star15 star13)
2.880: (turn_to satellite0 phenomenon14 groundstation5)
2.880: (take_image satellite2 phenomenon16 instrument8 image3)
2.880: (turn_to satellite0 phenomenon14 star13)
2.880: (turn_to satellite0 star15 star13)
2.880: (turn_to satellite0 star15 groundstation5)
2.880: (turn_to satellite0 planet17 groundstation5)
2.880: (turn_to satellite1 star15 phenomenon14)
2.880: (turn_to satellite0 phenomenon14 star13)
2.880: (turn_to satellite1 phenomenon14 planet17)
2.880: (turn_to satellite0 star15 star13)
2.880: (turn_to satellite0 star15 groundstation5)
2.880: (turn_to satellite0 star15 groundstation5)
2.880: (turn_to satellite0 star15 groundstation5)
2.880: (turn_to satellite0 star15 star13)
2.880: (turn_to satellite1 star15 phenomenon14)
2.880: (turn_to satellite0 star15 star13)
2.880: (turn_to satellite1 phenomenon16 phenomenon14)
2.880: (turn_to satellite0 planet17 star13)
2.880: (turn_to satellite2 planet17 phenomenon16)
2.880: (turn_to satellite1 star15 planet17)
2.880: (turn_to satellite1 phenomenon16 planet17)
2.880: (turn_to satellite0 planet17 groundstation5)
2.880: (turn_to satellite2 star15 phenomenon16)
2.880: (take_image satellite1 planet17 instrument2 spectrograph0)
2.880: (take_image satellite2 phenomenon16 instrument8 image3)
2.880: (turn_to satellite2 star15 phenomenon16)
2.880: (take_image satellite1 phenomenon14 instrument2 image4)
2.880: (take_image satellite1 phenomenon14 instrument2 image4)
2.880: (turn_to satellite2 phenomenon14 phenomenon16)
2.880: (turn_to satellite0 phenomenon16 star13)
2.880: (turn_to satellite2 phenomenon16 groundstation11)
2.880: (take_image satellite1 phenomenon14 instrument2 image4)
2.880: (take_image satellite1 phenomenon14 instrument2 image4)
2.880: (turn_to satellite1 star15 planet17)
2.880: (turn_to satellite2 star15 groundstation11)
2.880: (turn_to satellite0 star15 groundstation5)
2.880: (take_image satellite1 planet17 instrument2 spectrograph0)
2.880: (turn_to satellite2 star15 groundstation11)
2.880: (turn_to satellite2 phenomenon16 groundstation11)
2.880: (turn_to satellite2 star15 phenomenon16)
2.880: (turn_to satellite0 phenomenon16 groundstation5)
2.880: (turn_to satellite0 phenomenon16 groundstation5)
2.880: (turn_to satellite0 phenomenon16 star13)
2.880: (turn_to satellite1 star15 phenomenon14)
2.880: (turn_to satellite2 phenomenon14 phenomenon16)
2.880: (turn_to satellite0 phenomenon16 groundstation5)
2.880: (turn_to satellite0 star15 star13)
2.880: (turn_to satellite2 star15 phenomenon16)
2.881: (take_image satellite1 planet17 instrument2 spectrograph0)
2.881: (turn_to satellite1 planet17 phenomenon14)
2.881: (turn_to satellite2 star15 groundstation11)
2.881: (turn_to satellite2 planet17 phenomenon16)
2.881: (turn_to satellite2 planet17 phenomenon16)
2.881: (turn_to satellite1 star15 phenomenon14)
2.881: (turn_to satellite1 star15 planet17)
2.881: (turn_to satellite1 star15 planet17)
2.881: (turn_to satellite1 star15 phenomenon14)
2.881: (turn_to satellite2 star15 phenomenon16)
2.881: (turn_to satellite1 phenomenon14 planet17)
2.881: (turn_to satellite1 planet17 phenomenon14)
2.881: (turn_to satellite1 star15 planet17)
2.881: (turn_to satellite2 phenomenon16 groundstation11)
2.881: (turn_to satellite1 phenomenon16 planet17)
2.881: (turn_to satellite2 phenomenon14 phenomenon16)
2.881: (turn_to satellite2 star15 groundstation11)
2.881: (turn_to satellite1 phenomenon14 planet17)
2.881: (turn_to satellite1 star15 planet17)
2.881: (turn_to satellite1 star15 phenomenon14)
2.881: (turn_to satellite1 phenomenon16 phenomenon14)
2.881: (turn_to satellite2 star15 phenomenon16)
2.881: (turn_to satellite1 phenomenon16 planet17)
2.881: (turn_to satellite2 phenomenon16 groundstation11)
2.882: (turn_to satellite1 phenomenon16 phenomenon14)
3.024: (turn_to satellite2 star15 phenomenon16)
3.024: (turn_to satellite1 phenomenon16 phenomenon14)
3.024: (turn_to satellite1 phenomenon16 planet17)
3.024: (turn_to satellite1 planet17 phenomenon14)
3.025: (turn_to satellite2 phenomenon14 phenomenon16)
3.025: (turn_to satellite1 star15 phenomenon14)
3.025: (turn_to satellite2 phenomenon14 phenomenon16)
3.025: (turn_to satellite1 phenomenon14 planet17)
3.025: (turn_to satellite1 planet17 phenomenon14)
3.025: (turn_to satellite2 star15 phenomenon16)
3.025: (turn_to satellite1 phenomenon14 planet17)
3.025: (turn_to satellite2 star15 phenomenon16)
3.025: (turn_to satellite2 planet17 phenomenon16)
3.025: (turn_to satellite2 star15 phenomenon16)
3.025: (turn_to satellite1 star15 phenomenon14)
3.025: (turn_to satellite1 star15 phenomenon14)
3.025: (turn_to satellite1 star15 planet17)
3.025: (turn_to satellite1 star15 planet17)
3.025: (turn_to satellite0 star15 star13)
3.025: (turn_to satellite2 star15 groundstation11)
3.025: (turn_to satellite1 star15 phenomenon14)
3.025: (turn_to satellite2 star15 groundstation11)
3.025: (turn_to satellite1 star15 planet17)
3.025: (turn_to satellite2 planet17 phenomenon16)
3.025: (turn_to satellite0 star15 groundstation5)
3.025: (turn_to satellite0 phenomenon16 star13)
3.025: (turn_to satellite0 phenomenon16 groundstation5)
3.025: (turn_to satellite2 planet17 phenomenon16)
1.876: (take_image satellite1 planet17 instrument2 spectrograph0)
1.876: (take_image satellite2 phenomenon16 instrument8 image3)
1.876: (turn_to satellite0 star15 groundstation5)
1.876: (turn_to satellite0 star15 star13)
1.876: (turn_to satellite0 star15 star13)
1.876: (take_image satellite1 planet17 instrument2 spectrograph0)
1.876: (turn_to satellite0 star15 groundstation5)
1.876: (take_image satellite1 phenomenon14 instrument2 image4)
1.876: (take_image satellite1 phenomenon14 instrument2 image4)
1.876: (take_image satellite2 phenomenon16 instrument8 image3)
1.876: (turn_to satellite2 star15 phenomenon16)
1.876: (take_image satellite1 phenomenon14 instrument2 image4)
1.876: (take_image satellite1 planet17 instrument2 spectrograph0)
1.876: (turn_to satellite2 star15 phenomenon16)
1.876: (take_image satellite2 phenomenon16 instrument8 image3)
1.876: (turn_to satellite2 star15 phenomenon16)
1.876: (turn_to satellite1 star15 planet17)
1.877: (turn_to satellite1 star15 phenomenon14)
1.877: (turn_to satellite2 star15 phenomenon16)
1.877: (turn_to satellite1 star15 planet17)
