/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.890: (turn_to satellite1 star26 star7)
10.890: (turn_to satellite1 groundstation1 star14)
10.890: (turn_to satellite1 groundstation16 groundstation20)
10.890: (turn_to satellite1 groundstation22 star14)
10.890: (turn_to satellite0 star17 star8)
10.890: (turn_to satellite0 star15 star28)
10.890: (turn_to satellite0 star15 star28)
10.890: (turn_to satellite1 groundstation22 star23)
10.890: (turn_to satellite1 star15 groundstation20)
10.890: (turn_to satellite1 groundstation10 groundstation20)
10.890: (turn_to satellite0 star17 star28)
10.890: (turn_to satellite1 star26 star14)
10.890: (turn_to satellite1 groundstation2 star12)
10.890: (turn_to satellite1 groundstation22 star19)
10.890: (turn_to satellite0 star15 star8)
10.890: (turn_to satellite0 groundstation22 star14)
10.890: (turn_to satellite1 groundstation10 groundstation13)
10.890: (turn_to satellite1 star15 star28)
10.890: (turn_to satellite1 groundstation22 groundstation20)
10.890: (turn_to satellite0 star15 star17)
10.890: (turn_to satellite1 star14 star12)
10.890: (turn_to satellite1 star19 star12)
10.890: (turn_to satellite0 groundstation22 star19)
10.890: (turn_to satellite1 groundstation10 star17)
10.890: (turn_to satellite1 star23 groundstation20)
10.890: (turn_to satellite1 groundstation22 star12)
10.890: (turn_to satellite1 groundstation20 star12)
10.890: (turn_to satellite1 groundstation22 star19)
10.890: (turn_to satellite0 groundstation13 star19)
10.890: (turn_to satellite0 groundstation13 star14)
10.890: (turn_to satellite1 groundstation10 star14)
10.890: (turn_to satellite1 groundstation10 star19)
10.890: (turn_to satellite1 star12 star26)
10.890: (turn_to satellite0 groundstation10 star26)
10.891: (turn_to satellite1 groundstation10 star7)
10.891: (turn_to satellite1 star12 star7)
10.891: (turn_to satellite0 groundstation10 star8)
10.891: (turn_to satellite0 star17 star28)
10.891: (turn_to satellite1 star19 star14)
10.891: (turn_to satellite1 groundstation22 star23)
10.891: (turn_to satellite0 star17 groundstation20)
10.891: (turn_to satellite1 star26 groundstation20)
10.891: (turn_to satellite0 groundstation10 star23)
10.891: (turn_to satellite0 groundstation22 star28)
10.891: (turn_to satellite1 groundstation10 star23)
10.891: (turn_to satellite1 groundstation10 star23)
10.891: (turn_to satellite0 groundstation24 star8)
10.891: (turn_to satellite1 star17 star12)
10.891: (turn_to satellite0 groundstation22 star15)
10.891: (turn_to satellite1 groundstation10 star17)
10.891: (turn_to satellite1 groundstation22 star14)
10.891: (turn_to satellite0 star28 groundstation24)
10.891: (turn_to satellite0 star15 groundstation27)
10.891: (turn_to satellite1 groundstation10 star26)
10.891: (turn_to satellite1 groundstation2 star12)
10.891: (turn_to satellite0 groundstation10 star14)
10.891: (turn_to satellite0 groundstation22 groundstation20)
10.891: (turn_to satellite1 groundstation24 star15)
10.891: (turn_to satellite0 star28 groundstation27)
10.891: (turn_to satellite0 groundstation1 star15)
10.891: (turn_to satellite0 star12 star14)
10.891: (turn_to satellite0 star28 star15)
10.891: (turn_to satellite1 groundstation27 star15)
10.891: (turn_to satellite1 groundstation24 star28)
10.891: (turn_to satellite1 star17 groundstation16)
10.891: (turn_to satellite0 star12 star19)
10.891: (turn_to satellite1 groundstation13 star14)
10.891: (turn_to satellite1 star8 star17)
10.891: (turn_to satellite1 star15 groundstation24)
10.891: (turn_to satellite0 groundstation10 star19)
10.891: (turn_to satellite0 groundstation24 groundstation20)
10.891: (turn_to satellite1 star12 star17)
10.891: (turn_to satellite0 star28 star18)
10.891: (turn_to satellite0 star15 star28)
10.891: (turn_to satellite1 groundstation16 star19)
10.891: (turn_to satellite1 groundstation16 star14)
10.891: (turn_to satellite0 star17 star28)
10.891: (turn_to satellite0 star17 star28)
10.881: (turn_to satellite0 groundstation27 star28)
10.885: (turn_to satellite1 star7 groundstation13)
10.885: (turn_to satellite0 star8 star17)
10.886: (turn_to satellite1 star7 star12)
10.886: (turn_to satellite1 groundstation21 star23)
10.886: (turn_to satellite1 star14 groundstation13)
10.886: (turn_to satellite1 star19 groundstation13)
10.887: (turn_to satellite1 groundstation21 star23)
10.887: (turn_to satellite0 star18 star17)
10.888: (turn_to satellite0 star17 star8)
10.888: (turn_to satellite1 groundstation21 star19)
10.888: (turn_to satellite0 star28 star17)
10.888: (turn_to satellite1 star15 groundstation13)
10.888: (turn_to satellite1 groundstation4 groundstation13)
10.888: (turn_to satellite1 star15 star23)
10.889: (turn_to satellite1 star19 star23)
10.889: (turn_to satellite1 star14 star23)
10.889: (turn_to satellite1 star7 groundstation20)
10.889: (turn_to satellite1 groundstation4 groundstation2)
10.889: (turn_to satellite0 groundstation20 star26)
10.889: (turn_to satellite1 groundstation4 star14)
10.889: (turn_to satellite1 star15 groundstation2)
10.889: (turn_to satellite1 star8 star12)
10.889: (turn_to satellite1 star15 star23)
10.889: (turn_to satellite1 groundstation21 star14)
10.889: (turn_to satellite1 groundstation4 star23)
10.889: (turn_to satellite1 groundstation4 star23)
10.889: (turn_to satellite1 groundstation1 star14)
10.890: (turn_to satellite1 groundstation13 star23)
10.890: (turn_to satellite1 groundstation13 star23)
10.890: (turn_to satellite1 groundstation13 star14)
10.890: (turn_to satellite1 star15 star14)
10.890: (turn_to satellite1 star12 star8)
10.890: (turn_to satellite1 groundstation1 star23)
10.890: (turn_to satellite1 groundstation2 star23)
10.890: (turn_to satellite0 star17 star28)
10.890: (turn_to satellite1 star17 groundstation20)
10.890: (turn_to satellite1 star17 star12)
10.890: (turn_to satellite1 groundstation21 star28)
10.890: (turn_to satellite1 star18 star17)
10.890: (turn_to satellite1 groundstation2 star14)
10.890: (turn_to satellite1 groundstation2 star23)
10.890: (turn_to satellite1 star26 groundstation20)
10.890: (turn_to satellite1 groundstation1 star19)
10.891: (turn_to satellite0 star17 star26)
10.891: (turn_to satellite1 groundstation20 groundstation1)
10.891: (turn_to satellite1 star9 groundstation2)
10.891: (turn_to satellite0 star15 groundstation27)
10.891: (turn_to satellite1 star19 star26)
10.891: (turn_to satellite1 star14 star26)
10.891: (turn_to satellite1 star19 star12)
10.891: (turn_to satellite1 star14 star12)
10.891: (turn_to satellite1 star14 groundstation13)
10.891: (turn_to satellite1 star19 groundstation13)
10.891: (turn_to satellite1 groundstation13 star26)
10.891: (turn_to satellite1 groundstation10 star8)
10.891: (turn_to satellite1 groundstation1 star28)
10.891: (turn_to satellite1 star9 star14)
10.891: (turn_to satellite0 star18 star28)
10.891: (turn_to satellite1 groundstation16 star23)
10.891: (turn_to satellite0 star18 star28)
10.891: (turn_to satellite0 groundstation4 groundstation22)
10.891: (turn_to satellite1 groundstation1 star23)
10.891: (turn_to satellite1 groundstation13 star15)
10.892: (turn_to satellite1 star19 groundstation1)
10.892: (turn_to satellite1 star12 star19)
10.892: (turn_to satellite1 star23 star26)
10.892: (turn_to satellite1 star28 star17)
10.892: (turn_to satellite1 star7 star26)
10.892: (turn_to satellite1 star18 star17)
10.892: (turn_to satellite1 groundstation2 groundstation1)
10.892: (turn_to satellite1 groundstation20 star14)
10.892: (turn_to satellite1 star18 star28)
10.892: (turn_to satellite1 star12 star19)
10.892: (turn_to satellite1 groundstation16 star14)
10.892: (turn_to satellite1 groundstation13 star19)
10.892: (turn_to satellite1 star9 groundstation13)
10.892: (turn_to satellite0 star9 star15)
10.892: (turn_to satellite0 groundstation2 star15)
10.892: (turn_to satellite0 star19 star15)
10.892: (turn_to satellite0 star14 star15)
10.892: (turn_to satellite1 star12 star17)
10.892: (turn_to satellite1 star14 groundstation20)
10.892: (turn_to satellite1 star19 groundstation20)
10.892: (turn_to satellite1 groundstation10 star12)
10.892: (turn_to satellite1 star9 star19)
10.892: (turn_to satellite1 groundstation16 groundstation13)
10.892: (turn_to satellite1 groundstation10 groundstation16)
10.892: (turn_to satellite0 groundstation24 groundstation27)
10.892: (turn_to satellite0 star23 star26)
10.892: (turn_to satellite1 groundstation10 star19)
10.892: (turn_to satellite1 star12 groundstation4)
10.892: (turn_to satellite1 star19 star14)
10.892: (turn_to satellite1 groundstation13 star14)
10.892: (turn_to satellite0 star12 star8)
10.892: (turn_to satellite1 star12 star14)
10.892: (turn_to satellite0 star23 groundstation22)
10.892: (turn_to satellite1 groundstation10 star14)
10.892: (turn_to satellite1 groundstation13 star8)
10.892: (turn_to satellite1 star12 star14)
10.892: (turn_to satellite0 star15 star28)
10.892: (turn_to satellite1 star26 star14)
10.892: (turn_to satellite0 groundstation27 star17)
10.892: (turn_to satellite0 groundstation27 star17)
10.892: (turn_to satellite0 groundstation24 star17)
10.893: (turn_to satellite1 groundstation4 star19)
10.893: (turn_to satellite1 groundstation20 star14)
10.893: (turn_to satellite1 groundstation20 groundstation4)
10.893: (turn_to satellite1 groundstation16 star12)
10.893: (turn_to satellite0 groundstation27 star15)
10.893: (turn_to satellite1 star15 star19)
10.893: (turn_to satellite0 star12 star26)
10.893: (turn_to satellite1 star15 star28)
10.893: (turn_to satellite0 star15 groundstation24)
10.893: (turn_to satellite0 groundstation20 groundstation24)
10.893: (turn_to satellite1 groundstation20 star8)
10.893: (turn_to satellite1 star12 groundstation1)
10.893: (turn_to satellite0 groundstation27 star15)
10.893: (turn_to satellite1 star28 star15)
10.893: (turn_to satellite1 groundstation13 star23)
10.887: (turn_to satellite0 star8 groundstation24)
10.887: (turn_to satellite0 groundstation21 star15)
10.887: (turn_to satellite0 star8 star15)
10.888: (turn_to satellite0 groundstation16 groundstation10)
10.888: (turn_to satellite0 star23 star17)
10.889: (turn_to satellite0 groundstation4 star15)
10.889: (turn_to satellite0 groundstation13 star15)
10.889: (turn_to satellite0 groundstation16 groundstation22)
10.890: (turn_to satellite1 star8 star17)
10.890: (turn_to satellite0 groundstation1 star15)
10.891: (turn_to satellite1 star8 star15)
10.891: (turn_to satellite1 star28 star18)
10.891: (turn_to satellite0 groundstation2 groundstation4)
10.891: (turn_to satellite0 groundstation2 star15)
10.891: (turn_to satellite0 groundstation2 groundstation22)
10.891: (turn_to satellite0 star14 star17)
10.891: (turn_to satellite0 star19 star17)
10.891: (turn_to satellite1 groundstation20 groundstation13)
10.891: (turn_to satellite1 groundstation20 groundstation2)
10.891: (turn_to satellite0 star8 star15)
10.891: (turn_to satellite0 groundstation27 star15)
10.891: (turn_to satellite1 groundstation2 groundstation10)
10.891: (turn_to satellite0 star18 star17)
10.891: (turn_to satellite0 groundstation16 star17)
10.892: (turn_to satellite0 star26 star17)
10.892: (turn_to satellite1 groundstation2 groundstation22)
10.892: (turn_to satellite0 star23 star15)
10.892: (turn_to satellite1 star8 groundstation13)
10.892: (turn_to satellite0 star12 star17)
10.892: (turn_to satellite0 groundstation24 star17)
10.892: (turn_to satellite0 star18 groundstation24)
10.892: (turn_to satellite1 star26 groundstation16)
10.892: (turn_to satellite0 star8 star17)
10.892: (turn_to satellite0 star12 groundstation22)
10.892: (turn_to satellite0 groundstation10 star17)
10.892: (turn_to satellite0 groundstation16 groundstation20)
10.892: (turn_to satellite0 groundstation20 star17)
10.892: (turn_to satellite0 groundstation20 star15)
10.892: (turn_to satellite0 star12 star15)
10.892: (turn_to satellite0 groundstation13 star17)
10.892: (turn_to satellite1 star17 groundstation16)
10.893: (turn_to satellite0 groundstation24 star8)
10.893: (turn_to satellite1 star12 groundstation2)
10.893: (turn_to satellite0 groundstation1 groundstation27)
10.893: (turn_to satellite1 star12 groundstation13)
10.893: (turn_to satellite1 star12 groundstation4)
10.893: (turn_to satellite1 star12 star15)
10.893: (turn_to satellite0 groundstation27 groundstation24)
10.893: (turn_to satellite0 groundstation27 groundstation24)
10.893: (turn_to satellite1 star7 groundstation16)
10.893: (turn_to satellite1 groundstation13 groundstation16)
10.893: (turn_to satellite1 groundstation16 star8)
10.893: (turn_to satellite1 star12 star19)
10.893: (turn_to satellite1 star12 star14)
10.893: (turn_to satellite1 star23 star12)
10.893: (turn_to satellite0 groundstation2 groundstation10)
10.893: (turn_to satellite1 groundstation24 star15)
10.893: (turn_to satellite0 groundstation24 star15)
10.893: (turn_to satellite0 groundstation1 groundstation16)
10.893: (turn_to satellite1 groundstation20 groundstation4)
10.893: (turn_to satellite0 groundstation2 groundstation22)
10.893: (turn_to satellite1 groundstation20 star15)
10.893: (turn_to satellite1 groundstation16 star7)
10.893: (turn_to satellite1 star17 groundstation20)
10.894: (turn_to satellite0 groundstation13 star15)
10.894: (turn_to satellite0 groundstation1 groundstation22)
10.894: (turn_to satellite1 star23 star26)
10.894: (turn_to satellite0 groundstation27 star17)
10.894: (turn_to satellite0 star15 star28)
10.894: (turn_to satellite0 groundstation27 star17)
10.894: (turn_to satellite1 star17 star15)
10.894: (turn_to satellite1 star12 groundstation21)
10.894: (turn_to satellite0 star23 star17)
10.894: (turn_to satellite1 star15 star23)
10.894: (turn_to satellite1 groundstation20 star14)
10.894: (turn_to satellite0 star17 star28)
10.894: (turn_to satellite1 groundstation20 star19)
10.894: (turn_to satellite1 star12 groundstation13)
10.894: (turn_to satellite0 star15 star8)
10.894: (turn_to satellite0 groundstation13 groundstation24)
10.894: (turn_to satellite0 groundstation16 star17)
10.894: (turn_to satellite1 star8 groundstation13)
10.894: (turn_to satellite1 star26 star23)
10.894: (turn_to satellite0 groundstation22 star17)
10.894: (turn_to satellite0 star12 groundstation4)
10.894: (turn_to satellite1 star23 groundstation20)
10.894: (turn_to satellite1 groundstation10 star7)
10.895: (turn_to satellite1 groundstation20 groundstation21)
10.895: (turn_to satellite1 star23 star26)
10.895: (turn_to satellite1 groundstation1 star14)
10.895: (turn_to satellite1 groundstation1 star19)
10.895: (turn_to satellite1 groundstation4 star19)
10.895: (turn_to satellite0 star26 groundstation27)
10.895: (turn_to satellite0 star26 groundstation27)
10.895: (turn_to satellite1 groundstation4 star14)
10.895: (turn_to satellite0 groundstation24 star15)
10.895: (turn_to satellite1 groundstation20 star14)
10.895: (turn_to satellite1 groundstation20 star19)
10.895: (turn_to satellite1 star12 groundstation1)
10.895: (turn_to satellite1 star23 groundstation16)
10.895: (turn_to satellite1 groundstation16 star26)
10.895: (turn_to satellite1 star7 groundstation20)
10.895: (turn_to satellite1 groundstation24 star15)
10.895: (turn_to satellite1 star9 groundstation2)
10.895: (turn_to satellite0 star8 star17)
10.895: (turn_to satellite0 star18 star17)
10.895: (turn_to satellite0 star18 star28)
10.895: (turn_to satellite0 groundstation20 groundstation4)
10.895: (turn_to satellite1 groundstation22 groundstation10)
10.895: (turn_to satellite1 groundstation22 groundstation13)
10.895: (turn_to satellite1 groundstation24 groundstation2)
10.895: (turn_to satellite1 groundstation16 star17)
10.895: (turn_to satellite1 star26 groundstation20)
10.895: (turn_to satellite0 groundstation27 star17)
10.895: (turn_to satellite1 groundstation10 star14)
10.895: (turn_to satellite1 groundstation20 groundstation1)
10.895: (turn_to satellite1 groundstation10 star19)
10.895: (turn_to satellite0 groundstation24 star17)
10.895: (turn_to satellite0 groundstation20 star15)
10.895: (turn_to satellite0 star15 groundstation24)
10.885: (turn_to satellite1 groundstation27 star15)
10.885: (turn_to satellite1 star28 star15)
10.885: (turn_to satellite1 star18 star15)
10.886: (turn_to satellite1 groundstation27 star15)
10.887: (turn_to satellite1 groundstation27 star15)
10.887: (turn_to satellite1 star8 star26)
10.889: (turn_to satellite0 groundstation24 groundstation27)
10.889: (turn_to satellite1 star7 star15)
10.890: (turn_to satellite1 star12 star14)
10.890: (turn_to satellite1 star12 star19)
10.890: (turn_to satellite1 star8 star17)
10.890: (turn_to satellite1 star19 star8)
10.890: (turn_to satellite1 star14 star8)
10.890: (turn_to satellite1 star26 star8)
10.890: (turn_to satellite1 groundstation10 groundstation16)
10.890: (turn_to satellite1 groundstation10 groundstation2)
10.891: (turn_to satellite1 groundstation4 star19)
10.891: (turn_to satellite1 groundstation4 star14)
10.891: (turn_to satellite1 star15 star18)
10.891: (turn_to satellite1 star7 star15)
10.891: (turn_to satellite1 groundstation22 groundstation2)
10.891: (turn_to satellite0 groundstation20 star8)
10.891: (turn_to satellite1 star7 star18)
10.891: (turn_to satellite0 groundstation1 star15)
10.891: (turn_to satellite1 star7 star8)
10.892: (turn_to satellite0 star26 star8)
10.892: (turn_to satellite0 star12 groundstation22)
10.892: (turn_to satellite1 star7 star15)
10.892: (turn_to satellite0 star26 star23)
10.892: (turn_to satellite0 groundstation27 groundstation24)
10.892: (turn_to satellite1 groundstation22 groundstation16)
10.892: (turn_to satellite0 star26 groundstation20)
10.892: (turn_to satellite1 groundstation27 groundstation20)
10.892: (turn_to satellite1 groundstation27 star23)
10.892: (turn_to satellite0 star26 groundstation16)
10.892: (turn_to satellite1 star17 star15)
10.892: (turn_to satellite0 star14 star8)
10.892: (turn_to satellite0 star19 star8)
10.892: (turn_to satellite0 star12 star8)
10.892: (turn_to satellite0 star26 star12)
10.892: (turn_to satellite1 star8 star17)
10.892: (turn_to satellite1 star8 star12)
10.893: (turn_to satellite0 star26 star8)
10.893: (turn_to satellite1 star17 star15)
10.893: (turn_to satellite1 groundstation20 star15)
10.893: (turn_to satellite1 star15 star17)
10.893: (turn_to satellite0 groundstation4 star15)
10.893: (turn_to satellite0 star23 star15)
10.893: (turn_to satellite1 groundstation16 star17)
10.893: (turn_to satellite0 star14 groundstation16)
10.893: (turn_to satellite0 star19 groundstation16)
10.893: (turn_to satellite1 groundstation16 star12)
10.893: (turn_to satellite1 star28 star18)
10.893: (turn_to satellite1 groundstation16 groundstation20)
10.893: (turn_to satellite1 star28 star15)
10.893: (turn_to satellite1 groundstation27 star15)
10.893: (turn_to satellite0 star19 star23)
10.893: (turn_to satellite0 star14 star23)
10.893: (turn_to satellite0 groundstation2 groundstation13)
10.893: (turn_to satellite0 star26 star17)
10.893: (turn_to satellite1 groundstation16 star15)
10.893: (turn_to satellite1 star19 star12)
10.893: (turn_to satellite1 star19 star17)
10.893: (turn_to satellite1 groundstation1 star19)
10.893: (turn_to satellite1 groundstation1 star14)
10.893: (turn_to satellite0 groundstation16 star8)
10.894: (turn_to satellite1 star26 star15)
10.894: (turn_to satellite1 star15 star18)
10.894: (turn_to satellite1 star17 star23)
10.894: (turn_to satellite0 groundstation24 groundstation1)
10.894: (turn_to satellite1 star7 star23)
10.894: (turn_to satellite0 star9 star12)
10.894: (turn_to satellite0 star9 groundstation24)
10.894: (turn_to satellite0 groundstation24 star8)
10.894: (turn_to satellite1 groundstation13 star23)
10.894: (turn_to satellite0 groundstation2 groundstation10)
10.894: (turn_to satellite1 groundstation10 groundstation20)
10.894: (turn_to satellite1 groundstation10 star19)
10.894: (turn_to satellite1 groundstation10 star14)
10.894: (turn_to satellite0 star26 star18)
10.894: (turn_to satellite0 star14 groundstation16)
10.894: (turn_to satellite0 star19 groundstation16)
10.894: (turn_to satellite1 star15 star17)
10.894: (turn_to satellite1 groundstation16 star19)
10.894: (turn_to satellite1 groundstation16 star14)
10.894: (turn_to satellite1 star7 star28)
10.894: (turn_to satellite1 star8 groundstation24)
10.894: (turn_to satellite0 star15 groundstation27)
10.894: (turn_to satellite1 groundstation2 star19)
10.894: (turn_to satellite1 groundstation2 star14)
10.894: (turn_to satellite1 star26 star12)
10.895: (turn_to satellite0 star19 groundstation2)
10.895: (turn_to satellite0 groundstation16 star15)
10.895: (turn_to satellite0 groundstation27 groundstation24)
10.895: (turn_to satellite0 star9 groundstation20)
10.895: (turn_to satellite0 star12 star15)
10.895: (turn_to satellite1 groundstation1 star15)
10.895: (turn_to satellite0 star12 groundstation27)
10.895: (turn_to satellite1 star7 star26)
10.895: (turn_to satellite1 star18 star7)
10.895: (turn_to satellite1 star8 star15)
10.895: (turn_to satellite0 star28 star15)
10.895: (turn_to satellite0 groundstation1 groundstation20)
10.895: (turn_to satellite0 star23 star8)
10.895: (turn_to satellite1 star15 star8)
10.895: (turn_to satellite1 groundstation20 star7)
10.895: (turn_to satellite1 star8 star7)
10.895: (turn_to satellite1 groundstation16 star26)
10.895: (turn_to satellite1 groundstation13 star17)
10.895: (turn_to satellite1 star7 star15)
10.895: (turn_to satellite1 groundstation16 star23)
10.895: (turn_to satellite1 star28 star15)
10.895: (turn_to satellite1 star8 groundstation13)
10.895: (turn_to satellite1 star17 star15)
10.895: (turn_to satellite1 groundstation22 star14)
10.895: (turn_to satellite1 groundstation22 star19)
10.895: (turn_to satellite1 star12 star28)
10.895: (turn_to satellite1 groundstation20 star17)
10.895: (turn_to satellite0 groundstation20 star15)
10.895: (turn_to satellite0 groundstation2 star26)
10.885: (turn_to satellite1 star18 star15)
10.887: (turn_to satellite1 star8 star17)
10.888: (turn_to satellite1 star28 star15)
10.889: (turn_to satellite0 groundstation20 star23)
10.890: (turn_to satellite0 star12 star26)
10.891: (turn_to satellite0 groundstation2 groundstation22)
10.891: (turn_to satellite1 groundstation27 star15)
10.891: (turn_to satellite0 groundstation4 star26)
10.891: (turn_to satellite0 groundstation16 groundstation22)
10.892: (turn_to satellite1 groundstation27 star15)
10.892: (turn_to satellite0 star12 groundstation13)
10.892: (turn_to satellite1 groundstation27 groundstation24)
10.892: (turn_to satellite1 groundstation27 groundstation16)
10.893: (turn_to satellite0 groundstation1 star26)
10.893: (turn_to satellite1 groundstation24 star15)
10.893: (turn_to satellite0 groundstation24 groundstation4)
10.894: (turn_to satellite1 star28 star8)
10.894: (turn_to satellite0 groundstation2 groundstation22)
10.894: (turn_to satellite0 star14 star19)
10.894: (turn_to satellite0 groundstation24 groundstation16)
10.894: (turn_to satellite1 star15 star12)
10.894: (turn_to satellite1 groundstation13 star8)
10.894: (turn_to satellite0 groundstation10 groundstation1)
10.894: (turn_to satellite0 groundstation22 star12)
10.894: (turn_to satellite0 star8 star19)
10.894: (turn_to satellite0 groundstation16 star12)
10.894: (turn_to satellite0 groundstation24 star23)
10.894: (turn_to satellite0 groundstation24 star12)
10.894: (turn_to satellite0 groundstation21 star26)
10.894: (turn_to satellite0 star26 groundstation27)
10.895: (turn_to satellite0 star26 groundstation27)
10.895: (turn_to satellite1 star28 star7)
10.895: (turn_to satellite0 groundstation1 groundstation13)
10.895: (turn_to satellite1 star14 star8)
10.895: (turn_to satellite1 star19 star8)
10.895: (turn_to satellite0 groundstation10 star26)
10.895: (turn_to satellite0 groundstation2 star12)
10.895: (turn_to satellite0 star18 groundstation27)
10.895: (turn_to satellite0 groundstation21 groundstation13)
10.895: (turn_to satellite0 star9 groundstation4)
10.895: (turn_to satellite0 star14 star12)
10.895: (turn_to satellite0 star19 star12)
10.895: (turn_to satellite1 groundstation20 groundstation27)
10.895: (turn_to satellite0 star23 groundstation20)
10.895: (turn_to satellite0 groundstation10 star12)
10.895: (turn_to satellite0 groundstation4 groundstation24)
10.895: (turn_to satellite0 star26 groundstation13)
10.895: (turn_to satellite0 groundstation16 groundstation24)
10.895: (turn_to satellite0 star8 groundstation13)
10.895: (turn_to satellite1 star7 star15)
10.895: (turn_to satellite0 star12 groundstation16)
10.895: (turn_to satellite0 groundstation2 star26)
10.895: (turn_to satellite0 star8 groundstation22)
10.895: (turn_to satellite1 groundstation27 star15)
10.895: (turn_to satellite0 star28 star19)
10.895: (turn_to satellite1 groundstation13 star15)
10.896: (turn_to satellite1 star12 star8)
10.896: (turn_to satellite0 groundstation21 groundstation20)
10.896: (turn_to satellite1 star7 groundstation1)
10.896: (turn_to satellite1 star18 star8)
10.896: (turn_to satellite0 star26 groundstation24)
10.896: (turn_to satellite1 star18 star12)
10.896: (turn_to satellite1 groundstation16 star15)
10.896: (turn_to satellite1 star17 star8)
10.896: (turn_to satellite0 groundstation16 star12)
10.896: (turn_to satellite0 groundstation4 groundstation13)
10.896: (turn_to satellite0 star12 groundstation13)
10.896: (turn_to satellite0 groundstation1 groundstation13)
10.896: (turn_to satellite1 groundstation13 star17)
10.896: (turn_to satellite0 groundstation10 star19)
10.896: (turn_to satellite1 groundstation20 star7)
10.896: (turn_to satellite1 groundstation20 star7)
10.896: (turn_to satellite0 groundstation10 star26)
10.896: (turn_to satellite0 star26 groundstation24)
10.896: (turn_to satellite1 groundstation22 groundstation16)
10.896: (turn_to satellite0 groundstation20 groundstation27)
10.896: (turn_to satellite0 groundstation10 star14)
10.896: (turn_to satellite0 groundstation27 groundstation13)
10.896: (turn_to satellite0 groundstation2 star12)
10.896: (turn_to satellite0 star23 groundstation20)
10.896: (turn_to satellite1 groundstation1 groundstation27)
10.896: (turn_to satellite0 groundstation1 groundstation22)
10.896: (turn_to satellite1 star7 star15)
10.896: (turn_to satellite0 star15 groundstation24)
10.896: (turn_to satellite1 groundstation27 star17)
10.896: (turn_to satellite0 groundstation10 groundstation16)
10.896: (turn_to satellite0 star9 star23)
10.896: (turn_to satellite0 groundstation13 star26)
10.896: (turn_to satellite0 groundstation24 groundstation1)
10.896: (turn_to satellite0 star26 star19)
10.896: (turn_to satellite1 groundstation10 groundstation16)
10.896: (turn_to satellite1 groundstation10 groundstation16)
10.896: (turn_to satellite0 star9 star12)
10.896: (turn_to satellite0 star28 groundstation27)
10.896: (turn_to satellite0 star26 star12)
10.896: (turn_to satellite0 star8 star12)
10.896: (turn_to satellite0 star18 star19)
10.896: (turn_to satellite0 star12 groundstation27)
10.896: (turn_to satellite0 groundstation13 groundstation1)
10.896: (turn_to satellite0 star26 star8)
10.896: (turn_to satellite0 star23 groundstation1)
10.896: (turn_to satellite0 groundstation24 groundstation27)
10.896: (turn_to satellite0 groundstation24 groundstation27)
10.896: (turn_to satellite0 groundstation16 star26)
10.896: (turn_to satellite1 groundstation4 star7)
10.896: (turn_to satellite0 groundstation24 groundstation27)
10.897: (turn_to satellite0 star26 groundstation27)
10.897: (turn_to satellite1 star14 star8)
10.897: (turn_to satellite1 star19 star8)
10.897: (turn_to satellite0 groundstation13 groundstation20)
10.897: (turn_to satellite0 groundstation4 groundstation13)
10.897: (turn_to satellite0 star26 groundstation16)
10.897: (turn_to satellite1 star7 star15)
10.897: (turn_to satellite1 star23 groundstation4)
10.897: (turn_to satellite0 groundstation1 groundstation22)
10.897: (turn_to satellite1 star23 star7)
10.897: (turn_to satellite0 star15 star19)
10.897: (turn_to satellite0 groundstation10 star12)
10.897: (turn_to satellite0 groundstation21 groundstation22)
10.897: (turn_to satellite1 groundstation21 star7)
10.886: (turn_to satellite1 star18 star15)
10.889: (turn_to satellite1 star17 groundstation27)
10.891: (turn_to satellite1 star18 star28)
10.891: (turn_to satellite1 star18 star28)
10.891: (turn_to satellite0 star18 star19)
10.891: (turn_to satellite0 star18 star14)
10.892: (turn_to satellite0 groundstation20 groundstation10)
10.893: (turn_to satellite0 star12 star26)
10.893: (turn_to satellite1 groundstation27 groundstation1)
10.893: (turn_to satellite1 groundstation27 groundstation1)
10.893: (turn_to satellite0 groundstation13 star26)
10.893: (turn_to satellite1 star7 groundstation16)
10.893: (turn_to satellite1 groundstation20 groundstation1)
10.893: (turn_to satellite1 groundstation13 star14)
10.893: (turn_to satellite1 groundstation21 star7)
10.893: (turn_to satellite1 star7 groundstation22)
10.893: (turn_to satellite1 groundstation21 groundstation16)
10.894: (turn_to satellite0 groundstation13 star18)
10.894: (turn_to satellite1 groundstation13 star19)
10.894: (turn_to satellite1 groundstation13 groundstation27)
10.894: (turn_to satellite0 groundstation22 groundstation1)
10.894: (turn_to satellite0 star12 groundstation10)
10.894: (turn_to satellite1 groundstation13 star28)
10.894: (turn_to satellite0 star26 star19)
10.894: (turn_to satellite0 star26 star14)
10.894: (turn_to satellite1 star23 star15)
10.895: (turn_to satellite1 star8 groundstation20)
10.895: (turn_to satellite1 groundstation21 groundstation1)
10.895: (turn_to satellite0 groundstation21 groundstation10)
10.895: (turn_to satellite1 groundstation24 star7)
10.895: (turn_to satellite0 star23 groundstation21)
