/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.864: (turn_to satellite7 phenomenon28 groundstation20)
10.865: (turn_to satellite6 star24 groundstation20)
10.873: (turn_to satellite7 phenomenon28 groundstation20)
10.873: (switch_on instrument21 satellite3)
10.887: (turn_to satellite3 phenomenon27 star5)
10.889: (calibrate satellite1 instrument3 groundstation6)
10.902: (calibrate satellite1 instrument3 groundstation6)
10.930: (turn_to satellite6 star24 groundstation20)
10.936: (turn_to satellite2 phenomenon27 planet26)
10.940: (turn_to satellite1 phenomenon28 groundstation6)
10.942: (turn_to satellite2 phenomenon27 planet26)
10.949: (turn_to satellite7 groundstation12 groundstation20)
10.949: (turn_to satellite7 groundstation12 groundstation20)
10.949: (turn_to satellite1 phenomenon28 groundstation6)
10.955: (turn_to satellite1 phenomenon28 groundstation6)
10.956: (calibrate satellite1 instrument3 groundstation6)
10.957: (turn_to satellite5 groundstation12 groundstation9)
10.958: (turn_to satellite5 groundstation12 groundstation9)
10.962: (turn_to satellite2 star15 planet26)
10.962: (calibrate satellite1 instrument3 groundstation6)
10.967: (calibrate satellite1 instrument3 groundstation6)
10.970: (switch_on instrument20 satellite3)
10.976: (calibrate satellite1 instrument3 groundstation6)
10.979: (turn_to satellite2 star15 planet26)
7.969: (turn_to satellite1 phenomenon27 groundstation6)
7.969: (turn_to satellite7 phenomenon27 groundstation20)
7.970: (turn_to satellite1 phenomenon27 groundstation6)
7.970: (turn_to satellite7 phenomenon27 groundstation20)
7.978: (switch_on instrument19 satellite3)
7.978: (switch_on instrument22 satellite3)
8.208: (turn_to satellite2 phenomenon27 planet26)
8.210: (turn_to satellite2 phenomenon27 planet26)
8.210: (turn_to satellite7 phenomenon27 groundstation20)
8.212: (turn_to satellite7 phenomenon27 groundstation20)
8.218: (switch_on instrument22 satellite3)
8.228: (switch_on instrument19 satellite3)
8.332: (turn_to satellite7 phenomenon28 groundstation20)
8.335: (turn_to satellite7 phenomenon28 groundstation20)
8.336: (turn_to satellite1 phenomenon28 groundstation6)
8.337: (turn_to satellite1 phenomenon28 groundstation6)
8.340: (turn_to satellite7 phenomenon28 groundstation20)
8.340: (turn_to satellite7 phenomenon28 groundstation20)
8.343: (turn_to satellite1 phenomenon27 groundstation6)
8.344: (turn_to satellite1 phenomenon27 groundstation6)
8.354: (switch_on instrument22 satellite3)
8.357: (switch_on instrument22 satellite3)
8.367: (switch_on instrument19 satellite3)
8.370: (switch_on instrument19 satellite3)
8.398: (switch_on instrument22 satellite3)
8.401: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
8.403: (switch_on instrument19 satellite3)
8.404: (turn_to satellite6 star24 groundstation20)
8.405: (turn_to satellite6 star24 groundstation20)
8.409: (turn_to satellite7 phenomenon27 groundstation20)
8.416: (turn_to satellite7 phenomenon27 groundstation20)
8.419: (turn_to satellite7 phenomenon27 groundstation20)
8.422: (switch_on instrument22 satellite3)
8.427: (switch_on instrument19 satellite3)
8.453: (turn_to satellite1 phenomenon28 groundstation6)
8.453: (turn_to satellite1 phenomenon28 groundstation6)
8.454: (turn_to satellite7 phenomenon27 groundstation20)
8.456: (turn_to satellite7 phenomenon27 groundstation20)
8.509: (turn_to satellite7 phenomenon27 groundstation20)
8.509: (turn_to satellite1 groundstation12 groundstation6)
8.510: (turn_to satellite1 groundstation12 groundstation6)
8.517: (turn_to satellite7 phenomenon27 groundstation20)
8.544: (turn_to satellite7 phenomenon27 groundstation20)
8.544: (turn_to satellite7 phenomenon27 groundstation20)
8.546: (turn_to satellite1 phenomenon29 groundstation6)
8.547: (turn_to satellite1 phenomenon29 groundstation6)
8.575: (switch_on instrument8 satellite1)
8.578: (turn_to satellite7 phenomenon27 groundstation20)
8.583: (turn_to satellite7 phenomenon27 groundstation20)
8.587: (turn_to satellite1 phenomenon29 groundstation6)
8.589: (turn_to satellite2 phenomenon27 planet26)
8.590: (turn_to satellite7 phenomenon29 groundstation20)
8.590: (turn_to satellite1 phenomenon29 groundstation6)
8.591: (turn_to satellite7 phenomenon28 groundstation20)
8.592: (turn_to satellite2 phenomenon27 planet26)
8.592: (turn_to satellite7 phenomenon29 groundstation20)
8.594: (turn_to satellite7 phenomenon28 groundstation20)
8.613: (turn_to satellite6 star24 groundstation20)
8.613: (turn_to satellite7 phenomenon28 groundstation20)
8.613: (turn_to satellite6 star24 groundstation20)
8.616: (switch_on instrument8 satellite1)
8.620: (turn_to satellite7 phenomenon28 groundstation20)
8.634: (turn_to satellite1 phenomenon29 groundstation6)
8.635: (turn_to satellite1 phenomenon29 groundstation6)
8.638: (turn_to satellite7 phenomenon28 groundstation20)
8.639: (turn_to satellite7 phenomenon28 groundstation20)
8.641: (turn_to satellite2 phenomenon28 planet26)
8.643: (turn_to satellite2 phenomenon28 planet26)
8.649: (turn_to satellite7 phenomenon28 groundstation20)
8.661: (turn_to satellite7 phenomenon28 groundstation20)
8.694: (turn_to satellite2 phenomenon28 planet26)
8.695: (turn_to satellite1 star24 groundstation6)
8.695: (turn_to satellite1 groundstation12 groundstation6)
8.695: (turn_to satellite7 phenomenon28 groundstation20)
8.695: (turn_to satellite2 phenomenon28 planet26)
8.697: (turn_to satellite1 groundstation12 groundstation6)
8.697: (turn_to satellite1 star24 groundstation6)
8.705: (turn_to satellite7 phenomenon28 groundstation20)
8.709: (turn_to satellite7 phenomenon27 groundstation20)
8.711: (turn_to satellite7 phenomenon27 groundstation20)
8.716: (turn_to satellite7 phenomenon27 groundstation20)
8.721: (turn_to satellite7 phenomenon27 groundstation20)
8.728: (turn_to satellite2 groundstation12 planet26)
8.729: (turn_to satellite2 groundstation12 planet26)
8.756: (turn_to satellite7 phenomenon27 groundstation20)
8.759: (turn_to satellite7 phenomenon27 groundstation20)
8.765: (turn_to satellite1 phenomenon28 groundstation6)
8.768: (turn_to satellite1 phenomenon28 groundstation6)
8.774: (turn_to satellite7 phenomenon29 groundstation20)
8.775: (turn_to satellite7 phenomenon29 groundstation20)
8.786: (turn_to satellite2 phenomenon29 planet26)
8.788: (turn_to satellite2 phenomenon29 planet26)
8.789: (turn_to satellite7 phenomenon27 groundstation20)
8.792: (turn_to satellite7 phenomenon27 groundstation20)
8.800: (turn_to satellite7 phenomenon27 groundstation20)
8.810: (turn_to satellite7 phenomenon28 groundstation20)
8.811: (turn_to satellite7 phenomenon27 groundstation20)
8.812: (turn_to satellite6 star24 groundstation20)
8.814: (turn_to satellite7 phenomenon29 groundstation20)
8.815: (turn_to satellite6 star24 groundstation20)
8.816: (turn_to satellite7 phenomenon28 groundstation20)
8.820: (turn_to satellite3 phenomenon27 star5)
8.820: (turn_to satellite7 phenomenon29 groundstation20)
8.829: (turn_to satellite2 phenomenon27 planet26)
8.832: (turn_to satellite7 phenomenon27 groundstation20)
8.832: (turn_to satellite6 star24 groundstation20)
8.833: (turn_to satellite1 phenomenon27 groundstation6)
8.835: (turn_to satellite2 phenomenon27 planet26)
8.847: (switch_on instrument8 satellite1)
8.848: (switch_on instrument8 satellite1)
8.854: (switch_on instrument20 satellite3)
8.865: (turn_to satellite2 phenomenon29 planet26)
8.867: (turn_to satellite2 phenomenon29 planet26)
8.874: (turn_to satellite7 phenomenon28 groundstation20)
8.878: (turn_to satellite7 phenomenon27 groundstation20)
8.878: (turn_to satellite1 star24 groundstation6)
8.880: (turn_to satellite1 phenomenon27 groundstation6)
8.881: (turn_to satellite1 star24 groundstation6)
8.881: (turn_to satellite7 phenomenon28 groundstation20)
8.882: (turn_to satellite7 phenomenon27 groundstation20)
6.961: (turn_to satellite6 star24 groundstation20)
6.961: (turn_to satellite1 phenomenon27 groundstation6)
6.963: (turn_to satellite6 star24 groundstation20)
6.967: (turn_to satellite1 phenomenon27 groundstation6)
7.004: (turn_to satellite1 phenomenon27 phenomenon28)
7.038: (turn_to satellite6 star24 groundstation20)
7.188: (turn_to satellite2 phenomenon27 planet26)
7.191: (turn_to satellite1 phenomenon27 groundstation6)
7.194: (turn_to satellite6 star24 groundstation20)
7.194: (turn_to satellite6 star24 groundstation20)
7.195: (turn_to satellite2 phenomenon27 planet26)
7.201: (turn_to satellite2 phenomenon27 planet26)
7.243: (turn_to satellite2 groundstation12 planet26)
7.244: (turn_to satellite2 groundstation12 planet26)
7.245: (turn_to satellite1 groundstation12 groundstation6)
7.246: (turn_to satellite1 groundstation12 groundstation6)
7.248: (turn_to satellite2 phenomenon27 planet26)
7.248: (turn_to satellite2 phenomenon27 planet26)
7.261: (turn_to satellite2 phenomenon27 planet26)
7.264: (turn_to satellite2 phenomenon27 planet26)
7.264: (turn_to satellite2 phenomenon28 planet26)
7.264: (turn_to satellite2 phenomenon28 planet26)
7.265: (turn_to satellite1 phenomenon28 groundstation6)
7.266: (turn_to satellite1 phenomenon28 groundstation6)
7.270: (turn_to satellite1 phenomenon27 groundstation6)
7.274: (turn_to satellite1 phenomenon27 groundstation6)
7.277: (turn_to satellite1 phenomenon27 groundstation6)
7.282: (turn_to satellite1 phenomenon27 groundstation6)
7.300: (turn_to satellite2 phenomenon27 planet26)
7.300: (turn_to satellite2 phenomenon28 planet26)
7.303: (turn_to satellite2 phenomenon28 planet26)
7.304: (turn_to satellite2 phenomenon27 planet26)
7.310: (turn_to satellite1 phenomenon28 groundstation6)
7.313: (turn_to satellite1 phenomenon28 groundstation6)
7.317: (turn_to satellite1 phenomenon27 groundstation6)
7.321: (turn_to satellite1 phenomenon27 groundstation6)
7.326: (turn_to satellite6 star24 groundstation20)
7.328: (turn_to satellite6 star24 groundstation20)
7.331: (turn_to satellite1 phenomenon28 groundstation6)
7.331: (turn_to satellite6 star24 groundstation20)
7.332: (turn_to satellite1 phenomenon28 groundstation6)
7.332: (turn_to satellite6 star24 groundstation20)
7.339: (turn_to satellite1 phenomenon27 groundstation6)
7.342: (turn_to satellite1 phenomenon27 groundstation6)
7.343: (turn_to satellite1 phenomenon27 groundstation6)
7.344: (turn_to satellite2 phenomenon27 planet26)
7.344: (turn_to satellite1 phenomenon27 groundstation6)
7.345: (turn_to satellite2 phenomenon27 planet26)
7.345: (turn_to satellite2 phenomenon27 planet26)
7.349: (turn_to satellite2 phenomenon27 planet26)
7.368: (turn_to satellite1 groundstation12 phenomenon28)
7.387: (switch_on instrument18 satellite3)
7.388: (switch_on instrument19 satellite3)
7.389: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
7.389: (switch_on instrument17 satellite3)
7.389: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
7.390: (switch_on instrument22 satellite3)
7.390: (switch_on instrument21 satellite3)
7.404: (turn_to satellite0 groundstation12 planet26)
7.405: (turn_to satellite0 groundstation12 planet26)
7.427: (turn_to satellite1 star24 phenomenon28)
7.428: (take_image satellite2 phenomenon29 instrument16 thermograph1)
7.442: (take_image satellite2 phenomenon29 instrument16 thermograph1)
7.446: (turn_to satellite1 phenomenon28 groundstation6)
7.446: (turn_to satellite6 star24 groundstation20)
7.449: (turn_to satellite1 phenomenon28 groundstation6)
7.449: (turn_to satellite6 star24 groundstation20)
7.449: (turn_to satellite2 phenomenon27 planet26)
7.466: (turn_to satellite2 star24 planet26)
7.469: (turn_to satellite2 star15 planet26)
7.470: (turn_to satellite1 star24 groundstation6)
7.470: (turn_to satellite2 star24 planet26)
7.470: (turn_to satellite2 phenomenon27 planet26)
7.473: (turn_to satellite1 star24 groundstation6)
7.477: (turn_to satellite0 groundstation12 planet26)
7.479: (turn_to satellite0 groundstation12 planet26)
7.479: (turn_to satellite2 phenomenon27 planet26)
7.482: (turn_to satellite2 phenomenon27 planet26)
7.484: (turn_to satellite2 star15 planet26)
7.487: (turn_to satellite2 phenomenon27 planet26)
7.489: (turn_to satellite5 groundstation12 groundstation9)
7.491: (turn_to satellite5 groundstation12 groundstation9)
7.509: (turn_to satellite1 groundstation12 groundstation6)
7.517: (turn_to satellite6 star24 groundstation20)
7.519: (turn_to satellite2 phenomenon29 planet26)
7.520: (turn_to satellite1 groundstation12 groundstation6)
7.520: (turn_to satellite2 phenomenon29 planet26)
7.522: (turn_to satellite1 phenomenon29 groundstation6)
7.523: (turn_to satellite1 phenomenon29 groundstation6)
7.523: (turn_to satellite6 star24 groundstation20)
7.524: (turn_to satellite2 phenomenon27 planet26)
7.525: (turn_to satellite2 phenomenon27 planet26)
7.534: (turn_to satellite1 phenomenon29 groundstation6)
7.536: (turn_to satellite2 phenomenon29 planet26)
7.537: (turn_to satellite2 phenomenon29 planet26)
7.537: (turn_to satellite1 phenomenon27 groundstation6)
7.539: (turn_to satellite6 star24 groundstation20)
7.541: (turn_to satellite6 star24 groundstation20)
7.544: (turn_to satellite1 phenomenon29 groundstation6)
7.544: (turn_to satellite1 phenomenon27 groundstation6)
7.547: (turn_to satellite1 phenomenon28 groundstation6)
7.548: (turn_to satellite2 phenomenon28 planet26)
7.550: (turn_to satellite2 phenomenon28 planet26)
7.551: (turn_to satellite1 phenomenon29 groundstation6)
7.553: (turn_to satellite1 phenomenon29 groundstation6)
7.555: (turn_to satellite1 phenomenon28 groundstation6)
7.560: (turn_to satellite2 groundstation12 planet26)
7.573: (turn_to satellite2 phenomenon27 planet26)
7.574: (turn_to satellite6 star24 groundstation20)
7.578: (turn_to satellite6 star24 groundstation20)
7.578: (turn_to satellite1 star15 groundstation6)
7.578: (turn_to satellite1 phenomenon29 groundstation6)
7.579: (turn_to satellite6 star24 groundstation20)
7.580: (turn_to satellite2 phenomenon27 planet26)
7.580: (turn_to satellite6 star24 groundstation20)
7.581: (take_image satellite2 phenomenon29 instrument16 thermograph1)
7.583: (turn_to satellite6 star24 groundstation20)
7.584: (turn_to satellite1 star15 groundstation6)
7.584: (turn_to satellite6 star24 groundstation20)
7.585: (turn_to satellite1 phenomenon29 groundstation6)
5.627: (turn_to satellite1 phenomenon27 phenomenon28)
5.627: (turn_to satellite6 star24 groundstation20)
5.822: (turn_to satellite6 star24 groundstation20)
5.822: (turn_to satellite2 phenomenon27 planet26)
5.910: (turn_to satellite1 phenomenon27 groundstation6)
5.925: (take_image satellite2 phenomenon29 instrument16 thermograph1)
5.929: (take_image satellite2 phenomenon29 instrument16 thermograph1)
5.938: (turn_to satellite1 phenomenon27 groundstation6)
5.971: (switch_on instrument18 satellite3)
5.971: (switch_on instrument17 satellite3)
5.972: (switch_on instrument21 satellite3)
5.972: (switch_on instrument22 satellite3)
5.973: (switch_on instrument19 satellite3)
5.982: (turn_to satellite1 phenomenon27 phenomenon28)
5.982: (turn_to satellite1 phenomenon27 phenomenon28)
5.983: (turn_to satellite1 phenomenon27 phenomenon28)
5.986: (turn_to satellite2 phenomenon27 phenomenon29)
5.987: (turn_to satellite1 phenomenon27 phenomenon28)
5.989: (turn_to satellite1 phenomenon27 phenomenon28)
5.994: (turn_to satellite2 phenomenon27 phenomenon29)
6.076: (turn_to satellite1 groundstation12 phenomenon28)
6.079: (turn_to satellite6 star24 groundstation20)
6.087: (turn_to satellite5 groundstation12 groundstation9)
6.100: (turn_to satellite1 groundstation12 phenomenon28)
6.101: (turn_to satellite3 phenomenon27 star5)
6.103: (turn_to satellite0 groundstation12 planet26)
6.106: (turn_to satellite2 groundstation12 planet26)
6.107: (turn_to satellite2 phenomenon27 planet26)
6.112: (turn_to satellite0 groundstation12 planet26)
6.116: (turn_to satellite1 phenomenon27 phenomenon28)
6.168: (switch_on instrument18 satellite3)
6.168: (switch_on instrument21 satellite3)
6.169: (switch_on instrument19 satellite3)
6.169: (switch_on instrument17 satellite3)
6.169: (switch_on instrument22 satellite3)
6.170: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
6.171: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
6.183: (turn_to satellite2 phenomenon27 planet26)
6.185: (turn_to satellite2 phenomenon27 planet26)
6.185: (turn_to satellite2 phenomenon27 planet26)
6.187: (turn_to satellite2 phenomenon27 planet26)
6.187: (turn_to satellite2 phenomenon27 planet26)
6.200: (turn_to satellite1 star24 phenomenon28)
6.202: (turn_to satellite2 star24 planet26)
6.206: (turn_to satellite2 phenomenon27 planet26)
6.220: (take_image satellite2 phenomenon29 instrument16 thermograph1)
6.225: (turn_to satellite1 phenomenon28 groundstation6)
6.227: (take_image satellite2 phenomenon29 instrument16 thermograph1)
6.232: (turn_to satellite1 phenomenon27 groundstation6)
6.244: (turn_to satellite6 star24 groundstation20)
6.244: (turn_to satellite1 groundstation12 groundstation6)
6.245: (turn_to satellite2 groundstation12 planet26)
6.246: (turn_to satellite6 star24 groundstation20)
6.248: (turn_to satellite1 groundstation12 groundstation6)
6.248: (turn_to satellite2 groundstation12 planet26)
6.250: (turn_to satellite6 star24 groundstation20)
6.253: (turn_to satellite6 star24 groundstation20)
6.255: (turn_to satellite6 star24 groundstation20)
6.256: (turn_to satellite1 phenomenon28 groundstation6)
6.256: (turn_to satellite6 star24 groundstation20)
6.257: (turn_to satellite2 phenomenon28 planet26)
6.258: (turn_to satellite1 phenomenon28 groundstation6)
6.259: (turn_to satellite6 star24 groundstation20)
6.260: (turn_to satellite2 phenomenon28 planet26)
6.261: (turn_to satellite6 star24 groundstation20)
6.266: (turn_to satellite2 phenomenon27 planet26)
6.268: (turn_to satellite2 phenomenon27 planet26)
6.268: (turn_to satellite2 phenomenon27 planet26)
6.268: (turn_to satellite5 star24 groundstation9)
6.269: (turn_to satellite5 groundstation12 groundstation9)
6.269: (turn_to satellite2 phenomenon27 planet26)
6.278: (turn_to satellite2 groundstation12 planet26)
6.283: (turn_to satellite1 phenomenon28 groundstation6)
6.287: (turn_to satellite6 star24 groundstation20)
6.288: (turn_to satellite2 phenomenon27 phenomenon29)
6.291: (turn_to satellite6 star24 groundstation20)
6.291: (turn_to satellite6 star24 groundstation20)
6.291: (turn_to satellite6 star24 groundstation20)
6.297: (turn_to satellite3 phenomenon27 star5)
6.297: (turn_to satellite1 phenomenon28 groundstation6)
6.298: (turn_to satellite2 phenomenon28 planet26)
6.298: (turn_to satellite2 phenomenon27 planet26)
6.299: (turn_to satellite2 phenomenon27 planet26)
6.300: (turn_to satellite6 star24 groundstation20)
6.303: (turn_to satellite2 phenomenon28 planet26)
6.304: (turn_to satellite2 phenomenon27 planet26)
6.306: (turn_to satellite1 groundstation12 groundstation6)
6.320: (turn_to satellite0 star24 planet26)
6.328: (turn_to satellite2 phenomenon28 phenomenon29)
6.335: (turn_to satellite1 star15 groundstation6)
6.336: (turn_to satellite2 phenomenon27 planet26)
6.337: (turn_to satellite1 phenomenon27 groundstation6)
6.338: (turn_to satellite0 star24 planet26)
6.338: (turn_to satellite6 star24 groundstation20)
6.338: (turn_to satellite1 phenomenon27 groundstation6)
6.339: (turn_to satellite2 phenomenon27 planet26)
6.339: (turn_to satellite1 groundstation12 groundstation6)
6.341: (turn_to satellite6 star24 groundstation20)
6.341: (turn_to satellite1 star15 groundstation6)
6.342: (turn_to satellite2 phenomenon27 planet26)
6.342: (turn_to satellite2 phenomenon27 planet26)
6.344: (turn_to satellite6 star24 groundstation20)
6.346: (turn_to satellite6 star24 groundstation20)
6.347: (turn_to satellite2 phenomenon27 planet26)
6.354: (turn_to satellite2 groundstation12 phenomenon29)
6.362: (turn_to satellite2 groundstation12 phenomenon29)
6.374: (turn_to satellite1 phenomenon28 groundstation6)
6.378: (turn_to satellite6 star24 groundstation20)
6.381: (switch_on instrument18 satellite3)
6.383: (switch_on instrument22 satellite3)
6.384: (turn_to satellite2 phenomenon27 planet26)
6.384: (turn_to satellite1 phenomenon27 phenomenon28)
6.385: (switch_on instrument17 satellite3)
6.385: (switch_on instrument19 satellite3)
6.386: (switch_on instrument21 satellite3)
6.388: (turn_to satellite6 star24 groundstation20)
6.391: (turn_to satellite6 star24 groundstation20)
6.392: (turn_to satellite0 groundstation12 planet26)
6.393: (turn_to satellite1 phenomenon29 phenomenon28)
6.394: (turn_to satellite6 star24 groundstation20)
4.770: (turn_to satellite2 phenomenon27 planet26)
4.770: (turn_to satellite6 star24 groundstation20)
4.771: (turn_to satellite1 groundstation12 phenomenon28)
4.774: (turn_to satellite6 star24 groundstation20)
4.774: (turn_to satellite2 groundstation12 planet26)
4.776: (turn_to satellite1 phenomenon27 phenomenon28)
4.843: (turn_to satellite6 star24 groundstation20)
4.843: (turn_to satellite5 groundstation12 groundstation9)
4.874: (turn_to satellite6 star24 groundstation20)
4.874: (turn_to satellite0 groundstation12 planet26)
4.882: (turn_to satellite1 phenomenon27 phenomenon28)
4.885: (turn_to satellite1 groundstation12 groundstation6)
4.887: (turn_to satellite2 groundstation12 phenomenon29)
4.887: (turn_to satellite2 groundstation12 phenomenon29)
4.888: (turn_to satellite1 groundstation12 groundstation6)
4.889: (turn_to satellite6 star24 groundstation20)
4.891: (turn_to satellite0 groundstation12 planet26)
4.900: (turn_to satellite2 phenomenon27 planet26)
4.901: (turn_to satellite1 phenomenon27 groundstation6)
4.902: (turn_to satellite6 star24 groundstation20)
4.903: (turn_to satellite6 star24 groundstation20)
4.910: (turn_to satellite1 phenomenon27 groundstation6)
4.914: (turn_to satellite1 phenomenon27 groundstation6)
4.922: (turn_to satellite2 phenomenon28 phenomenon29)
4.922: (turn_to satellite2 phenomenon28 phenomenon29)
4.923: (turn_to satellite1 phenomenon28 groundstation6)
4.925: (turn_to satellite1 phenomenon28 groundstation6)
4.927: (turn_to satellite2 phenomenon27 phenomenon29)
4.930: (turn_to satellite2 phenomenon27 phenomenon29)
4.931: (turn_to satellite2 phenomenon27 phenomenon29)
4.943: (turn_to satellite2 phenomenon27 phenomenon29)
4.946: (turn_to satellite2 phenomenon27 phenomenon29)
4.951: (turn_to satellite2 phenomenon28 phenomenon29)
4.955: (turn_to satellite1 phenomenon28 groundstation6)
4.958: (turn_to satellite6 star24 groundstation20)
4.958: (turn_to satellite6 star24 groundstation20)
4.958: (turn_to satellite2 phenomenon27 phenomenon29)
4.962: (switch_on instrument18 satellite3)
4.963: (turn_to satellite6 star24 groundstation20)
4.964: (turn_to satellite6 star24 groundstation20)
4.964: (switch_on instrument22 satellite3)
4.965: (turn_to satellite6 star24 groundstation20)
4.966: (turn_to satellite6 star24 groundstation20)
4.966: (switch_on instrument17 satellite3)
4.967: (switch_on instrument21 satellite3)
4.967: (turn_to satellite6 star24 groundstation20)
4.967: (switch_on instrument19 satellite3)
4.972: (turn_to satellite1 phenomenon27 groundstation6)
4.982: (turn_to satellite1 phenomenon27 phenomenon28)
4.983: (turn_to satellite1 phenomenon27 phenomenon28)
4.984: (turn_to satellite1 phenomenon27 phenomenon28)
4.985: (turn_to satellite1 phenomenon27 phenomenon28)
4.991: (turn_to satellite1 phenomenon27 phenomenon28)
5.001: (turn_to satellite1 phenomenon27 phenomenon28)
5.001: (turn_to satellite2 phenomenon27 planet26)
5.008: (turn_to satellite6 star24 groundstation20)
5.038: (turn_to satellite5 groundstation12 groundstation9)
5.045: (turn_to satellite0 groundstation12 planet26)
5.046: (turn_to satellite0 groundstation12 planet26)
5.054: (turn_to satellite6 star24 groundstation20)
5.084: (turn_to satellite2 phenomenon27 phenomenon29)
5.084: (turn_to satellite2 phenomenon27 phenomenon29)
5.085: (turn_to satellite2 star15 planet26)
5.085: (turn_to satellite1 phenomenon27 groundstation6)
5.086: (turn_to satellite1 phenomenon27 groundstation6)
5.095: (turn_to satellite6 star24 groundstation20)
5.097: (turn_to satellite3 phenomenon27 star5)
5.107: (turn_to satellite0 groundstation12 planet26)
5.108: (turn_to satellite0 groundstation12 planet26)
5.126: (turn_to satellite3 groundstation12 star5)
5.127: (turn_to satellite6 groundstation12 groundstation20)
5.127: (turn_to satellite6 groundstation12 groundstation20)
5.127: (turn_to satellite3 groundstation12 star5)
5.153: (turn_to satellite5 star15 groundstation9)
5.155: (turn_to satellite2 groundstation12 phenomenon29)
5.158: (turn_to satellite2 groundstation12 phenomenon29)
5.158: (turn_to satellite5 groundstation12 groundstation9)
5.159: (switch_on instrument18 satellite3)
5.160: (turn_to satellite5 groundstation12 groundstation9)
5.161: (turn_to satellite6 star24 groundstation20)
5.161: (switch_on instrument22 satellite3)
5.163: (switch_on instrument17 satellite3)
5.164: (switch_on instrument19 satellite3)
5.164: (switch_on instrument21 satellite3)
5.165: (turn_to satellite6 star24 groundstation20)
5.166: (turn_to satellite6 star24 groundstation20)
5.168: (turn_to satellite2 phenomenon27 planet26)
5.173: (turn_to satellite2 phenomenon27 planet26)
5.174: (turn_to satellite2 phenomenon27 planet26)
5.174: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
5.175: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
5.176: (turn_to satellite5 groundstation12 groundstation9)
5.177: (turn_to satellite6 star24 groundstation20)
5.178: (turn_to satellite5 groundstation12 groundstation9)
5.178: (turn_to satellite6 star24 groundstation20)
5.178: (turn_to satellite2 phenomenon27 planet26)
5.179: (turn_to satellite2 phenomenon27 planet26)
5.182: (turn_to satellite1 groundstation12 groundstation6)
5.184: (turn_to satellite3 groundstation12 star5)
5.184: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
5.186: (turn_to satellite3 groundstation12 star5)
5.187: (turn_to satellite6 groundstation12 groundstation20)
5.189: (turn_to satellite6 groundstation12 groundstation20)
5.202: (turn_to satellite2 groundstation12 phenomenon29)
5.205: (turn_to satellite6 star24 groundstation20)
5.206: (turn_to satellite6 star24 groundstation20)
5.210: (turn_to satellite2 star24 phenomenon29)
5.212: (turn_to satellite1 star24 groundstation6)
5.213: (turn_to satellite2 star24 phenomenon29)
5.214: (turn_to satellite1 star24 groundstation6)
5.215: (turn_to satellite1 groundstation12 groundstation6)
5.216: (turn_to satellite2 star15 phenomenon29)
5.230: (turn_to satellite2 star15 phenomenon29)
5.234: (turn_to satellite6 star24 groundstation20)
5.238: (switch_on instrument17 satellite3)
5.239: (switch_on instrument17 satellite3)
5.240: (switch_on instrument22 satellite3)
5.240: (switch_on instrument18 satellite3)
5.240: (turn_to satellite1 groundstation12 phenomenon28)
5.240: (switch_on instrument18 satellite3)
3.786: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
3.787: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
3.821: (turn_to satellite2 phenomenon27 phenomenon29)
3.826: (turn_to satellite1 phenomenon27 phenomenon28)
3.885: (turn_to satellite6 star24 groundstation20)
3.886: (turn_to satellite2 groundstation12 phenomenon29)
3.887: (turn_to satellite2 groundstation12 phenomenon29)
3.887: (turn_to satellite1 groundstation12 groundstation6)
3.887: (turn_to satellite6 star24 groundstation20)
3.887: (turn_to satellite6 star24 groundstation20)
3.889: (turn_to satellite6 star24 groundstation20)
3.892: (turn_to satellite1 groundstation12 groundstation6)
3.910: (turn_to satellite6 star24 groundstation20)
3.910: (turn_to satellite2 phenomenon28 phenomenon29)
3.911: (turn_to satellite2 phenomenon28 phenomenon29)
3.918: (turn_to satellite1 phenomenon28 groundstation6)
3.918: (turn_to satellite6 star24 groundstation20)
3.920: (turn_to satellite6 star24 groundstation20)
3.921: (turn_to satellite6 star24 groundstation20)
3.922: (turn_to satellite1 phenomenon28 groundstation6)
3.932: (turn_to satellite2 phenomenon27 phenomenon29)
3.936: (turn_to satellite2 phenomenon27 phenomenon29)
3.938: (turn_to satellite2 phenomenon28 phenomenon29)
3.941: (turn_to satellite6 star24 groundstation20)
3.941: (turn_to satellite6 star24 groundstation20)
3.943: (turn_to satellite6 star24 groundstation20)
4.020: (turn_to satellite6 star24 groundstation20)
4.029: (turn_to satellite6 star24 groundstation20)
4.038: (turn_to satellite0 groundstation12 planet26)
4.039: (turn_to satellite0 groundstation12 planet26)
